
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43735,0,6
 43740,0,5
 43745,0,9
 43750,0,8
 43755,0,8
 43760,0,9
 43765,0,8
 43770,0,8
 43775,0,8
 43780,0,9
 43785,0,8
 43790,0,9
 43795,0,9
 43800,0,9
 43805,0,12
 43810,0,15
 43815,0,15
 43820,0,15
 43825,0,16
 43830,0,16
 43835,0,16
 43840,0,16
 43845,0,13
 43850,0,12
 43855,0,11
 43860,0,10
 43865,0,16
 43870,0,17
 43875,0,17
 43880,0,18
 43885,0,17
 43890,0,17
 43895,0,17
 43900,0,17
 43905,0,15
 43910,0,15
 43915,0,14
 43920,0,14
 43925,0,13
 43930,0,13
 43935,0,13
 43940,0,14
 43945,0,16
 43950,0,16
 43955,0,16
 43960,0,16
 43965,0,10
 43970,0,7
 43975,0,7
 43980,0,6
 43985,0,12
 43990,0,11
 43995,0,11
 44000,0,11
 44005,0,11
 44010,0,11
 44015,0,11
 44020,0,12
 44025,0,10
 44030,0,10
 44035,0,10
 44040,0,9
 44045,0,11
 44050,0,11
 44055,0,11
 44060,0,11
 44065,0,11
 44070,0,11
 44075,0,12
 44080,0,12
 44085,0,6
 44090,0,6
 44095,0,6
 44100,0,6
 44105,0,12
 44110,0,12
 44115,0,12
 44120,0,13
 44125,0,13
 44130,0,13
 44135,0,13
 44140,0,13
 44145,0,11
 44150,0,11
 44155,0,11
 44160,0,11
 44165,0,11
 44170,0,13
 44175,0,13
 44180,0,13
 44185,0,13
 44190,0,13
 44195,0,13
 44200,0,13
 44205,0,6
 44210,0,6
 44215,0,6
 44220,0,5
 44225,0,16
 44230,0,17
 44235,0,17
 44240,0,18
 44245,0,18
 44250,0,18
 44255,0,18
 44260,0,18
 44265,0,18
 44270,0,17
 44275,0,17
 44280,0,17
 44285,0,18
 44290,0,18
 44295,0,18
 44300,0,18
 44305,0,18
 44310,0,18
 44315,0,18
 44320,0,18
 44325,0,4
 44330,0,2
 44335,0,2
 44340,0,1
 44345,0,13
 44350,0,15
 44355,0,15
 44360,0,16
 44365,0,16
 44370,0,16
 44375,0,16
 44380,0,16
 44385,0,16
 44390,0,16
 44395,0,16
 44400,0,16
 44405,0,17
 44410,0,17
 44415,0,17
 44420,0,17
 44425,0,17
 44430,0,17
 44435,0,17
 44440,0,17
 44445,0,6
 44450,0,4
 44455,0,2
 44460,0,1
 44465,0,15
 44470,0,15
 44475,0,15
 44480,0,17
 44485,0,17
 44490,0,17
 44495,0,17
 44500,0,17
 44505,0,17
 44510,0,17
 44515,0,17
 44520,0,17
 44525,0,20
 44530,0,20
 44535,0,20
 44540,0,20
 44545,0,20
 44550,0,20
 44555,0,20
 44560,0,20
 44565,0,6
 44570,0,5
 44575,0,5
 44580,0,3
 44585,0,11
 44590,0,16
 44595,0,16
 44600,0,16
 44605,0,16
 44610,0,16
 44615,0,16
 44620,0,16
 44625,0,13
 44630,0,13
 44635,0,13
 44640,0,13
 44645,0,15
 44650,0,15
 44655,0,15
 44660,0,15
 44665,0,15
 44670,0,15
 44675,0,15
 44680,0,15
 44685,0,7
 44690,0,2
 44695,0,2
 44700,0,2
 44705,0,12
 44710,0,12
 44715,0,12
 44720,0,13
 44725,0,13
 44730,0,14
 44735,0,14
 44740,0,14
 44745,0,14
 44750,0,14
 44755,0,14
 44760,0,14
 44765,0,14
 44770,0,15
 44775,0,15
 44780,0,15
 44785,0,15
 44790,0,15
 44795,0,15
 44800,0,15
 44805,0,3
 44810,0,3
 44815,0,3
 44820,0,2
 44825,0,11
 44830,0,12
 44835,0,12
 44840,0,12
 44845,0,12
 44850,0,12
 44855,0,12
 44860,0,12
 44865,0,14
 44870,0,14
 44875,0,14
 44880,0,14
 44885,0,15
 44890,0,15
 44895,0,15
 44900,0,15
 44905,0,15
 44910,0,15
 44915,0,15
 44920,0,15
 44925,0,6
 44930,0,4
 44935,0,3
 44940,0,3
 44945,0,10
 44950,0,11
 44955,0,11
 44960,0,12
 44965,0,11
 44970,0,11
 44975,0,11
 44980,0,11
 44985,0,10
 44990,0,11
 44995,0,11
 45000,0,11
 45005,0,13
 45010,0,14
 45015,0,14
 45020,0,15
 45025,0,15
 45030,0,15
 45035,0,15
 45040,0,15
 45045,0,8
 45050,0,6
 45055,0,6
 45060,0,5
 45065,0,15
 45070,0,16
 45075,0,16
 45080,0,18
 45085,0,18
 45090,0,18
 45095,0,18
 45100,0,18
 45105,0,16
 45110,0,15
 45115,0,15
 45120,0,15
 45125,0,12
 45130,0,12
 45135,0,12
 45140,0,12
 45145,0,12
 45150,0,12
 45155,0,12
 45160,0,12
 45165,0,7
 45170,0,5
 45175,0,5
 45180,0,3
 45185,0,13
 45190,0,13
 45195,0,13
 45200,0,14
 45205,0,14
 45210,0,14
 45215,0,14
 45220,0,14
 45225,0,12
 45230,0,12
 45235,0,12
 45240,0,12
 45245,0,14
 45250,0,16
 45255,0,16
 45260,0,16
 45265,0,17
 45270,0,17
 45275,0,17
 45280,0,17
 45285,0,8
 45290,0,8
 45295,0,7
 45300,0,6
 45305,0,13
 45310,0,13
 45315,0,13
 45320,0,13
 45325,0,13
 45330,0,13
 45335,0,13
 45340,0,13
 45345,0,14
 45350,0,15
 45355,0,15
 45360,0,15
 45365,0,16
 45370,0,16
 45375,0,16
 45380,0,17
 45385,0,17
 45390,0,17
 45395,0,17
 45400,0,17
 45405,0,7
 45410,0,5
 45415,0,5
 45420,0,5
 45425,0,8
 45430,0,8
 45435,0,9
 45440,0,11
 45445,0,11
 45450,0,12
 45455,0,12
 45460,0,12
 45465,0,10
 45470,0,10
 45475,0,10
 45480,0,9
 45485,0,14
 45490,0,16
 45495,0,16
 45500,0,16
 45505,0,16
 45510,0,16
 45515,0,16
 45520,0,17
 45525,0,13
 45530,0,13
 45535,0,13
 45540,0,11
 45545,0,14
 45550,0,13
 45555,0,13
 45560,0,13
 45565,0,13
 45570,0,13
 45575,0,13
 45580,0,13
 45585,0,9
 45590,0,8
 45595,0,8
 45600,0,8
 45605,0,9
 45610,0,10
 45615,0,10
 45620,0,10
 45625,0,11
 45630,0,11
 45635,0,11
 45640,0,11
 45645,0,7
 45650,0,7
 45655,0,7
 45660,0,7
 45665,0,12
 45670,0,12
 45675,0,12
 45680,0,12
 45685,0,12
 45690,0,13
 45695,0,13
 45700,0,13
 45705,0,13
 45710,0,14
 45715,0,14
 45720,0,14
 45725,0,15
 45730,0,16
 45735,0,16
 45740,0,16
 45745,0,16
 45750,0,16
 45755,0,16
 45760,0,16
 45765,0,5
 45770,0,4
 45775,0,4
 45780,0,4
 45785,0,13
 45790,0,14
 45795,0,14
 45800,0,14
 45805,0,14
 45810,0,13
 45815,0,13
 45820,0,13
 45825,0,12
 45830,0,12
 45835,0,12
 45840,0,12
 45845,0,14
 45850,0,15
 45855,0,15
 45860,0,15
 45865,0,15
 45870,0,15
 45875,0,15
 45880,0,15
 45885,0,8
 45890,0,6
 45895,0,6
 45900,0,6
 45905,0,8
 45910,0,10
 45915,0,11
 45920,0,13
 45925,0,13
 45930,0,14
 45935,0,14
 45940,0,14
 45945,0,13
 45950,0,13
 45955,0,13
 45960,0,13
 45965,0,16
 45970,0,16
 45975,0,16
 45980,0,16
 45985,0,17
 45990,0,17
 45995,0,17
 46000,0,17
 46005,0,11
 46010,0,8
 46015,0,7
 46020,0,6
 46025,0,10
 46030,0,9
 46035,0,9
 46040,0,9
 46045,0,9
 46050,0,10
 46055,0,10
 46060,0,10
 46065,0,10
 46070,0,11
 46075,0,11
 46080,0,11
 46085,0,13
 46090,0,13
 46095,0,13
 46100,0,13
 46105,0,13
 46110,0,14
 46115,0,14
 46120,0,14
 46125,0,7
 46130,0,7
 46135,0,6
 46140,0,6
 46145,0,12
 46150,0,12
 46155,0,12
 46160,0,12
 46165,0,12
 46170,0,11
 46175,0,11
 46180,0,11
 46185,0,10
 46190,0,10
 46195,0,10
 46200,0,10
 46205,0,11
 46210,0,11
 46215,0,11
 46220,0,11
 46225,0,11
 46230,0,11
 46235,0,11
 46240,0,11
 46245,0,7
 46250,0,6
 46255,0,6
 46260,0,5
 46265,0,12
 46270,0,12
 46275,0,12
 46280,0,13
 46285,0,13
 46290,0,13
 46295,0,13
 46300,0,13
 46305,0,12
 46310,0,13
 46315,0,13
 46320,0,14
 46325,0,16
 46330,0,16
 46335,0,16
 46340,0,18
 46345,0,18
 46350,0,18
 46355,0,18
 46360,0,18
 46365,0,11
 46370,0,8
 46375,0,8
 46380,0,7
 46385,0,11
 46390,0,12
 46395,0,12
 46400,0,12
 46405,0,12
 46410,0,11
 46415,0,11
 46420,0,11
 46425,0,11
 46430,0,11
 46435,0,11
 46440,0,11
 46445,0,11
 46450,0,12
 46455,0,12
 46460,0,12
 46465,0,13
 46470,0,13
 46475,0,13
 46480,0,13
 46485,0,5
 46490,0,4
 46495,0,3
 46500,0,3
 46505,0,14
 46510,0,16
 46515,0,16
 46520,0,16
 46525,0,16
 46530,0,16
 46535,0,16
 46540,0,16
 46545,0,16
 46550,0,15
 46555,0,15
 46560,0,15
 46565,0,14
 46570,0,13
 46575,0,13
 46580,0,13
 46585,0,13
 46590,0,13
 46595,0,13
 46600,0,13
 46605,0,2
 46610,0,0
 46615,0,0
 46620,0,0
 46625,0,11
 46630,0,14
 46635,0,14
 46640,0,15
 46645,0,15
 46650,0,15
 46655,0,15
 46660,0,15
 46665,0,15
 46670,0,15
 46675,0,15
 46680,0,15
 46685,0,14
 46690,0,15
 46695,0,15
 46700,0,15
 46705,0,15
 46710,0,15
 46715,0,15
 46720,0,15
 46725,0,5
 46730,0,3
 46735,0,2
 46740,0,1
 46745,0,14
 46750,0,14
 46755,0,14
 46760,0,16
 46765,0,16
 46770,0,16
 46775,0,16
 46780,0,16
 46785,0,17
 46790,0,16
 46795,0,16
 46800,0,16
 46805,0,17
 46810,0,17
 46815,0,17
 46820,0,17
 46825,0,17
 46830,0,17
 46835,0,17
 46840,0,17
 46845,0,7
 46850,0,5
 46855,0,4
 46860,0,2
 46865,0,8
 46870,0,9
 46875,0,9
 46880,0,9
 46885,0,9
 46890,0,10
 46895,0,10
 46900,0,10
 46905,0,10
 46910,0,11
 46915,0,11
 46920,0,11
 46925,0,13
 46930,0,13
 46935,0,13
 46940,0,13
 46945,0,13
 46950,0,13
 46955,0,13
 46960,0,13
 46965,0,5
 46970,0,4
 46975,0,4
 46980,0,4
 46985,0,15
 46990,0,14
 46995,0,14
 47000,0,14
 47005,0,14
 47010,0,13
 47015,0,13
 47020,0,13
 47025,0,13
 47030,0,13
 47035,0,13
 47040,0,13
 47045,0,17
 47050,0,17
 47055,0,17
 47060,0,17
 47065,0,17
 47070,0,17
 47075,0,17
 47080,0,17
 47085,0,4
 47090,0,4
 47095,0,4
 47100,0,5
 47105,0,12
 47110,0,14
 47115,0,14
 47120,0,14
 47125,0,14
 47130,0,14
 47135,0,14
 47140,0,14
 47145,0,14
 47150,0,12
 47155,0,12
 47160,0,12
 47165,0,14
 47170,0,14
 47175,0,14
 47180,0,14
 47185,0,15
 47190,0,15
 47195,0,15
 47200,0,15
 47205,0,6
 47210,0,3
 47215,0,3
 47220,0,3
 47225,0,14
 47230,0,16
 47235,0,16
 47240,0,16
 47245,0,16
 47250,0,16
 47255,0,16
 47260,0,16
 47265,0,14
 47270,0,16
 47275,0,16
 47280,0,16
 47285,0,13
 47290,0,13
 47295,0,13
 47300,0,13
 47305,0,13
 47310,0,13
 47315,0,13
 47320,0,13
 47325,0,4
 47330,0,3
 47335,0,3
 47340,0,3
 47345,0,14
 47350,0,16
 47355,0,16
 47360,0,16
 47365,0,16
 47370,0,15
 47375,0,15
 47380,0,15
 47385,0,14
 47390,0,14
 47395,0,14
 47400,0,14
 47405,0,14
 47410,0,14
 47415,0,14
 47420,0,14
 47425,0,14
 47430,0,14
 47435,0,14
 47440,0,14
 47445,0,7
 47450,0,4
 47455,0,4
 47460,0,4
 47465,0,13
 47470,0,13
 47475,0,13
 47480,0,13
 47485,0,13
 47490,0,13
 47495,0,13
 47500,0,13
 47505,0,10
 47510,0,11
 47515,0,11
 47520,0,11
 47525,0,14
 47530,0,14
 47535,0,14
 47540,0,14
 47545,0,14
 47550,0,15
 47555,0,16
 47560,0,16
 47565,0,11
 47570,0,9
 47575,0,9
 47580,0,8
 47585,0,10
 47590,0,10
 47595,0,10
 47600,0,11
 47605,0,11
 47610,0,11
 47615,0,11
 47620,0,11
 47625,0,7
 47630,0,6
 47635,0,6
 47640,0,6
 47645,0,11
 47650,0,12
 47655,0,12
 47660,0,12
 47665,0,12
 47670,0,12
 47675,0,12
 47680,0,12
 47685,0,8
 47690,0,8
 47695,0,8
 47700,0,8
 47705,0,12
 47710,0,14
 47715,0,14
 47720,0,14
 47725,0,14
 47730,0,14
 47735,0,14
 47740,0,14
 47745,0,9
 47750,0,8
 47755,0,8
 47760,0,8
 47765,0,13
 47770,0,13
 47775,0,13
 47780,0,13
 47785,0,13
 47790,0,13
 47795,0,13
 47800,0,13
 47805,0,9
 47810,0,7
 47815,0,7
 47820,0,8
 47825,0,12
 47830,0,14
 47835,0,15
 47840,0,17
 47845,0,17
 47850,0,17
 47855,0,17
 47860,0,17
 47865,0,14
 47870,0,14
 47875,0,14
 47880,0,13
 47885,0,15
 47890,0,15
 47895,0,15
 47900,0,15
 47905,0,15
 47910,0,15
 47915,0,15
 47920,0,14
 47925,0,9
 47930,0,7
 47935,0,7
 47940,0,6
 47945,0,13
 47950,0,13
 47955,0,14
 47960,0,14
 47965,0,14
 47970,0,14
 47975,0,14
 47980,0,14
 47985,0,8
 47990,0,8
 47995,0,8
 48000,0,8
 48005,0,11
 48010,0,11
 48015,0,11
 48020,0,12
 48025,0,12
 48030,0,13
 48035,0,13
 48040,0,13
 48045,0,9
 48050,0,7
 48055,0,6
 48060,0,6
 48065,0,8
 48070,0,10
 48075,0,10
 48080,0,11
 48085,0,11
 48090,0,11
 48095,0,11
 48100,0,11
 48105,0,9
 48110,0,8
 48115,0,9
 48120,0,9
 48125,0,14
 48130,0,15
 48135,0,15
 48140,0,15
 48145,0,15
 48150,0,15
 48155,0,15
 48160,0,15
 48165,0,11
 48170,0,9
 48175,0,9
 48180,0,8
 48185,0,14
 48190,0,14
 48195,0,14
 48200,0,14
 48205,0,14
 48210,0,15
 48215,0,15
 48220,0,15
 48225,0,12
 48230,0,10
 48235,0,10
 48240,0,10
 48245,0,17
 48250,0,17
 48255,0,17
 48260,0,17
 48265,0,17
 48270,0,18
 48275,0,18
 48280,0,18
 48285,0,15
 48290,0,15
 48295,0,15
 48300,0,15
 48305,0,14
 48310,0,14
 48315,0,14
 48320,0,14
 48325,0,14
 48330,0,16
 48335,0,16
 48340,0,16
 48345,0,8
 48350,0,7
 48355,0,6
 48360,0,6
 48365,0,10
 48370,0,10
 48375,0,10
 48380,0,10
 48385,0,10
 48390,0,12
 48395,0,12
 48400,0,12
 48405,0,10
 48410,0,10
 48415,0,10
 48420,0,10
 48425,0,13
 48430,0,12
 48435,0,12
 48440,0,12
 48445,0,12
 48450,0,11
 48455,0,11
 48460,0,11
 48465,0,7
 48470,0,6
 48475,0,6
 48480,0,6
 48485,0,9
 48490,0,10
 48495,0,10
 48500,0,10
 48505,0,11
 48510,0,11
 48515,0,12
 48520,0,12
 48525,0,10
 48530,0,10
 48535,0,10
 48540,0,11
 48545,0,15
 48550,0,15
 48555,0,15
 48560,0,15
 48565,0,15
 48570,0,15
 48575,0,15
 48580,0,15
 48585,0,9
 48590,0,9
 48595,0,9
 48600,0,9
 48605,0,13
 48610,0,13
 48615,0,13
 48620,0,13
 48625,0,13
 48630,0,13
 48635,0,13
 48640,0,13
 48645,0,5
 48650,0,5
 48655,0,5
 48660,0,5
 48665,0,14
 48670,0,15
 48675,0,15
 48680,0,18
 48685,0,18
 48690,0,18
 48695,0,18
 48700,0,18
 48705,0,13
 48710,0,13
 48715,0,13
 48720,0,13
 48725,0,15
 48730,0,15
 48735,0,15
 48740,0,15
 48745,0,15
 48750,0,15
 48755,0,15
 48760,0,15
 48765,0,6
 48770,0,5
 48775,0,5
 48780,0,2
 48785,0,13
 48790,0,14
 48795,0,14
 48800,0,14
 48805,0,14
 48810,0,14
 48815,0,14
 48820,0,14
 48825,0,12
 48830,0,12
 48835,0,12
 48840,0,12
 48845,0,14
 48850,0,14
 48855,0,14
 48860,0,14
 48865,0,14
 48870,0,14
 48875,0,14
 48880,0,14
 48885,0,7
 48890,0,4
 48895,0,4
 48900,0,4
 48905,0,12
 48910,0,14
 48915,0,14
 48920,0,17
 48925,0,17
 48930,0,17
 48935,0,17
 48940,0,17
 48945,0,14
 48950,0,14
 48955,0,13
 48960,0,13
 48965,0,15
 48970,0,15
 48975,0,15
 48980,0,16
 48985,0,16
 48990,0,17
 48995,0,17
 49000,0,17
 49005,0,11
 49010,0,9
 49015,0,8
 49020,0,6
 49025,0,16
 49030,0,16
 49035,0,16
 49040,0,17
 49045,0,17
 49050,0,17
 49055,0,17
 49060,0,17
 49065,0,14
 49070,0,14
 49075,0,14
 49080,0,14
 49085,0,13
 49090,0,13
 49095,0,13
 49100,0,13
 49105,0,13
 49110,0,13
 49115,0,13
 49120,0,12
 49125,0,4
 49130,0,3
 49135,0,3
 49140,0,2
 49145,0,13
 49150,0,13
 49155,0,13
 49160,0,13
 49165,0,13
 49170,0,13
 49175,0,13
 49180,0,13
 49185,0,14
 49190,0,14
 49195,0,14
 49200,0,14
 49205,0,15
 49210,0,15
 49215,0,15
 49220,0,16
 49225,0,16
 49230,0,16
 49235,0,16
 49240,0,16
 49245,0,4
 49250,0,3
 49255,0,3
 49260,0,3
 49265,0,10
 49270,0,10
 49275,0,10
 49280,0,10
 49285,0,10
 49290,0,10
 49295,0,10
 49300,0,10
 49305,0,9
 49310,0,9
 49315,0,9
 49320,0,9
 49325,0,13
 49330,0,13
 49335,0,13
 49340,0,13
 49345,0,13
 49350,0,13
 49355,0,14
 49360,0,14
 49365,0,10
 49370,0,10
 49375,0,9
 49380,0,10
 49385,0,11
 49390,0,11
 49395,0,11
 49400,0,11
 49405,0,11
 49410,0,11
 49415,0,11
 49420,0,11
 49425,0,6
 49430,0,4
 49435,0,4
 49440,0,4
 49445,0,11
 49450,0,11
 49455,0,11
 49460,0,12
 49465,0,12
 49470,0,14
 49475,0,14
 49480,0,13
 49485,0,11
 49490,0,11
 49495,0,11
 49500,0,11
 49505,0,11
 49510,0,13
 49515,0,13
 49520,0,16
 49525,0,16
 49530,0,16
 49535,0,16
 49540,0,16
 49545,0,13
 49550,0,12
 49555,0,12
 49560,0,11
 49565,0,14
 49570,0,14
 49575,0,14
 49580,0,14
 49585,0,14
 49590,0,15
 49595,0,15
 49600,0,15
 49605,0,12
 49610,0,10
 49615,0,10
 49620,0,8
 49625,0,12
 49630,0,12
 49635,0,12
 49640,0,12
 49645,0,12
 49650,0,12
 49655,0,12
 49660,0,12
 49665,0,8
 49670,0,9
 49675,0,8
 49680,0,8
 49685,0,8
 49690,0,8
 49695,0,8
 49700,0,9
 49705,0,9
 49710,0,10
 49715,0,10
 49720,0,10
 49725,0,6
 49730,0,7
 49735,0,7
 49740,0,7
 49745,0,10
 49750,0,12
 49755,0,12
 49760,0,15
 49765,0,15
 49770,0,15
 49775,0,15
 49780,0,16
 49785,0,14
 49790,0,14
 49795,0,14
 49800,0,13
 49805,0,11
 49810,0,12
 49815,0,12
 49820,0,12
 49825,0,12
 49830,0,12
 49835,0,12
 49840,0,12
 49845,0,8
 49850,0,7
 49855,0,7
 49860,0,6
 49865,0,9
 49870,0,10
 49875,0,10
 49880,0,11
 49885,0,11
 49890,0,11
 49895,0,11
 49900,0,11
 49905,0,11
 49910,0,11
 49915,0,11
 49920,0,10
 49925,0,14
 49930,0,15
 49935,0,15
 49940,0,15
 49945,0,15
 49950,0,16
 49955,0,16
 49960,0,15
 49965,0,9
 49970,0,8
 49975,0,8
 49980,0,8
 49985,0,10
 49990,0,10
 49995,0,10
 50000,0,11
 50005,0,11
 50010,0,12
 50015,0,12
 50020,0,12
 50025,0,8
 50030,0,7
 50035,0,7
 50040,0,7
 50045,0,13
 50050,0,12
 50055,0,12
 50060,0,12
 50065,0,13
 50070,0,13
 50075,0,13
 50080,0,12
 50085,0,10
 50090,0,10
 50095,0,9
 50100,0,8
 50105,0,9
 50110,0,10
 50115,0,10
 50120,0,10
 50125,0,10
 50130,0,10
 50135,0,10
 50140,0,10
 50145,0,7
 50150,0,7
 50155,0,7
 50160,0,7
 50165,0,6
 50170,0,8
 50175,0,8
 50180,0,8
 50185,0,8
 50190,0,9
 50195,0,10
 50200,0,10
 50205,0,9
 50210,0,8
 50215,0,8
 50220,0,8
 50225,0,13
 50230,0,13
 50235,0,13
 50240,0,13
 50245,0,13
 50250,0,13
 50255,0,13
 50260,0,13
 50265,0,10
 50270,0,9
 50275,0,9
 50280,0,9
 50285,0,14
 50290,0,13
 50295,0,13
 50300,0,12
 50305,0,12
 50310,0,13
 50315,0,13
 50320,0,13
 50325,0,8
 50330,0,8
 50335,0,7
 50340,0,7
 50345,0,13
 50350,0,14
 50355,0,14
 50360,0,14
 50365,0,14
 50370,0,14
 50375,0,14
 50380,0,15
 50385,0,12
 50390,0,12
 50395,0,12
 50400,0,12
 50405,0,10
 50410,0,12
 50415,0,12
 50420,0,12
 50425,0,12
 50430,0,12
 50435,0,12
 50440,0,12
 50445,0,9
 50450,0,7
 50455,0,7
 50460,0,7
 50465,0,10
 50470,0,10
 50475,0,10
 50480,0,10
 50485,0,10
 50490,0,10
 50495,0,10
 50500,0,10
 50505,0,7
 50510,0,5
 50515,0,5
 50520,0,5
 50525,0,12
 50530,0,14
 50535,0,14
 50540,0,14
 50545,0,14
 50550,0,14
 50555,0,14
 50560,0,15
 50565,0,13
 50570,0,12
 50575,0,11
 50580,0,11
 50585,0,16
 50590,0,16
 50595,0,16
 50600,0,16
 50605,0,16
 50610,0,15
 50615,0,15
 50620,0,15
 50625,0,8
 50630,0,6
 50635,0,6
 50640,0,6
 50645,0,9
 50650,0,11
 50655,0,11
 50660,0,10
 50665,0,10
 50670,0,10
 50675,0,10
 50680,0,11
 50685,0,6
 50690,0,6
 50695,0,6
 50700,0,6
 50705,0,14
 50710,0,14
 50715,0,14
 50720,0,15
 50725,0,15
 50730,0,15
 50735,0,15
 50740,0,15
 50745,0,12
 50750,0,13
 50755,0,13
 50760,0,13
 50765,0,17
 50770,0,17
 50775,0,17
 50780,0,17
 50785,0,17
 50790,0,17
 50795,0,17
 50800,0,17
 50805,0,9
 50810,0,7
 50815,0,6
 50820,0,6
 50825,0,8
 50830,0,8
 50835,0,9
 50840,0,9
 50845,0,9
 50850,0,8
 50855,0,8
 50860,0,10
 50865,0,9
 50870,0,9
 50875,0,9
 50880,0,9
 50885,0,12
 50890,0,12
 50895,0,12
 50900,0,12
 50905,0,13
 50910,0,14
 50915,0,14
 50920,0,13
 50925,0,9
 50930,0,8
 50935,0,7
 50940,0,7
 50945,0,12
 50950,0,12
 50955,0,12
 50960,0,13
 50965,0,13
 50970,0,13
 50975,0,13
 50980,0,13
 50985,0,11
 50990,0,11
 50995,0,11
 51000,0,11
 51005,0,16
 51010,0,16
 51015,0,16
 51020,0,16
 51025,0,16
 51030,0,16
 51035,0,16
 51040,0,17
 51045,0,8
 51050,0,8
 51055,0,8
 51060,0,9
 51065,0,10
 51070,0,10
 51075,0,10
 51080,0,10
 51085,0,10
 51090,0,10
 51095,0,10
 51100,0,11
 51105,0,10
 51110,0,10
 51115,0,10
 51120,0,10
 51125,0,13
 51130,0,13
 51135,0,13
 51140,0,12
 51145,0,12
 51150,0,12
 51155,0,13
 51160,0,12
 51165,0,10
 51170,0,10
 51175,0,10
 51180,0,10
 51185,0,12
 51190,0,13
 51195,0,13
 51200,0,12
 51205,0,12
 51210,0,12
 51215,0,12
 51220,0,12
 51225,0,7
 51230,0,7
 51235,0,6
 51240,0,6
 51245,0,9
 51250,0,10
 51255,0,9
 51260,0,10
 51265,0,10
 51270,0,12
 51275,0,12
 51280,0,12
 51285,0,10
 51290,1,10
 51295,1,10
 51300,1,10
 51305,1,12
 51310,1,12
 51315,1,13
 51320,1,14
 51325,1,14
 51330,1,14
 51335,1,14
 51340,1,14
 51345,1,11
 51350,1,11
 51355,1,11
 51360,1,11
 51365,1,11
 51370,1,9
 51375,1,9
 51380,1,9
 51385,1,9
 51390,1,9
 51395,1,9
 51400,1,10
 51405,1,5
 51410,1,5
 51415,1,5
 51420,1,4
 51425,1,13
 51430,1,13
 51435,1,13
 51440,1,13
 51445,1,13
 51450,1,13
 51455,1,13
 51460,1,13
 51465,1,11
 51470,1,10
 51475,1,10
 51480,1,10
 51485,1,13
 51490,1,14
 51495,1,14
 51500,1,14
 51505,1,15
 51510,1,16
 51515,1,16
 51520,1,18
 51525,1,9
 51530,1,9
 51535,1,9
 51540,1,9
 51545,1,10
 51550,1,10
 51555,1,10
 51560,1,10
 51565,1,10
 51570,1,10
 51575,1,10
 51580,1,12
 51585,1,12
 51590,1,11
 51595,1,11
 51600,1,11
 51605,1,15
 51610,1,15
 51615,1,15
 51620,1,15
 51625,1,15
 51630,1,15
 51635,1,15
 51640,1,14
 51645,1,9
 51650,1,8
 51655,1,6
 51660,1,6
 51665,1,8
 51670,1,11
 51675,1,11
 51680,1,11
 51685,1,11
 51690,1,11
 51695,1,11
 51700,1,11
 51705,1,10
 51710,1,10
 51715,1,10
 51720,1,10
 51725,1,13
 51730,1,13
 51735,1,13
 51740,1,13
 51745,1,13
 51750,1,13
 51755,1,13
 51760,1,13
 51765,1,7
 51770,1,4
 51775,1,4
 51780,1,4
 51785,1,10
 51790,1,12
 51795,1,12
 51800,1,12
 51805,1,12
 51810,1,13
 51815,1,13
 51820,1,13
 51825,1,11
 51830,1,11
 51835,1,11
 51840,1,12
 51845,1,14
 51850,1,14
 51855,1,14
 51860,1,14
 51865,1,14
 51870,1,14
 51875,1,14
 51880,1,14
 51885,1,8
 51890,1,4
 51895,1,4
 51900,1,4
 51905,1,8
 51910,1,9
 51915,1,9
 51920,1,9
 51925,1,9
 51930,1,9
 51935,1,9
 51940,1,8
 51945,1,7
 51950,1,7
 51955,1,7
 51960,1,7
 51965,1,14
 51970,1,14
 51975,1,14
 51980,1,14
 51985,1,14
 51990,1,14
 51995,1,14
 52000,1,14
 52005,1,11
 52010,1,9
 52015,1,9
 52020,1,9
 52025,1,5
 52030,1,7
 52035,1,7
 52040,1,7
 52045,1,7
 52050,1,7
 52055,1,7
 52060,1,7
 52065,1,4
 52070,1,4
 52075,1,4
 52080,1,4
 52085,1,12
 52090,1,12
 52095,1,12
 52100,1,12
 52105,1,13
 52110,1,13
 52115,1,13
 52120,1,13
 52125,1,11
 52130,1,9
 52135,1,9
 52140,1,9
 52145,1,13
 52150,1,14
 52155,1,14
 52160,1,18
 52165,1,18
 52170,1,18
 52175,1,18
 52180,1,18
 52185,1,14
 52190,1,13
 52195,1,13
 52200,1,12
 52205,1,10
 52210,1,10
 52215,1,10
 52220,1,10
 52225,1,10
 52230,1,10
 52235,1,10
 52240,1,12
 52245,1,11
 52250,1,10
 52255,1,10
 52260,1,7
 52265,1,12
 52270,1,12
 52275,1,12
 52280,1,12
 52285,1,12
 52290,1,12
 52295,1,12
 52300,1,12
 52305,1,10
 52310,1,10
 52315,1,10
 52320,1,10
 52325,1,14
 52330,1,14
 52335,1,14
 52340,1,15
 52345,1,15
 52350,1,15
 52355,1,15
 52360,1,15
 52365,1,10
 52370,1,9
 52375,1,8
 52380,1,8
 52385,1,12
 52390,1,12
 52395,1,12
 52400,1,12
 52405,1,12
 52410,1,12
 52415,1,12
 52420,1,12
 52425,1,6
 52430,1,6
 52435,1,6
 52440,1,5
 52445,1,8
 52450,1,8
 52455,1,8
