
 TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 1025,0,1,1,2,1,1,2,0,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2,2,1
 1030,0,1,1,2,1,1,2,0,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2,2,1
 1035,0,1,1,2,1,1,2,0,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2,2,1
 1040,0,1,1,2,1,1,2,0,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2,2,1
 1045,0,1,1,2,1,1,2,0,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2,2,1
 1050,0,1,1,2,1,1,2,0,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2,2,1
 1055,0,1,1,2,1,1,2,0,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2,2,1
 1060,0,1,1,2,1,1,2,0,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,2,2,1
 1065,0,1,1,1,1,1,2,0,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,0,2,2,1,2,1,2,1
 1070,0,1,1,1,1,1,1,0,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,0,2,2,1,1,1,2,1
 1075,0,1,1,1,1,1,1,0,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,0,2,2,1,1,1,2,1
 1080,0,1,1,1,1,1,1,0,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,0,2,2,1,1,1,1,1
 1085,0,1,1,1,2,2,1,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,0,2,2,1,2,1,1,1
 1090,0,1,1,1,2,2,1,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,0,2,2,1,2,1,1,1
 1095,0,1,1,1,2,2,1,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,0,2,2,1,2,1,1,1
 1100,0,1,1,1,2,2,2,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,0,2,2,1,2,2,1,1
 1105,0,1,1,1,2,2,2,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,0,2,2,1,2,2,1,1
 1110,0,1,1,1,2,2,2,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,0,2,2,1,2,2,1,1
 1115,0,1,1,1,2,2,2,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,0,2,2,1,2,2,1,1
 1120,0,1,1,1,2,2,2,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,0,2,2,1,2,2,1,1
 1125,0,1,1,1,2,2,2,0,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,2,2,1,1
 1130,0,1,1,1,2,2,2,0,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,2,2,1,1
 1135,0,1,1,1,2,2,2,0,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,2,2,1,1
 1140,0,1,1,1,2,2,2,0,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,2,2,1,1
 1145,0,2,2,1,2,2,2,0,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,2,0,1,2,1,2,2,1,2
 1150,0,2,2,1,2,2,2,0,2,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,2,2,1,2
 1155,0,2,2,1,2,2,2,0,2,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,2,2,2,2
 1160,0,2,2,1,2,2,2,0,2,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,2,2,2,2
 1165,0,2,2,1,2,2,2,0,2,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,2,2,2,2
 1170,0,2,2,1,2,2,2,0,2,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,2,2,2,2
 1175,0,2,2,1,2,2,2,0,2,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,2,2,2,2
 1180,0,2,2,1,2,2,2,0,2,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,2,2,2,2
 1185,0,2,2,1,2,1,2,0,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,1,2,2,2
 1190,0,2,2,1,1,1,2,0,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,1,2,2,2
 1195,0,2,2,1,1,1,2,0,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,1,2,2,2
 1200,0,2,2,1,1,1,1,0,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,1,1,2,2,2
 1205,0,1,2,2,1,1,1,0,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,1,2,1,2
 1210,0,1,2,2,1,2,1,0,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,2,2,1,2
 1215,0,1,2,2,1,2,1,0,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,2,2,1,2
 1220,0,1,2,2,1,2,1,0,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,2,2,1,2
 1225,0,1,2,2,1,2,1,0,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,2,2,1,2
 1230,0,1,2,2,1,2,1,0,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,2,2,1,2
 1235,0,1,2,2,1,2,1,0,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,2,2,1,2
 1240,0,1,2,2,1,2,1,0,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,1,2,1,2,2,1,2
 1245,0,1,1,2,1,2,1,0,1,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,0,1,1,1,2,2,1,1
 1250,0,1,1,2,1,2,1,0,1,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,0,1,1,1,2,2,1,1
 1255,0,1,1,2,1,2,1,0,1,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,0,1,1,1,2,2,1,1
 1260,0,1,1,2,1,2,1,0,1,2,1,2,2,2,1,1,2,2,1,2,2,2,2,1,0,1,1,1,2,2,1,1
 1265,0,2,1,2,1,2,1,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,0,2,2,1,2,2,2,1
 1270,0,2,1,2,1,2,1,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,0,2,2,1,2,2,2,1
 1275,0,2,1,2,1,2,1,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,0,2,2,1,2,2,2,1
 1280,0,2,1,2,1,2,1,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,0,2,2,1,2,2,2,1
 1285,0,2,1,2,1,2,1,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,0,2,2,1,2,2,2,1
 1290,0,2,1,2,1,2,1,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,0,2,2,1,2,2,2,1
 1295,0,2,1,2,1,2,1,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,0,2,2,1,2,2,2,1
 1300,0,2,1,2,1,2,1,0,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,1,0,2,2,1,2,2,2,1
 1305,0,2,1,1,1,2,1,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,2,2,1,2,2,2,1
 1310,0,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,1,1,2,1
 1315,0,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,1,1,2,1
 1320,0,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,1,1,2,1
 1325,0,1,2,1,1,1,2,0,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,0,1,2,1,2,1,2,1
 1330,0,1,2,1,1,2,2,0,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,0,1,2,1,2,1,2,1
 1335,0,1,2,1,1,2,2,0,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,0,1,2,1,2,1,2,1
 1340,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,0,1,2,1,2,2,2,1
 1345,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,0,1,2,1,2,2,2,1
 1350,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,0,1,2,1,2,2,2,1
 1355,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,0,1,2,1,2,2,2,1
 1360,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,0,1,2,1,2,2,2,1
 1365,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,0,1,2,1,2,2,2,1
 1370,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,0,1,1,1,2,2,2,1
 1375,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,0,1,1,1,2,2,2,1
 1380,0,1,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,0,1,1,1,2,2,2,1
 1385,0,2,2,2,1,2,2,0,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,0,1,1,1,2,2,2,1
 1390,0,2,2,2,1,2,2,0,1,1,1,1,2,2,2,2,2,2,2,1,2,1,1,2,0,1,1,1,2,2,2,1
 1395,0,2,2,2,2,2,2,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,0,1,1,1,2,2,2,1
 1400,0,2,2,2,2,2,2,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,0,1,1,1,2,2,2,1
 1405,0,2,2,2,2,2,2,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,0,1,1,1,2,2,2,1
 1410,0,2,2,2,2,2,2,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,0,1,1,1,2,2,2,1
 1415,0,2,2,2,2,2,2,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,0,1,1,1,2,2,2,1
 1420,0,2,2,2,2,2,2,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,0,1,1,1,2,2,2,1
 1425,0,2,2,2,2,2,1,0,1,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,0,1,1,1,1,2,2,1
 1430,0,2,2,2,2,1,1,0,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,0,1,1,1,1,2,1,1
 1435,0,2,2,2,2,1,1,0,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,0,1,1,1,1,2,1,1
 1440,0,2,2,2,2,1,1,0,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,0,1,1,1,1,1,1,1
 1445,0,2,2,2,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,2,2,1,2,0,2,1,1,1,1,1,1
 1450,0,2,2,2,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,1,1,1,1,1,1
 1455,0,2,2,2,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,1,1,1,1,1,1
 1460,0,2,2,2,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,2,1,1,1,2,1
 1465,0,2,2,2,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,2,1,1,1,2,1
 1470,0,2,2,2,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,2,1,1,1,2,1
 1475,0,2,2,2,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,2,1,1,1,2,1
 1480,0,2,2,2,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,2,1,1,1,2,1
 1485,0,1,1,1,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,2,1,1,1,2,1
 1490,0,1,1,1,2,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,2,1,1,1,2,1
 1495,0,1,1,1,1,2,2,0,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,0,2,2,1,1,1,2,1
 1500,0,1,1,1,1,2,2,0,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,0,2,2,1,1,1,2,1
 1505,0,1,1,1,1,2,2,0,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,2,2,2,2,1,2,1
 1510,0,1,1,1,1,2,2,0,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,2,2,2,2,1,2,1
 1515,0,1,1,1,1,2,2,0,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,2,2,2,2,1,2,1
 1520,0,1,1,1,1,2,2,0,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,2,2,2,2,1,2,1
 1525,0,1,1,1,1,2,2,0,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,2,2,2,2,1,2,1
 1530,0,1,1,1,1,2,2,0,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,2,2,2,2,1,2,1
 1535,0,1,1,1,1,2,2,0,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,2,2,2,2,1,2,1
 1540,0,1,1,1,1,2,2,0,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,2,2,2,2,1,2,1
 1545,0,1,1,1,1,1,1,0,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,0,2,2,2,2,1,2,1
 1550,0,1,1,1,1,1,1,0,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,0,2,2,2,2,1,2,1
 1555,0,1,1,1,1,1,1,0,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,0,2,2,2,2,1,2,1
 1560,0,1,1,1,1,1,1,0,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,0,2,2,2,2,1,1,1
 1565,0,1,1,1,1,1,1,0,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,1,2
 1570,0,1,1,1,1,1,1,0,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,1,2
 1575,0,1,1,1,1,1,1,0,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,1,2
 1580,0,1,1,1,1,2,2,0,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,1,2
 1585,0,1,1,1,1,2,2,0,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,1,2
 1590,0,1,1,1,1,2,2,0,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,1,2
 1595,0,1,1,1,1,2,2,0,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,1,2
 1600,0,1,1,1,1,2,2,0,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,1,2
 1605,0,1,1,1,1,2,2,0,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,0,1,1,1,1,1,1,2
 1610,0,1,1,1,1,2,2,0,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,0,1,1,1,1,1,1,2
 1615,0,1,1,1,1,2,2,0,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,0,1,1,1,1,1,1,2
 1620,0,1,1,1,1,2,2,0,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,0,1,1,1,1,1,1,2
 1625,0,1,2,1,1,2,2,0,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,0,2,1,1,1,2,1,2
 1630,0,1,2,1,2,2,2,0,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,0,2,1,1,1,2,1,2
 1635,0,1,2,1,2,2,2,0,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,0,2,1,1,1,2,1,2
 1640,0,1,2,1,2,2,2,0,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,0,2,1,1,1,2,1,2
 1645,0,1,2,1,2,2,2,0,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,0,2,1,1,1,2,1,2
 1650,0,1,2,1,2,2,2,0,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,0,2,1,1,1,2,1,2
 1655,0,1,2,1,2,2,2,0,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,0,2,1,1,1,2,1,2
 1660,0,1,2,1,2,2,2,0,2,1,1,2,2,1,2,2,1,2,2,1,2,2,1,2,0,2,1,1,2,2,1,2
 1665,0,1,2,1,2,2,2,0,2,1,1,2,2,1,1,1,1,2,2,1,2,2,1,1,0,2,1,1,2,2,1,1
 1670,0,1,2,1,2,2,2,0,2,1,1,2,2,1,1,1,1,2,2,1,2,2,1,1,0,2,1,1,2,2,1,1
 1675,0,1,2,1,2,2,2,0,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,0,2,1,1,2,2,1,1
 1680,0,1,2,1,2,1,1,0,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,0,2,1,1,2,2,1,1
 1685,0,1,2,1,1,1,1,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,0,2,1,2,1,2,2,1
 1690,0,1,2,1,1,1,2,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,0,2,1,2,2,2,2,1
 1695,0,1,2,1,1,1,2,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,0,2,1,2,2,2,2,1
 1700,0,1,2,1,1,1,2,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,0,2,1,2,2,2,2,1
 1705,0,1,2,1,1,1,2,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,0,2,1,2,2,2,2,1
 1710,0,1,2,1,1,1,2,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,0,2,1,2,2,2,2,1
 1715,0,1,2,1,1,1,2,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,0,2,1,2,2,2,2,1
 1720,0,1,2,1,1,1,2,0,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2,0,2,1,2,2,2,2,1
 1725,0,1,1,1,1,1,2,0,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,0,1,1,2,2,2,2,1
 1730,0,1,1,1,1,1,2,0,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,0,1,1,2,2,2,2,1
 1735,0,1,1,1,1,1,2,0,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,0,1,1,2,2,2,2,1
 1740,0,1,1,1,1,1,2,0,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,0,1,1,2,2,2,2,1
 1745,0,1,1,2,1,1,2,0,1,2,1,1,2,2,1,1,1,2,1,1,1,1,2,2,0,1,2,1,2,2,2,1
 1750,0,1,1,2,1,1,2,0,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,0,1,2,1,2,2,2,1
 1755,0,1,1,2,1,1,2,0,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,0,1,2,1,2,2,2,1
 1760,0,1,1,2,1,1,2,0,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,0,1,2,1,2,2,2,1
 1765,0,1,1,2,1,1,2,0,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,0,1,2,1,2,2,2,1
 1770,0,1,1,2,1,1,2,0,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,0,1,2,1,2,2,2,1
 1775,0,1,1,2,1,1,2,0,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,0,1,2,1,2,2,2,1
 1780,0,1,1,2,1,1,2,0,1,2,1,1,2,2,1,1,1,2,1,1,2,1,2,2,0,1,2,1,2,2,2,1
 1785,0,1,1,2,1,1,2,0,1,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,0,1,2,1,2,1,2,1
 1790,0,1,1,2,1,1,1,0,1,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,0,1,2,1,2,1,2,1
 1795,0,1,1,2,1,1,1,0,1,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,0,1,2,1,2,1,2,1
 1800,0,1,1,2,1,1,1,0,1,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,0,1,2,1,2,1,1,1
 1805,0,1,2,2,1,2,1,0,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,0,1,2,2,2,1,1,1
 1810,0,1,2,2,2,2,1,0,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,0,1,2,2,2,1,1,1
 1815,0,1,2,2,2,2,1,0,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,0,1,2,2,2,1,1,1
 1820,0,1,2,2,2,2,2,0,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1825,0,1,2,2,2,2,2,0,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1830,0,1,2,2,2,2,2,0,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1835,0,1,2,2,2,2,2,0,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1840,0,1,2,2,2,2,2,0,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1845,0,1,2,1,2,2,2,0,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1850,0,1,2,1,2,2,2,0,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1855,0,1,2,1,2,2,2,0,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1860,0,1,2,1,2,2,2,0,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,0,1,2,2,2,2,1,1
 1865,0,1,2,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,1,2,2,2,0,2,2,2,2,2,1,1
 1870,0,1,2,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,1,1
 1875,0,1,2,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,1,1
 1880,0,1,2,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,1,1
 1885,0,1,2,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,1,1
 1890,0,1,2,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,1,1
 1895,0,1,2,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,1,1
 1900,0,1,2,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,1,1
 1905,0,1,1,1,2,2,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,1,1,0,2,1,1,1,2,1,1
 1910,0,1,1,1,1,1,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,1,1,0,2,1,1,1,2,1,1
 1915,0,1,1,1,1,1,2,0,2,2,1,2,2,1,2,2,2,2,1,1,2,2,1,1,0,2,1,1,1,2,1,1
 1920,0,1,1,1,1,1,1,0,2,2,1,1,2,1,2,2,2,2,1,1,2,2,1,1,0,2,1,1,1,2,1,1
 1925,0,1,2,2,1,2,1,0,2,2,1,1,1,2,2,2,2,2,2,1,2,2,1,1,0,1,1,1,1,1,1,2
 1930,0,1,2,2,1,2,1,0,2,2,1,1,1,2,2,2,2,2,2,1,2,2,1,1,0,1,1,1,1,1,1,2
 1935,0,1,2,2,1,2,1,0,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1940,0,1,2,2,1,2,1,0,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1945,0,1,2,2,1,2,1,0,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1950,0,1,2,2,1,2,1,0,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1955,0,1,2,2,1,2,1,0,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1960,0,1,2,2,1,2,1,0,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1965,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1970,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1975,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1980,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,0,1,1,1,2,1,1,2
 1985,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,0,2,1,1,2,1,1,2
 1990,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,0,2,1,1,2,1,1,2
 1995,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,0,2,1,1,2,1,1,2
 2000,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,0,2,1,1,2,1,1,2
 2005,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,0,2,1,1,2,1,1,2
 2010,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,0,2,1,1,2,1,1,2
 2015,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,0,2,1,1,2,1,1,2
 2020,0,1,2,2,1,2,1,0,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,0,2,1,1,2,1,1,2
 2025,0,1,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,2,1,1,2,1,1,1
 2030,0,1,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,2,1,1,2,1,1,1
 2035,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,1,1,1,1,1,1
