TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 345,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 350,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 355,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 360,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 365,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 370,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 375,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 380,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 385,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 390,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 395,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 400,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0
 405,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 410,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 415,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 420,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 425,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 430,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 435,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 440,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 445,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 450,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 455,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 460,0,0,343,0,0,342,0,0,0,0,0,344,345,0,0,0,0,404,402,0,0,0,0,344,0,0,0,0,0,0,0,0
 465,0,0,806,0,0,804,0,0,0,0,0,344,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 470,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 475,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 480,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 485,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 490,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 495,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 500,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 505,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 510,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 515,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 520,0,0,806,0,0,804,0,0,0,0,0,814,810,0,0,0,0,404,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 525,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 530,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 535,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 540,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 545,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 550,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 555,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 560,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 565,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 570,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 575,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 580,0,0,806,0,0,804,0,0,0,522,0,814,810,0,0,0,0,926,402,0,464,0,0,808,0,0,0,0,465,465,0,0
 585,0,0,1389,582,0,804,0,0,0,522,0,814,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,465,1050,582,0
 590,0,0,1389,582,0,1392,0,0,0,522,0,814,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 595,0,0,1389,582,0,1392,0,0,0,522,0,814,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 600,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 605,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 610,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 615,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 620,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 625,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 630,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 635,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 640,0,0,1389,582,0,1392,0,0,0,522,0,1414,810,583,0,0,0,926,402,0,1048,582,0,808,0,0,0,0,1052,1050,582,0
 645,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 650,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 655,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 660,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 665,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 670,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 675,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 680,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 685,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 690,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 695,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 700,0,0,1389,582,0,1392,0,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1048,582,0,1451,0,0,0,0,1052,1050,582,0
 705,0,0,1389,582,0,1392,703,0,643,1164,0,1414,810,583,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 710,0,0,1389,582,0,2102,703,0,643,1164,0,1414,810,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 715,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 720,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 725,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 730,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 735,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 740,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 745,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 750,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 755,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 760,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,644,1570,402,0,1750,582,0,1451,0,0,702,0,1755,1050,582,0
 765,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 770,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 775,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 780,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 785,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 790,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 795,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 800,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 805,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 810,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 815,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 820,0,0,1389,582,0,2102,703,0,643,1164,0,2128,1524,1294,0,0,1408,2334,402,0,1750,582,0,2214,0,0,702,0,1755,1050,582,0
 825,0,0,2211,1406,0,2924,703,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,0,2572,582,0,2214,0,0,702,0,1755,1873,582,0
 830,0,0,2211,1406,0,2924,703,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,582,0
 835,0,0,2211,1406,0,2924,703,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 840,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 845,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 850,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 855,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 860,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 865,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 870,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 875,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 880,0,0,2211,1406,0,2924,1542,0,643,1164,0,2128,2348,2117,0,0,1408,2334,402,827,2572,582,0,2214,0,0,702,0,2584,1873,1414,0
 885,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 890,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 895,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 900,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 905,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 910,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 915,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 920,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 925,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 930,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 935,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 940,0,0,2211,1406,0,2924,1542,0,1526,2046,0,2128,2348,2117,0,0,2290,3216,402,827,2572,582,0,3097,0,884,702,0,2584,1873,1414,0
 945,0,0,2211,1406,0,2924,1542,0,1526,2046,0,3073,2348,2117,0,0,2290,3216,402,827,2572,1526,0,3097,0,884,702,0,3527,1873,1414,0
 950,0,0,2211,1406,0,2924,1542,0,1526,2046,0,3073,2348,2117,0,0,2290,3216,402,827,2572,1526,0,3097,0,884,702,0,3527,1873,1414,0
 955,0,0,2211,1406,0,3876,2495,0,1526,2046,0,3073,2348,2117,0,0,2290,3216,402,827,2572,1526,0,3097,0,884,702,0,3527,1873,1414,0
