
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,3
 2115,0,4
 2120,0,4
 2125,0,3
 2130,0,3
 2135,0,3
 2140,0,3
 2145,0,3
 2150,0,3
 2155,0,4
 2160,0,4
 2165,0,4
 2170,0,4
 2175,0,3
 2180,0,3
 2185,0,3
 2190,0,3
 2195,0,3
 2200,0,3
 2205,0,3
 2210,0,3
 2215,0,3
 2220,0,2
 2225,0,2
 2230,0,2
 2235,0,2
 2240,0,2
 2245,0,2
 2250,0,2
 2255,0,2
 2260,0,2
 2265,0,2
 2270,0,2
 2275,0,2
 2280,0,2
 2285,0,2
 2290,0,2
 2295,0,2
 2300,0,3
 2305,0,3
 2310,0,2
 2315,0,2
 2320,0,2
 2325,0,2
 2330,0,2
 2335,0,2
 2340,0,2
 2345,0,3
 2350,0,3
 2355,0,3
 2360,0,2
 2365,0,2
 2370,0,2
 2375,0,2
 2380,0,2
 2385,0,2
 2390,0,2
 2395,0,2
 2400,0,1
 2405,0,1
 2410,0,1
 2415,0,1
 2420,0,1
 2425,0,1
 2430,0,1
 2435,0,1
 2440,0,1
 2445,0,0
 2450,0,0
 2455,0,0
 2460,0,0
 2465,0,0
 2470,0,1
 2475,0,1
 2480,0,1
 2485,0,2
 2490,0,2
 2495,0,3
 2500,0,3
 2505,0,3
 2510,0,4
 2515,0,4
 2520,0,4
 2525,0,4
 2530,0,4
 2535,0,4
 2540,0,4
 2545,0,4
 2550,0,4
 2555,0,4
 2560,0,4
 2565,0,4
 2570,0,4
 2575,0,3
 2580,0,3
 2585,0,3
 2590,0,3
 2595,0,3
 2600,0,2
 2605,0,2
 2610,0,1
 2615,0,1
 2620,0,1
 2625,0,1
 2630,0,1
 2635,0,1
 2640,0,1
 2645,0,1
 2650,0,1
 2655,0,1
 2660,0,1
 2665,0,1
 2670,0,1
 2675,0,1
 2680,0,1
 2685,0,0
 2690,0,0
 2695,0,0
 2700,0,0
 2705,0,0
 2710,0,0
 2715,0,0
 2720,0,1
 2725,0,2
 2730,0,2
 2735,0,2
 2740,0,2
 2745,0,2
 2750,0,2
 2755,0,2
 2760,0,2
 2765,0,2
 2770,0,2
 2775,0,2
 2780,0,2
 2785,0,2
 2790,0,3
 2795,0,3
 2800,0,3
 2805,0,3
 2810,0,3
 2815,0,3
 2820,0,3
 2825,0,3
 2830,0,3
 2835,0,3
 2840,0,3
 2845,0,3
 2850,0,3
 2855,0,3
 2860,0,3
 2865,0,3
 2870,0,3
 2875,0,3
 2880,0,3
 2885,0,3
 2890,0,3
 2895,0,2
 2900,0,2
 2905,0,2
 2910,0,2
 2915,0,2
 2920,0,2
 2925,0,0
 2930,0,0
 2935,0,0
 2940,0,0
 2945,0,0
 2950,0,1
 2955,0,1
 2960,0,1
 2965,0,1
 2970,0,1
 2975,0,1
 2980,0,1
 2985,0,2
 2990,0,2
 2995,0,2
 3000,0,2
 3005,0,2
 3010,0,2
 3015,0,2
 3020,0,2
 3025,0,2
 3030,0,2
 3035,0,2
 3040,0,2
 3045,0,3
 3050,0,3
 3055,0,2
 3060,0,2
 3065,0,2
 3070,0,2
 3075,0,2
 3080,0,2
 3085,0,1
 3090,0,1
 3095,0,1
 3100,0,1
 3105,0,1
 3110,0,2
 3115,0,2
 3120,0,3
 3125,0,3
 3130,0,3
 3135,0,3
 3140,0,3
 3145,0,3
 3150,0,2
 3155,0,2
 3160,0,2
 3165,0,2
 3170,0,2
 3175,0,2
 3180,0,2
 3185,0,2
 3190,0,2
 3195,0,2
 3200,0,2
 3205,0,2
 3210,0,2
 3215,0,2
 3220,0,0
 3225,0,0
 3230,0,0
 3235,0,0
 3240,0,1
 3245,0,2
 3250,0,2
 3255,0,2
 3260,0,2
 3265,0,2
 3270,0,2
 3275,0,2
 3280,0,2
 3285,0,2
 3290,0,3
 3295,0,3
 3300,0,3
 3305,0,3
 3310,0,4
 3315,0,4
 3320,0,4
 3325,0,4
 3330,0,4
 3335,0,4
 3340,0,4
 3345,0,2
 3350,0,2
 3355,0,2
 3360,0,2
 3365,0,4
 3370,0,4
 3375,0,4
 3380,0,4
 3385,0,4
 3390,0,4
 3395,0,3
 3400,0,3
 3405,0,3
 3410,0,3
 3415,0,2
 3420,0,2
 3425,0,2
 3430,0,2
 3435,0,2
 3440,0,2
 3445,0,2
 3450,0,2
 3455,0,2
 3460,0,2
 3465,0,0
 3470,0,0
 3475,0,0
 3480,0,0
 3485,0,1
 3490,0,1
 3495,0,1
 3500,0,1
 3505,0,1
 3510,0,1
 3515,0,2
 3520,0,2
 3525,0,3
 3530,0,3
 3535,0,3
 3540,0,3
 3545,0,3
 3550,0,3
 3555,0,3
 3560,0,3
 3565,0,3
 3570,0,3
 3575,0,3
 3580,0,3
 3585,0,2
 3590,0,2
 3595,0,2
 3600,0,2
 3605,0,3
 3610,0,3
 3615,0,3
 3620,0,2
 3625,0,2
 3630,0,1
 3635,0,1
 3640,0,1
 3645,0,1
 3650,0,1
 3655,0,1
 3660,0,1
 3665,0,1
 3670,0,1
 3675,0,1
 3680,0,1
 3685,0,1
 3690,0,1
 3695,0,1
 3700,0,1
 3705,0,0
 3710,0,0
 3715,0,0
 3720,0,0
 3725,0,1
 3730,0,1
 3735,0,2
 3740,0,3
 3745,0,3
 3750,0,3
 3755,0,3
 3760,0,3
 3765,0,3
 3770,0,3
 3775,0,3
 3780,0,3
 3785,0,4
 3790,0,4
 3795,0,4
 3800,0,4
 3805,0,4
 3810,0,4
 3815,0,4
 3820,0,4
 3825,0,3
 3830,0,4
 3835,0,4
 3840,0,3
 3845,0,2
 3850,0,2
 3855,0,2
 3860,0,2
 3865,0,2
 3870,0,2
 3875,0,2
 3880,0,2
 3885,0,1
 3890,0,1
 3895,0,1
 3900,0,1
 3905,0,1
 3910,0,1
 3915,0,1
 3920,0,1
 3925,0,1
 3930,0,1
 3935,0,1
 3940,0,0
 3945,0,0
 3950,0,0
 3955,0,0
 3960,0,0
 3965,0,0
 3970,0,0
 3975,0,0
 3980,0,1
 3985,0,1
 3990,0,2
 3995,0,2
 4000,0,2
 4005,0,2
 4010,0,2
 4015,0,2
 4020,0,3
 4025,0,3
 4030,0,4
 4035,0,4
 4040,0,4
 4045,0,4
 4050,0,4
 4055,0,4
 4060,0,4
 4065,0,4
 4070,0,4
 4075,0,4
 4080,0,4
 4085,0,4
 4090,0,4
 4095,0,3
 4100,0,3
 4105,0,3
 4110,0,3
 4115,0,3
 4120,0,2
 4125,0,2
 4130,0,2
 4135,0,1
 4140,0,1
 4145,0,1
 4150,0,1
 4155,0,1
 4160,0,1
 4165,0,1
 4170,0,1
 4175,0,1
 4180,0,1
 4185,0,0
 4190,0,0
 4195,0,0
 4200,0,0
 4205,0,1
 4210,0,1
 4215,0,1
 4220,0,2
 4225,0,2
 4230,0,2
 4235,0,2
 4240,0,2
 4245,0,2
 4250,0,2
 4255,0,2
 4260,0,3
 4265,0,4
 4270,0,4
 4275,0,4
 4280,0,4
 4285,0,4
 4290,0,4
 4295,0,4
 4300,0,4
 4305,0,4
 4310,0,3
 4315,0,3
 4320,0,3
 4325,0,2
 4330,0,2
 4335,0,2
 4340,0,2
 4345,0,2
 4350,0,2
 4355,0,3
 4360,0,3
 4365,0,1
 4370,0,1
 4375,0,1
 4380,0,1
 4385,0,1
 4390,0,1
 4395,0,1
 4400,0,1
 4405,0,1
 4410,0,2
 4415,0,2
 4420,0,2
 4425,0,2
 4430,0,2
 4435,0,2
 4440,0,2
 4445,0,2
 4450,0,2
 4455,0,2
 4460,0,1
 4465,0,1
 4470,0,1
 4475,0,1
 4480,0,1
 4485,0,1
 4490,0,2
 4495,0,2
 4500,0,2
 4505,0,2
 4510,0,2
 4515,0,1
 4520,0,1
 4525,0,1
 4530,0,1
 4535,0,1
 4540,0,1
 4545,0,1
 4550,0,2
 4555,0,2
 4560,0,2
 4565,0,2
 4570,0,2
 4575,0,2
 4580,0,2
 4585,0,2
 4590,0,2
 4595,0,2
 4600,0,2
 4605,0,2
 4610,0,2
 4615,0,2
 4620,0,2
 4625,0,2
 4630,0,2
 4635,0,2
 4640,0,2
 4645,0,2
 4650,0,1
 4655,0,1
 4660,0,1
 4665,0,1
 4670,0,1
 4675,0,1
 4680,0,2
 4685,0,2
 4690,0,4
 4695,0,4
 4700,0,4
 4705,0,3
 4710,0,3
 4715,0,3
 4720,0,3
 4725,0,3
 4730,0,3
 4735,0,3
 4740,0,4
 4745,0,4
 4750,0,4
 4755,0,4
 4760,0,5
 4765,0,5
 4770,0,5
 4775,0,5
 4780,0,4
 4785,0,4
 4790,0,4
 4795,0,4
 4800,0,3
 4805,0,3
 4810,0,3
 4815,0,4
 4820,0,4
 4825,0,4
 4830,0,4
 4835,0,4
 4840,0,4
 4845,0,3
 4850,0,3
 4855,0,3
 4860,0,2
 4865,0,3
 4870,0,3
 4875,0,3
 4880,0,3
 4885,0,3
 4890,0,3
 4895,0,2
 4900,0,2
 4905,0,2
 4910,0,2
 4915,0,2
 4920,0,1
 4925,0,1
 4930,0,1
 4935,0,1
 4940,0,1
 4945,0,2
 4950,0,2
 4955,0,2
 4960,0,2
 4965,0,1
 4970,0,2
 4975,0,2
 4980,0,2
 4985,0,2
 4990,0,2
 4995,0,2
 5000,0,2
 5005,0,2
 5010,0,2
 5015,0,2
 5020,0,2
 5025,0,2
 5030,0,2
 5035,0,2
 5040,0,2
 5045,0,2
 5050,0,1
 5055,0,1
 5060,0,1
 5065,0,2
 5070,0,2
 5075,0,2
 5080,0,2
 5085,0,2
 5090,0,2
 5095,0,2
 5100,0,2
 5105,0,2
 5110,0,2
 5115,0,2
 5120,0,2
 5125,0,2
 5130,0,2
 5135,0,2
 5140,0,2
 5145,0,2
 5150,0,2
 5155,0,2
 5160,0,2
 5165,0,2
 5170,0,1
 5175,0,1
 5180,0,1
 5185,0,0
 5190,0,0
 5195,0,0
 5200,0,1
 5205,0,1
 5210,0,1
 5215,0,1
 5220,0,1
 5225,0,1
 5230,0,1
 5235,0,1
 5240,0,1
 5245,0,1
 5250,0,1
 5255,0,1
 5260,0,1
 5265,0,1
 5270,0,1
 5275,0,1
 5280,0,1
 5285,0,2
 5290,0,3
 5295,0,3
 5300,0,3
 5305,0,3
 5310,0,3
 5315,0,3
 5320,0,3
 5325,0,3
 5330,0,3
 5335,0,3
 5340,0,3
 5345,0,3
 5350,0,3
 5355,0,3
 5360,0,3
 5365,0,3
 5370,0,3
 5375,0,3
 5380,0,3
 5385,0,2
 5390,0,2
 5395,0,1
 5400,0,1
 5405,0,1
 5410,0,0
 5415,0,0
 5420,0,0
 5425,0,0
 5430,0,0
 5435,0,0
 5440,0,0
 5445,0,1
 5450,0,1
 5455,0,1
 5460,0,1
 5465,0,3
 5470,0,3
 5475,0,3
 5480,0,3
 5485,0,3
 5490,0,3
 5495,0,4
 5500,0,4
 5505,0,4
 5510,0,4
 5515,0,4
 5520,0,4
 5525,0,6
 5530,0,6
 5535,0,6
 5540,0,6
 5545,0,6
 5550,0,5
 5555,0,5
 5560,0,5
 5565,0,3
 5570,0,3
 5575,0,3
 5580,0,3
 5585,0,3
 5590,0,3
 5595,0,3
 5600,0,2
 5605,0,2
 5610,0,3
 5615,0,3
 5620,0,3
 5625,0,2
 5630,0,1
 5635,0,1
 5640,0,1
 5645,0,1
 5650,0,1
 5655,0,1
 5660,0,1
 5665,0,1
 5670,0,2
 5675,0,2
 5680,0,2
 5685,0,2
 5690,0,2
 5695,0,2
 5700,0,2
 5705,0,3
 5710,0,3
 5715,0,3
 5720,0,2
 5725,0,2
 5730,0,2
 5735,0,2
 5740,0,2
 5745,0,2
 5750,0,2
 5755,0,2
 5760,0,2
 5765,0,2
 5770,0,2
 5775,0,2
 5780,0,2
 5785,0,2
 5790,0,2
 5795,0,2
 5800,0,2
 5805,0,1
 5810,0,1
 5815,0,1
 5820,0,1
 5825,0,1
 5830,0,1
 5835,0,1
 5840,0,1
 5845,0,1
 5850,0,1
 5855,0,1
 5860,0,1
 5865,0,1
 5870,0,1
 5875,0,1
 5880,0,0
 5885,0,0
 5890,0,0
 5895,0,1
 5900,0,1
 5905,0,2
 5910,0,3
 5915,0,3
 5920,0,3
 5925,0,3
 5930,0,3
 5935,0,3
 5940,0,3
 5945,0,4
 5950,0,4
 5955,0,4
 5960,0,4
 5965,0,4
 5970,0,4
 5975,0,4
 5980,0,4
 5985,0,4
 5990,0,4
 5995,0,4
 6000,0,3
 6005,0,4
 6010,0,3
 6015,0,3
 6020,0,2
 6025,0,2
 6030,0,2
 6035,0,2
 6040,0,2
 6045,0,1
 6050,0,1
 6055,0,1
 6060,0,1
 6065,0,1
 6070,0,1
 6075,0,1
 6080,0,1
 6085,0,1
 6090,0,1
 6095,0,1
 6100,0,1
 6105,0,0
 6110,0,0
 6115,0,0
 6120,0,0
 6125,0,2
 6130,0,2
 6135,0,2
 6140,0,3
 6145,0,3
 6150,0,3
 6155,0,4
 6160,0,4
 6165,0,4
 6170,0,4
 6175,0,4
 6180,0,4
 6185,0,4
 6190,0,5
 6195,0,5
 6200,0,5
 6205,0,5
 6210,0,5
 6215,0,5
 6220,0,5
 6225,0,4
 6230,0,3
 6235,0,3
 6240,0,3
 6245,0,2
 6250,0,2
 6255,0,2
 6260,0,1
 6265,0,1
 6270,0,1
 6275,0,1
 6280,0,1
 6285,0,1
 6290,0,1
 6295,0,0
 6300,0,0
 6305,0,0
 6310,0,0
 6315,0,0
 6320,0,1
 6325,0,1
 6330,0,1
 6335,0,1
 6340,0,2
 6345,0,2
 6350,0,2
 6355,0,2
 6360,0,2
 6365,0,3
 6370,0,3
 6375,0,3
 6380,0,3
 6385,0,3
 6390,0,3
 6395,0,3
 6400,0,3
 6405,0,3
 6410,0,3
 6415,0,3
 6420,0,3
 6425,0,3
 6430,0,3
 6435,0,3
 6440,0,2
 6445,0,2
 6450,0,2
 6455,0,2
 6460,0,2
 6465,0,2
 6470,0,2
 6475,0,1
 6480,0,1
 6485,0,1
 6490,0,1
 6495,0,1
 6500,0,1
 6505,0,1
 6510,0,1
 6515,0,1
 6520,0,1
 6525,0,1
 6530,0,0
 6535,0,0
 6540,0,0
 6545,0,1
 6550,0,1
 6555,0,1
 6560,0,1
 6565,0,1
 6570,0,2
 6575,0,2
 6580,0,2
 6585,0,2
 6590,0,2
 6595,0,2
 6600,0,2
 6605,0,2
 6610,0,3
 6615,0,3
 6620,0,3
 6625,0,3
 6630,0,3
 6635,0,3
 6640,0,3
 6645,0,2
 6650,0,2
 6655,0,2
 6660,0,3
 6665,0,4
 6670,0,4
 6675,0,4
 6680,0,3
 6685,0,3
 6690,0,3
 6695,0,3
 6700,0,3
 6705,0,3
 6710,0,3
 6715,0,2
 6720,0,2
 6725,0,2
 6730,0,2
 6735,0,2
 6740,0,2
 6745,0,2
 6750,0,2
 6755,0,2
 6760,0,2
 6765,0,0
 6770,0,0
 6775,0,0
 6780,0,0
 6785,0,0
 6790,0,0
 6795,0,0
 6800,0,0
 6805,0,0
 6810,0,0
 6815,0,0
 6820,0,1
 6825,0,1
 6830,0,1
 6835,0,1
 6840,0,1
 6845,0,2
 6850,0,2
 6855,0,2
 6860,0,2
 6865,0,2
 6870,0,2
 6875,0,2
 6880,0,2
 6885,0,2
 6890,0,2
 6895,0,3
 6900,0,3
 6905,0,4
 6910,0,4
 6915,0,5
 6920,0,5
 6925,0,4
 6930,0,4
 6935,0,4
 6940,0,4
 6945,0,3
 6950,0,3
 6955,0,3
 6960,0,3
 6965,0,3
 6970,0,3
 6975,0,3
 6980,0,3
 6985,0,3
 6990,0,3
 6995,0,3
 7000,0,2
 7005,0,1
 7010,0,1
 7015,0,1
 7020,0,0
 7025,0,1
 7030,0,1
 7035,0,1
 7040,0,1
 7045,0,2
 7050,0,2
 7055,0,2
 7060,0,2
 7065,0,2
 7070,0,2
 7075,0,2
 7080,0,2
 7085,0,2
 7090,0,3
 7095,0,4
 7100,0,4
 7105,0,4
 7110,0,4
 7115,0,4
 7120,0,4
 7125,0,3
 7130,0,3
 7135,0,3
 7140,0,3
 7145,0,3
 7150,0,3
 7155,0,3
 7160,0,3
 7165,0,3
 7170,0,3
 7175,0,3
 7180,0,3
 7185,0,3
 7190,0,3
 7195,0,2
 7200,0,2
 7205,0,1
 7210,0,1
 7215,0,1
 7220,0,1
 7225,0,1
 7230,0,1
 7235,0,1
 7240,0,1
 7245,0,0
 7250,0,1
 7255,0,1
 7260,0,1
 7265,0,1
 7270,0,2
 7275,0,2
 7280,0,2
 7285,0,2
 7290,0,2
 7295,0,2
 7300,0,2
 7305,0,3
 7310,0,3
 7315,0,3
 7320,0,3
 7325,0,3
 7330,0,3
 7335,0,3
 7340,0,3
 7345,0,3
 7350,0,3
 7355,0,3
 7360,0,2
 7365,0,2
 7370,0,1
 7375,0,1
 7380,0,1
 7385,0,1
 7390,0,1
 7395,0,1
 7400,0,1
 7405,0,1
 7410,0,0
 7415,0,1
 7420,0,1
 7425,0,1
 7430,0,1
 7435,0,1
 7440,0,1
 7445,0,2
 7450,0,2
 7455,0,2
 7460,0,2
 7465,0,2
 7470,0,2
 7475,0,2
 7480,0,3
 7485,0,3
 7490,0,3
 7495,0,3
 7500,0,3
 7505,0,4
 7510,0,4
 7515,0,3
 7520,0,3
 7525,0,3
 7530,0,3
 7535,0,3
 7540,0,3
 7545,0,2
 7550,0,2
 7555,0,2
 7560,0,2
 7565,0,2
 7570,0,3
 7575,0,3
 7580,0,2
 7585,0,2
 7590,0,2
 7595,0,2
 7600,0,2
 7605,0,2
 7610,0,2
 7615,0,1
 7620,0,1
 7625,0,1
 7630,0,1
 7635,0,1
 7640,0,1
 7645,0,2
 7650,0,2
 7655,0,2
 7660,0,2
 7665,0,2
 7670,0,1
 7675,0,1
 7680,0,1
 7685,0,2
 7690,0,2
 7695,0,2
 7700,0,2
 7705,0,3
 7710,0,3
 7715,0,3
 7720,0,3
 7725,0,3
 7730,0,3
 7735,0,3
 7740,0,3
 7745,0,3
 7750,0,2
 7755,0,2
 7760,0,2
 7765,0,2
 7770,0,2
 7775,0,2
 7780,0,2
 7785,0,2
 7790,0,2
 7795,0,2
 7800,0,2
 7805,0,2
 7810,0,1
 7815,0,2
 7820,0,2
 7825,0,2
 7830,0,2
 7835,0,2
 7840,0,2
 7845,0,2
 7850,0,2
 7855,0,2
 7860,0,2
 7865,0,4
 7870,0,4
 7875,0,4
 7880,0,4
 7885,0,4
 7890,0,4
 7895,0,3
 7900,0,3
 7905,0,3
 7910,0,3
 7915,0,3
 7920,0,2
 7925,0,3
 7930,0,3
 7935,0,3
 7940,0,3
 7945,0,3
 7950,0,3
 7955,0,3
 7960,0,3
 7965,0,1
 7970,0,1
 7975,0,1
 7980,0,1
 7985,0,1
 7990,0,1
 7995,0,1
 8000,0,1
 8005,0,1
 8010,0,1
 8015,0,1
 8020,0,1
 8025,0,0
 8030,0,0
 8035,0,0
 8040,0,0
 8045,0,1
 8050,0,1
 8055,0,1
 8060,0,1
 8065,0,1
 8070,0,1
 8075,0,1
 8080,0,1
 8085,0,1
 8090,0,1
 8095,0,1
 8100,0,1
 8105,0,1
 8110,0,1
 8115,0,1
 8120,0,1
 8125,0,1
 8130,0,2
 8135,0,2
 8140,0,2
 8145,0,1
 8150,0,1
 8155,0,2
 8160,0,3
 8165,0,3
 8170,0,3
 8175,0,3
 8180,0,3
 8185,0,3
 8190,0,3
 8195,0,3
 8200,0,3
 8205,0,3
 8210,0,3
 8215,0,3
 8220,0,3
 8225,0,3
 8230,0,2
 8235,0,2
 8240,0,2
 8245,0,2
 8250,0,2
 8255,0,1
 8260,0,1
 8265,0,0
 8270,0,0
 8275,0,0
 8280,0,0
 8285,0,0
 8290,0,0
 8295,0,0
 8300,0,0
 8305,0,0
 8310,0,0
 8315,0,0
 8320,0,1
 8325,0,1
 8330,0,1
 8335,0,1
 8340,0,1
 8345,0,2
 8350,0,2
 8355,0,2
 8360,0,2
 8365,0,2
 8370,0,2
 8375,0,2
 8380,0,4
 8385,0,4
 8390,0,4
 8395,0,5
 8400,0,5
 8405,0,6
 8410,0,6
 8415,0,6
 8420,0,6
 8425,0,5
 8430,0,5
 8435,0,5
 8440,0,5
 8445,0,4
 8450,0,4
 8455,0,4
 8460,0,4
 8465,0,4
 8470,0,4
 8475,0,4
 8480,0,3
 8485,0,2
 8490,0,2
 8495,0,2
 8500,0,1
 8505,0,0
 8510,0,0
 8515,0,0
 8520,0,0
 8525,0,0
 8530,0,1
 8535,0,1
 8540,0,1
 8545,0,1
 8550,0,1
 8555,0,1
 8560,0,1
 8565,0,1
 8570,0,1
 8575,0,1
 8580,0,1
 8585,0,2
 8590,0,3
 8595,0,3
 8600,0,3
 8605,0,3
 8610,0,3
 8615,0,3
 8620,0,3
 8625,0,3
 8630,0,3
 8635,0,3
 8640,0,3
 8645,0,3
 8650,0,3
 8655,0,3
 8660,0,3
 8665,0,3
 8670,0,3
 8675,0,3
 8680,0,3
 8685,0,3
 8690,0,2
 8695,0,2
 8700,0,2
 8705,0,2
 8710,0,2
 8715,0,2
 8720,0,2
 8725,0,2
 8730,0,2
 8735,0,2
 8740,0,1
 8745,0,1
 8750,0,1
 8755,0,1
 8760,0,2
 8765,0,2
 8770,0,2
 8775,0,2
 8780,0,2
 8785,0,1
 8790,0,2
 8795,0,2
 8800,0,2
 8805,0,2
 8810,0,2
 8815,0,2
 8820,0,2
 8825,0,2
 8830,0,2
