
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,3
 2115,0,3
 2120,0,3
 2125,0,3
 2130,0,3
 2135,0,3
 2140,0,3
 2145,0,3
 2150,0,2
 2155,0,2
 2160,0,2
 2165,0,2
 2170,0,2
 2175,0,2
 2180,0,2
 2185,0,2
 2190,0,2
 2195,0,3
 2200,0,4
 2205,0,3
 2210,0,3
 2215,0,2
 2220,0,2
 2225,0,2
 2230,0,2
 2235,0,2
 2240,0,2
 2245,0,2
 2250,0,3
 2255,0,4
 2260,0,4
 2265,0,4
 2270,0,4
 2275,0,4
 2280,0,4
 2285,0,5
 2290,0,5
 2295,0,5
 2300,0,5
 2305,0,3
 2310,0,3
 2315,0,3
 2320,0,3
 2325,0,3
 2330,0,3
 2335,0,3
 2340,0,3
 2345,0,3
 2350,0,3
 2355,0,1
 2360,0,1
 2365,0,1
 2370,0,1
 2375,0,1
 2380,0,1
 2385,0,0
 2390,0,0
 2395,0,0
 2400,0,0
 2405,0,0
 2410,0,0
 2415,0,0
 2420,0,0
 2425,0,0
 2430,0,0
 2435,0,0
 2440,0,0
 2445,0,1
 2450,0,1
 2455,0,1
 2460,0,1
 2465,0,2
 2470,0,2
 2475,0,2
 2480,0,2
 2485,0,2
 2490,0,2
 2495,0,3
 2500,0,4
 2505,0,4
 2510,0,4
 2515,0,4
 2520,0,4
 2525,0,4
 2530,0,4
 2535,0,4
 2540,0,4
 2545,0,4
 2550,0,3
 2555,0,3
 2560,0,3
 2565,0,2
 2570,0,2
 2575,0,2
 2580,0,2
 2585,0,2
 2590,0,2
 2595,0,2
 2600,0,1
 2605,0,0
 2610,0,0
 2615,0,0
 2620,0,1
 2625,0,1
 2630,0,1
 2635,0,1
 2640,0,1
 2645,0,1
 2650,0,2
 2655,0,2
 2660,0,2
 2665,0,2
 2670,0,2
 2675,0,2
 2680,0,2
 2685,0,2
 2690,0,2
 2695,0,2
 2700,0,2
 2705,0,2
 2710,0,2
 2715,0,2
 2720,0,2
 2725,0,1
 2730,0,2
 2735,0,2
 2740,0,3
 2745,0,3
 2750,0,3
 2755,0,2
 2760,0,2
 2765,0,2
 2770,0,2
 2775,0,2
 2780,0,3
 2785,0,3
 2790,0,3
 2795,0,3
 2800,0,3
 2805,0,3
 2810,0,3
 2815,0,3
 2820,0,3
 2825,0,3
 2830,0,3
 2835,0,2
 2840,0,2
 2845,0,1
 2850,0,1
 2855,0,1
 2860,0,1
 2865,0,1
 2870,0,1
 2875,0,1
 2880,0,0
 2885,0,2
 2890,0,2
 2895,0,2
 2900,0,2
 2905,0,2
 2910,0,2
 2915,0,2
 2920,0,2
 2925,0,2
 2930,0,2
 2935,0,3
 2940,0,3
 2945,0,3
 2950,0,3
 2955,0,3
 2960,0,3
 2965,0,3
 2970,0,3
 2975,0,3
 2980,0,3
 2985,0,1
 2990,0,1
 2995,0,1
 3000,0,1
 3005,0,1
 3010,0,1
 3015,0,1
 3020,0,1
 3025,0,1
 3030,0,1
 3035,0,1
 3040,0,0
 3045,0,0
 3050,0,0
 3055,0,0
 3060,0,0
 3065,0,1
 3070,0,1
 3075,0,1
 3080,0,1
 3085,0,1
 3090,0,1
 3095,0,1
 3100,0,1
 3105,0,1
 3110,0,1
 3115,0,1
 3120,0,2
 3125,0,3
 3130,0,3
 3135,0,3
 3140,0,3
 3145,0,3
 3150,0,3
 3155,0,3
 3160,0,3
 3165,0,2
 3170,0,2
 3175,0,2
 3180,0,2
 3185,0,3
 3190,0,3
 3195,0,3
 3200,0,3
 3205,0,3
 3210,0,3
 3215,0,3
 3220,0,2
 3225,0,1
 3230,0,1
 3235,0,1
 3240,0,1
 3245,0,1
 3250,0,1
 3255,0,1
 3260,0,2
 3265,0,2
 3270,0,2
 3275,0,2
 3280,0,3
 3285,0,2
 3290,0,2
 3295,0,2
 3300,0,2
 3305,0,3
 3310,0,4
 3315,0,4
 3320,0,4
 3325,0,4
 3330,0,4
 3335,0,4
 3340,0,4
 3345,0,4
 3350,0,4
 3355,0,4
 3360,0,4
 3365,0,4
 3370,0,4
 3375,0,4
 3380,0,4
 3385,0,3
 3390,0,3
 3395,0,3
 3400,0,3
 3405,0,2
 3410,0,2
 3415,0,2
 3420,0,1
 3425,0,2
 3430,0,2
 3435,0,2
 3440,0,2
 3445,0,2
 3450,0,2
 3455,0,2
 3460,0,2
 3465,0,1
 3470,0,1
 3475,0,1
 3480,0,1
 3485,0,1
 3490,0,1
 3495,0,1
 3500,0,1
 3505,0,1
 3510,0,1
 3515,0,1
 3520,0,1
 3525,0,0
 3530,0,0
 3535,0,0
 3540,0,0
 3545,0,1
 3550,0,1
 3555,0,1
 3560,0,1
 3565,0,1
 3570,0,1
 3575,0,1
 3580,0,1
 3585,0,1
 3590,0,1
 3595,0,1
 3600,0,1
 3605,0,1
 3610,0,1
 3615,0,1
 3620,0,1
 3625,0,1
 3630,0,1
 3635,0,1
 3640,0,2
 3645,0,1
 3650,0,1
 3655,0,1
 3660,0,1
 3665,0,2
 3670,0,2
 3675,0,2
 3680,0,2
 3685,0,2
 3690,0,2
 3695,0,2
 3700,0,2
 3705,0,2
 3710,0,2
 3715,0,2
 3720,0,2
 3725,0,2
 3730,0,2
 3735,0,2
 3740,0,1
 3745,0,2
 3750,0,2
 3755,0,2
 3760,0,2
 3765,0,1
 3770,0,1
 3775,0,1
 3780,0,1
 3785,0,1
 3790,0,1
 3795,0,1
 3800,0,3
 3805,0,3
 3810,0,3
 3815,0,3
 3820,0,3
 3825,0,3
 3830,0,4
 3835,0,4
 3840,0,4
 3845,0,4
 3850,0,3
 3855,0,3
 3860,0,4
 3865,0,4
 3870,0,5
 3875,0,5
 3880,0,5
 3885,0,5
 3890,0,5
 3895,0,5
 3900,0,5
 3905,0,4
 3910,0,4
 3915,0,4
 3920,0,4
 3925,0,4
 3930,0,3
 3935,0,3
 3940,0,3
 3945,0,3
 3950,0,3
 3955,0,3
 3960,0,2
 3965,0,2
 3970,0,2
 3975,0,2
 3980,0,1
 3985,0,1
 3990,0,1
 3995,0,1
 4000,0,2
 4005,0,1
 4010,0,1
 4015,0,1
 4020,0,1
 4025,0,2
 4030,0,2
 4035,0,2
 4040,0,2
 4045,0,2
 4050,0,2
 4055,0,2
 4060,0,2
 4065,0,2
 4070,0,2
 4075,0,2
 4080,0,2
 4085,0,2
 4090,0,2
 4095,0,2
 4100,0,1
 4105,0,2
 4110,0,2
 4115,0,2
 4120,0,2
 4125,0,2
 4130,0,1
 4135,0,1
 4140,0,1
 4145,0,1
 4150,0,1
 4155,0,1
 4160,0,1
 4165,0,1
 4170,0,1
 4175,0,1
 4180,0,1
 4185,0,1
 4190,0,1
 4195,0,1
 4200,0,1
 4205,0,1
 4210,0,1
 4215,0,1
 4220,0,1
 4225,0,1
 4230,0,1
 4235,0,1
 4240,0,1
 4245,0,1
 4250,0,1
 4255,0,1
 4260,0,1
 4265,0,1
 4270,0,1
 4275,0,1
 4280,0,1
 4285,0,1
 4290,0,1
 4295,0,1
 4300,0,1
 4305,0,1
 4310,0,1
 4315,0,0
 4320,0,1
 4325,0,1
 4330,0,2
 4335,0,2
 4340,0,2
 4345,0,3
 4350,0,3
 4355,0,3
 4360,0,3
 4365,0,3
 4370,0,3
 4375,0,3
 4380,0,3
 4385,0,4
 4390,0,4
 4395,0,4
 4400,0,4
 4405,0,4
 4410,0,4
 4415,0,4
 4420,0,3
 4425,0,3
 4430,0,3
 4435,0,2
 4440,0,2
 4445,0,5
 4450,0,4
 4455,0,4
 4460,0,4
 4465,0,4
 4470,0,4
 4475,0,4
 4480,0,4
 4485,0,3
 4490,0,3
 4495,0,3
 4500,0,3
 4505,0,3
 4510,0,3
 4515,0,3
 4520,0,3
 4525,0,3
 4530,0,3
 4535,0,3
 4540,0,3
 4545,0,0
 4550,0,0
 4555,0,0
 4560,0,0
 4565,0,0
 4570,0,0
 4575,0,0
 4580,0,0
 4585,0,0
 4590,0,0
 4595,0,0
 4600,0,0
 4605,0,0
 4610,0,0
 4615,0,0
 4620,0,0
 4625,0,0
 4630,0,0
 4635,0,0
 4640,0,1
 4645,0,1
 4650,0,1
 4655,0,1
 4660,0,1
 4665,0,2
 4670,0,2
 4675,0,2
 4680,0,2
 4685,0,2
 4690,0,2
 4695,0,2
 4700,0,2
 4705,0,2
 4710,0,2
 4715,0,2
 4720,0,2
 4725,0,2
 4730,0,2
 4735,0,2
 4740,0,2
 4745,0,2
 4750,0,2
 4755,0,2
 4760,0,3
 4765,0,3
 4770,0,2
 4775,0,2
 4780,0,2
 4785,0,2
 4790,0,2
 4795,0,2
 4800,0,2
 4805,0,2
 4810,0,2
 4815,0,2
 4820,0,2
 4825,0,2
 4830,0,3
 4835,0,3
 4840,0,3
 4845,0,2
 4850,0,2
 4855,0,2
 4860,0,2
 4865,0,2
 4870,0,2
 4875,0,2
 4880,0,2
 4885,0,2
 4890,0,2
 4895,0,2
 4900,0,2
 4905,0,3
 4910,0,3
 4915,0,3
 4920,0,3
 4925,0,3
 4930,0,3
 4935,0,2
 4940,0,2
 4945,0,2
 4950,0,2
 4955,0,2
 4960,0,2
 4965,0,1
 4970,0,1
 4975,0,1
 4980,0,1
 4985,0,3
 4990,0,3
 4995,0,3
 5000,0,3
 5005,0,3
 5010,0,2
 5015,0,2
 5020,0,2
 5025,0,2
 5030,0,2
 5035,0,2
 5040,0,2
 5045,0,2
 5050,0,2
 5055,0,2
 5060,0,2
 5065,0,2
 5070,0,2
 5075,0,2
 5080,0,2
 5085,0,1
 5090,0,0
 5095,0,0
 5100,0,0
 5105,0,0
 5110,0,0
 5115,0,1
 5120,0,1
 5125,0,1
 5130,0,1
 5135,0,1
 5140,0,1
 5145,0,1
 5150,0,1
 5155,0,2
 5160,0,2
 5165,0,2
 5170,0,2
 5175,0,2
 5180,0,2
 5185,0,2
 5190,0,2
 5195,0,2
 5200,0,2
 5205,0,2
 5210,0,2
 5215,0,2
 5220,0,1
 5225,0,1
 5230,0,1
 5235,0,1
 5240,0,1
 5245,0,1
 5250,0,1
 5255,0,1
 5260,0,0
 5265,0,0
 5270,0,1
 5275,0,1
 5280,0,1
 5285,0,1
 5290,0,1
 5295,0,1
 5300,0,1
 5305,0,1
 5310,0,1
 5315,0,1
 5320,0,1
 5325,0,1
 5330,0,1
 5335,0,1
 5340,0,1
 5345,0,2
 5350,0,2
 5355,0,3
 5360,0,3
 5365,0,3
 5370,0,4
 5375,0,3
 5380,0,3
 5385,0,3
 5390,0,3
 5395,0,3
 5400,0,3
 5405,0,3
 5410,0,3
 5415,0,3
 5420,0,3
 5425,0,3
 5430,0,3
 5435,0,3
 5440,0,3
 5445,0,3
 5450,0,2
 5455,0,2
 5460,0,1
 5465,0,2
 5470,0,2
 5475,0,1
 5480,0,2
 5485,0,2
 5490,0,2
 5495,0,2
 5500,0,2
 5505,0,2
 5510,0,2
 5515,0,2
 5520,0,2
 5525,0,3
 5530,0,3
 5535,0,3
 5540,0,3
 5545,0,3
 5550,0,3
 5555,0,3
 5560,0,3
 5565,0,2
 5570,0,2
 5575,0,2
 5580,0,2
 5585,0,1
 5590,0,1
 5595,0,1
 5600,0,1
 5605,0,1
 5610,0,1
 5615,0,1
 5620,0,2
 5625,0,1
 5630,0,1
 5635,0,1
 5640,0,1
 5645,0,1
 5650,0,1
 5655,0,1
 5660,0,1
 5665,0,1
 5670,0,1
 5675,0,1
 5680,0,1
 5685,0,1
 5690,0,1
 5695,0,1
 5700,0,1
 5705,0,2
 5710,0,2
 5715,0,2
 5720,0,1
 5725,0,1
 5730,0,1
 5735,0,1
 5740,0,2
 5745,0,2
 5750,0,3
 5755,0,3
 5760,0,3
 5765,0,3
 5770,0,3
 5775,0,3
 5780,0,3
 5785,0,3
 5790,0,3
 5795,0,3
 5800,0,3
 5805,0,2
 5810,0,2
 5815,0,2
 5820,0,2
 5825,0,3
 5830,0,3
 5835,0,3
 5840,0,2
 5845,0,2
 5850,0,2
 5855,0,2
 5860,0,1
 5865,0,1
 5870,0,1
 5875,0,1
 5880,0,1
 5885,0,2
 5890,0,2
 5895,0,2
 5900,0,2
 5905,0,2
 5910,0,2
 5915,0,3
 5920,0,3
 5925,0,2
 5930,0,2
 5935,0,2
 5940,0,2
 5945,0,2
 5950,0,2
 5955,0,2
 5960,0,2
 5965,0,2
 5970,0,2
 5975,0,2
 5980,0,2
 5985,0,1
 5990,0,1
 5995,0,1
 6000,0,1
 6005,0,2
 6010,0,2
 6015,0,3
 6020,0,2
 6025,0,2
 6030,0,2
 6035,0,2
 6040,0,2
 6045,0,2
 6050,0,2
 6055,0,2
 6060,0,2
 6065,0,3
 6070,0,3
 6075,0,3
 6080,0,3
 6085,0,3
 6090,0,3
 6095,0,3
 6100,0,3
 6105,0,3
 6110,0,3
 6115,0,2
 6120,0,2
 6125,0,3
 6130,0,3
 6135,0,3
 6140,0,3
 6145,0,3
 6150,0,3
 6155,0,3
 6160,0,3
 6165,0,3
 6170,0,2
 6175,0,2
 6180,0,2
 6185,0,2
 6190,0,4
 6195,0,4
 6200,0,4
 6205,0,3
 6210,0,3
 6215,0,3
 6220,0,3
 6225,0,2
 6230,0,2
 6235,0,2
 6240,0,2
 6245,0,2
 6250,0,2
 6255,0,2
 6260,0,2
 6265,0,2
 6270,0,2
 6275,0,2
 6280,0,2
 6285,0,2
 6290,0,2
 6295,0,0
 6300,0,0
 6305,0,0
 6310,0,0
 6315,0,0
 6320,0,0
 6325,0,0
 6330,0,0
 6335,0,0
 6340,0,0
 6345,0,0
 6350,0,0
 6355,0,0
 6360,0,0
 6365,0,1
 6370,0,1
 6375,0,1
 6380,0,1
 6385,0,1
 6390,0,1
 6395,0,1
 6400,0,1
 6405,0,2
 6410,0,2
 6415,0,2
 6420,0,2
 6425,0,2
 6430,0,2
 6435,0,2
 6440,0,2
 6445,0,2
 6450,0,2
 6455,0,2
 6460,0,2
 6465,0,1
 6470,0,1
 6475,0,1
 6480,0,1
 6485,0,1
 6490,0,1
 6495,0,1
 6500,0,1
 6505,0,1
 6510,0,0
 6515,0,0
 6520,0,1
 6525,0,1
 6530,0,1
 6535,0,1
 6540,0,2
 6545,0,4
 6550,0,4
 6555,0,4
 6560,0,4
 6565,0,4
 6570,0,4
 6575,0,4
 6580,0,4
 6585,0,4
 6590,0,4
 6595,0,4
 6600,0,4
 6605,0,5
 6610,0,5
 6615,0,5
 6620,0,5
 6625,0,4
 6630,0,4
 6635,0,4
 6640,0,5
 6645,0,2
 6650,0,2
 6655,0,2
 6660,0,2
 6665,0,2
 6670,0,2
 6675,0,2
 6680,0,2
 6685,0,2
 6690,0,2
 6695,0,2
 6700,0,2
 6705,0,1
 6710,0,1
 6715,0,1
 6720,0,1
 6725,0,1
 6730,0,1
 6735,0,1
 6740,0,1
 6745,0,0
 6750,0,0
 6755,0,0
 6760,0,0
 6765,0,0
 6770,0,0
 6775,0,0
 6780,0,0
 6785,0,1
 6790,0,1
 6795,0,1
 6800,0,2
 6805,0,2
 6810,0,2
 6815,0,2
 6820,0,2
 6825,0,3
 6830,0,3
 6835,0,3
 6840,0,3
 6845,0,4
 6850,0,4
 6855,0,4
 6860,0,4
 6865,0,4
 6870,0,5
 6875,0,5
 6880,0,5
 6885,0,4
 6890,0,4
 6895,0,4
 6900,0,3
 6905,0,4
 6910,0,4
 6915,0,4
 6920,0,4
 6925,0,4
 6930,0,3
 6935,0,3
 6940,0,3
 6945,0,2
 6950,0,2
 6955,0,2
 6960,0,2
 6965,0,2
 6970,0,1
 6975,0,1
 6980,0,1
 6985,0,1
 6990,0,1
 6995,0,1
 7000,0,1
 7005,0,0
 7010,0,0
 7015,0,0
 7020,0,0
 7025,0,0
 7030,0,0
 7035,0,1
 7040,0,1
 7045,0,1
 7050,0,1
 7055,0,1
 7060,0,1
 7065,0,1
 7070,0,1
 7075,0,1
 7080,0,1
 7085,0,1
 7090,0,1
 7095,0,1
 7100,0,1
 7105,0,1
 7110,0,2
 7115,0,2
 7120,0,2
 7125,0,2
 7130,0,2
 7135,0,2
 7140,0,1
 7145,0,1
 7150,0,1
 7155,0,1
 7160,0,1
 7165,0,1
 7170,0,1
 7175,0,2
 7180,0,2
 7185,0,2
 7190,0,2
 7195,0,2
 7200,0,2
 7205,0,3
 7210,0,3
 7215,0,2
 7220,0,2
 7225,0,2
 7230,0,2
 7235,0,2
 7240,0,2
 7245,0,2
 7250,0,2
 7255,0,2
 7260,0,3
 7265,0,6
 7270,0,6
 7275,0,6
 7280,0,5
 7285,0,5
 7290,0,5
 7295,0,5
 7300,0,5
 7305,0,4
 7310,0,4
 7315,0,4
 7320,0,4
 7325,0,4
 7330,0,4
 7335,0,4
 7340,0,4
 7345,0,4
 7350,0,4
 7355,0,4
 7360,0,4
 7365,0,1
 7370,0,0
 7375,0,0
 7380,0,0
 7385,0,0
 7390,0,0
 7395,0,0
 7400,0,0
 7405,0,0
 7410,0,0
 7415,0,0
 7420,0,0
 7425,0,1
 7430,0,1
 7435,0,1
 7440,0,1
 7445,0,1
 7450,0,1
 7455,0,1
 7460,0,1
 7465,0,1
 7470,0,1
 7475,0,1
 7480,0,1
 7485,0,1
 7490,0,1
 7495,0,1
 7500,0,1
 7505,0,1
 7510,0,1
 7515,0,1
 7520,0,1
 7525,0,1
 7530,0,0
 7535,0,0
 7540,0,0
 7545,0,1
 7550,0,1
 7555,0,1
 7560,0,1
 7565,0,2
 7570,0,2
 7575,0,2
 7580,0,2
 7585,0,2
 7590,0,2
 7595,0,2
 7600,0,2
 7605,0,2
 7610,0,2
 7615,0,2
 7620,0,2
 7625,0,2
 7630,0,2
 7635,0,2
 7640,0,2
 7645,0,1
 7650,0,1
 7655,0,1
 7660,0,1
 7665,0,0
 7670,0,0
 7675,0,0
 7680,0,0
 7685,0,2
 7690,0,3
 7695,0,3
 7700,0,3
 7705,0,3
 7710,0,3
 7715,0,3
 7720,0,3
 7725,0,3
 7730,0,3
 7735,0,3
 7740,0,4
 7745,0,4
 7750,0,4
 7755,0,4
 7760,0,4
 7765,0,4
 7770,0,4
 7775,0,4
 7780,0,4
 7785,0,2
 7790,0,2
 7795,0,1
 7800,0,1
 7805,0,3
 7810,0,3
 7815,0,3
 7820,0,3
 7825,0,4
 7830,0,4
 7835,0,4
 7840,0,4
 7845,0,4
 7850,0,3
 7855,0,3
 7860,0,3
 7865,0,3
 7870,0,3
 7875,0,3
 7880,0,3
 7885,0,3
 7890,0,3
 7895,0,3
 7900,0,3
 7905,0,2
 7910,0,1
 7915,0,1
 7920,0,1
 7925,0,1
 7930,0,0
 7935,0,0
 7940,0,0
 7945,0,0
 7950,0,0
 7955,0,0
 7960,0,0
 7965,0,0
 7970,0,0
 7975,0,0
 7980,0,0
 7985,0,0
 7990,0,0
 7995,0,0
 8000,0,0
 8005,0,0
 8010,0,0
 8015,0,0
 8020,0,0
 8025,0,0
 8030,0,0
 8035,0,0
 8040,0,0
 8045,0,0
 8050,0,1
 8055,0,1
 8060,0,1
 8065,0,1
 8070,0,1
 8075,0,1
 8080,0,1
 8085,0,1
 8090,0,1
 8095,0,1
 8100,0,1
 8105,0,1
 8110,0,1
 8115,0,1
 8120,0,1
 8125,0,2
 8130,0,2
 8135,0,2
 8140,0,2
 8145,0,2
 8150,0,1
 8155,0,1
 8160,0,1
 8165,0,1
 8170,0,1
 8175,0,1
 8180,0,1
 8185,0,1
 8190,0,1
 8195,0,1
 8200,0,1
 8205,0,1
 8210,0,1
 8215,0,1
 8220,0,1
 8225,0,3
 8230,0,2
 8235,0,2
 8240,0,2
 8245,0,2
 8250,0,2
 8255,0,2
 8260,0,2
 8265,0,3
 8270,0,3
 8275,0,3
 8280,0,3
 8285,0,4
 8290,0,4
 8295,0,4
 8300,0,4
 8305,0,4
 8310,0,4
 8315,0,4
 8320,0,4
 8325,0,2
 8330,0,2
 8335,0,2
 8340,0,2
 8345,0,2
 8350,0,2
 8355,0,2
 8360,0,2
 8365,0,1
 8370,0,1
 8375,0,1
 8380,0,1
 8385,0,1
 8390,0,1
 8395,0,1
 8400,0,1
 8405,0,1
 8410,0,1
 8415,0,1
 8420,0,1
 8425,0,1
 8430,0,2
 8435,0,2
 8440,0,2
 8445,0,2
 8450,0,2
 8455,0,2
 8460,0,2
 8465,0,2
 8470,0,2
 8475,0,2
 8480,0,2
 8485,0,2
 8490,0,2
 8495,0,2
 8500,0,2
 8505,0,2
 8510,0,3
 8515,0,3
 8520,0,3
 8525,0,3
 8530,0,3
 8535,0,2
 8540,0,2
 8545,0,2
 8550,0,2
 8555,0,2
 8560,0,2
 8565,0,2
 8570,0,2
 8575,0,2
 8580,0,2
 8585,0,2
 8590,0,2
 8595,0,1
 8600,0,1
 8605,0,1
 8610,0,1
 8615,0,0
 8620,0,0
 8625,0,0
 8630,0,0
 8635,0,0
 8640,0,0
 8645,0,2
 8650,0,2
 8655,0,2
 8660,0,2
 8665,0,2
 8670,0,3
 8675,0,3
 8680,0,3
 8685,0,3
 8690,0,3
 8695,0,3
 8700,0,4
 8705,0,6
 8710,0,6
 8715,0,6
 8720,0,6
 8725,0,6
 8730,0,6
 8735,0,6
 8740,0,6
 8745,0,4
 8750,0,4
 8755,0,4
 8760,0,4
 8765,0,4
 8770,0,4
 8775,0,3
 8780,0,3
 8785,0,3
 8790,0,3
 8795,0,3
 8800,0,2
 8805,0,1
 8810,0,1
 8815,0,0
 8820,0,0
 8825,0,0
 8830,0,0
