
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,2
 2115,0,2
 2120,0,2
 2125,0,2
 2130,0,2
 2135,0,2
 2140,0,2
 2145,0,1
 2150,0,1
 2155,0,0
 2160,0,0
 2165,0,0
 2170,0,0
 2175,0,0
 2180,0,0
 2185,0,0
 2190,0,0
 2195,0,0
 2200,0,0
 2205,0,0
 2210,0,0
 2215,0,0
 2220,0,0
 2225,0,0
 2230,0,0
 2235,0,0
 2240,0,0
 2245,0,0
 2250,0,0
 2255,0,0
 2260,0,0
 2265,0,0
 2270,0,0
 2275,0,0
 2280,0,0
 2285,0,0
 2290,0,1
 2295,0,1
 2300,0,1
 2305,0,1
 2310,0,1
 2315,0,2
 2320,0,2
 2325,0,2
 2330,0,2
 2335,0,2
 2340,0,3
 2345,0,4
 2350,0,4
 2355,0,4
 2360,0,4
 2365,0,4
 2370,0,4
 2375,0,4
 2380,0,4
 2385,0,4
 2390,0,4
 2395,0,3
 2400,0,3
 2405,0,3
 2410,0,3
 2415,0,3
 2420,0,2
 2425,0,2
 2430,0,2
 2435,0,2
 2440,0,2
 2445,0,1
 2450,0,0
 2455,0,0
 2460,0,0
 2465,0,0
 2470,0,0
 2475,0,0
 2480,0,0
 2485,0,0
 2490,0,0
 2495,0,0
 2500,0,0
 2505,0,0
 2510,0,0
 2515,0,0
 2520,0,0
 2525,0,0
 2530,0,0
 2535,0,0
 2540,0,1
 2545,0,1
 2550,0,1
 2555,0,1
 2560,0,1
 2565,0,1
 2570,0,1
 2575,0,1
 2580,0,1
 2585,0,1
 2590,0,2
 2595,0,2
 2600,0,2
 2605,0,2
 2610,0,2
 2615,0,2
 2620,0,2
 2625,0,2
 2630,0,2
 2635,0,2
 2640,0,2
 2645,0,1
 2650,0,1
 2655,0,1
 2660,0,1
 2665,0,1
 2670,0,1
 2675,0,1
 2680,0,1
 2685,0,1
 2690,0,0
 2695,0,0
 2700,0,0
 2705,0,0
 2710,0,0
 2715,0,0
 2720,0,0
 2725,0,0
 2730,0,0
 2735,0,0
 2740,0,0
 2745,0,0
 2750,0,0
 2755,0,0
 2760,0,0
 2765,0,2
 2770,0,2
 2775,0,2
 2780,0,2
 2785,0,2
 2790,0,2
 2795,0,2
 2800,0,2
 2805,0,2
 2810,0,2
 2815,0,2
 2820,0,2
 2825,0,2
 2830,0,2
 2835,0,2
 2840,0,2
 2845,0,2
 2850,0,2
 2855,0,2
 2860,0,2
 2865,0,1
 2870,0,0
 2875,0,0
 2880,0,0
 2885,0,0
 2890,0,0
 2895,0,0
 2900,0,0
 2905,0,0
 2910,0,0
 2915,0,0
 2920,0,1
 2925,0,1
 2930,0,1
 2935,0,1
 2940,0,1
 2945,0,1
 2950,0,1
 2955,0,1
 2960,0,1
 2965,0,1
 2970,0,1
 2975,0,1
 2980,0,1
 2985,0,1
 2990,0,1
 2995,0,1
 3000,0,1
 3005,0,2
 3010,0,2
 3015,0,2
 3020,0,1
 3025,0,1
 3030,0,1
 3035,0,1
 3040,0,1
 3045,0,1
 3050,0,1
 3055,0,1
 3060,0,1
 3065,0,1
 3070,0,1
 3075,0,1
 3080,0,1
 3085,0,1
 3090,0,1
 3095,0,1
 3100,0,1
 3105,0,0
 3110,0,0
 3115,0,0
 3120,0,1
 3125,0,1
 3130,0,1
 3135,0,1
 3140,0,1
 3145,0,1
 3150,0,1
 3155,0,1
 3160,0,1
 3165,0,1
 3170,0,1
 3175,0,1
 3180,0,1
 3185,0,2
 3190,0,2
 3195,0,2
 3200,0,2
 3205,0,2
 3210,0,2
 3215,0,2
 3220,0,1
 3225,0,1
 3230,0,1
 3235,0,2
 3240,0,2
 3245,0,2
 3250,0,2
 3255,0,2
 3260,0,2
 3265,0,2
 3270,0,2
 3275,0,2
 3280,0,2
 3285,0,1
 3290,0,1
 3295,0,1
 3300,0,1
 3305,0,2
 3310,0,2
 3315,0,2
 3320,0,2
 3325,0,2
 3330,0,2
 3335,0,1
 3340,0,1
 3345,0,1
 3350,0,1
 3355,0,1
 3360,0,1
 3365,0,1
 3370,0,1
 3375,0,1
 3380,0,1
 3385,0,1
 3390,0,1
 3395,0,1
 3400,0,1
 3405,0,0
 3410,0,0
 3415,0,0
 3420,0,0
 3425,0,0
 3430,0,0
 3435,0,0
 3440,0,0
 3445,0,0
 3450,0,0
 3455,0,0
 3460,0,0
 3465,0,0
 3470,0,0
 3475,0,1
 3480,0,1
 3485,0,1
 3490,0,1
 3495,0,1
 3500,0,1
 3505,0,2
 3510,0,2
 3515,0,2
 3520,0,2
 3525,0,2
 3530,0,2
 3535,0,2
 3540,0,2
 3545,0,2
 3550,0,2
 3555,0,2
 3560,0,2
 3565,0,2
 3570,0,2
 3575,0,2
 3580,0,1
 3585,0,1
 3590,0,1
 3595,0,1
 3600,0,1
 3605,0,0
 3610,0,0
 3615,0,0
 3620,0,0
 3625,0,0
 3630,0,0
 3635,0,0
 3640,0,0
 3645,0,0
 3650,0,0
 3655,0,0
 3660,0,0
 3665,0,0
 3670,0,0
 3675,0,0
 3680,0,0
 3685,0,0
 3690,0,0
 3695,0,0
 3700,0,1
 3705,0,1
 3710,0,1
 3715,0,1
 3720,0,2
 3725,0,2
 3730,0,2
 3735,0,2
 3740,0,2
 3745,0,2
 3750,0,2
 3755,0,2
 3760,0,2
 3765,0,2
 3770,0,2
 3775,0,2
 3780,0,2
 3785,0,3
 3790,0,3
 3795,0,3
 3800,0,3
 3805,0,2
 3810,0,2
 3815,0,2
 3820,0,1
 3825,0,1
 3830,0,1
 3835,0,1
 3840,0,1
 3845,0,1
 3850,0,1
 3855,0,1
 3860,0,1
 3865,0,1
 3870,0,1
 3875,0,1
 3880,0,2
 3885,0,1
 3890,0,1
 3895,0,1
 3900,0,1
 3905,0,1
 3910,0,1
 3915,0,1
 3920,0,1
 3925,0,1
 3930,0,1
 3935,0,1
 3940,0,1
 3945,0,1
 3950,0,1
 3955,0,1
 3960,0,1
 3965,0,1
 3970,0,1
 3975,0,1
 3980,0,0
 3985,0,0
 3990,0,0
 3995,0,0
 4000,0,0
 4005,0,0
 4010,0,0
 4015,0,1
 4020,0,1
 4025,0,1
 4030,0,1
 4035,0,1
 4040,0,1
 4045,0,1
 4050,0,1
 4055,0,1
 4060,0,1
 4065,0,1
 4070,0,1
 4075,0,1
 4080,0,1
 4085,0,1
 4090,0,1
 4095,0,1
 4100,0,1
 4105,0,1
 4110,0,1
 4115,0,1
 4120,0,1
 4125,0,1
 4130,0,1
 4135,0,1
 4140,0,1
 4145,0,1
 4150,0,1
 4155,0,1
 4160,0,1
 4165,0,1
 4170,0,1
 4175,0,1
 4180,0,1
 4185,0,1
 4190,0,1
 4195,0,2
 4200,0,2
 4205,0,3
 4210,0,3
 4215,0,3
 4220,0,3
 4225,0,2
 4230,0,2
 4235,0,2
 4240,0,2
 4245,0,2
 4250,0,2
 4255,0,2
 4260,0,2
 4265,0,2
 4270,0,2
 4275,0,2
 4280,0,2
 4285,0,2
 4290,0,2
 4295,0,1
 4300,0,1
 4305,0,0
 4310,0,0
 4315,0,0
 4320,0,0
 4325,0,0
 4330,0,0
 4335,0,0
 4340,0,0
 4345,0,0
 4350,0,0
 4355,0,0
 4360,0,0
 4365,0,0
 4370,0,0
 4375,0,0
 4380,0,0
 4385,0,0
 4390,0,0
 4395,0,0
 4400,0,0
 4405,0,0
 4410,0,0
 4415,0,0
 4420,0,1
 4425,0,1
 4430,0,1
 4435,0,1
 4440,0,1
 4445,0,1
 4450,0,1
 4455,0,1
 4460,0,1
 4465,0,1
 4470,0,1
 4475,0,1
 4480,0,1
 4485,0,1
 4490,0,1
 4495,0,1
 4500,0,1
 4505,0,2
 4510,0,2
 4515,0,2
 4520,0,2
 4525,0,2
 4530,0,1
 4535,0,1
 4540,0,1
 4545,0,1
 4550,0,1
 4555,0,1
 4560,0,1
 4565,0,1
 4570,0,1
 4575,0,1
 4580,0,1
 4585,0,2
 4590,0,2
 4595,0,2
 4600,0,2
 4605,0,2
 4610,0,1
 4615,0,1
 4620,0,1
 4625,0,1
 4630,0,1
 4635,0,1
 4640,0,1
 4645,0,1
 4650,0,1
 4655,0,1
 4660,0,1
 4665,0,1
 4670,0,1
 4675,0,1
 4680,0,1
 4685,0,0
 4690,0,0
 4695,0,0
 4700,0,0
 4705,0,0
 4710,0,0
 4715,0,0
 4720,0,1
 4725,0,1
 4730,0,1
 4735,0,1
 4740,0,1
 4745,0,1
 4750,0,1
 4755,0,1
 4760,0,1
 4765,0,1
 4770,0,1
 4775,0,1
 4780,0,2
 4785,0,2
 4790,0,2
 4795,0,2
 4800,0,2
 4805,0,2
 4810,0,2
 4815,0,2
 4820,0,2
 4825,0,1
 4830,0,1
 4835,0,2
 4840,0,2
 4845,0,2
 4850,0,2
 4855,0,2
 4860,0,2
 4865,0,2
 4870,0,2
 4875,0,2
 4880,0,1
 4885,0,1
 4890,0,1
 4895,0,1
 4900,0,1
 4905,0,1
 4910,0,1
 4915,0,1
 4920,0,1
 4925,0,1
 4930,0,1
 4935,0,0
 4940,0,0
 4945,0,0
 4950,0,0
 4955,0,0
 4960,0,0
 4965,0,0
 4970,0,0
 4975,0,0
 4980,0,0
 4985,0,0
 4990,0,0
 4995,0,0
 5000,0,0
 5005,0,0
 5010,0,1
 5015,0,1
 5020,0,2
 5025,0,2
 5030,0,2
 5035,0,2
 5040,0,2
 5045,0,2
 5050,0,2
 5055,0,2
 5060,0,2
 5065,0,2
 5070,0,2
 5075,0,2
 5080,0,2
 5085,0,2
 5090,0,2
 5095,0,2
 5100,0,2
 5105,0,2
 5110,0,2
 5115,0,1
 5120,0,1
 5125,0,0
 5130,0,1
 5135,0,1
 5140,0,1
 5145,0,1
 5150,0,1
 5155,0,1
 5160,0,1
 5165,0,1
 5170,0,1
 5175,0,1
 5180,0,1
 5185,0,1
 5190,0,1
 5195,0,1
 5200,0,1
 5205,0,1
 5210,0,1
 5215,0,1
 5220,0,1
 5225,0,1
 5230,0,0
 5235,0,0
 5240,0,0
 5245,0,0
 5250,0,0
 5255,0,0
 5260,0,0
 5265,0,0
 5270,0,0
 5275,0,0
 5280,0,0
 5285,0,0
 5290,0,0
 5295,0,0
 5300,0,0
 5305,0,0
 5310,0,0
 5315,0,0
 5320,0,0
 5325,0,0
 5330,0,0
 5335,0,0
 5340,0,0
 5345,0,1
 5350,0,1
 5355,0,1
 5360,0,1
 5365,0,1
 5370,0,1
 5375,0,1
 5380,0,1
 5385,0,1
 5390,0,2
 5395,0,2
 5400,0,2
 5405,0,2
 5410,0,2
 5415,0,2
 5420,0,2
 5425,0,2
 5430,0,2
 5435,0,2
 5440,0,2
 5445,0,1
 5450,0,1
 5455,0,1
 5460,0,1
 5465,0,1
 5470,0,1
 5475,0,1
 5480,0,1
 5485,0,1
 5490,0,1
 5495,0,0
 5500,0,0
 5505,0,0
 5510,0,0
 5515,0,0
 5520,0,0
 5525,0,0
 5530,0,0
 5535,0,0
 5540,0,0
 5545,0,0
 5550,0,0
 5555,0,0
 5560,0,0
 5565,0,0
 5570,0,0
 5575,0,0
 5580,0,0
 5585,0,1
 5590,0,1
 5595,0,1
 5600,0,1
 5605,0,1
 5610,0,1
 5615,0,1
 5620,0,1
 5625,0,1
 5630,0,1
 5635,0,1
 5640,0,1
 5645,0,1
 5650,0,1
 5655,0,1
 5660,0,1
 5665,0,1
 5670,0,1
 5675,0,1
 5680,0,1
 5685,0,0
 5690,0,0
 5695,0,0
 5700,0,1
 5705,0,1
 5710,0,1
 5715,0,1
 5720,0,1
 5725,0,1
 5730,0,1
 5735,0,1
 5740,0,1
 5745,0,1
 5750,0,1
 5755,0,1
 5760,0,1
 5765,0,2
 5770,0,3
 5775,0,3
 5780,0,3
 5785,0,3
 5790,0,3
 5795,0,3
 5800,0,3
 5805,0,2
 5810,0,2
 5815,0,2
 5820,0,2
 5825,0,2
 5830,0,2
 5835,0,2
 5840,0,2
 5845,0,2
 5850,0,2
 5855,0,2
 5860,0,2
 5865,0,1
 5870,0,1
 5875,0,0
 5880,0,0
 5885,0,0
 5890,0,0
 5895,0,0
 5900,0,0
 5905,0,0
 5910,0,0
 5915,0,0
 5920,0,0
 5925,0,0
 5930,0,0
 5935,0,0
 5940,0,0
 5945,0,0
 5950,0,1
 5955,0,1
 5960,0,1
 5965,0,1
 5970,0,1
 5975,0,1
 5980,0,2
 5985,0,2
 5990,0,2
 5995,0,2
 6000,0,2
 6005,0,2
 6010,0,2
 6015,0,2
 6020,0,2
 6025,0,2
 6030,0,2
 6035,0,2
 6040,0,2
 6045,0,2
 6050,0,2
 6055,0,1
 6060,0,1
 6065,0,1
 6070,0,1
 6075,0,1
 6080,0,1
 6085,0,0
 6090,0,0
 6095,0,0
 6100,0,0
 6105,0,0
 6110,0,0
 6115,0,0
 6120,0,0
 6125,0,0
 6130,0,0
 6135,0,0
 6140,0,0
 6145,0,0
 6150,0,0
 6155,0,0
 6160,0,1
 6165,0,1
 6170,0,1
 6175,0,1
 6180,0,1
 6185,0,2
 6190,0,2
 6195,0,2
 6200,0,2
 6205,0,2
 6210,0,2
 6215,0,2
 6220,0,2
 6225,0,2
 6230,0,2
 6235,0,2
 6240,0,2
 6245,0,2
 6250,0,2
 6255,0,2
 6260,0,2
 6265,0,1
 6270,0,1
 6275,0,1
 6280,0,1
 6285,0,0
 6290,0,0
 6295,0,0
 6300,0,0
 6305,0,1
 6310,0,1
 6315,0,1
 6320,0,1
 6325,0,1
 6330,0,1
 6335,0,1
 6340,0,1
 6345,0,1
 6350,0,1
 6355,0,1
 6360,0,1
 6365,0,1
 6370,0,1
 6375,0,1
 6380,0,1
 6385,0,1
 6390,0,1
 6395,0,1
 6400,0,1
 6405,0,0
 6410,0,0
 6415,0,1
 6420,0,1
 6425,0,2
 6430,0,2
 6435,0,2
 6440,0,2
 6445,0,2
 6450,0,2
 6455,0,2
 6460,0,2
 6465,0,2
 6470,0,2
 6475,0,2
 6480,0,2
 6485,0,2
 6490,0,2
 6495,0,2
 6500,0,2
 6505,0,2
 6510,0,2
 6515,0,2
 6520,0,1
 6525,0,0
 6530,0,0
 6535,0,0
 6540,0,0
 6545,0,0
 6550,0,0
 6555,0,0
 6560,0,0
 6565,0,0
 6570,0,0
 6575,0,0
 6580,0,0
 6585,0,0
 6590,0,0
 6595,0,0
 6600,0,0
 6605,0,0
 6610,0,2
 6615,0,2
 6620,0,2
 6625,0,2
 6630,0,2
 6635,0,2
 6640,0,2
 6645,0,2
 6650,0,2
 6655,0,2
 6660,0,2
 6665,0,2
 6670,0,2
 6675,0,2
 6680,0,2
 6685,0,2
 6690,0,2
 6695,0,2
 6700,0,2
 6705,0,2
 6710,0,2
 6715,0,1
 6720,0,0
 6725,0,0
 6730,0,0
 6735,0,0
 6740,0,0
 6745,0,0
 6750,0,0
 6755,0,0
 6760,0,0
 6765,0,0
 6770,0,0
 6775,0,0
 6780,0,0
 6785,0,0
 6790,0,0
 6795,0,0
 6800,0,0
 6805,0,1
 6810,0,1
 6815,0,1
 6820,0,2
 6825,0,2
 6830,0,2
 6835,0,2
 6840,0,2
 6845,0,3
 6850,0,3
 6855,0,3
 6860,0,3
 6865,0,3
 6870,0,3
 6875,0,4
 6880,0,4
 6885,0,4
 6890,0,4
 6895,0,4
 6900,0,4
 6905,0,3
 6910,0,3
 6915,0,3
 6920,0,2
 6925,0,2
 6930,0,2
 6935,0,2
 6940,0,2
 6945,0,1
 6950,0,1
 6955,0,1
 6960,0,1
 6965,0,1
 6970,0,1
 6975,0,1
 6980,0,0
 6985,0,0
 6990,0,0
 6995,0,0
 7000,0,0
 7005,0,0
 7010,0,0
 7015,0,0
 7020,0,0
 7025,0,0
 7030,0,0
 7035,0,0
 7040,0,0
 7045,0,0
 7050,0,0
 7055,0,0
 7060,0,1
 7065,0,1
 7070,0,1
 7075,0,1
 7080,0,1
 7085,0,1
 7090,0,1
 7095,0,1
 7100,0,1
 7105,0,1
 7110,0,1
 7115,0,1
 7120,0,1
 7125,0,1
 7130,0,1
 7135,0,1
 7140,0,1
 7145,0,2
 7150,0,2
 7155,0,2
 7160,0,2
 7165,0,1
 7170,0,1
 7175,0,1
 7180,0,1
 7185,0,1
 7190,0,1
 7195,0,1
 7200,0,2
 7205,0,2
 7210,0,2
 7215,0,2
 7220,0,2
 7225,0,2
 7230,0,2
 7235,0,2
 7240,0,2
 7245,0,2
 7250,0,1
 7255,0,1
 7260,0,1
 7265,0,2
 7270,0,2
 7275,0,2
 7280,0,2
 7285,0,2
 7290,0,2
 7295,0,2
 7300,0,2
 7305,0,1
 7310,0,1
 7315,0,1
 7320,0,1
 7325,0,1
 7330,0,1
 7335,0,1
 7340,0,1
 7345,0,1
 7350,0,1
 7355,0,1
 7360,0,1
 7365,0,0
 7370,0,0
 7375,0,0
 7380,0,0
 7385,0,0
 7390,0,0
 7395,0,0
 7400,0,0
 7405,0,0
 7410,0,0
 7415,0,0
 7420,0,0
 7425,0,0
 7430,0,0
 7435,0,0
 7440,0,0
 7445,0,0
 7450,0,0
 7455,0,0
 7460,0,0
 7465,0,0
 7470,0,1
 7475,0,1
 7480,0,1
 7485,0,1
 7490,0,1
 7495,0,1
 7500,0,1
 7505,0,1
 7510,0,1
 7515,0,1
 7520,0,1
 7525,0,1
 7530,0,1
 7535,0,1
 7540,0,1
 7545,0,1
 7550,0,1
 7555,0,1
 7560,0,1
 7565,0,3
 7570,0,2
 7575,0,2
 7580,0,2
 7585,0,2
 7590,0,2
 7595,0,2
 7600,0,2
 7605,0,2
 7610,0,2
 7615,0,2
 7620,0,2
 7625,0,2
 7630,0,2
 7635,0,2
 7640,0,2
 7645,0,2
 7650,0,2
 7655,0,2
 7660,0,2
 7665,0,1
 7670,0,1
 7675,0,0
 7680,0,0
 7685,0,0
 7690,0,0
 7695,0,0
 7700,0,0
 7705,0,0
 7710,0,0
 7715,0,0
 7720,0,0
 7725,0,0
 7730,0,0
 7735,0,0
 7740,0,0
 7745,0,0
 7750,0,0
 7755,0,0
 7760,0,0
 7765,0,0
 7770,0,0
 7775,0,0
 7780,0,0
 7785,0,0
 7790,0,0
 7795,0,0
 7800,0,0
 7805,0,0
 7810,0,1
 7815,0,1
 7820,0,1
 7825,0,1
 7830,0,1
 7835,0,1
 7840,0,1
 7845,0,1
 7850,0,1
 7855,0,1
 7860,0,1
 7865,0,2
 7870,0,2
 7875,0,2
 7880,0,2
 7885,0,2
 7890,0,2
 7895,0,2
 7900,0,2
 7905,0,2
 7910,0,1
 7915,0,1
 7920,0,1
 7925,0,2
 7930,0,2
 7935,0,2
 7940,0,2
 7945,0,2
 7950,0,2
 7955,0,2
 7960,0,2
 7965,0,1
 7970,0,1
 7975,0,1
 7980,0,1
 7985,0,2
 7990,0,2
 7995,0,2
 8000,0,2
 8005,0,2
 8010,0,2
 8015,0,2
 8020,0,2
 8025,0,1
 8030,0,1
 8035,0,1
 8040,0,1
 8045,0,1
 8050,0,1
 8055,0,1
 8060,0,1
 8065,0,1
 8070,0,1
 8075,0,1
 8080,0,1
 8085,0,0
 8090,0,0
 8095,0,0
 8100,0,0
 8105,0,0
 8110,0,0
 8115,0,0
 8120,0,0
 8125,0,0
 8130,0,0
 8135,0,0
 8140,0,0
 8145,0,0
 8150,0,0
 8155,0,0
 8160,0,0
 8165,0,0
 8170,0,1
 8175,0,1
 8180,0,1
 8185,0,1
 8190,0,1
 8195,0,1
 8200,0,1
 8205,0,1
 8210,0,1
 8215,0,1
 8220,0,1
 8225,0,1
 8230,0,1
 8235,0,1
 8240,0,1
 8245,0,1
 8250,0,2
 8255,0,2
 8260,0,2
 8265,0,2
 8270,0,2
 8275,0,1
 8280,0,1
 8285,0,1
 8290,0,1
 8295,0,1
 8300,0,1
 8305,0,1
 8310,0,1
 8315,0,1
 8320,0,1
 8325,0,1
 8330,0,1
 8335,0,1
 8340,0,1
 8345,0,1
 8350,0,0
 8355,0,0
 8360,0,0
 8365,0,0
 8370,0,0
 8375,0,0
 8380,0,0
 8385,0,0
 8390,0,0
 8395,0,0
 8400,0,1
 8405,0,2
 8410,0,2
 8415,0,2
 8420,0,2
 8425,0,2
 8430,0,2
 8435,0,2
 8440,0,2
 8445,0,2
 8450,0,2
 8455,0,2
 8460,0,2
 8465,0,2
 8470,0,2
 8475,0,2
 8480,0,2
 8485,0,2
 8490,0,2
 8495,0,2
 8500,0,2
 8505,0,0
 8510,0,0
 8515,0,0
 8520,0,0
 8525,0,0
 8530,0,0
 8535,0,0
 8540,0,0
 8545,0,0
 8550,0,0
 8555,0,0
 8560,0,0
 8565,0,0
 8570,0,0
 8575,0,0
 8580,0,0
 8585,0,0
 8590,0,0
 8595,0,0
 8600,0,0
 8605,0,0
 8610,0,0
 8615,0,0
 8620,0,1
 8625,0,1
 8630,0,1
 8635,0,1
 8640,0,1
 8645,0,1
 8650,0,1
 8655,0,1
 8660,0,1
 8665,0,1
 8670,0,1
 8675,0,1
 8680,0,1
 8685,0,1
 8690,0,1
 8695,0,1
 8700,0,1
 8705,0,2
 8710,0,2
 8715,0,2
 8720,0,2
 8725,0,1
 8730,0,1
 8735,0,1
 8740,0,1
 8745,0,1
 8750,0,1
 8755,0,1
 8760,0,1
 8765,0,1
 8770,0,1
 8775,0,1
 8780,0,1
 8785,0,1
 8790,0,1
 8795,0,1
 8800,0,1
 8805,0,0
 8810,0,0
 8815,0,0
 8820,0,0
 8825,0,1
 8830,0,1
