
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26285,0,2
 26290,0,1
 26295,0,1
 26300,0,2
 26305,0,2
 26310,0,2
 26315,0,2
 26320,0,3
 26325,0,3
 26330,0,4
 26335,0,4
 26340,0,4
 26345,0,4
 26350,0,4
 26355,0,4
 26360,0,4
 26365,0,4
 26370,0,5
 26375,0,4
 26380,0,5
 26385,0,7
 26390,0,7
 26395,0,7
 26400,0,9
 26405,0,8
 26410,0,9
 26415,0,10
 26420,0,10
 26425,0,9
 26430,0,9
 26435,0,8
 26440,0,8
 26445,0,8
 26450,0,8
 26455,0,8
 26460,0,8
 26465,0,8
 26470,0,7
 26475,0,7
 26480,0,6
 26485,0,5
 26490,0,4
 26495,0,4
 26500,0,4
 26505,0,2
 26510,0,2
 26515,0,1
 26520,0,0
 26525,0,0
 26530,0,0
 26535,0,0
 26540,0,0
 26545,0,0
 26550,0,0
 26555,0,0
 26560,0,0
 26565,0,0
 26570,0,1
 26575,0,2
 26580,0,3
 26585,0,3
 26590,0,3
 26595,0,3
 26600,0,3
 26605,0,3
 26610,0,3
 26615,0,3
 26620,0,3
 26625,0,4
 26630,0,4
 26635,0,4
 26640,0,4
 26645,0,4
 26650,0,5
 26655,0,7
 26660,0,8
 26665,0,9
 26670,0,9
 26675,0,7
 26680,0,8
 26685,0,7
 26690,0,7
 26695,0,8
 26700,0,9
 26705,0,9
 26710,0,9
 26715,0,9
 26720,0,9
 26725,0,8
 26730,0,8
 26735,0,8
 26740,0,8
 26745,0,8
 26750,0,7
 26755,0,6
 26760,0,5
 26765,0,5
 26770,0,3
 26775,0,3
 26780,0,3
 26785,0,2
 26790,0,2
 26795,0,1
 26800,0,1
 26805,0,0
 26810,0,0
 26815,0,0
 26820,0,0
 26825,0,0
 26830,0,0
 26835,0,0
 26840,0,0
 26845,0,0
 26850,0,0
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,0
 26880,0,0
 26885,0,0
 26890,0,0
 26895,0,0
 26900,0,0
 26905,0,0
 26910,0,0
 26915,0,0
 26920,0,0
 26925,0,0
 26930,0,0
 26935,0,0
 26940,0,0
 26945,0,0
 26950,0,0
 26955,0,0
 26960,0,1
 26965,0,1
 26970,0,1
 26975,0,1
 26980,0,1
 26985,0,2
 26990,0,2
 26995,0,2
 27000,0,2
 27005,0,2
 27010,0,2
 27015,0,2
 27020,0,2
 27025,0,3
 27030,0,3
 27035,0,4
 27040,0,4
 27045,0,4
 27050,0,5
 27055,0,5
 27060,0,6
 27065,0,5
 27070,0,5
 27075,0,6
 27080,0,7
 27085,0,7
 27090,0,7
 27095,0,7
 27100,0,7
 27105,0,8
 27110,0,8
 27115,0,8
 27120,0,8
 27125,0,8
 27130,0,7
 27135,0,7
 27140,0,6
 27145,0,6
 27150,0,6
 27155,0,5
 27160,0,4
 27165,0,4
 27170,0,4
 27175,0,4
 27180,0,3
 27185,0,2
 27190,0,1
 27195,0,2
 27200,0,2
 27205,0,2
 27210,0,2
 27215,0,1
 27220,0,1
 27225,0,1
 27230,0,1
 27235,0,2
 27240,0,2
 27245,0,2
 27250,0,2
 27255,0,2
 27260,0,2
 27265,0,3
 27270,0,3
 27275,0,3
 27280,0,3
 27285,0,3
 27290,0,3
 27295,0,3
 27300,0,3
 27305,0,3
 27310,0,3
 27315,0,3
 27320,0,3
 27325,0,3
 27330,0,3
 27335,0,4
 27340,0,4
 27345,0,5
 27350,0,6
 27355,0,6
 27360,0,6
 27365,0,6
 27370,0,5
 27375,0,5
 27380,0,5
 27385,0,5
 27390,0,5
 27395,0,5
 27400,0,5
 27405,0,4
 27410,0,4
 27415,0,4
 27420,0,4
 27425,0,4
 27430,0,4
 27435,0,4
 27440,0,3
 27445,0,1
 27450,0,0
 27455,0,0
 27460,0,0
 27465,0,0
 27470,0,0
 27475,0,0
 27480,0,0
 27485,0,1
 27490,0,2
 27495,0,2
 27500,0,2
 27505,0,2
 27510,0,2
 27515,0,2
 27520,0,2
 27525,0,2
 27530,0,3
 27535,0,3
 27540,0,3
 27545,0,3
 27550,0,3
 27555,0,3
 27560,0,3
 27565,0,3
 27570,0,4
 27575,0,5
 27580,0,6
 27585,0,6
 27590,0,6
 27595,0,6
 27600,0,6
 27605,0,6
 27610,0,7
 27615,0,7
 27620,0,7
 27625,0,7
 27630,0,7
 27635,0,7
 27640,0,6
 27645,0,6
 27650,0,6
 27655,0,6
 27660,0,6
 27665,0,6
 27670,0,6
 27675,0,5
 27680,0,5
 27685,0,3
 27690,0,3
 27695,0,2
 27700,0,2
 27705,0,2
 27710,0,2
 27715,0,2
 27720,0,1
 27725,0,2
 27730,0,2
 27735,0,2
 27740,0,2
 27745,0,2
 27750,0,2
 27755,0,2
 27760,0,2
 27765,0,2
 27770,0,2
 27775,0,2
 27780,0,2
 27785,0,2
 27790,0,2
 27795,0,2
 27800,0,2
 27805,0,2
 27810,0,1
 27815,0,1
 27820,0,1
 27825,0,1
 27830,0,0
 27835,0,0
 27840,0,0
 27845,0,0
 27850,0,0
 27855,0,0
 27860,0,0
 27865,0,0
 27870,0,0
 27875,0,0
 27880,0,0
 27885,0,0
 27890,0,0
 27895,0,0
 27900,0,0
 27905,0,0
 27910,0,0
 27915,0,0
 27920,0,0
 27925,0,0
 27930,0,0
 27935,0,0
 27940,0,0
 27945,0,0
 27950,0,0
 27955,0,0
 27960,0,0
 27965,0,0
 27970,0,0
 27975,0,0
 27980,0,0
 27985,0,0
 27990,0,0
 27995,0,0
 28000,0,0
 28005,0,0
 28010,0,0
 28015,0,0
 28020,0,0
 28025,0,0
 28030,0,0
 28035,0,0
 28040,0,0
 28045,0,0
 28050,0,0
 28055,0,0
 28060,0,1
 28065,0,1
 28070,0,1
 28075,0,1
 28080,0,1
 28085,0,1
 28090,0,1
 28095,0,2
 28100,0,2
 28105,0,2
 28110,0,3
 28115,0,3
 28120,0,3
 28125,0,3
 28130,0,3
 28135,0,3
 28140,0,3
 28145,0,4
 28150,0,4
 28155,0,4
 28160,0,3
 28165,0,4
 28170,0,5
 28175,0,5
 28180,0,5
 28185,0,5
 28190,0,6
 28195,0,8
 28200,0,7
 28205,0,7
 28210,0,7
 28215,0,6
 28220,0,7
 28225,0,7
 28230,0,7
 28235,0,8
 28240,0,9
 28245,0,8
 28250,0,8
 28255,0,8
 28260,0,8
 28265,0,8
 28270,0,7
 28275,0,7
 28280,0,6
 28285,0,6
 28290,0,6
 28295,0,4
 28300,0,3
 28305,0,3
 28310,0,4
 28315,0,4
 28320,0,4
 28325,0,5
 28330,0,4
 28335,0,4
 28340,0,3
 28345,0,2
 28350,0,2
 28355,0,2
 28360,0,3
 28365,0,4
 28370,0,4
 28375,0,4
 28380,0,4
 28385,0,4
 28390,0,4
 28395,0,4
 28400,0,4
 28405,0,4
 28410,0,4
 28415,0,3
 28420,0,3
 28425,0,2
 28430,0,2
 28435,0,2
 28440,0,2
 28445,0,2
 28450,0,2
 28455,0,2
 28460,0,2
 28465,0,1
 28470,0,1
 28475,0,0
 28480,0,0
 28485,0,0
 28490,0,1
 28495,0,1
 28500,0,1
 28505,0,1
 28510,0,1
 28515,0,1
 28520,0,1
 28525,0,1
 28530,0,1
 28535,0,1
 28540,0,1
 28545,0,1
 28550,0,1
 28555,0,1
 28560,0,1
 28565,0,1
 28570,0,1
 28575,0,1
 28580,0,1
 28585,0,1
 28590,0,1
 28595,0,0
 28600,0,2
 28605,0,2
 28610,0,2
 28615,0,2
 28620,0,2
 28625,0,2
 28630,0,2
 28635,0,2
 28640,0,2
 28645,0,2
 28650,0,2
 28655,0,2
 28660,0,2
 28665,0,3
 28670,0,3
 28675,0,3
 28680,0,3
 28685,0,3
 28690,0,3
 28695,0,4
 28700,0,5
 28705,0,3
 28710,0,3
 28715,0,3
 28720,0,3
 28725,0,3
 28730,0,3
 28735,0,3
 28740,0,3
 28745,0,3
 28750,0,3
 28755,0,3
 28760,0,3
 28765,0,4
 28770,0,3
 28775,0,3
 28780,0,4
 28785,0,4
 28790,0,4
 28795,0,4
 28800,0,3
 28805,0,2
 28810,0,2
 28815,0,2
 28820,0,2
 28825,0,2
 28830,0,2
 28835,0,2
 28840,0,2
 28845,0,2
 28850,0,2
 28855,0,2
 28860,0,2
 28865,0,2
 28870,0,1
 28875,0,1
 28880,0,1
 28885,0,0
 28890,0,0
 28895,0,0
 28900,0,0
 28905,0,0
 28910,0,0
 28915,0,0
 28920,0,0
 28925,0,0
 28930,0,0
 28935,0,0
 28940,0,0
 28945,0,0
 28950,0,0
 28955,0,0
 28960,0,0
 28965,0,0
 28970,0,0
 28975,0,0
 28980,0,0
 28985,0,0
 28990,0,0
 28995,0,0
 29000,0,0
 29005,0,0
 29010,0,0
 29015,0,0
 29020,0,0
 29025,0,0
 29030,0,1
 29035,0,1
 29040,0,2
 29045,0,2
 29050,0,2
 29055,0,2
 29060,0,2
 29065,0,2
 29070,0,2
 29075,0,2
 29080,0,2
 29085,0,2
 29090,0,3
 29095,0,3
 29100,0,3
 29105,0,3
 29110,0,3
 29115,0,3
 29120,0,3
 29125,0,3
 29130,0,3
 29135,0,2
 29140,0,2
 29145,0,1
 29150,0,1
 29155,0,1
 29160,0,1
 29165,0,1
 29170,0,1
 29175,0,1
 29180,0,1
 29185,0,2
 29190,0,2
 29195,0,2
 29200,0,2
 29205,0,2
 29210,0,2
 29215,0,2
 29220,0,2
 29225,0,3
 29230,0,3
 29235,0,3
 29240,0,3
 29245,0,3
 29250,0,4
 29255,0,4
 29260,0,4
 29265,0,5
 29270,0,5
 29275,0,5
 29280,0,5
 29285,0,5
 29290,0,4
 29295,0,3
 29300,0,3
 29305,0,3
 29310,0,3
 29315,0,3
 29320,0,3
 29325,0,3
 29330,0,2
 29335,0,2
 29340,0,2
 29345,0,2
 29350,0,3
 29355,0,2
 29360,0,2
 29365,0,2
 29370,0,1
 29375,0,1
 29380,0,1
 29385,0,1
 29390,0,1
 29395,0,1
 29400,0,1
 29405,0,1
 29410,0,1
 29415,0,1
 29420,0,1
 29425,0,1
 29430,0,1
 29435,0,1
 29440,0,2
 29445,0,2
 29450,0,2
 29455,0,1
 29460,0,1
 29465,0,1
 29470,0,1
 29475,0,1
 29480,0,1
 29485,0,1
 29490,0,1
 29495,0,1
 29500,0,1
 29505,0,2
 29510,0,2
 29515,0,2
 29520,0,2
 29525,0,2
 29530,0,2
 29535,0,2
 29540,0,2
 29545,0,1
 29550,0,1
 29555,0,1
 29560,0,2
 29565,0,2
 29570,0,2
 29575,0,2
 29580,0,3
 29585,0,4
 29590,0,4
 29595,0,4
 29600,0,4
 29605,0,4
 29610,0,3
 29615,0,3
 29620,0,3
 29625,0,3
 29630,0,4
 29635,0,7
 29640,0,7
 29645,0,7
 29650,0,7
 29655,0,7
 29660,0,6
 29665,0,6
 29670,0,8
 29675,0,8
 29680,0,9
 29685,0,9
 29690,0,8
 29695,0,8
 29700,0,8
 29705,0,8
 29710,0,8
 29715,0,8
 29720,0,8
 29725,0,8
 29730,0,9
 29735,0,6
 29740,0,5
 29745,0,5
 29750,0,5
 29755,0,5
 29760,0,5
 29765,0,5
 29770,0,6
 29775,0,5
 29780,0,4
 29785,0,3
 29790,0,2
 29795,0,2
 29800,0,2
 29805,0,2
 29810,0,2
 29815,0,2
 29820,0,3
 29825,0,3
 29830,0,2
 29835,0,2
 29840,0,2
 29845,0,2
 29850,0,2
 29855,0,2
 29860,0,2
 29865,0,2
 29870,0,2
 29875,0,1
 29880,0,2
 29885,0,2
 29890,0,2
 29895,0,2
 29900,0,2
 29905,0,3
 29910,0,4
 29915,0,4
 29920,0,3
 29925,0,3
 29930,0,3
 29935,0,4
 29940,0,4
 29945,0,5
 29950,0,5
 29955,0,5
 29960,0,5
 29965,0,5
 29970,0,5
 29975,0,5
 29980,0,5
 29985,0,4
 29990,0,4
 29995,0,4
 30000,0,4
 30005,0,4
 30010,0,2
 30015,0,2
 30020,0,2
 30025,0,2
 30030,0,2
 30035,0,2
 30040,0,2
 30045,0,1
 30050,0,0
 30055,0,0
 30060,0,0
 30065,0,0
 30070,0,0
 30075,0,0
 30080,0,0
 30085,0,0
 30090,0,0
 30095,0,0
 30100,0,0
 30105,0,0
 30110,0,0
 30115,0,1
 30120,0,1
 30125,0,1
 30130,0,1
 30135,0,1
 30140,0,2
 30145,0,3
 30150,0,3
 30155,0,4
 30160,0,4
 30165,0,4
 30170,0,6
 30175,0,6
 30180,0,6
 30185,0,6
 30190,0,6
 30195,0,6
 30200,0,8
 30205,0,8
 30210,0,8
 30215,0,8
 30220,0,7
 30225,0,7
 30230,0,7
 30235,0,7
 30240,0,7
 30245,0,6
 30250,0,6
 30255,0,6
 30260,0,5
 30265,0,5
 30270,0,5
 30275,0,3
 30280,0,3
 30285,0,3
 30290,0,3
 30295,0,3
 30300,0,3
 30305,0,1
 30310,0,1
 30315,0,1
 30320,0,1
 30325,0,1
 30330,0,3
 30335,0,3
 30340,0,3
 30345,0,3
 30350,0,3
 30355,0,2
 30360,0,2
 30365,0,2
 30370,0,2
 30375,0,2
 30380,0,2
 30385,0,2
 30390,0,2
 30395,0,2
 30400,0,2
 30405,0,2
 30410,0,2
 30415,0,2
 30420,0,2
 30425,0,2
 30430,0,2
 30435,0,0
 30440,0,0
 30445,0,0
 30450,0,0
 30455,0,0
 30460,0,0
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,0
 30490,0,0
 30495,0,0
 30500,0,0
 30505,0,0
 30510,0,0
 30515,0,0
 30520,0,0
 30525,0,0
 30530,0,0
 30535,0,0
 30540,0,0
 30545,0,0
 30550,0,0
 30555,0,0
 30560,0,0
 30565,0,0
 30570,0,0
 30575,0,0
 30580,0,0
 30585,0,0
 30590,0,0
 30595,0,0
 30600,0,0
 30605,0,0
 30610,0,0
 30615,0,0
 30620,0,0
 30625,0,0
 30630,0,0
 30635,0,0
 30640,0,0
 30645,0,0
 30650,0,0
 30655,0,0
 30660,0,0
 30665,0,0
 30670,0,0
 30675,0,0
 30680,0,0
 30685,0,0
 30690,0,0
 30695,0,0
 30700,0,0
 30705,0,1
 30710,0,1
 30715,0,1
 30720,0,1
 30725,0,1
 30730,0,1
 30735,0,1
 30740,0,2
 30745,0,2
 30750,0,3
 30755,0,3
 30760,0,3
 30765,0,4
 30770,0,4
 30775,0,4
 30780,0,4
 30785,0,4
 30790,0,4
 30795,0,4
 30800,0,4
 30805,0,4
 30810,0,5
 30815,0,5
 30820,0,5
 30825,0,6
 30830,0,7
 30835,0,7
 30840,0,6
 30845,0,6
 30850,0,6
 30855,0,7
 30860,0,6
 30865,0,6
 30870,0,5
 30875,0,6
 30880,0,6
 30885,0,6
 30890,0,6
 30895,0,6
 30900,0,6
 30905,0,6
 30910,0,5
 30915,0,4
 30920,0,4
 30925,0,3
 30930,0,3
 30935,0,2
 30940,0,2
 30945,0,2
 30950,0,2
 30955,0,2
 30960,0,1
 30965,0,1
 30970,0,1
 30975,0,1
 30980,0,0
 30985,0,0
 30990,0,0
 30995,0,0
 31000,0,0
 31005,0,0
 31010,0,0
 31015,0,0
 31020,0,0
 31025,0,0
 31030,0,0
 31035,0,0
 31040,0,0
 31045,0,0
 31050,0,0
 31055,0,0
 31060,0,0
 31065,0,0
 31070,0,1
 31075,0,1
 31080,0,1
 31085,0,1
 31090,0,2
 31095,0,2
 31100,0,3
 31105,0,3
 31110,0,3
 31115,0,3
 31120,0,3
 31125,0,3
 31130,0,4
 31135,0,4
 31140,0,4
 31145,0,4
 31150,0,5
 31155,0,6
 31160,0,7
 31165,0,7
 31170,0,8
 31175,0,7
 31180,0,7
 31185,0,8
 31190,0,7
 31195,0,7
 31200,0,7
 31205,0,7
 31210,0,7
 31215,0,7
 31220,0,7
 31225,0,7
 31230,0,7
 31235,0,6
 31240,0,6
 31245,0,6
 31250,0,6
 31255,0,4
 31260,0,4
 31265,0,3
 31270,0,3
 31275,0,2
 31280,0,2
 31285,0,1
 31290,0,1
 31295,0,1
 31300,0,1
 31305,0,0
 31310,0,0
 31315,0,0
 31320,0,0
 31325,0,0
 31330,0,0
 31335,0,0
 31340,0,0
 31345,0,0
 31350,0,0
 31355,0,0
 31360,0,0
 31365,0,0
 31370,0,0
 31375,0,0
 31380,0,0
 31385,0,0
 31390,0,0
 31395,0,0
 31400,0,0
 31405,0,0
 31410,0,0
 31415,0,0
 31420,0,0
 31425,0,0
 31430,0,1
 31435,0,1
 31440,0,1
 31445,0,1
 31450,0,1
 31455,0,1
 31460,0,2
 31465,0,2
 31470,0,3
 31475,0,3
 31480,0,3
 31485,0,4
 31490,0,4
 31495,0,4
 31500,0,4
 31505,0,5
 31510,0,6
 31515,0,6
 31520,0,6
 31525,0,6
 31530,0,6
 31535,0,5
 31540,0,5
 31545,0,5
 31550,0,6
 31555,0,6
 31560,0,6
 31565,0,5
 31570,0,5
 31575,0,5
 31580,0,4
 31585,0,4
 31590,0,3
 31595,0,3
 31600,0,3
 31605,0,3
 31610,0,2
 31615,0,1
 31620,0,1
 31625,0,1
 31630,0,2
 31635,0,2
 31640,0,2
 31645,0,2
 31650,0,2
 31655,0,1
 31660,0,1
 31665,0,1
 31670,0,1
 31675,0,1
 31680,0,1
 31685,0,1
 31690,0,2
 31695,0,2
 31700,0,2
 31705,0,2
 31710,0,2
 31715,0,3
 31720,0,3
 31725,0,3
 31730,0,3
 31735,0,3
 31740,0,3
 31745,0,3
 31750,0,3
 31755,0,3
 31760,0,3
 31765,0,3
 31770,0,3
 31775,0,3
 31780,0,3
 31785,0,4
 31790,0,4
 31795,0,4
 31800,0,4
 31805,0,5
 31810,0,5
 31815,0,4
 31820,0,5
 31825,0,5
 31830,0,5
 31835,0,4
 31840,0,4
 31845,0,4
 31850,0,5
 31855,0,5
 31860,0,5
 31865,0,6
 31870,0,6
 31875,0,6
 31880,0,6
 31885,0,7
 31890,0,6
 31895,0,6
 31900,0,6
 31905,0,6
 31910,0,5
 31915,0,5
 31920,0,5
 31925,0,4
 31930,0,4
 31935,0,4
 31940,0,4
 31945,0,4
 31950,0,4
 31955,0,3
 31960,0,3
 31965,0,3
 31970,0,2
 31975,0,2
 31980,0,2
 31985,0,1
 31990,0,1
 31995,0,1
 32000,0,0
 32005,0,0
 32010,0,0
 32015,0,0
 32020,0,0
 32025,0,0
 32030,0,1
 32035,0,1
 32040,0,1
 32045,0,1
 32050,0,1
 32055,0,1
 32060,0,1
 32065,0,1
 32070,0,1
 32075,0,1
 32080,0,1
 32085,0,1
 32090,0,1
 32095,0,1
 32100,0,1
 32105,0,1
 32110,0,1
 32115,0,1
 32120,0,1
 32125,0,1
 32130,0,1
 32135,0,0
 32140,0,0
 32145,0,0
 32150,0,0
 32155,0,0
 32160,0,0
 32165,0,0
 32170,0,0
 32175,0,0
 32180,0,0
 32185,0,0
 32190,0,0
 32195,0,0
 32200,0,0
 32205,0,0
 32210,0,0
 32215,0,0
 32220,0,0
 32225,0,0
 32230,0,0
 32235,0,0
 32240,0,0
 32245,0,0
 32250,0,0
 32255,0,0
 32260,0,0
 32265,0,0
 32270,0,0
 32275,0,0
 32280,0,0
 32285,0,0
 32290,0,1
 32295,0,1
 32300,0,1
 32305,0,1
 32310,0,1
 32315,0,1
 32320,0,1
 32325,0,1
 32330,0,1
 32335,0,1
 32340,0,1
 32345,0,1
 32350,0,1
 32355,0,1
 32360,0,3
 32365,0,3
 32370,0,3
 32375,0,3
 32380,0,3
 32385,0,3
 32390,0,3
 32395,0,2
 32400,0,2
 32405,0,2
 32410,0,2
 32415,0,2
 32420,0,3
 32425,0,3
 32430,0,3
 32435,0,3
 32440,0,4
 32445,0,4
 32450,0,5
 32455,0,5
 32460,0,4
 32465,0,3
 32470,0,3
 32475,0,3
 32480,0,4
 32485,0,4
 32490,0,4
 32495,0,4
 32500,0,4
 32505,0,4
 32510,0,4
 32515,0,4
 32520,0,5
 32525,0,4
 32530,0,4
 32535,0,4
 32540,0,4
 32545,0,3
 32550,0,5
 32555,0,4
 32560,0,6
 32565,0,6
 32570,0,7
 32575,0,8
 32580,0,7
 32585,0,8
 32590,0,8
 32595,0,8
 32600,0,8
 32605,0,8
 32610,0,8
 32615,0,8
 32620,0,8
 32625,0,7
 32630,0,7
 32635,0,7
 32640,0,7
 32645,0,7
 32650,0,7
 32655,0,6
 32660,0,5
 32665,0,4
 32670,0,3
 32675,0,2
 32680,0,1
 32685,0,1
 32690,0,0
 32695,0,0
 32700,0,0
 32705,0,1
 32710,0,2
 32715,0,2
 32720,0,2
 32725,0,2
 32730,0,3
 32735,0,3
 32740,0,5
 32745,0,6
 32750,0,7
 32755,0,7
 32760,0,7
 32765,0,7
 32770,0,7
 32775,0,7
 32780,0,7
 32785,0,7
 32790,0,7
 32795,0,7
 32800,0,8
 32805,0,7
 32810,0,8
 32815,0,7
 32820,0,8
 32825,0,8
 32830,0,8
 32835,0,7
 32840,0,7
 32845,0,5
 32850,0,4
 32855,0,3
 32860,0,3
 32865,0,4
 32870,0,4
 32875,0,4
 32880,0,4
 32885,0,4
 32890,0,4
 32895,0,4
 32900,0,4
 32905,0,3
 32910,0,3
 32915,0,2
 32920,0,1
 32925,0,1
 32930,0,1
 32935,0,1
 32940,0,1
 32945,0,1
 32950,0,1
 32955,0,1
 32960,0,1
 32965,0,0
 32970,0,0
 32975,0,0
 32980,0,0
 32985,0,0
 32990,0,0
 32995,0,0
 33000,0,0
 33005,0,0
 33010,0,0
 33015,0,0
 33020,0,0
 33025,0,0
 33030,0,0
 33035,0,0
 33040,0,0
 33045,0,0
 33050,0,0
 33055,0,0
 33060,0,0
 33065,0,0
 33070,0,1
 33075,0,1
 33080,0,1
 33085,0,1
 33090,0,1
 33095,0,1
 33100,0,1
 33105,0,1
 33110,0,1
 33115,0,1
 33120,0,2
 33125,0,3
 33130,0,3
 33135,0,3
 33140,0,3
 33145,0,3
 33150,0,3
 33155,0,4
 33160,0,4
 33165,0,4
 33170,0,4
 33175,0,4
 33180,0,4
 33185,0,4
 33190,0,4
 33195,0,4
 33200,0,4
 33205,0,6
 33210,0,6
 33215,0,6
 33220,0,5
 33225,0,5
 33230,0,5
 33235,0,6
 33240,0,6
 33245,0,6
 33250,0,6
 33255,0,6
 33260,0,5
 33265,0,5
 33270,0,5
 33275,0,4
 33280,0,4
 33285,0,4
 33290,0,4
 33295,0,4
 33300,0,4
 33305,0,4
 33310,0,2
 33315,0,2
 33320,0,2
 33325,0,2
 33330,0,1
 33335,0,1
 33340,0,0
 33345,0,0
 33350,0,0
 33355,0,0
 33360,0,0
 33365,0,0
 33370,0,0
 33375,0,0
 33380,0,0
 33385,0,0
 33390,0,0
 33395,0,0
 33400,0,0
 33405,0,0
 33410,0,1
 33415,0,1
 33420,0,1
 33425,0,1
 33430,0,1
 33435,0,1
 33440,0,1
 33445,0,1
 33450,0,1
 33455,0,1
 33460,0,1
 33465,0,1
 33470,0,1
 33475,0,1
 33480,0,2
 33485,0,2
 33490,0,2
 33495,0,2
 33500,0,2
 33505,0,2
 33510,0,1
 33515,0,1
 33520,0,1
 33525,0,1
 33530,0,1
 33535,0,1
 33540,0,1
 33545,0,1
 33550,0,1
 33555,0,1
 33560,0,3
 33565,0,3
 33570,0,3
 33575,0,3
 33580,0,3
 33585,0,3
 33590,0,3
 33595,0,3
 33600,0,3
 33605,0,4
 33610,0,4
 33615,0,5
 33620,0,6
 33625,0,6
 33630,0,6
 33635,0,6
 33640,0,6
 33645,0,6
 33650,0,6
 33655,0,6
 33660,0,6
 33665,0,5
 33670,0,7
 33675,0,7
 33680,0,7
 33685,0,6
 33690,0,6
 33695,0,6
 33700,0,6
 33705,0,5
 33710,0,5
 33715,0,5
 33720,0,4
 33725,0,3
 33730,0,3
 33735,0,3
 33740,0,3
 33745,0,3
 33750,0,4
 33755,0,4
 33760,0,4
 33765,0,4
 33770,0,3
 33775,0,2
 33780,0,2
 33785,0,2
 33790,0,2
 33795,0,2
 33800,0,2
 33805,0,2
 33810,0,2
 33815,0,2
 33820,0,3
 33825,0,3
 33830,0,3
 33835,0,4
 33840,0,4
 33845,0,4
 33850,0,4
 33855,0,4
 33860,0,6
 33865,0,7
 33870,0,7
 33875,0,7
 33880,0,7
 33885,0,7
 33890,0,7
 33895,0,8
 33900,0,9
 33905,0,9
 33910,0,9
 33915,0,9
 33920,0,8
 33925,0,8
 33930,0,8
 33935,0,8
 33940,0,7
 33945,0,7
 33950,0,7
 33955,0,7
 33960,0,6
 33965,0,4
 33970,0,4
 33975,0,4
 33980,0,3
 33985,0,3
 33990,0,3
 33995,0,3
 34000,0,3
 34005,0,1
 34010,0,1
 34015,0,1
 34020,0,1
 34025,0,1
 34030,0,1
 34035,0,1
 34040,0,1
 34045,0,1
 34050,0,2
 34055,0,2
 34060,0,2
 34065,0,2
 34070,0,2
 34075,0,1
 34080,0,1
 34085,0,1
 34090,0,1
 34095,0,1
 34100,0,1
 34105,0,1
 34110,0,1
 34115,0,1
 34120,0,1
 34125,0,1
 34130,0,1
 34135,0,1
 34140,0,1
 34145,0,1
 34150,0,1
 34155,0,0
 34160,0,0
 34165,0,0
 34170,0,0
 34175,0,0
 34180,0,0
 34185,0,0
 34190,0,0
 34195,0,0
 34200,0,0
 34205,0,0
 34210,0,0
 34215,0,0
 34220,0,0
 34225,0,0
 34230,0,0
 34235,0,0
 34240,0,0
 34245,0,0
 34250,0,0
 34255,0,0
 34260,0,0
 34265,0,1
 34270,0,1
 34275,0,1
 34280,0,1
 34285,0,1
 34290,0,1
 34295,0,1
 34300,0,1
 34305,0,1
 34310,0,2
 34315,0,2
 34320,0,3
 34325,0,3
 34330,0,4
 34335,0,4
 34340,0,4
 34345,0,4
 34350,0,5
 34355,0,5
 34360,0,5
 34365,0,4
 34370,0,4
 34375,0,4
 34380,0,4
 34385,0,5
 34390,0,5
 34395,0,5
 34400,0,5
 34405,0,6
 34410,0,8
 34415,0,7
 34420,0,8
 34425,0,8
 34430,0,9
 34435,0,8
 34440,0,8
 34445,0,8
 34450,0,8
 34455,0,8
 34460,0,7
 34465,0,7
 34470,0,7
 34475,0,7
 34480,0,7
 34485,0,7
 34490,0,6
 34495,0,6
 34500,0,6
 34505,0,6
 34510,0,6
 34515,0,3
 34520,0,3
 34525,0,1
 34530,0,1
 34535,0,0
 34540,0,0
 34545,0,0
 34550,0,0
 34555,0,0
 34560,0,0
 34565,0,0
 34570,0,0
 34575,0,0
 34580,0,0
 34585,0,0
 34590,0,0
 34595,0,0
 34600,0,0
 34605,0,0
 34610,0,0
 34615,0,0
 34620,0,0
 34625,0,0
 34630,0,0
 34635,0,0
 34640,0,0
 34645,0,0
 34650,0,0
 34655,0,0
 34660,0,0
 34665,0,0
 34670,0,0
 34675,0,0
 34680,0,0
 34685,0,0
 34690,0,1
 34695,0,2
 34700,0,2
 34705,0,2
 34710,0,2
 34715,0,2
 34720,0,2
 34725,0,2
 34730,0,2
 34735,0,2
 34740,0,2
 34745,0,3
 34750,0,3
 34755,0,3
 34760,0,4
 34765,0,5
 34770,0,7
 34775,0,9
 34780,0,9
 34785,0,10
 34790,0,10
 34795,0,10
 34800,0,8
 34805,0,8
 34810,0,8
 34815,0,8
 34820,0,8
 34825,0,8
 34830,0,8
 34835,0,8
 34840,0,8
 34845,0,8
 34850,0,7
 34855,0,7
 34860,0,7
 34865,0,6
 34870,0,5
 34875,0,2
 34880,0,1
 34885,0,3
 34890,0,2
 34895,0,2
 34900,0,2
 34905,0,2
 34910,0,3
 34915,0,3
 34920,0,3
 34925,0,3
 34930,0,3
 34935,0,3
 34940,0,3
 34945,0,3
 34950,0,3
 34955,0,3
 34960,0,3
 34965,0,3
 34970,0,3
 34975,0,3
 34980,0,3
 34985,0,3
 34990,0,2
 34995,0,1
 35000,0,1
 35005,0,1
