
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,3
 2115,0,3
 2120,0,3
 2125,0,2
 2130,0,1
 2135,0,1
 2140,0,1
 2145,0,1
 2150,0,1
 2155,0,1
 2160,0,1
 2165,0,1
 2170,0,2
 2175,0,2
 2180,0,2
 2185,0,2
 2190,0,2
 2195,0,2
 2200,0,2
 2205,0,2
 2210,0,2
 2215,0,2
 2220,0,1
 2225,0,2
 2230,0,2
 2235,0,2
 2240,0,2
 2245,0,2
 2250,0,2
 2255,0,2
 2260,0,2
 2265,0,2
 2270,0,3
 2275,0,2
 2280,0,2
 2285,0,2
 2290,0,2
 2295,0,2
 2300,0,2
 2305,0,2
 2310,0,2
 2315,0,2
 2320,0,2
 2325,0,1
 2330,0,1
 2335,0,1
 2340,0,1
 2345,0,2
 2350,0,2
 2355,0,2
 2360,0,2
 2365,0,2
 2370,0,1
 2375,0,1
 2380,0,1
 2385,0,1
 2390,0,1
 2395,0,1
 2400,0,1
 2405,0,1
 2410,0,1
 2415,0,1
 2420,0,1
 2425,0,1
 2430,0,1
 2435,0,1
 2440,0,1
 2445,0,0
 2450,0,0
 2455,0,0
 2460,0,0
 2465,0,0
 2470,0,2
 2475,0,2
 2480,0,2
 2485,0,2
 2490,0,2
 2495,0,2
 2500,0,2
 2505,0,2
 2510,0,3
 2515,0,3
 2520,0,3
 2525,0,3
 2530,0,3
 2535,0,3
 2540,0,3
 2545,0,3
 2550,0,3
 2555,0,3
 2560,0,3
 2565,0,3
 2570,0,2
 2575,0,1
 2580,0,1
 2585,0,2
 2590,0,3
 2595,0,3
 2600,0,3
 2605,0,3
 2610,0,3
 2615,0,2
 2620,0,2
 2625,0,2
 2630,0,2
 2635,0,2
 2640,0,2
 2645,0,2
 2650,0,2
 2655,0,2
 2660,0,2
 2665,0,2
 2670,0,2
 2675,0,2
 2680,0,2
 2685,0,1
 2690,0,1
 2695,0,0
 2700,0,0
 2705,0,0
 2710,0,0
 2715,0,1
 2720,0,1
 2725,0,2
 2730,0,2
 2735,0,2
 2740,0,2
 2745,0,2
 2750,0,2
 2755,0,2
 2760,0,2
 2765,0,2
 2770,0,2
 2775,0,2
 2780,0,2
 2785,0,2
 2790,0,3
 2795,0,3
 2800,0,3
 2805,0,3
 2810,0,3
 2815,0,3
 2820,0,2
 2825,0,2
 2830,0,2
 2835,0,2
 2840,0,2
 2845,0,2
 2850,0,2
 2855,0,2
 2860,0,2
 2865,0,2
 2870,0,2
 2875,0,2
 2880,0,2
 2885,0,2
 2890,0,2
 2895,0,1
 2900,0,1
 2905,0,1
 2910,0,1
 2915,0,1
 2920,0,1
 2925,0,1
 2930,0,0
 2935,0,0
 2940,0,0
 2945,0,0
 2950,0,0
 2955,0,0
 2960,0,1
 2965,0,1
 2970,0,1
 2975,0,1
 2980,0,2
 2985,0,2
 2990,0,2
 2995,0,2
 3000,0,2
 3005,0,2
 3010,0,2
 3015,0,2
 3020,0,2
 3025,0,2
 3030,0,2
 3035,0,2
 3040,0,2
 3045,0,2
 3050,0,2
 3055,0,2
 3060,0,2
 3065,0,3
 3070,0,3
 3075,0,3
 3080,0,3
 3085,0,2
 3090,0,2
 3095,0,2
 3100,0,2
 3105,0,2
 3110,0,2
 3115,0,2
 3120,0,2
 3125,0,2
 3130,0,2
 3135,0,2
 3140,0,2
 3145,0,2
 3150,0,2
 3155,0,2
 3160,0,2
 3165,0,0
 3170,0,0
 3175,0,0
 3180,0,0
 3185,0,0
 3190,0,0
 3195,0,0
 3200,0,1
 3205,0,1
 3210,0,3
 3215,0,3
 3220,0,3
 3225,0,3
 3230,0,3
 3235,0,3
 3240,0,3
 3245,0,3
 3250,0,3
 3255,0,3
 3260,0,4
 3265,0,4
 3270,0,4
 3275,0,4
 3280,0,4
 3285,0,4
 3290,0,4
 3295,0,4
 3300,0,4
 3305,0,3
 3310,0,3
 3315,0,2
 3320,0,1
 3325,0,1
 3330,0,3
 3335,0,3
 3340,0,3
 3345,0,3
 3350,0,3
 3355,0,3
 3360,0,3
 3365,0,2
 3370,0,2
 3375,0,2
 3380,0,2
 3385,0,2
 3390,0,2
 3395,0,2
 3400,0,2
 3405,0,2
 3410,0,2
 3415,0,2
 3420,0,2
 3425,0,2
 3430,0,2
 3435,0,2
 3440,0,0
 3445,0,0
 3450,0,0
 3455,0,1
 3460,0,1
 3465,0,1
 3470,0,1
 3475,0,1
 3480,0,1
 3485,0,1
 3490,0,1
 3495,0,1
 3500,0,2
 3505,0,2
 3510,0,2
 3515,0,2
 3520,0,2
 3525,0,2
 3530,0,2
 3535,0,2
 3540,0,3
 3545,0,3
 3550,0,3
 3555,0,4
 3560,0,3
 3565,0,3
 3570,0,3
 3575,0,3
 3580,0,3
 3585,0,3
 3590,0,3
 3595,0,3
 3600,0,3
 3605,0,2
 3610,0,2
 3615,0,2
 3620,0,2
 3625,0,2
 3630,0,2
 3635,0,2
 3640,0,2
 3645,0,1
 3650,0,1
 3655,0,1
 3660,0,0
 3665,0,0
 3670,0,0
 3675,0,0
 3680,0,0
 3685,0,0
 3690,0,0
 3695,0,0
 3700,0,1
 3705,0,1
 3710,0,1
 3715,0,1
 3720,0,1
 3725,0,1
 3730,0,1
 3735,0,1
 3740,0,1
 3745,0,2
 3750,0,2
 3755,0,2
 3760,0,3
 3765,0,3
 3770,0,3
 3775,0,3
 3780,0,3
 3785,0,4
 3790,0,4
 3795,0,4
 3800,0,3
 3805,0,3
 3810,0,3
 3815,0,3
 3820,0,3
 3825,0,3
 3830,0,3
 3835,0,3
 3840,0,3
 3845,0,2
 3850,0,2
 3855,0,2
 3860,0,1
 3865,0,1
 3870,0,1
 3875,0,1
 3880,0,1
 3885,0,0
 3890,0,0
 3895,0,0
 3900,0,0
 3905,0,0
 3910,0,1
 3915,0,1
 3920,0,1
 3925,0,1
 3930,0,1
 3935,0,1
 3940,0,1
 3945,0,1
 3950,0,2
 3955,0,2
 3960,0,2
 3965,0,2
 3970,0,3
 3975,0,3
 3980,0,3
 3985,0,3
 3990,0,3
 3995,0,3
 4000,0,3
 4005,0,3
 4010,0,3
 4015,0,2
 4020,0,2
 4025,0,3
 4030,0,3
 4035,0,3
 4040,0,3
 4045,0,3
 4050,0,3
 4055,0,3
 4060,0,2
 4065,0,2
 4070,0,2
 4075,0,1
 4080,0,1
 4085,0,1
 4090,0,1
 4095,0,1
 4100,0,1
 4105,0,1
 4110,0,1
 4115,0,1
 4120,0,1
 4125,0,1
 4130,0,1
 4135,0,1
 4140,0,1
 4145,0,1
 4150,0,1
 4155,0,1
 4160,0,1
 4165,0,2
 4170,0,2
 4175,0,2
 4180,0,2
 4185,0,2
 4190,0,2
 4195,0,2
 4200,0,2
 4205,0,2
 4210,0,2
 4215,0,2
 4220,0,2
 4225,0,2
 4230,0,1
 4235,0,1
 4240,0,1
 4245,0,1
 4250,0,1
 4255,0,1
 4260,0,1
 4265,0,2
 4270,0,1
 4275,0,1
 4280,0,1
 4285,0,1
 4290,0,1
 4295,0,1
 4300,0,1
 4305,0,1
 4310,0,1
 4315,0,1
 4320,0,1
 4325,0,1
 4330,0,1
 4335,0,1
 4340,0,1
 4345,0,1
 4350,0,2
 4355,0,2
 4360,0,2
 4365,0,1
 4370,0,1
 4375,0,2
 4380,0,2
 4385,0,2
 4390,0,2
 4395,0,3
 4400,0,3
 4405,0,3
 4410,0,3
 4415,0,3
 4420,0,3
 4425,0,3
 4430,0,3
 4435,0,3
 4440,0,3
 4445,0,3
 4450,0,2
 4455,0,2
 4460,0,2
 4465,0,2
 4470,0,2
 4475,0,1
 4480,0,1
 4485,0,1
 4490,0,1
 4495,0,1
 4500,0,0
 4505,0,0
 4510,0,0
 4515,0,0
 4520,0,0
 4525,0,0
 4530,0,2
 4535,0,2
 4540,0,2
 4545,0,2
 4550,0,2
 4555,0,2
 4560,0,2
 4565,0,2
 4570,0,2
 4575,0,2
 4580,0,2
 4585,0,2
 4590,0,2
 4595,0,2
 4600,0,2
 4605,0,2
 4610,0,2
 4615,0,2
 4620,0,2
 4625,0,3
 4630,0,2
 4635,0,1
 4640,0,1
 4645,0,2
 4650,0,2
 4655,0,2
 4660,0,2
 4665,0,2
 4670,0,2
 4675,0,2
 4680,0,2
 4685,0,2
 4690,0,2
 4695,0,2
 4700,0,2
 4705,0,2
 4710,0,2
 4715,0,2
 4720,0,2
 4725,0,1
 4730,0,2
 4735,0,2
 4740,0,2
 4745,0,2
 4750,0,2
 4755,0,1
 4760,0,1
 4765,0,1
 4770,0,1
 4775,0,1
 4780,0,2
 4785,0,2
 4790,0,2
 4795,0,2
 4800,0,2
 4805,0,2
 4810,0,2
 4815,0,2
 4820,0,3
 4825,0,3
 4830,0,3
 4835,0,3
 4840,0,3
 4845,0,3
 4850,0,3
 4855,0,3
 4860,0,3
 4865,0,3
 4870,0,3
 4875,0,3
 4880,0,3
 4885,0,2
 4890,0,2
 4895,0,2
 4900,0,2
 4905,0,2
 4910,0,2
 4915,0,2
 4920,0,1
 4925,0,1
 4930,0,1
 4935,0,0
 4940,0,0
 4945,0,0
 4950,0,1
 4955,0,1
 4960,0,1
 4965,0,1
 4970,0,1
 4975,0,1
 4980,0,1
 4985,0,1
 4990,0,1
 4995,0,1
 5000,0,1
 5005,0,1
 5010,0,2
 5015,0,2
 5020,0,2
 5025,0,2
 5030,0,2
 5035,0,2
 5040,0,2
 5045,0,2
 5050,0,1
 5055,0,1
 5060,0,1
 5065,0,2
 5070,0,2
 5075,0,2
 5080,0,2
 5085,0,2
 5090,0,2
 5095,0,2
 5100,0,2
 5105,0,4
 5110,0,4
 5115,0,4
 5120,0,3
 5125,0,3
 5130,0,3
 5135,0,3
 5140,0,3
 5145,0,3
 5150,0,3
 5155,0,3
 5160,0,3
 5165,0,3
 5170,0,2
 5175,0,2
 5180,0,2
 5185,0,2
 5190,0,2
 5195,0,2
 5200,0,2
 5205,0,0
 5210,0,0
 5215,0,0
 5220,0,0
 5225,0,0
 5230,0,0
 5235,0,0
 5240,0,0
 5245,0,0
 5250,0,0
 5255,0,0
 5260,0,1
 5265,0,1
 5270,0,1
 5275,0,1
 5280,0,1
 5285,0,1
 5290,0,1
 5295,0,1
 5300,0,1
 5305,0,3
 5310,0,3
 5315,0,3
 5320,0,3
 5325,0,3
 5330,0,3
 5335,0,3
 5340,0,3
 5345,0,4
 5350,0,4
 5355,0,4
 5360,0,4
 5365,0,3
 5370,0,3
 5375,0,3
 5380,0,3
 5385,0,3
 5390,0,3
 5395,0,3
 5400,0,3
 5405,0,3
 5410,0,1
 5415,0,1
 5420,0,1
 5425,0,1
 5430,0,1
 5435,0,1
 5440,0,1
 5445,0,1
 5450,0,0
 5455,0,0
 5460,0,0
 5465,0,0
 5470,0,0
 5475,0,0
 5480,0,0
 5485,0,0
 5490,0,1
 5495,0,1
 5500,0,1
 5505,0,1
 5510,0,1
 5515,0,2
 5520,0,3
 5525,0,3
 5530,0,3
 5535,0,3
 5540,0,3
 5545,0,3
 5550,0,3
 5555,0,3
 5560,0,3
 5565,0,3
 5570,0,3
 5575,0,3
 5580,0,3
 5585,0,4
 5590,0,4
 5595,0,3
 5600,0,3
 5605,0,3
 5610,0,3
 5615,0,2
 5620,0,2
 5625,0,1
 5630,0,1
 5635,0,1
 5640,0,1
 5645,0,1
 5650,0,1
 5655,0,1
 5660,0,1
 5665,0,1
 5670,0,1
 5675,0,1
 5680,0,1
 5685,0,0
 5690,0,0
 5695,0,0
 5700,0,0
 5705,0,2
 5710,0,2
 5715,0,2
 5720,0,2
 5725,0,2
 5730,0,2
 5735,0,2
 5740,0,3
 5745,0,3
 5750,0,3
 5755,0,3
 5760,0,3
 5765,0,3
 5770,0,3
 5775,0,3
 5780,0,3
 5785,0,3
 5790,0,3
 5795,0,3
 5800,0,3
 5805,0,1
 5810,0,1
 5815,0,1
 5820,0,1
 5825,0,1
 5830,0,1
 5835,0,1
 5840,0,0
 5845,0,0
 5850,0,1
 5855,0,1
 5860,0,1
 5865,0,1
 5870,0,1
 5875,0,1
 5880,0,1
 5885,0,1
 5890,0,1
 5895,0,1
 5900,0,1
 5905,0,1
 5910,0,1
 5915,0,1
 5920,0,1
 5925,0,1
 5930,0,1
 5935,0,1
 5940,0,1
 5945,0,3
 5950,0,2
 5955,0,2
 5960,0,2
 5965,0,2
 5970,0,2
 5975,0,2
 5980,0,2
 5985,0,2
 5990,0,2
 5995,0,2
 6000,0,2
 6005,0,3
 6010,0,3
 6015,0,3
 6020,0,3
 6025,0,3
 6030,0,3
 6035,0,3
 6040,0,3
 6045,0,1
 6050,0,1
 6055,0,1
 6060,0,1
 6065,0,1
 6070,0,1
 6075,0,1
 6080,0,1
 6085,0,1
 6090,0,1
 6095,0,1
 6100,0,1
 6105,0,0
 6110,0,0
 6115,0,0
 6120,0,0
 6125,0,3
 6130,0,3
 6135,0,5
 6140,0,5
 6145,0,5
 6150,0,5
 6155,0,5
 6160,0,5
 6165,0,5
 6170,0,5
 6175,0,5
 6180,0,5
 6185,0,5
 6190,0,5
 6195,0,5
 6200,0,5
 6205,0,5
 6210,0,5
 6215,0,5
 6220,0,5
 6225,0,3
 6230,0,2
 6235,0,1
 6240,0,0
 6245,0,1
 6250,0,1
 6255,0,1
 6260,0,1
 6265,0,1
 6270,0,1
 6275,0,1
 6280,0,1
 6285,0,1
 6290,0,1
 6295,0,1
 6300,0,1
 6305,0,2
 6310,0,2
 6315,0,2
 6320,0,2
 6325,0,3
 6330,0,3
 6335,0,3
 6340,0,3
 6345,0,2
 6350,0,2
 6355,0,2
 6360,0,2
 6365,0,3
 6370,0,3
 6375,0,3
 6380,0,3
 6385,0,3
 6390,0,3
 6395,0,3
 6400,0,3
 6405,0,3
 6410,0,2
 6415,0,2
 6420,0,2
 6425,0,1
 6430,0,1
 6435,0,1
 6440,0,1
 6445,0,1
 6450,0,1
 6455,0,1
 6460,0,1
 6465,0,0
 6470,0,0
 6475,0,0
 6480,0,0
 6485,0,0
 6490,0,0
 6495,0,0
 6500,0,1
 6505,0,1
 6510,0,1
 6515,0,1
 6520,0,1
 6525,0,1
 6530,0,1
 6535,0,1
 6540,0,1
 6545,0,2
 6550,0,3
 6555,0,3
 6560,0,3
 6565,0,3
 6570,0,3
 6575,0,3
 6580,0,3
 6585,0,3
 6590,0,3
 6595,0,3
 6600,0,3
 6605,0,2
 6610,0,3
 6615,0,3
 6620,0,3
 6625,0,3
 6630,0,3
 6635,0,4
 6640,0,4
 6645,0,3
 6650,0,3
 6655,0,2
 6660,0,2
 6665,0,2
 6670,0,2
 6675,0,2
 6680,0,2
 6685,0,2
 6690,0,2
 6695,0,2
 6700,0,2
 6705,0,2
 6710,0,2
 6715,0,1
 6720,0,1
 6725,0,1
 6730,0,2
 6735,0,1
 6740,0,1
 6745,0,1
 6750,0,1
 6755,0,1
 6760,0,1
 6765,0,1
 6770,0,1
 6775,0,1
 6780,0,1
 6785,0,1
 6790,0,2
 6795,0,2
 6800,0,2
 6805,0,2
 6810,0,2
 6815,0,2
 6820,0,2
 6825,0,2
 6830,0,2
 6835,0,1
 6840,0,1
 6845,0,1
 6850,0,1
 6855,0,1
 6860,0,1
 6865,0,2
 6870,0,2
 6875,0,2
 6880,0,2
 6885,0,2
 6890,0,2
 6895,0,1
 6900,0,1
 6905,0,2
 6910,0,2
 6915,0,2
 6920,0,2
 6925,0,2
 6930,0,2
 6935,0,2
 6940,0,2
 6945,0,2
 6950,0,2
 6955,0,2
 6960,0,2
 6965,0,1
 6970,0,1
 6975,0,1
 6980,0,1
 6985,0,1
 6990,0,1
 6995,0,1
 7000,0,1
 7005,0,0
 7010,0,1
 7015,0,1
 7020,0,1
 7025,0,1
 7030,0,1
 7035,0,1
 7040,0,1
 7045,0,1
 7050,0,1
 7055,0,1
 7060,0,1
 7065,0,1
 7070,0,1
 7075,0,1
 7080,0,1
 7085,0,2
 7090,0,4
 7095,0,4
 7100,0,4
 7105,0,4
 7110,0,4
 7115,0,3
 7120,0,3
 7125,0,3
 7130,0,3
 7135,0,3
 7140,0,3
 7145,0,3
 7150,0,3
 7155,0,3
 7160,0,3
 7165,0,3
 7170,0,3
 7175,0,3
 7180,0,3
 7185,0,2
 7190,0,2
 7195,0,0
 7200,0,0
 7205,0,0
 7210,0,0
 7215,0,0
 7220,0,0
 7225,0,0
 7230,0,0
 7235,0,0
 7240,0,0
 7245,0,0
 7250,0,1
 7255,0,1
 7260,0,1
 7265,0,2
 7270,0,2
 7275,0,2
 7280,0,2
 7285,0,2
 7290,0,2
 7295,0,3
 7300,0,3
 7305,0,3
 7310,0,3
 7315,0,3
 7320,0,3
 7325,0,3
 7330,0,3
 7335,0,3
 7340,0,3
 7345,0,3
 7350,0,3
 7355,0,2
 7360,0,2
 7365,0,1
 7370,0,1
 7375,0,1
 7380,0,1
 7385,0,1
 7390,0,1
 7395,0,0
 7400,0,1
 7405,0,1
 7410,0,1
 7415,0,1
 7420,0,1
 7425,0,1
 7430,0,1
 7435,0,1
 7440,0,1
 7445,0,1
 7450,0,1
 7455,0,1
 7460,0,1
 7465,0,1
 7470,0,1
 7475,0,1
 7480,0,1
 7485,0,1
 7490,0,1
 7495,0,1
 7500,0,1
 7505,0,0
 7510,0,1
 7515,0,1
 7520,0,1
 7525,0,1
 7530,0,1
 7535,0,1
 7540,0,1
 7545,0,1
 7550,0,1
 7555,0,1
 7560,0,1
 7565,0,3
 7570,0,3
 7575,0,4
 7580,0,4
 7585,0,4
 7590,0,4
 7595,0,4
 7600,0,4
 7605,0,4
 7610,0,4
 7615,0,4
 7620,0,3
 7625,0,3
 7630,0,3
 7635,0,3
 7640,0,3
 7645,0,3
 7650,0,3
 7655,0,3
 7660,0,3
 7665,0,2
 7670,0,1
 7675,0,0
 7680,0,0
 7685,0,0
 7690,0,1
 7695,0,1
 7700,0,1
 7705,0,1
 7710,0,1
 7715,0,1
 7720,0,1
 7725,0,1
 7730,0,1
 7735,0,1
 7740,0,1
 7745,0,1
 7750,0,1
 7755,0,1
 7760,0,1
 7765,0,1
 7770,0,1
 7775,0,2
 7780,0,2
 7785,0,2
 7790,0,2
 7795,0,1
 7800,0,1
 7805,0,1
 7810,0,1
 7815,0,1
 7820,0,2
 7825,0,2
 7830,0,2
 7835,0,3
 7840,0,3
 7845,0,3
 7850,0,3
 7855,0,3
 7860,0,3
 7865,0,3
 7870,0,3
 7875,0,3
 7880,0,2
 7885,0,2
 7890,0,2
 7895,0,2
 7900,0,2
 7905,0,2
 7910,0,2
 7915,0,2
 7920,0,2
 7925,0,1
 7930,0,1
 7935,0,1
 7940,0,0
 7945,0,0
 7950,0,0
 7955,0,0
 7960,0,0
 7965,0,0
 7970,0,0
 7975,0,0
 7980,0,0
 7985,0,0
 7990,0,0
 7995,0,0
 8000,0,0
 8005,0,0
 8010,0,0
 8015,0,0
 8020,0,0
 8025,0,0
 8030,0,0
 8035,0,0
 8040,0,0
 8045,0,1
 8050,0,2
 8055,0,2
 8060,0,2
 8065,0,2
 8070,0,2
 8075,0,2
 8080,0,2
 8085,0,2
 8090,0,2
 8095,0,2
 8100,0,3
 8105,0,3
 8110,0,3
 8115,0,3
 8120,0,3
 8125,0,3
 8130,0,3
 8135,0,3
 8140,0,3
 8145,0,2
 8150,0,3
 8155,0,2
 8160,0,2
 8165,0,2
 8170,0,3
 8175,0,3
 8180,0,3
 8185,0,3
 8190,0,3
 8195,0,3
 8200,0,3
 8205,0,2
 8210,0,2
 8215,0,2
 8220,0,2
 8225,0,2
 8230,0,2
 8235,0,2
 8240,0,2
 8245,0,2
 8250,0,1
 8255,0,1
 8260,0,1
 8265,0,1
 8270,0,1
 8275,0,1
 8280,0,0
 8285,0,0
 8290,0,0
 8295,0,0
 8300,0,1
 8305,0,1
 8310,0,1
 8315,0,1
 8320,0,1
 8325,0,1
 8330,0,1
 8335,0,1
 8340,0,1
 8345,0,2
 8350,0,3
 8355,0,3
 8360,0,3
 8365,0,3
 8370,0,3
 8375,0,3
 8380,0,3
 8385,0,3
 8390,0,3
 8395,0,3
 8400,0,3
 8405,0,3
 8410,0,4
 8415,0,4
 8420,0,4
 8425,0,4
 8430,0,4
 8435,0,4
 8440,0,4
 8445,0,3
 8450,0,2
 8455,0,2
 8460,0,2
 8465,0,2
 8470,0,2
 8475,0,2
 8480,0,2
 8485,0,2
 8490,0,2
 8495,0,2
 8500,0,2
 8505,0,1
 8510,0,1
 8515,0,0
 8520,0,0
 8525,0,0
 8530,0,0
 8535,0,0
 8540,0,0
 8545,0,0
 8550,0,0
 8555,0,0
 8560,0,1
 8565,0,1
 8570,0,1
 8575,0,1
 8580,0,1
 8585,0,1
 8590,0,2
 8595,0,2
 8600,0,2
 8605,0,2
 8610,0,2
 8615,0,2
 8620,0,2
 8625,0,4
 8630,0,4
 8635,0,4
 8640,0,4
 8645,0,4
 8650,0,4
 8655,0,4
 8660,0,4
 8665,0,3
 8670,0,3
 8675,0,3
 8680,0,3
 8685,0,3
 8690,0,3
 8695,0,3
 8700,0,2
 8705,0,2
 8710,0,2
 8715,0,2
 8720,0,2
 8725,0,2
 8730,0,0
 8735,0,0
 8740,0,0
 8745,0,0
 8750,0,0
 8755,0,0
 8760,0,0
 8765,0,0
 8770,0,1
 8775,0,1
 8780,0,2
 8785,0,2
 8790,0,2
 8795,0,2
 8800,0,2
 8805,0,2
 8810,0,2
 8815,0,2
 8820,0,2
 8825,0,2
 8830,0,2
