
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 55775,0,0
 55780,0,0
 55785,0,0
 55790,0,0
 55795,0,0
 55800,0,0
 55805,0,0
 55810,0,0
 55815,0,0
 55820,0,0
 55825,0,0
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,0
 55950,0,0
 55955,0,0
 55960,0,0
 55965,0,0
 55970,0,0
 55975,0,0
 55980,0,0
 55985,0,0
 55990,0,0
 55995,0,0
 56000,0,0
 56005,0,0
 56010,0,0
 56015,0,0
 56020,0,0
 56025,0,0
 56030,0,0
 56035,0,0
 56040,0,0
 56045,0,0
 56050,0,0
 56055,0,0
 56060,0,0
 56065,0,0
 56070,0,0
 56075,0,0
 56080,0,0
 56085,0,0
 56090,0,0
 56095,0,0
 56100,0,0
 56105,0,0
 56110,0,0
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,0
 56145,0,0
 56150,0,0
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,0
 56190,0,0
 56195,0,0
 56200,0,0
 56205,0,0
 56210,0,0
 56215,0,0
 56220,0,0
 56225,0,0
 56230,0,0
 56235,0,0
 56240,0,0
 56245,0,0
 56250,0,0
 56255,0,0
 56260,0,0
 56265,0,0
 56270,0,0
 56275,0,0
 56280,0,0
 56285,0,0
 56290,0,0
 56295,0,0
 56300,0,0
 56305,0,0
 56310,0,0
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,0
 56425,0,0
 56430,0,0
 56435,0,0
 56440,0,0
 56445,0,0
 56450,0,0
 56455,0,0
 56460,0,0
 56465,0,0
 56470,0,0
 56475,0,0
 56480,0,0
 56485,0,0
 56490,0,0
 56495,0,0
 56500,0,0
 56505,0,0
 56510,0,0
 56515,0,0
 56520,0,0
 56525,0,0
 56530,0,0
 56535,0,0
 56540,0,0
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,0
 56715,0,0
 56720,0,0
 56725,0,0
 56730,0,0
 56735,0,0
 56740,0,0
 56745,0,0
 56750,0,0
 56755,0,0
 56760,0,0
 56765,0,0
 56770,0,0
 56775,0,0
 56780,0,0
 56785,0,0
 56790,0,0
 56795,0,0
 56800,0,0
 56805,0,0
 56810,0,0
 56815,0,0
 56820,0,0
 56825,0,0
 56830,0,0
 56835,0,0
 56840,0,0
 56845,0,0
 56850,0,0
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,0
 56955,0,0
 56960,0,0
 56965,0,0
 56970,0,0
 56975,0,0
 56980,0,0
 56985,0,0
 56990,0,0
 56995,0,0
 57000,0,0
 57005,0,0
 57010,0,0
 57015,0,0
 57020,0,0
 57025,0,0
 57030,0,0
 57035,0,0
 57040,0,0
 57045,0,0
 57050,0,0
 57055,0,0
 57060,0,0
 57065,0,0
 57070,0,0
 57075,0,0
 57080,0,0
 57085,0,0
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,0,0
 57120,0,0
 57125,0,0
 57130,0,0
 57135,0,0
 57140,0,0
 57145,0,0
 57150,0,0
 57155,0,0
 57160,0,0
 57165,0,0
 57170,0,0
 57175,0,0
 57180,0,0
 57185,0,0
 57190,0,0
 57195,0,0
 57200,0,0
 57205,0,0
 57210,0,0
 57215,0,0
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,0
 57270,0,0
 57275,0,0
 57280,0,0
 57285,0,0
 57290,0,0
 57295,0,0
 57300,0,0
 57305,0,0
 57310,0,0
 57315,0,0
 57320,0,0
 57325,0,0
 57330,0,0
 57335,0,0
 57340,0,0
 57345,0,0
 57350,0,0
 57355,0,0
 57360,0,0
 57365,0,0
 57370,0,0
 57375,0,0
 57380,0,0
 57385,0,0
 57390,0,0
 57395,0,0
 57400,0,0
 57405,0,0
 57410,0,0
 57415,0,0
 57420,0,0
 57425,0,0
 57430,0,0
 57435,0,0
 57440,0,0
 57445,0,0
 57450,0,0
 57455,0,0
 57460,0,0
 57465,0,0
 57470,0,0
 57475,0,0
 57480,0,0
 57485,0,0
 57490,0,0
 57495,0,0
 57500,0,0
 57505,0,0
 57510,0,0
 57515,0,0
 57520,0,0
 57525,0,0
 57530,0,0
 57535,0,0
 57540,0,0
 57545,0,0
 57550,0,0
 57555,0,0
 57560,0,0
 57565,0,0
 57570,0,0
 57575,0,0
 57580,0,0
 57585,0,0
 57590,0,0
 57595,0,0
 57600,0,0
 57605,0,0
 57610,0,0
 57615,0,0
 57620,0,0
 57625,0,0
 57630,0,0
 57635,0,0
 57640,0,0
 57645,0,0
 57650,0,0
 57655,0,0
 57660,0,0
 57665,0,0
 57670,0,0
 57675,0,0
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,0
 57705,0,0
 57710,0,0
 57715,0,0
 57720,0,0
 57725,0,0
 57730,0,0
 57735,0,0
 57740,0,0
 57745,0,0
 57750,0,0
 57755,0,0
 57760,0,0
 57765,0,0
 57770,0,0
 57775,0,0
 57780,0,0
 57785,0,0
 57790,0,0
 57795,0,0
 57800,0,0
 57805,0,0
 57810,0,0
 57815,0,0
 57820,0,0
 57825,0,0
 57830,0,0
 57835,0,0
 57840,0,0
 57845,0,0
 57850,0,0
 57855,0,0
 57860,0,0
 57865,0,0
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,0
 57900,0,0
 57905,0,0
 57910,0,0
 57915,0,0
 57920,0,0
 57925,0,0
 57930,0,0
 57935,0,0
 57940,0,0
 57945,0,0
 57950,0,0
 57955,0,0
 57960,0,0
 57965,0,0
 57970,0,0
 57975,0,0
 57980,0,0
 57985,0,0
 57990,0,0
 57995,0,0
 58000,0,0
 58005,0,0
 58010,0,0
 58015,0,0
 58020,0,0
 58025,0,0
 58030,0,0
 58035,0,0
 58040,0,0
 58045,0,0
 58050,0,0
 58055,0,0
 58060,0,0
 58065,0,0
 58070,0,0
 58075,0,0
 58080,0,0
 58085,0,0
 58090,0,0
 58095,0,0
 58100,0,0
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,0
 58150,0,0
 58155,0,0
 58160,0,0
 58165,0,0
 58170,0,0
 58175,0,0
 58180,0,0
 58185,0,0
 58190,0,0
 58195,0,0
 58200,0,0
 58205,0,0
 58210,0,0
 58215,0,0
 58220,0,0
 58225,0,0
 58230,0,0
 58235,0,0
 58240,0,0
 58245,0,0
 58250,0,0
 58255,0,0
 58260,0,0
 58265,0,0
 58270,0,0
 58275,0,0
 58280,0,0
 58285,0,0
 58290,0,0
 58295,0,0
 58300,0,0
 58305,0,0
 58310,0,0
 58315,0,0
 58320,0,0
 58325,0,0
 58330,0,0
 58335,0,0
 58340,0,0
 58345,0,0
 58350,0,0
 58355,0,0
 58360,0,0
 58365,0,0
 58370,0,0
 58375,0,0
 58380,0,0
 58385,0,0
 58390,0,0
 58395,0,0
 58400,0,0
 58405,0,0
 58410,0,0
 58415,0,0
 58420,0,0
 58425,0,0
 58430,0,0
 58435,0,0
 58440,0,0
 58445,0,0
 58450,0,0
 58455,0,0
 58460,0,0
 58465,0,0
 58470,0,0
 58475,0,0
 58480,0,0
 58485,0,0
 58490,0,0
 58495,0,0
 58500,0,0
 58505,0,0
 58510,0,0
 58515,0,0
 58520,0,0
 58525,0,0
 58530,0,0
 58535,0,0
 58540,0,0
 58545,0,0
 58550,0,0
 58555,0,0
 58560,0,0
 58565,0,0
 58570,0,0
 58575,0,0
 58580,0,0
 58585,0,0
 58590,0,0
 58595,0,0
 58600,0,0
 58605,0,0
 58610,0,0
 58615,0,0
 58620,0,0
 58625,0,0
 58630,0,0
 58635,0,0
 58640,0,0
 58645,0,0
 58650,0,0
 58655,0,0
 58660,0,0
 58665,0,0
 58670,0,0
 58675,0,0
 58680,0,0
 58685,0,0
 58690,0,0
 58695,0,0
 58700,0,0
 58705,0,0
 58710,0,0
 58715,0,0
 58720,0,0
 58725,0,0
 58730,0,0
 58735,0,0
 58740,0,0
 58745,0,0
 58750,0,0
 58755,0,0
 58760,0,0
 58765,0,0
 58770,0,0
 58775,0,0
 58780,0,0
 58785,0,0
 58790,0,0
 58795,0,0
 58800,0,0
 58805,0,0
 58810,0,0
 58815,0,0
 58820,0,0
 58825,0,0
 58830,0,0
 58835,0,0
 58840,0,0
 58845,0,0
 58850,0,0
 58855,0,0
 58860,0,0
 58865,0,0
 58870,0,0
 58875,0,0
 58880,0,0
 58885,0,0
 58890,0,0
 58895,0,0
 58900,0,0
 58905,0,0
 58910,0,0
 58915,0,0
 58920,0,0
 58925,0,0
 58930,0,0
 58935,0,0
 58940,0,0
 58945,0,0
 58950,0,0
 58955,0,0
 58960,0,0
 58965,0,0
 58970,0,0
 58975,0,0
 58980,0,0
 58985,0,0
 58990,0,0
 58995,0,0
 59000,0,0
 59005,0,0
 59010,0,0
 59015,0,0
 59020,0,0
 59025,0,0
 59030,0,0
 59035,0,0
 59040,0,0
 59045,0,0
 59050,0,0
 59055,0,0
 59060,0,0
 59065,0,0
 59070,0,0
 59075,0,0
 59080,0,0
 59085,0,0
 59090,0,0
 59095,0,0
 59100,0,0
 59105,0,0
 59110,0,0
 59115,0,0
 59120,0,0
 59125,0,0
 59130,0,0
 59135,0,0
 59140,0,0
 59145,0,0
 59150,0,0
 59155,0,0
 59160,0,0
 59165,0,0
 59170,0,0
 59175,0,0
 59180,0,0
 59185,0,0
 59190,0,0
 59195,0,0
 59200,0,0
 59205,0,0
 59210,0,0
 59215,0,0
 59220,0,0
 59225,0,0
 59230,0,0
 59235,0,0
 59240,0,0
 59245,0,0
 59250,0,0
 59255,0,0
 59260,0,0
 59265,0,0
 59270,0,0
 59275,0,0
 59280,0,0
 59285,0,0
 59290,0,0
 59295,0,0
 59300,0,0
 59305,0,0
 59310,0,0
 59315,0,0
 59320,0,0
 59325,0,0
 59330,0,0
 59335,0,0
 59340,0,0
 59345,0,0
 59350,0,0
 59355,0,0
 59360,0,0
 59365,0,0
 59370,0,0
 59375,0,0
 59380,0,0
 59385,0,0
 59390,0,0
 59395,0,0
 59400,0,0
 59405,0,0
 59410,0,0
 59415,0,0
 59420,0,0
 59425,0,0
 59430,0,0
 59435,0,0
 59440,0,0
 59445,0,0
 59450,0,0
 59455,0,0
 59460,0,0
 59465,0,0
 59470,0,0
 59475,0,0
 59480,0,0
 59485,0,0
 59490,0,0
 59495,0,0
 59500,0,0
 59505,0,0
 59510,0,0
 59515,0,0
 59520,0,0
 59525,0,0
 59530,0,0
 59535,0,0
 59540,0,0
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,0
 59565,0,0
 59570,0,0
 59575,0,0
 59580,0,0
 59585,0,0
 59590,0,0
 59595,0,0
 59600,0,0
 59605,0,0
 59610,0,0
 59615,0,0
 59620,0,0
 59625,0,0
 59630,0,0
 59635,0,0
 59640,0,0
 59645,0,0
 59650,0,0
 59655,0,0
 59660,0,0
 59665,0,0
 59670,0,0
 59675,0,0
 59680,0,0
 59685,0,0
 59690,0,0
 59695,0,0
 59700,0,0
 59705,0,0
 59710,0,0
 59715,0,0
 59720,0,0
 59725,0,0
 59730,0,0
 59735,0,0
 59740,0,0
 59745,0,0
 59750,0,0
 59755,0,0
 59760,0,0
 59765,0,0
 59770,0,0
 59775,0,0
 59780,0,0
 59785,0,0
 59790,0,0
 59795,0,0
 59800,0,0
 59805,0,0
 59810,0,0
 59815,0,0
 59820,0,0
 59825,0,0
 59830,0,0
 59835,0,0
 59840,0,0
 59845,0,0
 59850,0,0
 59855,0,0
 59860,0,0
 59865,0,0
 59870,0,0
 59875,0,0
 59880,0,0
 59885,0,0
 59890,0,0
 59895,0,0
 59900,0,0
 59905,0,0
 59910,0,0
 59915,0,0
 59920,0,0
 59925,0,0
 59930,0,0
 59935,0,0
 59940,0,0
 59945,0,0
 59950,0,0
 59955,0,0
 59960,0,0
 59965,0,0
 59970,0,0
 59975,0,0
 59980,0,0
 59985,0,0
 59990,0,0
 59995,0,0
 60000,0,0
 60005,0,0
 60010,0,0
 60015,0,0
 60020,0,0
 60025,0,0
 60030,0,0
 60035,0,0
 60040,0,0
 60045,0,0
 60050,0,0
 60055,0,0
 60060,0,0
 60065,0,0
 60070,0,0
 60075,0,0
 60080,0,0
 60085,0,0
 60090,0,0
 60095,0,0
 60100,0,0
 60105,0,0
 60110,0,0
 60115,0,0
 60120,0,0
 60125,0,0
 60130,0,0
 60135,0,0
 60140,0,0
 60145,0,0
 60150,0,0
 60155,0,0
 60160,0,0
 60165,0,0
 60170,0,0
 60175,0,0
 60180,0,0
 60185,0,0
 60190,0,0
 60195,0,0
 60200,0,0
 60205,0,0
 60210,0,0
 60215,0,0
 60220,0,0
 60225,0,0
 60230,0,0
 60235,0,0
 60240,0,0
 60245,0,0
 60250,0,0
 60255,0,0
 60260,0,0
 60265,0,0
 60270,0,0
 60275,0,0
 60280,0,0
 60285,0,0
 60290,0,0
 60295,0,0
 60300,0,0
 60305,0,0
 60310,0,0
 60315,0,0
 60320,0,0
 60325,0,0
 60330,0,0
 60335,0,0
 60340,0,0
 60345,0,0
 60350,0,0
 60355,0,0
 60360,0,0
 60365,0,0
 60370,0,0
 60375,0,0
 60380,0,0
 60385,0,0
 60390,0,0
 60395,0,0
 60400,0,0
 60405,0,0
 60410,0,0
 60415,0,0
 60420,0,0
 60425,0,0
 60430,0,0
 60435,0,0
 60440,0,0
 60445,0,0
 60450,0,0
 60455,0,0
 60460,0,0
 60465,0,0
 60470,0,0
 60475,0,0
 60480,0,0
 60485,0,0
 60490,0,0
 60495,0,0
 60500,0,0
 60505,0,0
 60510,0,0
 60515,0,0
 60520,0,0
 60525,0,0
 60530,0,0
 60535,0,0
 60540,0,0
 60545,0,0
 60550,0,0
 60555,0,0
 60560,0,0
 60565,0,0
 60570,0,0
 60575,0,0
 60580,0,0
 60585,0,0
 60590,0,0
 60595,0,0
 60600,0,0
 60605,0,0
 60610,0,0
 60615,0,0
 60620,0,0
 60625,0,0
 60630,0,0
 60635,0,0
 60640,0,0
 60645,0,0
 60650,0,0
 60655,0,0
 60660,0,0
 60665,0,0
 60670,0,0
 60675,0,0
 60680,0,0
 60685,0,0
 60690,0,0
 60695,0,0
 60700,0,0
 60705,0,0
 60710,0,0
 60715,0,0
 60720,0,0
 60725,0,0
 60730,0,0
 60735,0,0
 60740,0,0
 60745,0,0
 60750,0,0
 60755,0,0
 60760,0,0
 60765,0,0
 60770,0,0
 60775,0,0
 60780,0,0
 60785,0,0
 60790,0,0
 60795,0,0
 60800,0,0
 60805,0,0
 60810,0,0
 60815,0,0
 60820,0,0
 60825,0,0
 60830,0,0
 60835,0,0
 60840,0,0
 60845,0,0
 60850,0,0
 60855,0,0
 60860,0,0
 60865,0,0
 60870,0,0
 60875,0,0
 60880,0,0
 60885,0,0
 60890,0,0
 60895,0,0
 60900,0,0
 60905,0,0
 60910,0,0
 60915,0,0
 60920,0,0
 60925,0,0
 60930,0,0
 60935,0,0
 60940,0,0
 60945,0,0
 60950,0,0
 60955,0,0
 60960,0,0
 60965,0,0
 60970,0,0
 60975,0,0
 60980,0,0
 60985,0,0
 60990,0,0
 60995,0,0
 61000,0,0
 61005,0,0
 61010,0,0
 61015,0,0
 61020,0,0
 61025,0,0
 61030,0,0
 61035,0,0
 61040,0,0
 61045,0,0
 61050,0,0
 61055,0,0
 61060,0,0
 61065,0,0
 61070,0,0
 61075,0,0
 61080,0,0
 61085,0,0
 61090,0,0
 61095,0,0
 61100,0,0
 61105,0,0
 61110,0,0
 61115,0,0
 61120,0,0
 61125,0,0
 61130,0,0
 61135,0,0
 61140,0,0
 61145,0,0
 61150,0,0
 61155,0,0
 61160,0,0
 61165,0,0
 61170,0,0
 61175,0,0
 61180,0,0
 61185,0,0
 61190,0,0
 61195,0,0
 61200,0,0
 61205,0,0
 61210,0,0
 61215,0,0
 61220,0,0
 61225,0,0
 61230,0,0
 61235,0,0
 61240,0,0
 61245,0,0
 61250,0,0
 61255,0,0
 61260,0,0
 61265,0,0
 61270,0,0
 61275,0,0
 61280,0,0
 61285,0,0
 61290,0,0
 61295,0,0
 61300,0,0
 61305,0,0
 61310,0,0
 61315,0,0
 61320,0,0
 61325,0,0
 61330,0,0
 61335,0,0
 61340,0,0
 61345,0,0
 61350,0,0
 61355,0,0
 61360,0,0
 61365,0,0
 61370,0,0
 61375,0,0
 61380,0,0
 61385,0,0
 61390,0,0
 61395,0,0
 61400,0,0
 61405,0,0
 61410,0,0
 61415,0,0
 61420,0,0
 61425,0,0
 61430,0,0
 61435,0,0
 61440,0,0
 61445,0,0
 61450,0,0
 61455,0,0
 61460,0,0
 61465,0,0
 61470,0,0
 61475,0,0
 61480,0,0
 61485,0,0
 61490,0,0
 61495,0,0
 61500,0,0
 61505,0,0
 61510,0,0
 61515,0,0
 61520,0,0
 61525,0,0
 61530,0,0
 61535,0,0
 61540,0,0
 61545,0,0
 61550,0,0
 61555,0,0
 61560,0,0
 61565,0,0
 61570,0,0
 61575,0,0
 61580,0,0
 61585,0,0
 61590,0,0
 61595,0,0
 61600,0,0
 61605,0,0
 61610,0,0
 61615,0,0
 61620,0,0
 61625,0,0
 61630,0,0
 61635,0,0
 61640,0,0
 61645,0,0
 61650,0,0
 61655,0,0
 61660,0,0
 61665,0,0
 61670,0,0
 61675,0,0
 61680,0,0
 61685,0,0
 61690,0,0
 61695,0,0
 61700,0,0
 61705,0,0
 61710,0,0
 61715,0,0
 61720,0,0
 61725,0,0
 61730,0,0
 61735,0,0
 61740,0,0
 61745,0,0
 61750,0,0
 61755,0,0
 61760,0,0
 61765,0,0
 61770,0,0
 61775,0,0
 61780,0,0
 61785,0,0
 61790,0,0
 61795,0,0
 61800,0,0
 61805,0,0
 61810,0,0
 61815,0,0
 61820,0,0
 61825,0,0
 61830,0,0
 61835,0,0
 61840,0,0
 61845,0,0
 61850,0,0
 61855,0,0
 61860,0,0
 61865,0,0
 61870,0,0
 61875,0,0
 61880,0,0
 61885,0,0
 61890,0,0
 61895,0,0
 61900,0,0
 61905,0,0
 61910,0,0
 61915,0,0
 61920,0,0
 61925,0,0
 61930,0,0
 61935,0,0
 61940,0,0
 61945,0,0
 61950,0,0
 61955,0,0
 61960,0,0
 61965,0,0
 61970,0,0
 61975,0,0
 61980,0,0
 61985,0,0
 61990,0,0
 61995,0,0
 62000,0,0
 62005,0,0
 62010,0,0
 62015,0,0
 62020,0,0
 62025,0,0
 62030,0,0
 62035,0,0
 62040,0,0
 62045,0,0
 62050,0,0
 62055,0,0
 62060,0,0
 62065,0,0
 62070,0,0
 62075,0,0
 62080,0,0
 62085,0,0
 62090,0,0
 62095,0,0
 62100,0,0
 62105,0,0
 62110,0,0
 62115,0,0
 62120,0,0
 62125,0,0
 62130,0,0
 62135,0,0
 62140,0,0
 62145,0,0
 62150,0,0
 62155,0,0
 62160,0,0
 62165,0,0
 62170,0,0
 62175,0,0
 62180,0,0
 62185,0,0
 62190,0,0
 62195,0,0
 62200,0,0
 62205,0,0
 62210,0,0
 62215,0,0
 62220,0,0
 62225,0,0
 62230,0,0
 62235,0,0
 62240,0,0
 62245,0,0
 62250,0,0
 62255,0,0
 62260,0,0
 62265,0,0
 62270,0,0
 62275,0,0
 62280,0,0
 62285,0,0
 62290,0,0
 62295,0,0
 62300,0,0
 62305,0,0
 62310,0,0
 62315,0,0
 62320,0,0
 62325,0,0
 62330,0,0
 62335,0,0
 62340,0,0
 62345,0,0
 62350,0,0
 62355,0,0
 62360,0,0
 62365,0,0
 62370,0,0
 62375,0,0
 62380,0,0
 62385,0,0
 62390,0,0
 62395,0,0
 62400,0,0
 62405,0,0
 62410,0,0
 62415,0,0
 62420,0,0
 62425,0,0
 62430,0,0
 62435,0,0
 62440,0,0
 62445,0,0
 62450,0,0
 62455,0,0
 62460,0,0
 62465,0,0
 62470,0,0
 62475,0,0
 62480,0,0
 62485,0,0
 62490,0,0
 62495,0,0
 62500,0,0
 62505,0,0
 62510,0,0
 62515,0,0
 62520,0,0
 62525,0,0
 62530,0,0
 62535,0,0
 62540,0,0
 62545,0,0
 62550,0,0
 62555,0,0
 62560,0,0
 62565,0,0
 62570,0,0
 62575,0,0
 62580,0,0
 62585,0,0
 62590,0,0
 62595,0,0
 62600,0,0
 62605,0,0
 62610,0,0
 62615,0,0
 62620,0,0
 62625,0,0
 62630,0,0
 62635,0,0
 62640,0,0
 62645,0,0
 62650,0,0
 62655,0,0
 62660,0,0
 62665,0,0
 62670,0,0
 62675,0,0
 62680,0,0
 62685,0,0
 62690,0,0
 62695,0,0
 62700,0,0
 62705,0,0
 62710,0,0
 62715,0,0
 62720,0,0
 62725,0,0
 62730,0,0
 62735,0,0
 62740,0,0
 62745,0,0
 62750,0,0
 62755,0,0
 62760,0,0
 62765,0,0
 62770,0,0
 62775,0,0
 62780,0,0
 62785,0,0
 62790,0,0
 62795,0,0
 62800,0,0
 62805,0,0
 62810,0,0
 62815,0,0
 62820,0,0
 62825,0,0
 62830,0,0
 62835,0,0
 62840,0,0
 62845,0,0
 62850,0,0
 62855,0,0
 62860,0,0
 62865,0,0
 62870,0,0
 62875,0,0
 62880,0,0
 62885,0,0
 62890,0,0
 62895,0,0
 62900,0,0
 62905,0,0
 62910,0,0
 62915,0,0
 62920,0,0
 62925,0,0
 62930,0,0
 62935,0,0
 62940,0,0
 62945,0,0
 62950,0,0
 62955,0,0
 62960,0,0
 62965,0,0
 62970,0,0
 62975,0,0
 62980,0,0
 62985,0,0
 62990,0,0
 62995,0,0
 63000,0,0
 63005,0,0
 63010,0,0
 63015,0,0
 63020,0,0
 63025,0,0
 63030,0,0
 63035,0,0
 63040,0,0
 63045,0,0
 63050,0,0
 63055,0,0
 63060,0,0
 63065,0,0
 63070,0,0
 63075,0,0
 63080,0,0
 63085,0,0
 63090,0,0
 63095,0,0
 63100,0,0
 63105,0,0
 63110,0,0
 63115,0,0
 63120,0,0
 63125,0,0
 63130,0,0
 63135,0,0
 63140,0,0
 63145,0,0
 63150,0,0
 63155,0,0
 63160,0,0
 63165,0,0
 63170,0,0
 63175,0,0
 63180,0,0
 63185,0,0
 63190,0,0
 63195,0,0
 63200,0,0
 63205,0,0
 63210,0,0
 63215,0,0
 63220,0,0
 63225,0,0
 63230,0,0
 63235,0,0
 63240,0,0
 63245,0,0
 63250,0,0
 63255,0,0
 63260,0,0
 63265,0,0
 63270,0,0
 63275,0,0
 63280,0,0
 63285,0,0
 63290,0,0
 63295,0,0
 63300,0,0
 63305,0,0
 63310,0,0
 63315,0,0
 63320,0,0
 63325,0,0
 63330,0,0
 63335,0,0
 63340,0,0
 63345,0,0
 63350,0,0
 63355,0,0
 63360,0,0
 63365,0,0
 63370,0,0
 63375,0,0
 63380,0,0
 63385,0,0
 63390,0,0
 63395,0,0
 63400,0,0
 63405,0,0
 63410,0,0
 63415,0,0
 63420,0,0
 63425,0,0
 63430,0,0
 63435,0,0
 63440,0,0
 63445,0,0
 63450,0,0
 63455,0,0
 63460,0,0
 63465,0,0
 63470,0,0
 63475,0,0
 63480,0,0
 63485,0,0
 63490,0,0
 63495,0,0
 63500,0,0
 63505,0,0
 63510,0,0
 63515,0,0
 63520,0,0
 63525,0,0
 63530,0,0
 63535,0,0
 63540,0,0
 63545,0,0
 63550,0,0
 63555,0,0
 63560,0,0
 63565,0,0
 63570,0,0
 63575,0,0
 63580,0,0
 63585,0,0
 63590,0,0
 63595,0,0
 63600,0,0
 63605,0,0
 63610,0,0
 63615,0,0
 63620,0,0
 63625,0,0
 63630,0,0
 63635,0,0
 63640,0,0
 63645,0,0
 63650,0,0
 63655,0,0
 63660,0,0
 63665,0,0
 63670,0,0
 63675,0,0
 63680,0,0
 63685,0,0
 63690,0,0
 63695,0,0
 63700,0,0
 63705,0,0
 63710,0,0
 63715,0,0
 63720,0,0
 63725,0,0
 63730,0,0
 63735,0,0
 63740,0,0
 63745,0,0
 63750,0,0
 63755,0,0
 63760,0,0
 63765,0,0
 63770,0,0
 63775,0,0
 63780,0,0
 63785,0,0
 63790,0,0
 63795,0,0
 63800,0,0
 63805,0,0
 63810,0,0
 63815,0,0
 63820,0,0
 63825,0,0
 63830,0,0
 63835,0,0
 63840,0,0
 63845,0,0
 63850,0,0
 63855,0,0
 63860,0,0
 63865,0,0
 63870,0,0
 63875,0,0
 63880,0,0
 63885,0,0
 63890,0,0
 63895,0,0
 63900,0,0
 63905,0,0
 63910,0,0
 63915,0,0
 63920,0,0
 63925,0,0
 63930,0,0
 63935,0,0
 63940,0,0
 63945,0,0
 63950,0,0
 63955,0,0
 63960,0,0
 63965,0,0
 63970,0,0
 63975,0,0
 63980,0,0
 63985,0,0
 63990,0,0
 63995,0,0
 64000,0,0
 64005,0,0
 64010,0,0
 64015,0,0
 64020,0,0
 64025,0,0
 64030,0,0
 64035,0,0
 64040,0,0
 64045,0,0
 64050,0,0
 64055,0,0
 64060,0,0
 64065,0,0
 64070,0,0
 64075,0,0
 64080,0,0
 64085,0,0
 64090,0,0
 64095,0,0
 64100,0,0
 64105,0,0
 64110,0,0
 64115,0,0
 64120,0,0
 64125,0,0
 64130,0,0
 64135,0,0
 64140,0,0
 64145,0,0
 64150,0,0
 64155,0,0
 64160,0,0
 64165,0,0
 64170,0,0
 64175,0,0
 64180,0,0
 64185,0,0
 64190,0,0
 64195,0,0
 64200,0,0
 64205,0,0
 64210,0,0
 64215,0,0
 64220,0,0
 64225,0,0
 64230,0,0
 64235,0,0
 64240,0,0
 64245,0,0
 64250,0,0
 64255,0,0
 64260,0,0
 64265,0,0
 64270,0,0
 64275,0,0
 64280,0,0
 64285,0,0
 64290,0,0
 64295,0,0
 64300,0,0
 64305,0,0
 64310,0,0
 64315,0,0
 64320,0,0
 64325,0,0
 64330,0,0
 64335,0,0
 64340,0,0
 64345,0,0
 64350,0,0
 64355,0,0
 64360,0,0
 64365,0,0
 64370,0,0
 64375,0,0
 64380,0,0
 64385,0,0
 64390,0,0
 64395,0,0
 64400,0,0
 64405,0,0
 64410,0,0
 64415,0,0
 64420,0,0
 64425,0,0
 64430,0,0
 64435,0,0
 64440,0,0
 64445,0,0
 64450,0,0
 64455,0,0
 64460,0,0
 64465,0,0
 64470,0,0
 64475,0,0
 64480,0,0
 64485,0,0
 64490,0,0
 64495,0,0
