
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 75215,14,0
 75220,14,0
 75225,14,0
 75230,14,0
 75235,14,0
 75240,14,0
 75245,14,0
 75250,14,0
 75255,14,0
 75260,14,0
 75265,14,0
 75270,14,0
 75275,14,0
 75280,14,0
 75285,14,0
 75290,14,0
 75295,14,0
 75300,14,0
 75305,14,0
 75310,14,0
 75315,14,0
 75320,14,0
 75325,14,0
 75330,14,0
 75335,14,0
 75340,14,0
 75345,14,0
 75350,14,0
 75355,14,0
 75360,14,0
 75365,14,0
 75370,14,0
 75375,14,0
 75380,14,0
 75385,14,0
 75390,14,0
 75395,14,0
 75400,14,0
 75405,14,0
 75410,14,0
 75415,14,0
 75420,14,0
 75425,14,0
 75430,14,0
 75435,15,0
 75440,15,0
 75445,15,0
 75450,15,0
 75455,15,0
 75460,15,0
 75465,15,0
 75470,15,0
 75475,15,0
 75480,15,0
 75485,15,0
 75490,15,0
 75495,15,0
 75500,15,0
 75505,15,0
 75510,15,0
 75515,15,0
 75520,15,0
 75525,15,0
 75530,15,0
 75535,15,0
 75540,15,0
 75545,15,0
 75550,15,0
 75555,15,0
 75560,15,0
 75565,15,0
 75570,15,0
 75575,15,0
 75580,15,0
 75585,15,0
 75590,15,0
 75595,15,0
 75600,15,0
 75605,15,0
 75610,15,0
 75615,15,0
 75620,15,0
 75625,15,0
 75630,15,0
 75635,15,0
 75640,15,0
 75645,15,0
 75650,15,0
 75655,15,0
 75660,15,0
 75665,15,0
 75670,15,0
 75675,15,0
 75680,15,0
 75685,15,0
 75690,15,0
 75695,15,0
 75700,15,0
 75705,15,0
 75710,15,0
 75715,15,0
 75720,15,0
 75725,15,0
 75730,15,0
 75735,15,0
 75740,15,0
 75745,15,0
 75750,15,0
 75755,15,0
 75760,15,0
 75765,15,0
 75770,15,0
 75775,15,0
 75780,15,0
 75785,15,0
 75790,15,0
 75795,15,0
 75800,15,0
 75805,15,0
 75810,15,0
 75815,15,0
 75820,15,0
 75825,15,0
 75830,15,0
 75835,15,0
 75840,15,0
 75845,15,0
 75850,15,0
 75855,15,0
 75860,15,0
 75865,15,0
 75870,15,0
 75875,15,0
 75880,15,0
 75885,15,0
 75890,15,0
 75895,15,0
 75900,15,0
 75905,15,0
 75910,15,0
 75915,15,0
 75920,15,0
 75925,15,0
 75930,15,0
 75935,15,0
 75940,16,0
 75945,16,0
 75950,16,0
 75955,16,0
 75960,16,0
 75965,16,0
 75970,16,0
 75975,16,0
 75980,16,0
 75985,16,0
 75990,16,0
 75995,16,0
 76000,16,0
 76005,16,0
 76010,16,0
 76015,16,0
 76020,16,0
 76025,16,0
 76030,16,0
 76035,16,0
 76040,16,0
 76045,16,0
 76050,16,0
 76055,16,0
 76060,16,0
 76065,16,0
 76070,16,0
 76075,16,0
 76080,16,0
 76085,16,0
 76090,16,0
 76095,16,0
 76100,16,0
 76105,16,0
 76110,16,0
 76115,16,0
 76120,16,0
 76125,16,0
 76130,16,0
 76135,16,0
 76140,16,0
 76145,16,0
 76150,16,0
 76155,16,0
 76160,16,0
 76165,16,0
 76170,16,0
 76175,16,0
 76180,16,0
 76185,16,0
 76190,16,0
 76195,16,0
 76200,16,0
 76205,16,0
 76210,16,0
 76215,16,0
 76220,16,0
 76225,16,0
 76230,16,0
 76235,16,0
 76240,16,0
 76245,16,0
 76250,16,0
 76255,16,0
 76260,16,0
 76265,16,0
 76270,16,0
 76275,16,0
 76280,16,0
 76285,16,0
 76290,16,0
 76295,16,0
 76300,16,0
 76305,16,0
 76310,16,0
 76315,16,0
 76320,16,0
 76325,16,0
 76330,16,0
 76335,16,0
 76340,16,0
 76345,16,0
 76350,16,0
 76355,16,0
 76360,16,0
 76365,16,0
 76370,16,0
 76375,16,0
 76380,16,0
 76385,16,0
 76390,16,0
 76395,16,0
 76400,16,0
 76405,16,0
 76410,16,0
 76415,16,0
 76420,16,0
 76425,16,0
 76430,16,0
 76435,16,0
 76440,16,0
 76445,16,0
 76450,16,0
 76455,16,0
 76460,16,0
 76465,16,0
 76470,16,0
 76475,16,0
 76480,16,0
 76485,16,0
 76490,16,0
 76495,16,0
 76500,16,0
 76505,16,0
 76510,16,0
 76515,16,0
 76520,16,0
 76525,17,0
 76530,17,0
 76535,17,0
 76540,17,0
 76545,17,0
 76550,17,0
 76555,17,0
 76560,17,0
 76565,17,0
 76570,17,0
 76575,17,0
 76580,17,0
 76585,17,0
 76590,17,0
 76595,17,0
 76600,17,0
 76605,17,0
 76610,17,0
 76615,17,0
 76620,17,0
 76625,17,0
 76630,17,0
 76635,17,0
 76640,17,0
 76645,17,0
 76650,17,0
 76655,17,0
 76660,17,0
 76665,17,0
 76670,17,0
 76675,17,0
 76680,17,0
 76685,17,0
 76690,17,0
 76695,17,0
 76700,17,0
 76705,17,0
 76710,17,0
 76715,17,0
 76720,17,0
 76725,17,0
 76730,17,0
 76735,17,0
 76740,17,0
 76745,17,0
 76750,17,0
 76755,17,0
 76760,17,0
 76765,17,0
 76770,17,0
 76775,17,0
 76780,17,0
 76785,17,0
 76790,17,0
 76795,17,0
 76800,17,0
 76805,17,0
 76810,17,0
 76815,17,0
 76820,17,0
 76825,17,0
 76830,17,0
 76835,17,0
 76840,17,0
 76845,17,0
 76850,17,0
 76855,17,0
 76860,17,0
 76865,17,0
 76870,17,0
 76875,17,0
 76880,17,0
 76885,17,0
 76890,17,0
 76895,17,0
 76900,17,0
 76905,17,0
 76910,17,0
 76915,17,0
 76920,17,0
 76925,17,0
 76930,17,0
 76935,17,0
 76940,17,0
 76945,17,0
 76950,17,0
 76955,17,0
 76960,17,0
 76965,17,0
 76970,17,0
 76975,17,0
 76980,17,0
 76985,17,0
 76990,17,0
 76995,17,0
 77000,17,0
 77005,17,0
 77010,17,0
 77015,17,0
 77020,17,0
 77025,17,0
 77030,17,0
 77035,17,0
 77040,17,0
 77045,18,0
 77050,18,0
 77055,18,0
 77060,18,0
 77065,18,0
 77070,18,0
 77075,18,0
 77080,18,0
 77085,18,0
 77090,18,0
 77095,18,0
 77100,18,0
 77105,18,0
 77110,18,0
 77115,18,0
 77120,18,0
 77125,18,0
 77130,18,0
 77135,18,0
 77140,18,0
 77145,18,0
 77150,18,0
 77155,18,0
 77160,18,0
 77165,18,0
 77170,18,0
 77175,18,0
 77180,18,0
 77185,18,0
 77190,18,0
 77195,18,0
 77200,18,0
 77205,18,0
 77210,18,0
 77215,18,0
 77220,18,0
 77225,18,0
 77230,18,0
 77235,18,0
 77240,18,0
 77245,18,0
 77250,18,0
 77255,18,0
 77260,18,0
 77265,18,0
 77270,18,0
 77275,18,0
 77280,18,0
 77285,18,0
 77290,18,0
 77295,18,0
 77300,18,0
 77305,18,0
 77310,18,0
 77315,18,0
 77320,18,0
 77325,18,0
 77330,18,0
 77335,18,0
 77340,18,0
 77345,18,0
 77350,18,0
 77355,18,0
 77360,18,0
 77365,18,0
 77370,18,0
 77375,18,0
 77380,18,0
 77385,18,0
 77390,18,0
 77395,18,0
 77400,18,0
 77405,18,0
 77410,18,0
 77415,18,0
 77420,18,0
 77425,18,0
 77430,18,0
 77435,18,0
 77440,18,0
 77445,18,0
 77450,18,0
 77455,18,0
 77460,18,0
 77465,18,0
 77470,19,0
 77475,19,0
 77480,19,0
 77485,19,0
 77490,19,0
 77495,19,0
 77500,19,0
 77505,19,0
 77510,19,0
 77515,19,0
 77520,19,0
 77525,19,0
 77530,19,0
 77535,19,0
 77540,19,0
 77545,19,0
 77550,19,0
 77555,19,0
 77560,19,0
 77565,19,0
 77570,19,0
 77575,19,0
 77580,19,0
 77585,19,0
 77590,19,0
 77595,19,0
 77600,19,0
 77605,19,0
 77610,19,0
 77615,19,0
 77620,19,0
 77625,19,0
 77630,19,0
 77635,19,0
 77640,19,0
 77645,19,0
 77650,19,0
 77655,19,0
 77660,19,0
 77665,19,0
 77670,19,0
 77675,19,0
 77680,19,0
 77685,19,0
 77690,19,0
 77695,19,0
 77700,19,0
 77705,19,0
 77710,19,0
 77715,19,0
 77720,19,0
 77725,19,0
 77730,19,0
 77735,19,0
 77740,19,0
 77745,19,0
 77750,19,0
 77755,19,0
 77760,19,0
 77765,19,0
 77770,19,0
 77775,19,0
 77780,19,0
 77785,19,0
 77790,19,0
 77795,19,0
 77800,19,0
 77805,19,0
 77810,19,0
 77815,19,0
 77820,19,0
 77825,19,0
 77830,19,0
 77835,19,0
 77840,19,0
 77845,19,0
 77850,19,0
 77855,19,0
 77860,19,0
 77865,19,0
 77870,19,0
 77875,19,0
 77880,19,0
 77885,19,0
 77890,19,0
 77895,19,0
 77900,19,0
 77905,19,0
 77910,19,0
 77915,19,0
 77920,19,0
 77925,19,0
 77930,19,0
 77935,19,0
 77940,19,0
 77945,19,0
 77950,19,0
