
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43735,0,3
 43740,0,3
 43745,0,11
 43750,0,11
 43755,0,12
 43760,0,13
 43765,0,12
 43770,0,12
 43775,0,12
 43780,0,12
 43785,0,12
 43790,0,13
 43795,0,13
 43800,0,13
 43805,0,15
 43810,0,15
 43815,0,15
 43820,0,15
 43825,0,15
 43830,0,16
 43835,0,16
 43840,0,16
 43845,0,7
 43850,0,7
 43855,0,6
 43860,0,5
 43865,0,15
 43870,0,15
 43875,0,15
 43880,0,15
 43885,0,17
 43890,0,17
 43895,0,17
 43900,0,17
 43905,0,15
 43910,0,15
 43915,0,15
 43920,0,15
 43925,0,15
 43930,0,15
 43935,0,16
 43940,0,16
 43945,0,16
 43950,0,16
 43955,0,16
 43960,0,16
 43965,0,6
 43970,0,5
 43975,0,5
 43980,0,5
 43985,0,11
 43990,0,10
 43995,0,11
 44000,0,11
 44005,0,11
 44010,0,11
 44015,0,11
 44020,0,11
 44025,0,10
 44030,0,10
 44035,0,9
 44040,0,9
 44045,0,14
 44050,0,14
 44055,0,14
 44060,0,14
 44065,0,14
 44070,0,14
 44075,0,14
 44080,0,14
 44085,0,9
 44090,0,9
 44095,0,11
 44100,0,11
 44105,0,16
 44110,0,17
 44115,0,17
 44120,0,17
 44125,0,20
 44130,0,20
 44135,0,20
 44140,0,20
 44145,0,16
 44150,0,14
 44155,0,14
 44160,0,14
 44165,0,14
 44170,0,15
 44175,0,15
 44180,0,16
 44185,0,16
 44190,0,16
 44195,0,14
 44200,0,14
 44205,0,9
 44210,0,9
 44215,0,8
 44220,0,8
 44225,0,11
 44230,0,12
 44235,0,12
 44240,0,12
 44245,0,12
 44250,0,12
 44255,0,11
 44260,0,11
 44265,0,10
 44270,0,10
 44275,0,10
 44280,0,10
 44285,0,14
 44290,0,14
 44295,0,14
 44300,0,14
 44305,0,16
 44310,0,16
 44315,0,16
 44320,0,16
 44325,0,10
 44330,0,9
 44335,0,9
 44340,0,9
 44345,0,15
 44350,0,17
 44355,0,17
 44360,0,17
 44365,0,17
 44370,0,17
 44375,0,17
 44380,0,17
 44385,0,13
 44390,0,13
 44395,0,13
 44400,0,13
 44405,0,13
 44410,0,13
 44415,0,13
 44420,0,13
 44425,0,13
 44430,0,13
 44435,0,13
 44440,0,13
 44445,0,6
 44450,0,3
 44455,0,3
 44460,0,3
 44465,0,10
 44470,0,10
 44475,0,10
 44480,0,10
 44485,0,10
 44490,0,10
 44495,0,10
 44500,0,10
 44505,0,8
 44510,0,8
 44515,0,8
 44520,0,9
 44525,0,12
 44530,0,13
 44535,0,13
 44540,0,14
 44545,0,14
 44550,0,14
 44555,0,14
 44560,0,14
 44565,0,8
 44570,0,7
 44575,0,7
 44580,0,7
 44585,0,15
 44590,0,16
 44595,0,16
 44600,0,17
 44605,0,17
 44610,0,17
 44615,0,17
 44620,0,17
 44625,0,13
 44630,0,14
 44635,0,14
 44640,0,14
 44645,0,13
 44650,0,13
 44655,0,13
 44660,0,13
 44665,0,13
 44670,0,13
 44675,0,13
 44680,0,13
 44685,0,3
 44690,0,2
 44695,0,2
 44700,0,1
 44705,0,15
 44710,0,15
 44715,0,15
 44720,0,15
 44725,0,15
 44730,0,14
 44735,0,16
 44740,0,17
 44745,0,17
 44750,0,17
 44755,0,17
 44760,0,17
 44765,0,20
 44770,0,20
 44775,0,20
 44780,0,20
 44785,0,20
 44790,0,20
 44795,0,20
 44800,0,20
 44805,0,8
 44810,0,7
 44815,0,6
 44820,0,6
 44825,0,11
 44830,0,12
 44835,0,10
 44840,0,10
 44845,0,11
 44850,0,11
 44855,0,11
 44860,0,11
 44865,0,8
 44870,0,8
 44875,0,8
 44880,0,8
 44885,0,14
 44890,0,15
 44895,0,15
 44900,0,15
 44905,0,16
 44910,0,16
 44915,0,16
 44920,0,16
 44925,0,12
 44930,0,12
 44935,0,12
 44940,0,11
 44945,0,16
 44950,0,16
 44955,0,16
 44960,0,16
 44965,0,16
 44970,0,16
 44975,0,16
 44980,0,16
 44985,0,13
 44990,0,13
 44995,0,12
 45000,0,12
 45005,0,13
 45010,0,15
 45015,0,16
 45020,0,16
 45025,0,16
 45030,0,16
 45035,0,16
 45040,0,16
 45045,0,12
 45050,0,12
 45055,0,12
 45060,0,12
 45065,0,15
 45070,0,15
 45075,0,16
 45080,0,17
 45085,0,17
 45090,0,17
 45095,0,17
 45100,0,17
 45105,0,10
 45110,0,7
 45115,0,6
 45120,0,6
 45125,0,11
 45130,0,11
 45135,0,11
 45140,0,11
 45145,0,11
 45150,0,12
 45155,0,12
 45160,0,14
 45165,0,12
 45170,0,12
 45175,0,11
 45180,0,10
 45185,0,15
 45190,0,15
 45195,0,15
 45200,0,15
 45205,0,15
 45210,0,15
 45215,0,15
 45220,0,15
 45225,0,8
 45230,0,8
 45235,0,8
 45240,0,8
 45245,0,8
 45250,0,8
 45255,0,8
 45260,0,9
 45265,0,9
 45270,0,9
 45275,0,9
 45280,0,9
 45285,0,6
 45290,0,6
 45295,0,6
 45300,0,7
 45305,0,14
 45310,0,16
 45315,0,16
 45320,0,17
 45325,0,17
 45330,0,17
 45335,0,17
 45340,0,17
 45345,0,15
 45350,0,15
 45355,0,15
 45360,0,14
 45365,0,14
 45370,0,14
 45375,0,14
 45380,0,14
 45385,0,14
 45390,0,15
 45395,0,15
 45400,0,15
 45405,0,7
 45410,0,5
 45415,0,5
 45420,0,4
 45425,0,16
 45430,0,17
 45435,0,19
 45440,0,19
 45445,0,19
 45450,0,19
 45455,0,19
 45460,0,19
 45465,0,17
 45470,0,17
 45475,0,17
 45480,0,17
 45485,0,14
 45490,0,13
 45495,0,13
 45500,0,13
 45505,0,14
 45510,0,13
 45515,0,13
 45520,0,13
 45525,0,3
 45530,0,4
 45535,0,3
 45540,0,3
 45545,0,13
 45550,0,13
 45555,0,13
 45560,0,13
 45565,0,13
 45570,0,13
 45575,0,14
 45580,0,14
 45585,0,14
 45590,0,14
 45595,0,14
 45600,0,14
 45605,0,14
 45610,0,14
 45615,0,14
 45620,0,14
 45625,0,14
 45630,0,12
 45635,0,12
 45640,0,12
 45645,0,3
 45650,0,4
 45655,0,3
 45660,0,3
 45665,0,12
 45670,0,12
 45675,0,11
 45680,0,13
 45685,0,13
 45690,0,13
 45695,0,13
 45700,0,13
 45705,0,13
 45710,0,13
 45715,0,13
 45720,0,14
 45725,0,13
 45730,0,14
 45735,0,14
 45740,0,14
 45745,0,14
 45750,0,14
 45755,0,14
 45760,0,14
 45765,0,6
 45770,0,6
 45775,0,6
 45780,0,4
 45785,0,14
 45790,0,14
 45795,0,14
 45800,0,14
 45805,0,14
 45810,0,14
 45815,0,14
 45820,0,13
 45825,0,13
 45830,0,13
 45835,0,13
 45840,0,13
 45845,0,14
 45850,0,15
 45855,0,15
 45860,0,15
 45865,0,15
 45870,0,15
 45875,0,15
 45880,0,15
 45885,0,6
 45890,0,6
 45895,0,6
 45900,0,6
 45905,0,14
 45910,0,14
 45915,0,14
 45920,0,14
 45925,0,15
 45930,0,15
 45935,0,15
 45940,0,15
 45945,0,11
 45950,0,10
 45955,0,10
 45960,0,10
 45965,0,16
 45970,0,16
 45975,0,16
 45980,0,16
 45985,0,18
 45990,0,18
 45995,0,18
 46000,0,18
 46005,0,11
 46010,0,10
 46015,0,10
 46020,0,10
 46025,0,15
 46030,0,15
 46035,0,15
 46040,0,15
 46045,0,15
 46050,0,15
 46055,0,15
 46060,0,15
 46065,0,9
 46070,0,9
 46075,0,9
 46080,0,9
 46085,0,9
 46090,0,10
 46095,0,12
 46100,0,12
 46105,0,12
 46110,0,12
 46115,0,12
 46120,0,12
 46125,0,7
 46130,0,6
 46135,0,6
 46140,0,7
 46145,0,13
 46150,0,13
 46155,0,14
 46160,0,16
 46165,0,16
 46170,0,17
 46175,0,17
 46180,0,17
 46185,0,14
 46190,0,14
 46195,0,13
 46200,0,13
 46205,0,15
 46210,0,16
 46215,0,16
 46220,0,16
 46225,0,16
 46230,0,16
 46235,0,16
 46240,0,15
 46245,0,10
 46250,0,10
 46255,0,9
 46260,0,8
 46265,0,12
 46270,0,13
 46275,0,13
 46280,0,13
 46285,0,13
 46290,0,13
 46295,0,13
 46300,0,13
 46305,0,10
 46310,0,9
 46315,0,9
 46320,0,9
 46325,0,18
 46330,0,18
 46335,0,18
 46340,0,18
 46345,0,19
 46350,0,19
 46355,0,19
 46360,0,19
 46365,0,13
 46370,0,10
 46375,0,10
 46380,0,11
 46385,0,8
 46390,0,8
 46395,0,8
 46400,0,8
 46405,0,10
 46410,0,11
 46415,0,12
 46420,0,12
 46425,0,9
 46430,0,8
 46435,0,8
 46440,0,8
 46445,0,15
 46450,0,15
 46455,0,15
 46460,0,15
 46465,0,15
 46470,0,15
 46475,0,15
 46480,0,14
 46485,0,13
 46490,0,13
 46495,0,13
 46500,0,13
 46505,0,10
 46510,0,9
 46515,0,9
 46520,0,10
 46525,0,11
 46530,0,11
 46535,0,11
 46540,0,11
 46545,0,9
 46550,0,8
 46555,0,8
 46560,0,8
 46565,0,16
 46570,0,17
 46575,0,17
 46580,0,18
 46585,0,18
 46590,0,18
 46595,0,18
 46600,0,18
 46605,0,17
 46610,0,17
 46615,0,17
 46620,0,16
 46625,0,11
 46630,0,11
 46635,0,11
 46640,0,11
 46645,0,11
 46650,0,11
 46655,0,11
 46660,0,10
 46665,0,4
 46670,0,2
 46675,0,1
 46680,0,0
 46685,0,12
 46690,0,12
 46695,0,12
 46700,0,12
 46705,0,12
 46710,0,12
 46715,0,12
 46720,0,12
 46725,0,12
 46730,0,12
 46735,0,12
 46740,0,12
 46745,0,15
 46750,0,15
 46755,0,16
 46760,0,16
 46765,0,16
 46770,0,16
 46775,0,16
 46780,0,16
 46785,0,5
 46790,0,5
 46795,0,4
 46800,0,4
 46805,0,17
 46810,0,18
 46815,0,18
 46820,0,18
 46825,0,18
 46830,0,18
 46835,0,18
 46840,0,18
 46845,0,17
 46850,0,18
 46855,0,18
 46860,0,18
 46865,0,18
 46870,0,18
 46875,0,18
 46880,0,18
 46885,0,18
 46890,0,18
 46895,0,18
 46900,0,18
 46905,0,4
 46910,0,1
 46915,0,1
 46920,0,1
 46925,0,10
 46930,0,11
 46935,0,12
 46940,0,12
 46945,0,13
 46950,0,13
 46955,0,13
 46960,0,13
 46965,0,14
 46970,0,15
 46975,0,16
 46980,0,16
 46985,0,18
 46990,0,18
 46995,0,18
 47000,0,18
 47005,0,18
 47010,0,18
 47015,0,18
 47020,0,18
 47025,0,9
 47030,0,8
 47035,0,6
 47040,0,6
 47045,0,11
 47050,0,11
 47055,0,11
 47060,0,11
 47065,0,11
 47070,0,11
 47075,0,9
 47080,0,9
 47085,0,9
 47090,0,9
 47095,0,9
 47100,0,9
 47105,0,13
 47110,0,13
 47115,0,14
 47120,0,14
 47125,0,15
 47130,0,15
 47135,0,15
 47140,0,15
 47145,0,9
 47150,0,9
 47155,0,9
 47160,0,9
 47165,0,11
 47170,0,11
 47175,0,11
 47180,0,12
 47185,0,14
 47190,0,14
 47195,0,14
 47200,0,14
 47205,0,10
 47210,0,11
 47215,0,11
 47220,0,11
 47225,0,15
 47230,0,14
 47235,0,14
 47240,0,14
 47245,0,14
 47250,0,14
 47255,0,14
 47260,0,14
 47265,0,11
 47270,0,11
 47275,0,11
 47280,0,10
 47285,0,10
 47290,0,10
 47295,0,10
 47300,0,10
 47305,0,10
 47310,0,9
 47315,0,9
 47320,0,10
 47325,0,9
 47330,0,9
 47335,0,9
 47340,0,9
 47345,0,14
 47350,0,14
 47355,0,14
 47360,0,14
 47365,0,15
 47370,0,15
 47375,0,15
 47380,0,15
 47385,0,11
 47390,0,11
 47395,0,11
 47400,0,11
 47405,0,14
 47410,0,14
 47415,0,14
 47420,0,14
 47425,0,14
 47430,0,14
 47435,0,14
 47440,0,14
 47445,0,12
 47450,0,11
 47455,0,10
 47460,0,10
 47465,0,10
 47470,0,10
 47475,0,10
 47480,0,10
 47485,0,9
 47490,0,10
 47495,0,11
 47500,0,11
 47505,0,6
 47510,0,6
 47515,0,6
 47520,0,6
 47525,0,14
 47530,0,15
 47535,0,15
 47540,0,15
 47545,0,15
 47550,0,15
 47555,0,16
 47560,0,16
 47565,0,14
 47570,0,14
 47575,0,15
 47580,0,15
 47585,0,16
 47590,0,14
 47595,0,13
 47600,0,14
 47605,0,14
 47610,0,15
 47615,0,15
 47620,0,16
 47625,0,10
 47630,0,9
 47635,0,9
 47640,0,9
 47645,0,10
 47650,0,10
 47655,0,10
 47660,0,10
 47665,0,12
 47670,0,13
 47675,0,14
 47680,0,14
 47685,0,9
 47690,0,9
 47695,0,9
 47700,0,8
 47705,0,14
 47710,0,16
 47715,0,16
 47720,0,15
 47725,0,15
 47730,0,15
 47735,0,15
 47740,0,15
 47745,0,16
 47750,0,16
 47755,0,16
 47760,0,16
 47765,0,11
 47770,0,11
 47775,0,11
 47780,0,12
 47785,0,12
 47790,0,12
 47795,0,12
 47800,0,12
 47805,0,7
 47810,0,6
 47815,0,6
 47820,0,6
 47825,0,13
 47830,0,15
 47835,0,15
 47840,0,15
 47845,0,14
 47850,0,14
 47855,0,14
 47860,0,14
 47865,0,13
 47870,0,13
 47875,0,12
 47880,0,11
 47885,0,11
 47890,0,12
 47895,0,12
 47900,0,12
 47905,0,12
 47910,0,12
 47915,0,13
 47920,0,14
 47925,0,9
 47930,0,7
 47935,0,7
 47940,0,7
 47945,0,15
 47950,0,15
 47955,0,15
 47960,0,17
 47965,0,17
 47970,0,17
 47975,0,17
 47980,0,17
 47985,0,15
 47990,0,15
 47995,0,15
 48000,0,15
 48005,0,16
 48010,0,16
 48015,0,15
 48020,0,14
 48025,0,14
 48030,0,14
 48035,0,13
 48040,0,13
 48045,0,4
 48050,0,4
 48055,0,4
 48060,0,2
 48065,0,12
 48070,0,12
 48075,0,12
 48080,0,12
 48085,0,12
 48090,0,12
 48095,0,12
 48100,0,12
 48105,0,12
 48110,0,12
 48115,0,12
 48120,0,12
 48125,0,18
 48130,0,19
 48135,0,19
 48140,0,19
 48145,0,19
 48150,0,19
 48155,0,19
 48160,0,19
 48165,0,8
 48170,0,8
 48175,0,7
 48180,0,7
 48185,0,14
 48190,0,14
 48195,0,14
 48200,0,15
 48205,0,16
 48210,0,16
 48215,0,16
 48220,0,16
 48225,0,13
 48230,0,12
 48235,0,13
 48240,0,13
 48245,0,15
 48250,0,16
 48255,0,16
 48260,0,16
 48265,0,16
 48270,0,16
 48275,0,16
 48280,0,16
 48285,0,9
 48290,0,8
 48295,0,8
 48300,0,7
 48305,0,11
 48310,0,14
 48315,0,14
 48320,0,14
 48325,0,14
 48330,0,14
 48335,0,13
 48340,0,13
 48345,0,13
 48350,0,12
 48355,0,12
 48360,0,12
 48365,0,14
 48370,0,15
 48375,0,15
 48380,0,15
 48385,0,15
 48390,0,16
 48395,0,16
 48400,0,16
 48405,0,10
 48410,0,5
 48415,0,5
 48420,0,5
 48425,0,12
 48430,0,13
 48435,0,13
 48440,0,14
 48445,0,14
 48450,0,14
 48455,0,14
 48460,0,14
 48465,0,12
 48470,0,11
 48475,0,11
 48480,0,11
 48485,0,17
 48490,0,17
 48495,0,16
 48500,0,16
 48505,0,16
 48510,0,16
 48515,0,16
 48520,0,16
 48525,0,8
 48530,0,7
 48535,0,7
 48540,0,6
 48545,0,14
 48550,0,14
 48555,0,14
 48560,0,14
 48565,0,14
 48570,0,14
 48575,0,14
 48580,0,14
 48585,0,11
 48590,0,10
 48595,0,10
 48600,0,10
 48605,0,11
 48610,0,12
 48615,0,13
 48620,0,15
 48625,0,15
 48630,0,15
 48635,0,15
 48640,0,15
 48645,0,11
 48650,0,11
 48655,0,11
 48660,0,11
 48665,0,13
 48670,0,14
 48675,0,14
 48680,0,14
 48685,0,14
 48690,0,14
 48695,0,14
 48700,0,14
 48705,0,11
 48710,0,11
 48715,0,9
 48720,0,7
 48725,0,13
 48730,0,14
 48735,0,15
 48740,0,15
 48745,0,15
 48750,0,15
 48755,0,15
 48760,0,15
 48765,0,11
 48770,0,10
 48775,0,10
 48780,0,10
 48785,0,12
 48790,0,12
 48795,0,12
 48800,0,12
 48805,0,12
 48810,0,13
 48815,0,13
 48820,0,14
 48825,0,9
 48830,0,8
 48835,0,7
 48840,0,7
 48845,0,13
 48850,0,13
 48855,0,13
 48860,0,13
 48865,0,13
 48870,0,14
 48875,0,14
 48880,0,14
 48885,0,10
 48890,0,10
 48895,0,10
 48900,0,10
 48905,0,14
 48910,0,13
 48915,0,13
 48920,0,13
 48925,0,13
 48930,0,13
 48935,0,13
 48940,0,13
 48945,0,9
 48950,0,9
 48955,0,9
 48960,0,9
 48965,0,12
 48970,0,13
 48975,0,13
 48980,0,13
 48985,0,13
 48990,0,13
 48995,0,13
 49000,0,13
 49005,0,10
 49010,0,9
 49015,0,9
 49020,0,9
 49025,0,10
 49030,0,12
 49035,0,12
 49040,0,12
 49045,0,12
 49050,0,12
 49055,0,12
 49060,0,12
 49065,0,9
 49070,0,8
 49075,0,8
 49080,0,8
 49085,0,12
 49090,0,14
 49095,0,14
 49100,0,14
 49105,0,14
 49110,0,14
 49115,0,14
 49120,0,14
 49125,0,10
 49130,0,8
 49135,0,8
 49140,0,9
 49145,0,12
 49150,0,12
 49155,0,12
 49160,0,12
 49165,0,13
 49170,0,13
 49175,0,13
 49180,0,13
 49185,0,10
 49190,0,8
 49195,0,8
 49200,0,8
 49205,0,12
 49210,0,15
 49215,0,15
 49220,0,15
 49225,0,15
 49230,0,15
 49235,0,15
 49240,0,15
 49245,0,11
 49250,0,11
 49255,0,11
 49260,0,11
 49265,0,15
 49270,0,15
 49275,0,15
 49280,0,16
 49285,0,17
 49290,0,17
 49295,0,17
 49300,0,17
 49305,0,16
 49310,0,14
 49315,0,14
 49320,0,14
 49325,0,16
 49330,0,16
 49335,0,16
 49340,0,16
 49345,0,16
 49350,0,16
 49355,0,16
 49360,0,16
 49365,0,7
 49370,0,4
 49375,0,4
 49380,0,3
 49385,0,13
 49390,0,14
 49395,0,14
 49400,0,14
 49405,0,14
 49410,0,14
 49415,0,14
 49420,0,14
 49425,0,13
 49430,0,12
 49435,0,12
 49440,0,12
 49445,0,14
 49450,0,14
 49455,0,15
 49460,0,15
 49465,0,15
 49470,0,15
 49475,0,15
 49480,0,15
 49485,0,7
 49490,0,5
 49495,0,6
 49500,0,6
 49505,0,15
 49510,0,15
 49515,0,15
 49520,0,17
 49525,0,17
 49530,0,17
 49535,0,17
 49540,0,17
 49545,0,15
 49550,0,15
 49555,0,14
 49560,0,14
 49565,0,16
 49570,0,17
 49575,0,17
 49580,0,17
 49585,0,17
 49590,0,16
 49595,0,16
 49600,0,16
 49605,0,9
 49610,0,7
 49615,0,7
 49620,0,5
 49625,0,11
 49630,0,12
 49635,0,13
 49640,0,15
 49645,0,15
 49650,0,16
 49655,0,16
 49660,0,16
 49665,0,16
 49670,0,15
 49675,0,15
 49680,0,15
 49685,0,17
 49690,0,17
 49695,0,17
 49700,0,17
 49705,0,17
 49710,0,17
 49715,0,17
 49720,0,17
 49725,0,9
 49730,0,7
 49735,0,6
 49740,0,4
 49745,0,9
 49750,0,10
 49755,0,10
 49760,0,10
 49765,0,10
 49770,0,10
 49775,0,10
 49780,0,10
 49785,0,8
 49790,0,8
 49795,0,8
 49800,0,9
 49805,0,14
 49810,0,15
 49815,0,15
 49820,0,15
 49825,0,15
 49830,0,15
 49835,0,16
 49840,0,16
 49845,0,10
 49850,0,10
 49855,0,10
 49860,0,10
 49865,0,17
 49870,0,17
 49875,0,17
 49880,0,17
 49885,0,18
 49890,0,18
 49895,0,18
 49900,0,17
 49905,0,16
 49910,0,15
 49915,0,15
 49920,0,17
 49925,0,17
 49930,0,17
 49935,0,17
 49940,0,17
 49945,0,17
 49950,0,18
 49955,0,18
 49960,0,18
 49965,0,6
 49970,0,6
 49975,0,6
 49980,0,6
 49985,0,13
 49990,0,13
 49995,0,13
 50000,0,13
 50005,0,13
 50010,0,13
 50015,0,13
 50020,0,11
 50025,0,10
 50030,0,10
 50035,0,10
 50040,0,10
 50045,0,12
 50050,0,14
 50055,0,14
 50060,0,14
 50065,0,14
 50070,0,14
 50075,0,14
 50080,0,14
 50085,0,6
 50090,0,5
 50095,0,6
 50100,0,6
 50105,0,11
 50110,0,11
 50115,0,13
 50120,0,13
 50125,0,13
 50130,0,13
 50135,0,13
 50140,0,13
 50145,0,11
 50150,0,9
 50155,0,9
 50160,0,9
 50165,0,17
 50170,0,17
 50175,0,17
 50180,0,17
 50185,0,17
 50190,0,17
 50195,0,17
 50200,0,17
 50205,0,12
 50210,0,11
 50215,0,9
 50220,0,9
 50225,0,12
 50230,0,15
 50235,0,15
 50240,0,15
 50245,0,15
 50250,0,15
 50255,0,16
 50260,0,16
 50265,0,14
 50270,0,13
 50275,0,13
 50280,0,13
 50285,0,12
 50290,0,12
 50295,0,13
 50300,0,13
 50305,0,13
 50310,0,13
 50315,0,13
 50320,0,13
 50325,0,7
 50330,0,3
 50335,0,2
 50340,0,3
 50345,0,16
 50350,0,17
 50355,0,16
 50360,0,16
 50365,0,16
 50370,0,16
 50375,0,16
 50380,0,16
 50385,0,16
 50390,0,16
 50395,0,15
 50400,0,15
 50405,0,18
 50410,0,18
 50415,0,18
 50420,0,18
 50425,0,18
 50430,0,18
 50435,0,18
 50440,0,17
 50445,0,6
 50450,0,5
 50455,0,5
 50460,0,5
 50465,0,11
 50470,0,11
 50475,0,11
 50480,0,12
 50485,0,12
 50490,0,12
 50495,0,12
 50500,0,12
 50505,0,10
 50510,0,10
 50515,0,11
 50520,0,11
 50525,0,13
 50530,0,13
 50535,0,13
 50540,0,13
 50545,0,13
 50550,0,13
 50555,0,13
 50560,0,13
 50565,0,5
 50570,0,4
 50575,0,4
 50580,0,3
 50585,0,19
 50590,0,19
 50595,0,19
 50600,0,19
 50605,0,19
 50610,0,20
 50615,0,20
 50620,0,20
 50625,0,19
 50630,0,20
 50635,0,20
 50640,0,20
 50645,0,21
 50650,0,21
 50655,0,21
 50660,0,21
 50665,0,21
 50670,0,21
 50675,0,21
 50680,0,21
 50685,0,7
 50690,0,4
 50695,0,4
 50700,0,4
 50705,0,11
 50710,0,11
 50715,0,10
 50720,0,13
 50725,0,13
 50730,0,13
 50735,0,14
 50740,0,14
 50745,0,14
 50750,0,14
 50755,0,14
 50760,0,14
 50765,0,17
 50770,0,18
 50775,0,18
 50780,0,18
 50785,0,18
 50790,0,18
 50795,0,18
 50800,0,18
 50805,0,9
 50810,0,9
 50815,0,9
 50820,0,6
 50825,0,18
 50830,0,18
 50835,0,18
 50840,0,18
 50845,0,18
 50850,0,17
 50855,0,17
 50860,0,17
 50865,0,15
 50870,0,15
 50875,0,14
 50880,0,14
 50885,0,15
 50890,0,16
 50895,0,16
 50900,0,16
 50905,0,16
 50910,0,16
 50915,0,16
 50920,0,16
 50925,0,6
 50930,0,5
 50935,0,5
 50940,0,5
 50945,0,13
 50950,0,13
 50955,0,15
 50960,0,15
 50965,0,18
 50970,0,18
 50975,0,18
 50980,0,18
 50985,0,18
 50990,0,18
 50995,0,17
 51000,0,17
 51005,0,19
 51010,0,19
 51015,0,19
 51020,0,19
 51025,0,19
 51030,0,18
 51035,0,19
 51040,0,19
 51045,0,9
 51050,0,8
 51055,0,6
 51060,0,6
 51065,0,9
 51070,0,9
 51075,0,10
 51080,0,10
 51085,0,10
 51090,0,10
 51095,0,10
 51100,0,10
 51105,0,10
 51110,0,11
 51115,0,11
 51120,0,11
 51125,0,13
 51130,0,14
 51135,0,14
 51140,0,15
 51145,0,15
 51150,0,15
 51155,0,15
 51160,0,15
 51165,0,8
 51170,0,8
 51175,0,7
 51180,0,7
 51185,0,18
 51190,0,19
 51195,0,19
 51200,0,19
 51205,0,19
 51210,0,18
 51215,0,18
 51220,0,18
 51225,0,17
 51230,0,16
 51235,0,15
 51240,0,14
 51245,0,10
 51250,0,10
 51255,0,10
 51260,0,10
 51265,0,10
 51270,0,10
 51275,0,9
 51280,0,9
 51285,0,3
 51290,0,2
 51295,0,2
 51300,0,2
 51305,0,15
 51310,0,16
 51315,0,16
 51320,0,16
 51325,0,16
 51330,0,17
 51335,0,17
 51340,0,17
 51345,0,17
 51350,0,18
 51355,0,18
 51360,0,18
 51365,0,18
 51370,0,18
 51375,0,18
 51380,0,18
 51385,0,18
 51390,0,19
 51395,0,19
 51400,0,19
 51405,0,6
 51410,0,3
 51415,0,3
 51420,0,4
 51425,0,16
 51430,0,16
 51435,0,15
 51440,0,15
 51445,0,15
 51450,0,15
 51455,0,15
 51460,0,15
 51465,0,15
 51470,0,15
 51475,0,15
 51480,0,15
 51485,0,16
 51490,0,15
 51495,0,15
 51500,0,15
 51505,0,15
 51510,0,15
 51515,0,15
 51520,0,14
 51525,0,3
 51530,0,2
 51535,0,2
 51540,0,2
 51545,0,11
 51550,0,12
 51555,0,15
 51560,0,17
 51565,0,18
 51570,0,18
 51575,0,18
 51580,0,18
 51585,0,18
 51590,0,18
 51595,0,18
 51600,0,18
 51605,0,18
 51610,0,19
 51615,0,19
 51620,0,19
 51625,0,19
 51630,0,20
 51635,0,21
 51640,0,21
 51645,0,10
 51650,0,9
 51655,0,7
 51660,0,4
 51665,0,14
 51670,0,14
 51675,0,14
 51680,0,14
 51685,0,14
 51690,0,14
 51695,0,14
 51700,0,14
 51705,0,14
 51710,0,13
 51715,0,13
 51720,0,13
 51725,0,15
 51730,0,14
 51735,0,14
 51740,0,14
 51745,0,14
 51750,0,14
 51755,0,14
 51760,0,14
 51765,0,8
 51770,0,7
 51775,0,6
 51780,0,6
 51785,0,10
 51790,0,10
 51795,0,12
 51800,0,13
 51805,0,14
 51810,0,14
 51815,0,15
 51820,0,15
 51825,0,13
 51830,0,13
 51835,0,13
 51840,0,13
 51845,0,16
 51850,0,16
 51855,0,17
 51860,0,17
 51865,0,17
 51870,0,16
 51875,0,16
 51880,0,16
 51885,0,9
 51890,0,9
 51895,0,7
 51900,0,7
 51905,0,11
 51910,0,11
 51915,0,11
 51920,0,10
 51925,0,10
 51930,0,10
 51935,0,10
 51940,0,10
 51945,0,9
 51950,0,9
 51955,0,8
 51960,0,9
 51965,0,12
 51970,0,12
 51975,0,13
 51980,0,13
 51985,0,13
 51990,0,13
 51995,0,13
 52000,0,13
 52005,0,8
 52010,0,7
 52015,0,8
 52020,0,8
 52025,0,16
 52030,0,17
 52035,0,17
 52040,0,17
 52045,0,16
 52050,0,17
 52055,0,17
 52060,0,17
 52065,0,14
 52070,0,13
 52075,0,12
 52080,0,12
 52085,0,13
 52090,0,13
 52095,0,13
 52100,0,13
 52105,0,13
 52110,0,13
 52115,0,13
 52120,0,13
 52125,0,5
 52130,0,4
 52135,0,4
 52140,0,4
 52145,0,16
 52150,0,15
 52155,0,15
 52160,0,16
 52165,0,16
 52170,0,16
 52175,0,16
 52180,0,16
 52185,0,15
 52190,0,15
 52195,0,15
 52200,0,15
 52205,0,15
 52210,0,15
 52215,0,15
 52220,0,15
 52225,0,14
 52230,0,14
 52235,0,14
 52240,0,14
 52245,0,3
 52250,0,3
 52255,0,2
 52260,0,2
 52265,0,11
 52270,0,11
 52275,0,11
 52280,0,11
 52285,0,13
 52290,0,14
 52295,0,14
 52300,0,15
 52305,0,15
 52310,0,15
 52315,0,15
 52320,0,15
 52325,0,16
 52330,0,16
 52335,0,16
 52340,0,16
 52345,0,17
 52350,0,17
 52355,0,17
 52360,0,17
 52365,0,7
 52370,0,7
 52375,0,6
 52380,0,6
 52385,0,13
 52390,0,12
 52395,0,12
 52400,0,11
 52405,0,11
 52410,0,11
 52415,0,11
 52420,0,11
 52425,0,10
 52430,0,10
 52435,0,10
 52440,0,12
 52445,0,13
 52450,0,13
 52455,0,13
