
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2775,0,14
 2780,0,14
 2785,0,17
 2790,0,19
 2795,0,19
 2800,0,19
 2805,0,19
 2810,0,19
 2815,0,19
 2820,0,19
 2825,0,20
 2830,0,22
 2835,0,22
 2840,0,22
 2845,0,22
 2850,0,22
 2855,0,22
 2860,0,22
 2865,0,13
 2870,0,10
 2875,0,10
 2880,0,10
 2885,0,11
 2890,0,12
 2895,0,15
 2900,0,19
 2905,0,20
 2910,0,20
 2915,0,20
 2920,0,20
 2925,0,20
 2930,0,19
 2935,0,19
 2940,0,19
 2945,0,21
 2950,0,21
 2955,0,21
 2960,0,22
 2965,0,22
 2970,0,22
 2975,0,22
 2980,0,22
 2985,0,14
 2990,0,12
 2995,0,11
 3000,0,7
 3005,0,13
 3010,0,16
 3015,0,16
 3020,0,19
 3025,0,20
 3030,0,20
 3035,0,20
 3040,0,20
 3045,0,18
 3050,0,18
 3055,0,18
 3060,0,18
 3065,0,18
 3070,0,19
 3075,0,19
 3080,0,19
 3085,0,19
 3090,0,19
 3095,0,20
 3100,0,20
 3105,0,12
 3110,0,7
 3115,0,7
 3120,0,4
 3125,0,13
 3130,0,14
 3135,0,15
 3140,0,15
 3145,0,15
 3150,0,15
 3155,0,15
 3160,0,16
 3165,0,16
 3170,0,16
 3175,0,16
 3180,0,17
 3185,0,20
 3190,0,20
 3195,0,20
 3200,0,21
 3205,0,21
 3210,0,21
 3215,0,21
 3220,0,21
 3225,0,10
 3230,0,8
 3235,0,7
 3240,0,6
 3245,0,18
 3250,0,18
 3255,0,18
 3260,0,19
 3265,0,20
 3270,0,20
 3275,0,20
 3280,0,20
 3285,0,20
 3290,0,20
 3295,0,20
 3300,0,22
 3305,0,20
 3310,0,20
 3315,0,20
 3320,0,20
 3325,0,20
 3330,0,20
 3335,0,20
 3340,0,20
 3345,0,8
 3350,0,5
 3355,0,5
 3360,0,4
 3365,0,9
 3370,0,11
 3375,0,12
 3380,0,12
 3385,0,12
 3390,0,12
 3395,0,14
 3400,0,14
 3405,0,14
 3410,0,15
 3415,0,15
 3420,0,17
 3425,0,21
 3430,0,21
 3435,0,22
 3440,0,23
 3445,0,23
 3450,0,24
 3455,0,24
 3460,0,24
 3465,0,17
 3470,0,15
 3475,0,14
 3480,0,14
 3485,0,10
 3490,0,11
 3495,0,11
 3500,0,12
 3505,0,14
 3510,0,15
 3515,0,15
 3520,0,15
 3525,0,14
 3530,0,14
 3535,0,13
 3540,0,12
 3545,0,13
 3550,0,14
 3555,0,14
 3560,0,17
 3565,0,16
 3570,0,16
 3575,0,16
 3580,0,16
 3585,0,12
 3590,0,12
 3595,0,11
 3600,0,10
 3605,0,16
 3610,0,18
 3615,0,18
 3620,0,19
 3625,0,19
 3630,0,19
 3635,0,19
 3640,0,19
 3645,0,19
 3650,0,18
 3655,0,18
 3660,0,18
 3665,0,21
 3670,0,22
 3675,0,22
 3680,0,22
 3685,0,22
 3690,0,22
 3695,0,22
 3700,0,22
 3705,0,10
 3710,0,8
 3715,0,7
 3720,0,6
 3725,0,14
 3730,0,17
 3735,0,17
 3740,0,19
 3745,0,19
 3750,0,19
 3755,0,19
 3760,0,19
 3765,0,18
 3770,0,17
 3775,0,17
 3780,0,18
 3785,0,18
 3790,0,18
 3795,0,19
 3800,0,19
 3805,0,20
 3810,0,20
 3815,0,20
 3820,0,21
 3825,0,13
 3830,0,9
 3835,0,9
 3840,0,8
 3845,0,14
 3850,0,16
 3855,0,16
 3860,0,18
 3865,0,18
 3870,0,18
 3875,0,18
 3880,0,18
 3885,0,18
 3890,0,18
 3895,0,18
 3900,0,18
 3905,0,12
 3910,0,12
 3915,0,13
 3920,0,17
 3925,0,20
 3930,0,20
 3935,0,20
 3940,0,20
 3945,0,20
 3950,0,19
 3955,0,18
 3960,0,16
 3965,0,13
 3970,0,13
 3975,0,13
 3980,0,14
 3985,0,14
 3990,0,14
 3995,0,14
 4000,0,14
 4005,0,10
 4010,0,11
 4015,0,10
 4020,0,7
 4025,0,11
 4030,0,14
 4035,0,14
 4040,0,17
 4045,0,16
 4050,0,17
 4055,0,17
 4060,0,17
 4065,0,17
 4070,0,18
 4075,0,18
 4080,0,19
 4085,0,19
 4090,0,19
 4095,0,19
 4100,0,19
 4105,0,21
 4110,0,21
 4115,0,21
 4120,0,21
 4125,0,17
 4130,0,15
 4135,0,15
 4140,0,12
 4145,0,12
 4150,0,13
 4155,0,13
 4160,0,16
 4165,0,16
 4170,0,15
 4175,0,15
 4180,0,15
 4185,0,13
 4190,0,14
 4195,0,14
 4200,0,14
 4205,0,17
 4210,0,17
 4215,0,18
 4220,0,18
 4225,0,19
 4230,0,19
 4235,0,20
 4240,0,20
 4245,0,15
 4250,0,12
 4255,0,12
 4260,0,9
 4265,0,14
 4270,0,14
 4275,0,14
 4280,0,16
 4285,0,15
 4290,0,14
 4295,0,14
 4300,0,17
 4305,0,16
 4310,0,15
 4315,0,14
 4320,0,15
 4325,0,18
 4330,0,18
 4335,0,17
 4340,0,17
 4345,0,17
 4350,0,17
 4355,0,17
 4360,0,19
 4365,0,16
 4370,0,16
 4375,0,17
 4380,0,16
 4385,0,16
 4390,0,17
 4395,0,19
 4400,0,19
 4405,0,19
 4410,0,19
 4415,0,20
 4420,0,20
 4425,0,12
 4430,0,11
 4435,0,11
 4440,0,11
 4445,0,17
 4450,0,18
 4455,0,18
 4460,0,20
 4465,0,20
 4470,0,21
 4475,0,20
 4480,0,20
 4485,0,19
 4490,0,17
 4495,0,17
 4500,0,17
 4505,0,15
 4510,0,15
 4515,0,15
 4520,0,15
 4525,0,15
 4530,0,15
 4535,0,15
 4540,0,16
 4545,0,13
 4550,0,12
 4555,0,12
 4560,0,11
 4565,0,14
 4570,0,15
 4575,0,17
 4580,0,19
 4585,0,19
 4590,0,19
 4595,0,19
 4600,0,21
 4605,0,18
 4610,0,18
 4615,0,19
 4620,0,20
 4625,0,16
 4630,0,16
 4635,0,16
 4640,0,16
 4645,0,16
 4650,0,16
 4655,0,16
 4660,0,16
 4665,0,13
 4670,0,12
 4675,0,12
 4680,0,8
 4685,0,18
 4690,0,19
 4695,0,19
 4700,0,19
 4705,0,20
 4710,0,20
 4715,0,20
 4720,0,22
 4725,0,19
 4730,0,17
 4735,0,17
 4740,0,17
 4745,0,15
 4750,0,16
 4755,0,17
 4760,0,17
 4765,0,17
 4770,0,18
 4775,0,18
 4780,0,18
 4785,0,11
 4790,0,11
 4795,0,11
 4800,0,11
 4805,0,15
 4810,0,16
 4815,0,16
 4820,0,16
 4825,0,18
 4830,0,18
 4835,0,18
 4840,0,18
 4845,0,14
 4850,0,13
 4855,0,12
 4860,0,12
 4865,0,16
 4870,0,15
 4875,0,15
 4880,0,15
 4885,0,15
 4890,0,15
 4895,0,15
 4900,0,15
 4905,0,14
 4910,0,13
 4915,0,13
 4920,0,14
 4925,0,11
 4930,0,11
 4935,0,11
 4940,0,11
 4945,0,12
 4950,0,12
 4955,0,13
 4960,0,13
 4965,0,12
 4970,0,14
 4975,0,14
 4980,0,14
 4985,0,16
 4990,0,16
 4995,0,17
 5000,0,21
 5005,0,23
 5010,0,23
 5015,0,23
 5020,0,23
 5025,0,19
 5030,0,17
 5035,0,17
 5040,0,17
 5045,0,13
 5050,0,13
 5055,0,13
 5060,0,15
 5065,0,15
 5070,0,13
 5075,0,13
 5080,0,15
 5085,0,11
 5090,0,10
 5095,0,10
 5100,0,9
 5105,0,14
 5110,0,17
 5115,0,17
 5120,0,17
 5125,0,17
 5130,0,17
 5135,0,17
 5140,0,19
 5145,0,16
 5150,0,16
 5155,0,16
 5160,0,14
 5165,0,20
 5170,0,20
 5175,0,20
 5180,0,20
 5185,0,20
 5190,0,22
 5195,0,22
 5200,0,22
 5205,0,19
 5210,0,17
 5215,0,16
 5220,0,16
 5225,0,17
 5230,0,18
 5235,0,18
 5240,0,18
 5245,0,18
 5250,0,18
 5255,0,18
 5260,0,18
 5265,0,13
 5270,0,13
 5275,0,12
 5280,0,12
 5285,0,13
 5290,0,12
 5295,0,12
 5300,0,12
 5305,0,13
 5310,0,15
 5315,0,15
 5320,0,15
 5325,0,10
 5330,0,9
 5335,0,9
 5340,0,9
 5345,0,20
 5350,0,20
 5355,0,20
 5360,0,20
 5365,0,20
 5370,0,20
 5375,0,20
 5380,0,20
 5385,0,16
 5390,0,14
 5395,0,14
 5400,0,14
 5405,0,16
 5410,0,17
 5415,0,18
 5420,0,20
 5425,0,20
 5430,0,20
 5435,0,21
 5440,0,21
 5445,0,12
 5450,0,12
 5455,0,12
 5460,0,13
 5465,0,15
 5470,0,15
 5475,0,15
 5480,0,19
 5485,0,19
 5490,0,20
 5495,0,20
 5500,0,20
 5505,0,17
 5510,0,17
 5515,0,16
 5520,0,15
 5525,0,13
 5530,0,16
 5535,0,16
 5540,0,18
 5545,0,18
 5550,0,18
 5555,0,18
 5560,0,19
 5565,0,15
 5570,0,13
 5575,0,13
 5580,0,11
 5585,0,16
 5590,0,15
 5595,0,16
 5600,0,19
 5605,0,20
 5610,0,20
 5615,0,20
 5620,0,20
 5625,0,22
 5630,0,21
 5635,0,21
 5640,0,21
 5645,0,21
 5650,0,21
 5655,0,21
 5660,0,21
 5665,0,20
 5670,0,20
 5675,0,20
 5680,0,20
 5685,0,13
 5690,0,10
 5695,0,10
 5700,0,7
 5705,0,12
 5710,0,14
 5715,0,14
 5720,0,17
 5725,0,16
 5730,0,16
 5735,0,16
 5740,0,17
 5745,0,17
 5750,0,17
 5755,0,18
 5760,0,19
 5765,0,21
 5770,0,21
 5775,0,21
 5780,0,21
 5785,0,21
 5790,0,21
 5795,0,21
 5800,0,21
 5805,0,11
 5810,0,9
 5815,0,8
 5820,0,5
 5825,0,19
 5830,0,20
 5835,0,20
 5840,0,23
 5845,0,23
 5850,0,23
 5855,0,23
 5860,0,22
 5865,0,21
 5870,0,22
 5875,0,22
 5880,0,22
 5885,0,17
 5890,0,17
 5895,0,17
 5900,0,17
 5905,0,17
 5910,0,17
 5915,0,17
 5920,0,17
 5925,0,6
 5930,0,5
 5935,0,5
 5940,0,3
 5945,0,14
 5950,0,14
 5955,0,16
 5960,0,20
 5965,0,20
 5970,0,19
 5975,0,19
 5980,0,22
 5985,0,22
 5990,0,22
 5995,0,22
 6000,0,22
 6005,0,20
 6010,0,20
 6015,0,20
 6020,0,22
 6025,0,22
 6030,0,22
 6035,0,22
 6040,0,22
 6045,0,15
 6050,0,16
 6055,0,15
 6060,0,10
 6065,0,12
 6070,0,13
 6075,0,13
 6080,0,13
 6085,0,13
 6090,0,13
 6095,0,13
 6100,0,13
 6105,0,9
 6110,0,9
 6115,0,9
 6120,0,9
 6125,0,19
 6130,0,20
 6135,0,20
 6140,0,20
 6145,0,20
 6150,0,19
 6155,0,20
 6160,0,20
 6165,0,15
 6170,0,14
 6175,0,15
 6180,0,16
 6185,0,16
 6190,0,17
 6195,0,17
 6200,0,17
 6205,0,19
 6210,0,19
 6215,0,19
 6220,0,19
 6225,0,11
 6230,0,10
 6235,0,10
 6240,0,10
 6245,0,18
 6250,0,20
 6255,0,21
 6260,0,22
 6265,0,23
 6270,0,23
 6275,0,23
 6280,0,23
 6285,0,22
 6290,0,21
 6295,0,21
 6300,0,22
 6305,0,22
 6310,0,22
 6315,0,22
 6320,0,22
 6325,0,23
 6330,0,24
 6335,0,24
 6340,0,24
 6345,0,12
 6350,0,9
 6355,0,8
 6360,0,8
 6365,0,17
 6370,0,18
 6375,0,18
 6380,0,18
 6385,0,17
 6390,0,17
 6395,0,17
 6400,0,17
 6405,0,15
 6410,0,14
 6415,0,14
 6420,0,15
 6425,0,16
 6430,0,18
 6435,0,18
 6440,0,18
 6445,0,18
 6450,0,18
 6455,0,19
 6460,0,20
 6465,0,12
 6470,0,11
 6475,0,11
 6480,0,11
 6485,0,20
 6490,0,20
 6495,0,20
 6500,0,20
 6505,0,22
 6510,0,23
 6515,0,23
 6520,0,24
 6525,0,24
 6530,0,22
 6535,0,22
 6540,0,22
 6545,0,24
 6550,0,24
 6555,0,24
 6560,0,24
 6565,0,24
 6570,0,24
 6575,0,24
 6580,0,24
 6585,0,9
 6590,0,8
 6595,0,7
 6600,0,8
 6605,0,13
 6610,0,15
 6615,0,15
 6620,0,17
 6625,0,17
 6630,0,17
 6635,0,17
 6640,0,18
 6645,0,17
 6650,0,17
 6655,0,17
 6660,0,17
 6665,0,15
 6670,0,15
 6675,0,15
 6680,0,15
 6685,0,15
 6690,0,15
 6695,0,15
 6700,0,14
 6705,0,8
 6710,0,6
 6715,0,6
 6720,0,5
 6725,0,19
 6730,0,19
 6735,0,20
 6740,0,23
 6745,0,23
 6750,0,23
 6755,0,23
 6760,0,23
 6765,0,22
 6770,0,23
 6775,0,23
 6780,0,23
 6785,0,23
 6790,0,23
 6795,0,23
 6800,0,23
 6805,0,25
 6810,0,26
 6815,0,26
 6820,0,26
 6825,0,11
 6830,0,10
 6835,0,9
 6840,0,7
 6845,0,12
 6850,0,12
 6855,0,12
 6860,0,14
 6865,0,15
 6870,0,17
 6875,0,18
 6880,0,19
 6885,0,19
 6890,0,19
 6895,0,19
 6900,0,19
 6905,0,19
 6910,0,19
 6915,0,19
 6920,0,21
 6925,0,22
 6930,0,22
 6935,0,22
 6940,0,22
 6945,0,14
 6950,0,13
 6955,0,12
 6960,0,13
 6965,0,8
 6970,0,9
 6975,0,9
 6980,0,9
 6985,0,10
 6990,0,10
 6995,0,10
 7000,0,11
 7005,0,10
 7010,0,10
 7015,0,10
 7020,0,8
 7025,0,17
 7030,0,17
 7035,0,17
 7040,0,20
 7045,0,19
 7050,0,19
 7055,0,19
 7060,0,23
 7065,0,22
 7070,0,20
 7075,0,20
 7080,0,24
 7085,0,21
 7090,0,22
 7095,0,22
 7100,0,22
 7105,0,21
 7110,0,21
 7115,0,21
 7120,0,21
 7125,0,15
 7130,0,15
 7135,0,15
 7140,0,13
 7145,0,13
 7150,0,14
 7155,0,14
 7160,0,14
 7165,0,14
 7170,0,14
 7175,0,14
 7180,0,14
 7185,0,12
 7190,0,12
 7195,0,12
 7200,0,12
 7205,0,13
 7210,0,14
 7215,0,14
 7220,0,14
 7225,0,14
 7230,0,14
 7235,0,14
 7240,0,14
 7245,0,7
 7250,0,5
 7255,0,5
 7260,0,6
 7265,0,19
 7270,0,19
 7275,0,19
 7280,0,20
 7285,0,21
 7290,0,21
 7295,0,21
 7300,0,21
 7305,0,19
 7310,0,18
 7315,0,18
 7320,0,18
 7325,0,17
 7330,0,17
 7335,0,17
 7340,0,21
 7345,0,21
 7350,0,21
 7355,0,21
 7360,0,26
 7365,0,17
 7370,0,16
 7375,0,16
 7380,0,16
 7385,0,14
 7390,0,17
 7395,0,17
 7400,0,19
 7405,0,21
 7410,0,22
 7415,0,22
 7420,0,22
 7425,0,22
 7430,0,21
 7435,0,21
 7440,0,20
 7445,0,16
 7450,0,16
 7455,0,16
 7460,0,14
 7465,0,14
 7470,0,14
 7475,0,14
 7480,0,14
 7485,0,11
 7490,0,7
 7495,0,6
 7500,0,6
 7505,0,12
 7510,0,12
 7515,0,12
 7520,0,15
 7525,0,15
 7530,0,15
 7535,0,15
 7540,0,16
 7545,0,16
 7550,0,16
 7555,0,16
 7560,0,17
 7565,0,16
 7570,0,16
 7575,0,16
 7580,0,16
 7585,0,16
 7590,0,17
 7595,0,18
 7600,0,19
 7605,0,12
 7610,0,12
 7615,0,10
 7620,0,10
 7625,0,18
 7630,0,18
 7635,0,18
 7640,0,18
 7645,0,20
 7650,0,20
 7655,0,20
 7660,0,22
 7665,0,22
 7670,0,24
 7675,0,24
 7680,0,24
 7685,0,24
