
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 41705,0,21
 41710,0,22
 41715,0,23
 41720,0,24
 41725,0,24
 41730,0,24
 41735,0,24
 41740,0,25
 41745,0,25
 41750,0,20
 41755,0,20
 41760,0,20
 41765,0,19
 41770,0,24
 41775,0,23
 41780,0,24
 41785,0,24
 41790,0,23
 41795,0,22
 41800,0,20
 41805,0,18
 41810,0,19
 41815,0,20
 41820,0,19
 41825,0,17
 41830,0,23
 41835,0,24
 41840,0,25
 41845,0,25
 41850,0,25
 41855,0,25
 41860,0,24
 41865,0,22
 41870,0,19
 41875,0,19
 41880,0,22
 41885,0,25
 41890,0,25
 41895,0,25
 41900,0,27
 41905,0,28
 41910,0,27
 41915,0,27
 41920,0,26
 41925,0,21
 41930,0,15
 41935,0,14
 41940,0,15
 41945,0,23
 41950,0,25
 41955,0,26
 41960,0,26
 41965,0,26
 41970,0,27
 41975,0,27
 41980,0,27
 41985,0,24
 41990,0,25
 41995,0,25
 42000,0,24
 42005,0,23
 42010,0,24
 42015,0,24
 42020,0,25
 42025,0,25
 42030,0,26
 42035,0,26
 42040,0,25
 42045,0,10
 42050,0,10
 42055,0,10
 42060,0,11
 42065,0,20
 42070,0,20
 42075,0,21
 42080,0,21
 42085,0,21
 42090,0,22
 42095,0,22
 42100,0,22
 42105,0,23
 42110,0,24
 42115,0,25
 42120,0,24
 42125,0,25
 42130,0,25
 42135,0,25
 42140,0,27
 42145,0,26
 42150,0,26
 42155,0,26
 42160,0,26
 42165,0,14
 42170,0,10
 42175,0,11
 42180,0,18
 42185,0,23
 42190,0,24
 42195,0,24
 42200,0,24
 42205,0,24
 42210,0,24
 42215,0,24
 42220,0,23
 42225,0,22
 42230,0,22
 42235,0,23
 42240,0,22
 42245,0,20
 42250,0,21
 42255,0,21
 42260,0,22
 42265,0,22
 42270,0,23
 42275,0,22
 42280,0,14
 42285,0,6
 42290,0,9
 42295,0,16
 42300,0,18
 42305,0,27
 42310,0,27
 42315,0,27
 42320,0,27
 42325,0,27
 42330,0,27
 42335,0,27
 42340,0,27
 42345,0,27
 42350,0,26
 42355,0,26
 42360,0,27
 42365,0,25
 42370,0,25
 42375,0,25
 42380,0,25
 42385,0,25
 42390,0,22
 42395,0,17
 42400,0,13
 42405,0,8
 42410,0,11
 42415,0,14
 42420,0,18
 42425,0,23
 42430,0,24
 42435,0,25
 42440,0,26
 42445,0,26
 42450,0,26
 42455,0,26
 42460,0,25
 42465,0,25
 42470,0,24
 42475,0,24
 42480,0,24
 42485,0,22
 42490,0,22
 42495,0,22
 42500,0,24
 42505,0,22
 42510,0,19
 42515,0,17
 42520,0,15
 42525,0,18
 42530,0,20
 42535,0,21
 42540,0,20
 42545,0,22
 42550,0,23
 42555,0,23
 42560,0,23
 42565,0,23
 42570,0,24
 42575,0,25
 42580,0,25
 42585,0,20
 42590,0,19
 42595,0,19
 42600,0,18
 42605,0,20
 42610,0,20
 42615,0,20
 42620,0,18
 42625,0,16
 42630,0,16
 42635,0,21
 42640,0,21
 42645,0,22
 42650,0,23
 42655,0,24
 42660,0,24
 42665,0,22
 42670,0,23
 42675,0,27
 42680,0,27
 42685,0,27
 42690,0,27
 42695,0,27
 42700,0,27
 42705,0,26
 42710,0,24
 42715,0,24
 42720,0,24
 42725,0,20
 42730,0,23
 42735,0,19
 42740,0,20
 42745,0,22
 42750,0,23
 42755,0,23
 42760,0,25
 42765,0,21
 42770,0,21
 42775,0,18
 42780,0,19
 42785,0,21
 42790,0,22
 42795,0,24
 42800,0,24
 42805,0,25
 42810,0,25
 42815,0,26
 42820,0,26
 42825,0,24
 42830,0,21
 42835,0,21
 42840,0,20
 42845,0,15
 42850,0,17
 42855,0,21
 42860,0,21
 42865,0,22
 42870,0,22
 42875,0,22
 42880,0,22
 42885,0,18
 42890,0,17
 42895,0,17
 42900,0,20
 42905,0,22
 42910,0,22
 42915,0,22
 42920,0,22
 42925,0,23
 42930,0,24
 42935,0,24
 42940,0,24
 42945,0,19
 42950,0,18
 42955,0,16
 42960,0,16
 42965,0,21
 42970,0,25
 42975,0,25
 42980,0,25
 42985,0,24
 42990,0,25
 42995,0,25
 43000,0,24
 43005,0,23
 43010,0,23
 43015,0,23
 43020,0,23
 43025,0,16
 43030,0,20
 43035,0,21
 43040,0,23
 43045,0,22
 43050,0,23
 43055,0,21
 43060,0,20
 43065,0,18
 43070,0,18
 43075,0,18
 43080,0,19
 43085,0,21
 43090,0,22
 43095,0,23
 43100,0,23
 43105,0,26
 43110,0,26
 43115,0,26
 43120,0,26
 43125,0,24
 43130,0,20
 43135,0,20
 43140,0,17
 43145,0,21
 43150,0,23
 43155,0,26
 43160,0,26
 43165,0,26
 43170,0,25
 43175,0,25
 43180,0,25
 43185,0,20
 43190,0,20
 43195,0,19
 43200,0,22
 43205,0,21
 43210,0,22
 43215,0,23
 43220,0,24
 43225,0,26
 43230,0,26
 43235,0,26
 43240,0,26
 43245,0,18
 43250,0,16
 43255,0,14
 43260,0,17
 43265,0,23
 43270,0,23
 43275,0,23
 43280,0,24
 43285,0,24
 43290,0,23
 43295,0,23
 43300,0,24
 43305,0,21
 43310,0,22
 43315,0,21
 43320,0,23
 43325,0,21
 43330,0,22
 43335,0,22
 43340,0,23
 43345,0,22
 43350,0,23
 43355,0,24
 43360,0,22
 43365,0,16
 43370,0,16
 43375,0,18
 43380,0,23
 43385,0,24
 43390,0,24
 43395,0,24
 43400,0,25
 43405,0,27
 43410,0,25
 43415,0,25
 43420,0,24
 43425,0,24
 43430,0,24
 43435,0,25
 43440,0,25
 43445,0,22
 43450,0,23
 43455,0,24
 43460,0,25
 43465,0,25
 43470,0,25
 43475,0,23
 43480,0,22
 43485,0,20
 43490,0,21
 43495,0,21
 43500,0,22
 43505,0,21
 43510,0,21
 43515,0,22
 43520,0,22
 43525,0,21
 43530,0,22
 43535,0,22
 43540,0,24
 43545,0,23
 43550,0,23
 43555,0,22
 43560,0,23
 43565,0,22
 43570,0,25
 43575,0,26
 43580,0,27
 43585,0,27
 43590,0,26
 43595,0,25
 43600,0,25
 43605,0,20
 43610,0,18
 43615,0,17
 43620,0,17
 43625,0,18
 43630,0,22
 43635,0,24
 43640,0,24
 43645,0,24
 43650,0,23
 43655,0,24
 43660,0,24
 43665,0,23
 43670,0,21
 43675,0,21
 43680,0,21
 43685,0,21
 43690,0,25
 43695,0,25
 43700,0,25
 43705,0,24
 43710,0,24
 43715,0,25
 43720,0,25
 43725,0,17
 43730,0,14
 43735,0,15
 43740,0,17
 43745,0,18
 43750,0,19
 43755,0,21
 43760,0,22
 43765,0,22
 43770,0,22
 43775,0,22
 43780,0,21
 43785,0,18
 43790,0,19
 43795,0,20
 43800,0,20
 43805,0,22
 43810,0,23
 43815,0,22
 43820,0,25
 43825,0,25
 43830,0,26
 43835,0,24
 43840,0,24
 43845,0,21
 43850,0,21
 43855,0,20
 43860,0,21
 43865,0,19
 43870,0,22
 43875,0,24
 43880,0,24
 43885,0,24
 43890,0,22
 43895,0,23
 43900,0,25
 43905,0,21
 43910,0,22
 43915,0,22
 43920,0,21
 43925,0,20
 43930,0,21
 43935,0,22
 43940,0,22
 43945,0,21
 43950,0,19
 43955,0,22
 43960,0,21
 43965,0,19
 43970,0,18
 43975,0,17
 43980,0,19
 43985,0,24
 43990,0,24
 43995,0,25
 44000,0,24
 44005,0,26
 44010,0,27
 44015,0,29
 44020,0,29
 44025,0,27
 44030,0,25
 44035,0,25
 44040,0,25
 44045,0,25
 44050,0,25
 44055,0,26
 44060,0,27
 44065,0,27
 44070,0,26
 44075,0,25
 44080,0,25
 44085,0,14
 44090,0,14
 44095,0,14
 44100,0,14
 44105,0,15
 44110,0,17
 44115,0,18
 44120,0,20
 44125,0,21
 44130,0,22
 44135,0,22
 44140,0,24
 44145,0,22
 44150,0,22
 44155,0,22
 44160,0,22
 44165,0,23
 44170,0,24
 44175,0,24
 44180,0,25
 44185,0,26
 44190,0,26
 44195,0,26
 44200,0,26
 44205,0,21
 44210,0,21
 44215,0,20
 44220,0,18
 44225,0,22
 44230,0,24
 44235,0,23
 44240,0,23
 44245,0,22
 44250,0,22
 44255,0,22
 44260,0,23
 44265,0,21
 44270,0,20
 44275,0,20
 44280,0,19
 44285,0,19
 44290,0,21
 44295,0,21
 44300,0,21
 44305,0,24
 44310,0,23
 44315,0,25
 44320,0,25
 44325,0,21
 44330,0,17
 44335,0,17
 44340,0,17
 44345,0,23
 44350,0,23
 44355,0,24
 44360,0,24
 44365,0,24
 44370,0,25
 44375,0,25
 44380,0,26
 44385,0,20
 44390,0,18
 44395,0,19
 44400,0,22
 44405,0,23
 44410,0,23
 44415,0,22
 44420,0,25
 44425,0,25
 44430,0,25
 44435,0,25
 44440,0,24
 44445,0,17
 44450,0,18
 44455,0,19
 44460,0,20
 44465,0,15
 44470,0,17
 44475,0,20
 44480,0,22
 44485,0,22
 44490,0,22
 44495,0,21
 44500,0,21
 44505,0,21
 44510,0,21
 44515,0,25
 44520,0,25
 44525,0,27
 44530,0,27
 44535,0,27
 44540,0,27
 44545,0,27
 44550,0,27
 44555,0,27
 44560,0,26
 44565,0,20
 44570,0,18
 44575,0,17
 44580,0,15
 44585,0,19
 44590,0,19
 44595,0,19
 44600,0,18
 44605,0,17
 44610,0,20
 44615,0,15
 44620,0,14
 44625,0,13
 44630,0,16
 44635,0,18
 44640,0,19
 44645,0,18
 44650,0,22
 44655,0,23
 44660,0,24
 44665,0,24
 44670,0,26
 44675,0,24
 44680,0,24
 44685,0,21
 44690,0,21
 44695,0,24
 44700,0,25
 44705,0,21
 44710,0,21
 44715,0,21
 44720,0,22
 44725,0,21
 44730,0,20
 44735,0,20
 44740,0,22
 44745,0,22
 44750,0,19
 44755,0,20
 44760,0,20
 44765,0,22
 44770,0,23
 44775,0,24
 44780,0,23
 44785,0,23
 44790,0,24
 44795,0,24
 44800,0,25
 44805,0,24
 44810,0,24
 44815,0,24
 44820,0,23
 44825,0,21
 44830,0,21
 44835,0,21
 44840,0,21
 44845,0,24
 44850,0,23
 44855,0,22
 44860,0,23
 44865,0,14
 44870,0,15
 44875,0,15
 44880,0,18
 44885,0,20
 44890,0,21
 44895,0,23
 44900,0,23
 44905,0,23
 44910,0,23
 44915,0,24
 44920,0,25
 44925,0,25
 44930,0,25
 44935,0,25
 44940,0,25
 44945,0,27
 44950,0,26
 44955,0,26
 44960,0,26
 44965,0,26
 44970,0,26
 44975,0,23
 44980,0,19
 44985,0,11
 44990,0,10
 44995,0,12
 45000,0,15
 45005,0,19
 45010,0,23
 45015,0,24
 45020,0,24
 45025,0,23
 45030,0,23
 45035,0,24
 45040,0,24
 45045,0,23
 45050,0,23
 45055,0,24
 45060,0,25
 45065,0,25
 45070,0,25
 45075,0,26
 45080,0,26
 45085,0,25
 45090,0,24
 45095,0,21
 45100,0,17
 45105,0,12
 45110,0,14
 45115,0,16
 45120,0,19
 45125,0,22
 45130,0,23
 45135,0,26
 45140,0,26
 45145,0,27
 45150,0,27
 45155,0,27
 45160,0,27
 45165,0,27
 45170,0,27
 45175,0,27
 45180,0,27
 45185,0,25
 45190,0,25
 45195,0,25
 45200,0,25
 45205,0,27
 45210,0,24
 45215,0,20
 45220,0,19
 45225,0,12
 45230,0,12
 45235,0,12
 45240,0,14
 45245,0,22
 45250,0,23
 45255,0,24
 45260,0,25
 45265,0,26
 45270,0,26
 45275,0,26
 45280,0,26
 45285,0,26
 45290,0,26
 45295,0,26
 45300,0,26
 45305,0,25
 45310,0,25
 45315,0,25
 45320,0,25
 45325,0,23
 45330,0,20
 45335,0,19
 45340,0,16
 45345,0,10
 45350,0,13
 45355,0,13
 45360,0,14
 45365,0,20
 45370,0,20
 45375,0,20
 45380,0,22
 45385,0,23
 45390,0,25
 45395,0,26
 45400,0,26
 45405,0,26
 45410,0,26
 45415,0,26
 45420,0,27
 45425,0,27
 45430,0,27
 45435,0,27
 45440,0,27
 45445,0,23
 45450,0,20
 45455,0,18
 45460,0,19
 45465,0,13
 45470,0,15
 45475,0,17
 45480,0,19
 45485,0,19
 45490,0,19
 45495,0,18
 45500,0,19
 45505,0,20
 45510,0,22
 45515,0,23
 45520,0,22
 45525,0,23
 45530,0,23
 45535,0,25
 45540,0,25
 45545,0,25
 45550,0,25
 45555,0,25
 45560,0,24
 45565,0,22
 45570,0,20
 45575,0,17
 45580,0,18
 45585,0,19
 45590,0,21
 45595,0,22
 45600,0,23
 45605,0,21
 45610,0,21
 45615,0,22
 45620,0,22
 45625,0,23
 45630,0,24
 45635,0,23
 45640,0,23
 45645,0,21
 45650,0,21
 45655,0,22
 45660,0,23
 45665,0,20
 45670,0,22
 45675,0,23
 45680,0,22
 45685,0,21
 45690,0,19
 45695,0,19
 45700,0,18
 45705,0,20
 45710,0,19
 45715,0,19
 45720,0,21
 45725,0,22
 45730,0,23
 45735,0,23
 45740,0,23
 45745,0,23
 45750,0,23
 45755,0,23
 45760,0,23
 45765,0,22
 45770,0,22
 45775,0,21
 45780,0,22
 45785,0,19
 45790,0,22
 45795,0,24
 45800,0,24
 45805,0,23
 45810,0,24
 45815,0,24
 45820,0,22
 45825,0,16
 45830,0,18
 45835,0,17
 45840,0,18
 45845,0,17
 45850,0,21
 45855,0,21
 45860,0,21
 45865,0,22
 45870,0,22
 45875,0,22
 45880,0,23
 45885,0,22
 45890,0,19
 45895,0,18
 45900,0,19
 45905,0,24
 45910,0,24
 45915,0,25
 45920,0,25
 45925,0,25
 45930,0,24
 45935,0,24
 45940,0,23
 45945,0,18
 45950,0,20
 45955,0,20
 45960,0,20
 45965,0,21
 45970,0,22
 45975,0,22
 45980,0,22
 45985,0,21
 45990,0,22
 45995,0,22
 46000,0,22
 46005,0,13
 46010,0,13
 46015,0,15
 46020,0,19
 46025,0,20
 46030,0,21
 46035,0,22
 46040,0,22
 46045,0,22
 46050,0,21
 46055,0,21
 46060,0,22
 46065,0,20
 46070,0,21
 46075,0,21
 46080,0,22
 46085,0,25
 46090,0,25
 46095,0,25
 46100,0,24
 46105,0,24
 46110,0,22
 46115,0,21
 46120,0,18
 46125,0,16
 46130,0,16
 46135,0,17
 46140,0,17
 46145,0,22
 46150,0,25
 46155,0,26
 46160,0,25
 46165,0,25
 46170,0,25
 46175,0,24
 46180,0,26
 46185,0,25
 46190,0,26
 46195,0,27
 46200,0,27
 46205,0,21
 46210,0,21
 46215,0,24
 46220,0,24
 46225,0,24
 46230,0,22
 46235,0,21
 46240,0,21
 46245,0,15
 46250,0,17
 46255,0,18
 46260,0,21
 46265,0,22
 46270,0,22
 46275,0,22
 46280,0,22
 46285,0,21
 46290,0,21
 46295,0,20
 46300,0,20
 46305,0,21
 46310,0,21
 46315,0,20
 46320,0,20
 46325,0,23
 46330,0,23
 46335,0,22
 46340,0,23
 46345,0,24
 46350,0,26
 46355,0,25
 46360,0,21
 46365,0,19
 46370,0,20
 46375,0,22
 46380,0,23
 46385,0,24
 46390,0,26
 46395,0,26
 46400,0,27
 46405,0,27
 46410,0,27
 46415,0,27
 46420,0,28
 46425,0,21
 46430,0,21
 46435,0,21
 46440,0,22
 46445,0,20
 46450,0,21
 46455,0,22
 46460,0,24
 46465,0,23
 46470,0,21
 46475,0,22
 46480,0,22
 46485,0,17
 46490,0,17
 46495,0,19
 46500,0,22
 46505,0,26
 46510,0,26
 46515,0,26
 46520,0,26
 46525,0,26
 46530,0,27
 46535,0,27
 46540,0,27
 46545,0,22
 46550,0,21
 46555,0,21
 46560,0,21
 46565,0,18
 46570,0,21
 46575,0,21
 46580,0,21
 46585,0,20
 46590,0,19
 46595,0,19
 46600,0,17
 46605,0,11
 46610,0,11
 46615,0,13
 46620,0,16
 46625,0,18
 46630,0,21
 46635,0,22
 46640,0,23
 46645,0,23
 46650,0,24
 46655,0,24
 46660,0,22
 46665,0,20
 46670,0,18
 46675,0,18
 46680,0,20
 46685,0,20
 46690,0,25
 46695,0,25
 46700,0,25
 46705,0,25
 46710,0,24
 46715,0,22
 46720,0,23
 46725,0,19
 46730,0,21
 46735,0,20
 46740,0,23
 46745,0,25
 46750,0,24
 46755,0,24
 46760,0,24
 46765,0,24
 46770,0,24
 46775,0,24
 46780,0,24
 46785,0,14
 46790,0,11
 46795,0,13
 46800,0,14
 46805,0,22
 46810,0,22
 46815,0,22
 46820,0,23
 46825,0,23
 46830,0,24
 46835,0,24
 46840,0,25
 46845,0,20
 46850,0,23
 46855,0,24
 46860,0,25
 46865,0,26
 46870,0,27
 46875,0,27
 46880,0,27
 46885,0,27
 46890,0,26
 46895,0,25
 46900,0,24
 46905,0,16
 46910,0,13
 46915,0,13
 46920,0,16
 46925,0,21
 46930,0,21
 46935,0,22
 46940,0,22
 46945,0,22
 46950,0,21
 46955,0,22
 46960,0,23
 46965,0,19
 46970,0,18
 46975,0,19
 46980,0,21
 46985,0,25
 46990,0,27
 46995,0,27
 47000,0,27
 47005,0,27
 47010,0,28
 47015,0,28
 47020,0,25
 47025,0,19
 47030,0,21
 47035,0,20
 47040,0,22
 47045,0,23
 47050,0,23
 47055,0,22
 47060,0,22
 47065,0,22
 47070,0,22
 47075,0,23
 47080,0,23
 47085,0,17
 47090,0,18
 47095,0,21
 47100,0,23
 47105,0,26
 47110,0,26
 47115,0,27
 47120,0,27
 47125,0,27
 47130,0,26
 47135,0,26
 47140,0,26
 47145,0,20
 47150,0,20
 47155,0,20
 47160,0,21
 47165,0,19
 47170,0,21
 47175,0,22
 47180,0,23
 47185,0,22
 47190,0,22
 47195,0,20
 47200,0,18
 47205,0,13
 47210,0,14
 47215,0,16
 47220,0,17
 47225,0,20
 47230,0,20
 47235,0,20
 47240,0,19
 47245,0,19
 47250,0,19
 47255,0,20
 47260,0,19
 47265,0,16
 47270,0,17
 47275,0,15
 47280,0,17
 47285,0,22
 47290,0,23
 47295,0,22
 47300,0,24
 47305,0,24
 47310,0,24
 47315,0,23
 47320,0,23
 47325,0,19
 47330,0,21
 47335,0,22
 47340,0,22
 47345,0,24
 47350,0,26
 47355,0,26
 47360,0,27
 47365,0,27
 47370,0,26
 47375,0,25
 47380,0,26
 47385,0,17
 47390,0,16
 47395,0,16
 47400,0,18
 47405,0,19
 47410,0,18
 47415,0,17
 47420,0,17
 47425,0,17
 47430,0,18
 47435,0,17
 47440,0,19
 47445,0,20
 47450,0,21
 47455,0,21
 47460,0,20
 47465,0,20
 47470,0,21
 47475,0,24
 47480,0,24
 47485,0,24
 47490,0,24
 47495,0,24
 47500,0,23
 47505,0,18
 47510,0,19
 47515,0,20
 47520,0,22
 47525,0,23
 47530,0,26
 47535,0,27
 47540,0,27
 47545,0,28
 47550,0,26
 47555,0,27
 47560,0,28
 47565,0,23
 47570,0,22
 47575,0,20
 47580,0,21
 47585,0,20
 47590,0,22
 47595,0,22
 47600,0,23
 47605,0,26
 47610,0,27
 47615,0,27
 47620,0,27
 47625,0,24
 47630,0,22
 47635,0,21
 47640,0,20
 47645,0,19
 47650,0,20
 47655,0,21
 47660,0,22
 47665,0,24
 47670,0,24
 47675,0,24
 47680,0,23
 47685,0,18
 47690,0,19
 47695,0,21
 47700,0,21
 47705,0,23
 47710,0,23
 47715,0,23
 47720,0,23
 47725,0,22
 47730,0,22
 47735,0,24
 47740,0,24
 47745,0,17
 47750,0,16
 47755,0,17
 47760,0,18
 47765,0,24
 47770,0,25
 47775,0,25
 47780,0,25
 47785,0,25
 47790,0,24
 47795,0,23
 47800,0,23
 47805,0,19
 47810,0,20
 47815,0,21
 47820,0,22
 47825,0,20
 47830,0,22
 47835,0,21
 47840,0,22
 47845,0,22
 47850,0,22
 47855,0,23
 47860,0,22
 47865,0,19
 47870,0,18
 47875,0,19
 47880,0,20
 47885,0,22
 47890,0,24
 47895,0,26
 47900,0,26
 47905,0,26
 47910,0,27
 47915,0,27
 47920,0,26
 47925,0,25
 47930,0,24
 47935,0,24
 47940,0,24
 47945,0,23
 47950,0,23
 47955,0,23
 47960,0,24
 47965,0,25
 47970,0,25
 47975,0,25
 47980,0,26
 47985,0,18
 47990,0,14
 47995,0,14
 48000,0,15
 48005,0,22
 48010,0,23
 48015,0,24
 48020,0,25
 48025,0,24
 48030,0,25
 48035,0,25
 48040,0,25
 48045,0,22
 48050,0,23
 48055,0,23
 48060,0,25
 48065,0,23
 48070,0,25
 48075,0,25
 48080,0,25
 48085,0,25
 48090,0,23
 48095,0,23
 48100,0,21
 48105,0,15
 48110,0,18
 48115,0,18
 48120,0,18
 48125,0,18
 48130,0,18
 48135,0,22
 48140,0,23
 48145,0,22
 48150,0,23
 48155,0,23
 48160,0,21
 48165,0,20
 48170,0,19
 48175,0,20
 48180,0,22
 48185,0,24
 48190,0,26
 48195,0,26
 48200,0,26
 48205,0,25
 48210,0,26
 48215,0,25
 48220,0,25
 48225,0,26
 48230,0,26
 48235,0,24
 48240,0,24
 48245,0,24
 48250,0,26
 48255,0,27
 48260,0,28
 48265,0,28
 48270,0,28
 48275,0,28
 48280,0,26
 48285,0,14
 48290,0,14
 48295,0,15
 48300,0,19
 48305,0,24
 48310,0,24
 48315,0,25
 48320,0,26
 48325,0,26
 48330,0,26
 48335,0,26
 48340,0,26
 48345,0,24
 48350,0,21
 48355,0,21
 48360,0,24
 48365,0,22
 48370,0,23
 48375,0,23
 48380,0,24
 48385,0,24
 48390,0,24
 48395,0,23
 48400,0,19
 48405,0,14
 48410,0,17
 48415,0,20
 48420,0,20
 48425,0,23
 48430,0,23
 48435,0,24
 48440,0,24
 48445,0,25
 48450,0,25
 48455,0,26
 48460,0,25
 48465,0,21
 48470,0,21
 48475,0,22
 48480,0,24
 48485,0,20
 48490,0,22
 48495,0,22
 48500,0,24
 48505,0,23
 48510,0,19
 48515,0,15
 48520,0,16
 48525,0,18
 48530,0,18
 48535,0,19
 48540,0,21
 48545,0,19
 48550,0,20
 48555,0,25
 48560,0,25
 48565,0,25
 48570,0,25
 48575,0,24
 48580,0,23
 48585,0,21
 48590,0,22
 48595,0,23
 48600,0,24
 48605,0,22
 48610,0,22
 48615,0,22
 48620,0,23
 48625,0,20
 48630,0,20
 48635,0,20
 48640,0,20
 48645,0,17
 48650,0,19
 48655,0,16
 48660,0,15
 48665,0,23
 48670,0,23
 48675,0,24
 48680,0,25
 48685,0,26
 48690,0,25
 48695,0,26
 48700,0,25
 48705,0,24
 48710,0,25
 48715,0,25
 48720,0,24
 48725,0,20
 48730,0,21
 48735,0,20
 48740,0,23
 48745,0,23
 48750,0,21
 48755,0,21
 48760,0,21
 48765,0,15
 48770,0,15
 48775,0,14
 48780,0,14
 48785,0,21
 48790,0,23
 48795,0,26
 48800,0,26
 48805,0,26
 48810,0,26
 48815,0,27
 48820,0,27
 48825,0,24
 48830,0,21
 48835,0,21
 48840,0,22
 48845,0,22
 48850,0,23
 48855,0,23
 48860,0,24
 48865,0,25
 48870,0,25
 48875,0,25
 48880,0,24
 48885,0,16
 48890,0,14
 48895,0,15
 48900,0,17
 48905,0,24
 48910,0,24
 48915,0,23
 48920,0,24
 48925,0,24
 48930,0,25
 48935,0,29
 48940,0,26
 48945,0,25
 48950,0,24
 48955,0,24
 48960,0,25
 48965,0,18
 48970,0,21
 48975,0,23
 48980,0,24
 48985,0,25
 48990,0,25
 48995,0,23
 49000,0,23
 49005,0,22
 49010,0,22
 49015,0,21
 49020,0,23
 49025,0,22
 49030,0,24
 49035,0,23
 49040,0,23
 49045,0,24
 49050,0,25
 49055,0,25
 49060,0,24
 49065,0,22
 49070,0,19
 49075,0,18
 49080,0,18
 49085,0,15
 49090,0,16
 49095,0,20
 49100,0,23
 49105,0,23
 49110,0,24
 49115,0,24
 49120,0,24
 49125,0,20
 49130,0,19
 49135,0,21
 49140,0,21
 49145,0,22
 49150,0,24
 49155,0,24
 49160,0,24
 49165,0,25
 49170,0,25
 49175,0,24
 49180,0,23
 49185,0,20
 49190,0,20
 49195,0,22
 49200,0,18
 49205,0,19
 49210,0,21
 49215,0,23
 49220,0,24
 49225,0,23
 49230,0,23
 49235,0,23
 49240,0,23
 49245,0,20
 49250,0,17
 49255,0,17
 49260,0,17
 49265,0,20
 49270,0,22
 49275,0,23
 49280,0,24
 49285,0,25
 49290,0,24
 49295,0,23
 49300,0,23
 49305,0,19
 49310,0,16
 49315,0,15
 49320,0,18
 49325,0,24
 49330,0,25
 49335,0,26
 49340,0,26
 49345,0,26
 49350,0,24
 49355,0,24
 49360,0,24
 49365,0,22
 49370,0,20
 49375,0,19
 49380,0,19
 49385,0,17
 49390,0,19
 49395,0,19
 49400,0,22
 49405,0,22
 49410,0,22
 49415,0,23
 49420,0,21
 49425,0,17
 49430,0,15
 49435,0,17
 49440,0,24
 49445,0,26
 49450,0,26
 49455,0,27
 49460,0,27
 49465,0,27
 49470,0,28
 49475,0,28
 49480,0,28
 49485,0,27
 49490,0,26
 49495,0,27
 49500,0,26
 49505,0,23
 49510,0,24
 49515,0,23
 49520,0,24
 49525,0,23
 49530,0,23
 49535,0,21
 49540,0,18
 49545,0,10
 49550,0,11
 49555,0,13
 49560,0,14
 49565,0,18
 49570,0,19
 49575,0,21
 49580,0,24
 49585,0,24
 49590,0,25
 49595,0,25
 49600,0,25
 49605,0,25
 49610,0,24
 49615,0,24
 49620,0,24
 49625,0,24
 49630,0,24
 49635,0,24
 49640,0,25
 49645,0,25
 49650,0,24
 49655,0,22
 49660,0,21
 49665,0,10
 49670,0,12
 49675,0,14
 49680,0,13
 49685,0,18
 49690,0,18
 49695,0,17
 49700,0,19
 49705,0,19
 49710,0,21
 49715,0,22
 49720,0,24
 49725,0,24
 49730,0,24
 49735,0,25
 49740,0,25
 49745,0,22
 49750,0,22
 49755,0,22
 49760,0,25
 49765,0,24
 49770,0,21
 49775,0,19
 49780,0,16
 49785,0,17
 49790,0,21
 49795,0,21
 49800,0,22
 49805,0,20
 49810,0,20
 49815,0,20
 49820,0,18
 49825,0,19
 49830,0,20
 49835,0,19
 49840,0,19
 49845,0,19
 49850,0,20
 49855,0,20
 49860,0,21
 49865,0,23
 49870,0,23
 49875,0,22
 49880,0,21
 49885,0,19
 49890,0,17
 49895,0,16
 49900,0,17
 49905,0,14
 49910,0,17
 49915,0,19
 49920,0,19
 49925,0,21
 49930,0,21
 49935,0,21
 49940,0,22
 49945,0,23
 49950,0,23
 49955,0,24
 49960,0,24
 49965,0,22
 49970,0,22
 49975,0,22
 49980,0,22
 49985,0,19
 49990,0,21
 49995,0,21
 50000,0,20
 50005,0,18
 50010,0,16
 50015,0,16
 50020,0,16
 50025,0,11
 50030,0,10
 50035,0,11
 50040,0,13
 50045,0,23
 50050,0,24
 50055,0,25
 50060,0,25
 50065,0,26
 50070,0,27
 50075,0,27
 50080,0,28
 50085,0,28
 50090,0,28
 50095,0,28
 50100,0,28
 50105,0,28
 50110,0,28
 50115,0,27
 50120,0,27
 50125,0,26
 50130,0,25
 50135,0,24
 50140,0,22
 50145,0,10
 50150,0,9
 50155,0,11
 50160,0,15
 50165,0,22
 50170,0,23
 50175,0,24
 50180,0,25
 50185,0,26
 50190,0,26
 50195,0,27
 50200,0,27
 50205,0,27
 50210,0,27
 50215,0,27
 50220,0,27
 50225,0,27
 50230,0,27
 50235,0,27
 50240,0,27
 50245,0,27
 50250,0,25
 50255,0,21
 50260,0,20
 50265,0,13
 50270,0,14
 50275,0,16
 50280,0,17
 50285,0,19
 50290,0,20
 50295,0,21
 50300,0,22
 50305,0,22
 50310,0,22
 50315,0,22
 50320,0,23
 50325,0,23
 50330,0,23
 50335,0,23
 50340,0,24
 50345,0,24
 50350,0,24
 50355,0,24
 50360,0,24
 50365,0,19
 50370,0,16
 50375,0,15
 50380,0,13
 50385,0,14
 50390,0,17
 50395,0,20
 50400,0,19
 50405,0,23
 50410,0,23
 50415,0,24
 50420,0,23
 50425,0,23
