
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 72870,18,0
 72875,18,0
 72880,18,0
 72885,18,0
 72890,18,0
 72895,18,0
 72900,18,0
 72905,18,0
 72910,18,0
 72915,18,0
 72920,18,0
 72925,18,0
 72930,18,0
 72935,18,0
 72940,18,0
 72945,18,0
 72950,18,0
 72955,18,0
 72960,18,0
 72965,18,0
 72970,18,0
 72975,18,0
 72980,18,0
 72985,18,0
 72990,18,0
 72995,18,0
 73000,18,0
 73005,18,0
 73010,18,0
 73015,18,0
 73020,18,0
 73025,18,0
 73030,18,0
 73035,18,0
 73040,18,0
 73045,18,0
 73050,18,0
 73055,18,0
 73060,18,0
 73065,18,0
 73070,18,0
 73075,18,0
 73080,18,0
 73085,18,0
 73090,18,0
 73095,18,0
 73100,18,0
 73105,18,0
 73110,18,0
 73115,18,0
 73120,18,0
 73125,18,0
 73130,18,0
 73135,18,0
 73140,18,0
 73145,18,0
 73150,18,0
 73155,18,0
 73160,18,0
 73165,18,0
 73170,18,0
 73175,18,0
 73180,18,0
 73185,18,0
 73190,18,0
 73195,18,0
 73200,18,0
 73205,18,0
 73210,18,0
 73215,18,0
 73220,18,0
 73225,18,0
 73230,18,0
 73235,18,0
 73240,18,0
 73245,18,0
 73250,18,0
 73255,18,0
 73260,18,0
 73265,18,0
 73270,18,0
 73275,18,0
 73280,18,0
 73285,18,0
 73290,18,0
 73295,18,0
 73300,18,0
 73305,18,0
 73310,18,0
 73315,18,0
 73320,18,0
 73325,18,0
 73330,18,0
 73335,18,0
 73340,18,0
 73345,18,0
 73350,18,0
 73355,18,0
 73360,18,0
 73365,18,0
 73370,18,0
 73375,18,0
 73380,18,0
 73385,18,0
 73390,18,0
 73395,18,0
 73400,18,0
 73405,18,0
 73410,18,0
 73415,18,0
 73420,18,0
 73425,18,0
 73430,18,0
 73435,18,0
 73440,18,0
 73445,18,0
 73450,18,0
 73455,18,0
 73460,18,0
 73465,18,0
 73470,18,0
 73475,18,0
 73480,18,0
 73485,18,0
 73490,18,0
 73495,18,0
 73500,18,0
 73505,18,0
 73510,18,0
 73515,18,0
 73520,18,0
 73525,18,0
 73530,18,0
 73535,18,0
 73540,18,0
 73545,18,0
 73550,18,0
 73555,18,0
 73560,18,0
 73565,18,0
 73570,18,0
 73575,18,0
 73580,18,0
 73585,18,0
 73590,18,0
 73595,18,0
 73600,18,0
 73605,18,0
 73610,18,0
 73615,18,0
 73620,18,0
 73625,18,0
 73630,18,0
 73635,18,0
 73640,18,0
 73645,18,0
 73650,18,0
 73655,18,0
 73660,18,0
 73665,18,0
 73670,19,0
 73675,19,0
 73680,19,0
 73685,19,0
 73690,19,0
 73695,19,0
 73700,19,0
 73705,19,0
 73710,19,0
 73715,19,0
 73720,19,0
 73723,19,0
