
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17455,0,3
 17460,0,3
 17465,0,3
 17470,0,3
 17475,0,3
 17480,0,2
 17485,0,2
 17490,0,2
 17495,0,2
 17500,0,2
 17505,0,2
 17510,0,1
 17515,0,1
 17520,0,3
 17525,0,4
 17530,0,4
 17535,0,4
 17540,0,4
 17545,0,4
 17550,0,4
 17555,0,4
 17560,0,4
 17565,0,4
 17570,0,4
 17575,0,4
 17580,0,4
 17585,0,4
 17590,0,4
 17595,0,4
 17600,0,3
 17605,0,3
 17610,0,4
 17615,0,4
 17620,0,3
 17625,0,1
 17630,0,1
 17635,0,1
 17640,0,1
 17645,0,1
 17650,0,1
 17655,0,1
 17660,0,1
 17665,0,1
 17670,0,1
 17675,0,1
 17680,0,1
 17685,0,1
 17690,0,1
 17695,0,1
 17700,0,1
 17705,0,2
 17710,0,2
 17715,0,2
 17720,0,1
 17725,0,1
 17730,0,1
 17735,0,1
 17740,0,1
 17745,0,1
 17750,0,1
 17755,0,2
 17760,0,2
 17765,0,4
 17770,0,4
 17775,0,4
 17780,0,4
 17785,0,4
 17790,0,4
 17795,0,4
 17800,0,4
 17805,0,4
 17810,0,5
 17815,0,4
 17820,0,4
 17825,0,4
 17830,0,4
 17835,0,4
 17840,0,4
 17845,0,4
 17850,0,4
 17855,0,4
 17860,0,3
 17865,0,3
 17870,0,2
 17875,0,1
 17880,0,1
 17885,0,1
 17890,0,1
 17895,0,1
 17900,0,1
 17905,0,1
 17910,0,1
 17915,0,0
 17920,0,0
 17925,0,0
 17930,0,0
 17935,0,0
 17940,0,0
 17945,0,3
 17950,0,3
 17955,0,3
 17960,0,3
 17965,0,3
 17970,0,3
 17975,0,3
 17980,0,3
 17985,0,3
 17990,0,3
 17995,0,3
 18000,0,3
 18005,0,3
 18010,0,3
 18015,0,3
 18020,0,3
 18025,0,3
 18030,0,3
 18035,0,3
 18040,0,3
 18045,0,2
 18050,0,1
 18055,0,0
 18060,0,1
 18065,0,1
 18070,0,1
 18075,0,1
 18080,0,2
 18085,0,2
 18090,0,2
 18095,0,2
 18100,0,2
 18105,0,2
 18110,0,4
 18115,0,4
 18120,0,4
 18125,0,5
 18130,0,5
 18135,0,5
 18140,0,5
 18145,0,5
 18150,0,5
 18155,0,5
 18160,0,5
 18165,0,4
 18170,0,4
 18175,0,4
 18180,0,5
 18185,0,5
 18190,0,5
 18195,0,5
 18200,0,5
 18205,0,5
 18210,0,5
 18215,0,4
 18220,0,3
 18225,0,3
 18230,0,3
 18235,0,3
 18240,0,4
 18245,0,4
 18250,0,4
 18255,0,4
 18260,0,4
 18265,0,4
 18270,0,5
 18275,0,5
 18280,0,4
 18285,0,4
 18290,0,3
 18295,0,4
 18300,0,4
 18305,0,4
 18310,0,4
 18315,0,4
 18320,0,5
 18325,0,5
 18330,0,4
 18335,0,4
 18340,0,4
 18345,0,3
 18350,0,3
 18355,0,3
 18360,0,4
 18365,0,6
 18370,0,6
 18375,0,6
 18380,0,5
 18385,0,5
 18390,0,5
 18395,0,5
 18400,0,4
 18405,0,4
 18410,0,4
 18415,0,4
 18420,0,4
 18425,0,3
 18430,0,3
 18435,0,3
 18440,0,3
 18445,0,3
 18450,0,3
 18455,0,3
 18460,0,3
 18465,0,1
 18470,0,0
 18475,0,0
 18480,0,0
 18485,0,0
 18490,0,2
 18495,0,2
 18500,0,2
 18505,0,2
 18510,0,2
 18515,0,2
 18520,0,5
 18525,0,6
 18530,0,6
 18535,0,6
 18540,0,6
 18545,0,7
 18550,0,8
 18555,0,8
 18560,0,8
 18565,0,8
 18570,0,8
 18575,0,8
 18580,0,8
 18585,0,8
 18590,0,7
 18595,0,6
 18600,0,6
 18605,0,6
 18610,0,6
 18615,0,6
 18620,0,5
 18625,0,3
 18630,0,2
 18635,0,2
 18640,0,2
 18645,0,2
 18650,0,2
 18655,0,1
 18660,0,1
 18665,0,1
 18670,0,1
 18675,0,1
 18680,0,2
 18685,0,2
 18690,0,3
 18695,0,3
 18700,0,3
 18705,0,3
 18710,0,3
 18715,0,3
 18720,0,3
 18725,0,3
 18730,0,3
 18735,0,3
 18740,0,3
 18745,0,3
 18750,0,3
 18755,0,2
 18760,0,2
 18765,0,2
 18770,0,2
 18775,0,2
 18780,0,2
 18785,0,2
 18790,0,2
 18795,0,2
 18800,0,2
 18805,0,3
 18810,0,3
 18815,0,4
 18820,0,4
 18825,0,4
 18830,0,5
 18835,0,5
 18840,0,5
 18845,0,5
 18850,0,5
 18855,0,5
 18860,0,5
 18865,0,5
 18870,0,5
 18875,0,5
 18880,0,5
 18885,0,5
 18890,0,4
 18895,0,4
 18900,0,4
 18905,0,3
 18910,0,3
 18915,0,3
 18920,0,3
 18925,0,3
 18930,0,4
 18935,0,4
 18940,0,4
 18945,0,4
 18950,0,5
 18955,0,5
 18960,0,5
 18965,0,5
 18970,0,6
 18975,0,6
 18980,0,6
 18985,0,6
 18990,0,6
 18995,0,6
 19000,0,5
 19005,0,5
 19010,0,5
 19015,0,5
 19020,0,5
 19025,0,4
 19030,0,3
 19035,0,4
 19040,0,3
 19045,0,3
 19050,0,3
 19055,0,2
 19060,0,2
 19065,0,2
 19070,0,2
 19075,0,2
 19080,0,1
 19085,0,1
 19090,0,1
 19095,0,2
 19100,0,2
 19105,0,2
 19110,0,2
 19115,0,2
 19120,0,3
 19125,0,3
 19130,0,3
 19135,0,3
 19140,0,2
 19145,0,2
 19150,0,2
 19155,0,2
 19160,0,2
 19165,0,2
 19170,0,2
 19175,0,3
 19180,0,3
 19185,0,3
 19190,0,3
 19195,0,2
 19200,0,2
 19205,0,2
 19210,0,2
 19215,0,2
 19220,0,2
 19225,0,2
 19230,0,1
 19235,0,1
 19240,0,1
 19245,0,1
 19250,0,1
 19255,0,1
 19260,0,1
 19265,0,1
 19270,0,1
 19275,0,1
 19280,0,0
 19285,0,0
 19290,0,1
 19295,0,2
 19300,0,2
 19305,0,2
 19310,0,2
 19315,0,2
 19320,0,2
 19325,0,2
 19330,0,2
 19335,0,2
 19340,0,2
 19345,0,2
 19350,0,2
 19355,0,2
 19360,0,2
 19365,0,2
 19370,0,3
 19375,0,3
 19380,0,3
 19385,0,4
 19390,0,5
 19395,0,4
 19400,0,4
 19405,0,5
 19410,0,5
 19415,0,5
 19420,0,5
 19425,0,5
 19430,0,5
 19435,0,5
 19440,0,5
 19445,0,5
 19450,0,5
 19455,0,5
 19460,0,5
 19465,0,5
 19470,0,4
 19475,0,4
 19480,0,4
 19485,0,4
 19490,0,3
 19495,0,3
 19500,0,2
 19505,0,0
 19510,0,1
 19515,0,1
 19520,0,1
 19525,0,1
 19530,0,1
 19535,0,2
 19540,0,2
 19545,0,2
 19550,0,2
 19555,0,2
 19560,0,2
 19565,0,2
 19570,0,2
 19575,0,2
 19580,0,2
 19585,0,3
 19590,0,3
 19595,0,3
 19600,0,3
 19605,0,3
 19610,0,3
 19615,0,3
 19620,0,2
 19625,0,2
 19630,0,2
 19635,0,2
 19640,0,1
 19645,0,1
 19650,0,1
 19655,0,1
 19660,0,1
 19665,0,1
 19670,0,1
 19675,0,1
 19680,0,1
 19685,0,0
 19690,0,0
 19695,0,0
 19700,0,0
 19705,0,0
 19710,0,0
 19715,0,0
 19720,0,0
 19725,0,0
 19730,0,0
 19735,0,0
 19740,0,0
 19745,0,1
 19750,0,1
 19755,0,1
 19760,0,1
 19765,0,1
 19770,0,2
 19775,0,2
 19780,0,3
 19785,0,4
 19790,0,4
 19795,0,4
 19800,0,4
 19805,0,4
 19810,0,4
 19815,0,4
 19820,0,4
 19825,0,5
 19830,0,5
 19835,0,5
 19840,0,5
 19845,0,5
 19850,0,4
 19855,0,4
 19860,0,4
 19865,0,4
 19870,0,4
 19875,0,3
 19880,0,3
 19885,0,2
 19890,0,1
 19895,0,1
 19900,0,1
 19905,0,1
 19910,0,1
 19915,0,1
 19920,0,1
 19925,0,1
 19930,0,0
 19935,0,0
 19940,0,0
 19945,0,1
 19950,0,1
 19955,0,1
 19960,0,1
 19965,0,1
 19970,0,1
 19975,0,1
 19980,0,1
 19985,0,1
 19990,0,1
 19995,0,1
 20000,0,1
 20005,0,1
 20010,0,1
 20015,0,1
 20020,0,1
 20025,0,2
 20030,0,3
 20035,0,3
 20040,0,3
 20045,0,2
 20050,0,2
 20055,0,2
 20060,0,2
 20065,0,2
 20070,0,2
 20075,0,2
 20080,0,2
 20085,0,2
 20090,0,2
 20095,0,2
 20100,0,2
 20105,0,2
 20110,0,2
 20115,0,2
 20120,0,2
 20125,0,2
 20130,0,0
 20135,0,0
 20140,0,0
 20145,0,0
 20150,0,0
 20155,0,0
 20160,0,0
 20165,0,0
 20170,0,0
 20175,0,0
 20180,0,0
 20185,0,0
 20190,0,0
 20195,0,0
 20200,0,0
 20205,0,0
 20210,0,0
 20215,0,0
 20220,0,0
 20225,0,0
 20230,0,0
 20235,0,0
 20240,0,0
 20245,0,0
 20250,0,0
 20255,0,0
 20260,0,0
 20265,0,0
 20270,0,0
 20275,0,0
 20280,0,0
 20285,0,0
 20290,0,0
 20295,0,0
 20300,0,0
 20305,0,0
 20310,0,0
 20315,0,0
 20320,0,0
 20325,0,0
 20330,0,0
 20335,0,0
 20340,0,0
 20345,0,0
 20350,0,0
 20355,0,0
 20360,0,0
 20365,0,0
 20370,0,0
 20375,0,0
 20380,0,0
 20385,0,0
 20390,0,0
 20395,0,1
 20400,0,1
 20405,0,1
 20410,0,1
 20415,0,1
 20420,0,1
 20425,0,1
 20430,0,1
 20435,0,1
 20440,0,1
 20445,0,1
 20450,0,1
 20455,0,1
 20460,0,1
 20465,0,3
 20470,0,3
 20475,0,3
 20480,0,3
 20485,0,3
 20490,0,3
 20495,0,3
 20500,0,2
 20505,0,2
 20510,0,2
 20515,0,2
 20520,0,2
 20525,0,2
 20530,0,2
 20535,0,2
 20540,0,2
 20545,0,2
 20550,0,2
 20555,0,2
 20560,0,2
 20565,0,2
 20570,0,0
 20575,0,0
 20580,0,0
 20585,0,0
 20590,0,0
 20595,0,0
 20600,0,0
 20605,0,0
 20610,0,0
 20615,0,0
 20620,0,0
 20625,0,1
 20630,0,1
 20635,0,1
 20640,0,1
 20645,0,3
 20650,0,3
 20655,0,3
 20660,0,3
 20665,0,3
 20670,0,3
 20675,0,3
 20680,0,3
 20685,0,3
 20690,0,3
 20695,0,3
 20700,0,3
 20705,0,4
 20710,0,6
 20715,0,6
 20720,0,6
 20725,0,6
 20730,0,6
 20735,0,6
 20740,0,6
 20745,0,4
 20750,0,5
 20755,0,5
 20760,0,5
 20765,0,5
 20770,0,5
 20775,0,5
 20780,0,5
 20785,0,5
 20790,0,5
 20795,0,5
 20800,0,5
 20805,0,5
 20810,0,4
 20815,0,2
 20820,0,8
 20825,0,8
 20830,0,8
 20835,0,7
 20840,0,7
 20845,0,7
 20850,0,8
 20855,0,8
 20860,0,8
 20865,0,8
 20870,0,8
 20875,0,8
 20880,0,8
 20885,0,8
 20890,0,8
 20895,0,8
 20900,0,8
 20905,0,8
 20910,0,8
 20915,0,8
 20920,0,6
 20925,0,3
 20930,0,3
 20935,0,5
 20940,0,5
 20945,0,5
 20950,0,5
 20955,0,4
 20960,0,3
 20965,0,3
 20970,0,3
 20975,0,3
 20980,0,3
 20985,0,3
 20990,0,3
 20995,0,3
 21000,0,3
 21005,0,3
 21010,0,3
 21015,0,3
 21020,0,3
 21025,0,3
 21030,0,3
 21035,0,0
 21040,0,0
 21045,0,2
 21050,0,2
 21055,0,2
 21060,0,3
 21065,0,4
 21070,0,4
 21075,0,4
 21080,0,4
 21085,0,4
 21090,0,4
 21095,0,4
 21100,0,4
 21105,0,4
 21110,0,4
 21115,0,4
 21120,0,4
 21125,0,4
 21130,0,4
 21135,0,4
 21140,0,4
 21145,0,4
 21150,0,2
 21155,0,2
 21160,0,2
 21165,0,0
 21170,0,0
 21175,0,0
 21180,0,0
 21185,0,0
 21190,0,0
 21195,0,0
 21200,0,0
 21205,0,0
 21210,0,0
 21215,0,0
 21220,0,0
 21225,0,0
 21230,0,0
 21235,0,0
 21240,0,0
 21245,0,0
 21250,0,0
 21255,0,0
 21260,0,0
 21265,0,0
 21270,0,1
 21275,0,1
 21280,0,2
 21285,0,2
 21290,0,2
 21295,0,3
 21300,0,4
 21305,0,5
 21310,0,5
 21315,0,5
 21320,0,5
 21325,0,5
 21330,0,5
 21335,0,5
 21340,0,5
 21345,0,6
 21350,0,7
 21355,0,7
 21360,0,7
 21365,0,7
 21370,0,6
 21375,0,6
 21380,0,6
 21385,0,5
 21390,0,5
 21395,0,4
 21400,0,3
 21405,0,3
 21410,0,4
 21415,0,3
 21420,0,3
 21425,0,4
 21430,0,4
 21435,0,4
 21440,0,4
 21445,0,4
 21450,0,3
 21455,0,2
 21460,0,2
 21465,0,5
 21470,0,5
 21475,0,5
 21480,0,5
 21485,0,5
 21490,0,5
 21495,0,5
 21500,0,5
 21505,0,6
 21510,0,7
 21515,0,6
 21520,0,6
 21525,0,6
 21530,0,5
 21535,0,5
 21540,0,5
 21545,0,5
 21550,0,5
 21555,0,5
 21560,0,5
 21565,0,5
 21570,0,4
 21575,0,2
 21580,0,2
 21585,0,2
 21590,0,2
 21595,0,2
 21600,0,2
 21605,0,1
 21610,0,1
 21615,0,0
 21620,0,0
 21625,0,0
 21630,0,1
 21635,0,1
 21640,0,1
 21645,0,1
 21650,0,1
 21655,0,1
 21660,0,1
 21665,0,1
 21670,0,1
 21675,0,1
 21680,0,1
 21685,0,1
 21690,0,1
 21695,0,1
 21700,0,1
 21705,0,1
 21710,0,1
 21715,0,1
 21720,0,1
 21725,0,1
 21730,0,1
 21735,0,0
 21740,0,0
 21745,0,1
 21750,0,1
 21755,0,1
 21760,0,1
 21765,0,1
 21770,0,1
 21775,0,1
 21780,0,2
 21785,0,2
 21790,0,2
 21795,0,2
 21800,0,3
 21805,0,5
 21810,0,5
 21815,0,5
 21820,0,5
 21825,0,5
 21830,0,5
 21835,0,5
 21840,0,5
 21845,0,5
 21850,0,4
 21855,0,4
 21860,0,4
 21865,0,4
 21870,0,4
 21875,0,4
 21880,0,4
 21885,0,3
 21890,0,3
 21895,0,3
 21900,0,3
 21905,0,1
 21910,0,0
 21915,0,0
 21920,0,0
 21925,0,0
 21930,0,0
 21935,0,0
 21940,0,0
 21945,0,0
 21950,0,0
 21955,0,0
 21960,0,0
 21965,0,0
 21970,0,0
 21975,0,0
 21980,0,0
 21985,0,0
 21990,0,0
 21995,0,0
 22000,0,0
 22005,0,0
 22010,0,0
 22015,0,0
 22020,0,0
 22025,0,0
 22030,0,0
 22035,0,0
 22040,0,0
 22045,0,1
 22050,0,1
 22055,0,1
 22060,0,1
 22065,0,1
 22070,0,1
 22075,0,1
 22080,0,1
 22085,0,1
 22090,0,1
 22095,0,1
 22100,0,1
 22105,0,1
 22110,0,1
 22115,0,1
 22120,0,2
 22125,0,4
 22130,0,4
 22135,0,4
 22140,0,4
 22145,0,4
 22150,0,3
 22155,0,3
 22160,0,3
 22165,0,3
 22170,0,3
 22175,0,3
 22180,0,3
 22185,0,3
 22190,0,3
 22195,0,3
 22200,0,3
 22205,0,3
 22210,0,4
 22215,0,4
 22220,0,3
 22225,0,2
 22230,0,1
 22235,0,1
 22240,0,1
 22245,0,1
 22250,0,1
 22255,0,1
 22260,0,1
 22265,0,2
 22270,0,2
 22275,0,2
 22280,0,2
 22285,0,2
 22290,0,2
 22295,0,2
 22300,0,2
 22305,0,2
 22310,0,2
 22315,0,1
 22320,0,1
 22325,0,1
 22330,0,1
 22335,0,1
 22340,0,1
 22345,0,1
 22350,0,2
 22355,0,2
 22360,0,2
 22365,0,2
 22370,0,1
 22375,0,1
 22380,0,1
 22385,0,1
 22390,0,2
 22395,0,2
 22400,0,2
 22405,0,2
 22410,0,2
 22415,0,2
 22420,0,2
 22425,0,2
 22430,0,2
 22435,0,2
 22440,0,2
 22445,0,2
 22450,0,5
 22455,0,5
 22460,0,4
 22465,0,4
 22470,0,4
 22475,0,4
 22480,0,4
 22485,0,4
 22490,0,4
 22495,0,3
 22500,0,3
 22505,0,3
 22510,0,3
 22515,0,3
 22520,0,3
 22525,0,3
 22530,0,3
 22535,0,3
 22540,0,3
 22545,0,3
 22550,0,3
 22555,0,1
 22560,0,3
 22565,0,3
 22570,0,3
 22575,0,3
 22580,0,3
 22585,0,3
 22590,0,3
 22595,0,3
 22600,0,3
 22605,0,3
 22610,0,3
 22615,0,3
 22620,0,3
 22625,0,4
 22630,0,4
 22635,0,4
 22640,0,5
 22645,0,5
 22650,0,5
 22655,0,4
 22660,0,5
 22665,0,3
 22670,0,3
 22675,0,3
 22680,0,3
 22685,0,3
 22690,0,4
 22695,0,4
 22700,0,5
 22705,0,7
 22710,0,7
 22715,0,7
 22720,0,7
 22725,0,7
 22730,0,6
 22735,0,6
 22740,0,6
 22745,0,5
 22750,0,5
 22755,0,5
 22760,0,4
 22765,0,4
 22770,0,4
 22775,0,4
 22780,0,4
 22785,0,4
 22790,0,4
 22795,0,4
 22800,0,3
 22805,0,1
 22810,0,1
 22815,0,1
 22820,0,1
 22825,0,1
 22830,0,1
 22835,0,1
 22840,0,1
 22845,0,1
 22850,0,1
 22855,0,1
 22860,0,1
 22865,0,1
 22870,0,1
 22875,0,1
 22880,0,1
 22885,0,1
 22890,0,1
 22895,0,1
 22900,0,2
 22905,0,2
 22910,0,3
 22915,0,2
 22920,0,4
 22925,0,7
 22930,0,7
 22935,0,7
 22940,0,8
 22945,0,8
 22950,0,8
 22955,0,8
 22960,0,8
 22965,0,8
 22970,0,8
 22975,0,8
 22980,0,9
 22985,0,9
 22990,0,9
 22995,0,9
 23000,0,9
 23005,0,8
 23010,0,8
 23015,0,7
 23020,0,8
 23025,0,6
 23030,0,4
 23035,0,4
 23040,0,4
 23045,0,3
 23050,0,4
 23055,0,5
 23060,0,7
 23065,0,7
 23070,0,7
 23075,0,7
 23080,0,8
 23085,0,7
 23090,0,7
 23095,0,7
 23100,0,7
 23105,0,7
 23110,0,7
 23115,0,7
 23120,0,7
 23125,0,7
 23130,0,8
 23135,0,7
 23140,0,7
 23145,0,7
 23150,0,7
 23155,0,6
 23160,0,5
 23165,0,3
 23170,0,3
 23175,0,3
 23180,0,3
 23185,0,3
 23190,0,2
 23195,0,2
 23200,0,2
 23205,0,2
 23210,0,2
 23215,0,2
 23220,0,2
 23225,0,1
 23230,0,1
 23235,0,0
 23240,0,0
 23245,0,0
 23250,0,0
 23255,0,0
 23260,0,0
 23265,0,0
 23270,0,0
 23275,0,0
 23280,0,0
 23285,0,0
 23290,0,1
 23295,0,1
 23300,0,1
 23305,0,1
 23310,0,1
 23315,0,2
 23320,0,3
 23325,0,4
 23330,0,4
 23335,0,4
 23340,0,4
 23345,0,4
 23350,0,4
 23355,0,4
 23360,0,4
 23365,0,4
 23370,0,4
 23375,0,4
 23380,0,4
 23385,0,4
 23390,0,4
 23395,0,3
 23400,0,3
 23405,0,3
 23410,0,3
 23415,0,3
 23420,0,1
 23425,0,1
 23430,0,1
 23435,0,2
 23440,0,3
 23445,0,3
 23450,0,5
 23455,0,5
 23460,0,5
 23465,0,6
 23470,0,6
 23475,0,6
 23480,0,6
 23485,0,6
 23490,0,6
 23495,0,7
 23500,0,7
 23505,0,7
 23510,0,7
 23515,0,7
 23520,0,7
 23525,0,7
 23530,0,7
 23535,0,7
 23540,0,5
 23545,0,4
 23550,0,2
 23555,0,2
 23560,0,2
 23565,0,2
 23570,0,1
 23575,0,1
 23580,0,1
 23585,0,1
 23590,0,1
 23595,0,1
 23600,0,0
 23605,0,0
 23610,0,1
 23615,0,1
 23620,0,1
 23625,0,1
 23630,0,1
 23635,0,1
 23640,0,1
 23645,0,1
 23650,0,1
 23655,0,1
 23660,0,2
 23665,0,2
 23670,0,3
 23675,0,3
 23680,0,3
 23685,0,5
 23690,0,7
 23695,0,8
 23700,0,8
 23705,0,9
 23710,0,9
 23715,0,8
 23720,0,8
 23725,0,8
 23730,0,8
 23735,0,8
 23740,0,8
 23745,0,8
 23750,0,8
 23755,0,9
 23760,0,9
 23765,0,8
 23770,0,7
 23775,0,7
 23780,0,7
 23785,0,7
 23790,0,4
 23795,0,3
 23800,0,2
 23805,0,2
 23810,0,1
 23815,0,2
 23820,0,2
 23825,0,2
 23830,0,2
 23835,0,2
 23840,0,2
 23845,0,2
 23850,0,2
 23855,0,1
 23860,0,1
 23865,0,2
 23870,0,3
 23875,0,3
 23880,0,3
 23885,0,3
 23890,0,3
 23895,0,3
 23900,0,3
 23905,0,3
 23910,0,3
 23915,0,3
 23920,0,2
 23925,0,3
 23930,0,3
 23935,0,3
 23940,0,4
 23945,0,4
 23950,0,4
 23955,0,4
 23960,0,4
 23965,0,4
 23970,0,3
 23975,0,2
 23980,0,2
 23985,0,4
 23990,0,4
 23995,0,4
 24000,0,4
 24005,0,4
 24010,0,5
 24015,0,5
 24020,0,5
 24025,0,5
 24030,0,4
 24035,0,4
 24040,0,3
 24045,0,3
 24050,0,3
 24055,0,3
 24060,0,3
 24065,0,4
 24070,0,6
 24075,0,6
 24080,0,6
 24085,0,5
 24090,0,4
 24095,0,4
 24100,0,4
 24105,0,4
 24110,0,5
 24115,0,4
 24120,0,4
 24125,0,5
 24130,0,6
 24135,0,6
 24140,0,6
 24145,0,6
 24150,0,6
 24155,0,6
 24160,0,6
 24165,0,6
 24170,0,5
 24175,0,3
 24180,0,3
 24185,0,3
 24190,0,3
 24195,0,3
 24200,0,3
 24205,0,3
 24210,0,3
 24215,0,2
 24220,0,2
 24225,0,2
 24230,0,1
 24235,0,0
 24240,0,0
 24245,0,0
 24250,0,1
 24255,0,1
 24260,0,2
 24265,0,2
 24270,0,2
 24275,0,2
 24280,0,2
 24285,0,3
 24290,0,3
 24295,0,3
 24300,0,3
 24305,0,4
 24310,0,4
 24315,0,4
 24320,0,4
 24325,0,4
 24330,0,5
 24335,0,5
 24340,0,5
 24345,0,5
 24350,0,5
 24355,0,5
 24360,0,5
 24365,0,6
 24370,0,6
 24375,0,6
 24380,0,6
 24385,0,6
 24390,0,5
 24395,0,5
 24400,0,5
 24405,0,6
 24410,0,6
 24415,0,5
 24420,0,6
 24425,0,6
 24430,0,6
 24435,0,5
 24440,0,5
 24445,0,5
 24450,0,5
 24455,0,5
 24460,0,4
 24465,0,3
 24470,0,2
 24475,0,2
 24480,0,3
 24485,0,6
 24490,0,6
 24495,0,6
 24500,0,6
 24505,0,5
 24510,0,5
 24515,0,5
 24520,0,5
 24525,0,6
 24530,0,5
 24535,0,5
 24540,0,5
 24545,0,6
 24550,0,9
 24555,0,9
 24560,0,9
 24565,0,9
 24570,0,9
 24575,0,9
 24580,0,9
 24585,0,8
 24590,0,6
 24595,0,5
 24600,0,5
 24605,0,5
 24610,0,5
 24615,0,5
 24620,0,5
 24625,0,4
 24630,0,4
 24635,0,4
 24640,0,4
 24645,0,4
 24650,0,2
 24655,0,0
 24660,0,0
 24665,0,2
 24670,0,2
 24675,0,2
 24680,0,2
 24685,0,2
 24690,0,2
 24695,0,2
 24700,0,2
 24705,0,2
 24710,0,2
 24715,0,2
 24720,0,2
 24725,0,2
 24730,0,2
 24735,0,2
 24740,0,2
 24745,0,3
 24750,0,4
 24755,0,4
 24760,0,4
 24765,0,4
 24770,0,2
 24775,0,2
 24780,0,3
 24785,0,4
 24790,0,4
 24795,0,4
 24800,0,4
 24805,0,4
 24810,0,4
 24815,0,5
 24820,0,6
 24825,0,6
 24830,0,6
 24835,0,6
 24840,0,6
 24845,0,6
 24850,0,4
 24855,0,5
 24860,0,7
 24865,0,7
 24870,0,7
 24875,0,7
 24880,0,7
 24885,0,6
 24890,0,5
 24895,0,5
 24900,0,5
 24905,0,5
 24910,0,5
 24915,0,4
 24920,0,4
 24925,0,3
 24930,0,3
 24935,0,3
 24940,0,3
 24945,0,3
 24950,0,3
 24955,0,2
 24960,0,2
 24965,0,1
 24970,0,1
 24975,0,2
 24980,0,2
 24985,0,2
 24990,0,2
 24995,0,2
 25000,0,4
 25005,0,5
 25010,0,5
 25015,0,5
 25020,0,5
 25025,0,6
 25030,0,6
 25035,0,7
 25040,0,7
 25045,0,7
 25050,0,7
 25055,0,7
 25060,0,7
 25065,0,7
 25070,0,6
 25075,0,6
 25080,0,6
 25085,0,7
 25090,0,7
 25095,0,7
 25100,0,7
 25105,0,5
 25110,0,5
 25115,0,6
 25120,0,6
 25125,0,6
 25130,0,5
 25135,0,5
 25140,0,5
 25145,0,4
 25150,0,4
 25155,0,4
 25160,0,4
 25165,0,4
 25170,0,5
 25175,0,5
 25180,0,5
 25185,0,5
 25190,0,3
 25195,0,3
 25200,0,4
 25205,0,6
 25210,0,6
 25215,0,5
 25220,0,4
 25225,0,4
 25230,0,4
 25235,0,4
 25240,0,4
 25245,0,4
 25250,0,4
 25255,0,4
 25260,0,4
 25265,0,4
 25270,0,5
 25275,0,4
 25280,0,4
 25285,0,4
 25290,0,4
 25295,0,6
 25300,0,6
 25305,0,6
 25310,0,5
 25315,0,5
 25320,0,5
 25325,0,6
 25330,0,6
 25335,0,6
 25340,0,6
 25345,0,6
 25350,0,6
 25355,0,6
 25360,0,6
 25365,0,6
 25370,0,6
 25375,0,5
 25380,0,5
 25385,0,5
 25390,0,7
 25395,0,7
 25400,0,7
 25405,0,5
 25410,0,4
 25415,0,3
 25420,0,4
 25425,0,6
 25430,0,6
 25435,0,7
 25440,0,7
 25445,0,9
 25450,0,9
 25455,0,9
 25460,0,11
 25465,0,11
 25470,0,11
 25475,0,11
 25480,0,11
 25485,0,11
 25490,0,10
 25495,0,9
 25500,0,9
 25505,0,9
 25510,0,10
 25515,0,10
 25520,0,10
 25525,0,9
 25530,0,7
 25535,0,6
 25540,0,5
 25545,0,5
 25550,0,3
 25555,0,3
 25560,0,3
 25565,0,1
 25570,0,2
 25575,0,3
 25580,0,4
 25585,0,4
 25590,0,5
 25595,0,5
 25600,0,5
 25605,0,5
 25610,0,5
 25615,0,4
 25620,0,4
 25625,0,4
 25630,0,4
 25635,0,4
 25640,0,4
 25645,0,4
 25650,0,4
 25655,0,4
 25660,0,4
 25665,0,4
 25670,0,4
 25675,0,3
 25680,0,2
 25685,0,1
 25690,0,1
 25695,0,2
 25700,0,2
 25705,0,2
 25710,0,4
 25715,0,6
 25720,0,6
 25725,0,6
 25730,0,6
 25735,0,6
 25740,0,6
 25745,0,6
 25750,0,6
 25755,0,6
 25760,0,7
 25765,0,8
 25770,0,8
 25775,0,8
 25780,0,8
 25785,0,8
 25790,0,8
 25795,0,8
 25800,0,8
 25805,0,7
 25810,0,7
 25815,0,5
 25820,0,3
 25825,0,3
 25830,0,3
 25835,0,5
 25840,0,5
 25845,0,5
 25850,0,6
 25855,0,6
 25860,0,6
 25865,0,6
 25870,0,5
 25875,0,5
 25880,0,5
 25885,0,5
 25890,0,5
 25895,0,4
 25900,0,4
 25905,0,4
 25910,0,4
 25915,0,4
 25920,0,4
 25925,0,4
 25930,0,4
 25935,0,4
 25940,0,2
 25945,0,2
 25950,0,2
 25955,0,1
 25960,0,1
 25965,0,1
 25970,0,0
 25975,0,0
 25980,0,0
 25985,0,0
 25990,0,0
 25995,0,0
 26000,0,0
 26005,0,0
 26010,0,0
 26015,0,0
 26020,0,0
 26025,0,0
 26030,0,0
 26035,0,0
 26040,0,0
 26045,0,2
 26050,0,3
 26055,0,3
 26060,0,3
 26065,0,3
 26070,0,3
 26075,0,3
 26080,0,3
 26085,0,3
 26090,0,3
 26095,0,3
 26100,0,3
 26105,0,5
 26110,0,5
 26115,0,5
 26120,0,5
 26125,0,5
 26130,0,5
 26135,0,5
 26140,0,5
 26145,0,5
 26150,0,3
 26155,0,2
 26160,0,2
 26165,0,4
 26170,0,4
 26175,0,4
