
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17560,0,1
 17565,0,1
 17570,0,1
 17575,0,1
 17580,0,2
 17585,0,2
 17590,0,2
 17595,0,2
 17600,0,2
 17605,0,2
 17610,0,2
 17615,0,2
 17620,0,2
 17625,0,2
 17630,0,2
 17635,0,2
 17640,0,1
 17645,0,1
 17650,0,1
 17655,0,1
 17660,0,1
 17665,0,1
 17670,0,1
 17675,0,1
 17680,0,1
 17685,0,0
 17690,0,0
 17695,0,0
 17700,0,0
 17705,0,0
 17710,0,0
 17715,0,0
 17720,0,0
 17725,0,0
 17730,0,0
 17735,0,0
 17740,0,0
 17745,0,0
 17750,0,1
 17755,0,1
 17760,0,1
 17765,0,1
 17770,0,1
 17775,0,2
 17780,0,2
 17785,0,2
 17790,0,2
 17795,0,2
 17800,0,3
 17805,0,3
 17810,0,4
 17815,0,4
 17820,0,4
 17825,0,6
 17830,0,6
 17835,0,6
 17840,0,6
 17845,0,6
 17850,0,7
 17855,0,8
 17860,0,7
 17865,0,7
 17870,0,7
 17875,0,7
 17880,0,6
 17885,0,6
 17890,0,6
 17895,0,6
 17900,0,6
 17905,0,5
 17910,0,5
 17915,0,4
 17920,0,4
 17925,0,3
 17930,0,4
 17935,0,4
 17940,0,4
 17945,0,5
 17950,0,5
 17955,0,4
 17960,0,3
 17965,0,4
 17970,0,5
 17975,0,5
 17980,0,5
 17985,0,5
 17990,0,5
 17995,0,5
 18000,0,5
 18005,0,5
 18010,0,5
 18015,0,5
 18020,0,5
 18025,0,5
 18030,0,5
 18035,0,3
 18040,0,3
 18045,0,3
 18050,0,2
 18055,0,2
 18060,0,3
 18065,0,3
 18070,0,2
 18075,0,1
 18080,0,1
 18085,0,1
 18090,0,1
 18095,0,2
 18100,0,2
 18105,0,2
 18110,0,2
 18115,0,2
 18120,0,2
 18125,0,2
 18130,0,2
 18135,0,2
 18140,0,2
 18145,0,2
 18150,0,2
 18155,0,2
 18160,0,2
 18165,0,1
 18170,0,1
 18175,0,1
 18180,0,1
 18185,0,1
 18190,0,1
 18195,0,0
 18200,0,0
 18205,0,0
 18210,0,1
 18215,0,1
 18220,0,1
 18225,0,1
 18230,0,1
 18235,0,1
 18240,0,1
 18245,0,1
 18250,0,1
 18255,0,1
 18260,0,1
 18265,0,1
 18270,0,2
 18275,0,2
 18280,0,2
 18285,0,2
 18290,0,2
 18295,0,2
 18300,0,2
 18305,0,2
 18310,0,1
 18315,0,1
 18320,0,1
 18325,0,1
 18330,0,1
 18335,0,1
 18340,0,1
 18345,0,1
 18350,0,1
 18355,0,1
 18360,0,1
 18365,0,1
 18370,0,1
 18375,0,0
 18380,0,0
 18385,0,0
 18390,0,0
 18395,0,0
 18400,0,0
 18405,0,0
 18410,0,0
 18415,0,0
 18420,0,0
 18425,0,0
 18430,0,0
 18435,0,0
 18440,0,0
 18445,0,0
 18450,0,0
 18455,0,0
 18460,0,0
 18465,0,1
 18470,0,1
 18475,0,1
 18480,0,2
 18485,0,2
 18490,0,2
 18495,0,2
 18500,0,2
 18505,0,2
 18510,0,3
 18515,0,3
 18520,0,4
 18525,0,4
 18530,0,4
 18535,0,4
 18540,0,4
 18545,0,6
 18550,0,6
 18555,0,6
 18560,0,7
 18565,0,6
 18570,0,6
 18575,0,6
 18580,0,6
 18585,0,6
 18590,0,6
 18595,0,6
 18600,0,6
 18605,0,6
 18610,0,6
 18615,0,5
 18620,0,5
 18625,0,5
 18630,0,5
 18635,0,5
 18640,0,6
 18645,0,5
 18650,0,5
 18655,0,5
 18660,0,5
 18665,0,4
 18670,0,4
 18675,0,4
 18680,0,5
 18685,0,4
 18690,0,4
 18695,0,4
 18700,0,4
 18705,0,4
 18710,0,4
 18715,0,4
 18720,0,4
 18725,0,3
 18730,0,3
 18735,0,3
 18740,0,3
 18745,0,3
 18750,0,2
 18755,0,2
 18760,0,2
 18765,0,2
 18770,0,2
 18775,0,2
 18780,0,2
 18785,0,1
 18790,0,1
 18795,0,1
 18800,0,1
 18805,0,1
 18810,0,1
 18815,0,1
 18820,0,1
 18825,0,1
 18830,0,1
 18835,0,1
 18840,0,1
 18845,0,1
 18850,0,1
 18855,0,1
 18860,0,0
 18865,0,0
 18870,0,0
 18875,0,0
 18880,0,0
 18885,0,0
 18890,0,0
 18895,0,0
 18900,0,0
 18905,0,0
 18910,0,0
 18915,0,0
 18920,0,0
 18925,0,0
 18930,0,0
 18935,0,0
 18940,0,0
 18945,0,0
 18950,0,0
 18955,0,0
 18960,0,0
 18965,0,0
 18970,0,0
 18975,0,1
 18980,0,1
 18985,0,1
 18990,0,1
 18995,0,1
 19000,0,1
 19005,0,3
 19010,0,3
 19015,0,3
 19020,0,3
 19025,0,5
 19030,0,6
 19035,0,7
 19040,0,8
 19045,0,8
 19050,0,8
 19055,0,8
 19060,0,8
 19065,0,8
 19070,0,8
 19075,0,8
 19080,0,7
 19085,0,7
 19090,0,7
 19095,0,8
 19100,0,9
 19105,0,8
 19110,0,7
 19115,0,7
 19120,0,7
 19125,0,7
 19130,0,6
 19135,0,5
 19140,0,4
 19145,0,4
 19150,0,4
 19155,0,4
 19160,0,4
 19165,0,4
 19170,0,4
 19175,0,4
 19180,0,4
 19185,0,4
 19190,0,4
 19195,0,4
 19200,0,3
 19205,0,2
 19210,0,2
 19215,0,2
 19220,0,3
 19225,0,3
 19230,0,3
 19235,0,2
 19240,0,3
 19245,0,2
 19250,0,2
 19255,0,3
 19260,0,3
 19265,0,3
 19270,0,3
 19275,0,4
 19280,0,4
 19285,0,4
 19290,0,4
 19295,0,4
 19300,0,4
 19305,0,4
 19310,0,5
 19315,0,5
 19320,0,5
 19325,0,4
 19330,0,4
 19335,0,4
 19340,0,4
 19345,0,3
 19350,0,3
 19355,0,3
 19360,0,2
 19365,0,2
 19370,0,2
 19375,0,1
 19380,0,1
 19385,0,1
 19390,0,1
 19395,0,1
 19400,0,1
 19405,0,1
 19410,0,1
 19415,0,0
 19420,0,0
 19425,0,0
 19430,0,1
 19435,0,1
 19440,0,1
 19445,0,1
 19450,0,2
 19455,0,2
 19460,0,2
 19465,0,2
 19470,0,2
 19475,0,2
 19480,0,2
 19485,0,2
 19490,0,3
 19495,0,3
 19500,0,3
 19505,0,3
 19510,0,4
 19515,0,4
 19520,0,5
 19525,0,7
 19530,0,7
 19535,0,6
 19540,0,6
 19545,0,6
 19550,0,7
 19555,0,7
 19560,0,7
 19565,0,7
 19570,0,8
 19575,0,8
 19580,0,8
 19585,0,8
 19590,0,8
 19595,0,7
 19600,0,7
 19605,0,7
 19610,0,7
 19615,0,7
 19620,0,7
 19625,0,5
 19630,0,4
 19635,0,6
 19640,0,6
 19645,0,6
 19650,0,6
 19655,0,5
 19660,0,5
 19665,0,4
 19670,0,4
 19675,0,3
 19680,0,3
 19685,0,3
 19690,0,3
 19695,0,3
 19700,0,3
 19705,0,3
 19710,0,4
 19715,0,3
 19720,0,3
 19725,0,3
 19730,0,3
 19735,0,3
 19740,0,1
 19745,0,1
 19750,0,1
 19755,0,1
 19760,0,1
 19765,0,1
 19770,0,1
 19775,0,1
 19780,0,1
 19785,0,1
 19790,0,1
 19795,0,1
 19800,0,2
 19805,0,2
 19810,0,1
 19815,0,1
 19820,0,1
 19825,0,2
 19830,0,2
 19835,0,2
 19840,0,2
 19845,0,2
 19850,0,2
 19855,0,3
 19860,0,3
 19865,0,3
 19870,0,3
 19875,0,3
 19880,0,3
 19885,0,3
 19890,0,3
 19895,0,3
 19900,0,8
 19905,0,7
 19910,0,7
 19915,0,7
 19920,0,7
 19925,0,7
 19930,0,6
 19935,0,6
 19940,0,6
 19945,0,6
 19950,0,6
 19955,0,6
 19960,0,6
 19965,0,6
 19970,0,6
 19975,0,6
 19980,0,6
 19985,0,6
 19990,0,6
 19995,0,7
 20000,0,6
 20005,0,3
 20010,0,2
 20015,0,2
 20020,0,2
 20025,0,2
 20030,0,2
 20035,0,2
 20040,0,2
 20045,0,2
 20050,0,2
 20055,0,2
 20060,0,2
 20065,0,2
 20070,0,2
 20075,0,2
 20080,0,2
 20085,0,2
 20090,0,2
 20095,0,3
 20100,0,2
 20105,0,2
 20110,0,2
 20115,0,2
 20120,0,2
 20125,0,2
 20130,0,2
 20135,0,2
 20140,0,2
 20145,0,2
 20150,0,2
 20155,0,2
 20160,0,2
 20165,0,2
 20170,0,1
 20175,0,1
 20180,0,1
 20185,0,1
 20190,0,1
 20195,0,1
 20200,0,0
 20205,0,0
 20210,0,0
 20215,0,0
 20220,0,0
 20225,0,0
 20230,0,0
 20235,0,0
 20240,0,0
 20245,0,0
 20250,0,0
 20255,0,0
 20260,0,0
 20265,0,0
 20270,0,0
 20275,0,0
 20280,0,0
 20285,0,0
 20290,0,0
 20295,0,0
 20300,0,1
 20305,0,1
 20310,0,1
 20315,0,2
 20320,0,2
 20325,0,2
 20330,0,2
 20335,0,3
 20340,0,4
 20345,0,5
 20350,0,6
 20355,0,7
 20360,0,7
 20365,0,7
 20370,0,7
 20375,0,7
 20380,0,7
 20385,0,7
 20390,0,7
 20395,0,7
 20400,0,7
 20405,0,6
 20410,0,6
 20415,0,6
 20420,0,5
 20425,0,5
 20430,0,6
 20435,0,7
 20440,0,6
 20445,0,6
 20450,0,6
 20455,0,4
 20460,0,4
 20465,0,4
 20470,0,4
 20475,0,4
 20480,0,4
 20485,0,4
 20490,0,4
 20495,0,5
 20500,0,5
 20505,0,5
 20510,0,5
 20515,0,5
 20520,0,5
 20525,0,5
 20530,0,4
 20535,0,4
 20540,0,3
 20545,0,2
 20550,0,2
 20555,0,1
 20560,0,2
 20565,0,2
 20570,0,2
 20575,0,2
 20580,0,2
 20585,0,3
 20590,0,3
 20595,0,3
 20600,0,2
 20605,0,2
 20610,0,3
 20615,0,3
 20620,0,3
 20625,0,3
 20630,0,3
 20635,0,4
 20640,0,4
 20645,0,5
 20650,0,5
 20655,0,6
 20660,0,5
 20665,0,6
 20670,0,6
 20675,0,6
 20680,0,6
 20685,0,6
 20690,0,5
 20695,0,5
 20700,0,5
 20705,0,6
 20710,0,6
 20715,0,5
 20720,0,6
 20725,0,6
 20730,0,6
 20735,0,6
 20740,0,5
 20745,0,5
 20750,0,4
 20755,0,4
 20760,0,3
 20765,0,2
 20770,0,2
 20775,0,2
 20780,0,2
 20785,0,2
 20790,0,2
 20795,0,2
 20800,0,2
 20805,0,3
 20810,0,3
 20815,0,3
 20820,0,3
 20825,0,2
 20830,0,2
 20835,0,2
 20840,0,2
 20845,0,2
 20850,0,2
 20855,0,2
 20860,0,2
 20865,0,2
 20870,0,2
 20875,0,2
 20880,0,2
 20885,0,2
 20890,0,2
 20895,0,2
 20900,0,3
 20905,0,2
 20910,0,1
 20915,0,1
 20920,0,1
 20925,0,1
 20930,0,1
 20935,0,1
 20940,0,1
 20945,0,1
 20950,0,1
 20955,0,1
 20960,0,1
 20965,0,1
 20970,0,1
 20975,0,1
 20980,0,2
 20985,0,3
 20990,0,4
 20995,0,4
 21000,0,6
 21005,0,7
 21010,0,10
 21015,0,10
 21020,0,10
 21025,0,10
 21030,0,10
 21035,0,10
 21040,0,10
 21045,0,10
 21050,0,10
 21055,0,10
 21060,0,10
 21065,0,10
 21070,0,10
 21075,0,10
 21080,0,10
 21085,0,9
 21090,0,7
 21095,0,7
 21100,0,7
 21105,0,6
 21110,0,3
 21115,0,2
 21120,0,1
 21125,0,1
 21130,0,1
 21135,0,1
 21140,0,1
 21145,0,1
 21150,0,1
 21155,0,1
 21160,0,1
 21165,0,1
 21170,0,1
 21175,0,1
 21180,0,3
 21185,0,3
 21190,0,3
 21195,0,3
 21200,0,3
 21205,0,2
 21210,0,2
 21215,0,2
 21220,0,2
 21225,0,2
 21230,0,2
 21235,0,3
 21240,0,3
 21245,0,3
 21250,0,3
 21255,0,3
 21260,0,3
 21265,0,3
 21270,0,3
 21275,0,3
 21280,0,3
 21285,0,1
 21290,0,2
 21295,0,2
 21300,0,3
 21305,0,3
 21310,0,3
 21315,0,3
 21320,0,3
 21325,0,3
 21330,0,3
 21335,0,4
 21340,0,3
 21345,0,3
 21350,0,3
 21355,0,3
 21360,0,3
 21365,0,4
 21370,0,6
 21375,0,6
 21380,0,6
 21385,0,6
 21390,0,6
 21395,0,6
 21400,0,6
 21405,0,5
 21410,0,5
 21415,0,5
 21420,0,5
 21425,0,5
 21430,0,5
 21435,0,5
 21440,0,6
 21445,0,6
 21450,0,6
 21455,0,6
 21460,0,6
 21465,0,6
 21470,0,6
 21475,0,4
 21480,0,4
 21485,0,4
 21490,0,4
 21495,0,4
 21500,0,3
 21505,0,3
 21510,0,3
 21515,0,3
 21520,0,3
 21525,0,3
 21530,0,3
 21535,0,3
 21540,0,2
 21545,0,1
 21550,0,1
 21555,0,1
 21560,0,1
 21565,0,0
 21570,0,0
 21575,0,0
 21580,0,0
 21585,0,0
 21590,0,0
 21595,0,1
 21600,0,1
 21605,0,1
 21610,0,1
 21615,0,3
 21620,0,3
 21625,0,3
 21630,0,3
 21635,0,3
 21640,0,4
 21645,0,6
 21650,0,7
 21655,0,7
 21660,0,7
 21665,0,7
 21670,0,7
 21675,0,7
 21680,0,7
 21685,0,7
 21690,0,9
 21695,0,8
 21700,0,8
 21705,0,8
 21710,0,8
 21715,0,8
 21720,0,6
 21725,0,7
 21730,0,7
 21735,0,7
 21740,0,7
 21745,0,6
 21750,0,4
 21755,0,3
 21760,0,3
 21765,0,4
 21770,0,5
 21775,0,5
 21780,0,5
 21785,0,6
 21790,0,7
 21795,0,5
 21800,0,6
 21805,0,6
 21810,0,6
 21815,0,6
 21820,0,6
 21825,0,6
 21830,0,5
 21835,0,5
 21840,0,6
 21845,0,6
 21850,0,6
 21855,0,6
 21860,0,6
 21865,0,6
 21870,0,4
 21875,0,4
 21880,0,4
 21885,0,4
 21890,0,2
 21895,0,2
 21900,0,2
 21905,0,1
 21910,0,1
 21915,0,1
 21920,0,1
 21925,0,1
 21930,0,1
 21935,0,1
 21940,0,1
 21945,0,0
 21950,0,0
 21955,0,0
 21960,0,0
 21965,0,0
 21970,0,0
 21975,0,0
 21980,0,0
 21985,0,0
 21990,0,0
 21995,0,0
 22000,0,0
 22005,0,0
 22010,0,0
 22015,0,0
 22020,0,1
 22025,0,1
 22030,0,1
 22035,0,1
 22040,0,1
 22045,0,1
 22050,0,1
 22055,0,1
 22060,0,1
 22065,0,1
 22070,0,1
 22075,0,1
 22080,0,1
 22085,0,1
 22090,0,1
 22095,0,3
 22100,0,3
 22105,0,3
 22110,0,3
 22115,0,3
 22120,0,2
 22125,0,3
 22130,0,3
 22135,0,3
 22140,0,3
 22145,0,3
 22150,0,3
 22155,0,3
 22160,0,3
 22165,0,4
 22170,0,4
 22175,0,4
 22180,0,4
 22185,0,4
 22190,0,4
 22195,0,4
 22200,0,2
 22205,0,3
 22210,0,3
 22215,0,3
 22220,0,5
 22225,0,4
 22230,0,4
 22235,0,4
 22240,0,4
 22245,0,4
 22250,0,4
 22255,0,4
 22260,0,5
 22265,0,4
 22270,0,4
 22275,0,5
 22280,0,6
 22285,0,6
 22290,0,6
 22295,0,6
 22300,0,6
 22305,0,6
 22310,0,5
 22315,0,5
 22320,0,4
 22325,0,4
 22330,0,4
 22335,0,4
 22340,0,4
 22345,0,4
 22350,0,4
 22355,0,5
 22360,0,5
 22365,0,4
 22370,0,4
 22375,0,3
 22380,0,5
 22385,0,4
 22390,0,5
 22395,0,5
 22400,0,5
 22405,0,5
 22410,0,5
 22415,0,5
 22420,0,6
 22425,0,7
 22430,0,6
 22435,0,6
 22440,0,6
 22445,0,6
 22450,0,6
 22455,0,6
 22460,0,5
 22465,0,5
 22470,0,5
 22475,0,5
 22480,0,5
 22485,0,4
 22490,0,3
 22495,0,2
 22500,0,2
 22505,0,2
 22510,0,3
 22515,0,3
 22520,0,3
 22525,0,1
 22530,0,1
 22535,0,1
 22540,0,1
 22545,0,1
 22550,0,2
 22555,0,2
 22560,0,2
 22565,0,2
 22570,0,2
 22575,0,2
 22580,0,2
 22585,0,3
 22590,0,3
 22595,0,3
 22600,0,4
 22605,0,4
 22610,0,4
 22615,0,3
 22620,0,3
 22625,0,3
 22630,0,3
 22635,0,3
 22640,0,3
 22645,0,3
 22650,0,3
 22655,0,3
 22660,0,5
 22665,0,5
 22670,0,5
 22675,0,5
 22680,0,5
 22685,0,5
 22690,0,4
 22695,0,4
 22700,0,6
 22705,0,5
 22710,0,6
 22715,0,6
 22720,0,6
 22725,0,6
 22730,0,6
 22735,0,6
 22740,0,6
 22745,0,6
 22750,0,6
 22755,0,7
 22760,0,6
 22765,0,4
 22770,0,4
 22775,0,4
 22780,0,4
 22785,0,4
 22790,0,6
 22795,0,6
 22800,0,6
 22805,0,4
 22810,0,3
 22815,0,4
 22820,0,4
 22825,0,4
 22830,0,4
 22835,0,4
 22840,0,4
 22845,0,4
 22850,0,5
 22855,0,5
 22860,0,4
 22865,0,4
 22870,0,4
 22875,0,4
 22880,0,4
 22885,0,4
 22890,0,3
 22895,0,2
 22900,0,2
 22905,0,2
 22910,0,2
 22915,0,1
 22920,0,1
 22925,0,1
 22930,0,1
 22935,0,1
 22940,0,1
 22945,0,1
 22950,0,0
 22955,0,0
 22960,0,0
 22965,0,0
 22970,0,0
 22975,0,0
 22980,0,0
 22985,0,0
 22990,0,0
 22995,0,0
 23000,0,0
 23005,0,0
 23010,0,0
 23015,0,0
 23020,0,0
 23025,0,0
 23030,0,0
 23035,0,0
 23040,0,0
 23045,0,0
 23050,0,0
 23055,0,0
 23060,0,0
 23065,0,0
 23070,0,0
 23075,0,0
 23080,0,1
 23085,0,1
 23090,0,1
 23095,0,1
 23100,0,2
 23105,0,2
 23110,0,2
 23115,0,3
 23120,0,3
 23125,0,3
 23130,0,3
 23135,0,3
 23140,0,3
 23145,0,3
 23150,0,3
 23155,0,4
 23160,0,4
 23165,0,4
 23170,0,4
 23175,0,5
 23180,0,4
 23185,0,4
 23190,0,4
 23195,0,4
 23200,0,4
 23205,0,3
 23210,0,3
 23215,0,4
 23220,0,3
 23225,0,3
 23230,0,3
 23235,0,3
 23240,0,3
 23245,0,3
 23250,0,3
 23255,0,3
 23260,0,3
 23265,0,3
 23270,0,3
 23275,0,5
 23280,0,4
 23285,0,4
 23290,0,4
 23295,0,4
 23300,0,5
 23305,0,5
 23310,0,5
 23315,0,4
 23320,0,4
 23325,0,5
 23330,0,5
 23335,0,5
 23340,0,7
 23345,0,7
 23350,0,7
 23355,0,6
 23360,0,6
 23365,0,7
 23370,0,7
 23375,0,7
 23380,0,6
 23385,0,6
 23390,0,6
 23395,0,7
 23400,0,8
 23405,0,7
 23410,0,7
 23415,0,7
 23420,0,7
 23425,0,7
 23430,0,6
 23435,0,6
 23440,0,6
 23445,0,4
 23450,0,5
 23455,0,5
 23460,0,5
 23465,0,5
 23470,0,4
 23475,0,3
 23480,0,3
 23485,0,3
 23490,0,3
 23495,0,3
 23500,0,2
 23505,0,2
 23510,0,1
 23515,0,2
 23520,0,2
 23525,0,2
 23530,0,2
 23535,0,2
 23540,0,2
 23545,0,2
 23550,0,2
 23555,0,1
 23560,0,1
 23565,0,1
 23570,0,1
 23575,0,1
 23580,0,1
 23585,0,3
 23590,0,3
 23595,0,3
 23600,0,3
 23605,0,3
 23610,0,3
 23615,0,3
 23620,0,2
 23625,0,2
 23630,0,3
 23635,0,4
 23640,0,5
 23645,0,5
 23650,0,5
 23655,0,5
 23660,0,5
 23665,0,6
 23670,0,7
 23675,0,7
 23680,0,7
 23685,0,7
 23690,0,5
 23695,0,5
 23700,0,5
 23705,0,5
 23710,0,5
 23715,0,5
 23720,0,5
 23725,0,5
 23730,0,5
 23735,0,4
 23740,0,2
 23745,0,4
 23750,0,4
 23755,0,4
 23760,0,4
 23765,0,3
 23770,0,2
 23775,0,2
 23780,0,2
 23785,0,2
 23790,0,2
 23795,0,2
 23800,0,2
 23805,0,2
 23810,0,2
 23815,0,2
 23820,0,2
 23825,0,2
 23830,0,2
 23835,0,2
 23840,0,2
 23845,0,2
 23850,0,0
 23855,0,1
 23860,0,1
 23865,0,1
 23870,0,1
 23875,0,1
 23880,0,1
 23885,0,1
 23890,0,1
 23895,0,1
 23900,0,1
 23905,0,1
 23910,0,2
 23915,0,2
 23920,0,2
 23925,0,3
 23930,0,3
 23935,0,4
 23940,0,4
 23945,0,4
 23950,0,6
 23955,0,7
 23960,0,6
 23965,0,6
 23970,0,6
 23975,0,7
 23980,0,7
 23985,0,7
 23990,0,8
 23995,0,8
 24000,0,8
 24005,0,8
 24010,0,7
 24015,0,7
 24020,0,7
 24025,0,7
 24030,0,6
 24035,0,6
 24040,0,5
 24045,0,5
 24050,0,7
 24055,0,5
 24060,0,4
 24065,0,5
 24070,0,5
 24075,0,4
 24080,0,4
 24085,0,4
 24090,0,4
 24095,0,3
 24100,0,3
 24105,0,3
 24110,0,3
 24115,0,3
 24120,0,3
 24125,0,3
 24130,0,3
 24135,0,3
 24140,0,3
 24145,0,3
 24150,0,3
 24155,0,2
 24160,0,2
 24165,0,1
 24170,0,1
 24175,0,1
 24180,0,1
 24185,0,1
 24190,0,1
 24195,0,1
 24200,0,1
 24205,0,1
 24210,0,1
 24215,0,1
 24220,0,1
 24225,0,1
 24230,0,1
 24235,0,1
 24240,0,1
 24245,0,1
 24250,0,1
 24255,0,1
 24260,0,0
 24265,0,0
 24270,0,0
 24275,0,0
 24280,0,0
 24285,0,0
 24290,0,0
 24295,0,0
 24300,0,0
 24305,0,0
 24310,0,0
 24315,0,0
 24320,0,0
 24325,0,0
 24330,0,0
 24335,0,0
 24340,0,0
 24345,0,0
 24350,0,1
 24355,0,1
 24360,0,1
 24365,0,1
 24370,0,1
 24375,0,2
 24380,0,3
 24385,0,5
 24390,0,5
 24395,0,6
 24400,0,7
 24405,0,7
 24410,0,7
 24415,0,7
 24420,0,7
 24425,0,7
 24430,0,7
 24435,0,7
 24440,0,7
 24445,0,7
 24450,0,7
 24455,0,6
 24460,0,6
 24465,0,6
 24470,0,7
 24475,0,7
 24480,0,5
 24485,0,7
 24490,0,5
 24495,0,4
 24500,0,5
 24505,0,5
 24510,0,4
 24515,0,5
 24520,0,6
 24525,0,6
 24530,0,6
 24535,0,6
 24540,0,6
 24545,0,6
 24550,0,6
 24555,0,7
 24560,0,7
 24565,0,7
 24570,0,7
 24575,0,7
 24580,0,7
 24585,0,7
 24590,0,5
 24595,0,6
 24600,0,5
 24605,0,7
 24610,0,7
 24615,0,7
 24620,0,6
 24625,0,5
 24630,0,5
 24635,0,5
 24640,0,6
 24645,0,6
 24650,0,6
 24655,0,6
 24660,0,6
 24665,0,5
 24670,0,5
 24675,0,5
 24680,0,5
 24685,0,4
 24690,0,4
 24695,0,3
 24700,0,3
 24705,0,2
 24710,0,1
 24715,0,1
 24720,0,1
 24725,0,2
 24730,0,2
 24735,0,2
 24740,0,2
 24745,0,1
 24750,0,1
 24755,0,1
 24760,0,1
 24765,0,1
 24770,0,1
 24775,0,1
 24780,0,1
 24785,0,1
 24790,0,1
 24795,0,1
 24800,0,1
 24805,0,1
 24810,0,1
 24815,0,1
 24820,0,1
 24825,0,0
 24830,0,0
 24835,0,0
 24840,0,0
 24845,0,0
 24850,0,0
 24855,0,0
 24860,0,0
 24865,0,0
 24870,0,0
 24875,0,0
 24880,0,0
 24885,0,0
 24890,0,0
 24895,0,0
 24900,0,0
 24905,0,0
 24910,0,0
 24915,0,0
 24920,0,0
 24925,0,0
 24930,0,0
 24935,0,0
 24940,0,0
 24945,0,0
 24950,0,0
 24955,0,0
 24960,0,0
 24965,0,0
 24970,0,0
 24975,0,0
 24980,0,0
 24985,0,0
 24990,0,0
 24995,0,0
 25000,0,0
 25005,0,0
 25010,0,0
 25015,0,0
 25020,0,1
 25025,0,1
 25030,0,1
 25035,0,1
 25040,0,1
 25045,0,1
 25050,0,1
 25055,0,1
 25060,0,1
 25065,0,1
 25070,0,1
 25075,0,1
 25080,0,1
 25085,0,1
 25090,0,2
 25095,0,2
 25100,0,3
 25105,0,3
 25110,0,4
 25115,0,5
 25120,0,6
 25125,0,6
 25130,0,6
 25135,0,6
 25140,0,6
 25145,0,6
 25150,0,6
 25155,0,6
 25160,0,6
 25165,0,6
 25170,0,6
 25175,0,7
 25180,0,7
 25185,0,7
 25190,0,7
 25195,0,6
 25200,0,8
 25205,0,7
 25210,0,7
 25215,0,6
 25220,0,5
 25225,0,4
 25230,0,4
 25235,0,4
 25240,0,4
 25245,0,4
 25250,0,4
 25255,0,4
 25260,0,5
 25265,0,5
 25270,0,5
 25275,0,4
 25280,0,4
 25285,0,4
 25290,0,4
 25295,0,4
 25300,0,3
 25305,0,3
 25310,0,3
 25315,0,4
 25320,0,4
 25325,0,4
 25330,0,4
 25335,0,5
 25340,0,4
 25345,0,4
 25350,0,4
 25355,0,4
 25360,0,4
 25365,0,3
 25370,0,4
 25375,0,6
 25380,0,6
 25385,0,6
 25390,0,6
 25395,0,7
 25400,0,7
 25405,0,7
 25410,0,7
 25415,0,6
 25420,0,5
 25425,0,5
 25430,0,5
 25435,0,5
 25440,0,5
 25445,0,4
 25450,0,4
 25455,0,4
 25460,0,4
 25465,0,4
 25470,0,3
 25475,0,4
 25480,0,2
 25485,0,2
 25490,0,2
 25495,0,2
 25500,0,5
 25505,0,5
 25510,0,6
 25515,0,6
 25520,0,7
 25525,0,7
 25530,0,7
 25535,0,7
 25540,0,7
 25545,0,7
 25550,0,7
 25555,0,7
 25560,0,7
 25565,0,7
 25570,0,7
 25575,0,7
 25580,0,6
 25585,0,6
 25590,0,7
 25595,0,7
 25600,0,6
 25605,0,3
 25610,0,3
 25615,0,2
 25620,0,3
 25625,0,2
 25630,0,2
 25635,0,2
 25640,0,2
 25645,0,2
 25650,0,2
 25655,0,2
 25660,0,2
 25665,0,2
 25670,0,2
 25675,0,2
 25680,0,2
 25685,0,2
 25690,0,2
 25695,0,1
 25700,0,1
 25705,0,1
 25710,0,2
 25715,0,2
 25720,0,1
 25725,0,1
 25730,0,1
 25735,0,1
 25740,0,1
 25745,0,1
 25750,0,2
 25755,0,2
 25760,0,2
 25765,0,3
 25770,0,3
 25775,0,3
 25780,0,3
 25785,0,3
 25790,0,4
 25795,0,4
 25800,0,6
 25805,0,6
 25810,0,7
 25815,0,7
 25820,0,7
 25825,0,7
 25830,0,7
 25835,0,7
 25840,0,7
 25845,0,7
 25850,0,7
 25855,0,6
 25860,0,6
 25865,0,6
 25870,0,6
 25875,0,7
 25880,0,7
 25885,0,7
 25890,0,7
 25895,0,7
 25900,0,7
 25905,0,5
 25910,0,5
 25915,0,4
 25920,0,3
 25925,0,3
 25930,0,3
 25935,0,4
 25940,0,4
 25945,0,4
 25950,0,4
 25955,0,4
 25960,0,4
 25965,0,4
 25970,0,4
 25975,0,3
 25980,0,2
 25985,0,2
 25990,0,2
 25995,0,2
 26000,0,2
 26005,0,2
 26010,0,2
 26015,0,2
 26020,0,3
 26025,0,3
 26030,0,3
 26035,0,3
 26040,0,2
 26045,0,2
 26050,0,2
 26055,0,2
 26060,0,2
 26065,0,2
 26070,0,2
 26075,0,2
 26080,0,2
 26085,0,2
 26090,0,2
 26095,0,2
 26100,0,2
 26105,0,1
 26110,0,1
 26115,0,1
 26120,0,1
 26125,0,1
 26130,0,1
 26135,0,1
 26140,0,1
 26145,0,1
 26150,0,1
 26155,0,1
 26160,0,1
 26165,0,1
 26170,0,1
 26175,0,1
 26180,0,1
 26185,0,1
 26190,0,1
 26195,0,1
 26200,0,1
 26205,0,1
 26210,0,1
 26215,0,1
 26220,0,1
 26225,0,0
 26230,0,0
 26235,0,0
 26240,0,0
 26245,0,0
 26250,0,1
 26255,0,1
 26260,0,1
 26265,0,1
 26270,0,2
 26275,0,2
 26280,0,2
