
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 69800,4,0
 69805,4,0
 69810,4,0
 69815,4,0
 69820,4,0
 69825,4,0
 69830,4,0
 69835,4,0
 69840,4,0
 69845,4,0
 69850,4,0
 69855,4,0
 69860,4,0
 69865,4,0
 69870,4,0
 69875,4,0
 69880,4,0
 69885,4,0
 69890,4,0
 69895,4,0
 69900,4,0
 69905,4,0
 69910,4,0
 69915,4,0
 69920,4,0
 69925,4,0
 69930,4,0
 69935,4,0
 69940,4,0
 69945,4,0
 69950,4,0
 69955,4,0
 69960,4,0
 69965,4,0
 69970,4,0
 69975,4,0
 69980,4,0
 69985,4,0
 69990,4,0
 69995,4,0
 70000,4,0
 70005,4,0
 70010,4,0
 70015,4,0
 70020,4,0
 70025,4,0
 70030,4,0
 70035,4,0
 70040,4,0
 70045,4,0
 70050,4,0
 70055,4,0
 70060,4,0
 70065,4,0
 70070,4,0
 70075,4,0
 70080,4,0
 70085,4,0
 70090,4,0
 70095,4,0
 70100,4,0
 70105,4,0
 70110,4,0
 70115,4,0
 70120,4,0
 70125,4,0
 70130,4,0
 70135,4,0
 70140,4,0
 70145,4,0
 70150,4,0
 70155,4,0
 70160,4,0
 70165,4,0
 70170,4,0
 70175,4,0
 70180,4,0
 70185,4,0
 70190,4,0
 70195,4,0
 70200,4,0
 70205,4,0
 70210,4,0
 70215,4,0
 70220,4,0
 70225,4,0
 70230,4,0
 70235,4,0
 70240,4,0
 70245,4,0
 70250,4,0
 70255,4,0
 70260,4,0
 70265,4,0
 70270,4,0
 70275,4,0
 70280,4,0
 70285,4,0
 70290,4,0
 70295,4,0
 70300,4,0
 70305,4,0
 70310,4,0
 70315,4,0
 70320,4,0
 70325,4,0
 70330,4,0
 70335,4,0
 70340,4,0
 70345,4,0
 70350,4,0
 70355,4,0
 70360,4,0
 70365,4,0
 70370,4,0
 70375,4,0
 70380,4,0
 70385,4,0
 70390,4,0
 70395,4,0
 70400,4,0
 70405,4,0
 70410,4,0
 70415,4,0
 70420,4,0
 70425,4,0
 70430,4,0
 70435,4,0
 70440,4,0
 70445,4,0
 70450,4,0
 70455,4,0
 70460,4,0
 70465,4,0
 70470,4,0
 70475,4,0
 70480,4,0
 70485,4,0
 70490,4,0
 70495,4,0
 70500,4,0
 70505,4,0
 70510,4,0
 70515,4,0
 70520,4,0
 70525,4,0
 70530,4,0
 70535,4,0
 70540,4,0
 70545,4,0
 70550,4,0
 70555,4,0
 70560,4,0
 70565,4,0
 70570,4,0
 70575,4,0
 70580,4,0
 70585,4,0
 70590,4,0
 70595,4,0
 70600,4,0
 70605,4,0
 70610,4,0
 70615,4,0
 70620,4,0
 70625,4,0
 70630,4,0
 70635,4,0
 70640,4,0
 70645,4,0
 70650,4,0
 70655,4,0
 70660,4,0
 70665,4,0
 70670,4,0
 70675,4,0
 70680,4,0
 70685,4,0
 70690,4,0
 70695,4,0
 70700,4,0
 70705,4,0
 70710,4,0
 70715,4,0
 70720,4,0
 70725,4,0
 70730,4,0
 70735,4,0
 70740,4,0
 70745,4,0
 70750,4,0
 70755,4,0
 70760,4,0
 70765,4,0
 70770,4,0
 70775,4,0
 70780,4,0
 70785,4,0
 70790,4,0
 70795,4,0
 70800,4,0
 70805,4,0
 70810,4,0
 70815,4,0
 70820,4,0
 70825,4,0
 70830,4,0
 70835,4,0
 70840,4,0
 70845,4,0
 70850,4,0
 70855,4,0
 70860,4,0
 70865,4,0
 70870,4,0
 70875,4,0
 70880,4,0
 70885,4,0
 70890,4,0
 70895,4,0
 70900,4,0
 70905,4,0
 70910,4,0
 70915,4,0
 70920,4,0
 70925,4,0
 70930,4,0
 70935,4,0
 70940,4,0
 70945,4,0
 70950,4,0
 70955,4,0
 70960,4,0
 70965,4,0
 70970,4,0
 70975,4,0
 70980,4,0
 70985,4,0
 70990,4,0
 70995,4,0
 71000,4,0
 71005,4,0
 71010,4,0
 71015,4,0
 71020,4,0
 71025,4,0
 71030,4,0
 71035,4,0
 71040,4,0
 71045,4,0
 71050,4,0
 71055,4,0
 71060,4,0
 71065,4,0
 71070,4,0
 71075,4,0
 71080,4,0
 71085,4,0
 71090,4,0
 71095,4,0
 71100,4,0
 71105,4,0
 71110,4,0
 71115,4,0
 71120,4,0
 71125,4,0
 71130,4,0
 71135,4,0
 71140,4,0
 71145,4,0
 71150,4,0
 71155,4,0
 71160,4,0
 71165,4,0
 71170,4,0
 71175,4,0
 71180,4,0
 71185,4,0
 71190,4,0
 71195,4,0
 71200,4,0
 71205,4,0
 71210,4,0
 71215,4,0
 71220,4,0
 71225,4,0
 71230,4,0
 71235,4,0
 71240,4,0
 71245,4,0
 71250,4,0
 71255,4,0
 71260,4,0
 71265,4,0
 71270,4,0
 71275,4,0
 71280,4,0
 71285,4,0
 71290,4,0
 71295,4,0
 71300,4,0
 71305,4,0
 71310,4,0
 71315,4,0
 71320,4,0
 71325,4,0
 71330,4,0
 71335,4,0
 71340,4,0
 71345,4,0
 71350,4,0
 71355,4,0
 71360,4,0
 71365,4,0
 71370,4,0
 71375,4,0
 71380,4,0
 71385,4,0
 71390,4,0
 71395,4,0
 71400,4,0
 71405,4,0
 71410,4,0
 71415,4,0
 71420,4,0
 71425,4,0
 71430,4,0
 71435,4,0
 71440,4,0
 71445,4,0
 71450,4,0
 71455,4,0
 71460,4,0
 71465,4,0
 71470,4,0
 71475,4,0
 71480,4,0
 71485,4,0
 71490,4,0
 71495,4,0
 71500,4,0
 71505,4,0
 71510,4,0
 71515,4,0
 71520,4,0
 71525,4,0
 71530,4,0
 71535,4,0
 71540,4,0
 71545,4,0
 71550,4,0
 71555,4,0
 71560,4,0
 71565,4,0
 71570,4,0
 71575,4,0
 71580,4,0
 71585,4,0
 71590,4,0
 71595,4,0
 71600,4,0
 71605,4,0
 71610,4,0
 71615,4,0
 71620,4,0
 71625,4,0
 71630,4,0
 71635,4,0
 71640,4,0
 71645,4,0
 71650,4,0
 71655,4,0
 71660,4,0
 71665,4,0
 71670,4,0
 71675,4,0
 71680,4,0
 71685,4,0
 71690,4,0
 71695,4,0
 71700,4,0
 71705,4,0
 71710,4,0
 71715,4,0
 71720,4,0
 71725,4,0
 71730,4,0
 71735,4,0
 71740,4,0
 71745,4,0
 71750,4,0
 71755,4,0
 71760,4,0
 71765,4,0
 71770,4,0
 71775,4,0
 71780,4,0
 71785,4,0
 71790,4,0
 71795,4,0
 71800,4,0
 71805,4,0
 71810,4,0
 71815,4,0
 71820,4,0
 71825,4,0
 71830,4,0
 71835,4,0
 71840,4,0
 71845,4,0
 71850,4,0
 71855,4,0
 71860,4,0
 71865,4,0
 71870,4,0
 71875,4,0
 71880,4,0
 71885,4,0
 71890,4,0
 71895,4,0
 71900,4,0
 71905,4,0
 71910,4,0
 71915,4,0
 71920,4,0
 71925,4,0
 71930,4,0
 71935,4,0
 71940,4,0
 71945,4,0
 71950,4,0
 71955,4,0
 71960,4,0
 71965,4,0
 71970,4,0
 71975,4,0
 71980,4,0
 71985,4,0
 71990,4,0
 71995,4,0
 72000,4,0
 72005,4,0
 72010,4,0
 72015,4,0
 72020,4,0
 72025,4,0
 72030,4,0
 72035,4,0
 72040,4,0
 72045,4,0
 72050,4,0
 72055,4,0
 72060,4,0
 72065,4,0
 72070,4,0
 72075,4,0
 72080,4,0
 72085,4,0
 72090,4,0
 72095,4,0
 72100,4,0
 72105,4,0
 72110,4,0
 72115,4,0
 72120,4,0
 72125,4,0
 72130,4,0
 72135,4,0
 72140,4,0
 72145,4,0
 72150,4,0
 72155,4,0
 72160,4,0
 72165,4,0
 72170,4,0
 72175,4,0
 72180,4,0
 72185,4,0
 72190,4,0
 72195,4,0
 72200,4,0
 72205,4,0
 72210,4,0
 72215,4,0
 72220,4,0
 72225,4,0
 72230,4,0
 72235,4,0
 72240,4,0
 72245,4,0
 72250,4,0
 72255,4,0
 72260,4,0
 72265,4,0
 72270,4,0
 72275,4,0
 72280,4,0
 72285,4,0
 72290,4,0
 72295,4,0
 72300,4,0
 72305,4,0
 72310,4,0
 72315,4,0
 72320,4,0
 72325,4,0
 72330,4,0
 72335,4,0
 72340,4,0
 72345,4,0
 72350,4,0
 72355,4,0
 72360,4,0
 72365,4,0
 72370,4,0
 72375,4,0
 72380,4,0
 72385,4,0
 72390,4,0
 72395,4,0
 72400,4,0
 72405,4,0
 72410,4,0
 72415,4,0
 72420,4,0
 72425,4,0
 72430,4,0
 72435,4,0
 72440,4,0
 72445,4,0
 72450,4,0
 72455,4,0
 72460,4,0
 72465,4,0
 72470,4,0
 72475,4,0
 72480,4,0
 72485,4,0
 72490,4,0
 72495,4,0
 72500,4,0
 72505,4,0
 72510,4,0
 72515,4,0
 72520,4,0
 72525,4,0
 72530,4,0
 72535,4,0
 72540,4,0
 72545,4,0
 72550,4,0
 72555,4,0
 72560,4,0
 72565,4,0
 72570,4,0
 72575,4,0
 72580,4,0
 72585,4,0
 72590,4,0
 72595,4,0
 72600,4,0
 72605,4,0
 72610,4,0
 72615,4,0
 72620,4,0
 72625,4,0
 72630,4,0
 72635,4,0
 72640,4,0
 72645,4,0
 72650,4,0
 72655,4,0
 72660,4,0
 72665,4,0
 72670,4,0
 72675,4,0
 72680,4,0
 72685,4,0
 72690,4,0
 72695,4,0
 72700,4,0
 72705,4,0
 72710,4,0
 72715,4,0
 72720,4,0
 72725,4,0
 72730,4,0
 72735,4,0
 72740,4,0
 72745,4,0
 72750,4,0
 72755,4,0
 72760,4,0
 72765,4,0
 72770,4,0
 72775,4,0
 72780,4,0
 72785,4,0
 72790,4,0
 72795,4,0
 72800,4,0
 72805,4,0
 72810,4,0
 72815,4,0
 72820,4,0
 72825,4,0
 72830,4,0
 72835,4,0
 72840,4,0
 72845,4,0
 72850,4,0
 72855,4,0
 72860,4,0
 72865,4,0
 72870,4,0
 72875,4,0
 72880,4,0
 72885,4,0
 72890,4,0
 72895,4,0
 72900,4,0
 72905,4,0
 72910,4,0
 72915,4,0
 72920,4,0
 72925,4,0
 72930,4,0
 72935,4,0
 72940,4,0
 72945,4,0
 72950,4,0
 72955,4,0
 72960,4,0
 72965,4,0
 72970,4,0
 72975,4,0
 72980,4,0
 72985,4,0
 72990,4,0
 72995,4,0
 73000,4,0
 73005,4,0
 73010,4,0
 73015,4,0
 73020,4,0
 73025,4,0
 73030,4,0
 73035,4,0
 73040,4,0
 73045,4,0
 73050,4,0
 73055,4,0
 73060,4,0
 73065,4,0
 73070,4,0
 73075,4,0
 73080,4,0
 73085,4,0
 73090,4,0
 73095,4,0
 73100,4,0
 73105,4,0
 73110,4,0
 73115,4,0
 73120,4,0
 73125,4,0
 73130,4,0
 73135,4,0
 73140,4,0
 73145,4,0
 73150,4,0
 73155,4,0
 73160,4,0
 73165,4,0
 73170,4,0
 73175,4,0
 73180,4,0
 73185,4,0
 73190,4,0
 73195,4,0
 73200,4,0
 73205,4,0
 73210,4,0
 73215,4,0
 73220,4,0
 73225,4,0
 73230,4,0
 73235,4,0
 73240,4,0
 73245,4,0
 73250,4,0
 73255,4,0
 73260,4,0
 73265,4,0
 73270,4,0
 73275,4,0
 73280,4,0
 73285,4,0
 73290,4,0
 73295,4,0
 73300,4,0
 73305,4,0
 73310,4,0
 73315,4,0
 73320,4,0
 73325,4,0
 73330,4,0
 73335,4,0
 73340,4,0
 73345,4,0
 73350,4,0
 73355,4,0
 73360,4,0
 73365,4,0
 73370,4,0
 73375,4,0
 73380,4,0
 73385,4,0
 73390,4,0
 73395,4,0
 73400,4,0
 73405,4,0
 73410,4,0
 73415,4,0
 73420,4,0
 73425,4,0
 73430,4,0
 73435,4,0
 73440,4,0
 73445,4,0
 73450,4,0
 73455,4,0
 73460,4,0
 73465,4,0
 73470,4,0
 73475,4,0
 73480,4,0
 73485,4,0
 73490,4,0
 73495,4,0
 73500,4,0
 73505,4,0
 73510,4,0
 73515,4,0
 73520,4,0
 73525,4,0
 73530,4,0
 73535,4,0
 73540,4,0
 73545,4,0
 73550,4,0
 73555,4,0
 73560,4,0
 73565,4,0
 73570,4,0
 73575,4,0
 73580,4,0
 73585,4,0
 73590,4,0
 73595,4,0
 73600,4,0
 73605,4,0
 73610,4,0
 73615,4,0
 73620,4,0
 73625,4,0
 73630,4,0
 73635,4,0
 73640,4,0
 73645,4,0
 73650,4,0
 73655,4,0
 73660,4,0
 73665,4,0
 73670,4,0
 73675,4,0
 73680,4,0
 73685,4,0
 73690,4,0
 73695,4,0
 73700,4,0
 73705,4,0
 73710,4,0
 73715,4,0
 73720,4,0
 73725,4,0
 73730,4,0
 73735,4,0
 73740,4,0
 73745,4,0
 73750,4,0
 73755,4,0
 73760,4,0
 73765,4,0
 73770,4,0
 73775,4,0
 73780,4,0
 73785,4,0
 73790,4,0
 73795,4,0
 73800,4,0
 73805,4,0
 73810,4,0
 73815,4,0
 73820,4,0
 73825,4,0
 73830,4,0
 73835,4,0
 73840,4,0
 73845,4,0
 73850,4,0
 73855,4,0
 73860,4,0
 73865,4,0
 73870,4,0
 73875,4,0
 73880,4,0
 73885,4,0
 73890,4,0
 73895,4,0
 73900,4,0
 73905,4,0
 73910,4,0
 73915,4,0
 73920,4,0
 73925,4,0
 73930,4,0
 73935,4,0
 73940,4,0
 73945,4,0
 73950,4,0
 73955,4,0
 73960,4,0
 73965,4,0
 73970,4,0
 73975,4,0
 73980,4,0
 73985,4,0
 73990,4,0
 73995,4,0
 74000,4,0
 74005,4,0
 74010,4,0
 74015,4,0
 74020,4,0
 74025,4,0
 74030,4,0
 74035,4,0
 74040,4,0
 74045,4,0
 74050,4,0
 74055,4,0
 74060,4,0
 74065,4,0
 74070,4,0
 74075,4,0
 74080,4,0
 74085,4,0
 74090,4,0
 74095,4,0
 74100,4,0
 74105,4,0
 74110,4,0
 74115,4,0
 74120,4,0
 74125,4,0
 74130,4,0
 74135,4,0
 74140,4,0
 74145,4,0
 74150,4,0
 74155,4,0
 74160,4,0
 74165,4,0
 74170,4,0
 74175,4,0
 74180,4,0
 74185,4,0
 74190,4,0
 74195,4,0
 74200,4,0
 74205,4,0
 74210,4,0
 74215,4,0
 74220,4,0
 74225,4,0
 74230,4,0
 74235,4,0
 74240,4,0
 74245,4,0
 74250,4,0
 74255,4,0
 74260,4,0
 74265,4,0
 74270,4,0
 74275,4,0
 74280,4,0
 74285,4,0
 74290,4,0
 74295,4,0
 74300,4,0
 74305,4,0
 74310,4,0
 74315,4,0
 74320,4,0
 74325,4,0
 74330,4,0
 74335,4,0
 74340,4,0
 74345,4,0
 74350,4,0
 74355,4,0
 74360,4,0
 74365,4,0
 74370,4,0
 74375,4,0
 74380,4,0
 74385,4,0
 74390,4,0
 74395,4,0
 74400,4,0
 74405,4,0
 74410,4,0
 74415,4,0
 74420,4,0
 74425,4,0
 74430,4,0
 74435,4,0
 74440,4,0
 74445,4,0
 74450,4,0
 74455,4,0
 74460,4,0
 74465,4,0
 74470,4,0
 74475,4,0
 74480,4,0
 74485,4,0
 74490,4,0
 74495,4,0
 74500,4,0
 74505,4,0
 74510,4,0
 74515,4,0
 74520,4,0
 74525,4,0
 74530,4,0
 74535,4,0
 74540,4,0
 74545,4,0
 74550,4,0
 74555,4,0
 74560,4,0
 74565,4,0
 74570,4,0
 74575,4,0
 74580,4,0
 74585,4,0
 74590,4,0
 74595,4,0
 74600,4,0
 74605,4,0
 74610,4,0
 74615,4,0
 74620,4,0
 74625,4,0
 74630,4,0
 74635,4,0
 74640,4,0
 74645,4,0
 74650,4,0
 74655,4,0
 74660,4,0
 74665,4,0
 74670,4,0
 74675,4,0
 74680,4,0
 74685,4,0
 74690,4,0
 74695,4,0
 74700,4,0
 74705,4,0
 74710,4,0
 74715,4,0
 74720,4,0
 74725,4,0
 74730,4,0
 74735,4,0
 74740,4,0
 74745,4,0
 74750,4,0
 74755,4,0
 74760,4,0
 74765,4,0
 74770,4,0
 74775,4,0
 74780,4,0
 74785,4,0
 74790,4,0
 74795,4,0
 74800,4,0
 74805,4,0
 74810,4,0
 74815,4,0
 74820,4,0
 74825,4,0
 74830,4,0
 74835,4,0
 74840,4,0
 74845,4,0
 74850,4,0
 74855,4,0
 74860,4,0
 74865,4,0
 74870,4,0
 74875,4,0
 74880,4,0
 74885,4,0
 74890,4,0
 74895,4,0
 74900,4,0
 74905,4,0
 74910,4,0
 74915,4,0
 74920,4,0
 74925,4,0
 74930,4,0
 74935,4,0
 74940,4,0
 74945,4,0
 74950,4,0
 74955,4,0
 74960,4,0
 74965,4,0
 74970,4,0
 74975,4,0
 74980,4,0
 74985,4,0
 74990,4,0
 74995,4,0
 75000,4,0
 75005,4,0
 75010,4,0
 75015,4,0
 75020,4,0
 75025,4,0
 75030,4,0
 75035,4,0
 75040,4,0
 75045,4,0
 75050,4,0
 75055,4,0
 75060,4,0
 75065,4,0
 75070,4,0
 75075,4,0
 75080,4,0
 75085,4,0
 75090,4,0
 75095,4,0
 75100,4,0
 75105,4,0
 75110,4,0
 75115,4,0
 75120,4,0
 75125,4,0
 75130,4,0
 75135,4,0
 75140,4,0
 75145,4,0
 75150,4,0
 75155,4,0
 75160,4,0
 75165,4,0
 75170,4,0
 75175,4,0
 75180,4,0
 75185,4,0
 75190,4,0
 75195,4,0
 75200,4,0
 75205,4,0
 75210,4,0
 75215,4,0
 75220,4,0
 75225,4,0
 75230,4,0
 75235,4,0
 75240,4,0
 75245,4,0
 75250,4,0
 75255,4,0
 75260,4,0
 75265,4,0
 75270,4,0
 75275,4,0
 75280,4,0
 75285,4,0
 75290,4,0
 75295,4,0
 75300,4,0
 75305,4,0
 75310,4,0
 75315,4,0
 75320,4,0
 75325,4,0
 75330,4,0
 75335,4,0
 75340,4,0
 75345,4,0
 75350,4,0
 75355,4,0
 75360,4,0
 75365,4,0
 75370,4,0
 75375,4,0
 75380,4,0
 75385,4,0
 75390,4,0
 75395,4,0
 75400,4,0
 75405,4,0
 75410,4,0
 75415,4,0
 75420,4,0
 75425,4,0
 75430,4,0
 75435,4,0
 75440,4,0
 75445,4,0
 75450,4,0
 75455,4,0
 75460,4,0
 75465,4,0
 75470,4,0
 75475,4,0
 75480,4,0
 75485,4,0
 75490,4,0
 75495,4,0
 75500,4,0
 75505,4,0
 75510,4,0
 75515,4,0
 75520,4,0
 75525,4,0
 75530,4,0
 75535,4,0
 75540,4,0
 75545,4,0
 75550,4,0
 75555,4,0
 75560,4,0
 75565,4,0
 75570,4,0
 75575,4,0
 75580,4,0
 75585,4,0
 75590,4,0
 75595,4,0
 75600,4,0
 75605,4,0
 75610,4,0
 75615,4,0
 75620,4,0
 75625,4,0
 75630,4,0
 75635,4,0
 75640,4,0
 75645,4,0
 75650,4,0
 75655,4,0
 75660,4,0
 75665,4,0
 75670,4,0
 75675,4,0
 75680,4,0
 75685,4,0
 75690,4,0
 75695,4,0
 75700,4,0
 75705,4,0
 75710,4,0
 75715,4,0
 75720,4,0
 75725,4,0
 75730,4,0
 75735,4,0
 75740,4,0
 75745,4,0
 75750,4,0
 75755,4,0
 75760,4,0
 75765,4,0
 75770,4,0
 75775,4,0
 75780,5,0
 75785,5,0
 75790,5,0
 75795,5,0
 75800,5,0
 75805,5,0
 75810,5,0
 75815,5,0
 75820,5,0
 75825,5,0
 75830,5,0
 75835,5,0
 75840,5,0
 75845,5,0
 75850,5,0
 75855,5,0
 75860,5,0
 75865,5,0
 75870,5,0
 75875,5,0
 75880,5,0
 75885,5,0
 75890,5,0
 75895,5,0
 75900,5,0
 75905,5,0
 75910,5,0
 75915,5,0
 75920,5,0
 75925,5,0
 75930,5,0
 75935,5,0
 75940,5,0
 75945,5,0
 75950,5,0
 75955,5,0
 75960,5,0
 75965,5,0
 75970,5,0
 75975,5,0
 75980,5,0
 75985,5,0
 75990,5,0
 75995,5,0
 76000,5,0
 76005,5,0
 76010,5,0
 76015,5,0
 76020,5,0
 76025,5,0
 76030,5,0
 76035,5,0
 76040,5,0
 76045,5,0
 76050,5,0
 76055,5,0
 76060,5,0
 76065,5,0
 76070,5,0
 76075,5,0
 76080,5,0
 76085,5,0
 76090,5,0
 76095,5,0
 76100,5,0
 76105,5,0
 76110,5,0
 76115,5,0
 76120,5,0
 76125,5,0
 76130,5,0
 76135,5,0
 76140,5,0
 76145,5,0
 76150,5,0
 76155,5,0
 76160,5,0
 76165,5,0
 76170,5,0
 76175,5,0
 76180,5,0
 76185,5,0
 76190,5,0
 76195,5,0
 76200,5,0
 76205,5,0
 76210,5,0
 76215,5,0
 76220,5,0
 76225,5,0
 76230,5,0
 76235,5,0
 76240,5,0
 76245,5,0
 76250,5,0
 76255,5,0
 76260,5,0
 76265,5,0
 76270,5,0
 76275,6,0
 76280,6,0
 76285,6,0
 76290,6,0
 76295,6,0
 76300,6,0
 76305,6,0
 76310,6,0
 76315,6,0
 76320,6,0
 76325,6,0
 76330,6,0
 76335,6,0
 76340,6,0
 76345,6,0
 76350,6,0
 76355,6,0
 76360,6,0
 76365,6,0
 76370,6,0
 76375,6,0
 76380,6,0
 76385,6,0
 76390,6,0
 76395,6,0
 76400,6,0
 76405,6,0
 76410,6,0
 76415,6,0
 76420,6,0
 76425,6,0
 76430,6,0
 76435,6,0
 76440,6,0
 76445,6,0
 76450,6,0
 76455,6,0
 76460,6,0
 76465,6,0
 76470,6,0
 76475,6,0
 76480,6,0
 76485,6,0
 76490,6,0
 76495,6,0
 76500,6,0
 76505,6,0
 76510,6,0
 76515,6,0
 76520,6,0
 76525,6,0
 76530,6,0
 76535,6,0
 76540,6,0
 76545,6,0
 76550,6,0
 76555,6,0
 76560,6,0
 76565,6,0
 76570,6,0
 76575,6,0
 76580,6,0
 76585,6,0
 76590,6,0
 76595,6,0
 76600,6,0
 76605,6,0
 76610,6,0
 76615,6,0
 76620,6,0
 76625,6,0
 76630,6,0
 76635,6,0
 76640,6,0
 76645,6,0
 76650,6,0
 76655,6,0
 76660,6,0
 76665,6,0
 76670,6,0
 76675,6,0
 76680,6,0
 76685,6,0
 76690,6,0
 76695,6,0
 76700,6,0
 76705,6,0
 76710,6,0
 76715,6,0
 76720,6,0
 76725,6,0
 76730,6,0
 76735,6,0
 76740,6,0
 76745,6,0
 76750,6,0
 76755,6,0
 76760,6,0
 76765,6,0
 76770,6,0
 76775,6,0
 76780,6,0
 76785,6,0
 76790,6,0
 76795,6,0
 76800,6,0
 76805,6,0
 76810,6,0
 76815,6,0
 76820,6,0
 76825,6,0
 76830,6,0
 76835,6,0
 76840,6,0
 76845,6,0
 76850,6,0
 76855,6,0
 76860,6,0
 76865,6,0
 76870,6,0
 76875,6,0
 76880,6,0
 76885,6,0
 76890,6,0
 76895,6,0
 76900,6,0
 76905,6,0
 76910,6,0
 76915,6,0
 76920,6,0
 76925,6,0
 76930,6,0
 76935,6,0
 76940,6,0
 76945,6,0
 76950,6,0
 76955,6,0
 76960,6,0
 76965,6,0
 76970,6,0
 76975,6,0
 76980,6,0
 76985,6,0
 76990,6,0
 76995,6,0
 77000,6,0
 77005,6,0
 77010,6,0
 77015,6,0
 77020,6,0
 77025,6,0
 77030,6,0
 77035,6,0
 77040,6,0
 77045,6,0
 77050,6,0
 77055,6,0
 77060,6,0
 77065,6,0
 77070,6,0
 77075,6,0
 77080,6,0
 77085,6,0
 77090,6,0
 77095,6,0
 77100,6,0
 77105,6,0
 77110,6,0
 77115,6,0
 77120,6,0
 77125,6,0
 77130,6,0
 77135,6,0
 77140,6,0
 77145,6,0
 77150,6,0
 77155,6,0
 77160,6,0
 77165,6,0
 77170,6,0
 77175,6,0
 77180,6,0
 77185,6,0
 77190,6,0
 77195,6,0
 77200,6,0
 77205,6,0
 77210,6,0
 77215,6,0
 77220,6,0
 77225,6,0
 77230,6,0
 77235,6,0
 77240,6,0
 77245,6,0
 77250,6,0
 77255,6,0
 77260,6,0
 77265,6,0
 77270,6,0
 77275,6,0
 77280,6,0
 77285,6,0
 77290,6,0
 77295,6,0
 77300,6,0
 77305,6,0
 77310,6,0
 77315,6,0
 77320,6,0
 77325,6,0
 77330,6,0
 77335,6,0
 77340,6,0
 77345,6,0
 77350,6,0
 77355,6,0
 77360,6,0
 77365,6,0
 77370,6,0
 77375,6,0
 77380,6,0
 77385,6,0
 77390,6,0
 77395,6,0
 77400,6,0
 77405,6,0
 77410,6,0
 77415,6,0
 77420,6,0
 77425,6,0
 77430,6,0
 77435,6,0
 77440,6,0
 77445,6,0
 77450,6,0
 77455,6,0
 77460,6,0
 77465,6,0
 77470,6,0
 77475,6,0
 77480,6,0
 77485,6,0
 77490,6,0
 77495,6,0
 77500,6,0
 77505,6,0
 77510,6,0
 77515,6,0
 77520,6,0
 77525,6,0
 77530,6,0
 77535,6,0
 77540,6,0
 77545,6,0
 77550,6,0
 77555,6,0
 77560,6,0
 77565,6,0
 77570,6,0
 77575,6,0
 77580,6,0
 77585,6,0
 77590,6,0
 77595,6,0
 77600,6,0
 77605,6,0
 77610,6,0
 77615,6,0
 77620,6,0
 77625,6,0
 77630,6,0
 77635,6,0
 77640,6,0
 77645,6,0
 77650,6,0
 77655,6,0
 77660,6,0
 77665,6,0
 77670,6,0
 77675,6,0
 77680,6,0
 77685,6,0
 77690,6,0
 77695,6,0
 77700,6,0
 77705,6,0
 77710,6,0
 77715,6,0
 77720,6,0
 77725,6,0
 77730,6,0
 77735,6,0
 77740,6,0
 77745,6,0
 77750,6,0
 77755,6,0
 77760,6,0
 77765,6,0
 77770,6,0
 77775,6,0
 77780,6,0
 77785,7,0
 77790,7,0
 77795,7,0
 77800,7,0
 77805,7,0
 77810,7,0
 77815,7,0
 77820,7,0
 77825,7,0
 77830,7,0
 77835,7,0
 77840,7,0
 77845,7,0
 77850,7,0
 77855,7,0
 77860,7,0
 77865,7,0
 77870,7,0
 77875,7,0
 77880,7,0
 77885,7,0
 77890,7,0
 77895,7,0
 77900,7,0
 77905,7,0
 77910,7,0
 77915,7,0
 77920,7,0
 77925,7,0
 77930,7,0
 77935,7,0
 77940,7,0
 77945,7,0
 77950,7,0
 77955,7,0
 77960,7,0
 77965,7,0
 77970,7,0
 77975,7,0
 77980,7,0
 77985,7,0
 77990,7,0
 77995,7,0
 78000,7,0
 78005,7,0
 78010,7,0
 78015,7,0
 78020,7,0
 78025,7,0
 78030,7,0
 78035,7,0
 78040,7,0
 78045,7,0
 78050,7,0
 78055,7,0
 78060,7,0
 78065,7,0
 78070,7,0
 78075,7,0
 78080,7,0
 78085,7,0
 78090,7,0
 78095,7,0
 78100,7,0
 78105,7,0
 78110,7,0
 78115,7,0
 78120,7,0
 78125,7,0
 78130,7,0
 78135,7,0
 78140,7,0
 78145,7,0
 78150,7,0
 78155,7,0
 78160,7,0
 78165,7,0
 78170,7,0
 78175,7,0
 78180,7,0
 78185,7,0
 78190,7,0
 78195,7,0
 78200,7,0
 78205,7,0
 78210,7,0
 78215,7,0
 78220,7,0
 78225,7,0
 78230,7,0
 78235,7,0
 78240,7,0
 78245,7,0
 78250,7,0
 78255,7,0
 78260,7,0
 78265,7,0
 78270,7,0
 78275,7,0
 78280,7,0
 78285,7,0
 78290,7,0
 78295,7,0
 78300,7,0
 78305,7,0
 78310,7,0
 78315,7,0
 78320,7,0
 78325,7,0
 78330,7,0
 78335,7,0
 78340,7,0
 78345,7,0
 78350,7,0
 78355,7,0
 78360,7,0
 78365,7,0
 78370,7,0
 78375,7,0
 78380,7,0
 78385,7,0
 78390,7,0
 78395,7,0
 78400,7,0
 78405,7,0
 78410,7,0
 78415,7,0
 78420,7,0
 78425,7,0
 78430,7,0
 78435,7,0
 78440,7,0
 78445,7,0
 78450,7,0
 78455,7,0
 78460,7,0
 78465,7,0
 78470,7,0
 78475,7,0
 78480,7,0
 78485,7,0
 78490,7,0
 78495,7,0
 78500,7,0
 78505,7,0
 78510,7,0
 78515,7,0
 78520,7,0
