
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 47435,0,2
 47440,0,3
 47445,0,3
 47450,0,4
 47455,0,4
 47460,0,4
 47465,0,4
 47470,0,4
 47475,0,4
 47480,0,4
 47485,0,4
 47490,0,4
 47495,0,4
 47500,0,4
 47505,0,4
 47510,0,4
 47515,0,4
 47520,0,3
 47525,0,3
 47530,0,2
 47535,0,2
 47540,0,2
 47545,0,1
 47550,0,1
 47555,0,1
 47560,0,0
 47565,0,0
 47570,0,0
 47575,0,0
 47580,0,0
 47585,0,0
 47590,0,1
 47595,0,1
 47600,0,1
 47605,0,1
 47610,0,1
 47615,0,1
 47620,0,1
 47625,0,1
 47630,0,1
 47635,0,1
 47640,0,2
 47645,0,2
 47650,0,3
 47655,0,4
 47660,0,4
 47665,0,4
 47670,0,4
 47675,0,4
 47680,0,4
 47685,0,4
 47690,0,3
 47695,0,3
 47700,0,3
 47705,0,3
 47710,0,3
 47715,0,3
 47720,0,3
 47725,0,3
 47730,0,3
 47735,0,3
 47740,0,3
 47745,0,2
 47750,0,1
 47755,0,1
 47760,0,1
 47765,0,0
 47770,0,0
 47775,0,0
 47780,0,0
 47785,0,0
 47790,0,0
 47795,0,0
 47800,0,0
 47805,0,0
 47810,0,0
 47815,0,0
 47820,0,0
 47825,0,0
 47830,0,0
 47835,0,0
 47840,0,1
 47845,0,2
 47850,0,2
 47855,0,3
 47860,0,3
 47865,0,3
 47870,0,3
 47875,0,3
 47880,0,3
 47885,0,4
 47890,0,4
 47895,0,4
 47900,0,4
 47905,0,4
 47910,0,4
 47915,0,4
 47920,0,4
 47925,0,4
 47930,0,4
 47935,0,4
 47940,0,4
 47945,0,4
 47950,0,2
 47955,0,2
 47960,0,1
 47965,0,1
 47970,0,1
 47975,0,1
 47980,0,1
 47985,0,1
 47990,0,0
 47995,0,0
 48000,0,0
 48005,0,0
 48010,0,0
 48015,0,0
 48020,0,0
 48025,0,0
 48030,0,0
 48035,0,0
 48040,0,0
 48045,0,0
 48050,0,0
 48055,0,0
 48060,0,0
 48065,0,0
 48070,0,0
 48075,0,0
 48080,0,2
 48085,0,3
 48090,0,3
 48095,0,3
 48100,0,3
 48105,0,3
 48110,0,4
 48115,0,4
 48120,0,4
 48125,0,4
 48130,0,4
 48135,0,4
 48140,0,4
 48145,0,4
 48150,0,4
 48155,0,4
 48160,0,4
 48165,0,4
 48170,0,4
 48175,0,4
 48180,0,3
 48185,0,2
 48190,0,1
 48195,0,1
 48200,0,1
 48205,0,1
 48210,0,1
 48215,0,0
 48220,0,0
 48225,0,0
 48230,0,0
 48235,0,0
 48240,0,0
 48245,0,0
 48250,0,0
 48255,0,0
 48260,0,0
 48265,0,0
 48270,0,0
 48275,0,0
 48280,0,0
 48285,0,0
 48290,0,0
 48295,0,0
 48300,0,0
 48305,0,1
 48310,0,3
 48315,0,3
 48320,0,4
 48325,0,4
 48330,0,4
 48335,0,4
 48340,0,4
 48345,0,4
 48350,0,4
 48355,0,4
 48360,0,4
 48365,0,4
 48370,0,4
 48375,0,4
 48380,0,4
 48385,0,4
 48390,0,4
 48395,0,4
 48400,0,4
 48405,0,4
 48410,0,2
 48415,0,1
 48420,0,0
 48425,0,0
 48430,0,0
 48435,0,0
 48440,0,0
 48445,0,0
 48450,0,0
 48455,0,0
 48460,0,0
 48465,0,0
 48470,0,0
 48475,0,0
 48480,0,0
 48485,0,0
 48490,0,0
 48495,0,0
 48500,0,0
 48505,0,0
 48510,0,0
 48515,0,0
 48520,0,0
 48525,0,0
 48530,0,0
 48535,0,0
 48540,0,0
 48545,0,0
 48550,0,0
 48555,0,0
 48560,0,0
 48565,0,0
 48570,0,2
 48575,0,4
 48580,0,4
 48585,0,4
 48590,0,4
 48595,0,4
 48600,0,4
 48605,0,4
 48610,0,4
 48615,0,4
 48620,0,4
 48625,0,4
 48630,0,4
 48635,0,4
 48640,0,4
 48645,0,4
 48650,0,4
 48655,0,4
 48660,0,4
 48665,0,4
 48670,0,3
 48675,0,1
 48680,0,0
 48685,0,0
 48690,0,0
 48695,0,0
 48700,0,0
 48705,0,0
 48710,0,0
 48715,0,0
 48720,0,0
 48725,0,0
 48730,0,0
 48735,0,0
 48740,0,0
 48745,0,0
 48750,0,0
 48755,0,0
 48760,0,0
 48765,0,0
 48770,0,0
 48775,0,0
 48780,0,0
 48785,0,0
 48790,0,0
 48795,0,2
 48800,0,2
 48805,0,2
 48810,0,3
 48815,0,3
 48820,0,3
 48825,0,3
 48830,0,4
 48835,0,4
 48840,0,4
 48845,0,4
 48850,0,4
 48855,0,4
 48860,0,4
 48865,0,4
 48870,0,4
 48875,0,4
 48880,0,4
 48885,0,4
 48890,0,4
 48895,0,4
 48900,0,2
 48905,0,2
 48910,0,2
 48915,0,1
 48920,0,1
 48925,0,1
 48930,0,1
 48935,0,0
 48940,0,0
 48945,0,0
 48950,0,0
 48955,0,0
 48960,0,0
 48965,0,0
 48970,0,0
 48975,0,0
 48980,0,0
 48985,0,0
 48990,0,0
 48995,0,0
 49000,0,0
 49005,0,0
 49010,0,0
 49015,0,0
 49020,0,0
 49025,0,1
 49030,0,3
 49035,0,3
 49040,0,3
 49045,0,3
 49050,0,3
 49055,0,3
 49060,0,3
 49065,0,3
 49070,0,3
 49075,0,3
 49080,0,3
 49085,0,3
 49090,0,4
 49095,0,4
 49100,0,4
 49105,0,4
 49110,0,4
 49115,0,4
 49120,0,4
 49125,0,3
 49130,0,3
 49135,0,1
 49140,0,1
 49145,0,1
 49150,0,1
 49155,0,1
 49160,0,1
 49165,0,1
 49170,0,1
 49175,0,1
 49180,0,1
 49185,0,1
 49190,0,1
 49195,0,0
 49200,0,0
 49205,0,0
 49210,0,0
 49215,0,0
 49220,0,0
 49225,0,0
 49230,0,0
 49235,0,1
 49240,0,2
 49245,0,3
 49250,0,3
 49255,0,3
 49260,0,3
 49265,0,3
 49270,0,3
 49275,0,4
 49280,0,4
 49285,0,4
 49290,0,4
 49295,0,4
 49300,0,4
 49305,0,4
 49310,0,4
 49315,0,4
 49320,0,4
 49325,0,4
 49330,0,4
 49335,0,3
 49340,0,2
 49345,0,2
 49350,0,1
 49355,0,1
 49360,0,1
 49365,0,1
 49370,0,1
 49375,0,1
 49380,0,0
 49385,0,0
 49390,0,0
 49395,0,0
 49400,0,0
 49405,0,0
 49410,0,0
 49415,0,0
 49420,0,0
 49425,0,0
 49430,0,2
 49435,0,2
 49440,0,2
 49445,0,2
 49450,0,2
 49455,0,3
 49460,0,4
 49465,0,4
 49470,0,4
 49475,0,4
 49480,0,4
 49485,0,4
 49490,0,4
 49495,0,4
 49500,0,4
 49505,0,4
 49510,0,4
 49515,0,4
 49520,0,4
 49525,0,4
 49530,0,2
 49535,0,2
 49540,0,2
 49545,0,2
 49550,0,2
 49555,0,2
 49560,0,1
 49565,0,0
 49570,0,0
 49575,0,0
 49580,0,0
 49585,0,0
 49590,0,0
 49595,0,0
 49600,0,0
 49605,0,0
 49610,0,0
 49615,0,0
 49620,0,0
 49625,0,0
 49630,0,0
 49635,0,0
 49640,0,0
 49645,0,0
 49650,0,0
 49655,0,0
 49660,0,1
 49665,0,1
 49670,0,1
 49675,0,1
 49680,0,1
 49685,0,1
 49690,0,3
 49695,0,3
 49700,0,4
 49705,0,4
 49710,0,4
 49715,0,4
 49720,0,4
 49725,0,4
 49730,0,4
 49735,0,4
 49740,0,4
 49745,0,4
 49750,0,4
 49755,0,4
 49760,0,3
 49765,0,3
 49770,0,3
 49775,0,3
 49780,0,3
 49785,0,3
 49790,0,3
 49795,0,1
 49800,0,1
 49805,0,0
 49810,0,0
 49815,0,0
 49820,0,0
 49825,0,0
 49830,0,0
 49835,0,0
 49840,0,0
 49845,0,0
 49850,0,0
 49855,0,0
 49860,0,0
 49865,0,0
 49870,0,0
 49875,0,1
 49880,0,1
 49885,0,1
 49890,0,1
 49895,0,1
 49900,0,1
 49905,0,1
 49910,0,1
 49915,0,1
 49920,0,1
 49925,0,1
 49930,0,1
 49935,0,1
 49940,0,2
 49945,0,3
 49950,0,4
 49955,0,4
 49960,0,4
 49965,0,4
 49970,0,4
 49975,0,3
 49980,0,3
 49985,0,3
 49990,0,3
 49995,0,3
 50000,0,3
 50005,0,3
 50010,0,3
 50015,0,3
 50020,0,3
 50025,0,3
 50030,0,3
 50035,0,3
 50040,0,3
 50045,0,2
 50050,0,1
 50055,0,0
 50060,0,0
 50065,0,0
 50070,0,0
 50075,0,0
 50080,0,0
 50085,0,0
 50090,0,0
 50095,0,0
 50100,0,0
 50105,0,0
 50110,0,0
 50115,0,1
 50120,0,1
 50125,0,1
 50130,0,1
 50135,0,1
 50140,0,2
 50145,0,2
 50150,0,3
 50155,0,3
 50160,0,3
 50165,0,3
 50170,0,3
 50175,0,3
 50180,0,3
 50185,0,4
 50190,0,4
 50195,0,4
 50200,0,4
 50205,0,4
 50210,0,4
 50215,0,3
 50220,0,3
 50225,0,3
 50230,0,3
 50235,0,3
 50240,0,3
 50245,0,2
 50250,0,1
 50255,0,1
 50260,0,1
 50265,0,1
 50270,0,1
 50275,0,1
 50280,0,1
 50285,0,0
 50290,0,0
 50295,0,0
 50300,0,0
 50305,0,0
 50310,0,0
 50315,0,0
 50320,0,0
 50325,0,0
 50330,0,0
 50335,0,0
 50340,0,2
 50345,0,3
 50350,0,3
 50355,0,3
 50360,0,3
 50365,0,4
 50370,0,4
 50375,0,4
 50380,0,4
 50385,0,4
 50390,0,4
 50395,0,4
 50400,0,4
 50405,0,4
 50410,0,4
 50415,0,4
 50420,0,4
 50425,0,4
 50430,0,4
 50435,0,4
 50440,0,3
 50445,0,1
 50450,0,1
 50455,0,1
 50460,0,1
 50465,0,1
 50470,0,0
 50475,0,0
 50480,0,0
 50485,0,0
 50490,0,0
 50495,0,0
 50500,0,0
 50505,0,0
 50510,0,0
 50515,0,0
 50520,0,0
 50525,0,0
 50530,0,0
 50535,0,0
 50540,0,1
 50545,0,2
 50550,0,2
 50555,0,2
 50560,0,2
 50565,0,2
 50570,0,3
 50575,0,4
 50580,0,4
 50585,0,4
 50590,0,4
 50595,0,4
 50600,0,4
 50605,0,4
 50610,0,4
 50615,0,4
 50620,0,4
 50625,0,4
 50630,0,4
 50635,0,4
 50640,0,4
 50645,0,3
 50650,0,2
 50655,0,2
 50660,0,2
 50665,0,2
 50670,0,2
 50675,0,0
 50680,0,0
 50685,0,0
 50690,0,0
 50695,0,0
 50700,0,0
 50705,0,0
 50710,0,0
 50715,0,0
 50720,0,0
 50725,0,0
 50730,0,0
 50735,0,0
 50740,0,0
 50745,0,0
 50750,0,0
 50755,0,0
 50760,0,0
 50765,0,0
 50770,0,0
 50775,0,0
 50780,0,1
 50785,0,2
 50790,0,4
 50795,0,4
 50800,0,4
 50805,0,4
 50810,0,4
 50815,0,4
 50820,0,4
 50825,0,4
 50830,0,4
 50835,0,4
 50840,0,4
 50845,0,4
 50850,0,4
 50855,0,4
 50860,0,4
 50865,0,4
 50870,0,4
 50875,0,4
 50880,0,3
 50885,0,3
 50890,0,1
 50895,0,0
 50900,0,0
 50905,0,0
 50910,0,0
 50915,0,0
 50920,0,0
 50925,0,0
 50930,0,0
 50935,0,0
 50940,0,0
 50945,0,0
 50950,0,0
 50955,0,0
 50960,0,0
 50965,0,0
 50970,0,0
 50975,0,0
 50980,0,0
 50985,0,0
 50990,0,0
 50995,0,0
 51000,0,0
 51005,0,1
 51010,0,1
 51015,0,1
 51020,0,2
 51025,0,2
 51030,0,2
 51035,0,3
 51040,0,3
 51045,0,3
 51050,0,3
 51055,0,3
 51060,0,3
 51065,0,3
 51070,0,3
 51075,0,3
 51080,0,3
 51085,0,3
 51090,0,4
 51095,0,4
 51100,0,4
 51105,0,3
 51110,0,3
 51115,0,3
 51120,0,3
 51125,0,2
 51130,0,2
 51135,0,2
 51140,0,1
 51145,0,1
 51150,0,1
 51155,0,1
 51160,0,1
 51165,0,1
 51170,0,1
 51175,0,1
 51180,0,1
 51185,0,1
 51190,0,1
 51195,0,0
 51200,0,0
 51205,0,0
 51210,0,0
 51215,0,1
 51220,0,1
 51225,0,2
 51230,0,2
 51235,0,2
 51240,0,2
 51245,0,2
 51250,0,3
 51255,0,3
 51260,0,3
 51265,0,3
 51270,0,3
 51275,0,3
 51280,0,3
 51285,0,3
 51290,0,3
 51295,0,3
 51300,0,4
 51305,0,4
 51310,0,4
 51315,0,4
 51320,0,3
 51325,0,2
 51330,0,2
 51335,0,2
 51340,0,2
 51345,0,2
 51350,0,2
 51355,0,1
 51360,0,1
 51365,0,1
 51370,0,1
 51375,0,1
 51380,0,1
 51385,0,1
 51390,0,1
 51395,0,1
 51400,0,0
 51405,0,0
 51410,0,0
 51415,0,0
 51420,0,0
 51425,0,0
 51430,0,0
 51435,0,0
 51440,0,0
 51445,0,0
 51450,0,0
 51455,0,2
 51460,0,2
 51465,0,3
 51470,0,3
 51475,0,3
 51480,0,3
 51485,0,3
 51490,0,3
 51495,0,3
 51500,0,3
 51505,0,3
 51510,0,4
 51515,0,4
 51520,0,4
 51525,0,4
 51530,0,4
 51535,0,4
 51540,0,4
 51545,0,4
 51550,0,4
 51555,0,3
 51560,0,2
 51565,0,2
 51570,0,1
 51575,0,1
 51580,0,1
 51585,0,1
 51590,0,1
 51595,0,1
 51600,0,1
 51605,0,1
 51610,0,0
 51615,0,0
 51620,0,0
 51625,0,0
 51630,0,0
 51635,0,0
 51640,0,0
 51645,0,0
 51650,0,0
 51655,0,0
 51660,0,0
 51665,0,0
 51670,0,0
 51675,0,0
 51680,0,2
 51685,0,4
 51690,0,4
 51695,0,4
 51700,0,4
 51705,0,4
 51710,0,4
 51715,0,4
 51720,0,4
 51725,0,4
 51730,0,4
 51735,0,4
 51740,0,4
 51745,0,4
 51750,0,4
 51755,0,4
 51760,0,4
 51765,0,4
 51770,0,4
 51775,0,4
 51780,0,4
 51785,0,1
 51790,0,0
 51795,0,0
 51800,0,0
 51805,0,0
 51810,0,0
 51815,0,0
 51820,0,0
 51825,0,0
 51830,0,0
 51835,0,0
 51840,0,0
 51845,0,0
 51850,0,0
 51855,0,0
 51860,0,0
 51865,0,0
 51870,0,0
 51875,0,0
 51880,0,1
 51885,0,1
 51890,0,2
 51895,0,2
 51900,0,2
 51905,0,2
 51910,0,2
 51915,0,4
 51920,0,4
 51925,0,4
 51930,0,4
 51935,0,4
 51940,0,4
 51945,0,4
 51950,0,4
 51955,0,4
 51960,0,4
 51965,0,4
 51970,0,4
 51975,0,4
 51980,0,3
 51985,0,3
 51990,0,3
 51995,0,2
 52000,0,2
 52005,0,2
 52010,0,2
 52015,0,1
 52020,0,0
 52025,0,0
 52030,0,0
 52035,0,0
 52040,0,0
 52045,0,0
 52050,0,0
 52055,0,0
 52060,0,0
 52065,0,0
 52070,0,0
 52075,0,0
 52080,0,0
 52085,0,0
 52090,0,1
 52095,0,3
 52100,0,3
 52105,0,3
 52110,0,4
 52115,0,4
 52120,0,4
 52125,0,4
 52130,0,4
 52135,0,4
 52140,0,4
 52145,0,4
 52150,0,4
 52155,0,4
 52160,0,4
 52165,0,4
 52170,0,4
 52175,0,4
 52180,0,4
 52185,0,4
 52190,0,4
 52195,0,3
 52200,0,1
 52205,0,1
 52210,0,1
 52215,0,0
 52220,0,0
 52225,0,0
 52230,0,0
 52235,0,0
 52240,0,0
 52245,0,0
 52250,0,0
 52255,0,0
 52260,0,0
 52265,0,0
 52270,0,0
 52275,0,0
 52280,0,0
 52285,0,0
 52290,0,0
 52295,0,0
 52300,0,0
 52305,0,1
 52310,0,2
 52315,0,3
 52320,0,4
 52325,0,4
 52330,0,4
 52335,0,4
 52340,0,4
 52345,0,4
 52350,0,4
 52355,0,4
 52360,0,4
 52365,0,4
 52370,0,4
 52375,0,4
 52380,0,4
 52385,0,4
 52390,0,4
 52395,0,4
 52400,0,4
 52405,0,4
 52410,0,2
 52415,0,2
 52420,0,1
 52425,0,0
 52430,0,0
 52435,0,0
 52440,0,0
 52445,0,0
 52450,0,0
 52455,0,0
 52460,0,0
 52465,0,0
 52470,0,0
 52475,0,0
 52480,0,0
 52485,0,0
 52490,0,0
 52495,0,0
 52500,0,0
 52505,0,0
 52510,0,0
 52515,0,1
 52520,0,1
 52525,0,1
 52530,0,2
 52535,0,4
 52540,0,4
 52545,0,4
 52550,0,4
 52555,0,4
 52560,0,4
 52565,0,4
 52570,0,4
 52575,0,4
 52580,0,4
 52585,0,4
 52590,0,4
 52595,0,4
 52600,0,4
 52605,0,4
 52610,0,4
 52615,0,3
 52620,0,3
 52625,0,3
 52630,0,2
 52635,0,2
 52640,0,0
 52645,0,0
 52650,0,0
 52655,0,0
 52660,0,0
 52665,0,0
 52670,0,0
 52675,0,0
 52680,0,0
 52685,0,0
 52690,0,0
 52695,0,0
 52700,0,0
 52705,0,0
 52710,0,1
 52715,0,1
 52720,0,3
 52725,0,3
 52730,0,3
 52735,0,3
 52740,0,4
 52745,0,4
 52750,0,4
 52755,0,4
 52760,0,4
 52765,0,4
 52770,0,4
 52775,0,4
 52780,0,4
 52785,0,4
 52790,0,4
 52795,0,4
 52800,0,4
 52805,0,4
 52810,0,4
 52815,0,3
 52820,0,2
 52825,0,1
 52830,0,1
 52835,0,1
 52840,0,1
 52845,0,1
 52850,0,0
 52855,0,0
 52860,0,0
 52865,0,0
 52870,0,0
 52875,0,0
 52880,0,0
 52885,0,0
 52890,0,0
 52895,0,0
 52900,0,0
 52905,0,0
 52910,0,0
 52915,0,0
 52920,0,0
 52925,0,1
 52930,0,1
 52935,0,1
 52940,0,1
 52945,0,1
 52950,0,1
 52955,0,1
 52960,0,1
 52965,0,1
 52970,0,2
 52975,0,3
 52980,0,4
 52985,0,4
 52990,0,4
 52995,0,4
 53000,0,4
 53005,0,4
 53010,0,4
 53015,0,4
 53020,0,4
 53025,0,3
 53030,0,3
 53035,0,3
 53040,0,3
 53045,0,3
 53050,0,3
 53055,0,3
 53060,0,3
 53065,0,3
 53070,0,3
 53075,0,2
 53080,0,1
 53085,0,0
 53090,0,0
 53095,0,0
 53100,0,0
 53105,0,0
 53110,0,0
 53115,0,0
 53120,0,0
 53125,0,0
 53130,0,0
 53135,0,1
 53140,0,2
 53145,0,2
 53150,0,3
 53155,0,3
 53160,0,4
 53165,0,4
 53170,0,4
 53175,0,4
 53180,0,4
 53185,0,4
 53190,0,4
 53195,0,4
 53200,0,4
 53205,0,4
 53210,0,4
 53215,0,4
 53220,0,4
 53225,0,4
 53230,0,4
 53235,0,3
 53240,0,2
 53245,0,2
 53250,0,2
 53255,0,1
 53260,0,1
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,0
 53355,0,0
 53360,0,0
 53365,0,0
 53370,0,0
 53375,0,0
 53380,0,0
 53385,0,1
 53390,0,1
 53395,0,2
 53400,0,2
 53405,0,2
 53410,0,3
 53415,0,3
 53420,0,3
 53425,0,3
 53430,0,3
 53435,0,3
 53440,0,3
 53445,0,3
 53450,0,3
 53455,0,3
 53460,0,3
 53465,0,3
 53470,0,4
 53475,0,4
 53480,0,4
 53485,0,3
 53490,0,3
 53495,0,2
 53500,0,2
 53505,0,2
 53510,0,2
 53515,0,1
 53520,0,1
 53525,0,1
 53530,0,1
 53535,0,1
 53540,0,1
 53545,0,1
 53550,0,1
 53555,0,1
 53560,0,1
 53565,0,2
 53570,0,3
 53575,0,3
 53580,0,3
 53585,0,3
 53590,0,3
 53595,0,3
 53600,0,3
 53605,0,3
 53610,0,3
 53615,0,3
 53620,0,3
 53625,0,3
 53630,0,3
 53635,0,3
 53640,0,3
 53645,0,4
 53650,0,4
 53655,0,4
 53660,0,4
 53665,0,4
 53670,0,3
 53675,0,2
 53680,0,1
 53685,0,1
 53690,0,1
 53695,0,1
 53700,0,1
 53705,0,1
 53710,0,1
 53715,0,1
 53720,0,1
 53725,0,1
 53730,0,1
 53735,0,1
 53740,0,1
 53745,0,1
 53750,0,0
 53755,0,0
 53760,0,0
 53765,0,2
 53770,0,3
 53775,0,3
 53780,0,3
 53785,0,3
 53790,0,3
 53795,0,3
 53800,0,3
 53805,0,3
 53810,0,3
 53815,0,3
 53820,0,4
 53825,0,4
 53830,0,4
 53835,0,4
 53840,0,4
 53845,0,4
 53850,0,4
 53855,0,4
 53860,0,4
 53865,0,2
 53870,0,2
 53875,0,2
 53880,0,1
 53885,0,1
 53890,0,1
 53895,0,1
 53900,0,1
 53905,0,1
 53910,0,1
 53915,0,1
 53920,0,1
 53925,0,0
 53930,0,0
 53935,0,0
 53940,0,0
 53945,0,0
 53950,0,0
 53955,0,0
 53960,0,0
 53965,0,0
 53970,0,0
 53975,0,0
 53980,0,1
 53985,0,1
 53990,0,1
 53995,0,2
 54000,0,2
 54005,0,2
 54010,0,2
 54015,0,2
 54020,0,3
 54025,0,3
 54030,0,3
 54035,0,3
 54040,0,4
 54045,0,4
 54050,0,4
 54055,0,4
 54060,0,4
 54065,0,4
 54070,0,4
 54075,0,4
 54080,0,4
 54085,0,3
 54090,0,3
 54095,0,3
 54100,0,2
 54105,0,2
 54110,0,2
 54115,0,2
 54120,0,2
 54125,0,1
 54130,0,1
 54135,0,1
 54140,0,1
 54145,0,0
 54150,0,0
 54155,0,0
 54160,0,0
 54165,0,0
 54170,0,0
 54175,0,0
 54180,0,0
 54185,0,0
 54190,0,0
 54195,0,0
 54200,0,0
 54205,0,0
 54210,0,1
 54215,0,2
 54220,0,2
 54225,0,3
 54230,0,3
 54235,0,4
 54240,0,4
 54245,0,4
 54250,0,4
 54255,0,4
 54260,0,4
 54265,0,4
 54270,0,4
 54275,0,4
 54280,0,4
 54285,0,4
 54290,0,4
 54295,0,4
 54300,0,4
 54305,0,4
 54310,0,4
 54315,0,2
 54320,0,2
 54325,0,1
 54330,0,1
 54335,0,0
 54340,0,0
 54345,0,0
 54350,0,0
 54355,0,0
 54360,0,0
 54365,0,0
 54370,0,0
 54375,0,0
 54380,0,0
 54385,0,0
 54390,0,0
 54395,0,0
 54400,0,0
 54405,0,0
 54410,0,0
 54415,0,0
 54420,0,0
 54425,0,0
 54430,0,0
 54435,0,1
 54440,0,1
 54445,0,2
 54450,0,3
 54455,0,4
 54460,0,4
 54465,0,4
 54470,0,4
 54475,0,4
 54480,0,4
 54485,0,4
 54490,0,4
 54495,0,4
 54500,0,4
 54505,0,4
 54510,0,4
 54515,0,4
 54520,0,4
 54525,0,4
 54530,0,4
 54535,0,3
 54540,0,3
 54545,0,2
 54550,0,2
 54555,0,1
 54560,0,0
 54565,0,0
 54570,0,0
 54575,0,0
 54580,0,0
 54585,0,0
 54590,0,0
 54595,0,0
 54600,0,0
 54605,0,0
 54610,0,0
 54615,0,0
 54620,0,0
 54625,0,0
 54630,0,0
 54635,0,0
 54640,0,0
 54645,0,0
 54650,0,0
 54655,0,0
 54660,0,0
 54665,0,2
 54670,0,2
 54675,0,2
 54680,0,2
 54685,0,3
 54690,0,3
 54695,0,4
 54700,0,4
 54705,0,4
 54710,0,4
 54715,0,4
 54720,0,4
 54725,0,4
 54730,0,4
 54735,0,4
 54740,0,4
 54745,0,4
 54750,0,4
 54755,0,4
 54760,0,4
 54765,0,4
 54770,0,2
 54775,0,2
 54780,0,2
 54785,0,2
 54790,0,1
 54795,0,1
 54800,0,0
 54805,0,0
 54810,0,0
 54815,0,0
 54820,0,0
 54825,0,0
 54830,0,0
 54835,0,0
 54840,0,0
 54845,0,0
 54850,0,0
 54855,0,0
 54860,0,0
 54865,0,0
 54870,0,0
 54875,0,0
 54880,0,0
 54885,0,0
 54890,0,0
 54895,0,0
 54900,0,0
 54905,0,1
 54910,0,1
 54915,0,2
 54920,0,3
 54925,0,3
 54930,0,3
 54935,0,3
 54940,0,3
 54945,0,3
 54950,0,4
 54955,0,4
 54960,0,4
 54965,0,4
 54970,0,4
 54975,0,4
 54980,0,4
 54985,0,4
 54990,0,4
 54995,0,4
 55000,0,4
 55005,0,3
 55010,0,3
 55015,0,3
 55020,0,2
 55025,0,1
 55030,0,1
 55035,0,1
 55040,0,1
 55045,0,1
 55050,0,1
 55055,0,0
 55060,0,0
 55065,0,0
 55070,0,0
 55075,0,0
 55080,0,0
 55085,0,0
 55090,0,0
 55095,0,0
 55100,0,0
 55105,0,0
 55110,0,0
 55115,0,0
 55120,0,0
 55125,0,0
 55130,0,0
 55135,0,2
 55140,0,4
 55145,0,4
 55150,0,4
 55155,0,4
 55160,0,4
 55165,0,4
 55170,0,4
 55175,0,4
 55180,0,4
 55185,0,4
 55190,0,4
 55195,0,4
 55200,0,4
 55205,0,4
 55210,0,4
 55215,0,4
 55220,0,4
 55225,0,4
 55230,0,4
 55235,0,3
 55240,0,2
 55245,0,0
 55250,0,0
 55255,0,0
 55260,0,0
 55265,0,0
 55270,0,0
 55275,0,0
 55280,0,0
 55285,0,0
 55290,0,0
 55295,0,0
 55300,0,0
 55305,0,0
 55310,0,0
 55315,0,0
 55320,0,0
 55325,0,0
 55330,0,0
 55335,0,0
 55340,0,0
 55345,0,0
 55350,0,0
 55355,0,1
 55360,0,3
 55365,0,3
 55370,0,3
 55375,0,3
 55380,0,3
 55385,0,3
 55390,0,3
 55395,0,4
 55400,0,4
 55405,0,4
 55410,0,4
 55415,0,4
 55420,0,4
 55425,0,4
 55430,0,4
 55435,0,4
 55440,0,4
 55445,0,4
 55450,0,4
 55455,0,4
 55460,0,3
 55465,0,1
 55470,0,1
 55475,0,1
 55480,0,1
 55485,0,1
 55490,0,1
 55495,0,0
 55500,0,0
 55505,0,0
 55510,0,0
 55515,0,0
 55520,0,0
 55525,0,0
 55530,0,0
 55535,0,0
 55540,0,0
 55545,0,1
 55550,0,1
 55555,0,2
 55560,0,2
 55565,0,2
 55570,0,2
 55575,0,2
 55580,0,2
 55585,0,2
 55590,0,2
 55595,0,2
 55600,0,3
 55605,0,4
 55610,0,4
 55615,0,4
 55620,0,4
 55625,0,4
 55630,0,4
 55635,0,4
 55640,0,4
 55645,0,3
 55650,0,3
 55655,0,3
 55660,0,2
 55665,0,2
 55670,0,2
 55675,0,2
 55680,0,2
 55685,0,2
 55690,0,2
 55695,0,2
 55700,0,2
 55705,0,1
 55710,0,2
 55715,0,1
 55720,0,1
 55725,0,1
 55730,0,2
 55735,0,2
 55740,0,2
 55745,0,2
 55750,0,2
 55755,0,2
 55760,0,2
 55765,0,2
 55770,0,2
 55775,0,2
 55780,0,2
 55785,0,2
 55790,0,2
 55795,0,2
 55800,0,3
 55805,0,3
 55810,0,3
 55815,0,2
 55820,0,2
 55825,0,2
 55830,0,3
 55835,0,2
 55840,0,2
 55845,0,2
 55850,0,2
 55855,0,2
 55860,0,2
 55865,0,2
 55870,0,2
 55875,0,2
 55880,0,2
 55885,0,3
 55890,0,3
 55895,0,4
 55900,0,3
 55905,0,3
 55910,0,3
 55915,0,3
 55920,0,3
 55925,0,3
 55930,0,3
 55935,0,2
 55940,0,2
 55945,0,2
 55950,0,2
 55955,0,2
 55960,0,2
 55965,0,2
 55970,0,3
 55975,0,3
 55980,0,3
 55985,0,3
 55990,0,2
 55995,0,3
 56000,0,2
 56005,0,2
 56010,0,2
 56015,0,2
 56020,0,2
 56025,0,2
 56030,0,2
 56035,0,2
 56040,0,2
 56045,0,2
 56050,0,2
 56055,0,3
 56060,0,3
 56065,0,3
 56070,0,2
 56075,0,2
 56080,0,3
 56085,0,3
 56090,0,3
 56095,0,3
 56100,0,2
 56105,0,2
 56110,0,2
 56115,0,2
 56120,0,2
 56125,0,2
 56130,0,3
 56135,0,3
 56140,0,3
 56145,0,3
 56150,0,4
 56155,0,4
