
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,16
 8840,0,16
 8845,0,16
 8850,0,16
 8855,0,16
 8860,0,16
 8865,0,14
 8870,0,13
 8875,0,11
 8880,0,12
 8885,0,13
 8890,0,13
 8895,0,13
 8900,0,15
 8905,0,15
 8910,0,16
 8915,0,17
 8920,0,16
 8925,0,9
 8930,0,9
 8935,0,9
 8940,0,8
 8945,0,9
 8950,0,10
 8955,0,11
 8960,0,13
 8965,0,13
 8970,0,13
 8975,0,13
 8980,0,15
 8985,0,15
 8990,0,15
 8995,0,15
 9000,0,15
 9005,0,13
 9010,0,13
 9015,0,12
 9020,0,12
 9025,0,12
 9030,0,12
 9035,0,12
 9040,0,12
 9045,0,10
 9050,0,10
 9055,0,9
 9060,0,7
 9065,0,14
 9070,0,15
 9075,0,15
 9080,0,14
 9085,0,13
 9090,0,13
 9095,0,13
 9100,0,13
 9105,0,10
 9110,0,10
 9115,0,9
 9120,0,9
 9125,0,12
 9130,0,16
 9135,0,16
 9140,0,16
 9145,0,16
 9150,0,16
 9155,0,16
 9160,0,16
 9165,0,10
 9170,0,10
 9175,0,10
 9180,0,10
 9185,0,13
 9190,0,14
 9195,0,14
 9200,0,16
 9205,0,16
 9210,0,16
 9215,0,16
 9220,0,16
 9225,0,13
 9230,0,9
 9235,0,8
 9240,0,9
 9245,0,11
 9250,0,11
 9255,0,12
 9260,0,13
 9265,0,14
 9270,0,14
 9275,0,14
 9280,0,14
 9285,0,13
 9290,0,12
 9295,0,12
 9300,0,11
 9305,0,15
 9310,0,15
 9315,0,15
 9320,0,15
 9325,0,15
 9330,0,17
 9335,0,17
 9340,0,17
 9345,0,12
 9350,0,12
 9355,0,11
 9360,0,12
 9365,0,12
 9370,0,12
 9375,0,12
 9380,0,12
 9385,0,12
 9390,0,12
 9395,0,12
 9400,0,14
 9405,0,9
 9410,0,8
 9415,0,8
 9420,0,8
 9425,0,7
 9430,0,12
 9435,0,13
 9440,0,13
 9445,0,13
 9450,0,13
 9455,0,13
 9460,0,13
 9465,0,12
 9470,0,12
 9475,0,15
 9480,0,15
 9485,0,16
 9490,0,17
 9495,0,17
 9500,0,16
 9505,0,16
 9510,0,16
 9515,0,16
 9520,0,16
 9525,0,13
 9530,0,8
 9535,0,6
 9540,0,6
 9545,0,12
 9550,0,13
 9555,0,13
 9560,0,13
 9565,0,13
 9570,0,13
 9575,0,12
 9580,0,15
 9585,0,14
 9590,0,15
 9595,0,15
 9600,0,14
 9605,0,17
 9610,0,17
 9615,0,17
 9620,0,17
 9625,0,17
 9630,0,17
 9635,0,17
 9640,0,17
 9645,0,9
 9650,0,8
 9655,0,8
 9660,0,8
 9665,0,13
 9670,0,16
 9675,0,16
 9680,0,14
 9685,0,13
 9690,0,11
 9695,0,12
 9700,0,14
 9705,0,11
 9710,0,12
 9715,0,12
 9720,0,12
 9725,0,15
 9730,0,15
 9735,0,15
 9740,0,16
 9745,0,16
 9750,0,18
 9755,0,18
 9760,0,18
 9765,0,13
 9770,0,11
 9775,0,11
 9780,0,11
 9785,0,11
 9790,0,12
 9795,0,12
 9800,0,14
 9805,0,14
 9810,0,14
 9815,0,14
 9820,0,14
 9825,0,9
 9830,0,9
 9835,0,9
 9840,0,8
 9845,0,12
 9850,0,12
 9855,0,12
 9860,0,12
 9865,0,13
 9870,0,13
 9875,0,13
 9880,0,13
 9885,0,10
 9890,0,9
 9895,0,10
 9900,0,9
 9905,0,14
 9910,0,16
 9915,0,16
 9920,0,16
 9925,0,16
 9930,0,16
 9935,0,16
 9940,0,18
 9945,0,15
 9950,0,13
 9955,0,13
 9960,0,15
 9965,0,14
 9970,0,13
 9975,0,13
 9980,0,13
 9985,0,13
 9990,0,13
 9995,0,12
 10000,0,11
 10005,0,9
 10010,0,9
 10015,0,9
 10020,0,9
 10025,0,12
 10030,0,16
 10035,0,17
 10040,0,17
 10045,0,17
 10050,0,17
 10055,0,17
 10060,0,16
 10065,0,12
 10070,0,12
 10075,0,13
 10080,0,13
 10085,0,13
 10090,0,14
 10095,0,14
 10100,0,14
 10105,0,14
 10110,0,14
 10115,0,14
 10120,0,16
 10125,0,10
 10130,0,8
 10135,0,7
 10140,0,6
 10145,0,11
 10150,0,11
 10155,0,11
 10160,0,14
 10165,0,14
 10170,0,14
 10175,0,13
 10180,0,14
 10185,0,12
 10190,0,11
 10195,0,12
 10200,0,12
 10205,0,16
 10210,0,16
 10215,0,16
 10220,0,14
 10225,0,14
 10230,0,14
 10235,0,14
 10240,0,15
 10245,0,10
 10250,0,10
 10255,0,10
 10260,0,7
 10265,0,9
 10270,0,13
 10275,0,16
 10280,0,16
 10285,0,16
 10290,0,16
 10295,0,16
 10300,0,16
 10305,0,13
 10310,0,13
 10315,0,12
 10320,0,12
 10325,0,14
 10330,0,17
 10335,0,17
 10340,0,17
 10345,0,17
 10350,0,17
 10355,0,18
 10360,0,18
 10365,0,17
 10370,0,14
 10375,0,14
 10380,0,13
 10385,0,13
 10390,0,16
 10395,0,17
 10400,0,17
 10405,0,17
 10410,0,17
 10415,0,17
 10420,0,19
 10425,0,14
 10430,0,10
 10435,0,10
 10440,0,10
 10445,0,13
 10450,0,13
 10455,0,12
 10460,0,13
 10465,0,13
 10470,0,13
 10475,0,13
 10480,0,13
 10485,0,10
 10490,0,7
 10495,0,6
 10500,0,6
 10505,0,16
 10510,0,17
 10515,0,17
 10520,0,16
 10525,0,16
 10530,0,16
 10535,0,16
 10540,0,17
 10545,0,14
 10550,0,14
 10555,0,15
 10560,0,16
 10565,0,14
 10570,0,14
 10575,0,15
 10580,0,15
 10585,0,15
 10590,0,15
 10595,0,16
 10600,0,16
 10605,0,11
 10610,0,11
 10615,0,10
 10620,0,10
 10625,0,12
 10630,0,13
 10635,0,14
 10640,0,16
 10645,0,16
 10650,0,16
 10655,0,16
 10660,0,15
 10665,0,11
 10670,0,11
 10675,0,10
 10680,0,10
 10685,0,8
 10690,0,9
 10695,0,9
 10700,0,10
 10705,0,10
 10710,0,10
 10715,0,10
 10720,0,11
 10725,0,11
 10730,0,10
 10735,0,9
 10740,0,8
 10745,0,16
 10750,0,16
 10755,0,16
 10760,0,16
 10765,0,16
 10770,0,15
 10775,0,15
 10780,0,15
 10785,0,13
 10790,0,11
 10795,0,11
 10800,0,11
 10805,0,14
 10810,0,14
 10815,0,14
 10820,0,15
 10825,0,15
 10830,0,16
 10835,0,16
 10840,0,17
 10845,0,8
 10850,0,8
 10855,0,9
 10860,0,9
 10865,0,12
 10870,0,12
 10875,0,12
 10880,0,12
 10885,0,12
 10890,0,12
 10895,0,13
 10900,0,14
 10905,0,11
 10910,0,11
 10915,0,11
 10920,0,12
 10925,0,12
 10930,0,12
 10935,0,14
 10940,0,13
 10945,0,14
 10950,0,15
 10955,0,15
 10960,0,15
 10965,0,10
 10970,0,10
 10975,0,10
 10980,0,10
 10985,0,14
 10990,0,15
 10995,0,14
 11000,0,14
 11005,0,14
 11010,0,14
 11015,0,14
 11020,0,16
 11025,0,14
 11030,0,13
 11035,0,12
 11040,0,12
 11045,0,16
 11050,0,15
 11055,0,15
 11060,0,15
 11065,0,16
 11070,0,16
 11075,0,16
 11080,0,16
 11085,0,11
 11090,0,10
 11095,0,10
 11100,0,9
 11105,0,11
 11110,0,12
 11115,0,13
 11120,0,14
 11125,0,14
 11130,0,14
 11135,0,14
 11140,0,14
 11145,0,11
 11150,0,11
 11155,0,12
 11160,0,12
 11165,0,14
 11170,0,14
 11175,0,14
 11180,0,15
 11185,0,15
 11190,0,15
 11195,0,15
 11200,0,15
 11205,0,10
 11210,0,9
 11215,0,8
 11220,0,7
 11225,0,13
 11230,0,13
 11235,0,13
 11240,0,13
 11245,0,12
 11250,0,13
 11255,0,12
 11260,0,14
 11265,0,11
 11270,0,12
 11275,0,12
 11280,0,12
 11285,0,13
 11290,0,14
 11295,0,14
 11300,0,14
 11305,0,14
 11310,0,14
 11315,0,14
 11320,0,14
 11325,0,10
 11330,0,9
 11335,0,10
 11340,0,10
 11345,0,13
 11350,0,12
 11355,0,13
 11360,0,14
 11365,0,13
 11370,0,13
 11375,0,13
 11380,0,13
 11385,0,11
 11390,0,10
 11395,0,10
 11400,0,10
 11405,0,9
 11410,0,9
 11415,0,9
 11420,0,10
 11425,0,10
 11430,0,11
 11435,0,10
 11440,0,10
 11445,0,10
 11450,0,10
 11455,0,10
 11460,0,9
 11465,0,15
 11470,0,15
 11475,0,14
 11480,0,14
 11485,0,13
 11490,0,14
 11495,0,14
 11500,0,15
 11505,0,13
 11510,0,13
 11515,0,13
 11520,0,12
 11525,0,14
 11530,0,15
 11535,0,15
 11540,0,15
 11545,0,15
 11550,0,15
 11555,0,14
 11560,0,14
 11565,0,5
 11570,0,5
 11575,0,5
 11580,0,6
 11585,0,9
 11590,0,10
 11595,0,10
 11600,0,10
 11605,0,10
 11610,0,11
 11615,0,11
 11620,0,11
 11625,0,11
 11630,0,12
 11635,0,11
 11640,0,12
 11645,0,13
 11650,0,13
 11655,0,13
 11660,0,13
 11665,0,13
 11670,0,13
 11675,0,13
 11680,0,13
 11685,0,8
 11690,0,8
 11695,0,7
 11700,0,6
 11705,0,13
 11710,0,13
 11715,0,13
 11720,0,13
 11725,0,12
 11730,0,11
 11735,0,12
 11740,0,13
 11745,0,11
 11750,0,12
 11755,0,12
 11760,0,14
 11765,0,12
 11770,0,12
 11775,0,12
 11780,0,12
 11785,0,12
 11790,0,12
 11795,0,12
 11800,0,13
 11805,0,9
 11810,0,8
 11815,0,8
 11820,0,8
 11825,0,11
 11830,0,11
 11835,0,11
 11840,0,10
 11845,0,10
 11850,0,9
 11855,0,9
 11860,0,7
 11865,0,5
 11870,0,4
 11875,0,5
 11880,0,6
 11885,0,14
 11890,0,15
 11895,0,15
 11900,0,15
 11905,0,15
 11910,0,15
 11915,0,15
 11920,0,16
 11925,0,13
 11930,0,13
 11935,0,13
 11940,0,13
 11945,0,16
 11950,0,18
 11955,0,18
 11960,0,18
 11965,0,18
 11970,0,18
 11975,0,17
 11980,0,16
 11985,0,10
 11990,0,8
 11995,0,8
 12000,0,8
 12005,0,11
 12010,0,13
 12015,0,13
 12020,0,12
 12025,0,12
 12030,0,12
 12035,0,12
 12040,0,12
 12045,0,9
 12050,0,7
 12055,0,7
 12060,0,7
 12065,0,13
 12070,0,15
 12075,0,15
 12080,0,16
 12085,0,16
 12090,0,16
 12095,0,16
 12100,0,16
 12105,0,15
 12110,0,13
 12115,0,13
 12120,0,14
 12125,0,16
 12130,0,16
 12135,0,16
 12140,0,16
 12145,0,16
 12150,0,15
 12155,0,15
 12160,0,15
 12165,0,8
 12170,0,5
 12175,0,4
 12180,0,3
 12185,0,11
 12190,0,11
 12195,0,11
 12200,0,13
 12205,0,13
 12210,0,13
 12215,0,13
 12220,0,13
 12225,0,12
 12230,0,13
 12235,0,13
 12240,0,15
 12245,0,15
 12250,0,15
 12255,0,15
 12260,0,15
 12265,0,15
 12270,0,15
 12275,0,15
 12280,0,15
 12285,0,9
 12290,0,10
 12295,0,9
 12300,0,7
 12305,0,13
 12310,0,14
 12315,0,14
 12320,0,14
 12325,0,14
 12330,0,14
 12335,0,14
 12340,0,16
 12345,0,15
 12350,0,14
 12355,0,14
 12360,0,14
 12365,0,14
 12370,0,14
 12375,0,14
 12380,0,14
 12385,0,14
 12390,0,17
 12395,0,16
 12400,0,16
 12405,0,12
 12410,0,11
 12415,0,11
 12420,0,11
 12425,0,14
 12430,0,13
 12435,0,13
 12440,0,12
 12445,0,11
 12450,0,11
 12455,0,12
 12460,0,14
 12465,0,11
 12470,0,11
 12475,0,11
 12480,0,14
 12485,0,17
 12490,0,15
 12495,0,15
 12500,0,15
 12505,0,15
 12510,0,15
 12515,0,15
 12520,0,15
 12525,0,13
 12530,0,13
 12535,0,13
 12540,0,13
 12545,0,12
 12550,0,13
 12555,0,14
 12560,0,13
 12565,0,12
 12570,0,12
 12575,0,13
 12580,0,13
 12585,0,8
 12590,0,7
 12595,0,8
 12600,0,8
 12605,0,13
 12610,0,15
 12615,0,15
 12620,0,15
 12625,0,15
 12630,0,15
 12635,0,15
 12640,0,15
 12645,0,13
 12650,0,12
 12655,0,11
 12660,0,11
 12665,0,14
 12670,0,14
 12675,0,15
 12680,0,13
 12685,0,13
 12690,0,13
 12695,0,13
 12700,0,13
 12705,0,9
 12710,0,7
 12715,0,8
 12720,0,8
 12725,0,14
 12730,0,14
 12735,0,14
 12740,0,16
 12745,0,16
 12750,0,17
 12755,0,18
 12760,0,18
 12765,0,16
 12770,0,16
 12775,0,16
 12780,0,16
 12785,0,13
 12790,0,14
 12795,0,13
 12800,0,13
 12805,0,12
 12810,0,12
 12815,0,12
 12820,0,13
 12825,0,9
 12830,0,7
 12835,0,7
 12840,0,6
 12845,0,13
 12850,0,13
 12855,0,13
 12860,0,13
 12865,0,13
 12870,0,13
 12875,0,13
 12880,0,13
 12885,0,13
 12890,0,13
 12895,0,13
 12900,0,15
 12905,0,14
 12910,0,15
 12915,0,15
 12920,0,14
 12925,0,13
 12930,0,13
 12935,0,15
 12940,0,15
 12945,0,7
 12950,0,7
 12955,0,7
 12960,0,7
 12965,0,10
 12970,0,11
 12975,0,11
 12980,0,11
 12985,0,11
 12990,0,11
 12995,0,11
 13000,0,12
 13005,0,12
 13010,0,12
 13015,0,12
 13020,0,12
 13025,0,15
 13030,0,15
 13035,0,16
 13040,0,16
 13045,0,15
 13050,0,15
 13055,0,15
 13060,0,15
 13065,0,10
 13070,0,8
 13075,0,7
 13080,0,7
 13085,0,14
 13090,0,15
 13095,0,16
 13100,0,16
 13105,0,16
 13110,0,16
 13115,0,16
 13120,0,18
 13125,0,16
 13130,0,16
 13135,0,16
 13140,0,16
 13145,0,16
 13150,0,16
 13155,0,16
 13160,0,16
 13165,0,16
 13170,0,16
 13175,0,16
 13180,0,16
 13185,0,7
 13190,0,5
 13195,0,7
 13200,0,8
 13205,0,10
 13210,0,10
 13215,0,10
 13220,0,9
 13225,0,9
 13230,0,9
 13235,0,9
 13240,0,11
 13245,0,9
 13250,0,9
 13255,0,9
 13260,0,12
 13265,0,13
 13270,0,13
 13275,0,13
 13280,0,14
 13285,0,14
 13290,0,14
 13295,0,12
 13300,0,11
 13305,0,8
 13310,0,8
 13315,0,8
 13320,0,8
 13325,0,14
 13330,0,14
 13335,0,14
 13340,0,14
 13345,0,14
 13350,0,14
 13355,0,15
 13360,0,14
 13365,0,10
 13370,0,10
 13375,0,10
 13380,0,11
 13385,0,16
 13390,0,16
 13395,0,16
 13400,0,16
 13405,0,16
 13410,0,18
 13415,0,18
 13420,0,18
 13425,0,13
 13430,0,12
 13435,0,12
 13440,0,11
 13445,0,10
 13450,0,10
 13455,0,12
 13460,0,14
 13465,0,15
 13470,0,17
 13475,0,17
 13480,0,17
 13485,0,17
 13490,0,17
 13495,0,17
 13500,0,17
 13505,0,17
 13510,0,18
 13515,0,18
 13520,0,18
 13525,0,18
 13530,0,18
 13535,0,18
 13540,0,18
 13545,0,11
 13550,0,9
 13555,0,7
 13560,0,5
 13565,0,4
 13570,0,6
 13575,0,6
 13580,0,7
 13585,0,7
 13590,0,7
 13595,0,10
 13600,0,12
 13605,0,12
 13610,0,10
 13615,0,12
 13620,0,12
 13625,0,17
 13630,0,17
 13635,0,17
 13640,0,17
 13645,0,17
 13650,0,17
 13655,0,17
 13660,0,17
 13665,0,16
 13670,0,14
 13675,0,14
 13680,0,14
 13685,0,15
 13690,0,15
 13695,0,13
 13700,0,11
 13705,0,11
 13710,0,11
 13715,0,9
 13720,0,10
 13725,0,6
 13730,0,4
 13735,0,4
 13740,0,4
 13745,0,14
 13750,0,16
 13755,0,17
 13760,0,17
 13765,0,19
 13770,0,19
 13775,0,19
 13780,0,19
 13785,0,17
 13790,0,17
 13795,0,17
 13800,0,17
 13805,0,17
 13810,0,17
 13815,0,17
 13820,0,16
 13825,0,16
 13830,0,15
 13835,0,15
 13840,0,15
 13845,0,5
 13850,0,4
 13855,0,3
 13860,0,3
 13865,0,11
 13870,0,12
 13875,0,12
 13880,0,12
 13885,0,12
 13890,0,12
 13895,0,12
 13900,0,15
 13905,0,16
 13910,0,16
 13915,0,16
 13920,0,16
 13925,0,16
 13930,0,16
 13935,0,16
 13940,0,16
 13945,0,16
 13950,0,15
 13955,0,15
 13960,0,15
 13965,0,6
 13970,0,5
 13975,0,4
 13980,0,4
 13985,0,13
 13990,0,15
 13995,0,15
 14000,0,13
 14005,0,11
 14010,0,12
 14015,0,12
 14020,0,12
 14025,0,12
 14030,0,12
 14035,0,12
 14040,0,12
 14045,0,15
 14050,0,16
 14055,0,19
 14060,0,19
 14065,0,19
 14070,0,19
 14075,0,19
 14080,0,19
 14085,0,12
 14090,0,9
 14095,0,9
 14100,0,9
 14105,0,14
 14110,0,13
 14115,0,13
 14120,0,13
 14125,0,13
 14130,0,13
 14135,0,13
 14140,0,13
 14145,0,9
 14150,0,8
 14155,0,8
 14160,0,8
 14165,0,11
 14170,0,13
 14175,0,13
 14180,0,14
 14185,0,15
 14190,0,15
 14195,0,16
 14200,0,18
 14205,0,14
 14210,0,14
 14215,0,13
 14220,0,13
 14225,0,18
 14230,0,18
 14235,0,18
 14240,0,18
 14245,0,18
 14250,0,18
 14255,0,16
 14260,0,16
 14265,0,12
 14270,0,10
 14275,0,10
 14280,0,9
 14285,0,11
 14290,0,12
 14295,0,11
 14300,0,11
 14305,0,12
 14310,0,14
 14315,0,14
 14320,0,14
 14325,0,9
 14330,0,9
 14335,0,9
 14340,0,9
 14345,0,13
 14350,0,14
 14355,0,15
 14360,0,17
 14365,0,17
 14370,0,17
 14375,0,17
 14380,0,17
 14385,0,16
 14390,0,14
 14395,0,14
 14400,0,15
 14405,0,11
 14410,0,9
 14415,0,9
 14420,0,9
 14425,0,9
 14430,0,9
 14435,0,9
 14440,0,9
 14445,0,7
 14450,0,6
 14455,0,5
 14460,0,6
 14465,0,12
 14470,0,14
 14475,0,14
 14480,0,14
 14485,0,14
 14490,0,14
 14495,0,14
 14500,0,14
 14505,0,15
 14510,0,15
 14515,0,14
 14520,0,14
 14525,0,15
 14530,0,15
 14535,0,15
 14540,0,15
 14545,0,15
 14550,0,15
 14555,0,15
 14560,0,13
 14565,0,7
 14570,0,6
 14575,0,5
 14580,0,5
 14585,0,14
 14590,0,14
 14595,0,15
 14600,0,15
 14605,0,14
 14610,0,14
 14615,0,14
 14620,0,14
 14625,0,14
 14630,0,12
 14635,0,12
 14640,0,12
 14645,0,14
 14650,0,14
 14655,0,14
 14660,0,14
 14665,0,14
 14670,0,13
 14675,0,13
 14680,0,13
 14685,0,5
 14690,0,4
 14695,0,3
 14700,0,5
 14705,0,16
 14710,0,16
 14715,0,16
 14720,0,16
 14725,0,16
 14730,0,16
 14735,0,16
 14740,0,17
 14745,0,16
 14750,0,16
 14755,0,16
 14760,0,16
 14765,0,15
 14770,0,15
 14775,0,15
 14780,0,15
 14785,0,16
 14790,0,16
 14795,0,16
 14800,0,16
 14805,0,8
 14810,0,5
 14815,0,4
 14820,0,4
 14825,0,10
 14830,0,13
 14835,0,13
 14840,0,14
 14845,0,14
 14850,0,14
 14855,0,14
 14860,0,15
 14865,0,14
 14870,0,14
 14875,0,14
 14880,0,15
 14885,0,13
 14890,0,14
 14895,0,14
 14900,0,14
 14905,0,14
 14910,0,15
 14915,0,15
 14920,0,15
 14925,0,9
 14930,0,7
 14935,0,6
 14940,0,5
 14945,0,12
 14950,0,13
 14955,0,13
 14960,0,14
 14965,0,14
 14970,0,16
 14975,0,16
 14980,0,17
 14985,0,16
 14990,0,14
 14995,0,14
 15000,0,14
 15005,0,15
 15010,0,14
 15015,0,14
 15020,0,16
 15025,0,17
 15030,0,17
 15035,0,17
 15040,0,17
 15045,0,10
 15050,0,8
 15055,0,8
 15060,0,7
 15065,0,8
 15070,0,9
 15075,0,10
 15080,0,10
 15085,0,10
 15090,0,12
 15095,0,12
 15100,0,12
 15105,0,12
 15110,0,12
 15115,0,12
 15120,0,11
 15125,0,14
 15130,0,15
 15135,0,16
 15140,0,18
 15145,0,18
 15150,0,18
 15155,0,18
 15160,0,18
 15165,0,14
 15170,0,12
 15175,0,11
 15180,0,10
 15185,0,11
 15190,0,10
 15195,0,11
 15200,0,12
 15205,0,12
 15210,0,13
 15215,0,13
 15220,0,13
 15225,0,10
 15230,0,9
 15235,0,9
 15240,0,11
 15245,0,13
 15250,0,14
 15255,0,14
 15260,0,14
 15265,0,14
 15270,0,14
 15275,0,14
 15280,0,14
 15285,0,9
 15290,0,9
 15295,0,8
 15300,0,7
 15305,0,13
 15310,0,13
 15315,0,13
 15320,0,13
 15325,0,13
 15330,0,13
 15335,0,13
 15340,0,11
 15345,0,9
 15350,0,8
 15355,0,8
 15360,0,8
 15365,0,11
 15370,0,12
 15375,0,13
 15380,0,13
 15385,0,13
 15390,0,14
 15395,0,14
 15400,0,15
 15405,0,10
 15410,0,10
 15415,0,10
 15420,0,10
 15425,0,15
 15430,0,17
 15435,0,17
 15440,0,17
 15445,0,17
 15450,0,17
 15455,0,17
 15460,0,17
 15465,0,12
 15470,0,10
 15475,0,9
 15480,0,9
 15485,0,8
 15490,0,8
 15495,0,9
 15500,0,10
 15505,0,10
 15510,0,11
 15515,0,11
 15520,0,11
 15525,0,9
 15530,0,10
 15535,0,10
 15540,0,12
 15545,0,17
 15550,0,17
 15555,0,17
 15560,0,17
 15565,0,17
 15570,0,17
 15575,0,17
 15580,0,17
 15585,0,14
 15590,0,16
 15595,0,15
 15600,0,15
 15605,0,14
 15610,0,13
 15615,0,13
 15620,0,13
 15625,0,13
 15630,0,13
 15635,0,13
 15640,0,13
 15645,0,4
 15650,0,4
 15655,0,4
 15660,0,4
 15665,0,10
 15670,0,11
 15675,0,11
 15680,0,13
 15685,0,13
 15690,0,11
 15695,0,11
 15700,0,11
 15705,0,11
 15710,0,11
 15715,0,12
 15720,0,13
 15725,0,15
 15730,0,16
 15735,0,16
 15740,0,18
 15745,0,18
 15750,0,18
 15755,0,18
 15760,0,18
 15765,0,11
 15770,0,10
 15775,0,11
 15780,0,9
 15785,0,12
 15790,0,12
 15795,0,12
 15800,0,14
 15805,0,14
 15810,0,15
 15815,0,15
 15820,0,14
 15825,0,13
 15830,0,10
 15835,0,10
 15840,0,12
 15845,0,14
 15850,0,14
 15855,0,14
 15860,0,14
 15865,0,14
 15870,0,15
 15875,0,14
 15880,0,14
 15885,0,9
 15890,0,9
 15895,0,9
 15900,0,8
 15905,0,11
 15910,0,13
 15915,0,13
 15920,0,15
 15925,0,15
 15930,0,16
 15935,0,16
 15940,0,16
 15945,0,16
 15950,0,16
 15955,0,16
 15960,0,16
 15965,0,16
 15970,0,15
 15975,0,15
 15980,0,15
 15985,0,15
 15990,0,15
 15995,0,15
 16000,0,15
 16005,0,9
 16010,0,5
 16015,0,6
 16020,0,3
 16025,0,11
 16030,0,12
 16035,0,12
 16040,0,12
 16045,0,12
 16050,0,12
 16055,0,12
 16060,0,15
 16065,0,14
 16070,0,14
 16075,0,15
 16080,0,15
 16085,0,15
 16090,0,16
 16095,0,16
 16100,0,16
 16105,0,16
 16110,0,16
 16115,0,15
 16120,0,15
 16125,0,7
 16130,0,6
 16135,0,6
 16140,0,6
 16145,0,10
 16150,0,10
 16155,0,11
 16160,0,10
 16165,0,9
 16170,0,9
 16175,0,10
 16180,0,12
 16185,0,12
 16190,0,11
 16195,0,11
 16200,0,12
 16205,0,15
 16210,0,15
 16215,0,15
 16220,0,15
 16225,0,15
 16230,0,15
 16235,0,15
 16240,0,15
 16245,0,11
 16250,0,12
 16255,0,11
 16260,0,13
 16265,0,16
 16270,0,16
 16275,0,15
 16280,0,15
 16285,0,14
 16290,0,13
 16295,0,13
 16300,0,13
 16305,0,7
 16310,0,6
 16315,0,6
 16320,0,6
 16325,0,8
 16330,0,12
 16335,0,12
 16340,0,14
 16345,0,14
 16350,0,16
 16355,0,16
 16360,0,16
 16365,0,16
 16370,0,16
 16375,0,16
 16380,0,16
 16385,0,17
 16390,0,17
 16395,0,17
 16400,0,17
 16405,0,17
 16410,0,17
 16415,0,17
 16420,0,17
 16425,0,10
 16430,0,6
 16435,0,6
 16440,0,5
 16445,0,10
 16450,0,10
 16455,0,10
 16460,0,12
 16465,0,12
 16470,0,14
 16475,0,14
 16480,0,15
 16485,0,14
 16490,0,14
 16495,0,14
 16500,0,14
 16505,0,15
 16510,0,15
 16515,0,15
 16520,0,15
 16525,0,15
 16530,0,15
 16535,0,15
 16540,0,15
 16545,0,9
 16550,0,9
 16555,0,8
 16560,0,6
 16565,0,8
 16570,0,9
 16575,0,8
 16580,0,12
 16585,0,12
 16590,0,13
 16595,0,13
 16600,0,13
 16605,0,13
 16610,0,14
 16615,0,14
 16620,0,15
 16625,0,18
 16630,0,18
 16635,0,18
 16640,0,18
 16645,0,18
 16650,0,18
 16655,0,18
 16660,0,18
 16665,0,13
 16670,0,12
 16675,0,11
 16680,0,8
 16685,0,10
 16690,0,9
 16695,0,9
 16700,0,11
 16705,0,11
 16710,0,11
 16715,0,11
 16720,0,11
 16725,0,12
 16730,0,14
 16735,0,14
 16740,0,15
 16745,0,17
 16750,0,17
 16755,0,17
 16760,0,17
 16765,0,18
 16770,0,21
 16775,0,21
 16780,0,21
 16785,0,15
 16790,0,15
 16795,0,15
 16800,0,14
 16805,0,12
 16810,0,13
 16815,0,13
 16820,0,13
 16825,0,12
 16830,0,11
 16835,0,11
 16840,0,12
 16845,0,9
 16850,0,8
 16855,0,8
 16860,0,8
 16865,0,11
 16870,0,10
 16875,0,12
 16880,0,13
 16885,0,13
 16890,0,13
 16895,0,13
 16900,0,13
 16905,0,9
 16910,0,10
 16915,0,10
 16920,0,11
 16925,0,17
 16930,0,17
 16935,0,17
 16940,0,17
 16945,0,17
 16950,0,18
 16955,0,18
 16960,0,18
 16965,0,14
 16970,0,14
 16975,0,12
 16980,0,11
 16985,0,13
 16990,0,14
 16995,0,14
 17000,0,16
 17005,0,16
 17010,0,15
 17015,0,15
 17020,0,15
 17025,0,9
 17030,0,8
 17035,0,8
 17040,0,7
 17045,0,12
 17050,0,13
 17055,0,13
 17060,0,13
 17065,0,13
 17070,0,13
 17075,0,14
 17080,0,14
 17085,0,12
 17090,0,11
 17095,0,13
 17100,0,12
 17105,0,12
 17110,0,13
 17115,0,13
 17120,0,14
 17125,0,14
 17130,0,14
 17135,0,14
 17140,0,14
 17145,0,6
 17150,0,5
 17155,0,5
 17160,0,6
 17165,0,10
 17170,0,12
 17175,0,12
 17180,0,12
 17185,0,12
 17190,0,12
 17195,0,10
 17200,0,10
 17205,0,10
 17210,0,9
 17215,0,9
 17220,0,11
 17225,0,10
 17230,0,11
 17235,0,11
 17240,0,12
 17245,0,12
 17250,0,13
 17255,0,13
 17260,0,12
 17265,0,10
 17270,0,7
 17275,0,7
 17280,0,7
 17285,0,13
 17290,0,13
 17295,0,13
 17300,0,14
 17305,0,15
 17310,0,15
 17315,0,16
 17320,0,15
 17325,0,14
 17330,0,14
 17335,0,14
 17340,0,13
 17345,0,17
 17350,0,16
 17355,0,16
 17360,0,17
 17365,0,16
 17370,0,16
 17375,0,16
 17380,0,16
 17385,0,10
 17390,0,10
 17395,0,9
 17400,0,9
 17405,0,14
 17410,0,15
 17415,0,14
 17420,0,14
 17425,0,14
 17430,0,14
 17435,0,14
 17440,0,14
 17445,0,12
 17450,0,12
 17455,0,12
 17460,0,12
 17465,0,13
 17470,0,14
 17475,0,14
 17480,0,15
 17485,0,15
 17490,0,15
 17495,0,16
 17500,0,16
 17505,0,11
 17510,0,12
 17515,0,11
 17520,0,13
 17525,0,16
 17530,0,16
 17535,0,16
 17540,0,16
 17545,0,16
 17550,0,16
 17555,0,16
