
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26285,0,2
 26290,0,3
 26295,0,2
 26300,0,1
 26305,0,2
 26310,0,4
 26315,0,4
 26320,0,5
 26325,0,5
 26330,0,5
 26335,0,5
 26340,0,5
 26345,0,5
 26350,0,6
 26355,0,6
 26360,0,6
 26365,0,6
 26370,0,6
 26375,0,6
 26380,0,7
 26385,0,7
 26390,0,7
 26395,0,6
 26400,0,8
 26405,0,8
 26410,0,7
 26415,0,5
 26420,0,4
 26425,0,5
 26430,0,6
 26435,0,6
 26440,0,6
 26445,0,6
 26450,0,6
 26455,0,5
 26460,0,5
 26465,0,6
 26470,0,6
 26475,0,6
 26480,0,6
 26485,0,7
 26490,0,8
 26495,0,8
 26500,0,7
 26505,0,7
 26510,0,7
 26515,0,6
 26520,0,6
 26525,0,6
 26530,0,7
 26535,0,7
 26540,0,7
 26545,0,7
 26550,0,7
 26555,0,7
 26560,0,7
 26565,0,7
 26570,0,6
 26575,0,6
 26580,0,8
 26585,0,7
 26590,0,6
 26595,0,5
 26600,0,5
 26605,0,5
 26610,0,5
 26615,0,5
 26620,0,5
 26625,0,5
 26630,0,4
 26635,0,3
 26640,0,2
 26645,0,2
 26650,0,3
 26655,0,3
 26660,0,3
 26665,0,3
 26670,0,3
 26675,0,3
 26680,0,3
 26685,0,1
 26690,0,1
 26695,0,1
 26700,0,2
 26705,0,5
 26710,0,5
 26715,0,5
 26720,0,5
 26725,0,5
 26730,0,5
 26735,0,5
 26740,0,5
 26745,0,5
 26750,0,5
 26755,0,4
 26760,0,4
 26765,0,4
 26770,0,8
 26775,0,8
 26780,0,8
 26785,0,8
 26790,0,8
 26795,0,8
 26800,0,8
 26805,0,8
 26810,0,4
 26815,0,4
 26820,0,4
 26825,0,4
 26830,0,4
 26835,0,4
 26840,0,4
 26845,0,4
 26850,0,4
 26855,0,4
 26860,0,4
 26865,0,5
 26870,0,5
 26875,0,2
 26880,0,1
 26885,0,1
 26890,0,1
 26895,0,1
 26900,0,1
 26905,0,1
 26910,0,1
 26915,0,1
 26920,0,1
 26925,0,1
 26930,0,2
 26935,0,2
 26940,0,2
 26945,0,2
 26950,0,2
 26955,0,2
 26960,0,2
 26965,0,1
 26970,0,1
 26975,0,2
 26980,0,2
 26985,0,2
 26990,0,2
 26995,0,3
 27000,0,3
 27005,0,3
 27010,0,6
 27015,0,6
 27020,0,8
 27025,0,9
 27030,0,10
 27035,0,9
 27040,0,9
 27045,0,9
 27050,0,9
 27055,0,10
 27060,0,10
 27065,0,12
 27070,0,12
 27075,0,12
 27080,0,11
 27085,0,11
 27090,0,11
 27095,0,11
 27100,0,10
 27105,0,10
 27110,0,10
 27115,0,8
 27120,0,6
 27125,0,5
 27130,0,4
 27135,0,3
 27140,0,3
 27145,0,3
 27150,0,3
 27155,0,3
 27160,0,2
 27165,0,2
 27170,0,2
 27175,0,2
 27180,0,3
 27185,0,3
 27190,0,4
 27195,0,4
 27200,0,4
 27205,0,5
 27210,0,5
 27215,0,6
 27220,0,6
 27225,0,6
 27230,0,6
 27235,0,6
 27240,0,7
 27245,0,9
 27250,0,9
 27255,0,9
 27260,0,10
 27265,0,11
 27270,0,11
 27275,0,9
 27280,0,9
 27285,0,8
 27290,0,8
 27295,0,8
 27300,0,8
 27305,0,8
 27310,0,7
 27315,0,7
 27320,0,7
 27325,0,6
 27330,0,6
 27335,0,6
 27340,0,6
 27345,0,4
 27350,0,3
 27355,0,3
 27360,0,3
 27365,0,3
 27370,0,3
 27375,0,3
 27380,0,3
 27385,0,3
 27390,0,3
 27395,0,3
 27400,0,2
 27405,0,2
 27410,0,2
 27415,0,4
 27420,0,5
 27425,0,6
 27430,0,6
 27435,0,7
 27440,0,7
 27445,0,7
 27450,0,8
 27455,0,8
 27460,0,8
 27465,0,8
 27470,0,7
 27475,0,6
 27480,0,6
 27485,0,7
 27490,0,7
 27495,0,7
 27500,0,7
 27505,0,7
 27510,0,7
 27515,0,7
 27520,0,8
 27525,0,6
 27530,0,5
 27535,0,5
 27540,0,5
 27545,0,6
 27550,0,6
 27555,0,5
 27560,0,5
 27565,0,5
 27570,0,5
 27575,0,5
 27580,0,5
 27585,0,5
 27590,0,6
 27595,0,6
 27600,0,6
 27605,0,6
 27610,0,6
 27615,0,6
 27620,0,4
 27625,0,4
 27630,0,4
 27635,0,4
 27640,0,3
 27645,0,3
 27650,0,2
 27655,0,2
 27660,0,2
 27665,0,3
 27670,0,3
 27675,0,3
 27680,0,5
 27685,0,5
 27690,0,4
 27695,0,4
 27700,0,4
 27705,0,4
 27710,0,4
 27715,0,5
 27720,0,5
 27725,0,5
 27730,0,7
 27735,0,7
 27740,0,7
 27745,0,7
 27750,0,7
 27755,0,7
 27760,0,8
 27765,0,7
 27770,0,8
 27775,0,10
 27780,0,9
 27785,0,9
 27790,0,9
 27795,0,8
 27800,0,8
 27805,0,8
 27810,0,8
 27815,0,8
 27820,0,7
 27825,0,7
 27830,0,6
 27835,0,5
 27840,0,5
 27845,0,5
 27850,0,5
 27855,0,5
 27860,0,4
 27865,0,4
 27870,0,4
 27875,0,3
 27880,0,2
 27885,0,3
 27890,0,3
 27895,0,3
 27900,0,3
 27905,0,3
 27910,0,4
 27915,0,4
 27920,0,4
 27925,0,4
 27930,0,4
 27935,0,4
 27940,0,4
 27945,0,4
 27950,0,4
 27955,0,4
 27960,0,4
 27965,0,4
 27970,0,4
 27975,0,4
 27980,0,5
 27985,0,4
 27990,0,2
 27995,0,2
 28000,0,2
 28005,0,2
 28010,0,2
 28015,0,2
 28020,0,4
 28025,0,5
 28030,0,5
 28035,0,5
 28040,0,6
 28045,0,6
 28050,0,6
 28055,0,6
 28060,0,6
 28065,0,6
 28070,0,9
 28075,0,10
 28080,0,12
 28085,0,11
 28090,0,12
 28095,0,12
 28100,0,12
 28105,0,12
 28110,0,12
 28115,0,12
 28120,0,11
 28125,0,10
 28130,0,8
 28135,0,8
 28140,0,8
 28145,0,7
 28150,0,7
 28155,0,7
 28160,0,7
 28165,0,7
 28170,0,5
 28175,0,4
 28180,0,4
 28185,0,1
 28190,0,1
 28195,0,1
 28200,0,1
 28205,0,1
 28210,0,2
 28215,0,2
 28220,0,2
 28225,0,3
 28230,0,3
 28235,0,3
 28240,0,3
 28245,0,3
 28250,0,3
 28255,0,3
 28260,0,5
 28265,0,6
 28270,0,6
 28275,0,9
 28280,0,9
 28285,0,9
 28290,0,9
 28295,0,9
 28300,0,9
 28305,0,8
 28310,0,8
 28315,0,7
 28320,0,7
 28325,0,7
 28330,0,6
 28335,0,8
 28340,0,8
 28345,0,8
 28350,0,9
 28355,0,9
 28360,0,10
 28365,0,8
 28370,0,8
 28375,0,8
 28380,0,5
 28385,0,6
 28390,0,6
 28395,0,7
 28400,0,7
 28405,0,7
 28410,0,7
 28415,0,7
 28420,0,7
 28425,0,7
 28430,0,7
 28435,0,8
 28440,0,6
 28445,0,6
 28450,0,5
 28455,0,5
 28460,0,5
 28465,0,4
 28470,0,4
 28475,0,5
 28480,0,5
 28485,0,5
 28490,0,5
 28495,0,6
 28500,0,6
 28505,0,6
 28510,0,6
 28515,0,6
 28520,0,6
 28525,0,6
 28530,0,6
 28535,0,6
 28540,0,5
 28545,0,6
 28550,0,7
 28555,0,8
 28560,0,8
 28565,0,8
 28570,0,8
 28575,0,7
 28580,0,6
 28585,0,7
 28590,0,7
 28595,0,6
 28600,0,5
 28605,0,4
 28610,0,4
 28615,0,4
 28620,0,4
 28625,0,4
 28630,0,4
 28635,0,4
 28640,0,4
 28645,0,3
 28650,0,3
 28655,0,2
 28660,0,1
 28665,0,1
 28670,0,2
 28675,0,3
 28680,0,4
 28685,0,4
 28690,0,6
 28695,0,6
 28700,0,7
 28705,0,7
 28710,0,7
 28715,0,7
 28720,0,8
 28725,0,9
 28730,0,9
 28735,0,9
 28740,0,9
 28745,0,9
 28750,0,9
 28755,0,9
 28760,0,9
 28765,0,9
 28770,0,8
 28775,0,8
 28780,0,7
 28785,0,8
 28790,0,8
 28795,0,6
 28800,0,6
 28805,0,5
 28810,0,5
 28815,0,6
 28820,0,6
 28825,0,5
 28830,0,4
 28835,0,5
 28840,0,5
 28845,0,7
 28850,0,7
 28855,0,8
 28860,0,8
 28865,0,8
 28870,0,8
 28875,0,8
 28880,0,9
 28885,0,8
 28890,0,9
 28895,0,8
 28900,0,8
 28905,0,8
 28910,0,7
 28915,0,6
 28920,0,6
 28925,0,6
 28930,0,6
 28935,0,6
 28940,0,5
 28945,0,3
 28950,0,3
 28955,0,2
 28960,0,2
 28965,0,2
 28970,0,2
 28975,0,2
 28980,0,3
 28985,0,2
 28990,0,2
 28995,0,1
 29000,0,1
 29005,0,1
 29010,0,2
 29015,0,2
 29020,0,2
 29025,0,3
 29030,0,4
 29035,0,4
 29040,0,4
 29045,0,5
 29050,0,5
 29055,0,5
 29060,0,5
 29065,0,5
 29070,0,8
 29075,0,8
 29080,0,9
 29085,0,9
 29090,0,9
 29095,0,9
 29100,0,10
 29105,0,11
 29110,0,12
 29115,0,11
 29120,0,12
 29125,0,12
 29130,0,11
 29135,0,10
 29140,0,10
 29145,0,10
 29150,0,9
 29155,0,9
 29160,0,9
 29165,0,9
 29170,0,9
 29175,0,6
 29180,0,5
 29185,0,5
 29190,0,6
 29195,0,7
 29200,0,7
 29205,0,6
 29210,0,5
 29215,0,5
 29220,0,7
 29225,0,6
 29230,0,6
 29235,0,6
 29240,0,6
 29245,0,7
 29250,0,7
 29255,0,7
 29260,0,8
 29265,0,8
 29270,0,8
 29275,0,8
 29280,0,9
 29285,0,9
 29290,0,9
 29295,0,8
 29300,0,8
 29305,0,8
 29310,0,8
 29315,0,8
 29320,0,7
 29325,0,6
 29330,0,5
 29335,0,6
 29340,0,7
 29345,0,7
 29350,0,6
 29355,0,6
 29360,0,6
 29365,0,7
 29370,0,6
 29375,0,6
 29380,0,6
 29385,0,5
 29390,0,5
 29395,0,3
 29400,0,3
 29405,0,3
 29410,0,3
 29415,0,3
 29420,0,3
 29425,0,3
 29430,0,3
 29435,0,3
 29440,0,1
 29445,0,1
 29450,0,2
 29455,0,4
 29460,0,4
 29465,0,3
 29470,0,3
 29475,0,4
 29480,0,5
 29485,0,5
 29490,0,5
 29495,0,5
 29500,0,5
 29505,0,5
 29510,0,5
 29515,0,5
 29520,0,6
 29525,0,6
 29530,0,8
 29535,0,8
 29540,0,8
 29545,0,9
 29550,0,9
 29555,0,8
 29560,0,6
 29565,0,6
 29570,0,6
 29575,0,5
 29580,0,5
 29585,0,4
 29590,0,4
 29595,0,4
 29600,0,4
 29605,0,4
 29610,0,4
 29615,0,4
 29620,0,4
 29625,0,3
 29630,0,3
 29635,0,1
 29640,0,1
 29645,0,1
 29650,0,0
 29655,0,0
 29660,0,0
 29665,0,0
 29670,0,1
 29675,0,1
 29680,0,2
 29685,0,2
 29690,0,2
 29695,0,2
 29700,0,4
 29705,0,4
 29710,0,5
 29715,0,5
 29720,0,5
 29725,0,6
 29730,0,6
 29735,0,6
 29740,0,6
 29745,0,6
 29750,0,6
 29755,0,6
 29760,0,7
 29765,0,8
 29770,0,8
 29775,0,7
 29780,0,6
 29785,0,6
 29790,0,6
 29795,0,6
 29800,0,6
 29805,0,4
 29810,0,4
 29815,0,4
 29820,0,4
 29825,0,5
 29830,0,4
 29835,0,4
 29840,0,4
 29845,0,4
 29850,0,4
 29855,0,4
 29860,0,4
 29865,0,3
 29870,0,2
 29875,0,2
 29880,0,2
 29885,0,4
 29890,0,4
 29895,0,4
 29900,0,4
 29905,0,4
 29910,0,4
 29915,0,3
 29920,0,3
 29925,0,3
 29930,0,2
 29935,0,2
 29940,0,2
 29945,0,2
 29950,0,2
 29955,0,2
 29960,0,2
 29965,0,2
 29970,0,3
 29975,0,3
 29980,0,4
 29985,0,3
 29990,0,3
 29995,0,4
 30000,0,4
 30005,0,6
 30010,0,6
 30015,0,6
 30020,0,8
 30025,0,9
 30030,0,9
 30035,0,9
 30040,0,9
 30045,0,9
 30050,0,9
 30055,0,9
 30060,0,9
 30065,0,9
 30070,0,9
 30075,0,8
 30080,0,8
 30085,0,7
 30090,0,6
 30095,0,6
 30100,0,5
 30105,0,8
 30110,0,6
 30115,0,6
 30120,0,5
 30125,0,3
 30130,0,4
 30135,0,4
 30140,0,4
 30145,0,4
 30150,0,4
 30155,0,4
 30160,0,4
 30165,0,4
 30170,0,4
 30175,0,4
 30180,0,4
 30185,0,4
 30190,0,6
 30195,0,6
 30200,0,6
 30205,0,5
 30210,0,4
 30215,0,3
 30220,0,4
 30225,0,4
 30230,0,4
 30235,0,4
 30240,0,3
 30245,0,3
 30250,0,3
 30255,0,3
 30260,0,3
 30265,0,3
 30270,0,3
 30275,0,3
 30280,0,4
 30285,0,5
 30290,0,4
 30295,0,4
 30300,0,4
 30305,0,4
 30310,0,5
 30315,0,5
 30320,0,5
 30325,0,4
 30330,0,5
 30335,0,5
 30340,0,5
 30345,0,6
 30350,0,6
 30355,0,9
 30360,0,9
 30365,0,9
 30370,0,9
 30375,0,9
 30380,0,9
 30385,0,8
 30390,0,8
 30395,0,7
 30400,0,7
 30405,0,7
 30410,0,7
 30415,0,7
 30420,0,6
 30425,0,6
 30430,0,6
 30435,0,5
 30440,0,5
 30445,0,4
 30450,0,4
 30455,0,4
 30460,0,2
 30465,0,1
 30470,0,1
 30475,0,1
 30480,0,1
 30485,0,2
 30490,0,2
 30495,0,2
 30500,0,2
 30505,0,2
 30510,0,2
 30515,0,2
 30520,0,2
 30525,0,2
 30530,0,2
 30535,0,3
 30540,0,3
 30545,0,3
 30550,0,4
 30555,0,4
 30560,0,4
 30565,0,4
 30570,0,4
 30575,0,4
 30580,0,6
 30585,0,7
 30590,0,6
 30595,0,6
 30600,0,7
 30605,0,8
 30610,0,7
 30615,0,7
 30620,0,7
 30625,0,7
 30630,0,7
 30635,0,7
 30640,0,6
 30645,0,6
 30650,0,5
 30655,0,5
 30660,0,5
 30665,0,5
 30670,0,6
 30675,0,6
 30680,0,5
 30685,0,7
 30690,0,6
 30695,0,6
 30700,0,6
 30705,0,4
 30710,0,4
 30715,0,4
 30720,0,4
 30725,0,4
 30730,0,4
 30735,0,4
 30740,0,4
 30745,0,4
 30750,0,6
 30755,0,6
 30760,0,6
 30765,0,6
 30770,0,6
 30775,0,5
 30780,0,7
 30785,0,9
 30790,0,7
 30795,0,7
 30800,0,6
 30805,0,6
 30810,0,6
 30815,0,6
 30820,0,6
 30825,0,6
 30830,0,6
 30835,0,6
 30840,0,6
 30845,0,6
 30850,0,6
 30855,0,4
 30860,0,4
 30865,0,4
 30870,0,4
 30875,0,4
 30880,0,4
 30885,0,1
 30890,0,0
 30895,0,2
 30900,0,2
 30905,0,2
 30910,0,2
 30915,0,2
 30920,0,2
 30925,0,3
 30930,0,3
 30935,0,3
 30940,0,3
 30945,0,3
 30950,0,3
 30955,0,5
 30960,0,6
 30965,0,7
 30970,0,8
 30975,0,8
 30980,0,8
 30985,0,8
 30990,0,8
 30995,0,8
 31000,0,6
 31005,0,7
 31010,0,7
 31015,0,7
 31020,0,7
 31025,0,7
 31030,0,7
 31035,0,7
 31040,0,8
 31045,0,8
 31050,0,9
 31055,0,9
 31060,0,8
 31065,0,6
 31070,0,5
 31075,0,4
 31080,0,4
 31085,0,4
 31090,0,4
 31095,0,4
 31100,0,4
 31105,0,5
 31110,0,4
 31115,0,6
 31120,0,6
 31125,0,6
 31130,0,6
 31135,0,5
 31140,0,6
 31145,0,5
 31150,0,5
 31155,0,5
 31160,0,5
 31165,0,5
 31170,0,5
 31175,0,5
 31180,0,5
 31185,0,5
 31190,0,5
 31195,0,5
 31200,0,5
 31205,0,5
 31210,0,4
 31215,0,4
 31220,0,2
 31225,0,2
 31230,0,3
 31235,0,3
 31240,0,3
 31245,0,2
 31250,0,2
 31255,0,1
 31260,0,1
 31265,0,5
 31270,0,6
 31275,0,6
 31280,0,6
 31285,0,7
 31290,0,7
 31295,0,7
 31300,0,7
 31305,0,7
 31310,0,7
 31315,0,7
 31320,0,7
 31325,0,7
 31330,0,7
 31335,0,6
 31340,0,7
 31345,0,8
 31350,0,8
 31355,0,8
 31360,0,9
 31365,0,9
 31370,0,5
 31375,0,5
 31380,0,5
 31385,0,7
 31390,0,7
 31395,0,6
 31400,0,6
 31405,0,6
 31410,0,7
 31415,0,7
 31420,0,7
 31425,0,7
 31430,0,7
 31435,0,7
 31440,0,7
 31445,0,5
 31450,0,7
 31455,0,7
 31460,0,8
 31465,0,7
 31470,0,7
 31475,0,7
 31480,0,6
 31485,0,5
 31490,0,4
 31495,0,4
 31500,0,4
 31505,0,4
 31510,0,4
 31515,0,3
 31520,0,4
 31525,0,4
 31530,0,4
 31535,0,6
 31540,0,7
 31545,0,7
 31550,0,7
 31555,0,5
 31560,0,4
 31565,0,5
 31570,0,8
 31575,0,8
 31580,0,8
 31585,0,8
 31590,0,8
 31595,0,8
 31600,0,8
 31605,0,8
 31610,0,8
 31615,0,8
 31620,0,8
 31625,0,7
 31630,0,7
 31635,0,7
 31640,0,5
 31645,0,4
 31650,0,4
 31655,0,4
 31660,0,4
 31665,0,4
 31670,0,2
 31675,0,1
 31680,0,1
 31685,0,2
 31690,0,3
 31695,0,3
 31700,0,3
 31705,0,4
 31710,0,4
 31715,0,4
 31720,0,4
 31725,0,4
 31730,0,5
 31735,0,7
 31740,0,7
 31745,0,7
 31750,0,7
 31755,0,7
 31760,0,7
 31765,0,7
 31770,0,7
 31775,0,7
 31780,0,7
 31785,0,7
 31790,0,5
 31795,0,5
 31800,0,5
 31805,0,5
 31810,0,4
 31815,0,5
 31820,0,5
 31825,0,5
 31830,0,4
 31835,0,4
 31840,0,4
 31845,0,6
 31850,0,6
 31855,0,6
 31860,0,7
 31865,0,7
 31870,0,7
 31875,0,7
 31880,0,7
 31885,0,6
 31890,0,6
 31895,0,7
 31900,0,7
 31905,0,7
 31910,0,7
 31915,0,7
 31920,0,7
 31925,0,6
 31930,0,7
 31935,0,7
 31940,0,7
 31945,0,4
 31950,0,3
 31955,0,4
 31960,0,3
 31965,0,3
 31970,0,3
 31975,0,3
 31980,0,3
 31985,0,4
 31990,0,4
 31995,0,4
 32000,0,3
 32005,0,3
 32010,0,3
 32015,0,4
 32020,0,4
 32025,0,4
 32030,0,4
 32035,0,3
 32040,0,3
 32045,0,3
 32050,0,3
 32055,0,3
 32060,0,2
 32065,0,3
 32070,0,5
 32075,0,5
 32080,0,5
 32085,0,5
 32090,0,4
 32095,0,4
 32100,0,5
 32105,0,6
 32110,0,6
 32115,0,6
 32120,0,5
 32125,0,5
 32130,0,5
 32135,0,5
 32140,0,5
 32145,0,5
 32150,0,5
 32155,0,5
 32160,0,5
 32165,0,5
 32170,0,4
 32175,0,3
 32180,0,3
 32185,0,4
 32190,0,4
 32195,0,4
 32200,0,4
 32205,0,4
 32210,0,2
 32215,0,2
 32220,0,2
 32225,0,2
 32230,0,2
 32235,0,2
 32240,0,2
 32245,0,3
 32250,0,3
 32255,0,3
 32260,0,4
 32265,0,6
 32270,0,7
 32275,0,7
 32280,0,6
 32285,0,6
 32290,0,5
 32295,0,5
 32300,0,6
 32305,0,6
 32310,0,6
 32315,0,6
 32320,0,6
 32325,0,6
 32330,0,6
 32335,0,6
 32340,0,6
 32345,0,5
 32350,0,5
 32355,0,5
 32360,0,5
 32365,0,5
 32370,0,7
 32375,0,4
 32380,0,4
 32385,0,5
 32390,0,5
 32395,0,5
 32400,0,4
 32405,0,4
 32410,0,4
 32415,0,4
 32420,0,4
 32425,0,4
 32430,0,4
 32435,0,4
 32440,0,5
 32445,0,5
 32450,0,5
 32455,0,6
 32460,0,6
 32465,0,6
 32470,0,6
 32475,0,5
 32480,0,5
 32485,0,5
 32490,0,5
 32495,0,6
 32500,0,6
 32505,0,6
 32510,0,6
 32515,0,6
 32520,0,6
 32525,0,6
 32530,0,6
 32535,0,6
 32540,0,6
 32545,0,5
 32550,0,5
 32555,0,5
 32560,0,4
 32565,0,4
 32570,0,3
 32575,0,3
 32580,0,3
 32585,0,1
 32590,0,3
 32595,0,3
 32600,0,2
 32605,0,2
 32610,0,2
 32615,0,2
 32620,0,2
 32625,0,2
 32630,0,2
 32635,0,2
 32640,0,2
 32645,0,2
 32650,0,2
 32655,0,2
 32660,0,2
 32665,0,4
 32670,0,4
 32675,0,4
 32680,0,4
 32685,0,4
 32690,0,3
 32695,0,2
 32700,0,2
 32705,0,2
 32710,0,3
 32715,0,3
 32720,0,4
 32725,0,5
 32730,0,5
 32735,0,5
 32740,0,6
 32745,0,6
 32750,0,6
 32755,0,6
 32760,0,6
 32765,0,6
 32770,0,4
 32775,0,4
 32780,0,5
 32785,0,5
 32790,0,5
 32795,0,5
 32800,0,5
 32805,0,5
 32810,0,5
 32815,0,4
 32820,0,3
 32825,0,4
 32830,0,4
 32835,0,4
 32840,0,7
 32845,0,6
 32850,0,6
 32855,0,6
 32860,0,6
 32865,0,7
 32870,0,7
 32875,0,8
 32880,0,7
 32885,0,7
 32890,0,7
 32895,0,7
 32900,0,7
 32905,0,7
 32910,0,7
 32915,0,7
 32920,0,7
 32925,0,7
 32930,0,6
 32935,0,6
 32940,0,6
 32945,0,3
 32950,0,4
 32955,0,5
 32960,0,5
 32965,0,5
 32970,0,4
 32975,0,4
 32980,0,3
 32985,0,3
 32990,0,3
 32995,0,3
 33000,0,4
 33005,0,4
 33010,0,4
 33015,0,4
 33020,0,4
 33025,0,5
 33030,0,5
 33035,0,5
 33040,0,4
 33045,0,5
 33050,0,5
 33055,0,5
 33060,0,5
 33065,0,5
 33070,0,5
 33075,0,5
 33080,0,5
 33085,0,5
 33090,0,5
 33095,0,5
 33100,0,4
 33105,0,4
 33110,0,4
 33115,0,4
 33120,0,4
 33125,0,4
 33130,0,3
 33135,0,3
 33140,0,4
 33145,0,4
 33150,0,3
 33155,0,3
 33160,0,2
 33165,0,4
 33170,0,4
 33175,0,4
 33180,0,4
 33185,0,4
 33190,0,4
 33195,0,4
 33200,0,4
 33205,0,4
 33210,0,4
 33215,0,4
 33220,0,4
 33225,0,4
 33230,0,4
 33235,0,4
 33240,0,4
 33245,0,3
 33250,0,3
 33255,0,3
 33260,0,3
 33265,0,2
 33270,0,2
 33275,0,1
 33280,0,1
 33285,0,1
 33290,0,1
 33295,0,1
 33300,0,1
 33305,0,1
 33310,0,2
 33315,0,3
 33320,0,3
 33325,0,3
 33330,0,3
 33335,0,3
 33340,0,3
 33345,0,3
 33350,0,3
 33355,0,3
 33360,0,4
 33365,0,5
 33370,0,4
 33375,0,4
 33380,0,4
 33385,0,4
 33390,0,4
 33395,0,4
 33400,0,5
 33405,0,5
 33410,0,5
 33415,0,4
 33420,0,3
 33425,0,3
 33430,0,3
 33435,0,3
 33440,0,3
 33445,0,3
 33450,0,3
 33455,0,3
 33460,0,3
 33465,0,3
 33470,0,2
 33475,0,3
 33480,0,4
 33485,0,4
 33490,0,4
 33495,0,4
 33500,0,4
 33505,0,3
 33510,0,3
 33515,0,3
 33520,0,3
 33525,0,3
 33530,0,4
 33535,0,4
 33540,0,4
 33545,0,5
 33550,0,5
 33555,0,5
 33560,0,5
 33565,0,5
 33570,0,6
 33575,0,7
 33580,0,7
 33585,0,7
 33590,0,7
 33595,0,8
 33600,0,8
 33605,0,8
 33610,0,8
 33615,0,8
 33620,0,8
 33625,0,8
 33630,0,7
 33635,0,7
 33640,0,7
 33645,0,7
 33650,0,6
 33655,0,6
 33660,0,7
 33665,0,7
 33670,0,8
 33675,0,6
 33680,0,5
 33685,0,3
 33690,0,3
 33695,0,4
 33700,0,3
 33705,0,3
 33710,0,3
 33715,0,3
 33720,0,4
 33725,0,4
 33730,0,5
 33735,0,5
 33740,0,5
 33745,0,6
 33750,0,6
 33755,0,6
 33760,0,8
 33765,0,8
 33770,0,7
 33775,0,7
 33780,0,7
 33785,0,7
 33790,0,7
 33795,0,7
 33800,0,6
 33805,0,6
 33810,0,7
 33815,0,7
 33820,0,6
 33825,0,6
 33830,0,6
 33835,0,6
 33840,0,6
 33845,0,6
 33850,0,6
 33855,0,6
 33860,0,4
 33865,0,4
 33870,0,5
 33875,0,5
 33880,0,5
 33885,0,6
 33890,0,6
 33895,0,7
 33900,0,7
 33905,0,7
 33910,0,7
 33915,0,6
 33920,0,6
 33925,0,6
 33930,0,6
 33935,0,5
 33940,0,6
 33945,0,6
 33950,0,6
 33955,0,6
 33960,0,6
 33965,0,6
 33970,0,7
 33975,0,6
 33980,0,6
 33985,0,7
 33990,0,6
 33995,0,6
 34000,0,5
 34005,0,5
 34010,0,5
 34015,0,5
 34020,0,5
 34025,0,6
 34030,0,6
 34035,0,6
 34040,0,5
 34045,0,6
 34050,0,7
 34055,0,6
 34060,0,6
 34065,0,7
 34070,0,6
 34075,0,6
 34080,0,6
 34085,0,5
 34090,0,5
 34095,0,5
 34100,0,5
 34105,0,5
 34110,0,6
 34115,0,6
 34120,0,7
 34125,0,7
 34130,0,6
 34135,0,6
 34140,0,6
 34145,0,6
 34150,0,5
 34155,0,4
 34160,0,4
 34165,0,4
 34170,0,3
 34175,0,3
 34180,0,3
 34185,0,3
 34190,0,3
 34195,0,3
 34200,0,3
 34205,0,4
 34210,0,4
 34215,0,3
 34220,0,3
 34225,0,5
 34230,0,6
 34235,0,6
 34240,0,6
 34245,0,6
 34250,0,6
 34255,0,6
 34260,0,6
 34265,0,6
 34270,0,6
 34275,0,6
 34280,0,6
 34285,0,5
 34290,0,6
 34295,0,6
 34300,0,6
 34305,0,5
 34310,0,5
 34315,0,5
 34320,0,5
 34325,0,4
 34330,0,3
 34335,0,2
 34340,0,3
 34345,0,3
 34350,0,3
 34355,0,3
 34360,0,3
 34365,0,3
 34370,0,3
 34375,0,3
 34380,0,3
 34385,0,3
 34390,0,4
 34395,0,3
 34400,0,5
 34405,0,5
 34410,0,5
 34415,0,5
 34420,0,5
 34425,0,5
 34430,0,5
 34435,0,7
 34440,0,6
 34445,0,6
 34450,0,6
 34455,0,7
 34460,0,7
 34465,0,7
 34470,0,8
 34475,0,9
 34480,0,9
 34485,0,9
 34490,0,8
 34495,0,9
 34500,0,9
 34505,0,7
 34510,0,8
 34515,0,8
 34520,0,10
 34525,0,10
 34530,0,10
 34535,0,9
 34540,0,8
 34545,0,10
 34550,0,9
 34555,0,9
 34560,0,9
 34565,0,8
 34570,0,7
 34575,0,7
 34580,0,6
 34585,0,7
 34590,0,7
 34595,0,7
 34600,0,6
 34605,0,6
 34610,0,6
 34615,0,5
 34620,0,5
 34625,0,4
 34630,0,4
 34635,0,4
 34640,0,4
 34645,0,3
 34650,0,2
 34655,0,2
 34660,0,2
 34665,0,2
 34670,0,2
 34675,0,2
 34680,0,2
 34685,0,2
 34690,0,2
 34695,0,2
 34700,0,2
 34705,0,2
 34710,0,2
 34715,0,2
 34720,0,4
 34725,0,4
 34730,0,4
 34735,0,3
 34740,0,3
 34745,0,3
 34750,0,3
 34755,0,3
 34760,0,3
 34765,0,3
 34770,0,3
 34775,0,3
 34780,0,3
 34785,0,4
 34790,0,4
 34795,0,3
 34800,0,3
 34805,0,3
 34810,0,3
 34815,0,4
 34820,0,4
 34825,0,4
 34830,0,4
 34835,0,4
 34840,0,4
 34845,0,5
 34850,0,6
 34855,0,6
 34860,0,7
 34865,0,7
 34870,0,7
 34875,0,7
 34880,0,7
 34885,0,7
 34890,0,7
 34895,0,7
 34900,0,9
 34905,0,9
 34910,0,9
 34915,0,9
 34920,0,9
 34925,0,8
 34930,0,7
 34935,0,7
 34940,0,7
 34945,0,7
 34950,0,5
 34955,0,5
 34960,0,5
 34965,0,5
 34970,0,5
 34975,0,5
 34980,0,6
 34985,0,6
 34990,0,7
 34995,0,6
 35000,0,6
 35005,0,4
