
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,0
 52465,0,0
 52470,0,0
 52475,0,0
 52480,0,0
 52485,0,0
 52490,0,0
 52495,0,0
 52500,0,0
 52505,0,0
 52510,0,0
 52515,0,0
 52520,0,0
 52525,0,0
 52530,0,0
 52535,0,0
 52540,0,0
 52545,0,0
 52550,0,0
 52555,0,0
 52560,0,0
 52565,0,0
 52570,0,0
 52575,0,0
 52580,0,0
 52585,0,0
 52590,0,0
 52595,0,0
 52600,0,0
 52605,0,0
 52610,0,0
 52615,0,0
 52620,0,0
 52625,0,0
 52630,0,0
 52635,0,0
 52640,0,0
 52645,0,0
 52650,0,0
 52655,0,0
 52660,0,0
 52665,0,0
 52670,0,0
 52675,0,0
 52680,0,0
 52685,0,0
 52690,0,0
 52695,0,0
 52700,0,0
 52705,0,1
 52710,0,1
 52715,0,1
 52720,0,1
 52725,0,1
 52730,0,1
 52735,0,1
 52740,0,1
 52745,0,1
 52750,0,1
 52755,0,1
 52760,0,1
 52765,0,1
 52770,0,1
 52775,0,1
 52780,0,1
 52785,0,1
 52790,0,1
 52795,0,1
 52800,0,1
 52805,0,1
 52810,0,0
 52815,0,0
 52820,0,0
 52825,0,0
 52830,0,0
 52835,0,0
 52840,0,0
 52845,0,0
 52850,0,0
 52855,0,0
 52860,0,0
 52865,0,0
 52870,0,0
 52875,0,0
 52880,0,0
 52885,0,0
 52890,0,0
 52895,0,0
 52900,0,0
 52905,0,0
 52910,0,0
 52915,0,0
 52920,0,0
 52925,0,0
 52930,0,0
 52935,0,0
 52940,0,0
 52945,0,1
 52950,0,1
 52955,0,1
 52960,0,1
 52965,0,1
 52970,0,1
 52975,0,1
 52980,0,1
 52985,0,1
 52990,0,1
 52995,0,1
 53000,0,1
 53005,0,1
 53010,0,1
 53015,0,1
 53020,0,1
 53025,0,1
 53030,0,1
 53035,0,1
 53040,0,1
 53045,0,0
 53050,0,0
 53055,0,0
 53060,0,0
 53065,0,0
 53070,0,0
 53075,0,0
 53080,0,0
 53085,0,0
 53090,0,0
 53095,0,0
 53100,0,0
 53105,0,0
 53110,0,0
 53115,0,0
 53120,0,0
 53125,0,0
 53130,0,0
 53135,0,0
 53140,0,0
 53145,0,0
 53150,0,1
 53155,0,1
 53160,0,1
 53165,0,1
 53170,0,1
 53175,0,1
 53180,0,1
 53185,0,1
 53190,0,1
 53195,0,1
 53200,0,1
 53205,0,1
 53210,0,1
 53215,0,1
 53220,0,1
 53225,0,1
 53230,0,1
 53235,0,1
 53240,0,1
 53245,0,1
 53250,0,1
 53255,0,0
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,0
 53355,0,0
 53360,0,0
 53365,0,0
 53370,0,0
 53375,0,0
 53380,0,0
 53385,0,0
 53390,0,0
 53395,0,0
 53400,0,0
 53405,0,0
 53410,0,0
 53415,0,0
 53420,0,0
 53425,0,1
 53430,0,1
 53435,0,1
 53440,0,1
 53445,0,1
 53450,0,1
 53455,0,1
 53460,0,1
 53465,0,1
 53470,0,1
 53475,0,1
 53480,0,1
 53485,0,1
 53490,0,1
 53495,0,1
 53500,0,1
 53505,0,1
 53510,0,1
 53515,0,1
 53520,0,1
 53525,0,1
 53530,0,0
 53535,0,0
 53540,0,0
 53545,0,0
 53550,0,0
 53555,0,0
 53560,0,0
 53565,0,0
 53570,0,0
 53575,0,0
 53580,0,0
 53585,0,0
 53590,0,0
 53595,0,0
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,0
 53635,0,0
 53640,0,0
 53645,0,0
 53650,0,0
 53655,0,0
 53660,0,0
 53665,0,0
 53670,0,1
 53675,0,1
 53680,0,1
 53685,0,1
 53690,0,1
 53695,0,1
 53700,0,1
 53705,0,1
 53710,0,1
 53715,0,1
 53720,0,1
 53725,0,1
 53730,0,1
 53735,0,1
 53740,0,1
 53745,0,1
 53750,0,1
 53755,0,1
 53760,0,1
 53765,0,1
 53770,0,1
 53775,0,0
 53780,0,0
 53785,0,0
 53790,0,0
 53795,0,0
 53800,0,0
 53805,0,0
 53810,0,0
 53815,0,0
 53820,0,0
 53825,0,0
 53830,0,0
 53835,0,0
 53840,0,0
 53845,0,0
 53850,0,0
 53855,0,0
 53860,0,0
 53865,0,0
 53870,0,0
 53875,0,0
 53880,0,0
 53885,0,0
 53890,0,0
 53895,0,0
 53900,0,0
 53905,0,1
 53910,0,1
 53915,0,1
 53920,0,1
 53925,0,1
 53930,0,1
 53935,0,1
 53940,0,1
 53945,0,1
 53950,0,1
 53955,0,1
 53960,0,1
 53965,0,1
 53970,0,1
 53975,0,1
 53980,0,1
 53985,0,1
 53990,0,1
 53995,0,1
 54000,0,1
 54005,0,0
 54010,0,0
 54015,0,0
 54020,0,0
 54025,0,0
 54030,0,0
 54035,0,0
 54040,0,0
 54045,0,0
 54050,0,0
 54055,0,0
 54060,0,0
 54065,0,0
 54070,0,0
 54075,0,0
 54080,0,0
 54085,0,0
 54090,0,0
 54095,0,0
 54100,0,0
 54105,0,0
 54110,0,0
 54115,0,0
 54120,0,0
 54125,0,0
 54130,0,0
 54135,0,0
 54140,0,0
 54145,0,0
 54150,0,0
 54155,0,0
 54160,0,0
 54165,0,0
 54170,0,0
 54175,0,0
 54180,0,0
 54185,0,0
 54190,0,1
 54195,0,1
 54200,0,1
 54205,0,1
 54210,0,1
 54215,0,1
 54220,0,1
 54225,0,1
 54230,0,1
 54235,0,1
 54240,0,1
 54245,0,1
 54250,0,1
 54255,0,1
 54260,0,1
 54265,0,1
 54270,0,1
 54275,0,1
 54280,0,1
 54285,0,1
 54290,0,1
 54295,0,0
 54300,0,0
 54305,0,0
 54310,0,0
 54315,0,0
 54320,0,0
 54325,0,0
 54330,0,0
 54335,0,0
 54340,0,0
 54345,0,0
 54350,0,0
 54355,0,0
 54360,0,0
 54365,0,0
 54370,0,0
 54375,0,0
 54380,0,0
 54385,0,0
 54390,0,0
 54395,0,0
 54400,0,0
 54405,0,0
 54410,0,0
 54415,0,0
 54420,0,0
 54425,0,1
 54430,0,1
 54435,0,1
 54440,0,1
 54445,0,1
 54450,0,1
 54455,0,1
 54460,0,1
 54465,0,1
 54470,0,1
 54475,0,1
 54480,0,1
 54485,0,1
 54490,0,1
 54495,0,1
 54500,0,1
 54505,0,1
 54510,0,1
 54515,0,1
 54520,0,1
 54525,0,1
 54530,0,1
 54535,0,0
 54540,0,0
 54545,0,0
 54550,0,0
 54555,0,0
 54560,0,0
 54565,0,0
 54570,0,0
 54575,0,0
 54580,0,0
 54585,0,0
 54590,0,0
 54595,0,0
 54600,0,0
 54605,0,0
 54610,0,0
 54615,0,0
 54620,0,0
 54625,0,0
 54630,0,0
 54635,0,0
 54640,0,0
 54645,0,0
 54650,0,0
 54655,0,0
 54660,0,0
 54665,0,0
 54670,0,0
 54675,0,0
 54680,0,0
 54685,0,0
 54690,0,0
 54695,0,0
 54700,0,0
 54705,0,0
 54710,0,0
 54715,0,0
 54720,0,0
 54725,0,0
 54730,0,0
 54735,0,0
 54740,0,0
 54745,0,0
 54750,0,0
 54755,0,0
 54760,0,0
 54765,0,0
 54770,0,0
 54775,0,0
 54780,0,1
 54785,0,1
 54790,0,1
 54795,0,1
 54800,0,1
 54805,0,1
 54810,0,1
 54815,0,1
 54820,0,1
 54825,0,1
 54830,0,1
 54835,0,1
 54840,0,1
 54845,0,1
 54850,0,1
 54855,0,1
 54860,0,1
 54865,0,1
 54870,0,1
 54875,0,1
 54880,0,1
 54885,0,0
 54890,0,0
 54895,0,0
 54900,0,0
 54905,0,0
 54910,0,0
 54915,0,0
 54920,0,0
 54925,0,0
 54930,0,0
 54935,0,0
 54940,0,0
 54945,0,0
 54950,0,0
 54955,0,0
 54960,0,0
 54965,0,0
 54970,0,0
 54975,0,0
 54980,0,0
 54985,0,0
 54990,0,0
 54995,0,0
 55000,0,0
 55005,0,0
 55010,0,0
 55015,0,0
 55020,0,0
 55025,0,0
 55030,0,1
 55035,0,1
 55040,0,1
 55045,0,1
 55050,0,1
 55055,0,1
 55060,0,1
 55065,0,1
 55070,0,1
 55075,0,1
 55080,0,1
 55085,0,1
 55090,0,1
 55095,0,1
 55100,0,1
 55105,0,1
 55110,0,1
 55115,0,1
 55120,0,1
 55125,0,1
 55130,0,0
 55135,0,0
 55140,0,0
 55145,0,0
 55150,0,0
 55155,0,0
 55160,0,0
 55165,0,0
 55170,0,0
 55175,0,0
 55180,0,0
 55185,0,0
 55190,0,0
 55195,0,0
 55200,0,0
 55205,0,0
 55210,0,0
 55215,0,0
 55220,0,0
 55225,0,0
 55230,0,0
 55235,0,0
 55240,0,0
 55245,0,0
 55250,0,0
 55255,0,0
 55260,0,0
 55265,0,1
 55270,0,1
 55275,0,1
 55280,0,1
 55285,0,1
 55290,0,2
 55295,0,2
 55300,0,2
 55305,0,2
 55310,0,2
 55315,0,2
 55320,0,2
 55325,0,2
 55330,0,2
 55335,0,2
 55340,0,2
 55345,0,2
 55350,0,2
 55355,0,2
 55360,0,2
 55365,0,2
 55370,0,1
 55375,0,1
 55380,0,1
 55385,0,1
 55390,0,1
 55395,0,0
 55400,0,0
 55405,0,0
 55410,0,0
 55415,0,0
 55420,0,0
 55425,0,0
 55430,0,0
 55435,0,0
 55440,0,0
 55445,0,0
 55450,0,0
 55455,0,0
 55460,0,0
 55465,0,0
 55470,0,0
 55475,0,0
 55480,0,0
 55485,0,0
 55490,0,0
 55495,0,0
 55500,0,0
 55505,0,0
 55510,0,0
 55515,0,0
 55520,0,0
 55525,0,0
 55530,0,0
 55535,0,0
 55540,0,0
 55545,0,0
 55550,0,0
 55555,0,0
 55560,0,0
 55565,0,0
 55570,0,0
 55575,0,0
 55580,0,0
 55585,0,0
 55590,0,1
 55595,0,1
 55600,0,1
 55605,0,1
 55610,0,1
 55615,0,1
 55620,0,1
 55625,0,1
 55630,0,1
 55635,0,1
 55640,0,1
 55645,0,1
 55650,0,1
 55655,0,1
 55660,0,1
 55665,0,1
 55670,0,1
 55675,0,1
 55680,0,1
 55685,0,1
 55690,0,1
 55695,0,0
 55700,0,0
 55705,0,0
 55710,0,0
 55715,0,0
 55720,0,0
 55725,0,0
 55730,0,0
 55735,0,0
 55740,0,0
 55745,0,0
 55750,0,0
 55755,0,0
 55760,0,0
 55765,0,0
 55770,0,0
 55775,0,0
 55780,0,0
 55785,0,0
 55790,0,0
 55795,0,0
 55800,0,0
 55805,0,0
 55810,0,0
 55815,0,0
 55820,0,0
 55825,0,0
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,1
 55905,0,1
 55910,0,1
 55915,0,1
 55920,0,1
 55925,0,1
 55930,0,1
 55935,0,1
 55940,0,1
 55945,0,1
 55950,0,1
 55955,0,1
 55960,0,1
 55965,0,1
 55970,0,1
 55975,0,1
 55980,0,1
 55985,0,1
 55990,0,1
 55995,0,1
 56000,0,1
 56005,0,0
 56010,0,0
 56015,0,0
 56020,0,0
 56025,0,0
 56030,0,0
 56035,0,0
 56040,0,0
 56045,0,0
 56050,0,0
 56055,0,0
 56060,0,0
 56065,0,0
 56070,0,0
 56075,0,0
 56080,0,0
 56085,0,0
 56090,0,0
 56095,0,0
 56100,0,0
 56105,0,0
 56110,0,0
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,0
 56145,0,0
 56150,0,0
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,1
 56190,0,1
 56195,0,1
 56200,0,1
 56205,0,1
 56210,0,1
 56215,0,1
 56220,0,1
 56225,0,1
 56230,0,1
 56235,0,1
 56240,0,1
 56245,0,1
 56250,0,1
 56255,0,1
 56260,0,1
 56265,0,1
 56270,0,1
 56275,0,1
 56280,0,1
 56285,0,1
 56290,0,0
 56295,0,0
 56300,0,0
 56305,0,0
 56310,0,0
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,0
 56425,0,1
 56430,0,1
 56435,0,1
 56440,0,1
 56445,0,1
 56450,0,1
 56455,0,1
 56460,0,1
 56465,0,1
 56470,0,1
 56475,0,1
 56480,0,1
 56485,0,1
 56490,0,1
 56495,0,1
 56500,0,1
 56505,0,1
 56510,0,1
 56515,0,1
 56520,0,1
 56525,0,1
 56530,0,0
 56535,0,0
 56540,0,0
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,0
 56715,0,0
 56720,0,0
 56725,0,0
 56730,0,0
 56735,0,0
 56740,0,0
 56745,0,1
 56750,0,1
 56755,0,1
 56760,0,1
 56765,0,1
 56770,0,1
 56775,0,1
 56780,0,1
 56785,0,1
 56790,0,1
 56795,0,1
 56800,0,1
 56805,0,1
 56810,0,1
 56815,0,1
 56820,0,1
 56825,0,1
 56830,0,1
 56835,0,1
 56840,0,1
 56845,0,1
 56850,0,0
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,0
 56955,0,0
 56960,0,0
 56965,0,0
 56970,0,0
 56975,0,0
 56980,0,0
 56985,0,1
 56990,0,1
 56995,0,1
 57000,0,1
 57005,0,1
 57010,0,1
 57015,0,1
 57020,0,1
 57025,0,1
 57030,0,1
 57035,0,1
 57040,0,1
 57045,0,1
 57050,0,1
 57055,0,1
 57060,0,1
 57065,0,1
 57070,0,1
 57075,0,1
 57080,0,1
 57085,0,1
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,1,0
 57120,1,0
 57125,1,0
 57130,1,0
 57135,1,0
 57140,1,0
 57145,1,0
 57150,1,1
 57155,1,1
 57160,1,1
 57165,1,1
 57170,1,1
 57175,1,1
 57180,1,1
 57185,1,1
 57190,1,1
 57195,1,1
 57200,1,1
 57205,1,1
 57210,1,1
 57215,1,1
 57220,1,1
 57225,1,1
 57230,1,1
 57235,1,1
 57240,1,1
 57245,1,1
 57250,1,1
 57255,1,0
 57260,1,0
 57265,1,0
 57270,1,0
 57275,1,0
 57280,1,0
 57285,1,0
 57290,1,0
 57295,1,0
 57300,1,0
 57305,1,0
 57310,1,0
 57315,1,0
 57320,1,0
 57325,1,0
 57330,1,0
 57335,1,0
 57340,1,0
 57345,1,0
 57350,1,0
 57355,1,0
 57360,1,0
 57365,1,0
 57370,1,0
 57375,1,0
 57380,1,0
 57385,1,0
 57390,1,1
 57395,1,1
 57400,1,1
 57405,1,1
 57410,1,1
 57415,1,1
 57420,1,1
 57425,1,1
 57430,1,1
 57435,1,1
 57440,1,1
 57445,1,1
 57450,1,1
 57455,1,1
 57460,1,1
 57465,1,1
 57470,1,1
 57475,1,1
 57480,1,1
 57485,1,1
 57490,1,1
 57495,1,0
 57500,1,0
 57505,1,0
 57510,1,0
 57515,1,0
 57520,1,0
 57525,1,0
 57530,1,0
 57535,1,0
 57540,1,0
 57545,1,0
 57550,1,0
 57555,1,0
 57560,1,0
 57565,1,0
 57570,1,0
 57575,1,0
 57580,1,0
 57585,1,0
 57590,1,0
 57595,1,0
 57600,1,0
 57605,1,0
 57610,1,0
 57615,1,0
 57620,1,0
 57625,1,0
 57630,1,0
 57635,1,0
 57640,1,0
 57645,1,0
 57650,1,0
 57655,1,0
 57660,1,0
 57665,1,0
 57670,1,0
 57675,1,0
 57680,1,0
 57685,1,0
 57690,1,0
 57695,1,0
 57700,1,0
 57705,1,0
 57710,1,0
 57715,1,0
 57720,1,0
 57725,1,0
 57730,1,0
 57735,1,0
 57740,1,0
 57745,1,0
 57750,1,0
 57755,1,0
 57760,1,0
 57765,1,0
 57770,1,0
 57775,1,0
 57780,1,0
 57785,1,1
 57790,1,1
 57795,1,1
 57800,1,1
 57805,1,1
 57810,1,1
 57815,1,1
 57820,1,1
 57825,1,1
 57830,1,1
 57835,1,1
 57840,1,1
 57845,1,1
 57850,1,1
 57855,1,1
 57860,1,1
 57865,1,1
 57870,1,1
 57875,1,1
 57880,1,1
 57885,1,1
 57890,1,0
 57895,1,0
 57900,1,0
 57905,1,0
 57910,1,0
 57915,1,0
 57920,1,0
 57925,1,0
 57930,1,0
 57935,1,0
 57940,1,0
 57945,1,0
 57950,1,0
 57955,1,0
 57960,1,0
 57965,1,0
 57970,1,0
 57975,1,0
 57980,1,0
 57985,1,0
 57990,1,0
 57995,1,0
 58000,1,0
 58005,1,0
 58010,1,0
 58015,1,0
 58020,1,0
 58025,1,1
 58030,1,1
 58035,1,1
 58040,1,1
 58045,1,1
 58050,1,1
 58055,1,1
 58060,1,1
 58065,1,1
 58070,1,1
 58075,1,1
 58080,1,1
 58085,1,1
 58090,1,1
 58095,1,1
 58100,1,1
 58105,1,1
 58110,1,1
 58115,1,1
 58120,1,1
 58125,1,1
 58130,1,0
 58135,1,0
 58140,1,0
 58145,1,0
 58150,1,0
 58155,1,0
 58160,1,0
 58165,1,0
 58170,1,0
 58175,1,0
 58180,1,0
 58185,1,0
 58190,1,0
 58195,1,0
 58200,1,0
 58205,1,0
 58210,1,0
 58215,1,0
 58220,1,0
 58225,1,0
 58230,1,0
 58235,1,0
 58240,1,0
 58245,1,0
 58250,1,0
 58255,1,0
 58260,1,0
 58265,1,0
 58270,1,0
 58275,1,0
 58280,1,0
 58285,1,0
 58290,1,0
 58295,1,0
 58300,1,0
 58305,1,0
 58310,1,0
 58315,1,0
 58320,1,0
 58325,1,0
 58330,1,0
 58335,1,0
 58340,1,0
 58345,1,1
 58350,1,1
 58355,1,1
 58360,1,1
 58365,1,1
 58370,1,1
 58375,1,1
 58380,1,1
 58385,1,1
 58390,1,1
 58395,1,1
 58400,1,1
 58405,1,1
 58410,1,1
 58415,1,1
 58420,1,1
 58425,1,1
 58430,1,1
 58435,1,1
 58440,1,1
 58445,1,1
 58450,1,0
 58455,1,0
 58460,1,0
 58465,1,0
 58470,1,0
 58475,2,0
 58480,2,0
 58485,2,0
 58490,2,0
 58495,2,0
 58500,2,0
 58505,2,0
 58510,2,0
 58515,2,0
 58520,2,0
 58525,2,0
 58530,2,0
 58535,2,0
 58540,2,0
 58545,2,0
 58550,2,0
 58555,2,0
 58560,2,0
 58565,2,0
 58570,2,0
 58575,2,0
 58580,2,0
 58585,2,0
 58590,2,0
 58595,2,0
 58600,2,0
 58605,2,0
 58610,2,0
 58615,2,0
 58620,2,0
 58625,2,0
 58630,2,1
 58635,2,1
 58640,2,1
 58645,2,1
 58650,2,1
 58655,2,1
 58660,2,1
 58665,2,1
 58670,2,1
 58675,2,1
 58680,2,1
 58685,2,1
 58690,2,1
 58695,2,1
 58700,2,1
 58705,2,1
 58710,2,1
 58715,2,1
 58720,2,1
 58725,2,1
 58730,2,1
 58735,2,0
 58740,2,0
 58745,2,0
 58750,2,0
 58755,2,0
 58760,2,0
 58765,2,0
 58770,2,0
 58775,2,0
 58780,2,0
 58785,2,0
 58790,2,0
 58795,2,0
 58800,2,0
 58805,2,0
 58810,2,0
 58815,2,0
 58820,2,0
 58825,2,0
 58830,2,0
 58835,2,0
 58840,2,0
 58845,2,0
 58850,2,0
 58855,2,0
 58860,2,0
 58865,2,0
 58870,2,1
 58875,2,1
 58880,2,1
 58885,2,2
 58890,2,2
 58895,2,2
 58900,2,2
 58905,2,2
 58910,2,2
 58915,2,2
 58920,2,2
 58925,2,2
 58930,2,2
 58935,2,2
 58940,2,2
 58945,2,2
 58950,2,2
 58955,2,2
 58960,2,2
 58965,2,2
 58970,2,2
 58975,2,1
 58980,2,1
 58985,2,1
 58990,2,0
 58995,2,0
 59000,2,0
 59005,2,0
 59010,2,0
 59015,2,0
 59020,2,0
 59025,2,0
 59030,2,0
 59035,2,0
 59040,2,0
 59045,2,0
 59050,2,0
 59055,2,0
 59060,2,0
 59065,2,1
 59070,2,1
 59075,2,1
 59080,2,1
 59085,2,1
 59090,2,1
 59095,2,1
 59100,3,1
 59105,3,1
 59110,3,1
 59115,3,1
 59120,3,1
 59125,3,1
 59130,3,1
 59135,3,1
 59140,3,1
 59145,3,1
 59150,3,1
 59155,3,1
 59160,3,1
 59165,3,1
 59170,3,1
 59175,3,0
 59180,3,0
 59185,3,0
 59190,3,0
 59195,3,1
 59200,3,1
 59205,3,1
 59210,3,1
 59215,3,1
 59220,3,1
 59225,3,1
 59230,3,1
 59235,3,1
 59240,3,1
 59245,3,1
 59250,3,1
 59255,3,1
 59260,3,1
 59265,3,1
 59270,3,1
 59275,3,1
 59280,3,1
 59285,3,1
 59290,3,1
 59295,3,1
 59300,3,0
 59305,3,0
 59310,3,0
 59315,3,0
 59320,3,0
 59325,3,0
 59330,3,0
 59335,3,0
 59340,3,0
 59345,3,0
 59350,3,0
 59355,3,0
 59360,3,0
 59365,3,0
 59370,3,0
 59375,3,0
 59380,3,0
 59385,3,0
 59390,3,0
 59395,3,0
 59400,3,0
 59405,3,0
 59410,3,0
 59415,3,0
 59420,3,0
 59425,3,0
 59430,3,0
 59435,3,0
 59440,3,0
 59445,3,0
 59450,3,0
 59455,3,0
 59460,3,0
 59465,3,0
 59470,3,0
 59475,3,0
 59480,3,0
 59485,3,0
 59490,3,0
 59495,3,0
 59500,3,0
 59505,3,1
 59510,3,1
 59515,3,1
 59520,3,1
 59525,3,1
 59530,3,1
 59535,3,2
 59540,3,2
 59545,3,2
 59550,3,2
 59555,3,2
 59560,3,2
 59565,3,2
 59570,3,2
 59575,3,2
 59580,3,2
 59585,3,2
 59590,3,2
 59595,3,2
 59600,3,2
 59605,3,2
 59610,3,1
 59615,3,1
 59620,3,1
 59625,3,1
 59630,3,1
 59635,3,1
 59640,3,0
 59645,3,0
 59650,3,0
 59655,3,0
 59660,3,0
 59665,3,0
 59670,3,0
 59675,3,0
 59680,3,0
 59685,3,0
 59690,3,0
 59695,3,0
 59700,3,0
 59705,3,0
 59710,3,0
 59715,3,0
 59720,3,0
 59725,3,0
 59730,3,0
 59735,3,0
 59740,3,0
 59745,3,0
 59750,3,0
 59755,3,0
 59760,3,0
 59765,3,0
 59770,3,0
 59775,3,0
 59780,3,0
 59785,3,0
 59790,3,0
 59795,3,0
 59800,3,0
 59805,3,0
 59810,3,0
 59815,3,0
 59820,3,0
 59825,3,1
 59830,3,1
 59835,3,1
 59840,3,1
 59845,3,1
 59850,3,1
 59855,3,1
 59860,3,1
 59865,3,1
 59870,3,1
 59875,3,1
 59880,3,1
 59885,3,1
 59890,3,1
 59895,3,1
 59900,3,1
 59905,3,1
 59910,3,2
 59915,3,2
 59920,3,2
 59925,3,2
 59930,3,1
 59935,3,1
 59940,3,1
 59945,3,1
 59950,3,1
 59955,3,1
 59960,3,1
 59965,3,1
 59970,3,1
 59975,3,1
 59980,3,1
 59985,3,1
 59990,3,1
 59995,3,1
 60000,3,1
 60005,3,1
 60010,3,0
 60015,3,0
 60020,3,0
 60025,3,0
 60030,3,0
 60035,3,0
 60040,3,0
 60045,3,0
 60050,3,0
 60055,3,0
 60060,3,0
 60065,3,0
 60070,3,0
 60075,3,0
 60080,3,0
 60085,3,0
 60090,3,0
 60095,3,0
 60100,3,0
 60105,3,0
 60110,3,0
 60115,3,0
 60120,3,0
 60125,3,1
 60130,3,1
 60135,3,1
 60140,3,1
 60145,3,1
 60150,3,1
 60155,3,1
 60160,3,1
 60165,3,1
 60170,3,1
 60175,3,1
 60180,3,1
 60185,3,1
 60190,3,1
 60195,3,1
 60200,3,1
 60205,3,1
 60210,3,1
 60215,3,1
 60220,3,1
 60225,3,0
 60230,3,0
 60235,3,0
 60240,3,0
 60245,3,0
 60250,3,0
 60255,3,0
 60260,3,0
 60265,3,0
 60270,3,0
 60275,3,0
 60280,3,0
 60285,3,0
 60290,3,0
 60295,3,0
 60300,3,0
 60305,3,0
 60310,3,0
 60315,3,0
 60320,3,0
 60325,3,0
 60330,3,0
 60335,3,0
 60340,3,0
 60345,3,0
 60350,3,0
 60355,3,0
 60360,3,1
 60365,3,2
 60370,3,2
 60375,3,2
 60380,3,2
 60385,3,2
 60390,3,2
 60395,3,2
 60400,3,2
 60405,3,2
 60410,3,2
 60415,3,2
 60420,3,2
 60425,3,2
 60430,3,2
 60435,3,2
 60440,3,2
 60445,3,2
 60450,3,2
 60455,3,2
 60460,3,2
 60465,3,0
 60470,3,0
 60475,3,0
 60480,3,0
 60485,3,0
 60490,3,0
 60495,3,0
 60500,3,0
 60505,3,0
 60510,3,0
 60515,3,0
 60520,3,0
 60525,3,0
 60530,3,0
 60535,3,0
 60540,3,0
 60545,3,0
 60550,3,0
 60555,3,0
 60560,3,0
 60565,3,0
 60570,3,0
 60575,3,0
 60580,3,0
 60585,3,0
 60590,3,0
 60595,3,0
 60600,3,0
 60605,3,1
 60610,3,1
 60615,3,1
 60620,3,1
 60625,3,1
 60630,3,1
 60635,3,1
 60640,3,1
 60645,3,1
 60650,3,1
 60655,3,1
 60660,3,1
 60665,3,2
 60670,3,2
 60675,3,2
 60680,3,2
 60685,3,2
 60690,3,2
 60695,3,2
 60700,3,2
 60705,4,1
 60710,4,1
 60715,4,1
 60720,4,1
 60725,4,1
 60730,4,1
 60735,4,1
 60740,4,1
 60745,4,1
 60750,4,1
 60755,4,1
 60760,4,1
 60765,4,0
 60770,4,0
 60775,4,0
 60780,4,0
 60785,4,0
 60790,4,0
 60795,4,0
 60800,4,0
 60805,4,0
 60810,4,0
 60815,4,0
 60820,4,0
 60825,4,0
 60830,4,0
 60835,4,0
 60840,4,0
 60845,4,0
 60850,4,0
 60855,4,0
 60860,5,0
 60865,5,0
 60870,5,0
 60875,5,0
 60880,5,0
 60885,5,0
 60890,5,0
 60895,5,0
 60900,5,0
 60905,5,1
 60910,5,1
 60915,5,1
 60920,5,1
 60925,5,1
 60930,5,1
 60935,5,1
 60940,5,1
 60945,5,1
 60950,5,1
 60955,5,1
 60960,5,1
 60965,5,1
 60970,5,1
 60975,5,1
 60980,5,1
 60985,5,1
 60990,6,1
 60995,6,1
 61000,6,1
 61005,6,1
 61010,6,0
 61015,6,0
 61020,6,0
 61025,6,0
 61030,6,0
 61035,6,0
 61040,6,0
 61045,6,0
 61050,6,0
 61055,6,0
 61060,6,0
 61065,6,0
 61070,6,0
 61075,6,0
 61080,6,0
 61085,6,1
 61090,6,1
 61095,6,1
 61100,6,1
 61105,6,1
 61110,6,1
 61115,6,1
 61120,6,1
 61125,6,1
 61130,6,1
 61135,6,1
 61140,6,1
 61145,6,1
 61150,6,1
 61155,6,1
 61160,6,1
 61165,6,1
 61170,6,1
 61175,6,1
 61180,6,1
