
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 40170,0,10
 40175,0,10
 40180,0,11
 40185,0,10
 40190,0,11
 40195,0,11
 40200,0,11
 40205,0,12
 40210,0,11
 40215,0,11
 40220,0,10
 40225,0,10
 40230,0,11
 40235,0,11
 40240,0,11
 40245,0,8
 40250,0,8
 40255,0,9
 40260,0,8
 40265,0,11
 40270,0,12
 40275,0,12
 40280,0,13
 40285,0,12
 40290,0,12
 40295,0,12
 40300,0,12
 40305,0,11
 40310,0,12
 40315,0,12
 40320,0,13
 40325,0,14
 40330,0,13
 40335,0,13
 40340,0,13
 40345,0,13
 40350,0,14
 40355,0,14
 40360,0,14
 40365,0,8
 40370,0,8
 40375,0,7
 40380,0,7
 40385,0,10
 40390,0,10
 40395,0,10
 40400,0,10
 40405,0,10
 40410,0,10
 40415,0,9
 40420,0,9
 40425,0,8
 40430,0,8
 40435,0,7
 40440,0,7
 40445,0,10
 40450,0,10
 40455,0,9
 40460,0,9
 40465,0,10
 40470,0,10
 40475,0,11
 40480,0,11
 40485,0,8
 40490,0,7
 40495,0,7
 40500,0,8
 40505,0,12
 40510,0,12
 40515,0,11
 40520,0,12
 40525,0,13
 40530,0,12
 40535,0,12
 40540,0,12
 40545,0,12
 40550,0,11
 40555,0,11
 40560,0,12
 40565,0,12
 40570,0,12
 40575,0,13
 40580,0,12
 40585,0,12
 40590,0,12
 40595,0,13
 40600,0,13
 40605,0,9
 40610,0,8
 40615,0,8
 40620,0,8
 40625,0,10
 40630,0,9
 40635,0,9
 40640,0,9
 40645,0,11
 40650,0,10
 40655,0,10
 40660,0,9
 40665,0,8
 40670,0,8
 40675,0,7
 40680,0,7
 40685,0,8
 40690,0,9
 40695,0,9
 40700,0,10
 40705,0,10
 40710,0,10
 40715,0,10
 40720,0,10
 40725,0,8
 40730,0,8
 40735,0,8
 40740,0,9
 40745,0,11
 40750,0,9
 40755,0,11
 40760,0,12
 40765,0,12
 40770,0,12
 40775,0,12
 40780,0,12
 40785,0,11
 40790,0,10
 40795,0,9
 40800,0,9
 40805,0,12
 40810,0,12
 40815,0,12
 40820,0,12
 40825,0,13
 40830,0,12
 40835,0,12
 40840,0,12
 40845,0,9
 40850,0,9
 40855,0,8
 40860,0,7
 40865,0,10
 40870,0,10
 40875,0,10
 40880,0,11
 40885,0,11
 40890,0,11
 40895,0,10
 40900,0,10
 40905,0,6
 40910,0,6
 40915,0,6
 40920,0,6
 40925,0,9
 40930,0,9
 40935,0,9
 40940,0,10
 40945,0,11
 40950,0,12
 40955,0,13
 40960,0,13
 40965,0,10
 40970,0,9
 40975,0,9
 40980,0,9
 40985,0,10
 40990,0,10
 40995,0,10
 41000,0,11
 41005,0,11
 41010,0,11
 41015,0,11
 41020,0,11
 41025,0,9
 41030,0,10
 41035,0,8
 41040,0,9
 41045,0,11
 41050,0,11
 41055,0,10
 41060,0,10
 41065,0,11
 41070,0,12
 41075,0,12
 41080,0,12
 41085,0,10
 41090,0,10
 41095,0,12
 41100,0,13
 41105,0,12
 41110,0,12
 41115,0,12
 41120,0,12
 41125,0,12
 41130,0,12
 41135,0,11
 41140,0,11
 41145,0,8
 41150,0,8
 41155,0,7
 41160,0,7
 41165,0,7
 41170,0,6
 41175,0,5
 41180,0,6
 41185,0,6
 41190,0,6
 41195,0,6
 41200,0,5
 41205,0,5
 41210,0,6
 41215,0,6
 41220,0,6
 41225,0,9
 41230,0,9
 41235,0,9
 41240,0,10
 41245,0,10
 41250,0,9
 41255,0,9
 41260,0,11
 41265,0,10
 41270,0,10
 41275,0,11
 41280,0,10
 41285,0,11
 41290,0,11
 41295,0,11
 41300,0,10
 41305,0,10
 41310,0,9
 41315,0,10
 41320,0,10
 41325,0,7
 41330,0,7
 41335,0,7
 41340,0,8
 41345,0,13
 41350,0,13
 41355,0,13
 41360,0,13
 41365,0,13
 41370,0,12
 41375,0,13
 41380,0,12
 41385,0,11
 41390,0,11
 41395,0,11
 41400,0,11
 41405,0,12
 41410,0,12
 41415,0,12
 41420,0,10
 41425,0,10
 41430,0,11
 41435,0,11
 41440,0,12
 41445,0,5
 41450,0,5
 41455,0,5
 41460,0,6
 41465,0,8
 41470,0,8
 41475,0,8
 41480,0,7
 41485,0,7
 41490,0,7
 41495,0,8
 41500,0,9
 41505,0,9
 41510,0,9
 41515,0,9
 41520,0,10
 41525,0,12
 41530,0,12
 41535,0,12
 41540,0,12
 41545,0,11
 41550,0,11
 41555,0,11
 41560,0,11
 41565,0,7
 41570,0,7
 41575,0,8
 41580,0,8
 41585,0,13
 41590,0,13
 41595,0,13
 41600,0,12
 41605,0,12
 41610,0,11
 41615,0,11
 41620,0,11
 41625,0,10
 41630,0,8
 41635,0,8
 41640,0,8
 41645,0,12
 41650,0,12
 41655,0,12
 41660,0,12
 41665,0,12
 41670,0,13
 41675,0,13
 41680,0,12
 41685,0,8
 41690,0,8
 41695,0,8
 41700,0,8
 41705,0,8
 41710,0,9
 41715,0,10
 41720,0,10
 41725,0,10
 41730,0,10
 41735,0,9
 41740,0,9
 41745,0,8
 41750,0,7
 41755,0,6
 41760,0,6
 41765,0,9
 41770,0,9
 41775,0,10
 41780,0,9
 41785,0,9
 41790,0,9
 41795,0,9
 41800,0,8
 41805,0,8
 41810,0,9
 41815,0,7
 41820,0,7
 41825,0,10
 41830,0,10
 41835,0,10
 41840,0,12
 41845,0,12
 41850,0,11
 41855,0,11
 41860,0,11
 41865,0,8
 41870,0,8
 41875,0,8
 41880,0,8
 41885,0,12
 41890,0,12
 41895,0,13
 41900,0,13
 41905,0,15
 41910,0,15
 41915,0,15
 41920,0,15
 41925,0,11
 41930,0,11
 41935,0,11
 41940,0,10
 41945,0,12
 41950,0,13
 41955,0,13
 41960,0,14
 41965,0,14
 41970,0,14
 41975,0,14
 41980,0,14
 41985,0,9
 41990,0,9
 41995,0,9
 42000,0,9
 42005,0,10
 42010,0,10
 42015,0,11
 42020,0,11
 42025,0,10
 42030,0,10
 42035,0,10
 42040,0,10
 42045,0,9
 42050,0,10
 42055,0,10
 42060,0,9
 42065,0,9
 42070,0,9
 42075,0,9
 42080,0,9
 42085,0,9
 42090,0,9
 42095,0,9
 42100,0,9
 42105,0,6
 42110,0,6
 42115,0,6
 42120,0,5
 42125,0,10
 42130,0,10
 42135,0,11
 42140,0,11
 42145,0,11
 42150,0,9
 42155,0,8
 42160,0,9
 42165,0,8
 42170,0,8
 42175,0,8
 42180,0,8
 42185,0,11
 42190,0,12
 42195,0,12
 42200,0,12
 42205,0,12
 42210,0,12
 42215,0,12
 42220,0,12
 42225,0,9
 42230,0,8
 42235,0,9
 42240,0,9
 42245,0,11
 42250,0,11
 42255,0,11
 42260,0,10
 42265,0,10
 42270,0,10
 42275,0,10
 42280,0,10
 42285,0,7
 42290,0,7
 42295,0,6
 42300,0,6
 42305,0,10
 42310,0,10
 42315,0,10
 42320,0,10
 42325,0,9
 42330,0,8
 42335,0,8
 42340,0,7
 42345,0,6
 42350,0,6
 42355,0,6
 42360,0,7
 42365,0,11
 42370,0,11
 42375,0,11
 42380,0,11
 42385,0,11
 42390,0,13
 42395,0,14
 42400,0,14
 42405,0,10
 42410,0,10
 42415,0,11
 42420,0,11
 42425,0,14
 42430,0,14
 42435,0,14
 42440,0,14
 42445,0,14
 42450,0,13
 42455,0,12
 42460,0,12
 42465,0,8
 42470,0,8
 42475,0,8
 42480,0,8
 42485,0,10
 42490,0,10
 42495,0,8
 42500,0,9
 42505,0,9
 42510,0,9
 42515,0,8
 42520,0,8
 42525,0,6
 42530,0,7
 42535,0,7
 42540,0,7
 42545,0,11
 42550,0,11
 42555,0,11
 42560,0,11
 42565,0,10
 42570,0,10
 42575,0,10
 42580,0,10
 42585,0,8
 42590,0,8
 42595,0,9
 42600,0,9
 42605,0,9
 42610,0,7
 42615,0,7
 42620,0,8
 42625,0,10
 42630,0,10
 42635,0,9
 42640,0,9
 42645,0,5
 42650,0,5
 42655,0,6
 42660,0,7
 42665,0,11
 42670,0,13
 42675,0,13
 42680,0,13
 42685,0,13
 42690,0,13
 42695,0,13
 42700,0,12
 42705,0,13
 42710,0,13
 42715,0,13
 42720,0,12
 42725,0,13
 42730,0,11
 42735,0,11
 42740,0,10
 42745,0,10
 42750,0,12
 42755,0,12
 42760,0,12
 42765,0,8
 42770,0,6
 42775,0,7
 42780,0,7
 42785,0,11
 42790,0,11
 42795,0,11
 42800,0,11
 42805,0,12
 42810,0,11
 42815,0,11
 42820,0,11
 42825,0,10
 42830,0,10
 42835,0,10
 42840,0,10
 42845,0,15
 42850,0,15
 42855,0,14
 42860,0,13
 42865,0,12
 42870,0,12
 42875,0,13
 42880,0,12
 42885,0,8
 42890,0,8
 42895,0,8
 42900,0,9
 42905,0,10
 42910,0,9
 42915,0,9
 42920,0,12
 42925,0,13
 42930,0,13
 42935,0,14
 42940,0,14
 42945,0,9
 42950,0,9
 42955,0,9
 42960,0,9
 42965,0,13
 42970,0,13
 42975,0,13
 42980,0,12
 42985,0,11
 42990,0,11
 42995,0,11
 43000,0,12
 43005,0,10
 43010,0,10
 43015,0,10
 43020,0,10
 43025,0,9
 43030,0,8
 43035,0,9
 43040,0,9
 43045,0,10
 43050,0,9
 43055,0,10
 43060,0,10
 43065,0,6
 43070,0,7
 43075,0,8
 43080,0,8
 43085,0,10
 43090,0,10
 43095,0,10
 43100,0,11
 43105,0,10
 43110,0,10
 43115,0,11
 43120,0,12
 43125,0,10
 43130,0,10
 43135,0,10
 43140,0,9
 43145,0,11
 43150,0,10
 43155,0,11
 43160,0,10
 43165,0,11
 43170,0,11
 43175,0,11
 43180,0,9
 43185,0,7
 43190,0,7
 43195,0,9
 43200,0,9
 43205,0,10
 43210,0,10
 43215,0,9
 43220,0,9
 43225,0,8
 43230,0,8
 43235,0,8
 43240,0,9
 43245,0,7
 43250,0,7
 43255,0,7
 43260,0,7
 43265,0,8
 43270,0,10
 43275,0,11
 43280,0,12
 43285,0,12
 43290,0,12
 43295,0,13
 43300,0,11
 43305,0,10
 43310,0,10
 43315,0,9
 43320,0,9
 43325,0,11
 43330,0,11
 43335,0,11
 43340,0,11
 43345,0,10
 43350,0,10
 43355,0,10
 43360,0,10
 43365,0,9
 43370,0,9
 43375,0,9
 43380,0,7
 43385,0,11
 43390,0,12
 43395,0,12
 43400,0,11
 43405,0,12
 43410,0,12
 43415,0,12
 43420,0,13
 43425,0,12
 43430,0,13
 43435,0,13
 43440,0,13
 43445,0,16
 43450,0,16
 43455,0,17
 43460,0,17
 43465,0,16
 43470,0,15
 43475,0,14
 43480,0,14
 43485,0,9
 43490,0,10
 43495,0,9
 43500,0,9
 43505,0,13
 43510,0,13
 43515,0,12
 43520,0,12
 43525,0,10
 43530,0,10
 43535,0,9
 43540,0,9
 43545,0,6
 43550,0,6
 43555,0,6
 43560,0,6
 43565,0,8
 43570,0,8
 43575,0,8
 43580,0,8
 43585,0,8
 43590,0,10
 43595,0,11
 43600,0,11
 43605,0,8
 43610,0,9
 43615,0,9
 43620,0,9
 43625,0,11
 43630,0,11
 43635,0,11
 43640,0,11
 43645,0,12
 43650,0,12
 43655,0,12
 43660,0,11
 43665,0,9
 43670,0,9
 43675,0,9
 43680,0,10
 43685,0,12
 43690,0,12
 43695,0,12
 43700,0,10
 43705,0,10
 43710,0,9
 43715,0,9
 43720,0,8
 43725,0,6
 43730,0,6
 43735,0,6
 43740,0,8
 43745,0,9
 43750,0,11
 43755,0,10
 43760,0,10
 43765,0,10
 43770,0,11
 43775,0,11
 43780,0,11
 43785,0,8
 43790,0,8
 43795,0,7
 43800,0,7
 43805,0,9
 43810,0,10
 43815,0,10
 43820,0,10
 43825,0,10
 43830,0,10
 43835,0,10
 43840,0,11
 43845,0,8
 43850,0,9
 43855,0,9
 43860,0,8
 43865,0,12
 43870,0,12
 43875,0,12
 43880,0,12
 43885,0,12
 43890,0,12
 43895,0,12
 43900,0,12
 43905,0,9
 43910,0,9
 43915,0,10
 43920,0,9
 43925,0,12
 43930,0,12
 43935,0,12
 43940,0,12
 43945,0,12
 43950,0,13
 43955,0,13
 43960,0,13
 43965,0,9
 43970,0,10
 43975,0,11
 43980,0,11
 43985,0,10
 43990,0,10
 43995,0,10
 44000,0,10
 44005,0,10
 44010,0,11
 44015,0,11
 44020,0,11
 44025,0,9
 44030,0,9
 44035,0,10
 44040,0,10
 44045,0,11
 44050,0,11
 44055,0,11
 44060,0,11
 44065,0,9
 44070,0,9
 44075,0,10
 44080,0,8
 44085,0,8
 44090,0,8
 44095,0,8
 44100,0,8
 44105,0,11
 44110,0,11
 44115,0,10
 44120,0,10
 44125,0,9
 44130,0,9
 44135,0,9
 44140,0,8
 44145,0,7
 44150,0,7
 44155,0,6
 44160,0,8
 44165,0,11
 44170,0,12
 44175,0,12
 44180,0,12
 44185,0,12
 44190,0,12
 44195,0,12
 44200,0,12
 44205,0,9
 44210,0,9
 44215,0,9
 44220,0,9
 44225,0,12
 44230,0,13
 44235,0,13
 44240,0,13
 44245,0,13
 44250,0,12
 44255,0,12
 44260,0,12
 44265,0,8
 44270,0,7
 44275,0,6
 44280,0,6
 44285,0,9
 44290,0,10
 44295,0,10
 44300,0,12
 44305,0,12
 44310,0,12
 44315,0,12
 44320,0,12
 44325,0,10
 44330,0,10
 44335,0,7
 44340,0,7
 44345,0,12
 44350,0,12
 44355,0,12
 44360,0,12
 44365,0,12
 44370,0,13
 44375,0,13
 44380,0,13
 44385,0,11
 44390,0,11
 44395,0,9
 44400,0,8
 44405,0,9
 44410,0,9
 44415,0,9
 44420,0,9
 44425,0,9
 44430,0,11
 44435,0,11
 44440,0,12
 44445,0,7
 44450,0,8
 44455,0,8
 44460,0,8
 44465,0,13
 44470,0,13
 44475,0,12
 44480,0,12
 44485,0,13
 44490,0,14
 44495,0,14
 44500,0,14
 44505,0,11
 44510,0,11
 44515,0,11
 44520,0,11
 44525,0,13
 44530,0,13
 44535,0,12
 44540,0,11
 44545,0,11
 44550,0,10
 44555,0,11
 44560,0,10
 44565,0,6
 44570,0,6
 44575,0,6
 44580,0,6
 44585,0,8
 44590,0,7
 44595,0,7
 44600,0,6
 44605,0,9
 44610,0,9
 44615,0,9
 44620,0,9
 44625,0,7
 44630,0,7
 44635,0,8
 44640,0,8
 44645,0,12
 44650,0,13
 44655,0,13
 44660,0,12
 44665,0,12
 44670,0,11
 44675,0,12
 44680,0,12
 44685,0,11
 44690,0,12
 44695,0,11
 44700,0,11
 44705,0,11
 44710,0,9
 44715,0,9
 44720,0,9
 44725,0,9
 44730,0,10
 44735,0,9
 44740,0,10
 44745,0,7
 44750,0,7
 44755,0,6
 44760,0,6
 44765,0,9
 44770,0,10
 44775,0,10
 44780,0,10
 44785,0,9
 44790,0,9
 44795,0,9
 44800,0,9
 44805,0,9
 44810,0,9
 44815,0,10
 44820,0,10
 44825,0,14
 44830,0,14
 44835,0,13
 44840,0,13
 44845,0,12
 44850,0,12
 44855,0,12
 44860,0,12
 44865,0,9
 44870,0,9
 44875,0,8
 44880,0,10
 44885,0,13
 44890,0,13
 44895,0,14
 44900,0,14
 44905,0,14
 44910,0,13
 44915,0,12
 44920,0,12
 44925,0,9
 44930,0,8
 44935,0,8
 44940,0,9
 44945,0,11
 44950,0,12
 44955,0,12
 44960,0,12
 44965,0,13
 44970,0,13
 44975,0,13
 44980,0,13
 44985,0,9
 44990,0,8
 44995,0,9
 45000,0,8
 45005,0,9
 45010,0,10
 45015,0,10
 45020,0,10
 45025,0,10
 45030,0,10
 45035,0,11
 45040,0,10
 45045,0,9
 45050,0,7
 45055,0,8
 45060,0,8
 45065,0,9
 45070,0,9
 45075,0,8
 45080,0,9
 45085,0,9
 45090,0,9
 45095,0,10
 45100,0,9
 45105,0,8
 45110,0,7
 45115,0,7
 45120,0,7
 45125,0,10
 45130,0,10
 45135,0,10
 45140,0,11
 45145,0,10
 45150,0,10
 45155,0,10
 45160,0,10
 45165,0,9
 45170,0,9
 45175,0,9
 45180,0,9
 45185,0,13
 45190,0,12
 45195,0,12
 45200,0,11
 45205,0,11
 45210,0,11
 45215,0,11
 45220,0,10
 45225,0,8
 45230,0,8
 45235,0,8
 45240,0,8
 45245,0,10
 45250,0,9
 45255,0,9
 45260,0,9
 45265,0,9
 45270,0,8
 45275,0,8
 45280,0,8
 45285,0,4
 45290,0,5
 45295,0,5
 45300,0,7
 45305,0,14
 45310,0,15
 45315,0,15
 45320,0,15
 45325,0,16
 45330,0,16
 45335,0,16
 45340,0,15
 45345,0,13
 45350,0,13
 45355,0,12
 45360,0,12
 45365,0,14
 45370,0,14
 45375,0,14
 45380,0,14
 45385,0,15
 45390,0,14
 45395,0,14
 45400,0,14
 45405,0,5
 45410,0,6
 45415,0,6
 45420,0,6
 45425,0,8
 45430,0,8
 45435,0,10
 45440,0,10
 45445,0,10
 45450,0,11
 45455,0,11
 45460,0,12
 45465,0,11
 45470,0,11
 45475,0,11
 45480,0,11
 45485,0,15
 45490,0,15
 45495,0,14
 45500,0,15
 45505,0,15
 45510,0,15
 45515,0,14
 45520,0,13
 45525,0,11
 45530,0,11
 45535,0,10
 45540,0,9
 45545,0,9
 45550,0,9
 45555,0,8
 45560,0,8
 45565,0,9
 45570,0,12
 45575,0,12
 45580,0,12
 45585,0,9
 45590,0,9
 45595,0,10
 45600,0,10
 45605,0,11
 45610,0,10
 45615,0,10
 45620,0,11
 45625,0,11
 45630,0,12
 45635,0,12
 45640,0,12
 45645,0,11
 45650,0,11
 45655,0,12
 45660,0,12
 45665,0,11
 45670,0,10
 45675,0,7
 45680,0,6
 45685,0,7
 45690,0,7
 45695,0,6
 45700,0,6
 45705,0,5
 45710,0,6
 45715,0,6
 45720,0,6
 45725,0,6
 45730,0,6
 45735,0,7
 45740,0,7
 45745,0,7
 45750,0,8
 45755,0,7
 45760,0,8
 45765,0,8
 45770,0,9
 45775,0,9
 45780,0,9
 45785,0,14
 45790,0,13
 45795,0,13
 45800,0,13
 45805,0,13
 45810,0,12
 45815,0,11
 45820,0,11
 45825,0,11
 45830,0,11
 45835,0,10
 45840,0,11
 45845,0,15
 45850,0,13
 45855,0,13
 45860,0,12
 45865,0,13
 45870,0,13
 45875,0,12
 45880,0,12
 45885,0,8
 45890,0,8
 45895,0,9
 45900,0,9
 45905,0,12
 45910,0,12
 45915,0,12
 45920,0,12
 45925,0,12
 45930,0,13
 45935,0,12
 45940,0,11
 45945,0,8
 45950,0,8
 45955,0,10
 45960,0,10
 45965,0,10
 45970,0,10
 45975,0,10
 45980,0,10
 45985,0,10
 45990,0,10
 45995,0,9
 46000,0,10
 46005,0,7
 46010,0,9
 46015,0,9
 46020,0,9
 46025,0,12
 46030,0,12
 46035,0,11
 46040,0,11
 46045,0,11
 46050,0,10
 46055,0,10
 46060,0,8
 46065,0,8
 46070,0,8
 46075,0,9
 46080,0,9
 46085,0,13
 46090,0,14
 46095,0,14
 46100,0,13
 46105,0,12
 46110,0,12
 46115,0,11
 46120,0,11
 46125,0,8
 46130,0,9
 46135,0,9
 46140,0,9
 46145,0,10
 46150,0,11
 46155,0,12
 46160,0,13
 46165,0,13
 46170,0,12
 46175,0,12
 46180,0,11
 46185,0,9
 46190,0,10
 46195,0,8
 46200,0,8
 46205,0,9
 46210,0,8
 46215,0,8
 46220,0,8
 46225,0,8
 46230,0,7
 46235,0,7
 46240,0,7
 46245,0,7
 46250,0,8
 46255,0,7
 46260,0,7
 46265,0,7
 46270,0,7
 46275,0,7
 46280,0,7
 46285,0,8
 46290,0,7
 46295,0,7
 46300,0,7
 46305,0,6
 46310,0,7
 46315,0,8
 46320,0,8
 46325,0,10
 46330,0,11
 46335,0,11
 46340,0,12
 46345,0,13
 46350,0,13
 46355,0,12
 46360,0,11
 46365,0,9
 46370,0,9
 46375,0,9
 46380,0,10
 46385,0,12
 46390,0,11
 46395,0,10
 46400,0,10
 46405,0,10
 46410,0,10
 46415,0,9
 46420,0,9
 46425,0,6
 46430,0,7
 46435,0,8
 46440,0,8
 46445,0,12
 46450,0,12
 46455,0,11
 46460,0,11
 46465,0,11
 46470,0,11
 46475,0,11
 46480,0,11
 46485,0,8
 46490,0,9
 46495,0,9
 46500,0,9
 46505,0,11
 46510,0,11
 46515,0,11
 46520,0,12
 46525,0,12
 46530,0,12
 46535,0,13
 46540,0,12
 46545,0,6
 46550,0,7
 46555,0,7
 46560,0,7
 46565,0,12
 46570,0,12
 46575,0,12
 46580,0,13
 46585,0,13
 46590,0,13
 46595,0,13
 46600,0,12
 46605,0,10
 46610,0,10
 46615,0,11
 46620,0,12
 46625,0,14
 46630,0,14
 46635,0,14
 46640,0,13
 46645,0,12
 46650,0,12
 46655,0,12
 46660,0,11
 46665,0,7
 46670,0,8
 46675,0,8
 46680,0,7
 46685,0,8
 46690,0,9
 46695,0,9
 46700,0,9
 46705,0,9
 46710,0,9
 46715,0,9
 46720,0,8
 46725,0,4
 46730,0,5
 46735,0,6
 46740,0,6
 46745,0,9
 46750,0,9
 46755,0,9
 46760,0,9
 46765,0,9
 46770,0,8
 46775,0,9
 46780,0,8
 46785,0,8
 46790,0,8
 46795,0,6
 46800,0,8
 46805,0,10
 46810,0,10
 46815,0,10
 46820,0,10
 46825,0,10
 46830,0,10
 46835,0,9
 46840,0,9
 46845,0,7
 46850,0,7
 46855,0,8
 46860,0,8
 46865,0,11
 46870,0,11
 46875,0,13
 46880,0,12
 46885,0,12
 46890,0,12
 46895,0,12
 46900,0,12
 46905,0,9
 46910,0,10
 46915,0,10
 46920,0,10
 46925,0,12
 46930,0,12
 46935,0,12
 46940,0,12
 46945,0,12
 46950,0,11
 46955,0,11
 46960,0,11
 46965,0,7
 46970,0,7
 46975,0,7
 46980,0,6
 46985,0,9
 46990,0,9
 46995,0,11
 47000,0,11
 47005,0,10
 47010,0,9
 47015,0,9
 47020,0,9
 47025,0,7
 47030,0,7
 47035,0,8
 47040,0,8
 47045,0,11
 47050,0,11
 47055,0,11
 47060,0,12
 47065,0,12
 47070,0,12
 47075,0,13
 47080,0,13
 47085,0,10
 47090,0,10
 47095,0,9
 47100,0,10
 47105,0,14
 47110,0,14
 47115,0,14
 47120,0,14
 47125,0,14
 47130,0,14
 47135,0,15
 47140,0,14
 47145,0,11
 47150,0,11
 47155,0,11
 47160,0,10
 47165,0,10
 47170,0,10
 47175,0,11
 47180,0,10
 47185,0,10
 47190,0,11
 47195,0,11
 47200,0,9
 47205,0,4
 47210,0,4
 47215,0,4
 47220,0,5
 47225,0,8
 47230,0,9
 47235,0,8
 47240,0,10
 47245,0,10
 47250,0,11
 47255,0,11
 47260,0,11
 47265,0,10
 47270,0,10
 47275,0,10
 47280,0,10
 47285,0,11
 47290,0,11
 47295,0,10
 47300,0,10
 47305,0,10
 47310,0,12
 47315,0,12
 47320,0,12
 47325,0,8
 47330,0,8
 47335,0,8
 47340,0,6
 47345,0,10
 47350,0,10
 47355,0,9
 47360,0,9
 47365,0,9
 47370,0,9
 47375,0,9
 47380,0,9
 47385,0,7
 47390,0,7
 47395,0,8
 47400,0,8
 47405,0,12
 47410,0,11
 47415,0,11
 47420,0,11
 47425,0,11
 47430,0,12
 47435,0,12
 47440,0,13
 47445,0,9
 47450,0,9
 47455,0,9
 47460,0,9
 47465,0,11
 47470,0,11
 47475,0,12
 47480,0,12
 47485,0,12
 47490,0,12
 47495,0,13
 47500,0,12
 47505,0,10
 47510,0,10
 47515,0,10
 47520,0,10
 47525,0,11
 47530,0,11
 47535,0,10
 47540,0,10
 47545,0,9
 47550,0,9
 47555,0,9
 47560,0,8
 47565,0,6
 47570,0,8
 47575,0,8
 47580,0,8
 47585,0,11
 47590,0,11
 47595,0,14
 47600,0,13
 47605,0,14
 47610,0,12
 47615,0,12
 47620,0,11
 47625,0,10
 47630,0,10
 47635,0,10
 47640,0,10
 47645,0,12
 47650,0,13
 47655,0,13
 47660,0,13
 47665,0,13
 47670,0,13
 47675,0,11
 47680,0,11
 47685,0,8
 47690,0,7
 47695,0,6
 47700,0,6
 47705,0,9
 47710,0,9
 47715,0,8
 47720,0,9
 47725,0,9
 47730,0,9
 47735,0,10
 47740,0,11
 47745,0,9
 47750,0,9
 47755,0,8
 47760,0,8
 47765,0,9
 47770,0,10
 47775,0,10
 47780,0,10
 47785,0,10
 47790,0,11
 47795,0,11
 47800,0,10
 47805,0,6
 47810,0,8
 47815,0,9
 47820,0,9
 47825,0,10
 47830,0,11
 47835,0,11
 47840,0,11
 47845,0,10
 47850,0,10
 47855,0,10
 47860,0,10
 47865,0,11
 47870,0,11
 47875,0,9
 47880,0,10
 47885,0,13
 47890,0,13
 47895,0,12
 47900,0,12
 47905,0,12
 47910,0,11
 47915,0,10
 47920,0,9
 47925,0,7
 47930,0,7
 47935,0,7
 47940,0,7
 47945,0,9
 47950,0,10
 47955,0,11
 47960,0,11
 47965,0,11
 47970,0,12
 47975,0,11
 47980,0,11
 47985,0,9
 47990,0,7
 47995,0,7
 48000,0,8
 48005,0,12
 48010,0,12
 48015,0,12
 48020,0,12
 48025,0,12
 48030,0,12
 48035,0,12
 48040,0,12
 48045,0,9
 48050,0,8
 48055,0,7
 48060,0,7
 48065,0,10
 48070,0,10
 48075,0,9
 48080,0,9
 48085,0,9
 48090,0,10
 48095,0,11
 48100,0,11
 48105,0,8
 48110,0,6
 48115,0,7
 48120,0,7
 48125,0,11
 48130,0,11
 48135,0,11
 48140,0,12
 48145,0,12
 48150,0,13
 48155,0,13
 48160,0,13
 48165,0,11
 48170,0,10
 48175,0,10
 48180,0,10
 48185,0,13
 48190,0,13
 48195,0,12
 48200,0,11
 48205,0,12
 48210,0,12
 48215,0,12
 48220,0,11
 48225,0,7
 48230,0,8
 48235,0,8
 48240,0,8
 48245,0,9
 48250,0,9
 48255,0,8
 48260,0,8
 48265,0,8
 48270,0,8
 48275,0,9
 48280,0,9
 48285,0,8
 48290,0,8
 48295,0,9
 48300,0,9
 48305,0,11
 48310,0,10
 48315,0,10
 48320,0,10
 48325,0,10
 48330,0,10
 48335,0,9
 48340,0,9
 48345,0,7
 48350,0,7
 48355,0,7
 48360,0,8
 48365,0,11
 48370,0,11
 48375,0,11
 48380,0,9
 48385,0,9
 48390,0,9
 48395,0,6
 48400,0,7
 48405,0,8
 48410,0,7
 48415,0,7
 48420,0,7
 48425,0,10
 48430,0,10
 48435,0,11
 48440,0,11
 48445,0,11
 48450,0,11
 48455,0,11
 48460,0,12
 48465,0,10
 48470,0,8
 48475,0,8
 48480,0,8
 48485,0,9
 48490,0,9
 48495,0,10
 48500,0,10
 48505,0,9
 48510,0,9
 48515,0,10
 48520,0,10
 48525,0,7
 48530,0,8
 48535,0,8
 48540,0,8
 48545,0,12
 48550,0,12
 48555,0,12
 48560,0,11
 48565,0,11
 48570,0,12
 48575,0,12
 48580,0,12
 48585,0,11
 48590,0,11
 48595,0,12
 48600,0,10
 48605,0,14
 48610,0,13
 48615,0,13
 48620,0,12
 48625,0,12
 48630,0,12
 48635,0,13
 48640,0,12
 48645,0,7
 48650,0,7
 48655,0,7
 48660,0,7
 48665,0,10
 48670,0,11
 48675,0,11
 48680,0,10
 48685,0,10
 48690,0,10
 48695,0,10
 48700,0,10
 48705,0,7
 48710,0,8
 48715,0,8
 48720,0,8
 48725,0,11
 48730,0,11
 48735,0,11
 48740,0,11
 48745,0,11
 48750,0,11
 48755,0,11
 48760,0,12
 48765,0,10
 48770,0,10
 48775,0,9
 48780,0,11
 48785,0,14
 48790,0,14
 48795,0,14
 48800,0,14
 48805,0,13
 48810,0,12
 48815,0,11
 48820,0,11
 48825,0,8
 48830,0,8
 48835,0,8
 48840,0,8
 48845,0,10
 48850,0,10
 48855,0,9
 48860,0,10
 48865,0,10
 48870,0,10
 48875,0,9
 48880,0,9
 48885,0,5
 48890,0,5
