
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,2
 8840,0,2
 8845,0,2
 8850,0,2
 8855,0,2
 8860,0,2
 8865,0,2
 8870,0,2
 8875,0,2
 8880,0,2
 8885,0,2
 8890,0,2
 8895,0,2
 8900,0,2
 8905,0,2
 8910,0,3
 8915,0,3
 8920,0,2
 8925,0,2
 8930,0,2
 8935,0,2
 8940,0,1
 8945,0,1
 8950,0,1
 8955,0,1
 8960,0,1
 8965,0,1
 8970,0,1
 8975,0,1
 8980,0,1
 8985,0,1
 8990,0,2
 8995,0,2
 9000,0,2
 9005,0,2
 9010,0,1
 9015,0,1
 9020,0,1
 9025,0,2
 9030,0,2
 9035,0,2
 9040,0,2
 9045,0,2
 9050,0,2
 9055,0,2
 9060,0,2
 9065,0,2
 9070,0,2
 9075,0,2
 9080,0,2
 9085,0,3
 9090,0,3
 9095,0,2
 9100,0,2
 9105,0,2
 9110,0,2
 9115,0,2
 9120,0,2
 9125,0,1
 9130,0,1
 9135,0,1
 9140,0,1
 9145,0,1
 9150,0,1
 9155,0,3
 9160,0,3
 9165,0,3
 9170,0,3
 9175,0,3
 9180,0,3
 9185,0,3
 9190,0,2
 9195,0,2
 9200,0,2
 9205,0,2
 9210,0,2
 9215,0,2
 9220,0,2
 9225,0,2
 9230,0,2
 9235,0,2
 9240,0,2
 9245,0,2
 9250,0,2
 9255,0,1
 9260,0,0
 9265,0,0
 9270,0,1
 9275,0,1
 9280,0,1
 9285,0,1
 9290,0,2
 9295,0,2
 9300,0,2
 9305,0,3
 9310,0,3
 9315,0,3
 9320,0,3
 9325,0,3
 9330,0,3
 9335,0,3
 9340,0,3
 9345,0,3
 9350,0,3
 9355,0,3
 9360,0,3
 9365,0,3
 9370,0,2
 9375,0,2
 9380,0,2
 9385,0,3
 9390,0,2
 9395,0,2
 9400,0,2
 9405,0,2
 9410,0,2
 9415,0,1
 9420,0,1
 9425,0,1
 9430,0,1
 9435,0,1
 9440,0,1
 9445,0,1
 9450,0,1
 9455,0,1
 9460,0,2
 9465,0,2
 9470,0,2
 9475,0,2
 9480,0,3
 9485,0,3
 9490,0,2
 9495,0,2
 9500,0,2
 9505,0,2
 9510,0,2
 9515,0,2
 9520,0,2
 9525,0,2
 9530,0,2
 9535,0,2
 9540,0,2
 9545,0,3
 9550,0,3
 9555,0,3
 9560,0,3
 9565,0,2
 9570,0,2
 9575,0,2
 9580,0,2
 9585,0,1
 9590,0,1
 9595,0,1
 9600,0,1
 9605,0,1
 9610,0,1
 9615,0,1
 9620,0,1
 9625,0,1
 9630,0,1
 9635,0,1
 9640,0,1
 9645,0,1
 9650,0,1
 9655,0,1
 9660,0,1
 9665,0,2
 9670,0,2
 9675,0,2
 9680,0,2
 9685,0,2
 9690,0,2
 9695,0,2
 9700,0,2
 9705,0,2
 9710,0,2
 9715,0,2
 9720,0,3
 9725,0,3
 9730,0,3
 9735,0,3
 9740,0,3
 9745,0,3
 9750,0,3
 9755,0,2
 9760,0,2
 9765,0,2
 9770,0,1
 9775,0,1
 9780,0,1
 9785,0,1
 9790,0,1
 9795,0,1
 9800,0,1
 9805,0,1
 9810,0,1
 9815,0,2
 9820,0,2
 9825,0,1
 9830,0,3
 9835,0,3
 9840,0,3
 9845,0,3
 9850,0,3
 9855,0,3
 9860,0,3
 9865,0,3
 9870,0,3
 9875,0,3
 9880,0,3
 9885,0,3
 9890,0,3
 9895,0,3
 9900,0,3
 9905,0,3
 9910,0,3
 9915,0,3
 9920,0,3
 9925,0,2
 9930,0,2
 9935,0,1
 9940,0,1
 9945,0,1
 9950,0,1
 9955,0,1
 9960,0,2
 9965,0,2
 9970,0,2
 9975,0,2
 9980,0,2
 9985,0,2
 9990,0,2
 9995,0,3
 10000,0,3
 10005,0,3
 10010,0,4
 10015,0,4
 10020,0,4
 10025,0,4
 10030,0,4
 10035,0,4
 10040,0,3
 10045,0,3
 10050,0,3
 10055,0,3
 10060,0,3
 10065,0,2
 10070,0,2
 10075,0,2
 10080,0,2
 10085,0,2
 10090,0,2
 10095,0,2
 10100,0,2
 10105,0,2
 10110,0,2
 10115,0,1
 10120,0,1
 10125,0,1
 10130,0,1
 10135,0,1
 10140,0,1
 10145,0,1
 10150,0,2
 10155,0,2
 10160,0,2
 10165,0,2
 10170,0,2
 10175,0,2
 10180,0,2
 10185,0,2
 10190,0,2
 10195,0,2
 10200,0,3
 10205,0,2
 10210,0,2
 10215,0,2
 10220,0,2
 10225,0,2
 10230,0,2
 10235,0,2
 10240,0,2
 10245,0,2
 10250,0,2
 10255,0,1
 10260,0,1
 10265,0,1
 10270,0,2
 10275,0,2
 10280,0,2
 10285,0,2
 10290,0,2
 10295,0,2
 10300,0,2
 10305,0,2
 10310,0,2
 10315,0,2
 10320,0,2
 10325,0,2
 10330,0,2
 10335,0,2
 10340,0,2
 10345,0,2
 10350,0,2
 10355,0,2
 10360,0,3
 10365,0,3
 10370,0,2
 10375,0,2
 10380,0,2
 10385,0,2
 10390,0,3
 10395,0,3
 10400,0,3
 10405,0,3
 10410,0,2
 10415,0,2
 10420,0,2
 10425,0,2
 10430,0,2
 10435,0,2
 10440,0,2
 10445,0,2
 10450,0,2
 10455,0,2
 10460,0,1
 10465,0,1
 10470,0,1
 10475,0,1
 10480,0,1
 10485,0,1
 10490,0,2
 10495,0,1
 10500,0,1
 10505,0,1
 10510,0,1
 10515,0,1
 10520,0,1
 10525,0,1
 10530,0,3
 10535,0,3
 10540,0,3
 10545,0,3
 10550,0,3
 10555,0,3
 10560,0,3
 10565,0,3
 10570,0,3
 10575,0,3
 10580,0,3
 10585,0,3
 10590,0,3
 10595,0,2
 10600,0,2
 10605,0,2
 10610,0,2
 10615,0,2
 10620,0,2
 10625,0,2
 10630,0,2
 10635,0,1
 10640,0,1
 10645,0,1
 10650,0,1
 10655,0,2
 10660,0,2
 10665,0,2
 10670,0,2
 10675,0,2
 10680,0,2
 10685,0,3
 10690,0,3
 10695,0,3
 10700,0,3
 10705,0,3
 10710,0,3
 10715,0,3
 10720,0,3
 10725,0,3
 10730,0,3
 10735,0,3
 10740,0,2
 10745,0,2
 10750,0,2
 10755,0,1
 10760,0,1
 10765,0,1
 10770,0,1
 10775,0,1
 10780,0,2
 10785,0,2
 10790,0,1
 10795,0,1
 10800,0,2
 10805,0,2
 10810,0,2
 10815,0,2
 10820,0,2
 10825,0,2
 10830,0,2
 10835,0,3
 10840,0,3
 10845,0,3
 10850,0,3
 10855,0,4
 10860,0,4
 10865,0,4
 10870,0,4
 10875,0,4
 10880,0,4
 10885,0,3
 10890,0,3
 10895,0,3
 10900,0,3
 10905,0,3
 10910,0,3
 10915,0,3
 10920,0,3
 10925,0,3
 10930,0,3
 10935,0,2
 10940,0,2
 10945,0,2
 10950,0,2
 10955,0,2
 10960,0,1
 10965,0,1
 10970,0,1
 10975,0,1
 10980,0,1
 10985,0,1
 10990,0,1
 10995,0,1
 11000,0,1
 11005,0,0
 11010,0,0
 11015,0,1
 11020,0,1
 11025,0,1
 11030,0,1
 11035,0,2
 11040,0,2
 11045,0,2
 11050,0,3
 11055,0,3
 11060,0,4
 11065,0,4
 11070,0,4
 11075,0,4
 11080,0,4
 11085,0,4
 11090,0,4
 11095,0,4
 11100,0,4
 11105,0,4
 11110,0,4
 11115,0,3
 11120,0,3
 11125,0,3
 11130,0,3
 11135,0,3
 11140,0,2
 11145,0,2
 11150,0,2
 11155,0,1
 11160,0,1
 11165,0,0
 11170,0,0
 11175,0,0
 11180,0,0
 11185,0,0
 11190,0,0
 11195,0,0
 11200,0,0
 11205,0,0
 11210,0,0
 11215,0,0
 11220,0,0
 11225,0,0
 11230,0,2
 11235,0,2
 11240,0,2
 11245,0,2
 11250,0,3
 11255,0,3
 11260,0,3
 11265,0,3
 11270,0,3
 11275,0,3
 11280,0,3
 11285,0,3
 11290,0,4
 11295,0,4
 11300,0,4
 11305,0,4
 11310,0,4
 11315,0,4
 11320,0,4
 11325,0,4
 11330,0,3
 11335,0,2
 11340,0,2
 11345,0,2
 11350,0,2
 11355,0,1
 11360,0,1
 11365,0,1
 11370,0,1
 11375,0,1
 11380,0,1
 11385,0,1
 11390,0,1
 11395,0,1
 11400,0,1
 11405,0,1
 11410,0,1
 11415,0,1
 11420,0,1
 11425,0,1
 11430,0,2
 11435,0,3
 11440,0,4
 11445,0,4
 11450,0,4
 11455,0,4
 11460,0,4
 11465,0,4
 11470,0,4
 11475,0,4
 11480,0,4
 11485,0,4
 11490,0,4
 11495,0,4
 11500,0,3
 11505,0,3
 11510,0,3
 11515,0,3
 11520,0,3
 11525,0,3
 11530,0,3
 11535,0,2
 11540,0,0
 11545,0,1
 11550,0,1
 11555,0,1
 11560,0,1
 11565,0,1
 11570,0,1
 11575,0,1
 11580,0,1
 11585,0,1
 11590,0,1
 11595,0,1
 11600,0,1
 11605,0,1
 11610,0,1
 11615,0,1
 11620,0,1
 11625,0,1
 11630,0,2
 11635,0,2
 11640,0,2
 11645,0,2
 11650,0,2
 11655,0,2
 11660,0,3
 11665,0,3
 11670,0,3
 11675,0,3
 11680,0,3
 11685,0,3
 11690,0,3
 11695,0,3
 11700,0,3
 11705,0,3
 11710,0,4
 11715,0,4
 11720,0,4
 11725,0,4
 11730,0,3
 11735,0,3
 11740,0,3
 11745,0,3
 11750,0,3
 11755,0,2
 11760,0,2
 11765,0,1
 11770,0,1
 11775,0,1
 11780,0,1
 11785,0,1
 11790,0,1
 11795,0,2
 11800,0,2
 11805,0,2
 11810,0,2
 11815,0,2
 11820,0,1
 11825,0,1
 11830,0,1
 11835,0,2
 11840,0,3
 11845,0,3
 11850,0,3
 11855,0,3
 11860,0,3
 11865,0,3
 11870,0,3
 11875,0,4
 11880,0,4
 11885,0,4
 11890,0,4
 11895,0,3
 11900,0,3
 11905,0,3
 11910,0,3
 11915,0,3
 11920,0,3
 11925,0,3
 11930,0,3
 11935,0,4
 11940,0,2
 11945,0,2
 11950,0,2
 11955,0,2
 11960,0,2
 11965,0,2
 11970,0,2
 11975,0,2
 11980,0,1
 11985,0,1
 11990,0,1
 11995,0,1
 12000,0,1
 12005,0,1
 12010,0,1
 12015,0,1
 12020,0,2
 12025,0,2
 12030,0,3
 12035,0,3
 12040,0,2
 12045,0,2
 12050,0,2
 12055,0,2
 12060,0,2
 12065,0,2
 12070,0,2
 12075,0,2
 12080,0,2
 12085,0,2
 12090,0,2
 12095,0,2
 12100,0,3
 12105,0,3
 12110,0,3
 12115,0,3
 12120,0,3
 12125,0,2
 12130,0,1
 12135,0,1
 12140,0,1
 12145,0,1
 12150,0,1
 12155,0,1
 12160,0,1
 12165,0,1
 12170,0,1
 12175,0,1
 12180,0,1
 12185,0,1
 12190,0,1
 12195,0,1
 12200,0,1
 12205,0,1
 12210,0,1
 12215,0,1
 12220,0,2
 12225,0,2
 12230,0,2
 12235,0,2
 12240,0,2
 12245,0,2
 12250,0,2
 12255,0,2
 12260,0,2
 12265,0,2
 12270,0,2
 12275,0,2
 12280,0,2
 12285,0,2
 12290,0,2
 12295,0,2
 12300,0,2
 12305,0,2
 12310,0,2
 12315,0,2
 12320,0,2
 12325,0,1
 12330,0,1
 12335,0,1
 12340,0,1
 12345,0,1
 12350,0,1
 12355,0,1
 12360,0,2
 12365,0,2
 12370,0,2
 12375,0,2
 12380,0,2
 12385,0,2
 12390,0,2
 12395,0,2
 12400,0,2
 12405,0,2
 12410,0,2
 12415,0,2
 12420,0,2
 12425,0,2
 12430,0,2
 12435,0,2
 12440,0,2
 12445,0,2
 12450,0,2
 12455,0,2
 12460,0,2
 12465,0,1
 12470,0,1
 12475,0,1
 12480,0,1
 12485,0,1
 12490,0,1
 12495,0,1
 12500,0,2
 12505,0,3
 12510,0,3
 12515,0,2
 12520,0,2
 12525,0,2
 12530,0,2
 12535,0,2
 12540,0,2
 12545,0,2
 12550,0,2
 12555,0,2
 12560,0,2
 12565,0,2
 12570,0,3
 12575,0,3
 12580,0,3
 12585,0,3
 12590,0,3
 12595,0,3
 12600,0,2
 12605,0,2
 12610,0,1
 12615,0,1
 12620,0,1
 12625,0,1
 12630,0,1
 12635,0,1
 12640,0,1
 12645,0,1
 12650,0,1
 12655,0,1
 12660,0,1
 12665,0,1
 12670,0,1
 12675,0,0
 12680,0,1
 12685,0,1
 12690,0,1
 12695,0,1
 12700,0,1
 12705,0,1
 12710,0,1
 12715,0,1
 12720,0,1
 12725,0,2
 12730,0,2
 12735,0,2
 12740,0,2
 12745,0,3
 12750,0,3
 12755,0,3
 12760,0,3
 12765,0,3
 12770,0,3
 12775,0,3
 12780,0,2
 12785,0,2
 12790,0,2
 12795,0,2
 12800,0,2
 12805,0,2
 12810,0,2
 12815,0,2
 12820,0,2
 12825,0,2
 12830,0,1
 12835,0,2
 12840,0,2
 12845,0,2
 12850,0,1
 12855,0,1
 12860,0,1
 12865,0,1
 12870,0,1
 12875,0,1
 12880,0,1
 12885,0,1
 12890,0,1
 12895,0,1
 12900,0,1
 12905,0,1
 12910,0,2
 12915,0,3
 12920,0,3
 12925,0,3
 12930,0,3
 12935,0,2
 12940,0,2
 12945,0,2
 12950,0,2
 12955,0,2
 12960,0,2
 12965,0,2
 12970,0,2
 12975,0,2
 12980,0,2
 12985,0,2
 12990,0,2
 12995,0,2
 13000,0,2
 13005,0,2
 13010,0,2
 13015,0,2
 13020,0,1
 13025,0,1
 13030,0,1
 13035,0,1
 13040,0,1
 13045,0,1
 13050,0,1
 13055,0,1
 13060,0,1
 13065,0,1
 13070,0,1
 13075,0,1
 13080,0,1
 13085,0,1
 13090,0,1
 13095,0,1
 13100,0,1
 13105,0,2
 13110,0,2
 13115,0,1
 13120,0,1
 13125,0,2
 13130,0,2
 13135,0,2
 13140,0,2
 13145,0,2
 13150,0,2
 13155,0,2
 13160,0,2
 13165,0,2
 13170,0,2
 13175,0,2
 13180,0,2
 13185,0,2
 13190,0,2
 13195,0,2
 13200,0,2
 13205,0,2
 13210,0,1
 13215,0,1
 13220,0,1
 13225,0,2
 13230,0,1
 13235,0,1
 13240,0,1
 13245,0,1
 13250,0,1
 13255,0,1
 13260,0,1
 13265,0,1
 13270,0,1
 13275,0,1
 13280,0,2
 13285,0,2
 13290,0,3
 13295,0,3
 13300,0,3
 13305,0,3
 13310,0,3
 13315,0,3
 13320,0,3
 13325,0,3
 13330,0,2
 13335,0,2
 13340,0,2
 13345,0,2
 13350,0,2
 13355,0,2
 13360,0,2
 13365,0,2
 13370,0,2
 13375,0,2
 13380,0,2
 13385,0,1
 13390,0,1
 13395,0,0
 13400,0,0
 13405,0,0
 13410,0,0
 13415,0,0
 13420,0,0
 13425,0,0
 13430,0,0
 13435,0,0
 13440,0,0
 13445,0,0
 13450,0,1
 13455,0,2
 13460,0,2
 13465,0,2
 13470,0,2
 13475,0,2
 13480,0,2
 13485,0,2
 13490,0,2
 13495,0,2
 13500,0,2
 13505,0,3
 13510,0,3
 13515,0,3
 13520,0,3
 13525,0,3
 13530,0,3
 13535,0,3
 13540,0,3
 13545,0,3
 13550,0,3
 13555,0,2
 13560,0,1
 13565,0,1
 13570,0,1
 13575,0,1
 13580,0,1
 13585,0,1
 13590,0,1
 13595,0,2
 13600,0,2
 13605,0,1
 13610,0,1
 13615,0,1
 13620,0,1
 13625,0,1
 13630,0,1
 13635,0,2
 13640,0,2
 13645,0,2
 13650,0,3
 13655,0,3
 13660,0,3
 13665,0,3
 13670,0,3
 13675,0,3
 13680,0,3
 13685,0,3
 13690,0,3
 13695,0,2
 13700,0,2
 13705,0,2
 13710,0,2
 13715,0,2
 13720,0,2
 13725,0,2
 13730,0,2
 13735,0,2
 13740,0,1
 13745,0,1
 13750,0,1
 13755,0,0
 13760,0,0
 13765,0,0
 13770,0,0
 13775,0,0
 13780,0,0
 13785,0,1
 13790,0,1
 13795,0,1
 13800,0,1
 13805,0,1
 13810,0,1
 13815,0,3
 13820,0,3
 13825,0,3
 13830,0,3
 13835,0,3
 13840,0,3
 13845,0,3
 13850,0,3
 13855,0,3
 13860,0,3
 13865,0,3
 13870,0,3
 13875,0,3
 13880,0,3
 13885,0,3
 13890,0,2
 13895,0,2
 13900,0,2
 13905,0,2
 13910,0,2
 13915,0,1
 13920,0,0
 13925,0,0
 13930,0,0
 13935,0,0
 13940,0,0
 13945,0,0
 13950,0,0
 13955,0,0
 13960,0,0
 13965,0,0
 13970,0,0
 13975,0,0
 13980,0,0
 13985,0,0
 13990,0,0
 13995,0,1
 14000,0,2
 14005,0,3
 14010,0,3
 14015,0,3
 14020,0,3
 14025,0,3
 14030,0,3
 14035,0,3
 14040,0,3
 14045,0,3
 14050,0,3
 14055,0,3
 14060,0,3
 14065,0,3
 14070,0,3
 14075,0,3
 14080,0,3
 14085,0,3
 14090,0,3
 14095,0,2
 14100,0,2
 14105,0,0
 14110,0,0
 14115,0,0
 14120,0,0
 14125,0,0
 14130,0,0
 14135,0,0
 14140,0,0
 14145,0,0
 14150,0,0
 14155,0,0
 14160,0,0
 14165,0,0
 14170,0,0
 14175,0,0
 14180,0,0
 14185,0,0
 14190,0,0
 14195,0,0
 14200,0,0
 14205,0,0
 14210,0,0
 14215,0,1
 14220,0,2
 14225,0,3
 14230,0,3
 14235,0,3
 14240,0,3
 14245,0,3
 14250,0,3
 14255,0,3
 14260,0,3
 14265,0,3
 14270,0,3
 14275,0,3
 14280,0,3
 14285,0,3
 14290,0,3
 14295,0,3
 14300,0,3
 14305,0,3
 14310,0,3
 14315,0,2
 14320,0,2
 14325,0,0
 14330,0,0
 14335,0,0
 14340,0,0
 14345,0,0
 14350,0,0
 14355,0,0
 14360,0,0
 14365,0,0
 14370,0,0
 14375,0,0
 14380,0,0
 14385,0,0
 14390,0,0
 14395,0,0
 14400,0,0
 14405,0,0
 14410,0,2
 14415,0,2
 14420,0,3
 14425,0,3
 14430,0,3
 14435,0,3
 14440,0,3
 14445,0,3
 14450,0,3
 14455,0,3
 14460,0,3
 14465,0,3
 14470,0,3
 14475,0,3
 14480,0,3
 14485,0,3
 14490,0,3
 14495,0,3
 14500,0,3
 14505,0,3
 14510,0,2
 14515,0,1
 14520,0,0
 14525,0,0
 14530,0,0
 14535,0,0
 14540,0,0
 14545,0,0
 14550,0,0
 14555,0,0
 14560,0,0
 14565,0,0
 14570,0,0
 14575,0,0
 14580,0,0
 14585,0,0
 14590,0,0
 14595,0,0
 14600,0,0
 14605,0,0
 14610,0,0
 14615,0,0
 14620,0,0
 14625,0,0
 14630,0,0
 14635,0,0
 14640,0,0
 14645,0,0
 14650,0,1
 14655,0,2
 14660,0,2
 14665,0,2
 14670,0,2
 14675,0,2
 14680,0,2
 14685,0,2
 14690,0,2
 14695,0,2
 14700,0,2
 14705,0,2
 14710,0,2
 14715,0,3
 14720,0,3
 14725,0,3
 14730,0,3
 14735,0,3
 14740,0,3
 14745,0,3
 14750,0,3
 14755,0,2
 14760,0,1
 14765,0,1
 14770,0,1
 14775,0,1
 14780,0,1
 14785,0,1
 14790,0,1
 14795,0,1
 14800,0,1
 14805,0,1
 14810,0,1
 14815,0,1
 14820,0,0
 14825,0,0
 14830,0,0
 14835,0,0
 14840,0,0
 14845,0,1
 14850,0,1
 14855,0,2
 14860,0,2
 14865,0,2
 14870,0,2
 14875,0,2
 14880,0,2
 14885,0,2
 14890,0,3
 14895,0,3
 14900,0,3
 14905,0,3
 14910,0,3
 14915,0,3
 14920,0,3
 14925,0,3
 14930,0,3
 14935,0,3
 14940,0,3
 14945,0,3
 14950,0,2
 14955,0,2
 14960,0,1
 14965,0,1
 14970,0,1
 14975,0,1
 14980,0,1
 14985,0,1
 14990,0,1
 14995,0,0
 15000,0,0
 15005,0,0
 15010,0,0
 15015,0,0
 15020,0,0
 15025,0,0
 15030,0,0
 15035,0,0
 15040,0,0
 15045,0,0
 15050,0,0
 15055,0,0
 15060,0,0
 15065,0,0
 15070,0,1
 15075,0,1
 15080,0,1
 15085,0,1
 15090,0,1
 15095,0,1
 15100,0,1
 15105,0,1
 15110,0,1
 15115,0,1
 15120,0,2
 15125,0,2
 15130,0,3
 15135,0,3
 15140,0,3
 15145,0,3
 15150,0,3
 15155,0,3
 15160,0,3
 15165,0,3
 15170,0,2
 15175,0,2
 15180,0,2
 15185,0,2
 15190,0,2
 15195,0,2
 15200,0,2
 15205,0,2
 15210,0,2
 15215,0,2
 15220,0,2
 15225,0,1
 15230,0,1
 15235,0,0
 15240,0,0
 15245,0,0
 15250,0,0
 15255,0,0
 15260,0,0
 15265,0,0
 15270,0,0
 15275,0,0
 15280,0,0
 15285,0,0
 15290,0,0
 15295,0,0
 15300,0,1
 15305,0,2
 15310,0,3
 15315,0,3
 15320,0,3
 15325,0,3
 15330,0,3
 15335,0,3
 15340,0,3
 15345,0,3
 15350,0,3
 15355,0,3
 15360,0,3
 15365,0,3
 15370,0,3
 15375,0,3
 15380,0,3
 15385,0,3
 15390,0,3
 15395,0,3
 15400,0,3
 15405,0,2
 15410,0,0
 15415,0,0
 15420,0,0
 15425,0,0
 15430,0,0
 15435,0,0
 15440,0,0
 15445,0,0
 15450,0,0
 15455,0,0
 15460,0,0
 15465,0,0
 15470,0,0
 15475,0,1
 15480,0,1
 15485,0,2
 15490,0,2
 15495,0,2
 15500,0,2
 15505,0,2
 15510,0,3
 15515,0,3
 15520,0,3
 15525,0,3
 15530,0,3
 15535,0,3
 15540,0,3
 15545,0,3
 15550,0,3
 15555,0,3
 15560,0,3
 15565,0,3
 15570,0,3
 15575,0,2
 15580,0,2
 15585,0,1
 15590,0,1
 15595,0,1
 15600,0,1
 15605,0,1
 15610,0,0
 15615,0,0
 15620,0,0
 15625,0,0
 15630,0,0
 15635,0,0
 15640,0,0
 15645,0,0
 15650,0,0
 15655,0,1
 15660,0,1
 15665,0,1
 15670,0,2
 15675,0,2
 15680,0,3
 15685,0,3
 15690,0,3
 15695,0,3
 15700,0,3
 15705,0,3
 15710,0,3
 15715,0,3
 15720,0,3
 15725,0,3
 15730,0,3
 15735,0,3
 15740,0,3
 15745,0,3
 15750,0,3
 15755,0,3
 15760,0,2
 15765,0,2
 15770,0,2
 15775,0,1
 15780,0,1
 15785,0,0
 15790,0,0
 15795,0,0
 15800,0,0
 15805,0,0
 15810,0,0
 15815,0,0
 15820,0,0
 15825,0,0
 15830,0,0
 15835,0,0
 15840,0,0
 15845,0,0
 15850,0,0
 15855,0,2
 15860,0,2
 15865,0,2
 15870,0,2
 15875,0,2
 15880,0,2
 15885,0,2
 15890,0,3
 15895,0,3
 15900,0,3
 15905,0,3
 15910,0,3
 15915,0,3
 15920,0,3
 15925,0,3
 15930,0,3
 15935,0,3
 15940,0,3
 15945,0,3
 15950,0,3
 15955,0,1
 15960,0,1
 15965,0,1
 15970,0,1
 15975,0,1
 15980,0,1
 15985,0,1
 15990,0,1
 15995,0,0
 16000,0,0
 16005,0,0
 16010,0,0
 16015,0,0
 16020,0,0
 16025,0,0
 16030,0,0
 16035,0,0
 16040,0,0
 16045,0,1
 16050,0,1
 16055,0,1
 16060,0,2
 16065,0,2
 16070,0,2
 16075,0,2
 16080,0,2
 16085,0,2
 16090,0,2
 16095,0,3
 16100,0,3
 16105,0,3
 16110,0,3
 16115,0,3
 16120,0,3
 16125,0,3
 16130,0,3
 16135,0,3
 16140,0,3
 16145,0,3
 16150,0,2
 16155,0,2
 16160,0,2
 16165,0,1
 16170,0,1
 16175,0,1
 16180,0,1
 16185,0,1
 16190,0,1
 16195,0,1
 16200,0,0
 16205,0,0
 16210,0,0
 16215,0,0
 16220,0,0
 16225,0,0
 16230,0,0
 16235,0,0
 16240,0,0
 16245,0,0
 16250,0,1
 16255,0,1
 16260,0,1
 16265,0,1
 16270,0,2
 16275,0,2
 16280,0,2
 16285,0,2
 16290,0,2
 16295,0,2
 16300,0,2
 16305,0,2
 16310,0,3
 16315,0,3
 16320,0,3
 16325,0,3
 16330,0,3
 16335,0,3
 16340,0,3
 16345,0,3
 16350,0,3
 16355,0,2
 16360,0,2
 16365,0,2
 16370,0,2
 16375,0,1
 16380,0,1
 16385,0,1
 16390,0,1
 16395,0,1
 16400,0,1
 16405,0,1
 16410,0,1
 16415,0,1
 16420,0,1
 16425,0,1
 16430,0,1
 16435,0,1
 16440,0,1
 16445,0,2
 16450,0,3
 16455,0,3
 16460,0,3
 16465,0,3
 16470,0,3
 16475,0,3
 16480,0,3
 16485,0,3
 16490,0,3
 16495,0,3
 16500,0,3
 16505,0,3
 16510,0,3
 16515,0,2
 16520,0,2
 16525,0,2
 16530,0,2
 16535,0,2
 16540,0,2
 16545,0,2
 16550,0,0
 16555,0,0
 16560,0,0
 16565,0,0
 16570,0,0
 16575,0,0
 16580,0,0
 16585,0,0
 16590,0,0
 16595,0,0
 16600,0,0
 16605,0,0
 16610,0,2
 16615,0,2
 16620,0,2
 16625,0,3
 16630,0,3
 16635,0,3
 16640,0,3
 16645,0,3
 16650,0,3
 16655,0,3
 16660,0,3
 16665,0,3
 16670,0,3
 16675,0,3
 16680,0,3
 16685,0,3
 16690,0,3
 16695,0,3
 16700,0,3
 16705,0,3
 16710,0,3
 16715,0,1
 16720,0,1
 16725,0,0
 16730,0,0
 16735,0,0
 16740,0,0
 16745,0,0
 16750,0,0
 16755,0,0
 16760,0,0
 16765,0,0
 16770,0,0
 16775,0,0
 16780,0,0
 16785,0,0
 16790,0,0
 16795,0,0
 16800,0,0
 16805,0,0
 16810,0,1
 16815,0,1
 16820,0,1
 16825,0,3
 16830,0,3
 16835,0,3
 16840,0,3
 16845,0,3
 16850,0,3
 16855,0,3
 16860,0,3
 16865,0,3
 16870,0,3
 16875,0,3
 16880,0,3
 16885,0,3
 16890,0,3
 16895,0,3
 16900,0,3
 16905,0,3
 16910,0,2
 16915,0,2
 16920,0,2
 16925,0,2
 16930,0,0
 16935,0,0
 16940,0,0
 16945,0,0
 16950,0,0
 16955,0,0
 16960,0,0
 16965,0,0
 16970,0,0
 16975,0,0
 16980,0,0
 16985,0,0
 16990,0,0
 16995,0,0
 17000,0,0
 17005,0,0
 17010,0,0
 17015,0,0
 17020,0,0
 17025,0,0
 17030,0,0
 17035,0,0
 17040,0,0
 17045,0,0
 17050,0,1
 17055,0,1
 17060,0,2
 17065,0,2
 17070,0,3
 17075,0,3
 17080,0,3
 17085,0,3
 17090,0,3
 17095,0,3
 17100,0,3
 17105,0,3
 17110,0,3
 17115,0,3
 17120,0,3
 17125,0,3
 17130,0,3
 17135,0,3
 17140,0,3
 17145,0,3
 17150,0,3
 17155,0,2
 17160,0,2
 17165,0,1
 17170,0,0
 17175,0,0
 17180,0,0
 17185,0,0
 17190,0,0
 17195,0,0
 17200,0,0
 17205,0,0
 17210,0,0
 17215,0,0
 17220,0,0
 17225,0,0
 17230,0,0
 17235,0,0
 17240,0,0
 17245,0,0
 17250,0,0
 17255,0,0
 17260,0,1
 17265,0,1
 17270,0,2
 17275,0,2
 17280,0,2
 17285,0,2
 17290,0,2
 17295,0,2
 17300,0,2
 17305,0,2
 17310,0,3
 17315,0,3
 17320,0,3
 17325,0,3
 17330,0,3
 17335,0,3
 17340,0,3
 17345,0,3
 17350,0,3
 17355,0,3
 17360,0,2
 17365,0,2
 17370,0,1
 17375,0,1
 17380,0,1
 17385,0,1
 17390,0,1
 17395,0,1
 17400,0,1
 17405,0,1
 17410,0,0
 17415,0,0
 17420,0,0
 17425,0,0
 17430,0,0
 17435,0,0
 17440,0,0
 17445,0,0
 17450,0,0
 17455,0,0
 17460,0,0
 17465,0,0
 17470,0,1
 17475,0,2
 17480,0,3
 17485,0,3
 17490,0,3
 17495,0,3
 17500,0,3
 17505,0,3
 17510,0,3
 17515,0,3
 17520,0,3
 17525,0,3
 17530,0,3
 17535,0,3
 17540,0,3
 17545,0,3
 17550,0,3
 17555,0,3
