
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,1
 52465,0,1
 52470,0,1
 52475,0,1
 52480,0,1
 52485,0,0
 52490,0,1
 52495,0,1
 52500,0,1
 52505,0,2
 52510,0,2
 52515,0,2
 52520,0,2
 52525,0,2
 52530,0,2
 52535,0,2
 52540,0,2
 52545,0,2
 52550,0,2
 52555,0,2
 52560,0,2
 52565,0,3
 52570,0,3
 52575,0,3
 52580,0,3
 52585,0,3
 52590,0,3
 52595,0,2
 52600,0,2
 52605,0,2
 52610,0,2
 52615,0,1
 52620,0,1
 52625,0,2
 52630,0,2
 52635,0,2
 52640,0,2
 52645,0,2
 52650,0,2
 52655,0,2
 52660,0,2
 52665,0,2
 52670,0,1
 52675,0,1
 52680,0,1
 52685,0,1
 52690,0,1
 52695,0,1
 52700,0,1
 52705,0,1
 52710,0,1
 52715,0,1
 52720,0,1
 52725,0,0
 52730,0,0
 52735,0,0
 52740,0,0
 52745,0,0
 52750,0,0
 52755,0,1
 52760,0,1
 52765,0,1
 52770,0,1
 52775,0,1
 52780,0,1
 52785,0,2
 52790,0,2
 52795,0,2
 52800,0,2
 52805,0,2
 52810,0,2
 52815,0,2
 52820,0,2
 52825,0,2
 52830,0,2
 52835,0,2
 52840,0,2
 52845,0,2
 52850,0,2
 52855,0,2
 52860,0,1
 52865,0,2
 52870,0,2
 52875,0,2
 52880,0,2
 52885,0,3
 52890,0,2
 52895,0,2
 52900,0,2
 52905,0,2
 52910,0,2
 52915,0,2
 52920,0,2
 52925,0,2
 52930,0,2
 52935,0,2
 52940,0,2
 52945,0,2
 52950,0,2
 52955,0,2
 52960,0,2
 52965,0,1
 52970,0,1
 52975,0,1
 52980,0,1
 52985,0,1
 52990,0,0
 52995,0,0
 53000,0,0
 53005,0,0
 53010,0,0
 53015,0,0
 53020,0,0
 53025,0,0
 53030,0,0
 53035,0,0
 53040,0,0
 53045,0,0
 53050,0,0
 53055,0,0
 53060,0,1
 53065,0,1
 53070,0,1
 53075,0,1
 53080,0,2
 53085,0,2
 53090,0,2
 53095,0,2
 53100,0,2
 53105,0,2
 53110,0,2
 53115,0,2
 53120,0,2
 53125,0,2
 53130,0,3
 53135,0,3
 53140,0,4
 53145,0,4
 53150,0,5
 53155,0,5
 53160,0,5
 53165,0,4
 53170,0,4
 53175,0,4
 53180,0,4
 53185,0,4
 53190,0,3
 53195,0,3
 53200,0,3
 53205,0,3
 53210,0,3
 53215,0,3
 53220,0,3
 53225,0,3
 53230,0,3
 53235,0,2
 53240,0,2
 53245,0,2
 53250,0,0
 53255,0,0
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,1
 53325,0,1
 53330,0,1
 53335,0,1
 53340,0,1
 53345,0,1
 53350,0,1
 53355,0,1
 53360,0,1
 53365,0,1
 53370,0,1
 53375,0,1
 53380,0,1
 53385,0,2
 53390,0,2
 53395,0,2
 53400,0,2
 53405,0,2
 53410,0,2
 53415,0,2
 53420,0,1
 53425,0,1
 53430,0,1
 53435,0,1
 53440,0,1
 53445,0,1
 53450,0,1
 53455,0,1
 53460,0,1
 53465,0,3
 53470,0,3
 53475,0,3
 53480,0,3
 53485,0,2
 53490,0,2
 53495,0,2
 53500,0,2
 53505,0,2
 53510,0,2
 53515,0,2
 53520,0,2
 53525,0,2
 53530,0,2
 53535,0,2
 53540,0,2
 53545,0,2
 53550,0,2
 53555,0,2
 53560,0,2
 53565,0,0
 53570,0,0
 53575,0,0
 53580,0,0
 53585,0,0
 53590,0,0
 53595,0,0
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,0
 53635,0,0
 53640,0,0
 53645,0,1
 53650,0,1
 53655,0,1
 53660,0,1
 53665,0,1
 53670,0,1
 53675,0,1
 53680,0,1
 53685,0,1
 53690,0,1
 53695,0,1
 53700,0,1
 53705,0,1
 53710,0,1
 53715,0,2
 53720,0,2
 53725,0,2
 53730,0,2
 53735,0,2
 53740,0,2
 53745,0,2
 53750,0,1
 53755,0,1
 53760,0,1
 53765,0,1
 53770,0,1
 53775,0,1
 53780,0,1
 53785,0,2
 53790,0,2
 53795,0,2
 53800,0,2
 53805,0,2
 53810,0,2
 53815,0,2
 53820,0,1
 53825,0,2
 53830,0,2
 53835,0,2
 53840,0,2
 53845,0,2
 53850,0,2
 53855,0,2
 53860,0,2
 53865,0,2
 53870,0,2
 53875,0,2
 53880,0,2
 53885,0,2
 53890,0,1
 53895,0,1
 53900,0,1
 53905,0,1
 53910,0,1
 53915,0,1
 53920,0,1
 53925,0,0
 53930,0,0
 53935,0,0
 53940,0,0
 53945,0,1
 53950,0,1
 53955,0,1
 53960,0,1
 53965,0,1
 53970,0,1
 53975,0,1
 53980,0,1
 53985,0,1
 53990,0,1
 53995,0,1
 54000,0,1
 54005,0,1
 54010,0,1
 54015,0,1
 54020,0,1
 54025,0,1
 54030,0,1
 54035,0,1
 54040,0,1
 54045,0,0
 54050,0,0
 54055,0,0
 54060,0,0
 54065,0,1
 54070,0,1
 54075,0,1
 54080,0,1
 54085,0,1
 54090,0,1
 54095,0,1
 54100,0,2
 54105,0,2
 54110,0,2
 54115,0,2
 54120,0,2
 54125,0,2
 54130,0,2
 54135,0,2
 54140,0,2
 54145,0,2
 54150,0,2
 54155,0,2
 54160,0,2
 54165,0,1
 54170,0,1
 54175,0,1
 54180,0,1
 54185,0,1
 54190,0,2
 54195,0,2
 54200,0,1
 54205,0,1
 54210,0,1
 54215,0,1
 54220,0,1
 54225,0,1
 54230,0,1
 54235,0,1
 54240,0,1
 54245,0,2
 54250,0,2
 54255,0,2
 54260,0,2
 54265,0,2
 54270,0,2
 54275,0,2
 54280,0,2
 54285,0,2
 54290,0,1
 54295,0,1
 54300,0,1
 54305,0,1
 54310,0,1
 54315,0,1
 54320,0,1
 54325,0,1
 54330,0,1
 54335,0,1
 54340,0,1
 54345,0,0
 54350,0,0
 54355,0,0
 54360,0,0
 54365,0,1
 54370,0,1
 54375,0,1
 54380,0,1
 54385,0,1
 54390,0,1
 54395,0,1
 54400,0,1
 54405,0,1
 54410,0,1
 54415,0,1
 54420,0,1
 54425,0,1
 54430,0,1
 54435,0,1
 54440,0,1
 54445,0,1
 54450,0,1
 54455,0,1
 54460,0,1
 54465,0,0
 54470,0,0
 54475,0,0
 54480,0,0
 54485,0,0
 54490,0,0
 54495,0,0
 54500,0,0
 54505,0,0
 54510,0,1
 54515,0,1
 54520,0,2
 54525,0,2
 54530,0,2
 54535,0,2
 54540,0,3
 54545,0,3
 54550,0,3
 54555,0,3
 54560,0,3
 54565,0,3
 54570,0,3
 54575,0,3
 54580,0,3
 54585,0,3
 54590,0,3
 54595,0,3
 54600,0,3
 54605,0,3
 54610,0,3
 54615,0,2
 54620,0,3
 54625,0,2
 54630,0,2
 54635,0,2
 54640,0,2
 54645,0,2
 54650,0,1
 54655,0,1
 54660,0,1
 54665,0,1
 54670,0,1
 54675,0,1
 54680,0,1
 54685,0,1
 54690,0,1
 54695,0,1
 54700,0,1
 54705,0,1
 54710,0,1
 54715,0,1
 54720,0,0
 54725,0,0
 54730,0,1
 54735,0,1
 54740,0,1
 54745,0,1
 54750,0,1
 54755,0,1
 54760,0,1
 54765,0,1
 54770,0,1
 54775,0,1
 54780,0,1
 54785,0,2
 54790,0,2
 54795,0,2
 54800,0,2
 54805,0,2
 54810,0,2
 54815,0,2
 54820,0,2
 54825,0,2
 54830,0,2
 54835,0,1
 54840,0,1
 54845,0,1
 54850,0,1
 54855,0,1
 54860,0,1
 54865,0,1
 54870,0,1
 54875,0,1
 54880,0,1
 54885,0,1
 54890,0,1
 54895,0,0
 54900,0,0
 54905,0,1
 54910,0,1
 54915,0,1
 54920,0,1
 54925,0,1
 54930,0,1
 54935,0,1
 54940,0,1
 54945,0,1
 54950,0,1
 54955,0,2
 54960,0,2
 54965,0,2
 54970,0,2
 54975,0,2
 54980,0,2
 54985,0,2
 54990,0,2
 54995,0,2
 55000,0,2
 55005,0,1
 55010,0,1
 55015,0,1
 55020,0,1
 55025,0,2
 55030,0,2
 55035,0,2
 55040,0,2
 55045,0,2
 55050,0,2
 55055,0,2
 55060,0,1
 55065,0,2
 55070,0,2
 55075,0,2
 55080,0,2
 55085,0,2
 55090,0,2
 55095,0,2
 55100,0,2
 55105,0,2
 55110,0,2
 55115,0,2
 55120,0,2
 55125,0,1
 55130,0,1
 55135,0,1
 55140,0,1
 55145,0,1
 55150,0,1
 55155,0,1
 55160,0,1
 55165,0,1
 55170,0,0
 55175,0,0
 55180,0,0
 55185,0,0
 55190,0,0
 55195,0,0
 55200,0,1
 55205,0,1
 55210,0,1
 55215,0,1
 55220,0,1
 55225,0,1
 55230,0,1
 55235,0,1
 55240,0,2
 55245,0,2
 55250,0,2
 55255,0,2
 55260,0,2
 55265,0,2
 55270,0,2
 55275,0,2
 55280,0,2
 55285,0,2
 55290,0,2
 55295,0,2
 55300,0,2
 55305,0,1
 55310,0,1
 55315,0,2
 55320,0,2
 55325,0,2
 55330,0,2
 55335,0,2
 55340,0,2
 55345,0,1
 55350,0,1
 55355,0,1
 55360,0,1
 55365,0,1
 55370,1,1
 55375,1,1
 55380,1,1
 55385,1,1
 55390,1,1
 55395,1,1
 55400,1,1
 55405,1,1
 55410,1,2
 55415,1,2
 55420,1,1
 55425,1,1
 55430,1,1
 55435,1,1
 55440,1,1
 55445,1,1
 55450,1,1
 55455,1,1
 55460,1,1
 55465,1,1
 55470,1,1
 55475,1,1
 55480,1,1
 55485,1,1
 55490,1,1
 55495,1,1
 55500,1,1
 55505,1,1
 55510,1,1
 55515,1,0
 55520,1,0
 55525,1,0
 55530,1,0
 55535,1,0
 55540,1,0
 55545,1,0
 55550,1,0
 55555,1,0
 55560,1,0
 55565,1,0
 55570,1,0
 55575,1,0
 55580,1,0
 55585,1,0
 55590,1,0
 55595,1,0
 55600,1,0
 55605,1,0
 55610,1,0
 55615,1,0
 55620,1,0
 55625,1,1
 55630,1,1
 55635,1,1
 55640,1,1
 55645,1,1
 55650,1,1
 55655,1,1
 55660,1,1
 55665,1,1
 55670,1,1
 55675,1,1
 55680,1,1
 55685,1,1
 55690,1,1
 55695,1,1
 55700,1,1
 55705,1,2
 55710,1,2
 55715,1,2
 55720,1,2
 55725,1,1
 55730,1,1
 55735,1,1
 55740,1,1
 55745,1,2
 55750,1,2
 55755,1,2
 55760,1,2
 55765,1,2
 55770,1,2
 55775,1,2
 55780,1,2
 55785,1,2
 55790,1,2
 55795,1,2
 55800,1,2
 55805,1,2
 55810,1,2
 55815,1,2
 55820,1,2
 55825,1,2
 55830,1,2
 55835,1,2
 55840,1,2
 55845,1,1
 55850,1,1
 55855,1,1
 55860,1,1
 55865,1,1
 55870,1,1
 55875,1,1
 55880,1,1
 55885,1,1
 55890,1,1
 55895,1,1
 55900,1,1
 55905,1,1
 55910,1,1
 55915,1,1
 55920,1,0
 55925,1,0
 55930,1,0
 55935,1,0
 55940,1,0
 55945,1,0
 55950,1,1
 55955,1,1
 55960,1,1
 55965,1,1
 55970,1,1
 55975,1,1
 55980,1,1
 55985,1,1
 55990,1,1
 55995,1,1
 56000,1,1
 56005,1,1
 56010,1,1
 56015,1,1
 56020,1,1
 56025,1,1
 56030,1,1
 56035,1,1
 56040,1,1
 56045,1,1
 56050,1,1
 56055,1,0
 56060,1,0
 56065,1,0
 56070,1,0
 56075,1,0
 56080,1,1
 56085,1,1
 56090,1,1
 56095,1,1
 56100,1,1
 56105,1,1
 56110,1,1
 56115,1,1
 56120,1,1
 56125,1,1
 56130,1,1
 56135,1,1
 56140,1,1
 56145,1,1
 56150,1,1
 56155,1,1
 56160,1,1
 56165,1,1
 56170,1,1
 56175,1,1
 56180,1,1
 56185,1,0
 56190,1,0
 56195,1,1
 56200,1,1
 56205,1,1
 56210,1,2
 56215,1,2
 56220,1,2
 56225,1,2
 56230,1,2
 56235,1,2
 56240,1,2
 56245,1,2
 56250,1,2
 56255,1,2
 56260,1,2
 56265,1,2
 56270,1,2
 56275,1,2
 56280,1,2
 56285,1,2
 56290,1,2
 56295,1,2
 56300,1,1
 56305,1,1
 56310,1,1
 56315,1,0
 56320,1,0
 56325,1,0
 56330,1,0
 56335,1,0
 56340,1,0
 56345,1,1
 56350,1,1
 56355,1,1
 56360,1,1
 56365,1,1
 56370,1,1
 56375,1,1
 56380,1,1
 56385,1,1
 56390,1,1
 56395,1,1
 56400,1,1
 56405,1,1
 56410,1,1
 56415,1,1
 56420,1,1
 56425,1,1
 56430,1,1
 56435,1,1
 56440,1,3
 56445,1,2
 56450,1,2
 56455,1,2
 56460,1,2
 56465,1,2
 56470,1,2
 56475,1,2
 56480,1,2
 56485,1,3
 56490,1,3
 56495,1,3
 56500,1,3
 56505,2,3
 56510,2,3
 56515,2,3
 56520,2,3
 56525,2,3
 56530,2,3
 56535,2,3
 56540,2,3
 56545,2,2
 56550,2,1
 56555,2,1
 56560,2,1
 56565,2,1
 56570,2,1
 56575,2,1
 56580,2,1
 56585,2,2
 56590,2,1
 56595,2,1
 56600,2,1
 56605,2,1
 56610,2,1
 56615,2,1
 56620,2,1
 56625,2,1
 56630,2,1
 56635,2,1
 56640,2,1
 56645,2,1
 56650,2,1
 56655,2,1
 56660,2,1
 56665,2,1
 56670,2,2
 56675,2,2
 56680,2,2
 56685,2,1
 56690,2,1
 56695,2,1
 56700,2,1
 56705,2,1
 56710,2,1
 56715,2,1
 56720,2,1
 56725,2,1
 56730,2,1
 56735,2,2
 56740,2,2
 56745,2,2
 56750,2,2
 56755,2,2
 56760,2,2
 56765,2,2
 56770,2,2
 56775,2,1
 56780,2,1
 56785,2,2
 56790,2,2
 56795,2,2
 56800,2,2
 56805,2,2
 56810,2,2
 56815,2,2
 56820,2,2
 56825,2,2
 56830,2,2
 56835,2,2
 56840,2,1
 56845,2,1
 56850,2,1
 56855,2,1
 56860,2,1
 56865,2,1
 56870,2,1
 56875,2,1
 56880,2,1
 56885,2,1
 56890,2,0
 56895,2,1
 56900,2,1
 56905,2,1
 56910,2,1
 56915,2,1
 56920,2,1
 56925,2,1
 56930,2,1
 56935,2,1
 56940,2,1
 56945,2,1
 56950,2,1
 56955,2,1
 56960,2,1
 56965,2,1
 56970,2,2
 56975,2,2
 56980,2,2
 56985,2,2
 56990,2,2
 56995,2,1
 57000,2,1
 57005,2,1
 57010,2,1
 57015,2,1
 57020,2,1
 57025,2,1
 57030,2,1
 57035,2,1
 57040,2,1
 57045,2,1
 57050,2,1
 57055,2,1
 57060,2,1
 57065,2,2
 57070,2,1
 57075,2,1
 57080,2,1
 57085,2,1
 57090,2,1
 57095,2,1
 57100,2,1
 57105,2,2
 57110,2,2
 57115,2,2
 57120,2,2
 57125,2,2
 57130,2,2
 57135,2,2
 57140,2,2
 57145,2,2
 57150,2,2
 57155,2,2
 57160,2,2
 57165,2,3
 57170,2,2
 57175,2,2
 57180,2,2
 57185,2,2
 57190,2,2
 57195,2,2
 57200,2,2
 57205,2,1
 57210,3,1
 57215,3,1
 57220,3,1
 57225,3,1
 57230,3,1
 57235,3,1
 57240,3,1
 57245,3,1
 57250,3,1
 57255,3,2
 57260,3,3
 57265,3,2
 57270,3,2
 57275,3,2
 57280,3,2
 57285,3,3
 57290,3,3
 57295,3,3
 57300,3,3
 57305,3,3
 57310,3,3
 57315,3,3
 57320,3,3
 57325,3,3
 57330,3,3
 57335,3,3
 57340,3,3
 57345,3,3
 57350,3,3
 57355,3,3
 57360,3,1
 57365,3,1
 57370,3,1
 57375,3,1
 57380,3,1
 57385,3,1
 57390,3,0
 57395,3,0
 57400,3,0
 57405,3,0
 57410,3,0
 57415,3,0
 57420,3,0
 57425,3,0
 57430,3,0
 57435,3,1
 57440,3,1
 57445,3,1
 57450,3,1
 57455,3,1
 57460,3,1
 57465,3,1
 57470,3,1
 57475,3,1
 57480,3,2
 57485,3,2
 57490,3,2
 57495,3,2
 57500,3,2
 57505,3,2
 57510,3,3
 57515,3,3
 57520,3,3
 57525,3,3
 57530,3,3
 57535,3,2
 57540,3,3
 57545,3,3
 57550,3,3
 57555,3,3
 57560,3,3
 57565,3,3
 57570,3,3
 57575,3,3
 57580,3,3
 57585,3,3
 57590,3,2
 57595,3,2
 57600,3,2
 57605,3,2
 57610,3,2
 57615,3,2
 57620,3,1
 57625,3,1
 57630,3,1
 57635,3,1
 57640,4,1
 57645,4,0
 57650,4,0
 57655,4,0
 57660,4,0
 57665,4,1
 57670,4,1
 57675,4,1
 57680,4,1
 57685,4,1
 57690,4,1
 57695,4,1
 57700,4,1
 57705,4,2
 57710,4,2
 57715,4,2
 57720,4,2
 57725,4,3
 57730,4,3
 57735,4,3
 57740,4,3
 57745,4,3
 57750,4,3
 57755,4,3
 57760,4,3
 57765,4,2
 57770,4,2
 57775,4,2
 57780,4,2
 57785,4,2
 57790,4,2
 57795,4,2
 57800,4,2
 57805,4,2
 57810,4,2
 57815,4,1
 57820,4,1
 57825,4,0
 57830,4,0
 57835,4,0
 57840,4,0
 57845,4,0
 57850,4,0
 57855,4,0
 57860,4,0
 57865,4,0
 57870,4,0
 57875,4,0
 57880,4,0
 57885,4,0
 57890,4,0
 57895,4,0
 57900,4,0
 57905,4,1
 57910,4,2
 57915,4,2
 57920,4,2
 57925,4,2
 57930,4,2
 57935,4,2
 57940,4,2
 57945,4,2
 57950,4,2
 57955,4,2
 57960,4,2
 57965,4,3
 57970,4,3
 57975,4,3
 57980,4,3
 57985,4,3
 57990,4,3
 57995,4,3
 58000,5,3
 58005,5,2
 58010,5,2
 58015,5,1
 58020,5,1
 58025,5,1
 58030,5,1
 58035,5,2
 58040,5,2
 58045,5,2
 58050,5,2
 58055,5,2
 58060,5,2
 58065,5,1
 58070,5,1
 58075,5,1
 58080,5,1
 58085,5,1
 58090,5,1
 58095,5,1
 58100,5,1
 58105,5,1
 58110,5,1
 58115,5,1
 58120,5,1
 58125,5,1
 58130,5,1
 58135,5,1
 58140,5,0
 58145,5,1
 58150,5,1
 58155,5,1
 58160,5,1
 58165,5,1
 58170,5,1
 58175,5,2
 58180,5,2
 58185,5,3
 58190,5,3
 58195,5,3
 58200,5,3
 58205,5,3
 58210,5,3
 58215,5,3
 58220,5,3
 58225,5,3
 58230,5,3
 58235,5,3
 58240,5,3
 58245,5,2
 58250,5,2
 58255,5,2
 58260,5,2
 58265,5,2
 58270,5,2
 58275,5,2
 58280,5,1
 58285,5,0
 58290,5,0
 58295,5,0
 58300,5,0
 58305,5,0
 58310,5,0
 58315,5,0
 58320,5,0
 58325,5,1
 58330,5,1
 58335,5,1
 58340,5,1
 58345,5,1
 58350,5,1
 58355,5,1
 58360,5,1
 58365,5,1
 58370,5,1
 58375,5,1
 58380,5,1
 58385,5,2
 58390,5,2
 58395,5,2
 58400,5,2
 58405,5,2
 58410,5,2
 58415,5,2
 58420,5,2
 58425,5,1
 58430,5,1
 58435,5,1
 58440,5,1
 58445,5,1
 58450,5,1
 58455,5,3
 58460,5,3
 58465,5,3
 58470,5,3
 58475,5,3
 58480,5,3
 58485,5,2
 58490,5,2
 58495,5,2
 58500,5,2
 58505,5,3
 58510,5,3
 58515,5,3
 58520,5,3
 58525,5,3
 58530,5,3
 58535,5,3
 58540,5,3
 58545,5,3
 58550,5,3
 58555,5,2
 58560,5,1
 58565,5,1
 58570,5,1
 58575,5,1
 58580,5,1
 58585,5,1
 58590,5,1
 58595,5,1
 58600,5,1
 58605,5,1
 58610,5,0
 58615,5,0
 58620,5,0
 58625,5,0
 58630,5,0
 58635,5,0
 58640,5,0
 58645,5,0
 58650,5,0
 58655,5,0
 58660,5,0
 58665,5,0
 58670,5,0
 58675,5,0
 58680,5,2
 58685,5,2
 58690,5,2
 58695,5,2
 58700,5,2
 58705,5,2
 58710,5,2
 58715,5,2
 58720,5,2
 58725,5,2
 58730,5,2
 58735,5,2
 58740,5,2
 58745,5,2
 58750,5,2
 58755,5,2
 58760,5,2
 58765,5,2
 58770,5,2
 58775,5,2
 58780,5,1
 58785,5,0
 58790,5,0
 58795,5,0
 58800,5,0
 58805,5,0
 58810,5,0
 58815,5,1
 58820,5,1
 58825,5,1
 58830,5,1
 58835,5,1
 58840,5,1
 58845,5,1
 58850,5,1
 58855,5,1
 58860,5,2
 58865,5,3
 58870,5,3
 58875,5,3
 58880,5,3
 58885,5,3
 58890,5,3
 58895,5,3
 58900,5,3
 58905,5,3
 58910,5,3
 58915,5,2
 58920,5,2
 58925,5,2
 58930,5,3
 58935,5,3
 58940,5,3
 58945,5,3
 58950,5,3
 58955,5,3
 58960,5,4
 58965,5,3
 58970,5,2
 58975,5,2
 58980,5,2
 58985,5,2
 58990,5,2
 58995,5,2
 59000,5,2
 59005,5,2
 59010,5,2
 59015,5,3
 59020,5,3
 59025,5,3
 59030,5,3
 59035,5,2
 59040,5,2
 59045,5,3
 59050,5,3
 59055,5,3
 59060,5,3
 59065,5,2
 59070,5,2
 59075,5,2
 59080,5,2
 59085,5,2
 59090,5,2
 59095,5,2
 59100,5,2
 59105,5,2
 59110,5,2
 59115,5,2
 59120,5,1
 59125,5,1
 59130,5,1
 59135,5,1
 59140,5,1
 59145,5,0
 59150,5,0
 59155,5,0
 59160,5,0
 59165,5,0
 59170,5,0
 59175,5,0
 59180,5,0
 59185,5,0
 59190,5,0
 59195,5,0
 59200,5,0
 59205,5,1
 59210,5,1
 59215,5,1
 59220,5,1
 59225,5,1
 59230,5,1
 59235,5,1
 59240,5,1
 59245,5,1
 59250,5,1
 59255,5,1
 59260,5,1
 59265,5,1
 59270,5,1
 59275,5,1
 59280,5,2
 59285,5,4
 59290,5,4
 59295,5,4
 59300,5,4
 59305,5,3
 59310,5,3
 59315,5,3
 59320,5,3
 59325,5,3
 59330,5,3
 59335,5,3
 59340,5,3
 59345,5,3
 59350,5,3
 59355,5,3
 59360,5,4
 59365,5,4
 59370,5,4
 59375,5,4
 59380,5,4
 59385,5,2
 59390,5,2
 59395,5,2
 59400,5,2
 59405,5,2
 59410,5,2
 59415,5,2
 59420,5,2
 59425,5,2
 59430,5,2
 59435,5,2
 59440,5,2
 59445,5,2
 59450,5,2
 59455,5,2
 59460,5,1
 59465,5,1
 59470,5,1
 59475,5,1
 59480,5,1
 59485,5,1
 59490,5,1
 59495,5,0
 59500,5,0
 59505,5,0
 59510,5,0
 59515,5,0
 59520,5,1
 59525,5,1
 59530,5,1
 59535,5,1
 59540,5,1
 59545,5,1
 59550,5,1
 59555,5,1
 59560,5,1
 59565,5,1
 59570,5,1
 59575,5,1
 59580,5,1
 59585,5,1
 59590,5,1
 59595,5,1
 59600,5,1
 59605,5,1
 59610,5,1
 59615,5,1
 59620,5,1
 59625,5,0
 59630,5,0
 59635,5,0
 59640,5,0
 59645,5,1
 59650,5,1
 59655,5,1
 59660,5,1
 59665,5,1
 59670,5,1
 59675,5,1
 59680,5,1
 59685,5,1
 59690,5,1
 59695,5,1
 59700,5,1
 59705,5,1
 59710,5,1
 59715,5,1
 59720,5,1
 59725,5,1
 59730,5,1
 59735,5,1
 59740,5,1
 59745,5,0
 59750,5,0
 59755,5,0
 59760,5,0
 59765,5,1
 59770,5,1
 59775,5,1
 59780,5,1
 59785,5,1
 59790,5,1
 59795,5,1
 59800,5,2
 59805,5,2
 59810,5,2
 59815,5,2
 59820,5,2
 59825,5,3
 59830,5,4
 59835,5,4
 59840,5,4
 59845,5,4
 59850,5,4
 59855,5,4
 59860,5,4
 59865,5,3
 59870,5,3
 59875,5,3
 59880,5,3
 59885,5,4
 59890,5,4
 59895,5,4
 59900,5,3
 59905,5,3
 59910,5,3
 59915,5,3
 59920,5,3
 59925,5,3
 59930,5,1
 59935,5,1
 59940,5,1
 59945,5,1
 59950,5,1
 59955,5,1
 59960,5,1
 59965,5,1
 59970,5,1
 59975,5,1
 59980,5,1
 59985,5,1
 59990,5,0
 59995,5,0
 60000,5,0
 60005,5,0
 60010,5,0
 60015,5,0
 60020,5,0
 60025,5,0
 60030,5,0
 60035,5,0
 60040,5,0
 60045,5,0
 60050,5,1
 60055,5,1
 60060,5,1
 60065,5,3
 60070,5,3
 60075,5,3
 60080,5,3
 60085,5,3
 60090,5,3
 60095,5,3
 60100,5,3
 60105,5,3
 60110,5,3
 60115,5,3
 60120,5,3
 60125,5,3
 60130,5,3
 60135,5,3
 60140,5,3
 60145,5,3
 60150,5,2
 60155,5,2
 60160,5,3
 60165,5,2
 60170,5,1
 60175,5,1
 60180,5,1
 60185,5,1
 60190,5,2
 60195,5,2
 60200,5,2
 60205,5,2
 60210,5,2
 60215,5,2
 60220,5,2
 60225,5,2
 60230,5,2
 60235,5,2
 60240,5,2
 60245,5,2
 60250,5,2
 60255,5,2
 60260,5,2
 60265,5,1
 60270,5,1
 60275,5,1
 60280,5,1
 60285,5,1
 60290,5,1
 60295,5,0
 60300,5,0
 60305,5,0
 60310,5,0
 60315,5,0
 60320,5,0
 60325,5,0
 60330,5,0
 60335,5,0
 60340,5,0
 60345,5,0
 60350,5,0
 60355,5,1
 60360,5,1
 60365,5,1
 60370,5,1
 60375,5,1
 60380,5,1
 60385,5,1
 60390,5,1
 60395,5,1
 60400,5,1
 60405,5,2
 60410,5,2
 60415,5,2
 60420,5,2
 60425,5,2
 60430,5,2
 60435,5,2
 60440,5,2
 60445,5,2
 60450,5,2
 60455,5,2
 60460,5,1
 60465,5,1
 60470,5,1
 60475,5,1
 60480,5,1
 60485,5,2
 60490,5,2
 60495,5,2
 60500,5,3
 60505,5,2
 60510,5,3
 60515,5,3
 60520,5,3
 60525,5,3
 60530,5,3
 60535,5,3
 60540,5,3
 60545,5,3
 60550,5,3
 60555,5,3
 60560,5,3
 60565,5,3
 60570,5,3
 60575,5,3
 60580,5,3
 60585,5,2
 60590,5,2
 60595,5,2
 60600,5,1
 60605,5,1
 60610,5,1
 60615,5,0
 60620,5,0
 60625,5,0
 60630,5,0
 60635,5,0
 60640,5,0
 60645,5,0
 60650,5,0
 60655,5,1
 60660,5,1
 60665,5,1
 60670,5,1
 60675,5,1
 60680,5,1
 60685,5,1
 60690,5,1
 60695,5,1
 60700,5,1
 60705,5,1
 60710,5,1
 60715,5,1
 60720,5,1
 60725,5,1
 60730,5,1
 60735,5,3
 60740,5,3
 60745,5,3
 60750,5,3
 60755,5,3
 60760,5,2
 60765,5,2
 60770,5,2
 60775,5,2
 60780,5,2
 60785,5,2
 60790,5,2
 60795,5,2
 60800,5,2
 60805,5,2
 60810,5,2
 60815,5,2
 60820,5,2
 60825,5,2
 60830,5,2
 60835,5,2
 60840,5,1
 60845,5,0
 60850,5,0
 60855,5,1
 60860,5,1
 60865,5,1
 60870,5,1
 60875,5,1
 60880,5,1
 60885,5,1
 60890,5,1
 60895,5,1
 60900,5,1
 60905,5,1
 60910,5,1
 60915,5,1
 60920,5,1
 60925,5,1
 60930,5,1
 60935,5,2
 60940,5,2
 60945,5,2
 60950,5,2
 60955,5,1
 60960,5,1
 60965,5,1
 60970,5,1
 60975,5,1
 60980,5,1
 60985,5,2
 60990,5,2
 60995,5,2
 61000,5,2
 61005,5,2
 61010,5,2
 61015,5,2
 61020,5,2
 61025,5,2
 61030,5,2
 61035,5,2
 61040,5,1
 61045,5,1
 61050,5,1
 61055,5,1
 61060,5,1
 61065,5,1
 61070,5,1
 61075,5,1
 61080,5,1
 61085,5,1
 61090,5,1
 61095,5,1
 61100,5,1
 61105,5,1
 61110,5,1
 61115,5,1
 61120,5,1
 61125,5,1
 61130,5,1
 61135,5,1
 61140,5,1
 61145,5,1
 61150,5,1
 61155,5,1
 61160,5,1
 61165,5,1
 61170,5,1
 61175,5,1
 61180,5,1
