
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,20
 2115,0,20
 2120,0,20
 2125,0,20
 2130,0,20
 2135,0,20
 2140,0,20
 2145,0,2
 2150,0,1
 2155,0,0
 2160,0,0
 2165,0,21
 2170,0,21
 2175,0,21
 2180,0,21
 2185,0,21
 2190,0,21
 2195,0,21
 2200,0,21
 2205,0,21
 2210,0,21
 2215,0,21
 2220,0,21
 2225,0,21
 2230,0,21
 2235,0,21
 2240,0,21
 2245,0,21
 2250,0,21
 2255,0,21
 2260,0,21
 2265,0,3
 2270,0,2
 2275,0,1
 2280,0,0
 2285,0,19
 2290,0,19
 2295,0,19
 2300,0,19
 2305,0,19
 2310,0,19
 2315,0,19
 2320,0,19
 2325,0,19
 2330,0,19
 2335,0,19
 2340,0,19
 2345,0,19
 2350,0,19
 2355,0,19
 2360,0,19
 2365,0,19
 2370,0,19
 2375,0,19
 2380,0,19
 2385,0,0
 2390,0,0
 2395,0,0
 2400,0,0
 2405,0,23
 2410,0,23
 2415,0,23
 2420,0,24
 2425,0,24
 2430,0,24
 2435,0,24
 2440,0,24
 2445,0,24
 2450,0,24
 2455,0,24
 2460,0,24
 2465,0,24
 2470,0,24
 2475,0,24
 2480,0,24
 2485,0,24
 2490,0,24
 2495,0,24
 2500,0,24
 2505,0,3
 2510,0,1
 2515,0,1
 2520,0,0
 2525,0,19
 2530,0,19
 2535,0,19
 2540,0,19
 2545,0,19
 2550,0,19
 2555,0,20
 2560,0,20
 2565,0,20
 2570,0,20
 2575,0,21
 2580,0,21
 2585,0,22
 2590,0,22
 2595,0,22
 2600,0,22
 2605,0,22
 2610,0,22
 2615,0,22
 2620,0,22
 2625,0,6
 2630,0,4
 2635,0,4
 2640,0,3
 2645,0,21
 2650,0,21
 2655,0,21
 2660,0,21
 2665,0,21
 2670,0,23
 2675,0,24
 2680,0,24
 2685,0,24
 2690,0,24
 2695,0,24
 2700,0,24
 2705,0,20
 2710,0,20
 2715,0,20
 2720,0,20
 2725,0,20
 2730,0,20
 2735,0,20
 2740,0,20
 2745,0,8
 2750,0,6
 2755,0,3
 2760,0,3
 2765,0,22
 2770,0,22
 2775,0,22
 2780,0,22
 2785,0,22
 2790,0,22
 2795,0,22
 2800,0,22
 2805,0,22
 2810,0,22
 2815,0,22
 2820,0,22
 2825,0,21
 2830,0,21
 2835,0,21
 2840,0,21
 2845,0,22
 2850,0,22
 2855,0,22
 2860,0,22
 2865,0,4
 2870,0,2
 2875,0,1
 2880,0,1
 2885,0,23
 2890,0,23
 2895,0,23
 2900,0,23
 2905,0,23
 2910,0,23
 2915,0,23
 2920,0,23
 2925,0,23
 2930,0,23
 2935,0,23
 2940,0,23
 2945,0,23
 2950,0,23
 2955,0,23
 2960,0,23
 2965,0,23
 2970,0,23
 2975,0,23
 2980,0,23
 2985,0,3
 2990,0,2
 2995,0,2
 3000,0,0
 3005,0,20
 3010,0,20
 3015,0,20
 3020,0,21
 3025,0,21
 3030,0,21
 3035,0,21
 3040,0,21
 3045,0,21
 3050,0,21
 3055,0,21
 3060,0,21
 3065,0,21
 3070,0,21
 3075,0,21
 3080,0,21
 3085,0,21
 3090,0,21
 3095,0,21
 3100,0,21
 3105,0,3
 3110,0,1
 3115,0,1
 3120,0,0
 3125,0,18
 3130,0,19
 3135,0,19
 3140,0,19
 3145,0,19
 3150,0,20
 3155,0,20
 3160,0,20
 3165,0,20
 3170,0,20
 3175,0,20
 3180,0,20
 3185,0,20
 3190,0,20
 3195,0,20
 3200,0,20
 3205,0,20
 3210,0,20
 3215,0,20
 3220,0,21
 3225,0,6
 3230,0,4
 3235,0,4
 3240,0,3
 3245,0,20
 3250,0,20
 3255,0,20
 3260,0,20
 3265,0,20
 3270,0,21
 3275,0,21
 3280,0,21
 3285,0,21
 3290,0,22
 3295,0,22
 3300,0,22
 3305,0,22
 3310,0,22
 3315,0,22
 3320,0,22
 3325,0,22
 3330,0,22
 3335,0,22
 3340,0,22
 3345,0,6
 3350,0,3
 3355,0,2
 3360,0,2
 3365,0,19
 3370,0,19
 3375,0,19
 3380,0,19
 3385,0,19
 3390,0,20
 3395,0,20
 3400,0,20
 3405,0,20
 3410,0,20
 3415,0,20
 3420,0,20
 3425,0,18
 3430,0,18
 3435,0,18
 3440,0,18
 3445,0,18
 3450,0,18
 3455,0,18
 3460,0,18
 3465,0,6
 3470,0,4
 3475,0,4
 3480,0,4
 3485,0,19
 3490,0,19
 3495,0,19
 3500,0,19
 3505,0,19
 3510,0,19
 3515,0,19
 3520,0,19
 3525,0,19
 3530,0,19
 3535,0,19
 3540,0,19
 3545,0,19
 3550,0,19
 3555,0,19
 3560,0,19
 3565,0,19
 3570,0,19
 3575,0,19
 3580,0,19
 3585,0,1
 3590,0,0
 3595,0,0
 3600,0,0
 3605,0,23
 3610,0,24
 3615,0,24
 3620,0,24
 3625,0,24
 3630,0,24
 3635,0,24
 3640,0,24
 3645,0,24
 3650,0,24
 3655,0,24
 3660,0,24
 3665,0,24
 3670,0,24
 3675,0,24
 3680,0,24
 3685,0,24
 3690,0,24
 3695,0,24
 3700,0,24
 3705,0,5
 3710,0,1
 3715,0,1
 3720,0,0
 3725,0,18
 3730,0,23
 3735,0,23
 3740,0,23
 3745,0,23
 3750,0,24
 3755,0,24
 3760,0,24
 3765,0,24
 3770,0,24
 3775,0,24
 3780,0,24
 3785,0,24
 3790,0,24
 3795,0,24
 3800,0,24
 3805,0,24
 3810,0,24
 3815,0,24
 3820,0,24
 3825,0,9
 3830,0,1
 3835,0,1
 3840,0,1
 3845,0,21
 3850,0,22
 3855,0,22
 3860,0,22
 3865,0,22
 3870,0,22
 3875,0,22
 3880,0,22
 3885,0,22
 3890,0,22
 3895,0,22
 3900,0,22
 3905,0,22
 3910,0,22
 3915,0,22
 3920,0,22
 3925,0,22
 3930,0,22
 3935,0,22
 3940,0,22
 3945,0,5
 3950,0,2
 3955,0,1
 3960,0,0
 3965,0,22
 3970,0,24
 3975,0,24
 3980,0,24
 3985,0,24
 3990,0,24
 3995,0,24
 4000,0,24
 4005,0,24
 4010,0,24
 4015,0,24
 4020,0,24
 4025,0,23
 4030,0,23
 4035,0,23
 4040,0,23
 4045,0,23
 4050,0,23
 4055,0,23
 4060,0,23
 4065,0,3
 4070,0,1
 4075,0,1
 4080,0,1
 4085,0,20
 4090,0,20
 4095,0,20
 4100,0,20
 4105,0,20
 4110,0,20
 4115,0,20
 4120,0,20
 4125,0,20
 4130,0,20
 4135,0,20
 4140,0,20
 4145,0,19
 4150,0,19
 4155,0,19
 4160,0,19
 4165,0,19
 4170,0,19
 4175,0,19
 4180,0,18
 4185,0,2
 4190,0,0
 4195,0,0
 4200,0,0
 4205,0,22
 4210,0,22
 4215,0,22
 4220,0,22
 4225,0,22
 4230,0,22
 4235,0,22
 4240,0,22
 4245,0,22
 4250,0,22
 4255,0,22
 4260,0,22
 4265,0,20
 4270,0,20
 4275,0,20
 4280,0,20
 4285,0,20
 4290,0,20
 4295,0,20
 4300,0,20
 4305,0,5
 4310,0,3
 4315,0,2
 4320,0,2
 4325,0,19
 4330,0,19
 4335,0,19
 4340,0,19
 4345,0,19
 4350,0,19
 4355,0,19
 4360,0,19
 4365,0,19
 4370,0,19
 4375,0,19
 4380,0,19
 4385,0,17
 4390,0,19
 4395,0,19
 4400,0,19
 4405,0,19
 4410,0,19
 4415,0,19
 4420,0,19
 4425,0,9
 4430,0,7
 4435,0,6
 4440,0,6
 4445,0,18
 4450,0,18
 4455,0,18
 4460,0,18
 4465,0,18
 4470,0,18
 4475,0,18
 4480,0,18
 4485,0,15
 4490,0,15
 4495,0,15
 4500,0,15
 4505,0,16
 4510,0,16
 4515,0,16
 4520,0,16
 4525,0,16
 4530,0,17
 4535,0,17
 4540,0,17
 4545,0,7
 4550,0,5
 4555,0,6
 4560,0,6
 4565,0,21
 4570,0,21
 4575,0,21
 4580,0,21
 4585,0,21
 4590,0,21
 4595,0,21
 4600,0,21
 4605,0,18
 4610,0,17
 4615,0,17
 4620,0,17
 4625,0,13
 4630,0,14
 4635,0,14
 4640,0,14
 4645,0,14
 4650,0,14
 4655,0,14
 4660,0,14
 4665,0,8
 4670,0,7
 4675,0,7
 4680,0,6
 4685,0,16
 4690,0,16
 4695,0,16
 4700,0,16
 4705,0,16
 4710,0,16
 4715,0,16
 4720,0,16
 4725,0,14
 4730,0,13
 4735,0,12
 4740,0,12
 4745,0,22
 4750,0,22
 4755,0,22
 4760,0,22
 4765,0,22
 4770,0,22
 4775,0,22
 4780,0,22
 4785,0,17
 4790,0,16
 4795,0,16
 4800,0,16
 4805,0,18
 4810,0,19
 4815,0,19
 4820,0,19
 4825,0,19
 4830,0,19
 4835,0,19
 4840,0,19
 4845,0,7
 4850,0,6
 4855,0,6
 4860,0,6
 4865,0,16
 4870,0,16
 4875,0,16
 4880,0,16
 4885,0,16
 4890,0,16
 4895,0,16
 4900,0,16
 4905,0,16
 4910,0,16
 4915,0,16
 4920,0,16
 4925,0,19
 4930,0,19
 4935,0,19
 4940,0,19
 4945,0,19
 4950,0,19
 4955,0,19
 4960,0,19
 4965,0,8
 4970,0,5
 4975,0,5
 4980,0,5
 4985,0,20
 4990,0,21
 4995,0,21
 5000,0,21
 5005,0,21
 5010,0,21
 5015,0,21
 5020,0,21
 5025,0,20
 5030,0,19
 5035,0,19
 5040,0,19
 5045,0,17
 5050,0,17
 5055,0,17
 5060,0,17
 5065,0,17
 5070,0,17
 5075,0,17
 5080,0,17
 5085,0,10
 5090,0,8
 5095,0,8
 5100,0,8
 5105,0,19
 5110,0,19
 5115,0,19
 5120,0,19
 5125,0,19
 5130,0,19
 5135,0,19
 5140,0,19
 5145,0,17
 5150,0,17
 5155,0,17
 5160,0,17
 5165,0,17
 5170,0,18
 5175,0,18
 5180,0,18
 5185,0,18
 5190,0,18
 5195,0,18
 5200,0,18
 5205,0,8
 5210,0,7
 5215,0,4
 5220,0,4
 5225,0,14
 5230,0,14
 5235,0,14
 5240,0,14
 5245,0,14
 5250,0,14
 5255,0,14
 5260,0,14
 5265,0,14
 5270,0,14
 5275,0,14
 5280,0,14
 5285,0,19
 5290,0,19
 5295,0,19
 5300,0,19
 5305,0,19
 5310,0,19
 5315,0,19
 5320,0,19
 5325,0,6
 5330,0,5
 5335,0,5
 5340,0,5
 5345,0,16
 5350,0,19
 5355,0,19
 5360,0,19
 5365,0,19
 5370,0,19
 5375,0,19
 5380,0,20
 5385,0,18
 5390,0,18
 5395,0,18
 5400,0,18
 5405,0,20
 5410,0,21
 5415,0,21
 5420,0,21
 5425,0,21
 5430,0,21
 5435,0,21
 5440,0,21
 5445,0,11
 5450,0,8
 5455,0,8
 5460,0,8
 5465,0,17
 5470,0,17
 5475,0,17
 5480,0,17
 5485,0,17
 5490,0,17
 5495,0,17
 5500,0,17
 5505,0,16
 5510,0,16
 5515,0,15
 5520,0,15
 5525,0,17
 5530,0,17
 5535,0,17
 5540,0,17
 5545,0,17
 5550,0,17
 5555,0,17
 5560,0,17
 5565,0,5
 5570,0,4
 5575,0,4
 5580,0,4
 5585,0,19
 5590,0,21
 5595,0,21
 5600,0,21
 5605,0,21
 5610,0,21
 5615,0,21
 5620,0,21
 5625,0,19
 5630,0,19
 5635,0,19
 5640,0,19
 5645,0,18
 5650,0,18
 5655,0,18
 5660,0,18
 5665,0,18
 5670,0,19
 5675,0,19
 5680,0,19
 5685,0,8
 5690,0,3
 5695,0,3
 5700,0,3
 5705,0,17
 5710,0,18
 5715,0,18
 5720,0,18
 5725,0,18
 5730,0,18
 5735,0,18
 5740,0,18
 5745,0,18
 5750,0,18
 5755,0,18
 5760,0,18
 5765,0,20
 5770,0,21
 5775,0,21
 5780,0,21
 5785,0,21
 5790,0,21
 5795,0,21
 5800,0,21
 5805,0,7
 5810,0,5
 5815,0,4
 5820,0,4
 5825,0,19
 5830,0,20
 5835,0,21
 5840,0,22
 5845,0,22
 5850,0,22
 5855,0,22
 5860,0,22
 5865,0,21
 5870,0,21
 5875,0,21
 5880,0,21
 5885,0,15
 5890,0,16
 5895,0,16
 5900,0,16
 5905,0,16
 5910,0,16
 5915,0,16
 5920,0,16
 5925,0,7
 5930,0,6
 5935,0,1
 5940,0,1
 5945,0,17
 5950,0,18
 5955,0,18
 5960,0,18
 5965,0,18
 5970,0,18
 5975,0,18
 5980,0,18
 5985,0,18
 5990,0,18
 5995,0,18
 6000,0,18
 6005,0,16
 6010,0,16
 6015,0,16
 6020,0,16
 6025,0,16
 6030,0,16
 6035,0,16
 6040,0,16
 6045,0,6
 6050,0,2
 6055,0,2
 6060,0,2
 6065,0,18
 6070,0,18
 6075,0,18
 6080,0,18
 6085,0,18
 6090,0,18
 6095,0,18
 6100,0,18
 6105,0,17
 6110,0,17
 6115,0,17
 6120,0,17
 6125,0,21
 6130,0,21
 6135,0,21
 6140,0,21
 6145,0,21
 6150,0,21
 6155,0,21
 6160,0,21
 6165,0,9
 6170,0,7
 6175,0,6
 6180,0,6
 6185,0,17
 6190,0,18
 6195,0,18
 6200,0,18
 6205,0,18
 6210,0,18
 6215,0,18
 6220,0,18
 6225,0,16
 6230,0,16
 6235,0,16
 6240,0,16
 6245,0,15
 6250,0,15
 6255,0,15
 6260,0,15
 6265,0,15
 6270,0,15
 6275,0,15
 6280,0,15
 6285,0,6
 6290,0,4
 6295,0,3
 6300,0,3
 6305,0,12
 6310,0,12
 6315,0,13
 6320,0,13
 6325,0,13
 6330,0,13
 6335,0,13
 6340,0,13
 6345,0,13
 6350,0,13
 6355,0,13
 6360,0,13
 6365,0,15
 6370,0,15
 6375,0,15
 6380,0,15
 6385,0,15
 6390,0,15
 6395,0,15
 6400,0,15
 6405,0,7
 6410,0,6
 6415,0,4
 6420,0,3
 6425,0,19
 6430,0,21
 6435,0,21
 6440,0,21
 6445,0,21
 6450,0,21
 6455,0,21
 6460,0,21
 6465,0,19
 6470,0,19
 6475,0,19
 6480,0,20
 6485,0,19
 6490,0,19
 6495,0,19
 6500,0,21
 6505,0,21
 6510,0,21
 6515,0,21
 6520,0,21
 6525,0,6
 6530,0,4
 6535,0,4
 6540,0,4
 6545,0,13
 6550,0,14
 6555,0,14
 6560,0,14
 6565,0,14
 6570,0,14
 6575,0,14
 6580,0,14
 6585,0,14
 6590,0,14
 6595,0,14
 6600,0,14
 6605,0,16
 6610,0,16
 6615,0,16
 6620,0,16
 6625,0,16
 6630,0,16
 6635,0,16
 6640,0,16
 6645,0,7
 6650,0,6
 6655,0,5
 6660,0,5
 6665,0,19
 6670,0,20
 6675,0,20
 6680,0,20
 6685,0,20
 6690,0,20
 6695,0,20
 6700,0,20
 6705,0,18
 6710,0,18
 6715,0,18
 6720,0,18
 6725,0,14
 6730,0,14
 6735,0,14
 6740,0,15
 6745,0,15
 6750,0,15
 6755,0,15
 6760,0,14
 6765,0,7
 6770,0,4
 6775,0,3
 6780,0,3
 6785,0,19
 6790,0,19
 6795,0,19
 6800,0,19
 6805,0,19
 6810,0,19
 6815,0,19
 6820,0,19
 6825,0,19
 6830,0,19
 6835,0,19
 6840,0,19
 6845,0,20
 6850,0,20
 6855,0,20
 6860,0,20
 6865,0,20
 6870,0,20
 6875,0,20
 6880,0,20
 6885,0,8
 6890,0,6
 6895,0,1
 6900,0,1
 6905,0,14
 6910,0,17
 6915,0,17
 6920,0,17
 6925,0,17
 6930,0,17
 6935,0,17
 6940,0,18
 6945,0,18
 6950,0,18
 6955,0,18
 6960,0,18
 6965,0,18
 6970,0,19
 6975,0,19
 6980,0,19
 6985,0,19
 6990,0,19
 6995,0,19
 7000,0,19
 7005,0,6
 7010,0,2
 7015,0,2
 7020,0,2
 7025,0,22
 7030,0,23
 7035,0,23
 7040,0,23
 7045,0,23
 7050,0,23
 7055,0,23
 7060,0,23
 7065,0,23
 7070,0,23
 7075,0,23
 7080,0,23
 7085,0,23
 7090,0,23
 7095,0,23
 7100,0,23
 7105,0,23
 7110,0,23
 7115,0,23
 7120,0,23
 7125,0,4
 7130,0,2
 7135,0,0
 7140,0,0
 7145,0,18
 7150,0,18
 7155,0,18
 7160,0,18
 7165,0,18
 7170,0,19
 7175,0,19
 7180,0,19
 7185,0,19
 7190,0,19
 7195,0,19
 7200,0,19
 7205,0,20
 7210,0,20
 7215,0,20
 7220,0,20
 7225,0,20
 7230,0,20
 7235,0,20
 7240,0,20
 7245,0,5
 7250,0,5
 7255,0,4
 7260,0,3
 7265,0,19
 7270,0,19
 7275,0,19
 7280,0,19
 7285,0,21
 7290,0,21
 7295,0,21
 7300,0,21
 7305,0,21
 7310,0,21
 7315,0,21
 7320,0,22
 7325,0,22
 7330,0,22
 7335,0,22
 7340,0,22
 7345,0,22
 7350,0,22
 7355,0,22
 7360,0,22
 7365,0,8
 7370,0,3
 7375,0,3
 7380,0,3
 7385,0,19
 7390,0,19
 7395,0,19
 7400,0,19
 7405,0,19
 7410,0,19
 7415,0,19
 7420,0,19
 7425,0,19
 7430,0,19
 7435,0,19
 7440,0,19
 7445,0,20
 7450,0,21
 7455,0,21
 7460,0,21
 7465,0,21
 7470,0,21
 7475,0,21
 7480,0,21
 7485,0,4
 7490,0,3
 7495,0,2
 7500,0,2
 7505,0,19
 7510,0,20
 7515,0,21
 7520,0,21
 7525,0,21
 7530,0,21
 7535,0,21
 7540,0,21
 7545,0,20
 7550,0,20
 7555,0,20
 7560,0,20
 7565,0,18
 7570,0,18
 7575,0,18
 7580,0,18
 7585,0,19
 7590,0,19
 7595,0,19
 7600,0,20
 7605,0,4
 7610,0,4
 7615,0,2
 7620,0,2
 7625,0,14
 7630,0,17
 7635,0,17
 7640,0,17
 7645,0,17
 7650,0,17
 7655,0,17
 7660,0,17
 7665,0,17
 7670,0,17
 7675,0,17
 7680,0,17
 7685,0,20
 7690,0,20
 7695,0,20
 7700,0,20
 7705,0,20
 7710,0,20
 7715,0,20
 7720,0,20
 7725,0,7
 7730,0,4
 7735,0,4
 7740,0,4
 7745,0,18
 7750,0,18
 7755,0,18
 7760,0,18
 7765,0,18
 7770,0,18
 7775,0,18
 7780,0,18
 7785,0,17
 7790,0,17
 7795,0,17
 7800,0,17
 7805,0,18
 7810,0,18
 7815,0,18
 7820,0,18
 7825,0,18
 7830,0,18
 7835,0,18
 7840,0,18
 7845,0,3
 7850,0,3
 7855,0,2
 7860,0,2
 7865,0,18
 7870,0,18
 7875,0,18
 7880,0,18
 7885,0,18
 7890,0,18
 7895,0,18
 7900,0,19
 7905,0,19
 7910,0,18
 7915,0,18
 7920,0,19
 7925,0,18
 7930,0,19
 7935,0,19
 7940,0,19
 7945,0,19
 7950,0,19
 7955,0,19
 7960,0,19
 7965,0,6
 7970,0,5
 7975,0,5
 7980,0,4
 7985,0,17
 7990,0,18
 7995,0,18
 8000,0,18
 8005,0,18
 8010,0,18
 8015,0,18
 8020,0,18
 8025,0,18
 8030,0,18
 8035,0,18
 8040,0,18
 8045,0,15
 8050,0,17
 8055,0,17
 8060,0,17
 8065,0,17
 8070,0,17
 8075,0,17
 8080,0,17
 8085,0,6
 8090,0,5
 8095,0,5
 8100,0,6
 8105,0,14
 8110,0,15
 8115,0,15
 8120,0,15
 8125,0,15
 8130,0,15
 8135,0,15
 8140,0,15
 8145,0,14
 8150,0,14
 8155,0,14
 8160,0,14
 8165,0,17
 8170,0,19
 8175,0,19
 8180,0,21
 8185,0,21
 8190,0,21
 8195,0,21
 8200,0,21
 8205,0,11
 8210,0,8
 8215,0,7
 8220,0,7
 8225,0,11
 8230,0,12
 8235,0,12
 8240,0,12
 8245,0,13
 8250,0,13
 8255,0,13
 8260,0,13
 8265,0,13
 8270,0,12
 8275,0,12
 8280,0,12
 8285,0,17
 8290,0,18
 8295,0,18
 8300,0,18
 8305,0,18
 8310,0,18
 8315,0,18
 8320,0,18
 8325,0,9
 8330,0,8
 8335,0,8
 8340,0,7
 8345,0,18
 8350,0,18
 8355,0,18
 8360,0,18
 8365,0,18
 8370,0,18
 8375,0,18
 8380,0,18
 8385,0,16
 8390,0,15
 8395,0,15
 8400,0,15
 8405,0,16
 8410,0,16
 8415,0,16
 8420,0,16
 8425,0,16
 8430,0,16
 8435,0,16
 8440,0,17
 8445,0,8
 8450,0,7
 8455,0,7
 8460,0,6
 8465,0,13
 8470,0,14
 8475,0,14
 8480,0,14
 8485,0,14
 8490,0,14
 8495,0,14
 8500,0,14
 8505,0,12
 8510,0,13
 8515,0,14
 8520,0,14
 8525,0,17
 8530,0,19
 8535,0,19
 8540,0,18
 8545,0,18
 8550,0,18
 8555,0,18
 8560,0,19
 8565,0,11
 8570,0,9
 8575,0,9
 8580,0,9
 8585,0,13
 8590,0,13
 8595,0,13
 8600,0,13
 8605,0,13
 8610,0,13
 8615,0,13
 8620,0,13
 8625,0,10
 8630,0,11
 8635,0,11
 8640,0,13
 8645,0,14
 8650,0,17
 8655,0,17
 8660,0,17
 8665,0,17
 8670,0,17
 8675,0,17
 8680,0,17
 8685,0,10
 8690,0,10
 8695,0,10
 8700,0,10
 8705,0,18
 8710,0,19
 8715,0,19
 8720,0,19
 8725,0,19
 8730,0,18
 8735,0,18
 8740,0,19
 8745,0,19
 8750,0,17
 8755,0,17
 8760,0,18
 8765,0,20
 8770,0,20
 8775,0,20
 8780,0,20
 8785,0,20
 8790,0,20
 8795,0,20
 8800,0,20
 8805,0,10
 8810,0,9
 8815,0,9
 8820,0,9
 8825,0,11
 8830,0,11
