
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 55780,0,0
 55785,0,0
 55790,0,0
 55795,0,0
 55800,0,0
 55805,0,0
 55810,0,0
 55815,0,0
 55820,0,0
 55825,0,0
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,0
 55950,0,0
 55955,0,0
 55960,0,0
 55965,0,0
 55970,0,0
 55975,0,0
 55980,0,0
 55985,0,0
 55990,0,0
 55995,0,0
 56000,0,0
 56005,0,0
 56010,0,0
 56015,0,0
 56020,0,0
 56025,0,0
 56030,0,0
 56035,0,0
 56040,0,0
 56045,0,0
 56050,0,0
 56055,0,0
 56060,0,0
 56065,0,0
 56070,0,0
 56075,0,0
 56080,0,0
 56085,0,0
 56090,0,0
 56095,0,0
 56100,0,0
 56105,0,0
 56110,0,0
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,0
 56145,0,0
 56150,0,0
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,0
 56190,0,0
 56195,0,0
 56200,0,0
 56205,0,0
 56210,0,0
 56215,0,0
 56220,0,0
 56225,0,0
 56230,0,0
 56235,0,0
 56240,0,0
 56245,0,0
 56250,0,0
 56255,0,0
 56260,0,0
 56265,0,0
 56270,0,0
 56275,0,0
 56280,0,0
 56285,0,0
 56290,0,0
 56295,0,0
 56300,0,0
 56305,0,0
 56310,0,0
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,0
 56425,0,0
 56430,0,0
 56435,0,0
 56440,0,1
 56445,0,1
 56450,0,1
 56455,0,1
 56460,0,1
 56465,0,1
 56470,0,1
 56475,0,1
 56480,0,1
 56485,0,1
 56490,0,1
 56495,0,1
 56500,0,1
 56505,0,1
 56510,0,1
 56515,0,1
 56520,0,1
 56525,0,1
 56530,0,1
 56535,0,1
 56540,0,1
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,0
 56715,0,0
 56720,0,0
 56725,0,0
 56730,0,0
 56735,0,0
 56740,0,0
 56745,0,0
 56750,0,0
 56755,0,0
 56760,0,0
 56765,0,0
 56770,0,0
 56775,0,0
 56780,0,0
 56785,0,0
 56790,0,0
 56795,0,0
 56800,0,0
 56805,0,0
 56810,0,0
 56815,0,0
 56820,0,0
 56825,0,0
 56830,0,0
 56835,0,0
 56840,0,0
 56845,0,0
 56850,0,0
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,0
 56955,0,0
 56960,0,0
 56965,0,0
 56970,0,0
 56975,0,0
 56980,0,0
 56985,0,0
 56990,0,0
 56995,0,0
 57000,0,0
 57005,0,0
 57010,0,0
 57015,0,0
 57020,0,0
 57025,0,0
 57030,0,0
 57035,0,0
 57040,0,0
 57045,0,0
 57050,0,0
 57055,0,0
 57060,0,0
 57065,0,0
 57070,0,0
 57075,0,0
 57080,0,0
 57085,0,0
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,0,0
 57120,0,0
 57125,0,0
 57130,0,0
 57135,0,0
 57140,0,0
 57145,0,0
 57150,0,0
 57155,0,0
 57160,0,0
 57165,0,0
 57170,0,0
 57175,0,0
 57180,0,0
 57185,0,0
 57190,0,0
 57195,0,0
 57200,0,0
 57205,0,0
 57210,0,0
 57215,0,0
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,0
 57270,0,0
 57275,0,0
 57280,0,0
 57285,0,0
 57290,0,0
 57295,0,0
 57300,0,0
 57305,0,0
 57310,0,0
 57315,0,0
 57320,0,0
 57325,0,0
 57330,0,0
 57335,0,0
 57340,0,0
 57345,0,0
 57350,0,0
 57355,0,0
 57360,0,0
 57365,0,0
 57370,0,0
 57375,0,0
 57380,0,0
 57385,0,0
 57390,0,0
 57395,0,0
 57400,0,0
 57405,0,0
 57410,0,0
 57415,0,0
 57420,0,0
 57425,0,0
 57430,0,0
 57435,0,0
 57440,0,0
 57445,0,0
 57450,0,0
 57455,0,0
 57460,0,0
 57465,0,0
 57470,0,0
 57475,0,0
 57480,0,0
 57485,0,0
 57490,0,0
 57495,0,0
 57500,0,0
 57505,0,0
 57510,0,0
 57515,0,0
 57520,0,0
 57525,0,0
 57530,0,0
 57535,0,0
 57540,0,0
 57545,0,0
 57550,0,0
 57555,0,0
 57560,0,0
 57565,0,0
 57570,0,0
 57575,0,0
 57580,0,0
 57585,0,0
 57590,0,0
 57595,0,0
 57600,0,0
 57605,0,0
 57610,0,0
 57615,0,0
 57620,0,0
 57625,0,0
 57630,0,0
 57635,0,0
 57640,0,0
 57645,0,0
 57650,0,0
 57655,0,0
 57660,0,0
 57665,0,0
 57670,0,0
 57675,0,0
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,0
 57705,0,0
 57710,0,0
 57715,0,0
 57720,0,0
 57725,0,0
 57730,0,0
 57735,0,0
 57740,0,0
 57745,0,0
 57750,0,0
 57755,0,0
 57760,0,0
 57765,0,0
 57770,0,0
 57775,0,0
 57780,0,0
 57785,0,0
 57790,0,0
 57795,0,0
 57800,0,0
 57805,0,0
 57810,0,0
 57815,0,0
 57820,0,0
 57825,0,0
 57830,0,0
 57835,0,0
 57840,0,0
 57845,0,0
 57850,0,0
 57855,0,0
 57860,0,0
 57865,0,0
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,0
 57900,0,0
 57905,0,0
 57910,0,0
 57915,0,0
 57920,0,0
 57925,0,0
 57930,0,0
 57935,0,0
 57940,0,0
 57945,0,0
 57950,0,0
 57955,0,0
 57960,0,0
 57965,0,0
 57970,0,0
 57975,0,0
 57980,0,0
 57985,0,0
 57990,0,0
 57995,0,0
 58000,0,0
 58005,0,0
 58010,0,0
 58015,0,0
 58020,0,0
 58025,0,0
 58030,0,0
 58035,0,0
 58040,0,0
 58045,0,0
 58050,0,0
 58055,0,0
 58060,0,0
 58065,0,0
 58070,0,0
 58075,0,0
 58080,0,0
 58085,0,0
 58090,0,0
 58095,0,0
 58100,0,0
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,0
 58150,0,0
 58155,0,0
 58160,0,0
 58165,0,0
 58170,0,0
 58175,0,0
 58180,0,0
 58185,0,0
 58190,0,0
 58195,0,0
 58200,0,0
 58205,0,0
 58210,0,0
 58215,0,0
 58220,0,0
 58225,0,0
 58230,0,0
 58235,0,0
 58240,0,0
 58245,0,0
 58250,0,0
 58255,0,0
 58260,0,0
 58265,0,0
 58270,0,0
 58275,0,0
 58280,0,0
 58285,0,0
 58290,0,0
 58295,0,0
 58300,0,0
 58305,0,0
 58310,0,0
 58315,0,0
 58320,0,0
 58325,0,0
 58330,0,0
 58335,0,0
 58340,0,0
 58345,0,0
 58350,0,0
 58355,0,0
 58360,0,0
 58365,0,0
 58370,0,0
 58375,0,0
 58380,0,0
 58385,0,0
 58390,0,0
 58395,0,0
 58400,0,0
 58405,0,0
 58410,0,0
 58415,0,0
 58420,0,0
 58425,0,0
 58430,0,1
 58435,0,1
 58440,0,1
 58445,0,1
 58450,0,1
 58455,0,1
 58460,0,1
 58465,0,1
 58470,0,1
 58475,0,1
 58480,0,1
 58485,0,1
 58490,0,1
 58495,0,1
 58500,0,1
 58505,0,1
 58510,0,1
 58515,0,1
 58520,0,1
 58525,0,1
 58530,0,1
 58535,0,0
 58540,0,0
 58545,0,0
 58550,0,0
 58555,0,0
 58560,0,0
 58565,0,0
 58570,0,0
 58575,0,0
 58580,0,0
 58585,0,0
 58590,0,0
 58595,0,0
 58600,0,0
 58605,0,0
 58610,0,0
 58615,0,0
 58620,0,0
 58625,0,0
 58630,0,0
 58635,0,0
 58640,0,0
 58645,0,0
 58650,0,0
 58655,0,0
 58660,0,0
 58665,0,0
 58670,0,0
 58675,0,0
 58680,0,0
 58685,0,0
 58690,0,0
 58695,0,0
 58700,0,0
 58705,0,0
 58710,0,0
 58715,0,0
 58720,0,0
 58725,0,0
 58730,0,0
 58735,0,0
 58740,0,0
 58745,0,0
 58750,0,0
 58755,0,0
 58760,0,0
 58765,0,0
 58770,0,0
 58775,0,0
 58780,0,0
 58785,0,0
 58790,0,0
 58795,0,0
 58800,0,0
 58805,0,0
 58810,0,0
 58815,0,0
 58820,0,0
 58825,0,0
 58830,0,0
 58835,0,0
 58840,0,0
 58845,0,0
 58850,0,0
 58855,0,0
 58860,0,0
 58865,0,0
 58870,0,0
 58875,0,0
 58880,0,0
 58885,0,0
 58890,0,0
 58895,0,0
 58900,0,0
 58905,0,0
 58910,0,0
 58915,0,0
 58920,0,0
 58925,0,0
 58930,0,0
 58935,0,0
 58940,0,0
 58945,0,0
 58950,0,0
 58955,0,0
 58960,0,0
 58965,0,0
 58970,0,0
 58975,0,0
 58980,0,0
 58985,0,0
 58990,0,0
 58995,0,0
 59000,0,0
 59005,0,0
 59010,0,0
 59015,0,0
 59020,0,0
 59025,0,0
 59030,0,0
 59035,0,0
 59040,0,0
 59045,0,0
 59050,0,0
 59055,0,0
 59060,0,0
 59065,0,0
 59070,0,0
 59075,0,0
 59080,0,0
 59085,0,0
 59090,0,0
 59095,0,0
 59100,0,0
 59105,0,0
 59110,0,0
 59115,0,0
 59120,0,0
 59125,0,0
 59130,0,0
 59135,0,0
 59140,0,0
 59145,0,0
 59150,0,0
 59155,0,0
 59160,0,0
 59165,0,0
 59170,0,0
 59175,0,0
 59180,0,0
 59185,0,0
 59190,0,0
 59195,0,0
 59200,0,0
 59205,0,0
 59210,0,0
 59215,0,0
 59220,0,0
 59225,0,0
 59230,0,0
 59235,0,0
 59240,0,1
 59245,0,1
 59250,0,1
 59255,0,1
 59260,0,1
 59265,0,1
 59270,0,1
 59275,0,1
 59280,0,1
 59285,0,1
 59290,0,1
 59295,0,1
 59300,0,1
 59305,0,1
 59310,0,1
 59315,0,1
 59320,0,1
 59325,0,1
 59330,0,1
 59335,0,1
 59340,0,1
 59345,0,0
 59350,0,0
 59355,0,0
 59360,0,0
 59365,0,0
 59370,0,0
 59375,0,0
 59380,0,0
 59385,0,0
 59390,0,0
 59395,0,0
 59400,0,0
 59405,0,0
 59410,0,0
 59415,0,0
 59420,0,0
 59425,0,0
 59430,0,0
 59435,0,0
 59440,0,0
 59445,0,0
 59450,0,0
 59455,0,0
 59460,0,0
 59465,0,0
 59470,0,0
 59475,0,0
 59480,0,0
 59485,0,0
 59490,0,0
 59495,0,0
 59500,0,0
 59505,0,0
 59510,0,0
 59515,0,0
 59520,0,0
 59525,0,0
 59530,0,0
 59535,0,0
 59540,0,0
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,0
 59565,0,0
 59570,0,0
 59575,0,0
 59580,0,0
 59585,0,0
 59590,0,0
 59595,0,0
 59600,0,0
 59605,0,0
 59610,0,0
 59615,0,0
 59620,0,0
 59625,0,0
 59630,0,0
 59635,0,0
 59640,0,0
 59645,0,0
 59650,0,0
 59655,0,0
 59660,0,0
 59665,0,0
 59670,0,0
 59675,0,0
 59680,0,0
 59685,0,0
 59690,0,0
 59695,0,0
 59700,0,0
 59705,0,0
 59710,0,0
 59715,0,0
 59720,0,0
 59725,0,0
 59730,0,0
 59735,0,0
 59740,0,0
 59745,0,0
 59750,0,0
 59755,0,0
 59760,0,0
 59765,0,0
 59770,0,0
 59775,0,0
 59780,0,0
 59785,0,0
 59790,0,0
 59795,0,0
 59800,0,0
 59805,0,0
 59810,0,0
 59815,0,0
 59820,0,0
 59825,0,0
 59830,0,0
 59835,0,0
 59840,0,0
 59845,0,0
 59850,0,0
 59855,0,0
 59860,1,0
 59865,1,0
 59870,1,0
 59875,1,0
 59880,1,0
 59885,1,0
 59890,1,0
 59895,1,0
 59900,1,0
 59905,1,0
 59910,1,0
 59915,1,0
 59920,1,0
 59925,1,0
 59930,1,0
 59935,1,0
 59940,1,0
 59945,1,0
 59950,1,0
 59955,1,0
 59960,1,0
 59965,1,0
 59970,1,0
 59975,1,0
 59980,1,0
 59985,1,0
 59990,1,0
 59995,1,0
 60000,1,0
 60005,1,0
 60010,1,0
 60015,1,0
 60020,1,0
 60025,1,0
 60030,1,0
 60035,1,0
 60040,1,0
 60045,1,0
 60050,1,0
 60055,1,0
 60060,1,0
 60065,1,0
 60070,1,0
 60075,1,0
 60080,1,0
 60085,1,0
 60090,1,0
 60095,1,0
 60100,1,0
 60105,1,0
 60110,1,0
 60115,1,0
 60120,1,0
 60125,1,0
 60130,1,0
 60135,1,0
 60140,1,0
 60145,1,0
 60150,1,0
 60155,1,0
 60160,1,0
 60165,1,0
 60170,1,0
 60175,1,0
 60180,1,0
 60185,1,0
 60190,1,0
 60195,1,0
 60200,1,0
 60205,1,0
 60210,1,0
 60215,1,0
 60220,1,0
 60225,1,0
 60230,1,0
 60235,1,0
 60240,1,0
 60245,1,0
 60250,1,0
 60255,1,0
 60260,1,0
 60265,1,0
 60270,1,0
 60275,1,0
 60280,1,0
 60285,1,0
 60290,1,0
 60295,1,0
 60300,1,0
 60305,2,0
 60310,2,0
 60315,2,0
 60320,2,0
 60325,2,0
 60330,2,0
 60335,2,0
 60340,2,0
 60345,2,0
 60350,2,0
 60355,2,0
 60360,2,0
 60365,2,0
 60370,2,0
 60375,2,0
 60380,2,0
 60385,2,0
 60390,2,0
 60395,2,0
 60400,2,0
 60405,2,0
 60410,2,0
 60415,2,0
 60420,2,0
 60425,2,0
 60430,2,0
 60435,2,0
 60440,2,0
 60445,2,0
 60450,2,0
 60455,2,0
 60460,2,0
 60465,2,0
 60470,2,0
 60475,2,0
 60480,2,0
 60485,2,0
 60490,2,0
 60495,2,0
 60500,2,0
 60505,2,0
 60510,2,0
 60515,2,0
 60520,2,0
 60525,2,0
 60530,2,0
 60535,2,0
 60540,2,0
 60545,2,0
 60550,2,0
 60555,2,0
 60560,2,0
 60565,2,0
 60570,2,0
 60575,2,0
 60580,2,0
 60585,2,0
 60590,2,0
 60595,2,0
 60600,2,0
 60605,2,0
 60610,2,0
 60615,2,0
 60620,2,0
 60625,2,0
 60630,2,0
 60635,2,0
 60640,2,0
 60645,2,0
 60650,2,0
 60655,2,0
 60660,2,0
 60665,2,0
 60670,2,0
 60675,2,0
 60680,2,0
 60685,2,0
 60690,2,0
 60695,2,0
 60700,2,0
 60705,2,0
 60710,3,0
 60715,3,0
 60720,3,0
 60725,3,0
 60730,3,0
 60735,3,0
 60740,3,0
 60745,3,0
 60750,3,0
 60755,3,0
 60760,3,0
 60765,3,0
 60770,3,0
 60775,3,0
 60780,3,0
 60785,3,0
 60790,3,0
 60795,3,0
 60800,3,0
 60805,3,0
 60810,3,0
 60815,3,0
 60820,3,0
 60825,3,0
 60830,3,0
 60835,3,0
 60840,3,0
 60845,3,0
 60850,3,0
 60855,3,0
 60860,3,0
 60865,3,0
 60870,3,0
 60875,3,0
 60880,3,0
 60885,3,0
 60890,3,0
 60895,3,0
 60900,3,0
 60905,3,0
 60910,3,0
 60915,3,0
 60920,3,0
 60925,3,0
 60930,3,0
 60935,3,0
 60940,3,0
 60945,3,0
 60950,3,0
 60955,3,0
 60960,3,0
 60965,3,0
 60970,3,0
 60975,3,0
 60980,3,0
 60985,3,0
 60990,3,0
 60995,3,0
 61000,3,0
 61005,3,0
 61010,3,0
 61015,3,0
 61020,3,0
 61025,3,0
 61030,3,0
 61035,3,0
 61040,3,0
 61045,3,0
 61050,3,0
 61055,3,0
 61060,3,0
 61065,3,0
 61070,3,0
 61075,3,0
 61080,3,0
 61085,3,0
 61090,3,0
 61095,3,0
 61100,3,0
 61105,3,0
 61110,3,0
 61115,3,0
 61120,3,0
 61125,3,0
 61130,3,0
 61135,3,0
 61140,3,0
 61145,3,0
 61150,3,0
 61155,3,0
 61160,3,0
 61165,3,0
 61170,3,0
 61175,3,0
 61180,3,0
 61185,3,0
 61190,3,0
 61195,3,0
 61200,3,0
 61205,3,0
 61210,3,0
 61215,3,0
 61220,3,0
 61225,3,0
 61230,3,0
 61235,3,0
 61240,3,0
 61245,3,0
 61250,3,0
 61255,3,0
 61260,3,0
 61265,3,0
 61270,3,0
 61275,3,0
 61280,3,0
 61285,3,0
 61290,3,0
 61295,3,0
 61300,3,0
 61305,3,0
 61310,3,0
 61315,3,0
 61320,3,0
 61325,3,0
 61330,3,0
 61335,3,0
 61340,3,0
 61345,3,0
 61350,3,0
 61355,3,0
 61360,3,0
 61365,3,0
 61370,3,0
 61375,3,0
 61380,3,0
 61385,3,0
 61390,3,0
 61395,3,0
 61400,3,0
 61405,3,0
 61410,3,0
 61415,3,0
 61420,3,0
 61425,3,0
 61430,3,0
 61435,3,0
 61440,3,0
 61445,3,0
 61450,3,0
 61455,3,0
 61460,3,0
 61465,3,0
 61470,3,0
 61475,3,0
 61480,3,0
 61485,3,0
 61490,3,0
 61495,3,0
 61500,3,0
 61505,3,0
 61510,3,0
 61515,3,0
 61520,3,0
 61525,3,0
 61530,3,0
 61535,3,0
 61540,3,0
 61545,3,0
 61550,3,0
 61555,3,0
 61560,3,0
 61565,3,0
 61570,3,0
 61575,3,0
 61580,3,0
 61585,3,0
 61590,3,0
 61595,3,0
 61600,3,0
 61605,3,0
 61610,3,0
 61615,3,0
 61620,3,0
 61625,3,0
 61630,3,0
 61635,3,0
 61640,3,0
 61645,3,0
 61650,3,0
 61655,3,0
 61660,3,0
 61665,3,0
 61670,3,0
 61675,3,0
 61680,3,0
 61685,3,0
 61690,3,0
 61695,3,0
 61700,3,0
 61705,3,0
 61710,3,0
 61715,3,0
 61720,3,0
 61725,3,0
 61730,3,0
 61735,3,0
 61740,3,0
 61745,3,0
 61750,3,0
 61755,3,0
 61760,3,0
 61765,3,0
 61770,3,0
 61775,3,0
 61780,3,0
 61785,3,0
 61790,3,0
 61795,3,0
 61800,3,0
 61805,3,0
 61810,3,0
 61815,3,0
 61820,3,0
 61825,3,0
 61830,3,0
 61835,3,0
 61840,3,0
 61845,3,0
 61850,3,0
 61855,3,0
 61860,3,0
 61865,3,0
 61870,3,0
 61875,3,0
 61880,3,0
 61885,3,0
 61890,3,0
 61895,3,0
 61900,3,0
 61905,3,0
 61910,3,0
 61915,3,0
 61920,3,0
 61925,3,0
 61930,3,0
 61935,3,0
 61940,3,0
 61945,3,0
 61950,3,0
 61955,3,0
 61960,3,0
 61965,3,0
 61970,3,0
 61975,3,0
 61980,3,0
 61985,3,0
 61990,3,0
 61995,3,0
 62000,3,0
 62005,3,0
 62010,3,0
 62015,3,0
 62020,3,0
 62025,3,0
 62030,3,0
 62035,3,0
 62040,3,0
 62045,3,0
 62050,3,0
 62055,3,0
 62060,3,0
 62065,3,0
 62070,3,0
 62075,3,0
 62080,3,0
 62085,3,0
 62090,3,0
 62095,3,0
 62100,3,0
 62105,3,0
 62110,3,0
 62115,3,0
 62120,3,0
 62125,3,0
 62130,3,0
 62135,3,0
 62140,3,0
 62145,3,0
 62150,3,0
 62155,3,0
 62160,3,0
 62165,3,0
 62170,3,0
 62175,3,0
 62180,3,0
 62185,3,0
 62190,3,0
 62195,3,0
 62200,3,0
 62205,3,0
 62210,3,0
 62215,3,0
 62220,3,0
 62225,3,0
 62230,3,0
 62235,3,0
 62240,3,0
 62245,3,0
 62250,3,0
 62255,3,0
 62260,3,0
 62265,3,0
 62270,3,0
 62275,3,0
 62280,3,0
 62285,3,0
 62290,3,0
 62295,3,0
 62300,3,0
 62305,3,0
 62310,3,0
 62315,3,0
 62320,3,0
 62325,3,0
 62330,3,0
 62335,3,0
 62340,3,0
 62345,3,0
 62350,3,0
 62355,3,0
 62360,3,0
 62365,3,0
 62370,3,0
 62375,3,0
 62380,3,0
 62385,3,0
 62390,3,0
 62395,3,0
 62400,3,0
 62405,3,0
 62410,3,0
 62415,3,0
 62420,3,0
 62425,3,0
 62430,3,0
 62435,3,0
 62440,3,0
 62445,3,0
 62450,3,0
 62455,3,0
 62460,3,0
 62465,3,0
 62470,3,0
 62475,3,0
 62480,3,0
 62485,3,0
 62490,3,0
 62495,3,0
 62500,3,0
 62505,3,0
 62510,3,0
 62515,3,0
 62520,3,0
 62525,3,0
 62530,3,0
 62535,3,0
 62540,3,0
 62545,3,0
 62550,3,0
 62555,3,0
 62560,3,0
 62565,3,0
 62570,3,0
 62575,3,0
 62580,3,0
 62585,3,0
 62590,3,0
 62595,3,0
 62600,3,0
 62605,3,0
 62610,3,0
 62615,3,0
 62620,3,0
 62625,3,0
 62630,3,0
 62635,3,0
 62640,3,0
 62645,3,0
 62650,3,0
 62655,3,0
 62660,3,0
 62665,3,0
 62670,3,0
 62675,3,0
 62680,3,0
 62685,3,0
 62690,3,0
 62695,3,0
 62700,3,0
 62705,3,0
 62710,3,0
 62715,3,0
 62720,3,0
 62725,3,0
 62730,3,0
 62735,3,0
 62740,3,0
 62745,3,0
 62750,3,0
 62755,3,0
 62760,3,0
 62765,3,0
 62770,3,0
 62775,3,0
 62780,3,0
 62785,3,0
 62790,3,0
 62795,3,0
 62800,3,0
 62805,3,0
 62810,3,0
 62815,3,0
 62820,3,0
 62825,3,0
 62830,3,0
 62835,3,0
 62840,3,0
 62845,3,0
 62850,3,0
 62855,3,0
 62860,3,0
 62865,3,0
 62870,3,0
 62875,3,0
 62880,3,0
 62885,3,0
 62890,3,0
 62895,3,0
 62900,3,0
 62905,3,0
 62910,3,0
 62915,3,0
 62920,3,0
 62925,3,0
 62930,3,0
 62935,3,0
 62940,3,0
 62945,3,0
 62950,3,0
 62955,3,0
 62960,3,0
 62965,3,0
 62970,3,0
 62975,3,0
 62980,3,0
 62985,3,0
 62990,3,0
 62995,3,0
 63000,3,0
 63005,3,0
 63010,3,0
 63015,3,0
 63020,3,0
 63025,3,0
 63030,3,0
 63035,3,0
 63040,3,0
 63045,3,0
 63050,3,0
 63055,3,0
 63060,3,0
 63065,3,0
 63070,3,0
 63075,3,0
 63080,3,0
 63085,3,0
 63090,3,0
 63095,3,0
 63100,3,0
 63105,3,0
 63110,3,0
 63115,3,0
 63120,3,0
 63125,3,0
 63130,3,0
 63135,3,0
 63140,3,0
 63145,3,0
 63150,3,0
 63155,3,0
 63160,3,0
 63165,3,0
 63170,3,0
 63175,3,0
 63180,3,0
 63185,3,0
 63190,3,0
 63195,3,0
 63200,3,0
 63205,3,0
 63210,3,0
 63215,3,0
 63220,3,0
 63225,3,0
 63230,3,0
 63235,3,0
 63240,3,0
 63245,3,0
 63250,3,0
 63255,3,0
 63260,3,0
 63265,3,0
 63270,3,0
 63275,3,0
 63280,3,0
 63285,3,0
 63290,3,0
 63295,3,0
 63300,3,0
 63305,3,0
 63310,3,0
 63315,3,0
 63320,4,0
 63325,4,0
 63330,4,0
 63335,4,0
 63340,4,0
 63345,4,0
 63350,4,0
 63355,4,0
 63360,4,0
 63365,4,0
 63370,4,0
 63375,4,0
 63380,4,0
 63385,4,0
 63390,4,0
 63395,4,0
 63400,4,0
 63405,4,0
 63410,4,0
 63415,4,0
 63420,4,0
 63425,4,0
 63430,4,0
 63435,4,0
 63440,4,0
 63445,4,0
 63450,4,0
 63455,4,0
 63460,4,0
 63465,4,0
 63470,4,0
 63475,4,0
 63480,4,0
 63485,4,0
 63490,4,0
 63495,4,0
 63500,4,0
 63505,4,0
 63510,4,0
 63515,4,0
 63520,4,0
 63525,4,0
 63530,4,0
 63535,4,0
 63540,4,0
 63545,4,0
 63550,4,0
 63555,4,0
 63560,4,0
 63565,4,0
 63570,4,0
 63575,4,0
 63580,4,0
 63585,4,0
 63590,4,0
 63595,4,0
 63600,4,0
 63605,4,0
 63610,4,0
 63615,4,0
 63620,4,0
 63625,4,0
 63630,4,0
 63635,4,0
 63640,4,0
 63645,4,0
 63650,4,0
 63655,4,0
 63660,4,0
 63665,4,0
 63670,4,0
 63675,4,0
 63680,4,0
 63685,4,0
 63690,4,0
 63695,4,0
 63700,4,0
 63705,4,0
 63710,4,0
 63715,4,0
 63720,4,0
 63725,4,0
 63730,4,0
 63735,4,0
 63740,4,0
 63745,4,0
 63750,4,0
 63755,4,0
 63760,4,0
 63765,4,0
 63770,4,0
 63775,4,0
 63780,4,0
 63785,4,0
 63790,4,0
 63795,4,0
 63800,4,0
 63805,4,0
 63810,4,0
 63815,4,0
 63820,4,0
 63825,4,0
 63830,4,0
 63835,4,0
 63840,4,0
 63845,4,0
 63850,4,0
 63855,4,0
 63860,4,0
 63865,4,0
 63870,4,0
 63875,4,0
 63880,4,0
 63885,4,0
 63890,4,0
 63895,4,0
 63900,4,0
 63905,4,0
 63910,4,0
 63915,4,0
 63920,4,0
 63925,4,0
 63930,4,0
 63935,4,0
 63940,4,0
 63945,4,0
 63950,4,0
 63955,4,0
 63960,4,0
 63965,4,0
 63970,4,0
 63975,4,0
 63980,4,0
 63985,4,0
 63990,4,0
 63995,4,0
 64000,4,0
 64005,4,0
 64010,4,0
 64015,4,0
 64020,4,0
 64025,4,0
 64030,4,0
 64035,4,0
 64040,4,0
 64045,4,0
 64050,4,0
 64055,4,0
 64060,4,0
 64065,4,0
 64070,4,0
 64075,4,0
 64080,4,0
 64085,4,0
 64090,4,0
 64095,4,0
 64100,4,0
 64105,4,0
 64110,4,0
 64115,4,0
 64120,4,0
 64125,4,0
 64130,4,0
 64135,4,0
 64140,4,0
 64145,4,0
 64150,4,0
 64155,4,0
 64160,4,0
 64165,4,0
 64170,4,0
 64175,4,0
 64180,4,0
 64185,4,0
 64190,4,0
 64195,4,0
 64200,4,0
 64205,4,0
 64210,4,0
 64215,4,0
 64220,4,0
 64225,4,0
 64230,4,0
 64235,4,0
 64240,4,0
 64245,4,0
 64250,4,0
 64255,4,0
 64260,4,0
 64265,4,0
 64270,4,0
 64275,4,0
 64280,4,0
 64285,4,0
 64290,4,0
 64295,4,0
 64300,4,0
 64305,4,0
 64310,4,0
 64315,4,0
 64320,4,0
 64325,4,0
 64330,4,0
 64335,4,0
 64340,4,0
 64345,4,0
 64350,4,0
 64355,4,0
 64360,4,0
 64365,4,0
 64370,4,0
 64375,4,0
 64380,4,0
 64385,4,0
 64390,4,0
 64395,4,0
 64400,4,0
 64405,4,0
 64410,4,0
 64415,4,0
 64420,4,0
 64425,4,0
 64430,4,0
 64435,4,0
 64440,4,0
 64445,4,0
 64450,4,0
 64455,4,0
 64460,4,0
 64465,4,0
 64470,4,0
 64475,4,0
 64480,4,0
 64485,4,0
 64490,4,0
 64495,4,0
 64500,4,0
