
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,1
 8840,0,1
 8845,0,2
 8850,0,3
 8855,0,3
 8860,0,3
 8865,0,3
 8870,0,3
 8875,0,3
 8880,0,3
 8885,0,4
 8890,0,3
 8895,0,3
 8900,0,3
 8905,0,3
 8910,0,3
 8915,0,3
 8920,0,3
 8925,0,3
 8930,0,3
 8935,0,3
 8940,0,3
 8945,0,3
 8950,0,1
 8955,0,1
 8960,0,1
 8965,0,1
 8970,0,1
 8975,0,1
 8980,0,1
 8985,0,1
 8990,0,0
 8995,0,0
 9000,0,0
 9005,0,0
 9010,0,0
 9015,0,0
 9020,0,0
 9025,0,0
 9030,0,0
 9035,0,0
 9040,0,1
 9045,0,2
 9050,0,2
 9055,0,2
 9060,0,2
 9065,0,3
 9070,0,3
 9075,0,3
 9080,0,3
 9085,0,3
 9090,0,3
 9095,0,3
 9100,0,3
 9105,0,3
 9110,0,3
 9115,0,3
 9120,0,3
 9125,0,3
 9130,0,3
 9135,0,3
 9140,0,3
 9145,0,3
 9150,0,1
 9155,0,1
 9160,0,1
 9165,0,0
 9170,0,0
 9175,0,0
 9180,0,0
 9185,0,0
 9190,0,0
 9195,0,0
 9200,0,0
 9205,0,0
 9210,0,0
 9215,0,0
 9220,0,1
 9225,0,1
 9230,0,1
 9235,0,1
 9240,0,2
 9245,0,2
 9250,0,4
 9255,0,4
 9260,0,4
 9265,0,4
 9270,0,4
 9275,0,4
 9280,0,4
 9285,0,4
 9290,0,4
 9295,0,4
 9300,0,4
 9305,0,4
 9310,0,4
 9315,0,4
 9320,0,3
 9325,0,3
 9330,0,3
 9335,0,3
 9340,0,2
 9345,0,2
 9350,0,1
 9355,0,0
 9360,0,0
 9365,0,1
 9370,0,1
 9375,0,1
 9380,0,1
 9385,0,1
 9390,0,1
 9395,0,1
 9400,0,1
 9405,0,1
 9410,0,2
 9415,0,2
 9420,0,2
 9425,0,2
 9430,0,3
 9435,0,3
 9440,0,3
 9445,0,3
 9450,0,3
 9455,0,3
 9460,0,3
 9465,0,2
 9470,0,2
 9475,0,2
 9480,0,2
 9485,0,2
 9490,0,2
 9495,0,2
 9500,0,2
 9505,0,2
 9510,0,1
 9515,0,1
 9520,0,1
 9525,0,2
 9530,0,2
 9535,0,1
 9540,0,1
 9545,0,2
 9550,0,2
 9555,0,2
 9560,0,3
 9565,0,3
 9570,0,3
 9575,0,3
 9580,0,3
 9585,0,3
 9590,0,3
 9595,0,3
 9600,0,3
 9605,0,3
 9610,0,3
 9615,0,3
 9620,0,3
 9625,0,3
 9630,0,2
 9635,0,2
 9640,0,2
 9645,0,1
 9650,0,1
 9655,0,1
 9660,0,1
 9665,0,0
 9670,0,0
 9675,0,0
 9680,0,0
 9685,0,0
 9690,0,0
 9695,0,1
 9700,0,1
 9705,0,1
 9710,0,1
 9715,0,1
 9720,0,2
 9725,0,2
 9730,0,2
 9735,0,2
 9740,0,2
 9745,0,2
 9750,0,2
 9755,0,2
 9760,0,2
 9765,0,2
 9770,0,2
 9775,0,2
 9780,0,2
 9785,0,2
 9790,0,2
 9795,0,2
 9800,0,1
 9805,0,1
 9810,0,2
 9815,0,2
 9820,0,1
 9825,0,1
 9830,0,1
 9835,0,1
 9840,0,1
 9845,0,1
 9850,0,1
 9855,0,1
 9860,0,1
 9865,0,1
 9870,0,1
 9875,0,1
 9880,0,1
 9885,0,1
 9890,0,1
 9895,0,1
 9900,0,1
 9905,0,1
 9910,0,0
 9915,0,0
 9920,0,0
 9925,0,1
 9930,0,1
 9935,0,1
 9940,0,1
 9945,0,1
 9950,0,1
 9955,0,1
 9960,0,1
 9965,0,2
 9970,0,2
 9975,0,2
 9980,0,2
 9985,0,2
 9990,0,2
 9995,0,2
 10000,0,2
 10005,0,2
 10010,0,2
 10015,0,2
 10020,0,2
 10025,0,3
 10030,0,2
 10035,0,2
 10040,0,3
 10045,0,4
 10050,0,4
 10055,0,4
 10060,0,4
 10065,0,3
 10070,0,3
 10075,0,3
 10080,0,3
 10085,0,3
 10090,0,3
 10095,0,3
 10100,0,3
 10105,0,3
 10110,0,3
 10115,0,3
 10120,0,3
 10125,0,2
 10130,0,2
 10135,0,2
 10140,0,2
 10145,0,1
 10150,0,0
 10155,0,0
 10160,0,0
 10165,0,0
 10170,0,0
 10175,0,0
 10180,0,0
 10185,0,0
 10190,0,0
 10195,0,0
 10200,0,1
 10205,0,1
 10210,0,1
 10215,0,1
 10220,0,1
 10225,0,2
 10230,0,2
 10235,0,2
 10240,0,2
 10245,0,2
 10250,0,2
 10255,0,2
 10260,0,2
 10265,0,3
 10270,0,3
 10275,0,3
 10280,0,4
 10285,0,4
 10290,0,4
 10295,0,4
 10300,0,4
 10305,0,3
 10310,0,3
 10315,0,3
 10320,0,3
 10325,0,4
 10330,0,3
 10335,0,3
 10340,0,3
 10345,0,3
 10350,0,3
 10355,0,3
 10360,0,3
 10365,0,2
 10370,0,2
 10375,0,2
 10380,0,2
 10385,0,1
 10390,0,2
 10395,0,2
 10400,0,2
 10405,0,2
 10410,0,2
 10415,0,2
 10420,0,2
 10425,0,1
 10430,0,2
 10435,0,2
 10440,0,2
 10445,0,2
 10450,0,2
 10455,0,2
 10460,0,2
 10465,0,2
 10470,0,2
 10475,0,2
 10480,0,2
 10485,0,2
 10490,0,2
 10495,0,1
 10500,0,1
 10505,0,2
 10510,0,2
 10515,0,2
 10520,0,2
 10525,0,2
 10530,0,2
 10535,0,1
 10540,0,1
 10545,0,1
 10550,0,2
 10555,0,2
 10560,0,2
 10565,0,2
 10570,0,2
 10575,0,2
 10580,0,2
 10585,0,2
 10590,0,3
 10595,0,3
 10600,0,3
 10605,0,3
 10610,0,2
 10615,0,2
 10620,0,2
 10625,0,3
 10630,0,3
 10635,0,3
 10640,0,3
 10645,0,3
 10650,0,2
 10655,0,2
 10660,0,2
 10665,0,2
 10670,0,2
 10675,0,2
 10680,0,2
 10685,0,2
 10690,0,2
 10695,0,1
 10700,0,1
 10705,0,1
 10710,0,1
 10715,0,1
 10720,0,1
 10725,0,0
 10730,0,0
 10735,0,0
 10740,0,0
 10745,0,0
 10750,0,0
 10755,0,0
 10760,0,1
 10765,0,1
 10770,0,1
 10775,0,1
 10780,0,1
 10785,0,1
 10790,0,1
 10795,0,1
 10800,0,1
 10805,0,1
 10810,0,1
 10815,0,2
 10820,0,2
 10825,0,2
 10830,0,2
 10835,0,2
 10840,0,2
 10845,0,2
 10850,0,2
 10855,0,2
 10860,0,1
 10865,0,2
 10870,0,2
 10875,0,2
 10880,0,2
 10885,0,2
 10890,0,2
 10895,0,2
 10900,0,2
 10905,0,3
 10910,0,3
 10915,0,3
 10920,0,2
 10925,0,3
 10930,0,3
 10935,0,3
 10940,0,3
 10945,0,3
 10950,0,3
 10955,0,3
 10960,0,3
 10965,0,2
 10970,0,2
 10975,0,2
 10980,0,2
 10985,0,2
 10990,0,2
 10995,0,2
 11000,0,2
 11005,0,2
 11010,0,1
 11015,0,1
 11020,0,1
 11025,0,0
 11030,0,0
 11035,0,0
 11040,0,1
 11045,0,1
 11050,0,1
 11055,0,1
 11060,0,1
 11065,0,1
 11070,0,1
 11075,0,1
 11080,0,1
 11085,0,1
 11090,0,2
 11095,0,2
 11100,0,2
 11105,0,3
 11110,0,3
 11115,0,3
 11120,0,3
 11125,0,3
 11130,0,3
 11135,0,3
 11140,0,3
 11145,0,2
 11150,0,2
 11155,0,2
 11160,0,2
 11165,0,4
 11170,0,4
 11175,0,4
 11180,0,4
 11185,0,4
 11190,0,4
 11195,0,3
 11200,0,3
 11205,0,3
 11210,0,2
 11215,0,2
 11220,0,2
 11225,0,3
 11230,0,3
 11235,0,3
 11240,0,3
 11245,0,3
 11250,0,3
 11255,0,3
 11260,0,3
 11265,0,1
 11270,0,1
 11275,0,1
 11280,0,1
 11285,0,1
 11290,0,1
 11295,0,1
 11300,0,1
 11305,0,1
 11310,0,1
 11315,0,1
 11320,0,1
 11325,0,0
 11330,0,0
 11335,0,0
 11340,0,1
 11345,0,1
 11350,0,1
 11355,0,1
 11360,0,1
 11365,0,1
 11370,0,1
 11375,0,1
 11380,0,1
 11385,0,1
 11390,0,1
 11395,0,1
 11400,0,1
 11405,0,3
 11410,0,3
 11415,0,3
 11420,0,3
 11425,0,3
 11430,0,3
 11435,0,3
 11440,0,2
 11445,0,3
 11450,0,3
 11455,0,3
 11460,0,3
 11465,0,4
 11470,0,4
 11475,0,4
 11480,0,4
 11485,0,4
 11490,0,4
 11495,0,4
 11500,0,4
 11505,0,3
 11510,0,2
 11515,0,2
 11520,0,2
 11525,0,2
 11530,0,2
 11535,0,2
 11540,0,2
 11545,0,2
 11550,0,1
 11555,0,1
 11560,0,1
 11565,0,0
 11570,0,0
 11575,0,0
 11580,0,0
 11585,0,1
 11590,0,1
 11595,0,1
 11600,0,1
 11605,0,1
 11610,0,2
 11615,0,2
 11620,0,2
 11625,0,2
 11630,0,2
 11635,0,2
 11640,0,2
 11645,0,4
 11650,0,4
 11655,0,4
 11660,0,4
 11665,0,4
 11670,0,4
 11675,0,4
 11680,0,5
 11685,0,5
 11690,0,4
 11695,0,4
 11700,0,4
 11705,0,4
 11710,0,4
 11715,0,3
 11720,0,3
 11725,0,3
 11730,0,3
 11735,0,3
 11740,0,3
 11745,0,2
 11750,0,1
 11755,0,1
 11760,0,1
 11765,0,2
 11770,0,2
 11775,0,2
 11780,0,2
 11785,0,1
 11790,0,1
 11795,0,1
 11800,0,1
 11805,0,1
 11810,0,1
 11815,0,1
 11820,0,2
 11825,0,2
 11830,0,2
 11835,0,2
 11840,0,2
 11845,0,2
 11850,0,2
 11855,0,2
 11860,0,2
 11865,0,1
 11870,0,1
 11875,0,1
 11880,0,1
 11885,0,3
 11890,0,3
 11895,0,3
 11900,0,4
 11905,0,4
 11910,0,4
 11915,0,4
 11920,0,4
 11925,0,3
 11930,0,3
 11935,0,3
 11940,0,3
 11945,0,3
 11950,0,3
 11955,0,3
 11960,0,3
 11965,0,3
 11970,0,3
 11975,0,3
 11980,0,3
 11985,0,1
 11990,0,1
 11995,0,1
 12000,0,0
 12005,0,1
 12010,0,1
 12015,0,1
 12020,0,1
 12025,0,1
 12030,0,1
 12035,0,1
 12040,0,1
 12045,0,1
 12050,0,1
 12055,0,1
 12060,0,1
 12065,0,1
 12070,0,1
 12075,0,1
 12080,0,1
 12085,0,1
 12090,0,1
 12095,0,1
 12100,0,2
 12105,0,2
 12110,0,1
 12115,0,1
 12120,0,1
 12125,0,2
 12130,0,2
 12135,0,2
 12140,0,2
 12145,0,3
 12150,0,3
 12155,0,3
 12160,0,3
 12165,0,3
 12170,0,3
 12175,0,3
 12180,0,3
 12185,0,3
 12190,0,4
 12195,0,4
 12200,0,4
 12205,0,3
 12210,0,3
 12215,0,3
 12220,0,3
 12225,0,2
 12230,0,2
 12235,0,2
 12240,0,2
 12245,0,2
 12250,0,1
 12255,0,1
 12260,0,2
 12265,0,2
 12270,0,2
 12275,0,2
 12280,0,2
 12285,0,2
 12290,0,2
 12295,0,1
 12300,0,1
 12305,0,2
 12310,0,2
 12315,0,2
 12320,0,2
 12325,0,2
 12330,0,2
 12335,0,2
 12340,0,2
 12345,0,2
 12350,0,2
 12355,0,2
 12360,0,2
 12365,0,1
 12370,0,1
 12375,0,1
 12380,0,1
 12385,0,1
 12390,0,1
 12395,0,1
 12400,0,1
 12405,0,0
 12410,0,0
 12415,0,1
 12420,0,1
 12425,0,1
 12430,0,1
 12435,0,1
 12440,0,1
 12445,0,1
 12450,0,1
 12455,0,1
 12460,0,1
 12465,0,1
 12470,0,1
 12475,0,1
 12480,0,1
 12485,0,1
 12490,0,2
 12495,0,2
 12500,0,2
 12505,0,2
 12510,0,2
 12515,0,3
 12520,0,2
 12525,0,2
 12530,0,2
 12535,0,2
 12540,0,2
 12545,0,3
 12550,0,3
 12555,0,3
 12560,0,3
 12565,0,3
 12570,0,3
 12575,0,3
 12580,0,3
 12585,0,4
 12590,0,4
 12595,0,3
 12600,0,3
 12605,0,3
 12610,0,3
 12615,0,3
 12620,0,2
 12625,0,2
 12630,0,2
 12635,0,2
 12640,0,2
 12645,0,1
 12650,0,1
 12655,0,1
 12660,0,1
 12665,0,2
 12670,0,2
 12675,0,2
 12680,0,2
 12685,0,2
 12690,0,1
 12695,0,1
 12700,0,1
 12705,0,2
 12710,0,2
 12715,0,2
 12720,0,2
 12725,0,2
 12730,0,2
 12735,0,2
 12740,0,2
 12745,0,3
 12750,0,3
 12755,0,3
 12760,0,3
 12765,0,2
 12770,0,2
 12775,0,2
 12780,0,2
 12785,0,4
 12790,0,4
 12795,0,4
 12800,0,4
 12805,0,3
 12810,0,3
 12815,0,3
 12820,0,3
 12825,0,3
 12830,0,3
 12835,0,3
 12840,0,3
 12845,0,4
 12850,0,3
 12855,0,3
 12860,0,3
 12865,0,3
 12870,0,3
 12875,0,3
 12880,0,3
 12885,0,2
 12890,0,1
 12895,0,1
 12900,0,1
 12905,0,1
 12910,0,1
 12915,0,1
 12920,0,1
 12925,0,1
 12930,0,1
 12935,0,1
 12940,0,1
 12945,0,0
 12950,0,0
 12955,0,0
 12960,0,0
 12965,0,0
 12970,0,0
 12975,0,1
 12980,0,1
 12985,0,1
 12990,0,1
 12995,0,1
 13000,0,1
 13005,0,1
 13010,0,1
 13015,0,1
 13020,0,1
 13025,0,2
 13030,0,2
 13035,0,2
 13040,0,2
 13045,0,2
 13050,0,3
 13055,0,3
 13060,0,3
 13065,0,3
 13070,0,3
 13075,0,3
 13080,0,2
 13085,0,2
 13090,0,2
 13095,0,2
 13100,0,2
 13105,0,2
 13110,0,2
 13115,0,2
 13120,0,2
 13125,0,1
 13130,0,1
 13135,0,1
 13140,0,1
 13145,0,2
 13150,0,2
 13155,0,2
 13160,0,1
 13165,0,1
 13170,0,1
 13175,0,1
 13180,0,1
 13185,0,2
 13190,0,2
 13195,0,2
 13200,0,2
 13205,0,2
 13210,0,2
 13215,0,2
 13220,0,2
 13225,0,2
 13230,0,2
 13235,0,2
 13240,0,3
 13245,0,3
 13250,0,2
 13255,0,2
 13260,0,2
 13265,0,2
 13270,0,2
 13275,0,2
 13280,0,2
 13285,0,2
 13290,0,1
 13295,0,1
 13300,0,1
 13305,0,1
 13310,0,1
 13315,0,1
 13320,0,1
 13325,0,2
 13330,0,2
 13335,0,2
 13340,0,2
 13345,0,1
 13350,0,1
 13355,0,1
 13360,0,1
 13365,0,1
 13370,0,1
 13375,0,1
 13380,0,1
 13385,0,1
 13390,0,1
 13395,0,1
 13400,0,1
 13405,0,1
 13410,0,1
 13415,0,1
 13420,0,1
 13425,0,1
 13430,0,0
 13435,0,1
 13440,0,1
 13445,0,1
 13450,0,1
 13455,0,1
 13460,0,1
 13465,0,1
 13470,0,1
 13475,0,1
 13480,0,1
 13485,0,2
 13490,0,2
 13495,0,2
 13500,0,2
 13505,0,2
 13510,0,2
 13515,0,2
 13520,0,2
 13525,0,2
 13530,0,2
 13535,0,2
 13540,0,1
 13545,0,1
 13550,0,1
 13555,0,1
 13560,0,1
 13565,0,2
 13570,0,2
 13575,0,2
 13580,0,2
 13585,0,2
 13590,0,1
 13595,0,1
 13600,0,1
 13605,0,1
 13610,0,1
 13615,0,1
 13620,0,1
 13625,0,2
 13630,0,2
 13635,0,2
 13640,0,2
 13645,0,2
 13650,0,2
 13655,0,2
 13660,0,2
 13665,0,2
 13670,0,2
 13675,0,2
 13680,0,2
 13685,0,2
 13690,0,2
 13695,0,2
 13700,0,2
 13705,0,3
 13710,0,3
 13715,0,3
 13720,0,3
 13725,0,2
 13730,0,2
 13735,0,2
 13740,0,2
 13745,0,2
 13750,0,2
 13755,0,2
 13760,0,2
 13765,0,1
 13770,0,1
 13775,0,1
 13780,0,1
 13785,0,1
 13790,0,1
 13795,0,1
 13800,0,1
 13805,0,2
 13810,0,1
 13815,0,1
 13820,0,1
 13825,0,2
 13830,0,2
 13835,0,2
 13840,0,2
 13845,0,2
 13850,0,2
 13855,0,2
 13860,0,2
 13865,0,2
 13870,0,2
 13875,0,2
 13880,0,2
 13885,0,2
 13890,0,2
 13895,0,2
 13900,0,2
 13905,0,1
 13910,0,1
 13915,0,1
 13920,0,2
 13925,0,1
 13930,0,1
 13935,0,1
 13940,0,1
 13945,0,1
 13950,0,1
 13955,0,2
 13960,0,2
 13965,0,2
 13970,0,2
 13975,0,2
 13980,0,2
 13985,0,2
 13990,0,2
 13995,0,2
 14000,0,2
 14005,0,2
 14010,0,2
 14015,0,2
 14020,0,2
 14025,0,2
 14030,0,2
 14035,0,2
 14040,0,2
 14045,0,2
 14050,0,2
 14055,0,1
 14060,0,1
 14065,0,1
 14070,0,1
 14075,0,1
 14080,0,1
 14085,0,1
 14090,0,1
 14095,0,1
 14100,0,1
 14105,0,2
 14110,0,2
 14115,0,2
 14120,0,2
 14125,0,2
 14130,0,1
 14135,0,1
 14140,0,1
 14145,0,1
 14150,0,1
 14155,0,1
 14160,0,1
 14165,0,2
 14170,0,3
 14175,0,3
 14180,0,3
 14185,0,3
 14190,0,3
 14195,0,3
 14200,0,3
 14205,0,2
 14210,0,2
 14215,0,2
 14220,0,2
 14225,0,2
 14230,0,2
 14235,0,2
 14240,0,2
 14245,0,2
 14250,0,2
 14255,0,2
 14260,0,2
 14265,0,1
 14270,0,2
 14275,0,1
 14280,0,1
 14285,0,2
 14290,0,2
 14295,0,2
 14300,0,2
 14305,0,2
 14310,0,2
 14315,0,2
 14320,0,2
 14325,0,2
 14330,0,2
 14335,0,2
 14340,0,2
 14345,0,2
 14350,0,2
 14355,0,2
 14360,0,2
 14365,0,2
 14370,0,1
 14375,0,1
 14380,0,1
 14385,0,1
 14390,0,0
 14395,0,0
 14400,0,0
 14405,0,0
 14410,0,0
 14415,0,0
 14420,0,0
 14425,0,1
 14430,0,1
 14435,0,1
 14440,0,1
 14445,0,1
 14450,0,1
 14455,0,1
 14460,0,2
 14465,0,3
 14470,0,3
 14475,0,3
 14480,0,3
 14485,0,3
 14490,0,3
 14495,0,3
 14500,0,3
 14505,0,3
 14510,0,3
 14515,0,3
 14520,0,3
 14525,0,2
 14530,0,2
 14535,0,2
 14540,0,2
 14545,0,2
 14550,0,2
 14555,0,2
 14560,0,2
 14565,0,0
 14570,0,0
 14575,0,0
 14580,0,0
 14585,0,0
 14590,0,0
 14595,0,0
 14600,0,0
 14605,0,0
 14610,0,2
 14615,0,2
 14620,0,2
 14625,0,2
 14630,0,2
 14635,0,2
 14640,0,2
 14645,0,2
 14650,0,2
 14655,0,2
 14660,0,2
 14665,0,2
 14670,0,2
 14675,0,2
 14680,0,2
 14685,0,3
 14690,0,3
 14695,0,3
 14700,0,3
 14705,0,5
 14710,0,4
 14715,0,3
 14720,0,3
 14725,0,4
 14730,0,4
 14735,0,4
 14740,0,4
 14745,0,4
 14750,0,4
 14755,0,4
 14760,0,4
 14765,0,4
 14770,0,4
 14775,0,4
 14780,0,4
 14785,0,3
 14790,0,3
 14795,0,3
 14800,0,3
 14805,0,1
 14810,0,1
 14815,0,1
 14820,0,1
 14825,0,2
 14830,0,1
 14835,0,1
 14840,0,1
 14845,0,1
 14850,0,1
 14855,0,1
 14860,0,1
 14865,0,1
 14870,0,1
 14875,0,1
 14880,0,1
 14885,0,1
 14890,0,1
 14895,0,1
 14900,0,1
 14905,0,1
 14910,0,3
 14915,0,3
 14920,0,4
 14925,0,4
 14930,0,3
 14935,0,3
 14940,0,3
 14945,0,3
 14950,0,3
 14955,0,3
 14960,0,3
 14965,0,3
 14970,0,3
 14975,0,3
 14980,0,3
 14985,0,3
 14990,0,3
 14995,0,3
 15000,0,3
 15005,0,4
 15010,0,3
 15015,0,3
 15020,0,2
 15025,0,1
 15030,0,1
 15035,0,1
 15040,0,1
 15045,0,1
 15050,0,1
 15055,0,1
 15060,0,1
 15065,0,1
 15070,0,1
 15075,0,1
 15080,0,1
 15085,0,1
 15090,0,1
 15095,0,1
 15100,0,1
 15105,0,0
 15110,0,0
 15115,0,0
 15120,0,0
 15125,0,1
 15130,0,1
 15135,0,1
 15140,0,1
 15145,0,1
 15150,0,1
 15155,0,1
 15160,0,1
 15165,0,1
 15170,0,1
 15175,0,2
 15180,0,2
 15185,0,3
 15190,0,3
 15195,0,3
 15200,0,3
 15205,0,3
 15210,0,3
 15215,0,3
 15220,0,4
 15225,0,3
 15230,0,3
 15235,0,3
 15240,0,3
 15245,0,4
 15250,0,4
 15255,0,4
 15260,0,4
 15265,0,4
 15270,0,4
 15275,0,4
 15280,0,3
 15285,0,3
 15290,0,2
 15295,0,2
 15300,0,2
 15305,0,3
 15310,0,3
 15315,0,3
 15320,0,3
 15325,0,2
 15330,0,2
 15335,0,2
 15340,0,2
 15345,0,1
 15350,0,1
 15355,0,1
 15360,0,1
 15365,0,1
 15370,0,1
 15375,0,1
 15380,0,1
 15385,0,2
 15390,0,2
 15395,0,2
 15400,0,2
 15405,0,1
 15410,0,1
 15415,0,1
 15420,0,1
 15425,0,2
 15430,0,2
 15435,0,2
 15440,0,2
 15445,0,2
 15450,0,4
 15455,0,4
 15460,0,4
 15465,0,4
 15470,0,4
 15475,0,4
 15480,0,4
 15485,0,4
 15490,0,3
 15495,0,3
 15500,0,3
 15505,0,4
 15510,0,4
 15515,0,4
 15520,0,4
 15525,0,3
 15530,0,3
 15535,0,3
 15540,0,3
 15545,0,3
 15550,0,1
 15555,0,1
 15560,0,1
 15565,0,1
 15570,0,1
 15575,0,1
 15580,0,1
 15585,0,1
 15590,0,1
 15595,0,1
 15600,0,1
 15605,0,1
 15610,0,0
 15615,0,0
 15620,0,0
 15625,0,0
 15630,0,0
 15635,0,0
 15640,0,1
 15645,0,1
 15650,0,1
 15655,0,1
 15660,0,1
 15665,0,1
 15670,0,1
 15675,0,1
 15680,0,1
 15685,0,1
 15690,0,2
 15695,0,2
 15700,0,2
 15705,0,2
 15710,0,2
 15715,0,2
 15720,0,2
 15725,0,3
 15730,0,4
 15735,0,4
 15740,0,5
 15745,0,4
 15750,0,4
 15755,0,4
 15760,0,4
 15765,0,4
 15770,0,4
 15775,0,4
 15780,0,4
 15785,0,4
 15790,0,3
 15795,0,3
 15800,0,3
 15805,0,3
 15810,0,3
 15815,0,3
 15820,0,3
 15825,0,2
 15830,0,1
 15835,0,1
 15840,0,1
 15845,0,0
 15850,0,0
 15855,0,0
 15860,0,0
 15865,0,0
 15870,0,0
 15875,0,0
 15880,0,0
 15885,0,0
 15890,0,0
 15895,0,0
 15900,0,1
 15905,0,1
 15910,0,1
 15915,0,1
 15920,0,1
 15925,0,1
 15930,0,1
 15935,0,1
 15940,0,1
 15945,0,1
 15950,0,2
 15955,0,3
 15960,0,3
 15965,0,3
 15970,0,3
 15975,0,3
 15980,0,3
 15985,0,3
 15990,0,3
 15995,0,3
 16000,0,3
 16005,0,2
 16010,0,3
 16015,0,3
 16020,0,3
 16025,0,3
 16030,0,4
 16035,0,4
 16040,0,4
 16045,0,4
 16050,0,4
 16055,0,3
 16060,0,2
 16065,0,2
 16070,0,2
 16075,0,2
 16080,0,3
 16085,0,3
 16090,0,3
 16095,0,3
 16100,0,3
 16105,0,3
 16110,0,2
 16115,0,2
 16120,0,2
 16125,0,2
 16130,0,2
 16135,0,1
 16140,0,1
 16145,0,1
 16150,0,1
 16155,0,1
 16160,0,1
 16165,0,1
 16170,0,1
 16175,0,1
 16180,0,1
 16185,0,0
 16190,0,0
 16195,0,0
 16200,0,0
 16205,0,0
 16210,0,0
 16215,0,0
 16220,0,1
 16225,0,1
 16230,0,1
 16235,0,1
 16240,0,1
 16245,0,1
 16250,0,1
 16255,0,1
 16260,0,1
 16265,0,2
 16270,0,2
 16275,0,2
 16280,0,2
 16285,0,2
 16290,0,2
 16295,0,2
 16300,0,2
 16305,0,3
 16310,0,3
 16315,0,3
 16320,0,2
 16325,0,3
 16330,0,3
 16335,0,3
 16340,0,3
 16345,0,3
 16350,0,3
 16355,0,3
 16360,0,3
 16365,0,3
 16370,0,2
 16375,0,2
 16380,0,2
 16385,0,2
 16390,0,2
 16395,0,2
 16400,0,2
 16405,0,1
 16410,0,1
 16415,0,1
 16420,0,1
 16425,0,0
 16430,0,0
 16435,0,0
 16440,0,0
 16445,0,1
 16450,0,1
 16455,0,1
 16460,0,1
 16465,0,1
 16470,0,1
 16475,0,1
 16480,0,1
 16485,0,1
 16490,0,1
 16495,0,1
 16500,0,1
 16505,0,1
 16510,0,1
 16515,0,1
 16520,0,2
 16525,0,2
 16530,0,2
 16535,0,2
 16540,0,2
 16545,0,1
 16550,0,1
 16555,0,1
 16560,0,1
 16565,0,1
 16570,0,1
 16575,0,1
 16580,0,1
 16585,0,1
 16590,0,2
 16595,0,2
 16600,0,2
 16605,0,2
 16610,0,2
 16615,0,2
 16620,0,2
 16625,0,3
 16630,0,3
 16635,0,3
 16640,0,3
 16645,0,3
 16650,0,4
 16655,0,4
 16660,0,4
 16665,0,5
 16670,0,5
 16675,0,5
 16680,0,5
 16685,0,5
 16690,0,4
 16695,0,4
 16700,0,4
 16705,0,4
 16710,0,4
 16715,0,4
 16720,0,4
 16725,0,2
 16730,0,2
 16735,0,2
 16740,0,2
 16745,0,2
 16750,0,2
 16755,0,1
 16760,0,1
 16765,0,1
 16770,0,0
 16775,0,0
 16780,0,0
 16785,0,0
 16790,0,0
 16795,0,0
 16800,0,0
 16805,0,1
 16810,0,1
 16815,0,1
 16820,0,1
 16825,0,1
 16830,0,1
 16835,0,1
 16840,0,1
 16845,0,1
 16850,0,1
 16855,0,1
 16860,0,1
 16865,0,2
 16870,0,2
 16875,0,2
 16880,0,2
 16885,0,2
 16890,0,2
 16895,0,2
 16900,0,2
 16905,0,1
 16910,0,2
 16915,0,2
 16920,0,3
 16925,0,3
 16930,0,3
 16935,0,3
 16940,0,3
 16945,0,4
 16950,0,4
 16955,0,4
 16960,0,4
 16965,0,4
 16970,0,3
 16975,0,3
 16980,0,3
 16985,0,3
 16990,0,3
 16995,0,3
 17000,0,3
 17005,0,3
 17010,0,3
 17015,0,3
 17020,0,2
 17025,0,1
 17030,0,1
 17035,0,1
 17040,0,1
 17045,0,1
 17050,0,0
 17055,0,0
 17060,0,0
 17065,0,0
 17070,0,0
 17075,0,1
 17080,0,1
 17085,0,1
 17090,0,1
 17095,0,1
 17100,0,1
 17105,0,2
 17110,0,2
 17115,0,2
 17120,0,2
 17125,0,2
 17130,0,3
 17135,0,3
 17140,0,3
 17145,0,3
 17150,0,3
 17155,0,3
 17160,0,3
 17165,0,4
 17170,0,5
 17175,0,5
 17180,0,4
 17185,0,4
 17190,0,4
 17195,0,4
 17200,0,4
 17205,0,3
 17210,0,3
 17215,0,3
 17220,0,3
 17225,0,3
 17230,0,3
 17235,0,2
 17240,0,2
 17245,0,2
 17250,0,2
 17255,0,2
 17260,0,2
 17265,0,1
 17270,0,0
 17275,0,0
 17280,0,0
 17285,0,1
 17290,0,1
 17295,0,1
 17300,0,1
 17305,0,2
 17310,0,2
 17315,0,2
 17320,0,2
 17325,0,2
 17330,0,2
 17335,0,3
 17340,0,3
 17345,0,3
 17350,0,3
 17355,0,3
 17360,0,3
 17365,0,3
 17370,0,3
 17375,0,3
 17380,0,3
 17385,0,2
 17390,0,2
 17395,0,2
 17400,0,2
 17405,0,2
 17410,0,2
 17415,0,2
 17420,0,2
 17425,0,2
 17430,0,2
 17435,0,2
 17440,0,1
 17445,0,1
 17450,0,1
 17455,0,1
 17460,0,1
 17465,0,1
 17470,0,3
 17475,0,3
 17480,0,3
 17485,0,3
 17490,0,3
 17495,0,3
 17500,0,3
 17505,0,3
 17510,0,3
 17515,0,2
 17520,0,2
 17525,0,3
 17530,0,3
 17535,0,3
 17540,0,3
 17545,0,3
 17550,0,3
 17555,0,3
