
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43735,0,2
 43740,0,3
 43745,0,5
 43750,0,6
 43755,0,6
 43760,0,7
 43765,0,7
 43770,0,7
 43775,0,7
 43780,0,7
 43785,0,7
 43790,0,7
 43795,0,7
 43800,0,7
 43805,0,8
 43810,0,8
 43815,0,8
 43820,0,8
 43825,0,8
 43830,0,7
 43835,0,7
 43840,0,7
 43845,0,5
 43850,0,5
 43855,0,4
 43860,0,4
 43865,0,3
 43870,0,3
 43875,0,5
 43880,0,5
 43885,0,5
 43890,0,5
 43895,0,6
 43900,0,7
 43905,0,5
 43910,0,5
 43915,0,5
 43920,0,6
 43925,0,8
 43930,0,8
 43935,0,8
 43940,0,8
 43945,0,7
 43950,0,7
 43955,0,7
 43960,0,7
 43965,0,7
 43970,0,7
 43975,0,7
 43980,0,5
 43985,0,5
 43990,0,6
 43995,0,6
 44000,0,6
 44005,0,5
 44010,0,5
 44015,0,6
 44020,0,7
 44025,0,5
 44030,0,4
 44035,0,4
 44040,0,4
 44045,0,5
 44050,0,5
 44055,0,5
 44060,0,5
 44065,0,6
 44070,0,6
 44075,0,6
 44080,0,6
 44085,0,6
 44090,0,7
 44095,0,6
 44100,0,6
 44105,0,7
 44110,0,6
 44115,0,6
 44120,0,5
 44125,0,5
 44130,0,6
 44135,0,6
 44140,0,6
 44145,0,5
 44150,0,5
 44155,0,5
 44160,0,6
 44165,0,6
 44170,0,5
 44175,0,6
 44180,0,6
 44185,0,6
 44190,0,6
 44195,0,6
 44200,0,6
 44205,0,5
 44210,0,5
 44215,0,5
 44220,0,5
 44225,0,5
 44230,0,4
 44235,0,3
 44240,0,4
 44245,0,4
 44250,0,4
 44255,0,4
 44260,0,3
 44265,0,3
 44270,0,4
 44275,0,4
 44280,0,4
 44285,0,4
 44290,0,4
 44295,0,3
 44300,0,4
 44305,0,4
 44310,0,4
 44315,0,4
 44320,0,5
 44325,0,5
 44330,0,5
 44335,0,5
 44340,0,5
 44345,0,5
 44350,0,5
 44355,0,5
 44360,0,5
 44365,0,5
 44370,0,6
 44375,0,4
 44380,0,4
 44385,0,4
 44390,0,4
 44395,0,4
 44400,0,3
 44405,0,4
 44410,0,4
 44415,0,4
 44420,0,4
 44425,0,4
 44430,0,4
 44435,0,5
 44440,0,5
 44445,0,5
 44450,0,5
 44455,0,4
 44460,0,4
 44465,0,7
 44470,0,7
 44475,0,6
 44480,0,7
 44485,0,7
 44490,0,7
 44495,0,7
 44500,0,7
 44505,0,6
 44510,0,7
 44515,0,7
 44520,0,7
 44525,0,8
 44530,0,7
 44535,0,6
 44540,0,6
 44545,0,6
 44550,0,6
 44555,0,6
 44560,0,6
 44565,0,3
 44570,0,3
 44575,0,3
 44580,0,2
 44585,0,6
 44590,0,6
 44595,0,6
 44600,0,6
 44605,0,6
 44610,0,7
 44615,0,6
 44620,0,6
 44625,0,5
 44630,0,5
 44635,0,5
 44640,0,6
 44645,0,7
 44650,0,7
 44655,0,7
 44660,0,7
 44665,0,7
 44670,0,7
 44675,0,7
 44680,0,7
 44685,0,5
 44690,0,3
 44695,0,3
 44700,0,3
 44705,0,3
 44710,0,4
 44715,0,3
 44720,0,3
 44725,0,4
 44730,0,5
 44735,0,5
 44740,0,5
 44745,0,3
 44750,0,3
 44755,0,3
 44760,0,3
 44765,0,3
 44770,0,3
 44775,0,4
 44780,0,4
 44785,0,4
 44790,0,4
 44795,0,4
 44800,0,5
 44805,0,6
 44810,0,6
 44815,0,5
 44820,0,5
 44825,0,6
 44830,0,5
 44835,0,5
 44840,0,5
 44845,0,5
 44850,0,5
 44855,0,5
 44860,0,6
 44865,0,6
 44870,0,6
 44875,0,6
 44880,0,5
 44885,0,8
 44890,0,8
 44895,0,8
 44900,0,7
 44905,0,6
 44910,0,7
 44915,0,7
 44920,0,8
 44925,0,7
 44930,0,7
 44935,0,7
 44940,0,7
 44945,0,6
 44950,0,6
 44955,0,6
 44960,0,6
 44965,0,5
 44970,0,5
 44975,0,5
 44980,0,7
 44985,0,4
 44990,0,4
 44995,0,4
 45000,0,4
 45005,0,4
 45010,0,4
 45015,0,4
 45020,0,2
 45025,0,3
 45030,0,3
 45035,0,3
 45040,0,4
 45045,0,4
 45050,0,4
 45055,0,4
 45060,0,4
 45065,0,5
 45070,0,5
 45075,0,5
 45080,0,5
 45085,0,4
 45090,0,3
 45095,0,3
 45100,0,3
 45105,0,4
 45110,0,4
 45115,0,5
 45120,0,5
 45125,0,6
 45130,0,6
 45135,0,6
 45140,0,5
 45145,0,5
 45150,0,5
 45155,0,5
 45160,0,5
 45165,0,5
 45170,0,5
 45175,0,5
 45180,0,5
 45185,0,7
 45190,0,7
 45195,0,7
 45200,0,7
 45205,0,7
 45210,0,6
 45215,0,7
 45220,0,6
 45225,0,5
 45230,0,5
 45235,0,4
 45240,0,4
 45245,0,7
 45250,0,7
 45255,0,8
 45260,0,8
 45265,0,8
 45270,0,8
 45275,0,7
 45280,0,7
 45285,0,5
 45290,0,5
 45295,0,5
 45300,0,5
 45305,0,6
 45310,0,6
 45315,0,6
 45320,0,5
 45325,0,5
 45330,0,5
 45335,0,5
 45340,0,5
 45345,0,3
 45350,0,2
 45355,0,2
 45360,0,3
 45365,0,3
 45370,0,3
 45375,0,3
 45380,0,4
 45385,0,4
 45390,0,5
 45395,0,5
 45400,0,5
 45405,0,4
 45410,0,4
 45415,0,5
 45420,0,5
 45425,0,7
 45430,0,7
 45435,0,7
 45440,0,7
 45445,0,7
 45450,0,7
 45455,0,7
 45460,0,6
 45465,0,6
 45470,0,5
 45475,0,5
 45480,0,5
 45485,0,5
 45490,0,5
 45495,0,4
 45500,0,4
 45505,0,4
 45510,0,5
 45515,0,5
 45520,0,4
 45525,0,4
 45530,0,4
 45535,0,4
 45540,0,5
 45545,0,5
 45550,0,5
 45555,0,5
 45560,0,5
 45565,0,5
 45570,0,5
 45575,0,7
 45580,0,7
 45585,0,6
 45590,0,6
 45595,0,6
 45600,0,6
 45605,0,8
 45610,0,8
 45615,0,7
 45620,0,7
 45625,0,7
 45630,0,6
 45635,0,5
 45640,0,5
 45645,0,4
 45650,0,4
 45655,0,5
 45660,0,5
 45665,0,5
 45670,0,5
 45675,0,4
 45680,0,3
 45685,0,3
 45690,0,3
 45695,0,4
 45700,0,4
 45705,0,2
 45710,0,2
 45715,0,2
 45720,0,2
 45725,0,5
 45730,0,5
 45735,0,5
 45740,0,5
 45745,0,5
 45750,0,5
 45755,0,4
 45760,0,4
 45765,0,5
 45770,0,5
 45775,0,5
 45780,0,5
 45785,0,6
 45790,0,6
 45795,0,6
 45800,0,5
 45805,0,5
 45810,0,5
 45815,0,5
 45820,0,5
 45825,0,4
 45830,0,4
 45835,0,4
 45840,0,4
 45845,0,5
 45850,0,5
 45855,0,5
 45860,0,5
 45865,0,4
 45870,0,4
 45875,0,4
 45880,0,4
 45885,0,3
 45890,0,4
 45895,0,4
 45900,0,4
 45905,0,4
 45910,0,4
 45915,0,4
 45920,0,4
 45925,0,5
 45930,0,4
 45935,0,3
 45940,0,3
 45945,0,3
 45950,0,3
 45955,0,3
 45960,0,5
 45965,0,6
 45970,0,6
 45975,0,6
 45980,0,6
 45985,0,6
 45990,0,6
 45995,0,5
 46000,0,5
 46005,0,5
 46010,0,6
 46015,0,6
 46020,0,7
 46025,0,8
 46030,0,7
 46035,0,7
 46040,0,7
 46045,0,7
 46050,0,6
 46055,0,6
 46060,0,5
 46065,0,3
 46070,0,4
 46075,0,4
 46080,0,4
 46085,0,5
 46090,0,5
 46095,0,5
 46100,0,5
 46105,0,5
 46110,0,4
 46115,0,6
 46120,0,6
 46125,0,4
 46130,0,4
 46135,0,4
 46140,0,5
 46145,0,6
 46150,0,6
 46155,0,6
 46160,0,6
 46165,0,6
 46170,0,6
 46175,0,5
 46180,0,7
 46185,0,7
 46190,0,7
 46195,0,7
 46200,0,7
 46205,0,8
 46210,0,8
 46215,0,7
 46220,0,6
 46225,0,6
 46230,0,7
 46235,0,7
 46240,0,7
 46245,0,6
 46250,0,5
 46255,0,5
 46260,0,5
 46265,0,5
 46270,0,5
 46275,0,5
 46280,0,3
 46285,0,3
 46290,0,3
 46295,0,3
 46300,0,4
 46305,0,3
 46310,0,3
 46315,0,3
 46320,0,3
 46325,0,4
 46330,0,4
 46335,0,3
 46340,0,3
 46345,0,3
 46350,0,4
 46355,0,5
 46360,0,5
 46365,0,5
 46370,0,5
 46375,0,5
 46380,0,5
 46385,0,5
 46390,0,5
 46395,0,4
 46400,0,4
 46405,0,3
 46410,0,3
 46415,0,3
 46420,0,3
 46425,0,2
 46430,0,2
 46435,0,2
 46440,0,2
 46445,0,3
 46450,0,4
 46455,0,3
 46460,0,3
 46465,0,3
 46470,0,3
 46475,0,3
 46480,0,5
 46485,0,5
 46490,0,5
 46495,0,5
 46500,0,5
 46505,0,7
 46510,0,7
 46515,0,7
 46520,0,7
 46525,0,8
 46530,0,8
 46535,0,8
 46540,0,9
 46545,0,8
 46550,0,7
 46555,0,7
 46560,0,7
 46565,0,7
 46570,0,7
 46575,0,7
 46580,0,7
 46585,0,6
 46590,0,5
 46595,0,5
 46600,0,5
 46605,0,3
 46610,0,3
 46615,0,3
 46620,0,3
 46625,0,4
 46630,0,3
 46635,0,3
 46640,0,2
 46645,0,2
 46650,0,2
 46655,0,2
 46660,0,3
 46665,0,2
 46670,0,3
 46675,0,4
 46680,0,5
 46685,0,7
 46690,0,7
 46695,0,7
 46700,0,7
 46705,0,7
 46710,0,7
 46715,0,7
 46720,0,7
 46725,0,6
 46730,0,6
 46735,0,6
 46740,0,6
 46745,0,7
 46750,0,7
 46755,0,7
 46760,0,7
 46765,0,6
 46770,0,6
 46775,0,6
 46780,0,4
 46785,0,1
 46790,0,1
 46795,0,2
 46800,0,2
 46805,0,3
 46810,0,5
 46815,0,5
 46820,0,5
 46825,0,5
 46830,0,5
 46835,0,5
 46840,0,6
 46845,0,5
 46850,0,6
 46855,0,6
 46860,0,6
 46865,0,6
 46870,0,6
 46875,0,6
 46880,0,6
 46885,0,6
 46890,0,6
 46895,0,6
 46900,0,5
 46905,0,4
 46910,0,4
 46915,0,2
 46920,0,2
 46925,0,2
 46930,0,2
 46935,0,2
 46940,0,2
 46945,0,1
 46950,0,2
 46955,0,2
 46960,0,2
 46965,0,2
 46970,0,4
 46975,0,4
 46980,0,4
 46985,0,5
 46990,0,5
 46995,0,5
 47000,0,6
 47005,0,6
 47010,0,6
 47015,0,6
 47020,0,6
 47025,0,6
 47030,0,7
 47035,0,7
 47040,0,7
 47045,0,7
 47050,0,8
 47055,0,7
 47060,0,7
 47065,0,6
 47070,0,6
 47075,0,4
 47080,0,4
 47085,0,4
 47090,0,4
 47095,0,4
 47100,0,4
 47105,0,4
 47110,0,4
 47115,0,4
 47120,0,4
 47125,0,4
 47130,0,4
 47135,0,4
 47140,0,4
 47145,0,4
 47150,0,5
 47155,0,4
 47160,0,4
 47165,0,4
 47170,0,4
 47175,0,4
 47180,0,4
 47185,0,3
 47190,0,3
 47195,0,3
 47200,0,4
 47205,0,4
 47210,0,4
 47215,0,3
 47220,0,3
 47225,0,5
 47230,0,7
 47235,0,7
 47240,0,6
 47245,0,8
 47250,0,8
 47255,0,7
 47260,0,7
 47265,0,7
 47270,0,7
 47275,0,7
 47280,0,7
 47285,0,8
 47290,0,8
 47295,0,8
 47300,0,8
 47305,0,7
 47310,0,7
 47315,0,7
 47320,0,7
 47325,0,5
 47330,0,5
 47335,0,3
 47340,0,3
 47345,0,6
 47350,0,5
 47355,0,5
 47360,0,6
 47365,0,6
 47370,0,6
 47375,0,6
 47380,0,6
 47385,0,5
 47390,0,5
 47395,0,5
 47400,0,6
 47405,0,6
 47410,0,6
 47415,0,6
 47420,0,7
 47425,0,7
 47430,0,7
 47435,0,7
 47440,0,7
 47445,0,5
 47450,0,5
 47455,0,4
 47460,0,4
 47465,0,5
 47470,0,5
 47475,0,5
 47480,0,5
 47485,0,5
 47490,0,5
 47495,0,5
 47500,0,4
 47505,0,4
 47510,0,4
 47515,0,4
 47520,0,4
 47525,0,4
 47530,0,4
 47535,0,4
 47540,0,4
 47545,0,4
 47550,0,5
 47555,0,4
 47560,0,4
 47565,0,3
 47570,0,4
 47575,0,4
 47580,0,4
 47585,0,5
 47590,0,5
 47595,0,5
 47600,0,5
 47605,0,5
 47610,0,5
 47615,0,5
 47620,0,5
 47625,0,4
 47630,0,4
 47635,0,4
 47640,0,4
 47645,0,5
 47650,0,5
 47655,0,5
 47660,0,6
 47665,0,6
 47670,0,5
 47675,0,4
 47680,0,4
 47685,0,3
 47690,0,3
 47695,0,3
 47700,0,3
 47705,0,3
 47710,0,5
 47715,0,5
 47720,0,6
 47725,0,6
 47730,0,6
 47735,0,6
 47740,0,6
 47745,0,6
 47750,0,5
 47755,0,4
 47760,0,4
 47765,0,5
 47770,0,5
 47775,0,5
 47780,0,5
 47785,0,5
 47790,0,5
 47795,0,5
 47800,0,5
 47805,0,5
 47810,0,5
 47815,0,4
 47820,0,3
 47825,0,4
 47830,0,4
 47835,0,4
 47840,0,4
 47845,0,4
 47850,0,5
 47855,0,5
 47860,0,5
 47865,0,4
 47870,0,4
 47875,0,4
 47880,0,5
 47885,0,5
 47890,0,5
 47895,0,5
 47900,0,6
 47905,0,6
 47910,0,6
 47915,0,5
 47920,0,5
 47925,0,4
 47930,0,5
 47935,0,5
 47940,0,5
 47945,0,6
 47950,0,6
 47955,0,5
 47960,0,6
 47965,0,6
 47970,0,6
 47975,0,6
 47980,0,5
 47985,0,4
 47990,0,4
 47995,0,4
 48000,0,3
 48005,0,4
 48010,0,5
 48015,0,6
 48020,0,7
 48025,0,7
 48030,0,7
 48035,0,6
 48040,0,7
 48045,0,6
 48050,0,6
 48055,0,6
 48060,0,6
 48065,0,7
 48070,0,7
 48075,0,8
 48080,0,9
 48085,0,9
 48090,0,9
 48095,0,9
 48100,0,9
 48105,0,8
 48110,0,7
 48115,0,6
 48120,0,6
 48125,0,6
 48130,0,7
 48135,0,7
 48140,0,7
 48145,0,6
 48150,0,6
 48155,0,6
 48160,0,6
 48165,0,4
 48170,0,4
 48175,0,4
 48180,0,3
 48185,0,2
 48190,0,2
 48195,0,2
 48200,0,3
 48205,0,3
 48210,0,3
 48215,0,4
 48220,0,5
 48225,0,5
 48230,0,5
 48235,0,4
 48240,0,3
 48245,0,3
 48250,0,4
 48255,0,4
 48260,0,5
 48265,0,5
 48270,0,5
 48275,0,5
 48280,0,5
 48285,0,6
 48290,0,6
 48295,0,6
 48300,0,6
 48305,0,7
 48310,0,7
 48315,0,7
 48320,0,6
 48325,0,5
 48330,0,5
 48335,0,5
 48340,0,5
 48345,0,6
 48350,0,6
 48355,0,5
 48360,0,5
 48365,0,5
 48370,0,5
 48375,0,5
 48380,0,5
 48385,0,6
 48390,0,5
 48395,0,5
 48400,0,5
 48405,0,3
 48410,0,3
 48415,0,3
 48420,0,3
 48425,0,3
 48430,0,4
 48435,0,4
 48440,0,4
 48445,0,4
 48450,0,3
 48455,0,3
 48460,0,3
 48465,0,2
 48470,0,2
 48475,0,2
 48480,0,3
 48485,0,4
 48490,0,3
 48495,0,4
 48500,0,4
 48505,0,4
 48510,0,4
 48515,0,5
 48520,0,5
 48525,0,5
 48530,0,7
 48535,0,7
 48540,0,6
 48545,0,8
 48550,0,8
 48555,0,8
 48560,0,8
 48565,0,8
 48570,0,8
 48575,0,8
 48580,0,8
 48585,0,6
 48590,0,6
 48595,0,6
 48600,0,5
 48605,0,6
 48610,0,7
 48615,0,7
 48620,0,6
 48625,0,7
 48630,0,6
 48635,0,6
 48640,0,5
 48645,0,4
 48650,0,4
 48655,0,4
 48660,0,5
 48665,0,5
 48670,0,5
 48675,0,5
 48680,0,5
 48685,0,5
 48690,0,6
 48695,0,6
 48700,0,6
 48705,0,5
 48710,0,4
 48715,0,5
 48720,0,5
 48725,0,5
 48730,0,5
 48735,0,5
 48740,0,5
 48745,0,5
 48750,0,4
 48755,0,4
 48760,0,3
 48765,0,3
 48770,0,3
 48775,0,3
 48780,0,4
 48785,0,4
 48790,0,4
 48795,0,3
 48800,0,3
 48805,0,3
 48810,0,3
 48815,0,3
 48820,0,2
 48825,0,3
 48830,0,3
 48835,0,4
 48840,0,4
 48845,0,6
 48850,0,6
 48855,0,6
 48860,0,6
 48865,0,6
 48870,0,6
 48875,0,6
 48880,0,6
 48885,0,5
 48890,0,5
 48895,0,5
 48900,0,6
 48905,0,8
 48910,0,8
 48915,0,8
 48920,0,8
 48925,0,8
 48930,0,8
 48935,0,7
 48940,0,5
 48945,0,3
 48950,0,3
 48955,0,3
 48960,0,4
 48965,0,4
 48970,0,6
 48975,0,6
 48980,0,7
 48985,0,8
 48990,0,8
 48995,0,8
 49000,0,8
 49005,0,5
 49010,0,5
 49015,0,5
 49020,0,5
 49025,0,7
 49030,0,8
 49035,0,8
 49040,0,9
 49045,0,9
 49050,0,9
 49055,0,9
 49060,0,9
 49065,0,8
 49070,0,7
 49075,0,6
 49080,0,6
 49085,0,6
 49090,0,5
 49095,0,5
 49100,0,5
 49105,0,5
 49110,0,5
 49115,0,5
 49120,0,5
 49125,0,3
 49130,0,4
 49135,0,3
 49140,0,3
 49145,0,3
 49150,0,3
 49155,0,3
 49160,0,3
 49165,0,4
 49170,0,4
 49175,0,4
 49180,0,4
 49185,0,4
 49190,0,4
 49195,0,5
 49200,0,5
 49205,0,5
 49210,0,5
 49215,0,5
 49220,0,5
 49225,0,5
 49230,0,5
 49235,0,4
 49240,0,4
 49245,0,4
 49250,0,3
 49255,0,3
 49260,0,3
 49265,0,5
 49270,0,4
 49275,0,4
 49280,0,4
 49285,0,4
 49290,0,5
 49295,0,4
 49300,0,3
 49305,0,4
 49310,0,4
 49315,0,4
 49320,0,4
 49325,0,5
 49330,0,5
 49335,0,6
 49340,0,6
 49345,0,6
 49350,0,6
 49355,0,6
 49360,0,6
 49365,0,5
 49370,0,5
 49375,0,5
 49380,0,5
 49385,0,8
 49390,0,8
 49395,0,8
 49400,0,7
 49405,0,7
 49410,0,6
 49415,0,6
 49420,0,6
 49425,0,5
 49430,0,6
 49435,0,6
 49440,0,5
 49445,0,5
 49450,0,5
 49455,0,5
 49460,0,5
 49465,0,4
 49470,0,4
 49475,0,4
 49480,0,6
 49485,0,4
 49490,0,4
 49495,0,4
 49500,0,4
 49505,0,5
 49510,0,6
 49515,0,6
 49520,0,6
 49525,0,6
 49530,0,6
 49535,0,5
 49540,0,6
 49545,0,6
 49550,0,6
 49555,0,7
 49560,0,7
 49565,0,7
 49570,0,7
 49575,0,7
 49580,0,7
 49585,0,5
 49590,0,4
 49595,0,4
 49600,0,4
 49605,0,4
 49610,0,4
 49615,0,3
 49620,0,4
 49625,0,5
 49630,0,5
 49635,0,5
 49640,0,5
 49645,0,5
 49650,0,5
 49655,0,5
 49660,0,5
 49665,0,4
 49670,0,4
 49675,0,4
 49680,0,4
 49685,0,5
 49690,0,5
 49695,0,5
 49700,0,5
 49705,0,5
 49710,0,5
 49715,0,4
 49720,0,4
 49725,0,3
 49730,0,2
 49735,0,2
 49740,0,2
 49745,0,3
 49750,0,2
 49755,0,2
 49760,0,4
 49765,0,5
 49770,0,5
 49775,0,5
 49780,0,5
 49785,0,4
 49790,0,5
 49795,0,5
 49800,0,5
 49805,0,7
 49810,0,7
 49815,0,7
 49820,0,7
 49825,0,7
 49830,0,7
 49835,0,7
 49840,0,7
 49845,0,7
 49850,0,7
 49855,0,7
 49860,0,7
 49865,0,7
 49870,0,6
 49875,0,6
 49880,0,6
 49885,0,6
 49890,0,6
 49895,0,5
 49900,0,5
 49905,0,4
 49910,0,5
 49915,0,5
 49920,0,5
 49925,0,6
 49930,0,7
 49935,0,7
 49940,0,7
 49945,0,6
 49950,0,6
 49955,0,6
 49960,0,6
 49965,0,5
 49970,0,5
 49975,0,5
 49980,0,5
 49985,0,5
 49990,0,5
 49995,0,5
 50000,0,5
 50005,0,5
 50010,0,5
 50015,0,3
 50020,0,4
 50025,0,3
 50030,0,3
 50035,0,3
 50040,0,2
 50045,0,3
 50050,0,3
 50055,0,3
 50060,0,3
 50065,0,3
 50070,0,5
 50075,0,5
 50080,0,5
 50085,0,5
 50090,0,6
 50095,0,6
 50100,0,7
 50105,0,8
 50110,0,8
 50115,0,8
 50120,0,9
 50125,0,8
 50130,0,8
 50135,0,8
 50140,0,8
 50145,0,7
 50150,0,7
 50155,0,7
 50160,0,7
 50165,0,8
 50170,0,8
 50175,0,5
 50180,0,5
 50185,0,5
 50190,0,5
 50195,0,4
 50200,0,4
 50205,0,3
 50210,0,2
 50215,0,2
 50220,0,3
 50225,0,2
 50230,0,2
 50235,0,3
 50240,0,3
 50245,0,3
 50250,0,3
 50255,0,3
 50260,0,3
 50265,0,2
 50270,0,2
 50275,0,2
 50280,0,2
 50285,0,3
 50290,0,4
 50295,0,4
 50300,0,4
 50305,0,4
 50310,0,4
 50315,0,5
 50320,0,6
 50325,0,6
 50330,0,5
 50335,0,5
 50340,0,4
 50345,0,6
 50350,0,6
 50355,0,6
 50360,0,6
 50365,0,6
 50370,0,6
 50375,0,6
 50380,0,6
 50385,0,5
 50390,0,4
 50395,0,4
 50400,0,4
 50405,0,5
 50410,0,5
 50415,0,5
 50420,0,5
 50425,0,4
 50430,0,4
 50435,0,4
 50440,0,6
 50445,0,5
 50450,0,5
 50455,0,5
 50460,0,5
 50465,0,6
 50470,0,6
 50475,0,7
 50480,0,7
 50485,0,7
 50490,0,7
 50495,0,7
 50500,0,7
 50505,0,8
 50510,0,7
 50515,0,7
 50520,0,7
 50525,0,6
 50530,0,6
 50535,0,6
 50540,0,6
 50545,0,5
 50550,0,5
 50555,0,3
 50560,0,3
 50565,0,2
 50570,0,2
 50575,0,3
 50580,0,4
 50585,0,5
 50590,0,6
 50595,0,6
 50600,0,6
 50605,0,5
 50610,0,5
 50615,0,6
 50620,0,6
 50625,0,6
 50630,0,6
 50635,0,6
 50640,0,6
 50645,0,6
 50650,0,6
 50655,0,6
 50660,0,6
 50665,0,6
 50670,0,6
 50675,0,6
 50680,0,6
 50685,0,3
 50690,0,2
 50695,0,3
 50700,0,2
 50705,0,5
 50710,0,5
 50715,0,5
 50720,0,4
 50725,0,4
 50730,0,4
 50735,0,4
 50740,0,5
 50745,0,5
 50750,0,5
 50755,0,5
 50760,0,5
 50765,0,6
 50770,0,7
 50775,0,7
 50780,0,8
 50785,0,8
 50790,0,8
 50795,0,8
 50800,0,7
 50805,0,4
 50810,0,5
 50815,0,5
 50820,0,6
 50825,0,7
 50830,0,7
 50835,0,7
 50840,0,6
 50845,0,6
 50850,0,6
 50855,0,6
 50860,0,7
 50865,0,6
 50870,0,6
 50875,0,5
 50880,0,5
 50885,0,5
 50890,0,5
 50895,0,5
 50900,0,5
 50905,0,5
 50910,0,4
 50915,0,4
 50920,0,4
 50925,0,5
 50930,0,4
 50935,0,4
 50940,0,4
 50945,0,7
 50950,0,7
 50955,0,7
 50960,0,6
 50965,0,6
 50970,0,6
 50975,0,6
 50980,0,6
 50985,0,5
 50990,0,5
 50995,0,5
 51000,0,6
 51005,0,7
 51010,0,7
 51015,0,7
 51020,0,7
 51025,0,6
 51030,0,5
 51035,0,5
 51040,0,5
 51045,0,3
 51050,0,3
 51055,0,4
 51060,0,4
 51065,0,5
 51070,0,5
 51075,0,5
 51080,0,5
 51085,0,5
 51090,0,5
 51095,0,5
 51100,0,5
 51105,0,3
 51110,0,4
 51115,0,4
 51120,0,4
 51125,0,5
 51130,0,5
 51135,0,5
 51140,0,6
 51145,0,6
 51150,0,6
 51155,0,5
 51160,0,4
 51165,0,4
 51170,0,3
 51175,0,3
 51180,0,3
 51185,0,3
 51190,0,3
 51195,0,3
 51200,0,3
 51205,0,3
 51210,0,3
 51215,0,2
 51220,0,2
 51225,0,2
 51230,0,2
 51235,0,2
 51240,0,2
 51245,0,4
 51250,0,4
 51255,0,4
 51260,0,4
 51265,0,5
 51270,0,5
 51275,0,5
 51280,0,5
 51285,0,5
 51290,0,5
 51295,0,5
 51300,0,6
 51305,0,6
 51310,0,6
 51315,0,6
 51320,0,7
 51325,0,7
 51330,0,8
 51335,0,7
 51340,0,7
 51345,0,5
 51350,0,4
 51355,0,4
 51360,0,4
 51365,0,5
 51370,0,6
 51375,0,6
 51380,0,6
 51385,0,6
 51390,0,6
 51395,0,6
 51400,0,6
 51405,0,5
 51410,0,6
 51415,0,6
 51420,0,6
 51425,0,5
 51430,0,5
 51435,0,4
 51440,0,4
 51445,0,4
 51450,0,4
 51455,0,4
 51460,0,4
 51465,0,2
 51470,0,2
 51475,0,2
 51480,0,2
 51485,0,6
 51490,0,6
 51495,0,7
 51500,0,7
 51505,0,7
 51510,0,7
 51515,0,7
 51520,0,6
 51525,0,6
 51530,0,6
 51535,0,6
 51540,0,6
 51545,0,7
 51550,0,7
 51555,0,7
 51560,0,7
 51565,0,7
 51570,0,7
 51575,0,7
 51580,0,6
 51585,0,3
 51590,0,2
 51595,0,1
 51600,0,1
 51605,0,1
 51610,0,2
 51615,0,3
 51620,0,4
 51625,0,4
 51630,0,4
 51635,0,4
 51640,0,5
 51645,0,4
 51650,0,4
 51655,0,4
 51660,0,5
 51665,0,8
 51670,0,8
 51675,0,8
 51680,0,8
 51685,0,8
 51690,0,8
 51695,0,9
 51700,0,9
 51705,0,9
 51710,0,9
 51715,0,7
 51720,0,7
 51725,0,6
 51730,0,6
 51735,0,6
 51740,0,6
 51745,0,5
 51750,0,5
 51755,0,5
 51760,0,5
 51765,0,2
 51770,0,1
 51775,0,1
 51780,0,2
 51785,0,2
 51790,0,2
 51795,0,1
 51800,0,3
 51805,0,3
 51810,0,3
 51815,0,3
 51820,0,3
 51825,0,4
 51830,0,4
 51835,0,4
 51840,0,5
 51845,0,6
 51850,0,6
 51855,0,6
 51860,0,8
 51865,0,9
 51870,0,9
 51875,0,9
 51880,0,9
 51885,0,8
 51890,0,8
 51895,0,8
 51900,0,7
 51905,0,6
 51910,0,6
 51915,0,6
 51920,0,6
 51925,0,6
 51930,0,6
 51935,0,5
 51940,0,5
 51945,0,3
 51950,0,4
 51955,0,4
 51960,0,4
 51965,0,3
 51970,0,2
 51975,0,3
 51980,0,4
 51985,0,5
 51990,0,5
 51995,0,5
 52000,0,7
 52005,0,7
 52010,0,7
 52015,0,8
 52020,0,8
 52025,0,8
 52030,0,8
 52035,0,8
 52040,0,8
 52045,0,8
 52050,0,7
 52055,0,7
 52060,0,7
 52065,0,7
 52070,0,6
 52075,0,5
 52080,0,5
 52085,0,5
 52090,0,4
 52095,0,4
 52100,0,4
 52105,0,4
 52110,0,3
 52115,0,3
 52120,0,2
 52125,0,2
 52130,0,3
 52135,0,3
 52140,0,3
 52145,0,4
 52150,0,5
 52155,0,5
 52160,0,5
 52165,0,6
 52170,0,6
 52175,0,6
 52180,0,6
 52185,0,5
 52190,0,5
 52195,0,5
 52200,0,5
 52205,0,5
 52210,0,6
 52215,0,6
 52220,0,6
 52225,0,6
 52230,0,7
 52235,0,6
 52240,0,6
 52245,0,5
 52250,0,4
 52255,0,4
 52260,0,4
 52265,0,4
 52270,0,3
 52275,0,3
 52280,0,3
 52285,0,3
 52290,0,3
 52295,0,3
 52300,0,3
 52305,0,2
 52310,0,2
 52315,0,1
 52320,0,3
 52325,0,3
 52330,0,2
 52335,0,2
 52340,0,2
 52345,0,3
 52350,0,4
 52355,0,4
 52360,0,5
 52365,0,5
 52370,0,5
 52375,0,5
 52380,0,6
 52385,0,8
 52390,0,8
 52395,0,8
 52400,0,8
 52405,0,8
 52410,0,8
 52415,0,8
 52420,0,8
 52425,0,7
 52430,0,6
 52435,0,6
 52440,0,6
 52445,0,6
 52450,0,4
 52455,0,5
