
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,17
 52465,0,18
 52470,0,21
 52475,0,21
 52480,0,21
 52485,0,19
 52490,0,19
 52495,0,19
 52500,0,19
 52505,0,18
 52510,0,18
 52515,0,18
 52520,0,18
 52525,0,18
 52530,0,18
 52535,0,17
 52540,0,17
 52545,0,11
 52550,0,11
 52555,0,9
 52560,0,8
 52565,0,12
 52570,0,12
 52575,0,12
 52580,0,12
 52585,0,12
 52590,0,12
 52595,0,12
 52600,0,12
 52605,0,10
 52610,0,11
 52615,0,12
 52620,0,13
 52625,0,19
 52630,0,19
 52635,0,19
 52640,0,19
 52645,0,19
 52650,0,19
 52655,0,19
 52660,0,18
 52665,0,10
 52670,0,9
 52675,0,9
 52680,0,9
 52685,0,20
 52690,0,21
 52695,0,21
 52700,0,21
 52705,0,21
 52710,0,21
 52715,0,21
 52720,0,20
 52725,0,17
 52730,0,17
 52735,0,17
 52740,0,17
 52745,0,15
 52750,0,15
 52755,0,15
 52760,0,16
 52765,0,16
 52770,0,16
 52775,0,16
 52780,0,16
 52785,0,4
 52790,0,2
 52795,0,2
 52800,0,2
 52805,0,11
 52810,0,15
 52815,0,16
 52820,0,16
 52825,0,16
 52830,0,16
 52835,0,17
 52840,0,17
 52845,0,16
 52850,0,16
 52855,0,16
 52860,0,15
 52865,0,18
 52870,0,19
 52875,0,19
 52880,0,19
 52885,0,19
 52890,0,19
 52895,0,19
 52900,0,20
 52905,0,14
 52910,0,10
 52915,0,9
 52920,0,10
 52925,0,14
 52930,0,14
 52935,0,14
 52940,0,14
 52945,0,14
 52950,0,14
 52955,0,14
 52960,0,16
 52965,0,11
 52970,0,10
 52975,0,10
 52980,0,10
 52985,0,15
 52990,0,16
 52995,0,17
 53000,0,16
 53005,0,16
 53010,0,19
 53015,0,19
 53020,0,19
 53025,0,18
 53030,0,18
 53035,0,18
 53040,0,17
 53045,0,18
 53050,0,18
 53055,0,18
 53060,0,17
 53065,0,16
 53070,0,16
 53075,0,16
 53080,0,16
 53085,0,10
 53090,0,8
 53095,0,7
 53100,0,7
 53105,0,11
 53110,0,13
 53115,0,14
 53120,0,14
 53125,0,14
 53130,0,14
 53135,0,14
 53140,0,14
 53145,0,15
 53150,0,15
 53155,0,15
 53160,0,18
 53165,0,17
 53170,0,18
 53175,0,18
 53180,0,19
 53185,0,19
 53190,0,19
 53195,0,19
 53200,0,19
 53205,0,13
 53210,0,10
 53215,0,10
 53220,0,10
 53225,0,10
 53230,0,10
 53235,0,10
 53240,0,11
 53245,0,11
 53250,0,13
 53255,0,13
 53260,0,11
 53265,0,11
 53270,0,11
 53275,0,11
 53280,0,10
 53285,0,15
 53290,0,15
 53295,0,15
 53300,0,15
 53305,0,14
 53310,0,15
 53315,0,15
 53320,0,15
 53325,0,12
 53330,0,10
 53335,0,12
 53340,0,11
 53345,0,14
 53350,0,13
 53355,0,13
 53360,0,13
 53365,0,14
 53370,0,14
 53375,0,14
 53380,0,16
 53385,0,14
 53390,0,12
 53395,0,12
 53400,0,12
 53405,0,14
 53410,0,15
 53415,0,15
 53420,0,16
 53425,0,16
 53430,0,16
 53435,0,16
 53440,0,16
 53445,0,10
 53450,0,9
 53455,0,9
 53460,0,12
 53465,0,13
 53470,0,13
 53475,0,13
 53480,0,14
 53485,0,14
 53490,0,14
 53495,0,14
 53500,0,14
 53505,0,15
 53510,0,15
 53515,0,15
 53520,0,15
 53525,0,9
 53530,0,13
 53535,0,13
 53540,0,13
 53545,0,13
 53550,0,13
 53555,0,13
 53560,0,15
 53565,0,10
 53570,0,10
 53575,0,10
 53580,0,9
 53585,0,14
 53590,0,14
 53595,0,16
 53600,0,16
 53605,0,16
 53610,0,16
 53615,0,16
 53620,0,17
 53625,0,16
 53630,0,15
 53635,0,18
 53640,0,18
 53645,0,17
 53650,0,18
 53655,0,18
 53660,0,17
 53665,0,17
 53670,0,17
 53675,0,17
 53680,0,17
 53685,0,10
 53690,0,9
 53695,0,8
 53700,0,7
 53705,0,10
 53710,0,11
 53715,0,12
 53720,0,11
 53725,0,11
 53730,0,11
 53735,0,12
 53740,0,12
 53745,0,13
 53750,0,12
 53755,0,12
 53760,0,12
 53765,0,14
 53770,0,15
 53775,0,16
 53780,0,16
 53785,0,16
 53790,0,17
 53795,0,17
 53800,0,17
 53805,0,14
 53810,0,14
 53815,0,13
 53820,0,13
 53825,0,18
 53830,0,19
 53835,0,19
 53840,0,19
 53845,0,18
 53850,0,17
 53855,0,17
 53860,0,17
 53865,0,12
 53870,0,10
 53875,0,9
 53880,0,9
 53885,0,15
 53890,0,16
 53895,0,16
 53900,0,16
 53905,0,16
 53910,0,18
 53915,0,19
 53920,0,19
 53925,0,18
 53930,0,18
 53935,0,18
 53940,0,18
 53945,0,19
 53950,0,19
 53955,0,19
 53960,0,19
 53965,0,19
 53970,0,19
 53975,0,19
 53980,0,19
 53985,0,9
 53990,0,6
 53995,0,6
 54000,0,6
 54005,0,8
 54010,0,11
 54015,0,11
 54020,0,12
 54025,0,13
 54030,0,13
 54035,0,15
 54040,0,16
 54045,0,16
 54050,0,16
 54055,0,16
 54060,0,16
 54065,0,19
 54070,0,19
 54075,0,19
 54080,0,19
 54085,0,19
 54090,0,19
 54095,0,19
 54100,0,19
 54105,0,13
 54110,0,10
 54115,0,9
 54120,0,9
 54125,0,10
 54130,0,10
 54135,0,12
 54140,0,14
 54145,0,14
 54150,0,14
 54155,0,14
 54160,0,15
 54165,0,14
 54170,0,14
 54175,0,14
 54180,0,14
 54185,0,18
 54190,0,18
 54195,0,19
 54200,0,19
 54205,0,19
 54210,0,19
 54215,0,19
 54220,0,19
 54225,0,13
 54230,0,13
 54235,0,9
 54240,0,8
 54245,0,10
 54250,0,12
 54255,0,12
 54260,0,11
 54265,0,11
 54270,0,11
 54275,0,11
 54280,0,11
 54285,0,11
 54290,0,11
 54295,0,11
 54300,0,11
 54305,0,13
 54310,0,14
 54315,0,14
 54320,0,14
 54325,0,14
 54330,0,14
 54335,0,14
 54340,0,14
 54345,0,11
 54350,0,10
 54355,0,10
 54360,0,11
 54365,0,15
 54370,0,15
 54375,0,15
 54380,0,15
 54385,0,17
 54390,0,17
 54395,0,17
 54400,0,17
 54405,0,13
 54410,0,13
 54415,0,12
 54420,0,12
 54425,0,14
 54430,0,15
 54435,0,18
 54440,0,18
 54445,0,19
 54450,0,19
 54455,0,19
 54460,0,18
 54465,0,13
 54470,0,13
 54475,0,13
 54480,0,13
 54485,0,13
 54490,0,14
 54495,0,14
 54500,0,14
 54505,0,14
 54510,0,14
 54515,0,14
 54520,0,14
 54525,0,12
 54530,0,12
 54535,0,12
 54540,0,12
 54545,0,14
 54550,0,14
 54555,0,15
 54560,0,18
 54565,0,18
 54570,0,18
 54575,0,18
 54580,0,18
 54585,0,9
 54590,0,9
 54595,0,10
 54600,0,10
 54605,0,11
 54610,0,12
 54615,0,12
 54620,0,12
 54625,0,12
 54630,0,12
 54635,0,12
 54640,0,12
 54645,0,10
 54650,0,10
 54655,0,10
 54660,0,11
 54665,0,10
 54670,0,10
 54675,0,10
 54680,0,11
 54685,0,13
 54690,0,13
 54695,0,13
 54700,0,13
 54705,0,10
 54710,0,11
 54715,0,11
 54720,0,11
 54725,0,13
 54730,0,13
 54735,0,15
 54740,0,16
 54745,0,17
 54750,0,17
 54755,0,16
 54760,0,16
 54765,0,12
 54770,0,12
 54775,0,12
 54780,0,11
 54785,0,15
 54790,0,15
 54795,0,15
 54800,0,15
 54805,0,17
 54810,0,16
 54815,0,16
 54820,0,16
 54825,0,13
 54830,0,14
 54835,0,12
 54840,0,11
 54845,0,14
 54850,0,14
 54855,0,14
 54860,0,15
 54865,0,15
 54870,0,15
 54875,0,15
 54880,0,15
 54885,0,15
 54890,0,15
 54895,0,15
 54900,0,15
 54905,0,16
 54910,0,16
 54915,0,18
 54920,0,19
 54925,0,19
 54930,0,18
 54935,0,18
 54940,0,18
 54945,0,11
 54950,0,9
 54955,0,10
 54960,0,9
 54965,0,12
 54970,0,14
 54975,0,14
 54980,0,15
 54985,0,16
 54990,0,16
 54995,0,16
 55000,0,16
 55005,0,14
 55010,0,13
 55015,0,12
 55020,0,14
 55025,0,16
 55030,0,17
 55035,0,18
 55040,0,18
 55045,0,18
 55050,0,18
 55055,0,18
 55060,0,18
 55065,0,14
 55070,0,11
 55075,0,9
 55080,0,9
 55085,0,13
 55090,0,13
 55095,0,13
 55100,0,13
 55105,0,13
 55110,0,14
 55115,0,15
 55120,0,13
 55125,0,12
 55130,0,12
 55135,0,12
 55140,0,12
 55145,0,16
 55150,0,16
 55155,0,17
 55160,0,20
 55165,0,20
 55170,0,20
 55175,0,20
 55180,0,20
 55185,0,15
 55190,0,13
 55195,0,13
 55200,0,13
 55205,0,8
 55210,0,12
 55215,0,15
 55220,0,15
 55225,0,15
 55230,0,15
 55235,0,17
 55240,0,17
 55245,0,16
 55250,0,16
 55255,0,16
 55260,0,15
 55265,0,20
 55270,0,20
 55275,0,20
 55280,0,20
 55285,0,20
 55290,0,20
 55295,0,20
 55300,0,20
 55305,0,15
 55310,0,10
 55315,0,7
 55320,0,7
 55325,0,7
 55330,0,8
 55335,0,10
 55340,0,12
 55345,0,12
 55350,0,12
 55355,0,12
 55360,0,13
 55365,0,12
 55370,0,12
 55375,0,12
 55380,0,12
 55385,0,18
 55390,0,18
 55395,0,18
 55400,0,18
 55405,0,18
 55410,0,18
 55415,0,18
 55420,0,18
 55425,0,14
 55430,0,13
 55435,0,10
 55440,0,8
 55445,0,15
 55450,0,15
 55455,0,15
 55460,0,18
 55465,0,18
 55470,0,19
 55475,0,19
 55480,0,19
 55485,0,18
 55490,0,17
 55495,0,17
 55500,0,17
 55505,0,17
 55510,0,17
 55515,0,17
 55520,0,17
 55525,0,17
 55530,0,17
 55535,0,17
 55540,0,17
 55545,0,10
 55550,0,9
 55555,0,7
 55560,0,4
 55565,0,12
 55570,0,12
 55575,0,12
 55580,0,13
 55585,0,16
 55590,0,17
 55595,0,17
 55600,0,17
 55605,0,16
 55610,0,17
 55615,0,17
 55620,0,17
 55625,0,16
 55630,0,16
 55635,0,16
 55640,0,16
 55645,0,16
 55650,0,16
 55655,0,16
 55660,0,16
 55665,0,10
 55670,0,10
 55675,0,10
 55680,0,8
 55685,0,11
 55690,0,11
 55695,0,10
 55700,0,10
 55705,0,11
 55710,0,13
 55715,0,13
 55720,0,13
 55725,0,13
 55730,0,10
 55735,0,10
 55740,0,11
 55745,0,15
 55750,0,15
 55755,0,15
 55760,0,17
 55765,0,17
 55770,0,17
 55775,0,17
 55780,0,17
 55785,0,12
 55790,0,12
 55795,0,12
 55800,0,12
 55805,0,12
 55810,0,15
 55815,0,16
 55820,0,17
 55825,0,18
 55830,0,19
 55835,0,23
 55840,0,23
 55845,0,24
 55850,0,24
 55855,0,24
 55860,0,23
 55865,0,24
 55870,0,24
 55875,0,24
 55880,0,24
 55885,0,24
 55890,0,23
 55895,0,23
 55900,0,23
 55905,0,13
 55910,0,10
 55915,0,9
 55920,0,8
 55925,0,8
 55930,0,10
 55935,0,11
 55940,0,11
 55945,0,10
 55950,0,10
 55955,0,10
 55960,0,11
 55965,0,12
 55970,0,13
 55975,0,13
 55980,0,13
 55985,0,19
 55990,0,19
 55995,0,19
 56000,0,19
 56005,0,19
 56010,0,19
 56015,0,19
 56020,0,19
 56025,0,15
 56030,0,12
 56035,0,9
 56040,0,9
 56045,0,9
 56050,0,9
 56055,0,10
 56060,0,11
 56065,0,11
 56070,0,10
 56075,0,10
 56080,0,10
 56085,0,12
 56090,0,11
 56095,0,11
 56100,0,11
 56105,0,15
 56110,0,18
 56115,0,18
 56120,0,18
 56125,0,20
 56130,0,20
 56135,0,20
 56140,0,21
 56145,0,18
 56150,0,18
 56155,0,17
 56160,0,16
 56165,0,14
 56170,0,15
 56175,0,15
 56180,0,15
 56185,0,15
 56190,0,15
 56195,0,15
 56200,0,15
 56205,0,12
 56210,0,8
 56215,0,10
 56220,0,10
 56225,0,13
 56230,0,14
 56235,0,15
 56240,0,16
 56245,0,16
 56250,0,16
 56255,0,16
 56260,0,17
 56265,0,14
 56270,0,14
 56275,0,14
 56280,0,14
 56285,0,16
 56290,0,16
 56295,0,16
 56300,0,16
 56305,0,16
 56310,0,17
 56315,0,16
 56320,0,15
 56325,0,8
 56330,0,8
 56335,0,7
 56340,0,7
 56345,0,8
 56350,0,8
 56355,0,9
 56360,0,12
 56365,0,13
 56370,0,13
 56375,0,13
 56380,0,13
 56385,0,12
 56390,0,12
 56395,0,12
 56400,0,12
 56405,0,15
 56410,0,17
 56415,0,17
 56420,0,17
 56425,0,17
 56430,0,17
 56435,0,17
 56440,0,17
 56445,0,15
 56450,0,16
 56455,0,15
 56460,0,12
 56465,0,17
 56470,0,17
 56475,0,17
 56480,0,18
 56485,0,18
 56490,0,18
 56495,0,18
 56500,0,18
 56505,0,16
 56510,0,15
 56515,0,16
 56520,0,16
 56525,0,14
 56530,0,15
 56535,0,16
 56540,0,17
 56545,0,20
 56550,0,20
 56555,0,20
 56560,0,20
 56565,0,16
 56570,0,15
 56575,0,15
 56580,0,14
 56585,0,18
 56590,0,18
 56595,0,18
 56600,0,18
 56605,0,18
 56610,0,18
 56615,0,17
 56620,0,17
 56625,0,11
 56630,0,11
 56635,0,11
 56640,0,10
 56645,0,10
 56650,0,10
 56655,0,11
 56660,0,15
 56665,0,16
 56670,0,16
 56675,0,16
 56680,0,16
 56685,0,14
 56690,0,15
 56695,0,15
 56700,0,15
 56705,0,15
 56710,0,17
 56715,0,17
 56720,0,17
 56725,0,17
 56730,0,17
 56735,0,16
 56740,0,17
 56745,0,13
 56750,0,12
 56755,0,11
 56760,0,8
 56765,0,9
 56770,0,10
 56775,0,10
 56780,0,11
 56785,0,14
 56790,0,14
 56795,0,15
 56800,0,15
 56805,0,14
 56810,0,15
 56815,0,16
 56820,0,16
 56825,0,15
 56830,0,15
 56835,0,16
 56840,0,16
 56845,0,16
 56850,0,16
 56855,0,16
 56860,0,16
 56865,0,12
 56870,0,11
 56875,0,11
 56880,0,10
 56885,0,9
 56890,0,10
 56895,0,10
 56900,0,10
 56905,0,10
 56910,0,10
 56915,0,11
 56920,0,11
 56925,0,12
 56930,0,12
 56935,0,13
 56940,0,13
 56945,0,13
 56950,0,13
 56955,0,13
 56960,0,14
 56965,0,14
 56970,0,14
 56975,0,14
 56980,0,14
 56985,0,11
 56990,0,11
 56995,0,11
 57000,0,11
 57005,0,16
 57010,0,15
 57015,0,14
 57020,0,14
 57025,0,12
 57030,0,12
 57035,0,11
 57040,0,11
 57045,0,9
 57050,0,9
 57055,0,9
 57060,0,9
 57065,0,14
 57070,0,15
 57075,0,15
 57080,0,15
 57085,0,16
 57090,0,16
 57095,0,17
 57100,0,17
 57105,0,12
 57110,0,15
 57115,0,14
 57120,0,14
 57125,0,15
 57130,0,16
 57135,0,17
 57140,0,18
 57145,0,18
 57150,0,18
 57155,0,18
 57160,0,17
 57165,0,16
 57170,0,14
 57175,0,14
 57180,0,14
 57185,0,14
 57190,0,14
 57195,0,13
 57200,0,13
 57205,0,13
 57210,0,14
 57215,0,14
 57220,0,14
 57225,0,11
 57230,0,10
 57235,0,11
 57240,0,13
 57245,0,13
 57250,0,13
 57255,0,13
 57260,0,13
 57265,0,13
 57270,0,13
 57275,0,13
 57280,0,13
 57285,0,7
 57290,0,7
 57295,0,7
 57300,0,7
 57305,0,15
 57310,0,16
 57315,0,16
 57320,0,17
 57325,0,18
 57330,0,18
 57335,0,17
 57340,0,15
 57345,0,14
 57350,0,14
 57355,0,14
 57360,0,14
 57365,0,14
 57370,0,15
 57375,0,15
 57380,0,15
 57385,0,15
 57390,0,15
 57395,0,15
 57400,0,15
 57405,0,10
 57410,0,9
 57415,0,8
 57420,0,7
 57425,0,9
 57430,0,10
 57435,0,13
 57440,0,14
 57445,0,14
 57450,0,14
 57455,0,14
 57460,0,18
 57465,0,17
 57470,0,17
 57475,0,17
 57480,0,17
 57485,0,17
 57490,0,18
 57495,0,19
 57500,0,19
 57505,0,19
 57510,0,20
 57515,0,21
 57520,0,21
 57525,0,16
 57530,0,14
 57535,0,13
 57540,0,13
 57545,0,15
 57550,0,15
 57555,0,15
 57560,0,14
 57565,0,13
 57570,0,13
 57575,0,13
 57580,0,13
 57585,0,8
 57590,0,8
 57595,0,8
 57600,0,8
 57605,0,15
 57610,0,15
 57615,0,15
 57620,0,15
 57625,0,15
 57630,0,15
 57635,0,15
 57640,0,15
 57645,0,13
 57650,0,12
 57655,0,12
 57660,0,10
 57665,0,11
 57670,0,11
 57675,0,11
 57680,0,11
 57685,0,11
 57690,0,11
 57695,0,11
 57700,0,11
 57705,0,5
 57710,0,9
 57715,0,10
 57720,0,11
 57725,0,17
 57730,0,17
 57735,0,18
 57740,0,18
 57745,0,18
 57750,0,18
 57755,0,18
 57760,0,18
 57765,0,14
 57770,0,13
 57775,0,13
 57780,0,13
 57785,0,15
 57790,0,15
 57795,0,15
 57800,0,15
 57805,0,15
 57810,0,13
 57815,0,13
 57820,0,13
 57825,0,9
 57830,0,9
 57835,0,9
 57840,0,9
 57845,0,12
 57850,0,12
 57855,0,12
 57860,0,16
 57865,0,16
 57870,0,17
 57875,0,17
 57880,0,17
 57885,0,12
 57890,0,12
 57895,0,12
 57900,0,12
 57905,0,15
 57910,0,17
 57915,0,17
 57920,0,17
 57925,0,17
 57930,0,17
 57935,0,16
 57940,0,17
 57945,0,15
 57950,0,15
 57955,0,14
 57960,0,12
 57965,0,16
 57970,0,16
 57975,0,16
 57980,0,16
 57985,0,18
 57990,0,18
 57995,0,18
 58000,0,18
 58005,0,14
 58010,0,12
 58015,0,12
 58020,0,12
 58025,0,12
 58030,0,12
 58035,0,13
 58040,0,14
 58045,0,14
 58050,0,14
 58055,0,14
 58060,0,14
 58065,0,12
 58070,0,11
 58075,0,10
 58080,0,10
 58085,0,14
 58090,0,13
 58095,1,14
 58100,1,15
 58105,1,16
 58110,1,18
 58115,1,18
 58120,1,18
 58125,1,16
 58130,1,16
 58135,1,15
 58140,1,15
 58145,1,11
 58150,1,12
 58155,1,12
 58160,1,16
 58165,1,16
 58170,1,16
 58175,1,16
 58180,1,16
 58185,1,12
 58190,1,13
 58195,1,12
 58200,1,12
 58205,1,16
 58210,1,16
 58215,1,15
 58220,1,15
 58225,1,15
 58230,1,15
 58235,1,15
 58240,1,15
 58245,1,14
 58250,1,12
 58255,1,12
 58260,1,8
 58265,1,9
 58270,1,9
 58275,1,9
 58280,1,10
 58285,1,14
 58290,1,15
 58295,1,15
 58300,1,15
 58305,1,12
 58310,1,13
 58315,1,13
 58320,1,13
 58325,1,15
 58330,1,15
 58335,1,15
 58340,1,15
 58345,1,15
 58350,1,15
 58355,1,15
 58360,1,15
 58365,1,15
 58370,1,14
 58375,1,13
 58380,1,13
 58385,1,17
 58390,1,17
 58395,1,17
 58400,1,17
 58405,1,17
 58410,1,17
 58415,1,17
 58420,1,18
 58425,1,10
 58430,1,10
 58435,1,12
 58440,1,13
 58445,1,15
 58450,1,15
 58455,1,16
 58460,1,17
 58465,1,17
 58470,1,17
 58475,1,17
 58480,1,17
 58485,1,13
 58490,1,11
 58495,1,11
 58500,1,11
 58505,1,14
 58510,1,17
 58515,1,17
 58520,1,17
 58525,1,17
 58530,1,16
 58535,1,15
 58540,1,14
 58545,1,13
 58550,1,13
 58555,1,12
 58560,1,13
 58565,1,16
 58570,1,16
 58575,1,16
 58580,1,16
 58585,1,18
 58590,1,18
 58595,1,18
 58600,1,18
 58605,1,13
 58610,1,11
 58615,1,10
 58620,1,10
 58625,1,10
 58630,1,10
 58635,1,13
 58640,1,13
 58645,1,13
 58650,1,13
 58655,1,14
 58660,1,14
 58665,1,11
 58670,1,11
 58675,1,11
 58680,1,11
 58685,1,16
 58690,1,18
 58695,1,18
 58700,1,18
 58705,1,18
 58710,2,18
 58715,2,18
 58720,2,18
 58725,2,13
 58730,2,12
 58735,2,9
 58740,2,9
 58745,2,18
 58750,2,18
 58755,2,18
 58760,2,19
 58765,2,20
 58770,2,20
 58775,2,20
 58780,2,20
 58785,2,18
 58790,2,16
 58795,2,16
 58800,2,16
 58805,2,15
 58810,2,16
 58815,2,16
 58820,2,16
 58825,2,16
 58830,2,16
 58835,2,16
 58840,2,16
 58845,2,8
 58850,2,5
 58855,2,4
 58860,2,4
 58865,3,10
 58870,3,10
 58875,3,12
 58880,3,12
 58885,3,12
 58890,3,12
 58895,3,12
 58900,3,12
 58905,3,12
 58910,3,13
 58915,3,14
 58920,3,14
 58925,3,16
 58930,3,17
 58935,3,17
 58940,3,17
 58945,3,17
 58950,3,17
 58955,3,17
 58960,3,17
 58965,3,11
 58970,3,10
 58975,3,7
 58980,3,7
 58985,3,13
 58990,3,13
 58995,3,13
 59000,3,13
 59005,3,13
 59010,3,14
 59015,3,14
 59020,3,14
 59025,3,11
 59030,3,11
 59035,3,11
 59040,3,11
 59045,3,15
 59050,3,15
 59055,3,15
 59060,3,17
 59065,3,17
 59070,3,17
 59075,3,17
 59080,3,17
 59085,3,12
 59090,3,11
 59095,3,11
 59100,3,11
 59105,3,11
 59110,3,17
 59115,3,17
 59120,3,20
 59125,3,20
 59130,3,20
 59135,3,20
 59140,3,20
 59145,3,17
 59150,3,18
 59155,3,18
 59160,3,17
 59165,3,14
 59170,3,14
 59175,3,14
 59180,3,14
 59185,3,15
 59190,3,15
 59195,3,15
 59200,3,15
 59205,3,9
 59210,3,5
 59215,3,5
 59220,3,3
 59225,3,10
 59230,3,11
 59235,3,11
 59240,3,11
 59245,3,11
 59250,3,11
 59255,3,12
 59260,3,12
 59265,3,10
 59270,3,10
 59275,3,10
 59280,3,11
 59285,3,14
 59290,3,14
 59295,3,14
 59300,3,14
 59305,3,14
 59310,3,15
 59315,3,15
 59320,3,15
 59325,3,10
 59330,3,9
 59335,3,9
 59340,3,9
 59345,3,12
 59350,3,13
 59355,3,13
 59360,3,14
 59365,3,14
 59370,3,14
 59375,3,14
 59380,3,13
 59385,3,9
 59390,3,9
 59395,3,9
 59400,3,9
 59405,3,11
 59410,3,12
 59415,3,12
 59420,3,12
 59425,3,12
 59430,3,12
 59435,3,15
 59440,3,15
 59445,3,11
 59450,3,10
 59455,3,10
 59460,3,11
 59465,3,14
 59470,3,15
 59475,3,16
 59480,3,16
 59485,3,15
 59490,3,15
 59495,3,15
 59500,3,15
 59505,3,14
 59510,3,14
 59515,3,13
 59520,3,13
 59525,3,13
 59530,3,14
 59535,3,14
 59540,3,14
 59545,3,14
 59550,3,14
 59555,3,16
 59560,3,17
 59565,3,12
 59570,3,10
 59575,3,10
 59580,3,10
 59585,3,19
 59590,3,19
 59595,3,19
 59600,3,19
 59605,3,19
 59610,3,19
 59615,3,19
 59620,3,19
 59625,3,15
 59630,3,14
 59635,3,14
 59640,3,14
 59645,3,14
 59650,3,14
 59655,3,13
 59660,3,13
 59665,3,12
 59670,3,13
 59675,3,14
 59680,3,14
 59685,3,7
 59690,3,6
 59695,3,5
 59700,3,5
 59705,3,13
 59710,3,15
 59715,3,15
 59720,3,16
 59725,3,16
 59730,3,16
 59735,3,16
 59740,3,16
 59745,3,15
 59750,3,15
 59755,3,15
 59760,3,15
 59765,3,11
 59770,3,11
 59775,3,10
 59780,4,10
 59785,4,10
 59790,4,9
 59795,4,9
 59800,4,9
 59805,4,4
 59810,4,4
 59815,4,5
 59820,4,4
 59825,4,12
 59830,4,12
 59835,4,15
 59840,4,15
 59845,4,15
 59850,4,15
 59855,4,15
 59860,4,16
 59865,4,15
 59870,4,15
 59875,4,15
 59880,4,15
 59885,4,17
 59890,4,17
 59895,4,17
 59900,4,17
 59905,4,17
 59910,4,17
 59915,4,17
 59920,4,17
 59925,4,8
 59930,4,9
 59935,4,8
 59940,4,6
 59945,4,10
 59950,4,10
 59955,4,10
 59960,4,17
 59965,4,17
 59970,4,17
 59975,4,17
 59980,4,17
 59985,4,16
 59990,4,15
 59995,4,15
 60000,4,15
 60005,4,16
 60010,4,18
 60015,4,18
 60020,4,18
 60025,4,18
 60030,4,17
 60035,4,17
 60040,4,17
 60045,4,13
 60050,4,12
 60055,4,12
 60060,4,6
 60065,4,11
 60070,4,11
 60075,4,11
 60080,4,11
 60085,4,13
 60090,4,15
 60095,4,15
 60100,4,15
 60105,4,14
 60110,4,13
 60115,4,13
 60120,4,13
 60125,4,16
 60130,4,16
 60135,4,16
 60140,4,16
 60145,4,16
 60150,4,16
 60155,4,16
 60160,4,16
 60165,4,10
 60170,4,9
 60175,4,9
 60180,4,9
 60185,4,12
 60190,4,13
 60195,4,13
 60200,4,14
 60205,4,14
 60210,4,14
 60215,4,15
 60220,4,16
 60225,4,13
 60230,4,13
 60235,4,15
 60240,4,15
 60245,4,15
 60250,4,15
 60255,4,15
 60260,4,15
 60265,4,15
 60270,4,15
 60275,4,15
 60280,4,15
 60285,4,12
 60290,4,11
 60295,4,11
 60300,4,10
 60305,4,14
 60310,4,15
 60315,4,14
 60320,4,13
 60325,4,13
 60330,4,15
 60335,4,15
 60340,4,14
 60345,4,11
 60350,4,11
 60355,4,11
 60360,4,15
 60365,4,16
 60370,4,16
 60375,4,16
 60380,4,16
 60385,4,16
 60390,4,16
 60395,4,16
 60400,4,16
 60405,4,11
 60410,4,10
 60415,4,10
 60420,4,10
 60425,4,7
 60430,4,7
 60435,4,11
 60440,4,11
 60445,4,11
 60450,4,11
 60455,4,11
 60460,4,13
 60465,4,11
 60470,4,11
 60475,4,11
 60480,4,11
 60485,4,15
 60490,4,15
 60495,4,15
 60500,4,15
 60505,4,15
 60510,4,19
 60515,4,19
 60520,4,19
 60525,4,17
 60530,4,17
 60535,4,15
 60540,4,14
 60545,4,11
 60550,4,11
 60555,4,11
 60560,4,18
 60565,4,18
 60570,4,18
 60575,4,18
 60580,4,18
 60585,4,15
 60590,4,14
 60595,4,14
 60600,4,14
 60605,4,14
 60610,4,14
 60615,4,13
 60620,4,14
 60625,4,14
 60630,4,14
 60635,4,14
 60640,4,14
 60645,4,12
 60650,4,12
 60655,4,12
 60660,4,11
 60665,4,10
 60670,4,10
 60675,4,10
 60680,4,10
 60685,4,13
 60690,4,13
 60695,4,13
 60700,4,13
 60705,4,12
 60710,4,12
 60715,4,12
 60720,4,13
 60725,4,13
 60730,4,13
 60735,4,15
 60740,4,15
 60745,4,14
 60750,4,14
 60755,4,14
 60760,4,14
 60765,4,11
 60770,4,11
 60775,4,11
 60780,4,11
 60785,4,14
 60790,4,14
 60795,4,14
 60800,4,14
 60805,4,15
 60810,4,16
 60815,4,16
 60820,4,16
 60825,4,13
 60830,4,14
 60835,4,13
 60840,4,13
 60845,4,17
 60850,4,17
 60855,4,17
 60860,4,18
 60865,4,18
 60870,4,18
 60875,4,18
 60880,4,18
 60885,4,12
 60890,4,10
 60895,4,10
 60900,4,10
 60905,4,12
 60910,4,13
 60915,4,13
 60920,4,13
 60925,4,13
 60930,4,12
 60935,4,15
 60940,4,16
 60945,4,12
 60950,4,12
 60955,4,11
 60960,4,11
 60965,4,13
 60970,4,14
 60975,4,14
 60980,4,14
 60985,4,14
 60990,4,14
 60995,4,14
 61000,4,14
 61005,4,11
 61010,4,10
 61015,4,10
 61020,4,10
 61025,4,14
 61030,4,14
 61035,4,13
 61040,4,12
 61045,4,12
 61050,4,12
 61055,4,12
 61060,4,13
 61065,4,11
 61070,4,11
 61075,4,10
 61080,4,10
 61085,4,13
 61090,4,13
 61095,4,13
 61100,4,13
 61105,4,13
 61110,4,13
 61115,4,13
 61120,4,13
 61125,4,8
 61130,4,7
 61135,4,9
 61140,4,9
 61145,4,12
 61150,4,12
 61155,5,12
 61160,5,11
 61165,5,11
 61170,5,11
 61175,5,11
 61180,5,11
