
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 51585,0,0
 51590,0,0
 51595,0,0
 51600,0,0
 51605,0,0
 51610,0,0
 51615,0,0
 51620,0,0
 51625,0,0
 51630,0,0
 51635,0,0
 51640,0,0
 51645,0,0
 51650,0,0
 51655,0,0
 51660,0,0
 51665,0,0
 51670,0,0
 51675,0,0
 51680,0,0
 51685,0,0
 51690,0,0
 51695,0,0
 51700,0,0
 51705,0,0
 51710,0,0
 51715,0,0
 51720,0,0
 51725,0,0
 51730,0,0
 51735,0,0
 51740,0,0
 51745,0,0
 51750,0,0
 51755,0,0
 51760,0,0
 51765,0,0
 51770,0,0
 51775,0,0
 51780,0,0
 51785,0,0
 51790,0,0
 51795,0,0
 51800,0,0
 51805,0,0
 51810,0,0
 51815,0,0
 51820,0,0
 51825,0,0
 51830,0,0
 51835,0,0
 51840,0,0
 51845,0,0
 51850,0,0
 51855,0,0
 51860,0,0
 51865,0,0
 51870,0,0
 51875,0,0
 51880,0,0
 51885,0,0
 51890,0,0
 51895,0,0
 51900,0,0
 51905,0,0
 51910,0,0
 51915,0,0
 51920,0,0
 51925,0,0
 51930,0,0
 51935,0,0
 51940,0,0
 51945,0,0
 51950,0,0
 51955,0,0
 51960,0,0
 51965,0,0
 51970,0,0
 51975,0,0
 51980,0,0
 51985,0,0
 51990,0,0
 51995,0,0
 52000,0,0
 52005,0,0
 52010,0,0
 52015,0,0
 52020,0,0
 52025,0,0
 52030,0,0
 52035,0,0
 52040,0,0
 52045,0,0
 52050,0,0
 52055,0,0
 52060,0,0
 52065,0,0
 52070,0,0
 52075,0,0
 52080,0,0
 52085,0,0
 52090,0,0
 52095,0,0
 52100,0,0
 52105,0,0
 52110,0,0
 52115,0,0
 52120,0,0
 52125,0,0
 52130,0,0
 52135,0,0
 52140,0,0
 52145,0,0
 52150,0,0
 52155,0,0
 52160,0,0
 52165,0,0
 52170,0,0
 52175,0,0
 52180,0,0
 52185,0,0
 52190,0,0
 52195,0,0
 52200,0,0
 52205,0,0
 52210,0,0
 52215,0,0
 52220,0,0
 52225,0,0
 52230,0,0
 52235,0,0
 52240,0,0
 52245,0,0
 52250,0,0
 52255,0,0
 52260,0,0
 52265,0,0
 52270,0,0
 52275,0,0
 52280,0,0
 52285,0,0
 52290,0,0
 52295,0,0
 52300,0,0
 52305,0,0
 52310,0,0
 52315,0,0
 52320,0,0
 52325,0,0
 52330,0,0
 52335,0,0
 52340,0,0
 52345,0,0
 52350,0,0
 52355,0,0
 52360,0,0
 52365,0,0
 52370,0,0
 52375,0,0
 52380,0,0
 52385,0,0
 52390,0,0
 52395,0,0
 52400,0,0
 52405,0,0
 52410,0,0
 52415,0,0
 52420,0,0
 52425,0,0
 52430,0,0
 52435,0,0
 52440,0,0
 52445,0,0
 52450,0,0
 52455,0,0
 52460,0,0
 52465,0,0
 52470,0,0
 52475,0,0
 52480,0,0
 52485,0,0
 52490,0,0
 52495,0,0
 52500,0,0
 52505,0,0
 52510,0,0
 52515,0,0
 52520,0,0
 52525,0,0
 52530,0,0
 52535,0,0
 52540,0,0
 52545,0,0
 52550,0,0
 52555,0,0
 52560,0,0
 52565,0,0
 52570,0,0
 52575,0,0
 52580,0,0
 52585,0,0
 52590,0,0
 52595,0,0
 52600,0,0
 52605,0,0
 52610,0,0
 52615,0,0
 52620,0,0
 52625,0,0
 52630,0,0
 52635,0,0
 52640,0,0
 52645,0,0
 52650,0,0
 52655,0,0
 52660,0,0
 52665,0,0
 52670,0,0
 52675,0,0
 52680,0,0
 52685,0,0
 52690,0,0
 52695,0,0
 52700,0,0
 52705,0,0
 52710,0,0
 52715,0,0
 52720,0,0
 52725,0,0
 52730,0,0
 52735,0,0
 52740,0,0
 52745,0,0
 52750,0,0
 52755,0,0
 52760,0,0
 52765,0,0
 52770,0,0
 52775,0,0
 52780,0,0
 52785,0,0
 52790,0,0
 52795,0,0
 52800,0,0
 52805,0,0
 52810,0,0
 52815,0,0
 52820,0,0
 52825,0,0
 52830,0,0
 52835,0,0
 52840,0,0
 52845,0,0
 52850,0,0
 52855,0,0
 52860,0,0
 52865,0,0
 52870,0,0
 52875,0,0
 52880,0,0
 52885,0,0
 52890,0,0
 52895,0,0
 52900,0,0
 52905,0,0
 52910,0,0
 52915,0,0
 52920,0,0
 52925,0,0
 52930,0,0
 52935,0,0
 52940,0,0
 52945,0,0
 52950,0,0
 52955,0,0
 52960,0,0
 52965,0,0
 52970,0,0
 52975,0,0
 52980,0,0
 52985,0,0
 52990,0,0
 52995,0,0
 53000,0,0
 53005,0,0
 53010,0,0
 53015,0,0
 53020,0,0
 53025,0,0
 53030,0,0
 53035,0,0
 53040,0,0
 53045,0,0
 53050,0,0
 53055,0,0
 53060,0,0
 53065,0,0
 53070,0,0
 53075,0,0
 53080,0,0
 53085,0,0
 53090,0,0
 53095,0,0
 53100,0,0
 53105,0,0
 53110,0,0
 53115,0,0
 53120,0,0
 53125,0,0
 53130,0,0
 53135,0,0
 53140,0,0
 53145,0,0
 53150,0,0
 53155,0,0
 53160,0,0
 53165,0,0
 53170,0,0
 53175,0,0
 53180,0,0
 53185,0,0
 53190,0,0
 53195,0,0
 53200,0,0
 53205,0,0
 53210,0,0
 53215,0,0
 53220,0,0
 53225,0,0
 53230,0,0
 53235,0,0
 53240,0,0
 53245,0,0
 53250,0,0
 53255,0,0
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,0
 53355,0,0
 53360,0,0
 53365,0,0
 53370,0,0
 53375,0,0
 53380,0,0
 53385,0,0
 53390,0,0
 53395,0,0
 53400,0,0
 53405,0,0
 53410,0,0
 53415,0,0
 53420,0,0
 53425,0,0
 53430,0,0
 53435,0,0
 53440,0,0
 53445,0,0
 53450,0,0
 53455,0,0
 53460,0,0
 53465,0,0
 53470,0,0
 53475,0,0
 53480,0,0
 53485,0,0
 53490,0,0
 53495,0,0
 53500,0,0
 53505,0,0
 53510,0,0
 53515,0,0
 53520,0,0
 53525,0,0
 53530,0,0
 53535,0,0
 53540,0,0
 53545,0,0
 53550,0,0
 53555,0,0
 53560,0,0
 53565,0,0
 53570,0,0
 53575,0,0
 53580,0,0
 53585,0,0
 53590,0,0
 53595,0,0
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,0
 53635,0,0
 53640,0,0
 53645,0,0
 53650,0,0
 53655,0,0
 53660,0,0
 53665,0,0
 53670,0,0
 53675,0,0
 53680,0,0
 53685,0,0
 53690,0,0
 53695,0,0
 53700,0,0
 53705,0,0
 53710,0,0
 53715,0,0
 53720,0,0
 53725,0,0
 53730,0,0
 53735,0,0
 53740,0,0
 53745,0,0
 53750,0,0
 53755,0,0
 53760,0,0
 53765,0,0
 53770,0,0
 53775,0,0
 53780,0,0
 53785,0,0
 53790,0,0
 53795,0,0
 53800,0,0
 53805,0,0
 53810,0,0
 53815,0,0
 53820,0,0
 53825,0,0
 53830,0,0
 53835,0,0
 53840,0,0
 53845,0,0
 53850,0,0
 53855,0,0
 53860,0,0
 53865,0,0
 53870,0,0
 53875,0,0
 53880,0,0
 53885,0,0
 53890,0,0
 53895,0,0
 53900,0,0
 53905,0,0
 53910,0,0
 53915,0,0
 53920,0,0
 53925,0,0
 53930,0,0
 53935,0,0
 53940,0,0
 53945,0,0
 53950,0,0
 53955,0,0
 53960,0,0
 53965,0,0
 53970,0,0
 53975,0,0
 53980,0,0
 53985,0,0
 53990,0,0
 53995,0,0
 54000,0,0
 54005,0,0
 54010,0,0
 54015,0,0
 54020,0,0
 54025,0,0
 54030,0,0
 54035,0,0
 54040,0,0
 54045,0,0
 54050,0,0
 54055,0,0
 54060,0,0
 54065,0,0
 54070,0,0
 54075,0,0
 54080,0,0
 54085,0,0
 54090,0,0
 54095,0,0
 54100,0,0
 54105,0,0
 54110,0,0
 54115,0,0
 54120,0,0
 54125,0,0
 54130,0,0
 54135,0,0
 54140,0,0
 54145,0,0
 54150,0,0
 54155,0,0
 54160,0,0
 54165,0,0
 54170,0,0
 54175,0,0
 54180,0,0
 54185,0,0
 54190,0,0
 54195,0,0
 54200,0,0
 54205,0,0
 54210,0,0
 54215,0,0
 54220,0,0
 54225,0,0
 54230,0,0
 54235,0,0
 54240,0,0
 54245,0,0
 54250,0,0
 54255,0,0
 54260,0,0
 54265,0,0
 54270,0,0
 54275,0,0
 54280,0,0
 54285,0,0
 54290,0,0
 54295,0,0
 54300,0,0
 54305,0,0
 54310,0,0
 54315,0,0
 54320,0,0
 54325,0,0
 54330,0,0
 54335,0,0
 54340,0,0
 54345,0,0
 54350,0,0
 54355,0,0
 54360,0,0
 54365,0,0
 54370,0,0
 54375,0,0
 54380,0,0
 54385,0,0
 54390,0,0
 54395,0,0
 54400,0,0
 54405,0,0
 54410,0,0
 54415,0,0
 54420,0,0
 54425,0,0
 54430,0,0
 54435,0,0
 54440,0,0
 54445,0,0
 54450,0,0
 54455,0,0
 54460,0,0
 54465,0,0
 54470,0,0
 54475,0,0
 54480,0,0
 54485,0,0
 54490,0,0
 54495,0,0
 54500,0,0
 54505,0,0
 54510,0,0
 54515,0,0
 54520,0,0
 54525,0,0
 54530,0,0
 54535,0,0
 54540,0,0
 54545,0,0
 54550,0,0
 54555,0,0
 54560,0,0
 54565,0,0
 54570,0,0
 54575,0,0
 54580,0,0
 54585,0,0
 54590,0,0
 54595,0,0
 54600,0,0
 54605,0,0
 54610,0,0
 54615,0,0
 54620,0,0
 54625,0,0
 54630,0,0
 54635,0,0
 54640,0,0
 54645,0,0
 54650,0,0
 54655,0,0
 54660,0,0
 54665,0,0
 54670,0,0
 54675,0,0
 54680,0,0
 54685,0,0
 54690,0,0
 54695,0,0
 54700,0,0
 54705,0,0
 54710,0,0
 54715,0,0
 54720,0,0
 54725,0,0
 54730,0,0
 54735,0,0
 54740,0,0
 54745,0,0
 54750,0,0
 54755,0,0
 54760,0,0
 54765,0,0
 54770,0,0
 54775,0,0
 54780,0,0
 54785,0,0
 54790,0,0
 54795,0,0
 54800,0,0
 54805,0,0
 54810,0,0
 54815,0,0
 54820,0,0
 54825,0,0
 54830,0,0
 54835,0,0
 54840,0,0
 54845,0,0
 54850,0,0
 54855,0,0
 54860,0,0
 54865,0,0
 54870,0,0
 54875,0,0
 54880,0,0
 54885,0,0
 54890,0,0
 54895,0,0
 54900,0,0
 54905,0,0
 54910,0,0
 54915,0,0
 54920,0,0
 54925,0,0
 54930,0,0
 54935,0,0
 54940,0,0
 54945,0,0
 54950,0,0
 54955,0,0
 54960,0,0
 54965,0,0
 54970,0,0
 54975,0,0
 54980,0,0
 54985,0,0
 54990,0,0
 54995,0,0
 55000,0,0
 55005,0,0
 55010,0,0
 55015,0,0
 55020,0,0
 55025,0,0
 55030,0,0
 55035,0,0
 55040,0,0
 55045,0,0
 55050,0,0
 55055,0,0
 55060,0,0
 55065,0,0
 55070,0,0
 55075,0,0
 55080,0,0
 55085,0,0
 55090,0,0
 55095,0,0
 55100,0,0
 55105,0,0
 55110,0,0
 55115,0,0
 55120,0,0
 55125,0,0
 55130,0,0
 55135,0,0
 55140,0,0
 55145,0,0
 55150,0,0
 55155,0,0
 55160,0,0
 55165,0,0
 55170,0,0
 55175,0,0
 55180,0,0
 55185,0,0
 55190,0,0
 55195,0,0
 55200,0,0
 55205,0,0
 55210,0,0
 55215,0,0
 55220,0,0
 55225,0,0
 55230,0,0
 55235,0,0
 55240,0,0
 55245,0,0
 55250,0,0
 55255,0,0
 55260,0,0
 55265,0,0
 55270,0,0
 55275,0,0
 55280,0,0
 55285,0,0
 55290,0,0
 55295,0,0
 55300,0,0
 55305,0,0
 55310,0,0
 55315,0,0
 55320,0,0
 55325,0,0
 55330,0,0
 55335,0,0
 55340,0,0
 55345,0,0
 55350,0,0
 55355,0,0
 55360,0,0
 55365,0,0
 55370,0,0
 55375,0,0
 55380,0,0
 55385,0,0
 55390,0,0
 55395,0,0
 55400,0,0
 55405,0,0
 55410,0,0
 55415,0,0
 55420,0,0
 55425,0,0
 55430,0,0
 55435,0,0
 55440,0,0
 55445,0,0
 55450,0,0
 55455,0,0
 55460,0,0
 55465,0,0
 55470,0,0
 55475,0,0
 55480,0,0
 55485,0,0
 55490,0,0
 55495,0,0
 55500,0,0
 55505,0,0
 55510,0,0
 55515,0,0
 55520,0,0
 55525,0,0
 55530,0,0
 55535,0,0
 55540,0,0
 55545,0,0
 55550,0,0
 55555,0,0
 55560,0,0
 55565,0,0
 55570,0,0
 55575,0,0
 55580,0,0
 55585,0,0
 55590,0,0
 55595,0,0
 55600,0,0
 55605,0,0
 55610,0,0
 55615,0,0
 55620,0,0
 55625,0,0
 55630,0,0
 55635,0,0
 55640,0,0
 55645,0,0
 55650,0,0
 55655,0,0
 55660,0,0
 55665,0,0
 55670,0,0
 55675,0,0
 55680,0,0
 55685,0,0
 55690,0,0
 55695,0,0
 55700,0,0
 55705,0,0
 55710,0,0
 55715,0,0
 55720,0,0
 55725,0,0
 55730,0,0
 55735,0,0
 55740,0,0
 55745,0,0
 55750,0,0
 55755,0,0
 55760,0,0
 55765,0,0
 55770,0,0
 55775,0,0
 55780,0,0
 55785,0,0
 55790,0,0
 55795,0,0
 55800,0,0
 55805,0,0
 55810,0,0
 55815,0,0
 55820,0,0
 55825,0,0
 55830,0,0
 55835,0,0
 55840,0,0
 55845,0,0
 55850,0,0
 55855,0,0
 55860,0,0
 55865,0,0
 55870,0,0
 55875,0,0
 55880,0,0
 55885,0,0
 55890,0,0
 55895,0,0
 55900,0,0
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,0
 55950,0,0
 55955,0,0
 55960,0,0
 55965,0,0
 55970,0,0
 55975,0,0
 55980,0,0
 55985,0,0
 55990,0,0
 55995,0,0
 56000,0,0
 56005,0,0
 56010,0,0
 56015,0,0
 56020,0,0
 56025,0,0
 56030,0,0
 56035,0,0
 56040,0,0
 56045,0,0
 56050,0,0
 56055,0,0
 56060,0,0
 56065,0,0
 56070,0,0
 56075,0,0
 56080,0,0
 56085,0,0
 56090,0,0
 56095,0,0
 56100,0,0
 56105,0,0
 56110,0,0
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,0
 56145,0,0
 56150,0,0
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,0
 56180,0,0
 56185,0,0
 56190,0,0
 56195,0,0
 56200,0,0
 56205,0,0
 56210,0,0
 56215,0,0
 56220,0,0
 56225,0,0
 56230,0,0
 56235,0,0
 56240,0,0
 56245,0,0
 56250,0,0
 56255,0,0
 56260,0,0
 56265,0,0
 56270,0,0
 56275,0,0
 56280,0,0
 56285,0,0
 56290,0,0
 56295,0,0
 56300,0,0
 56305,0,0
 56310,0,0
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,0
 56425,0,0
 56430,0,0
 56435,0,0
 56440,0,0
 56445,0,0
 56450,0,0
 56455,0,0
 56460,0,0
 56465,0,0
 56470,0,0
 56475,0,0
 56480,0,0
 56485,0,0
 56490,0,0
 56495,0,0
 56500,0,0
 56505,0,0
 56510,0,0
 56515,0,0
 56520,0,0
 56525,0,0
 56530,0,0
 56535,0,0
 56540,0,0
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,0
 56715,0,0
 56720,0,0
 56725,0,0
 56730,0,0
 56735,0,0
 56740,0,0
 56745,0,0
 56750,0,0
 56755,0,0
 56760,0,0
 56765,0,0
 56770,0,0
 56775,0,0
 56780,0,0
 56785,0,0
 56790,0,0
 56795,0,0
 56800,0,0
 56805,0,0
 56810,0,0
 56815,0,0
 56820,0,0
 56825,0,0
 56830,0,0
 56835,0,0
 56840,0,0
 56845,0,0
 56850,0,0
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,0
 56955,0,0
 56960,0,0
 56965,0,0
 56970,0,0
 56975,0,0
 56980,0,0
 56985,0,0
 56990,0,0
 56995,0,0
 57000,0,0
 57005,0,0
 57010,0,0
 57015,0,0
 57020,0,0
 57025,0,0
 57030,0,0
 57035,0,0
 57040,0,0
 57045,0,0
 57050,0,0
 57055,0,0
 57060,0,0
 57065,0,0
 57070,0,0
 57075,0,0
 57080,0,0
 57085,0,0
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,0,0
 57120,0,0
 57125,0,0
 57130,0,0
 57135,0,0
 57140,0,0
 57145,0,0
 57150,0,0
 57155,0,0
 57160,0,0
 57165,0,0
 57170,0,0
 57175,0,0
 57180,0,0
 57185,0,0
 57190,0,0
 57195,0,0
 57200,0,0
 57205,0,0
 57210,0,0
 57215,0,0
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,0
 57270,0,0
 57275,0,0
 57280,0,0
 57285,0,0
 57290,0,0
 57295,0,0
 57300,0,0
 57305,0,0
 57310,0,0
 57315,0,0
 57320,0,0
 57325,0,0
 57330,0,0
 57335,0,0
 57340,0,0
 57345,0,0
 57350,0,0
 57355,0,0
 57360,0,0
 57365,0,0
 57370,0,0
 57375,0,0
 57380,0,0
 57385,0,0
 57390,0,0
 57395,0,0
 57400,0,0
 57405,0,0
 57410,0,0
 57415,0,0
 57420,0,0
 57425,0,0
 57430,0,0
 57435,0,0
 57440,0,0
 57445,0,0
 57450,0,0
 57455,0,0
 57460,0,0
 57465,0,0
 57470,0,0
 57475,0,0
 57480,0,0
 57485,0,0
 57490,0,0
 57495,0,0
 57500,0,0
 57505,0,0
 57510,0,0
 57515,0,0
 57520,0,0
 57525,0,0
 57530,0,0
 57535,0,0
 57540,0,0
 57545,0,0
 57550,0,0
 57555,0,0
 57560,0,0
 57565,0,0
 57570,0,0
 57575,0,0
 57580,0,0
 57585,0,0
 57590,0,0
 57595,0,0
 57600,0,0
 57605,0,0
 57610,0,0
 57615,0,0
 57620,0,0
 57625,0,0
 57630,0,0
 57635,0,0
 57640,0,0
 57645,0,0
 57650,0,0
 57655,0,0
 57660,0,0
 57665,0,0
 57670,0,0
 57675,0,0
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,0
 57705,0,0
 57710,0,0
 57715,0,0
 57720,0,0
 57725,0,0
 57730,0,0
 57735,0,0
 57740,0,0
 57745,0,0
 57750,0,0
 57755,0,0
 57760,0,0
 57765,0,0
 57770,0,0
 57775,0,0
 57780,0,0
 57785,0,0
 57790,0,0
 57795,0,0
 57800,0,0
 57805,0,0
 57810,0,0
 57815,0,0
 57820,0,0
 57825,0,0
 57830,0,0
 57835,0,0
 57840,0,0
 57845,0,0
 57850,0,0
 57855,0,0
 57860,0,0
 57865,0,0
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,0
 57900,0,0
 57905,0,0
 57910,0,0
 57915,0,0
 57920,0,0
 57925,0,0
 57930,0,0
 57935,0,0
 57940,0,0
 57945,0,0
 57950,0,0
 57955,0,0
 57960,0,0
 57965,0,0
 57970,0,0
 57975,0,0
 57980,0,0
 57985,0,0
 57990,0,0
 57995,0,0
 58000,0,0
 58005,0,0
 58010,0,0
 58015,0,0
 58020,0,0
 58025,0,0
 58030,0,0
 58035,0,0
 58040,0,0
 58045,0,0
 58050,0,0
 58055,0,0
 58060,0,0
 58065,0,0
 58070,0,0
 58075,0,0
 58080,0,0
 58085,0,0
 58090,0,0
 58095,0,0
 58100,0,0
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,0
 58150,0,0
 58155,0,0
 58160,0,0
 58165,0,0
 58170,0,0
 58175,0,0
 58180,0,0
 58185,0,0
 58190,0,0
 58195,0,0
 58200,0,0
 58205,0,0
 58210,0,0
 58215,0,0
 58220,0,0
 58225,0,0
 58230,0,0
 58235,0,0
 58240,0,0
 58245,0,0
 58250,0,0
 58255,0,0
 58260,0,0
 58265,0,0
 58270,0,0
 58275,0,0
 58280,0,0
 58285,0,0
 58290,0,0
 58295,0,0
 58300,0,0
 58305,0,0
 58310,0,0
 58315,0,0
 58320,0,0
 58325,0,0
 58330,0,0
 58335,0,0
 58340,0,0
 58345,0,0
 58350,0,0
 58355,0,0
 58360,0,0
 58365,0,0
 58370,0,0
 58375,0,0
 58380,0,0
 58385,0,0
 58390,0,0
 58395,0,0
 58400,0,0
 58405,0,0
 58410,0,0
 58415,0,0
 58420,0,0
 58425,0,0
 58430,0,0
 58435,0,0
 58440,0,0
 58445,0,0
 58450,0,0
 58455,0,0
 58460,0,0
 58465,0,0
 58470,0,0
 58475,0,0
 58480,0,0
 58485,0,0
 58490,0,0
 58495,0,0
 58500,0,0
 58505,0,0
 58510,0,0
 58515,0,0
 58520,0,0
 58525,0,0
 58530,0,0
 58535,0,0
 58540,0,0
 58545,0,0
 58550,0,0
 58555,0,0
 58560,0,0
 58565,0,0
 58570,0,0
 58575,0,0
 58580,0,0
 58585,0,0
 58590,0,0
 58595,0,0
 58600,0,0
 58605,0,0
 58610,0,0
 58615,0,0
 58620,0,0
 58625,0,0
 58630,0,0
 58635,0,0
 58640,0,0
 58645,0,0
 58650,0,0
 58655,0,0
 58660,0,0
 58665,0,0
 58670,0,0
 58675,0,0
 58680,0,0
 58685,0,0
 58690,0,0
 58695,0,0
 58700,0,0
 58705,0,0
 58710,0,0
 58715,0,0
 58720,0,0
 58725,0,0
 58730,0,0
 58735,0,0
 58740,0,0
 58745,0,0
 58750,0,0
 58755,0,0
 58760,0,0
 58765,0,0
 58770,0,0
 58775,0,0
 58780,0,0
 58785,0,0
 58790,0,0
 58795,0,0
 58800,0,0
 58805,0,0
 58810,0,0
 58815,0,0
 58820,0,0
 58825,0,0
 58830,0,0
 58835,0,0
 58840,0,0
 58845,0,0
 58850,0,0
 58855,0,0
 58860,0,0
 58865,0,0
 58870,0,0
 58875,0,0
 58880,0,0
 58885,0,0
 58890,0,0
 58895,0,0
 58900,0,0
 58905,0,0
 58910,0,0
 58915,0,0
 58920,0,0
 58925,0,0
 58930,0,0
 58935,0,0
 58940,0,0
 58945,0,0
 58950,0,0
 58955,0,0
 58960,0,0
 58965,0,0
 58970,0,0
 58975,0,0
 58980,0,0
 58985,0,0
 58990,0,0
 58995,0,0
 59000,0,0
 59005,0,0
 59010,0,0
 59015,0,0
 59020,0,0
 59025,0,0
 59030,0,0
 59035,0,0
 59040,0,0
 59045,0,0
 59050,0,0
 59055,0,0
 59060,0,0
 59065,0,0
 59070,0,0
 59075,0,0
 59080,0,0
 59085,0,0
 59090,0,0
 59095,0,0
 59100,0,0
 59105,0,0
 59110,0,0
 59115,0,0
 59120,0,0
 59125,0,0
 59130,0,0
 59135,0,0
 59140,0,0
 59145,0,0
 59150,0,0
 59155,0,0
 59160,0,0
 59165,0,0
 59170,0,0
 59175,0,0
 59180,0,0
 59185,0,0
 59190,0,0
 59195,0,0
 59200,0,0
 59205,0,0
 59210,0,0
 59215,0,0
 59220,0,0
 59225,0,0
 59230,0,0
 59235,0,0
 59240,0,0
 59245,0,0
 59250,0,0
 59255,0,0
 59260,0,0
 59265,0,0
 59270,0,0
 59275,1,0
 59280,1,0
 59285,1,0
 59290,1,0
 59295,1,0
 59300,1,0
 59305,1,0
 59310,1,0
 59315,1,0
 59320,1,0
 59325,1,0
 59330,1,0
 59335,1,0
 59340,1,0
 59345,1,0
 59350,1,0
 59355,1,0
 59360,1,0
 59365,1,0
 59370,1,0
 59375,1,0
 59380,1,0
 59385,1,0
 59390,1,0
 59395,1,0
 59400,1,0
 59405,1,0
 59410,1,0
 59415,1,0
 59420,1,0
 59425,1,0
 59430,1,0
 59435,1,0
 59440,1,0
 59445,1,0
 59450,1,0
 59455,1,0
 59460,1,0
 59465,1,0
 59470,1,0
 59475,1,0
 59480,1,0
 59485,1,0
 59490,2,0
 59495,2,0
 59500,2,0
 59505,2,0
 59510,2,0
 59515,2,0
 59520,2,0
 59525,2,0
 59530,2,0
 59535,2,0
 59540,2,0
 59545,2,0
 59550,2,0
 59555,2,0
 59560,2,0
 59565,2,0
 59570,2,0
 59575,2,0
 59580,2,0
 59585,2,0
 59590,2,0
 59595,2,0
 59600,2,0
 59605,2,0
 59610,2,0
 59615,2,0
 59620,2,0
 59625,2,0
 59630,2,0
 59635,2,0
 59640,2,0
 59645,2,0
 59650,2,0
 59655,2,0
 59660,2,0
 59665,2,0
 59670,2,0
 59675,2,0
 59680,2,0
 59685,2,0
 59690,2,0
 59695,2,0
 59700,2,0
 59705,2,0
 59710,2,0
 59715,2,0
 59720,2,0
 59725,2,0
 59730,2,0
 59735,2,0
 59740,2,0
 59745,2,0
 59750,2,1
 59755,2,1
 59760,2,1
 59765,2,1
 59770,2,1
 59775,2,1
 59780,2,1
 59785,2,1
 59790,2,1
 59795,2,1
 59800,2,1
 59805,2,1
 59810,2,1
 59815,2,1
 59820,2,1
 59825,2,1
 59830,2,1
 59835,2,1
 59840,2,1
 59845,2,1
 59850,2,1
 59855,2,0
 59860,2,0
 59865,2,0
 59870,2,0
 59875,2,0
 59880,2,0
 59885,2,0
 59890,2,0
 59895,2,0
 59900,2,0
 59905,2,0
 59910,4,0
 59915,4,0
 59920,4,0
 59925,4,0
 59930,4,0
 59935,4,0
 59940,4,0
 59945,4,0
 59950,4,0
 59955,4,0
 59960,4,0
 59965,4,0
 59970,4,0
 59975,4,0
 59980,4,0
 59985,4,0
 59990,4,0
 59995,4,0
 60000,4,0
 60005,4,0
 60010,4,0
 60015,4,0
 60020,4,0
 60025,4,0
 60030,5,0
 60035,5,0
 60040,5,0
 60045,5,0
 60050,5,0
 60055,5,0
 60060,5,0
 60065,5,0
 60070,5,0
 60075,5,0
 60080,5,0
 60085,5,0
 60090,5,0
 60095,5,0
 60100,5,0
 60105,5,0
 60110,5,0
 60115,5,0
 60120,5,0
 60125,5,0
 60130,5,0
 60135,5,0
 60140,5,0
 60145,5,0
 60150,5,0
 60155,5,0
 60160,5,0
 60165,5,0
 60170,5,0
 60175,5,0
 60180,5,0
 60185,5,0
 60190,5,0
 60195,5,0
 60200,5,0
 60205,5,0
 60210,5,0
 60215,5,0
 60220,5,0
 60225,5,0
 60230,5,0
 60235,5,0
 60240,5,0
 60245,5,0
 60250,5,0
 60255,5,0
 60260,6,0
 60265,6,0
 60270,6,0
 60275,6,0
 60280,6,0
 60285,6,0
 60290,6,0
 60295,6,0
 60300,6,0
 60305,6,0
