
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 30760,0,3
 30765,0,1
 30770,0,1
 30775,0,1
 30780,0,3
 30785,0,3
 30790,0,3
 30795,0,2
 30800,0,2
 30805,0,2
 30810,0,2
 30815,0,2
 30820,0,3
 30825,0,3
 30830,0,3
 30835,0,3
 30840,0,3
 30845,0,3
 30850,0,3
 30855,0,3
 30860,0,3
 30865,0,3
 30870,0,3
 30875,0,3
 30880,0,3
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,1
 30905,0,1
 30910,0,1
 30915,0,1
 30920,0,0
 30925,0,0
 30930,0,1
 30935,0,1
 30940,0,1
 30945,0,1
 30950,0,1
 30955,0,1
 30960,0,1
 30965,0,1
 30970,0,1
 30975,0,1
 30980,0,1
 30985,0,1
 30990,0,2
 30995,0,2
 31000,0,2
 31005,0,2
 31010,0,3
 31015,0,3
 31020,0,3
 31025,0,4
 31030,0,4
 31035,0,3
 31040,0,3
 31045,0,3
 31050,0,3
 31055,0,3
 31060,0,4
 31065,0,4
 31070,0,4
 31075,0,4
 31080,0,4
 31085,0,4
 31090,0,4
 31095,0,3
 31100,0,3
 31105,0,3
 31110,0,3
 31115,0,2
 31120,0,2
 31125,0,2
 31130,0,1
 31135,0,1
 31140,0,2
 31145,0,2
 31150,0,2
 31155,0,2
 31160,0,2
 31165,0,1
 31170,0,1
 31175,0,1
 31180,0,1
 31185,0,1
 31190,0,1
 31195,0,1
 31200,0,1
 31205,0,3
 31210,0,3
 31215,0,3
 31220,0,3
 31225,0,3
 31230,0,3
 31235,0,3
 31240,0,3
 31245,0,2
 31250,0,2
 31255,0,2
 31260,0,2
 31265,0,3
 31270,0,3
 31275,0,3
 31280,0,3
 31285,0,3
 31290,0,3
 31295,0,3
 31300,0,3
 31305,0,3
 31310,0,1
 31315,0,1
 31320,0,1
 31325,0,2
 31330,0,2
 31335,0,2
 31340,0,2
 31345,0,2
 31350,0,2
 31355,0,2
 31360,0,2
 31365,0,1
 31370,0,1
 31375,0,1
 31380,0,2
 31385,0,2
 31390,0,2
 31395,0,2
 31400,0,2
 31405,0,2
 31410,0,2
 31415,0,2
 31420,0,2
 31425,0,2
 31430,0,3
 31435,0,2
 31440,0,2
 31445,0,2
 31450,0,4
 31455,0,4
 31460,0,4
 31465,0,4
 31470,0,4
 31475,0,4
 31480,0,4
 31485,0,3
 31490,0,3
 31495,0,3
 31500,0,3
 31505,0,3
 31510,0,3
 31515,0,3
 31520,0,3
 31525,0,3
 31530,0,2
 31535,0,2
 31540,0,2
 31545,0,2
 31550,0,0
 31555,0,0
 31560,0,0
 31565,0,0
 31570,0,0
 31575,0,0
 31580,0,1
 31585,0,1
 31590,0,1
 31595,0,1
 31600,0,1
 31605,0,1
 31610,0,1
 31615,0,1
 31620,0,1
 31625,0,3
 31630,0,3
 31635,0,3
 31640,0,3
 31645,0,4
 31650,0,5
 31655,0,5
 31660,0,5
 31665,0,6
 31670,0,6
 31675,0,6
 31680,0,6
 31685,0,6
 31690,0,5
 31695,0,5
 31700,0,5
 31705,0,5
 31710,0,5
 31715,0,5
 31720,0,5
 31725,0,5
 31730,0,3
 31735,0,3
 31740,0,3
 31745,0,2
 31750,0,2
 31755,0,1
 31760,0,1
 31765,0,3
 31770,0,2
 31775,0,2
 31780,0,2
 31785,0,2
 31790,0,2
 31795,0,2
 31800,0,3
 31805,0,3
 31810,0,3
 31815,0,3
 31820,0,3
 31825,0,3
 31830,0,3
 31835,0,3
 31840,0,3
 31845,0,3
 31850,0,3
 31855,0,3
 31860,0,3
 31865,0,3
 31870,0,2
 31875,0,2
 31880,0,3
 31885,0,3
 31890,0,3
 31895,0,3
 31900,0,3
 31905,0,2
 31910,0,2
 31915,0,2
 31920,0,2
 31925,0,2
 31930,0,2
 31935,0,2
 31940,0,2
 31945,0,2
 31950,0,3
 31955,0,3
 31960,0,4
 31965,0,4
 31970,0,4
 31975,0,4
 31980,0,2
 31985,0,2
 31990,0,2
 31995,0,2
 32000,0,2
 32005,0,2
 32010,0,2
 32015,0,2
 32020,0,3
 32025,0,3
 32030,0,3
 32035,0,3
 32040,0,3
 32045,0,3
 32050,0,3
 32055,0,2
 32060,0,3
 32065,0,2
 32070,0,2
 32075,0,2
 32080,0,2
 32085,0,2
 32090,0,2
 32095,0,2
 32100,0,2
 32105,0,2
 32110,0,2
 32115,0,2
 32120,0,3
 32125,0,2
 32130,0,2
 32135,0,2
 32140,0,3
 32145,0,3
 32150,0,3
 32155,0,3
 32160,0,3
 32165,0,2
 32170,0,3
 32175,0,3
 32180,0,3
 32185,0,3
 32190,0,3
 32195,0,3
 32200,0,4
 32205,0,4
 32210,0,4
 32215,0,4
 32220,0,4
 32225,0,3
 32230,0,3
 32235,0,3
 32240,0,3
 32245,0,3
 32250,0,2
 32255,0,2
 32260,0,2
 32265,0,2
 32270,0,2
 32275,0,1
 32280,0,1
 32285,0,1
 32290,0,2
 32295,0,2
 32300,0,2
 32305,0,1
 32310,0,1
 32315,0,1
 32320,0,1
 32325,0,1
 32330,0,1
 32335,0,1
 32340,0,1
 32345,0,2
 32350,0,2
 32355,0,2
 32360,0,2
 32365,0,2
 32370,0,2
 32375,0,2
 32380,0,2
 32385,0,2
 32390,0,2
 32395,0,1
 32400,0,1
 32405,0,2
 32410,0,2
 32415,0,2
 32420,0,2
 32425,0,3
 32430,0,3
 32435,0,3
 32440,0,3
 32445,0,3
 32450,0,2
 32455,0,2
 32460,0,2
 32465,0,2
 32470,0,2
 32475,0,2
 32480,0,2
 32485,0,2
 32490,0,2
 32495,0,2
 32500,0,2
 32505,0,2
 32510,0,1
 32515,0,1
 32520,0,1
 32525,0,0
 32530,0,0
 32535,0,0
 32540,0,0
 32545,0,0
 32550,0,1
 32555,0,1
 32560,0,2
 32565,0,2
 32570,0,2
 32575,0,2
 32580,0,3
 32585,0,4
 32590,0,4
 32595,0,5
 32600,0,5
 32605,0,5
 32610,0,5
 32615,0,5
 32620,0,5
 32625,0,5
 32630,0,5
 32635,0,5
 32640,0,5
 32645,0,5
 32650,0,5
 32655,0,4
 32660,0,4
 32665,0,3
 32670,0,3
 32675,0,3
 32680,0,4
 32685,0,4
 32690,0,3
 32695,0,2
 32700,0,4
 32705,0,4
 32710,0,4
 32715,0,4
 32720,0,4
 32725,0,4
 32730,0,4
 32735,0,4
 32740,0,5
 32745,0,5
 32750,0,5
 32755,0,5
 32760,0,5
 32765,0,5
 32770,0,5
 32775,0,5
 32780,0,5
 32785,0,5
 32790,0,4
 32795,0,4
 32800,0,3
 32805,0,3
 32810,0,3
 32815,0,3
 32820,0,4
 32825,0,4
 32830,0,4
 32835,0,4
 32840,0,4
 32845,0,3
 32850,0,4
 32855,0,4
 32860,0,4
 32865,0,4
 32870,0,4
 32875,0,4
 32880,0,4
 32885,0,4
 32890,0,4
 32895,0,4
 32900,0,5
 32905,0,5
 32910,0,5
 32915,0,4
 32920,0,4
 32925,0,3
 32930,0,3
 32935,0,3
 32940,0,3
 32945,0,3
 32950,0,4
 32955,0,4
 32960,0,3
 32965,0,3
 32970,0,3
 32975,0,3
 32980,0,3
 32985,0,3
 32990,0,3
 32995,0,2
 33000,0,2
 33005,0,1
 33010,0,3
 33015,0,3
 33020,0,3
 33025,0,3
 33030,0,5
 33035,0,5
 33040,0,5
 33045,0,5
 33050,0,5
 33055,0,4
 33060,0,4
 33065,0,4
 33070,0,4
 33075,0,4
 33080,0,4
 33085,0,4
 33090,0,5
 33095,0,5
 33100,0,5
 33105,0,5
 33110,0,6
 33115,0,5
 33120,0,4
 33125,0,4
 33130,0,2
 33135,0,2
 33140,0,2
 33145,0,2
 33150,0,2
 33155,0,3
 33160,0,3
 33165,0,3
 33170,0,3
 33175,0,3
 33180,0,3
 33185,0,3
 33190,0,4
 33195,0,4
 33200,0,4
 33205,0,5
 33210,0,5
 33215,0,4
 33220,0,4
 33225,0,4
 33230,0,4
 33235,0,4
 33240,0,4
 33245,0,4
 33250,0,4
 33255,0,4
 33260,0,4
 33265,0,4
 33270,0,4
 33275,0,4
 33280,0,4
 33285,0,4
 33290,0,4
 33295,0,3
 33300,0,2
 33305,0,2
 33310,0,1
 33315,0,1
 33320,0,1
 33325,0,1
 33330,0,1
 33335,0,1
 33340,0,2
 33345,0,2
 33350,0,2
 33355,0,2
 33360,0,2
 33365,0,1
 33370,0,1
 33375,0,2
 33380,0,2
 33385,0,2
 33390,0,3
 33395,0,3
 33400,0,3
 33405,0,3
 33410,0,3
 33415,0,4
 33420,0,4
 33425,0,5
 33430,0,5
 33435,0,6
 33440,0,6
 33445,0,5
 33450,0,5
 33455,0,5
 33460,0,5
 33465,0,5
 33470,0,5
 33475,0,4
 33480,0,4
 33485,0,6
 33490,0,6
 33495,0,5
 33500,0,5
 33505,0,5
 33510,0,5
 33515,0,4
 33520,0,4
 33525,0,4
 33530,0,3
 33535,0,3
 33540,0,2
 33545,0,2
 33550,0,2
 33555,0,2
 33560,0,2
 33565,0,2
 33570,0,2
 33575,0,2
 33580,0,2
 33585,0,2
 33590,0,2
 33595,0,1
 33600,0,1
 33605,0,1
 33610,0,1
 33615,0,1
 33620,0,1
 33625,0,1
 33630,0,1
 33635,0,1
 33640,0,1
 33645,0,1
 33650,0,1
 33655,0,1
 33660,0,1
 33665,0,1
 33670,0,1
 33675,0,1
 33680,0,1
 33685,0,1
 33690,0,1
 33695,0,1
 33700,0,0
 33705,0,0
 33710,0,0
 33715,0,0
 33720,0,0
 33725,0,0
 33730,0,0
 33735,0,0
 33740,0,0
 33745,0,0
 33750,0,0
 33755,0,0
 33760,0,1
 33765,0,1
 33770,0,1
 33775,0,1
 33780,0,1
 33785,0,2
 33790,0,2
 33795,0,2
 33800,0,2
 33805,0,2
 33810,0,2
 33815,0,2
 33820,0,2
 33825,0,3
 33830,0,3
 33835,0,3
 33840,0,3
 33845,0,4
 33850,0,4
 33855,0,4
 33860,0,3
 33865,0,3
 33870,0,3
 33875,0,3
 33880,0,4
 33885,0,4
 33890,0,3
 33895,0,3
 33900,0,3
 33905,0,4
 33910,0,4
 33915,0,4
 33920,0,5
 33925,0,5
 33930,0,4
 33935,0,4
 33940,0,4
 33945,0,4
 33950,0,3
 33955,0,3
 33960,0,3
 33965,0,3
 33970,0,3
 33975,0,3
 33980,0,3
 33985,0,2
 33990,0,2
 33995,0,2
 34000,0,2
 34005,0,2
 34010,0,1
 34015,0,1
 34020,0,1
 34025,0,1
 34030,0,1
 34035,0,1
 34040,0,2
 34045,0,2
 34050,0,2
 34055,0,2
 34060,0,2
 34065,0,3
 34070,0,3
 34075,0,3
 34080,0,3
 34085,0,3
 34090,0,3
 34095,0,3
 34100,0,3
 34105,0,3
 34110,0,3
 34115,0,3
 34120,0,4
 34125,0,4
 34130,0,3
 34135,0,3
 34140,0,4
 34145,0,3
 34150,0,4
 34155,0,4
 34160,0,4
 34165,0,4
 34170,0,6
 34175,0,6
 34180,0,6
 34185,0,6
 34190,0,6
 34195,0,6
 34200,0,6
 34205,0,6
 34210,0,6
 34215,0,6
 34220,0,6
 34225,0,5
 34230,0,5
 34235,0,5
 34240,0,5
 34245,0,4
 34250,0,3
 34255,0,3
 34260,0,4
 34265,0,4
 34270,0,3
 34275,0,1
 34280,0,1
 34285,0,1
 34290,0,1
 34295,0,1
 34300,0,1
 34305,0,2
 34310,0,2
 34315,0,2
 34320,0,2
 34325,0,3
 34330,0,3
 34335,0,3
 34340,0,4
 34345,0,4
 34350,0,4
 34355,0,4
 34360,0,3
 34365,0,3
 34370,0,3
 34375,0,3
 34380,0,3
 34385,0,5
 34390,0,5
 34395,0,5
 34400,0,5
 34405,0,5
 34410,0,4
 34415,0,4
 34420,0,4
 34425,0,4
 34430,0,3
 34435,0,3
 34440,0,3
 34445,0,2
 34450,0,2
 34455,0,2
 34460,0,2
 34465,0,2
 34470,0,2
 34475,0,2
 34480,0,2
 34485,0,1
 34490,0,2
 34495,0,2
 34500,0,2
 34505,0,2
 34510,0,2
 34515,0,2
 34520,0,2
 34525,0,2
 34530,0,2
 34535,0,2
 34540,0,2
 34545,0,3
 34550,0,3
 34555,0,3
 34560,0,3
 34565,0,3
 34570,0,3
 34575,0,3
 34580,0,3
 34585,0,3
 34590,0,4
 34595,0,3
 34600,0,5
 34605,0,5
 34610,0,5
 34615,0,5
 34620,0,5
 34625,0,5
 34630,0,6
 34635,0,6
 34640,0,6
 34645,0,5
 34650,0,5
 34655,0,5
 34660,0,5
 34665,0,5
 34670,0,5
 34675,0,5
 34680,0,5
 34685,0,5
 34690,0,5
 34695,0,4
 34700,0,2
 34705,0,4
 34710,0,4
 34715,0,4
 34720,0,4
 34725,0,4
 34730,0,4
 34735,0,3
 34740,0,4
 34745,0,4
 34750,0,4
 34755,0,4
 34760,0,4
 34765,0,5
 34770,0,5
 34775,0,5
 34780,0,5
 34785,0,5
 34790,0,5
 34795,0,5
 34800,0,5
 34805,0,5
 34810,0,3
 34815,0,3
 34820,0,3
 34825,0,3
 34830,0,4
 34835,0,4
 34840,0,4
 34845,0,3
 34850,0,3
 34855,0,3
 34860,0,3
 34865,0,3
 34870,0,3
 34875,0,3
 34880,0,3
 34885,0,3
 34890,0,3
 34895,0,4
 34900,0,4
 34905,0,4
 34910,0,3
 34915,0,4
 34920,0,5
 34925,0,5
 34930,0,5
 34935,0,5
 34940,0,5
 34945,0,5
 34950,0,5
 34955,0,5
 34960,0,5
 34965,0,4
 34970,0,4
 34975,0,4
 34980,0,4
 34985,0,4
 34990,0,4
 34995,0,3
 35000,0,3
 35005,0,3
 35010,0,3
 35015,0,3
 35020,0,3
 35025,0,1
 35030,0,1
 35035,0,1
 35040,0,0
 35045,0,0
 35050,0,0
 35055,0,0
 35060,0,0
 35065,0,0
 35070,0,0
 35075,0,0
 35080,0,0
 35085,0,0
 35090,0,0
 35095,0,0
 35100,0,0
 35105,0,1
 35110,0,1
 35115,0,1
 35120,0,1
 35125,0,1
 35130,0,1
 35135,0,1
 35140,0,1
 35145,0,1
 35150,0,2
 35155,0,2
 35160,0,2
 35165,0,2
 35170,0,2
 35175,0,2
 35180,0,2
 35185,0,2
 35190,0,3
 35195,0,3
 35200,0,3
 35205,0,3
 35210,0,2
 35215,0,2
 35220,0,2
 35225,0,2
 35230,0,2
 35235,0,2
 35240,0,2
 35245,0,3
 35250,0,3
 35255,0,2
 35260,0,2
 35265,0,3
 35270,0,4
 35275,0,4
 35280,0,4
 35285,0,4
 35290,0,4
 35295,0,3
 35300,0,3
 35305,0,3
 35310,0,3
 35315,0,3
 35320,0,3
 35325,0,3
 35330,0,3
 35335,0,3
 35340,0,3
 35345,0,3
 35350,0,2
 35355,0,2
 35360,0,2
 35365,0,2
 35370,0,1
 35375,0,0
 35380,0,1
 35385,0,2
 35390,0,2
 35395,0,2
 35400,0,2
 35405,0,2
 35410,0,2
 35415,0,2
 35420,0,3
 35425,0,3
 35430,0,3
 35435,0,4
 35440,0,4
 35445,0,4
 35450,0,5
 35455,0,5
 35460,0,5
 35465,0,5
 35470,0,5
 35475,0,5
 35480,0,4
 35485,0,4
 35490,0,4
 35495,0,4
 35500,0,4
 35505,0,4
 35510,0,4
 35515,0,4
 35520,0,4
 35525,0,4
 35530,0,4
 35535,0,4
 35540,0,3
 35545,0,3
 35550,0,5
 35555,0,4
 35560,0,4
 35565,0,4
 35570,0,4
 35575,0,4
 35580,0,4
 35585,0,4
 35590,0,4
 35595,0,4
 35600,0,3
 35605,0,3
 35610,0,3
 35615,0,3
 35620,0,3
 35625,0,3
 35630,0,2
 35635,0,2
 35640,0,3
 35645,0,3
 35650,0,3
 35655,0,1
 35660,0,1
 35665,0,1
 35670,0,1
 35675,0,1
 35680,0,1
 35685,0,1
 35690,0,1
 35695,0,1
 35700,0,1
 35705,0,1
 35710,0,1
 35715,0,1
 35720,0,1
 35725,0,1
 35730,0,2
 35735,0,2
 35740,0,2
 35745,0,2
 35750,0,1
 35755,0,1
 35760,0,2
 35765,0,2
 35770,0,2
 35775,0,2
 35780,0,2
 35785,0,2
 35790,0,2
 35795,0,2
 35800,0,2
 35805,0,2
 35810,0,2
 35815,0,2
 35820,0,2
 35825,0,2
 35830,0,2
 35835,0,1
 35840,0,1
 35845,0,1
 35850,0,1
 35855,0,1
 35860,0,1
 35865,0,1
 35870,0,0
 35875,0,0
 35880,0,0
 35885,0,0
 35890,0,0
 35895,0,0
 35900,0,0
 35905,0,0
 35910,0,0
 35915,0,0
 35920,0,0
 35925,0,1
 35930,0,1
 35935,0,1
 35940,0,1
 35945,0,1
 35950,0,1
 35955,0,1
 35960,0,1
 35965,0,1
 35970,0,1
 35975,0,1
 35980,0,1
 35985,0,1
 35990,0,2
 35995,0,2
 36000,0,3
 36005,0,3
 36010,0,3
 36015,0,3
 36020,0,3
 36025,0,3
 36030,0,2
 36035,0,3
 36040,0,3
 36045,0,5
 36050,0,5
 36055,0,5
 36060,0,5
 36065,0,5
 36070,0,5
 36075,0,5
 36080,0,5
 36085,0,5
 36090,0,5
 36095,0,5
 36100,0,4
 36105,0,3
 36110,0,3
 36115,0,3
 36120,0,3
 36125,0,3
 36130,0,3
 36135,0,3
 36140,0,2
 36145,0,2
 36150,0,1
 36155,0,0
 36160,0,1
 36165,0,1
 36170,0,2
 36175,0,2
 36180,0,2
 36185,0,2
 36190,0,2
 36195,0,2
 36200,0,2
 36205,0,2
 36210,0,2
 36215,0,2
 36220,0,2
 36225,0,2
 36230,0,2
 36235,0,2
 36240,0,2
 36245,0,2
 36250,0,2
 36255,0,2
 36260,0,2
 36265,0,1
 36270,0,1
 36275,0,0
 36280,0,0
 36285,0,0
 36290,0,0
 36295,0,0
 36300,0,0
 36305,0,1
 36310,0,1
 36315,0,1
 36320,0,1
 36325,0,1
 36330,0,1
 36335,0,1
 36340,0,1
 36345,0,1
 36350,0,1
 36355,0,1
 36360,0,1
 36365,0,2
 36370,0,2
 36375,0,2
 36380,0,3
 36385,0,3
 36390,0,3
 36395,0,3
 36400,0,4
 36405,0,4
 36410,0,3
 36415,0,3
 36420,0,3
 36425,0,3
 36430,0,3
 36435,0,4
 36440,0,4
 36445,0,4
 36450,0,4
 36455,0,4
 36460,0,4
 36465,0,4
 36470,0,3
 36475,0,3
 36480,0,3
 36485,0,2
 36490,0,2
 36495,0,2
 36500,0,2
 36505,0,2
 36510,0,3
 36515,0,3
 36520,0,3
 36525,0,3
 36530,0,3
 36535,0,3
 36540,0,2
 36545,0,2
 36550,0,2
 36555,0,2
 36560,0,2
 36565,0,2
 36570,0,2
 36575,0,2
 36580,0,2
 36585,0,3
 36590,0,3
 36595,0,3
 36600,0,3
 36605,0,3
 36610,0,3
 36615,0,2
 36620,0,2
 36625,0,2
 36630,0,2
 36635,0,2
 36640,0,2
 36645,0,2
 36650,0,2
 36655,0,2
 36660,0,2
 36665,0,2
 36670,0,2
 36675,0,2
 36680,0,2
 36685,0,2
 36690,0,1
 36695,0,1
 36700,0,2
 36705,0,2
 36710,0,1
 36715,0,1
 36720,0,1
 36725,0,1
 36730,0,1
 36735,0,1
 36740,0,1
 36745,0,1
 36750,0,1
 36755,0,1
 36760,0,1
 36765,0,1
 36770,0,2
 36775,0,2
 36780,0,2
 36785,0,3
 36790,0,3
 36795,0,3
 36800,0,3
 36805,0,2
 36810,0,2
 36815,0,2
 36820,0,2
 36825,0,2
 36830,0,2
 36835,0,2
 36840,0,2
 36845,0,3
 36850,0,3
 36855,0,3
 36860,0,3
 36865,0,3
 36870,0,3
 36875,0,2
 36880,0,2
 36885,0,3
 36890,0,2
 36895,0,2
 36900,0,3
 36905,0,3
 36910,0,3
 36915,0,3
 36920,0,3
 36925,0,3
 36930,0,3
 36935,0,3
 36940,0,3
 36945,0,3
 36950,0,2
 36955,0,2
 36960,0,2
 36965,0,3
 36970,0,3
 36975,0,3
 36980,0,3
 36985,0,2
 36990,0,2
 36995,0,2
 37000,0,1
 37005,0,2
 37010,0,2
 37015,0,2
 37020,0,2
 37025,0,2
 37030,0,3
 37035,0,3
 37040,0,3
 37045,0,3
 37050,0,4
 37055,0,4
 37060,0,4
 37065,0,4
 37070,0,3
 37075,0,3
 37080,0,3
 37085,0,4
 37090,0,4
 37095,0,4
 37100,0,4
 37105,0,4
 37110,0,3
 37115,0,3
 37120,0,3
 37125,0,3
 37130,0,4
 37135,0,3
 37140,0,3
 37145,0,3
 37150,0,3
 37155,0,2
 37160,0,2
 37165,0,3
 37170,0,3
 37175,0,3
 37180,0,3
 37185,0,3
 37190,0,2
 37195,0,3
 37200,0,3
 37205,0,3
 37210,0,4
 37215,0,4
 37220,0,4
 37225,0,4
 37230,0,4
 37235,0,4
 37240,0,3
 37245,0,3
 37250,0,3
 37255,0,3
 37260,0,3
 37265,0,3
 37270,0,3
 37275,0,2
 37280,0,2
 37285,0,2
 37290,0,2
 37295,0,2
 37300,0,2
 37305,0,2
 37310,0,1
 37315,0,2
 37320,0,2
 37325,0,2
 37330,0,2
 37335,0,2
 37340,0,3
 37345,0,3
 37350,0,3
 37355,0,3
 37360,0,5
 37365,0,5
 37370,0,5
 37375,0,5
 37380,0,5
 37385,0,5
 37390,0,5
 37395,0,5
 37400,0,5
 37405,0,5
 37410,0,4
 37415,0,3
 37420,0,4
 37425,0,4
 37430,0,4
 37435,0,4
 37440,0,4
 37445,0,3
 37450,0,3
 37455,0,3
 37460,0,4
 37465,0,3
 37470,0,3
 37475,0,3
 37480,0,3
 37485,0,3
 37490,0,3
 37495,0,3
 37500,0,3
 37505,0,3
 37510,0,5
 37515,0,5
 37520,0,5
 37525,0,5
 37530,0,4
 37535,0,4
 37540,0,4
 37545,0,4
 37550,0,4
 37555,0,4
 37560,0,4
 37565,0,4
 37570,0,2
 37575,0,2
 37580,0,2
 37585,0,2
 37590,0,2
 37595,0,2
 37600,0,2
 37605,0,2
 37610,0,1
 37615,0,1
 37620,0,1
 37625,0,2
 37630,0,2
 37635,0,2
 37640,0,2
 37645,0,2
 37650,0,3
 37655,0,3
 37660,0,3
 37665,0,3
 37670,0,3
 37675,0,3
 37680,0,3
 37685,0,3
 37690,0,4
 37695,0,4
 37700,0,4
 37705,0,5
 37710,0,5
 37715,0,4
 37720,0,4
 37725,0,4
 37730,0,3
 37735,0,3
 37740,0,3
 37745,0,3
 37750,0,3
 37755,0,2
 37760,0,2
 37765,0,2
 37770,0,2
 37775,0,2
 37780,0,2
 37785,0,2
 37790,0,2
 37795,0,2
 37800,0,2
 37805,0,2
 37810,0,2
 37815,0,3
 37820,0,4
 37825,0,4
 37830,0,4
 37835,0,4
 37840,0,4
 37845,0,4
 37850,0,4
 37855,0,4
 37860,0,5
 37865,0,5
 37870,0,5
 37875,0,5
 37880,0,5
 37885,0,5
 37890,0,5
 37895,0,5
 37900,0,5
 37905,0,4
 37910,0,4
 37915,0,2
 37920,0,3
 37925,0,2
 37930,0,2
 37935,0,2
 37940,0,2
 37945,0,2
 37950,0,2
 37955,0,2
 37960,0,2
 37965,0,1
 37970,0,1
 37975,0,1
 37980,0,1
 37985,0,1
 37990,0,1
 37995,0,2
 38000,0,2
 38005,0,2
 38010,0,2
 38015,0,2
 38020,0,2
 38025,0,2
 38030,0,1
 38035,0,1
 38040,0,1
 38045,0,1
 38050,0,1
 38055,0,1
 38060,0,1
 38065,0,2
 38070,0,3
 38075,0,3
 38080,0,3
 38085,0,3
 38090,0,3
 38095,0,2
 38100,0,2
 38105,0,3
 38110,0,3
 38115,0,3
 38120,0,3
 38125,0,3
 38130,0,3
 38135,0,3
 38140,0,3
 38145,0,3
 38150,0,3
 38155,0,3
 38160,0,3
 38165,0,4
 38170,0,3
 38175,0,2
 38180,0,2
 38185,0,2
 38190,0,2
 38195,0,2
 38200,0,2
 38205,0,1
 38210,0,2
 38215,0,3
 38220,0,3
 38225,0,3
 38230,0,3
 38235,0,3
 38240,0,3
 38245,0,3
 38250,0,4
 38255,0,4
 38260,0,5
 38265,0,4
 38270,0,4
 38275,0,4
 38280,0,4
 38285,0,5
 38290,0,5
 38295,0,5
 38300,0,5
 38305,0,5
 38310,0,4
 38315,0,4
 38320,0,3
 38325,0,3
 38330,0,3
 38335,0,3
 38340,0,3
 38345,0,3
 38350,0,3
 38355,0,2
 38360,0,2
 38365,0,2
 38370,0,2
 38375,0,2
 38380,0,2
 38385,0,2
 38390,0,2
 38395,0,2
 38400,0,2
 38405,0,2
 38410,0,2
 38415,0,2
 38420,0,2
 38425,0,2
 38430,0,2
 38435,0,2
 38440,0,2
 38445,0,2
 38450,0,2
 38455,0,2
 38460,0,2
 38465,0,2
 38470,0,2
 38475,0,2
 38480,0,2
 38485,0,2
 38490,0,2
 38495,0,1
 38500,0,1
 38505,0,1
 38510,0,1
 38515,0,1
 38520,0,1
 38525,0,1
 38530,0,1
 38535,0,1
 38540,0,1
 38545,0,1
 38550,0,1
 38555,0,1
 38560,0,1
 38565,0,1
 38570,0,0
 38575,0,0
 38580,0,0
 38585,0,0
 38590,0,0
 38595,0,0
 38600,0,0
 38605,0,1
 38610,0,1
 38615,0,1
 38620,0,1
 38625,0,1
 38630,0,1
 38635,0,1
 38640,0,1
 38645,0,2
 38650,0,3
 38655,0,3
 38660,0,3
 38665,0,3
 38670,0,3
 38675,0,3
 38680,0,3
 38685,0,3
 38690,0,3
 38695,0,3
 38700,0,3
 38705,0,4
 38710,0,3
 38715,0,3
 38720,0,3
 38725,0,3
 38730,0,3
 38735,0,3
 38740,0,3
 38745,0,3
 38750,0,2
 38755,0,1
 38760,0,3
 38765,0,3
 38770,0,4
 38775,0,4
 38780,0,5
 38785,0,5
 38790,0,5
 38795,0,5
 38800,0,5
 38805,0,4
 38810,0,4
 38815,0,4
 38820,0,4
 38825,0,6
 38830,0,6
 38835,0,6
 38840,0,6
 38845,0,6
 38850,0,6
 38855,0,6
 38860,0,6
 38865,0,4
 38870,0,4
 38875,0,3
 38880,0,2
 38885,0,3
 38890,0,3
 38895,0,3
 38900,0,3
 38905,0,3
 38910,0,3
 38915,0,3
 38920,0,3
 38925,0,3
 38930,0,1
 38935,0,1
 38940,0,1
 38945,0,1
 38950,0,1
 38955,0,1
 38960,0,1
 38965,0,1
 38970,0,1
 38975,0,1
 38980,0,1
 38985,0,1
 38990,0,0
 38995,0,0
 39000,0,0
 39005,0,0
 39010,0,0
 39015,0,0
 39020,0,0
 39025,0,0
 39030,0,0
 39035,0,0
 39040,0,1
 39045,0,1
 39050,0,1
 39055,0,1
 39060,0,2
 39065,0,4
 39070,0,4
 39075,0,4
 39080,0,4
 39085,0,5
 39090,0,5
 39095,0,5
 39100,0,5
 39105,0,6
 39110,0,6
 39115,0,6
 39120,0,6
 39125,0,6
 39130,0,6
 39135,0,6
 39140,0,6
 39145,0,5
 39150,0,5
 39155,0,5
 39160,0,5
 39165,0,4
 39170,0,2
 39175,0,2
 39180,0,2
 39185,0,4
 39190,0,3
 39195,0,3
 39200,0,3
 39205,0,2
 39210,0,3
 39215,0,3
 39220,0,3
 39225,0,4
 39230,0,4
 39235,0,4
 39240,0,4
 39245,0,4
 39250,0,4
 39255,0,4
 39260,0,4
 39265,0,4
 39270,0,4
 39275,0,5
 39280,0,5
 39285,0,3
 39290,0,3
 39295,0,3
 39300,0,3
 39305,0,3
 39310,0,3
 39315,0,3
 39320,0,2
 39325,0,2
 39330,0,1
 39335,0,1
 39340,0,1
 39345,0,1
 39350,0,1
 39355,0,1
 39360,0,1
 39365,0,2
 39370,0,2
 39375,0,2
 39380,0,1
 39385,0,1
 39390,0,1
 39395,0,1
 39400,0,3
 39405,0,3
 39410,0,4
 39415,0,4
 39420,0,4
 39425,0,5
 39430,0,5
 39435,0,5
 39440,0,5
 39445,0,5
 39450,0,5
 39455,0,5
 39460,0,5
 39465,0,6
 39470,0,6
 39475,0,5
 39480,0,5
