
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2750,0,5
 2755,0,5
 2760,0,5
 2765,0,17
 2770,0,19
 2775,0,19
 2780,0,19
 2785,0,19
 2790,0,20
 2795,0,21
 2800,0,21
 2805,0,19
 2810,0,19
 2815,0,19
 2820,0,19
 2825,0,17
 2830,0,18
 2835,0,18
 2840,0,18
 2845,0,18
 2850,0,18
 2855,0,18
 2860,0,19
 2865,0,10
 2870,0,11
 2875,0,10
 2880,0,10
 2885,0,22
 2890,0,22
 2895,0,22
 2900,0,22
 2905,0,22
 2910,0,22
 2915,0,22
 2920,0,22
 2925,0,19
 2930,0,18
 2935,0,18
 2940,0,17
 2945,0,20
 2950,0,20
 2955,0,20
 2960,0,21
 2965,0,22
 2970,0,22
 2975,0,22
 2980,0,22
 2985,0,14
 2990,0,11
 2995,0,9
 3000,0,10
 3005,0,17
 3010,0,17
 3015,0,19
 3020,0,19
 3025,0,19
 3030,0,19
 3035,0,19
 3040,0,19
 3045,0,19
 3050,0,18
 3055,0,18
 3060,0,18
 3065,0,20
 3070,0,20
 3075,0,20
 3080,0,20
 3085,0,20
 3090,0,20
 3095,0,20
 3100,0,20
 3105,0,6
 3110,0,4
 3115,0,3
 3120,0,3
 3125,0,22
 3130,0,23
 3135,0,23
 3140,0,23
 3145,0,23
 3150,0,23
 3155,0,23
 3160,0,23
 3165,0,23
 3170,0,23
 3175,0,23
 3180,0,23
 3185,0,23
 3190,0,23
 3195,0,23
 3200,0,23
 3205,0,23
 3210,0,23
 3215,0,23
 3220,0,23
 3225,0,4
 3230,0,2
 3235,0,1
 3240,0,0
 3245,0,17
 3250,0,20
 3255,0,20
 3260,0,20
 3265,0,20
 3270,0,20
 3275,0,20
 3280,0,20
 3285,0,20
 3290,0,20
 3295,0,20
 3300,0,20
 3305,0,20
 3310,0,20
 3315,0,20
 3320,0,20
 3325,0,20
 3330,0,20
 3335,0,20
 3340,0,20
 3345,0,5
 3350,0,0
 3355,0,1
 3360,0,1
 3365,0,24
 3370,0,24
 3375,0,24
 3380,0,24
 3385,0,24
 3390,0,24
 3395,0,24
 3400,0,24
 3405,0,24
 3410,0,24
 3415,0,24
 3420,0,24
 3425,0,19
 3430,0,19
 3435,0,19
 3440,0,19
 3445,0,19
 3450,0,19
 3455,0,19
 3460,0,18
 3465,0,5
 3470,0,5
 3475,0,4
 3480,0,4
 3485,0,17
 3490,0,17
 3495,0,17
 3500,0,17
 3505,0,18
 3510,0,18
 3515,0,18
 3520,0,18
 3525,0,18
 3530,0,18
 3535,0,18
 3540,0,18
 3545,0,15
 3550,0,15
 3555,0,15
 3560,0,15
 3565,0,15
 3570,0,15
 3575,0,15
 3580,0,15
 3585,0,7
 3590,0,6
 3595,0,4
 3600,0,4
 3605,0,17
 3610,0,18
 3615,0,18
 3620,0,18
 3625,0,18
 3630,0,18
 3635,0,19
 3640,0,19
 3645,0,16
 3650,0,16
 3655,0,16
 3660,0,16
 3665,0,15
 3670,0,15
 3675,0,16
 3680,0,16
 3685,0,16
 3690,0,16
 3695,0,16
 3700,0,16
 3705,0,7
 3710,0,5
 3715,0,5
 3720,0,5
 3725,0,18
 3730,0,18
 3735,0,18
 3740,0,19
 3745,0,19
 3750,0,19
 3755,0,19
 3760,0,20
 3765,0,19
 3770,0,19
 3775,0,19
 3780,0,19
 3785,0,15
 3790,0,16
 3795,0,16
 3800,0,16
 3805,0,16
 3810,0,16
 3815,0,16
 3820,0,16
 3825,0,7
 3830,0,6
 3835,0,6
 3840,0,5
 3845,0,17
 3850,0,17
 3855,0,17
 3860,0,18
 3865,0,18
 3870,0,20
 3875,0,20
 3880,0,23
 3885,0,23
 3890,0,23
 3895,0,23
 3900,0,23
 3905,0,22
 3910,0,23
 3915,0,23
 3920,0,23
 3925,0,23
 3930,0,23
 3935,0,23
 3940,0,23
 3945,0,13
 3950,0,12
 3955,0,11
 3960,0,10
 3965,0,17
 3970,0,19
 3975,0,20
 3980,0,21
 3985,0,21
 3990,0,21
 3995,0,21
 4000,0,21
 4005,0,19
 4010,0,19
 4015,0,20
 4020,0,20
 4025,0,17
 4030,0,17
 4035,0,17
 4040,0,18
 4045,0,18
 4050,0,18
 4055,0,18
 4060,0,18
 4065,0,11
 4070,0,7
 4075,0,7
 4080,0,9
 4085,0,20
 4090,0,20
 4095,0,20
 4100,0,20
 4105,0,20
 4110,0,20
 4115,0,21
 4120,0,22
 4125,0,21
 4130,0,20
 4135,0,20
 4140,0,19
 4145,0,19
 4150,0,20
 4155,0,20
 4160,0,21
 4165,0,21
 4170,0,24
 4175,0,24
 4180,0,24
 4185,0,17
 4190,0,16
 4195,0,16
 4200,0,16
 4205,0,12
 4210,0,12
 4215,0,11
 4220,0,13
 4225,0,13
 4230,0,13
 4235,0,13
 4240,0,13
 4245,0,10
 4250,0,10
 4255,0,11
 4260,0,12
 4265,0,14
 4270,0,17
 4275,0,17
 4280,0,20
 4285,0,20
 4290,0,22
 4295,0,22
 4300,0,22
 4305,0,19
 4310,0,18
 4315,0,18
 4320,0,17
 4325,0,15
 4330,0,15
 4335,0,15
 4340,0,15
 4345,0,15
 4350,0,15
 4355,0,15
 4360,0,15
 4365,0,11
 4370,0,8
 4375,0,9
 4380,0,10
 4385,0,16
 4390,0,17
 4395,0,17
 4400,0,22
 4405,0,22
 4410,0,23
 4415,0,23
 4420,0,23
 4425,0,18
 4430,0,19
 4435,0,20
 4440,0,21
 4445,0,19
 4450,0,19
 4455,0,19
 4460,0,19
 4465,0,19
 4470,0,19
 4475,0,18
 4480,0,18
 4485,0,13
 4490,0,12
 4495,0,12
 4500,0,11
 4505,0,16
 4510,0,19
 4515,0,20
 4520,0,20
 4525,0,20
 4530,0,21
 4535,0,21
 4540,0,21
 4545,0,21
 4550,0,21
 4555,0,21
 4560,0,21
 4565,0,16
 4570,0,18
 4575,0,18
 4580,0,18
 4585,0,18
 4590,0,20
 4595,0,20
 4600,0,20
 4605,0,12
 4610,0,8
 4615,0,6
 4620,0,6
 4625,0,17
 4630,0,19
 4635,0,19
 4640,0,19
 4645,0,19
 4650,0,20
 4655,0,20
 4660,0,20
 4665,0,18
 4670,0,18
 4675,0,18
 4680,0,18
 4685,0,13
 4690,0,15
 4695,0,15
 4700,0,16
 4705,0,17
 4710,0,17
 4715,0,17
 4720,0,17
 4725,0,13
 4730,0,8
 4735,0,8
 4740,0,8
 4745,0,17
 4750,0,20
 4755,0,20
 4760,0,21
 4765,0,21
 4770,0,24
 4775,0,24
 4780,0,26
 4785,0,26
 4790,0,25
 4795,0,25
 4800,0,25
 4805,0,20
 4810,0,20
 4815,0,20
 4820,0,21
 4825,0,21
 4830,0,21
 4835,0,21
 4840,0,22
 4845,0,10
 4850,0,6
 4855,0,6
 4860,0,6
 4865,0,18
 4870,0,18
 4875,0,18
 4880,0,18
 4885,0,18
 4890,0,18
 4895,0,19
 4900,0,19
 4905,0,19
 4910,0,19
 4915,0,19
 4920,0,19
 4925,0,17
 4930,0,18
 4935,0,18
 4940,0,18
 4945,0,18
 4950,0,18
 4955,0,18
 4960,0,18
 4965,0,7
 4970,0,4
 4975,0,3
 4980,0,3
 4985,0,17
 4990,0,19
 4995,0,19
 5000,0,19
 5005,0,19
 5010,0,19
 5015,0,20
 5020,0,21
 5025,0,20
 5030,0,20
 5035,0,20
 5040,0,20
 5045,0,20
 5050,0,21
 5055,0,21
 5060,0,21
 5065,0,22
 5070,0,22
 5075,0,22
 5080,0,22
 5085,0,11
 5090,0,9
 5095,0,9
 5100,0,9
 5105,0,19
 5110,0,19
 5115,0,19
 5120,0,19
 5125,0,19
 5130,0,19
 5135,0,19
 5140,0,20
 5145,0,18
 5150,0,19
 5155,0,19
 5160,0,19
 5165,0,16
 5170,0,16
 5175,0,16
 5180,0,17
 5185,0,17
 5190,0,17
 5195,0,17
 5200,0,17
 5205,0,4
 5210,0,3
 5215,0,3
 5220,0,3
 5225,0,19
 5230,0,19
 5235,0,19
 5240,0,19
 5245,0,19
 5250,0,19
 5255,0,19
 5260,0,19
 5265,0,19
 5270,0,19
 5275,0,19
 5280,0,19
 5285,0,22
 5290,0,23
 5295,0,23
 5300,0,23
 5305,0,23
 5310,0,23
 5315,0,23
 5320,0,23
 5325,0,10
 5330,0,9
 5335,0,9
 5340,0,9
 5345,0,19
 5350,0,19
 5355,0,19
 5360,0,19
 5365,0,19
 5370,0,19
 5375,0,19
 5380,0,19
 5385,0,17
 5390,0,17
 5395,0,17
 5400,0,17
 5405,0,15
 5410,0,19
 5415,0,19
 5420,0,19
 5425,0,19
 5430,0,19
 5435,0,19
 5440,0,19
 5445,0,15
 5450,0,15
 5455,0,15
 5460,0,16
 5465,0,19
 5470,0,20
 5475,0,20
 5480,0,20
 5485,0,20
 5490,0,20
 5495,0,20
 5500,0,20
 5505,0,11
 5510,0,7
 5515,0,7
 5520,0,7
 5525,0,18
 5530,0,18
 5535,0,18
 5540,0,19
 5545,0,19
 5550,0,19
 5555,0,19
 5560,0,19
 5565,0,17
 5570,0,17
 5575,0,17
 5580,0,19
 5585,0,20
 5590,0,21
 5595,0,21
 5600,0,24
 5605,0,24
 5610,0,26
 5615,0,26
 5620,0,26
 5625,0,22
 5630,0,21
 5635,0,21
 5640,0,21
 5645,0,19
 5650,0,21
 5655,0,21
 5660,0,24
 5665,0,24
 5670,0,24
 5675,0,24
 5680,0,24
 5685,0,16
 5690,0,14
 5695,0,14
 5700,0,13
 5705,0,16
 5710,0,17
 5715,0,16
 5720,0,16
 5725,0,16
 5730,0,17
 5735,0,17
 5740,0,19
 5745,0,17
 5750,0,16
 5755,0,15
 5760,0,13
 5765,0,18
 5770,0,19
 5775,0,19
 5780,0,19
 5785,0,19
 5790,0,22
 5795,0,23
 5800,0,23
 5805,0,23
 5810,0,23
 5815,0,22
 5820,0,22
 5825,0,20
 5830,0,20
 5835,0,20
 5840,0,20
 5845,0,19
 5850,0,18
 5855,0,18
 5860,0,18
 5865,0,5
 5870,0,4
 5875,0,4
 5880,0,4
 5885,0,16
 5890,0,16
 5895,0,16
 5900,0,16
 5905,0,16
 5910,0,17
 5915,0,17
 5920,0,17
 5925,0,17
 5930,0,17
 5935,0,17
 5940,0,17
 5945,0,19
 5950,0,20
 5955,0,20
 5960,0,21
 5965,0,21
 5970,0,22
 5975,0,22
 5980,0,22
 5985,0,12
 5990,0,9
 5995,0,9
 6000,0,9
 6005,0,16
 6010,0,18
 6015,0,18
 6020,0,18
 6025,0,19
 6030,0,19
 6035,0,19
 6040,0,19
 6045,0,17
 6050,0,16
 6055,0,16
 6060,0,16
 6065,0,18
 6070,0,20
 6075,0,20
 6080,0,20
 6085,0,20
 6090,0,20
 6095,0,20
 6100,0,20
 6105,0,11
 6110,0,12
 6115,0,11
 6120,0,11
 6125,0,18
 6130,0,18
 6135,0,19
 6140,0,19
 6145,0,19
 6150,0,19
 6155,0,19
 6160,0,19
 6165,0,15
 6170,0,15
 6175,0,15
 6180,0,15
 6185,0,18
 6190,0,18
 6195,0,19
 6200,0,19
 6205,0,19
 6210,0,19
 6215,0,19
 6220,0,19
 6225,0,11
 6230,0,11
 6235,0,9
 6240,0,9
 6245,0,18
 6250,0,19
 6255,0,19
 6260,0,19
 6265,0,19
 6270,0,18
 6275,0,19
 6280,0,19
 6285,0,15
 6290,0,14
 6295,0,15
 6300,0,15
 6305,0,11
 6310,0,11
 6315,0,12
 6320,0,16
 6325,0,16
 6330,0,16
 6335,0,17
 6340,0,17
 6345,0,16
 6350,0,16
 6355,0,17
 6360,0,17
 6365,0,19
 6370,0,19
 6375,0,18
 6380,0,18
 6385,0,18
 6390,0,18
 6395,0,18
 6400,0,18
 6405,0,13
 6410,0,14
 6415,0,13
 6420,0,10
 6425,0,12
 6430,0,15
 6435,0,16
 6440,0,16
 6445,0,16
 6450,0,16
 6455,0,16
 6460,0,16
 6465,0,16
 6470,0,16
 6475,0,16
 6480,0,16
 6485,0,18
 6490,0,18
 6495,0,19
 6500,0,19
 6505,0,21
 6510,0,21
 6515,0,21
 6520,0,21
 6525,0,12
 6530,0,10
 6535,0,9
 6540,0,9
 6545,0,17
 6550,0,18
 6555,0,18
 6560,0,18
 6565,0,18
 6570,0,20
 6575,0,20
 6580,0,20
 6585,0,20
 6590,0,20
 6595,0,20
 6600,0,20
 6605,0,20
 6610,0,21
 6615,0,21
 6620,0,21
 6625,0,21
 6630,0,21
 6635,0,21
 6640,0,21
 6645,0,9
 6650,0,4
 6655,0,3
 6660,0,3
 6665,0,18
 6670,0,17
 6675,0,19
 6680,0,19
 6685,0,19
 6690,0,19
 6695,0,19
 6700,0,19
 6705,0,19
 6710,0,18
 6715,0,18
 6720,0,18
 6725,0,19
 6730,0,19
 6735,0,21
 6740,0,21
 6745,0,21
 6750,0,22
 6755,0,22
 6760,0,22
 6765,0,8
 6770,0,7
 6775,0,6
 6780,0,5
 6785,0,19
 6790,0,21
 6795,0,21
 6800,0,21
 6805,0,21
 6810,0,21
 6815,0,21
 6820,0,21
 6825,0,20
 6830,0,20
 6835,0,19
 6840,0,19
 6845,0,19
 6850,0,20
 6855,0,20
 6860,0,20
 6865,0,20
 6870,0,21
 6875,0,21
 6880,0,21
 6885,0,5
 6890,0,4
 6895,0,3
 6900,0,3
 6905,0,18
 6910,0,21
 6915,0,21
 6920,0,21
 6925,0,21
 6930,0,23
 6935,0,23
 6940,0,23
 6945,0,23
 6950,0,23
 6955,0,23
 6960,0,23
 6965,0,22
 6970,0,21
 6975,0,21
 6980,0,21
 6985,0,21
 6990,0,20
 6995,0,20
 7000,0,20
 7005,0,7
 7010,0,4
 7015,0,3
 7020,0,4
 7025,0,15
 7030,0,14
 7035,0,14
 7040,0,15
 7045,0,15
 7050,0,15
 7055,0,16
 7060,0,16
 7065,0,16
 7070,0,16
 7075,0,16
 7080,0,16
 7085,0,19
 7090,0,20
 7095,0,20
 7100,0,20
 7105,0,20
 7110,0,20
 7115,0,20
 7120,0,19
 7125,0,8
 7130,0,6
 7135,0,7
 7140,0,6
 7145,0,15
 7150,0,18
 7155,0,19
 7160,0,19
 7165,0,19
 7170,0,19
 7175,0,19
 7180,0,19
 7185,0,19
 7190,0,19
 7195,0,19
 7200,0,20
 7205,0,22
 7210,0,22
 7215,0,22
 7220,0,22
 7225,0,23
 7230,0,23
 7235,0,23
 7240,0,23
 7245,0,10
 7250,0,7
 7255,0,6
 7260,0,5
 7265,0,17
 7270,0,17
 7275,0,17
 7280,0,17
 7285,0,17
 7290,0,19
 7295,0,19
 7300,0,19
 7305,0,18
 7310,0,18
 7315,0,18
 7320,0,18
 7325,0,18
 7330,0,18
 7335,0,18
 7340,0,18
 7345,0,18
 7350,0,18
 7355,0,18
 7360,0,18
 7365,0,6
 7370,0,5
 7375,0,4
 7380,0,4
 7385,0,16
 7390,0,15
 7395,0,16
 7400,0,17
 7405,0,17
 7410,0,22
 7415,0,22
 7420,0,22
 7425,0,22
 7430,0,23
 7435,0,23
 7440,0,23
 7445,0,23
 7450,0,24
 7455,0,24
 7460,0,24
 7465,0,24
 7470,0,24
 7475,0,24
 7480,0,24
 7485,0,13
 7490,0,10
 7495,0,9
 7500,0,8
 7505,0,12
 7510,0,12
 7515,0,13
 7520,0,13
 7525,0,13
 7530,0,12
 7535,0,13
 7540,0,13
 7545,0,13
 7550,0,13
 7555,0,13
 7560,0,15
 7565,0,19
 7570,0,19
 7575,0,19
 7580,0,19
 7585,0,19
 7590,0,19
 7595,0,19
 7600,0,19
 7605,0,12
 7610,0,10
 7615,0,9
 7620,0,9
 7625,0,18
 7630,0,18
 7635,0,17
 7640,0,17
 7645,0,18
 7650,0,21
 7655,0,21
 7660,0,21
 7665,0,18
 7670,0,17
 7675,0,17
 7680,0,17
 7685,0,14
 7690,0,15
 7695,0,15
 7700,0,15
 7705,0,15
 7710,0,15
 7715,0,15
 7720,0,15
 7725,0,9
 7730,0,7
 7735,0,6
 7740,0,6
 7745,0,17
 7750,0,17
 7755,0,18
 7760,0,19
 7765,0,21
 7770,0,23
 7775,0,23
 7780,0,23
 7785,0,22
 7790,0,22
 7795,0,22
 7800,0,22
 7805,0,17
 7810,0,17
 7815,0,17
 7820,0,21
 7825,0,21
 7830,0,22
 7835,0,22
 7840,0,22
 7845,0,13
 7850,0,14
 7855,0,13
 7860,0,12
 7865,0,13
 7870,0,13
 7875,0,13
 7880,0,13
 7885,0,13
 7890,0,12
 7895,0,13
 7900,0,14
 7905,0,13
 7910,0,13
 7915,0,13
 7920,0,15
 7925,0,15
 7930,0,14
 7935,0,14
 7940,0,14
 7945,0,14
 7950,0,12
 7955,0,13
 7960,0,13
 7965,0,8
 7970,0,8
 7975,0,8
 7980,0,8
 7985,0,17
 7990,0,20
 7995,0,19
 8000,0,19
 8005,0,19
 8010,0,19
 8015,0,19
 8020,0,19
 8025,0,19
 8030,0,20
 8035,0,20
 8040,0,20
 8045,0,17
 8050,0,19
 8055,0,19
 8060,0,19
 8065,0,19
 8070,0,19
 8075,0,19
 8080,0,19
 8085,0,7
 8090,0,6
 8095,0,5
 8100,0,5
 8105,0,18
 8110,0,21
 8115,0,21
 8120,0,22
 8125,0,22
 8130,0,21
 8135,0,21
 8140,0,21
 8145,0,21
 8150,0,20
 8155,0,20
 8160,0,20
 8165,0,19
 8170,0,19
 8175,0,19
 8180,0,19
 8185,0,19
 8190,0,18
 8195,0,18
 8200,0,18
 8205,0,8
 8210,0,1
 8215,0,1
 8220,0,0
 8225,0,16
 8230,0,16
 8235,0,16
 8240,0,16
 8245,0,17
 8250,0,17
 8255,0,17
 8260,0,18
 8265,0,18
 8270,0,18
 8275,0,18
 8280,0,18
 8285,0,19
 8290,0,19
 8295,0,19
 8300,0,19
 8305,0,19
 8310,0,19
 8315,0,19
 8320,0,19
 8325,0,7
 8330,0,4
 8335,0,4
 8340,0,4
 8345,0,16
 8350,0,18
 8355,0,18
 8360,0,18
 8365,0,18
 8370,0,18
 8375,0,18
 8380,0,19
 8385,0,19
 8390,0,19
 8395,0,19
 8400,0,19
 8405,0,17
 8410,0,17
 8415,0,17
 8420,0,17
 8425,0,17
 8430,0,17
 8435,0,17
 8440,0,17
 8445,0,7
 8450,0,6
 8455,0,5
 8460,0,6
 8465,0,17
 8470,0,17
 8475,0,17
 8480,0,17
 8485,0,16
 8490,0,16
 8495,0,16
 8500,0,16
 8505,0,13
 8510,0,14
 8515,0,14
 8520,0,14
 8525,0,17
 8530,0,20
 8535,0,20
 8540,0,20
 8545,0,20
 8550,0,20
 8555,0,20
 8560,0,21
 8565,0,13
 8570,0,12
 8575,0,12
 8580,0,12
 8585,0,15
 8590,0,19
 8595,0,21
 8600,0,22
 8605,0,22
 8610,0,24
 8615,0,25
 8620,0,25
 8625,0,24
 8630,0,23
 8635,0,23
 8640,0,23
 8645,0,22
 8650,0,23
 8655,0,24
 8660,0,24
 8665,0,24
 8670,0,24
 8675,0,24
 8680,0,24
 8685,0,16
 8690,0,11
 8695,0,9
 8700,0,7
 8705,0,14
 8710,0,15
 8715,0,15
 8720,0,15
 8725,0,15
 8730,0,17
 8735,0,17
 8740,0,17
 8745,0,17
 8750,0,17
 8755,0,17
 8760,0,17
 8765,0,16
 8770,0,17
 8775,0,17
 8780,0,18
 8785,0,18
 8790,0,18
 8795,0,18
 8800,0,18
 8805,0,7
 8810,0,5
 8815,0,5
 8820,0,5
 8825,0,17
 8830,0,17
 8835,0,17
 8840,0,17
 8845,0,17
 8850,0,17
 8855,0,17
 8860,0,17
 8865,0,17
 8870,0,17
 8875,0,16
 8880,0,16
 8885,0,16
 8890,0,16
 8895,0,17
 8900,0,18
 8905,0,18
 8910,0,18
 8915,0,18
 8920,0,18
 8925,0,10
 8930,0,11
 8935,0,10
 8940,0,10
 8945,0,15
 8950,0,17
 8955,0,17
 8960,0,20
 8965,0,20
 8970,0,20
 8975,0,20
 8980,0,20
 8985,0,20
 8990,0,22
 8995,0,22
 9000,0,22
 9005,0,24
 9010,0,24
 9015,0,24
 9020,0,24
 9025,0,24
 9030,0,23
 9035,0,23
 9040,0,23
 9045,0,18
 9050,0,13
 9055,0,13
 9060,0,11
 9065,0,16
 9070,0,17
 9075,0,17
 9080,0,17
 9085,0,17
 9090,0,18
 9095,0,18
 9100,0,18
 9105,0,13
 9110,0,12
 9115,0,12
 9120,0,12
 9125,0,17
 9130,0,17
 9135,0,17
 9140,0,19
 9145,0,19
 9150,0,19
 9155,0,19
 9160,0,19
 9165,0,13
 9170,0,13
 9175,0,13
 9180,0,13
 9185,0,13
 9190,0,13
 9195,0,13
 9200,0,13
 9205,0,13
 9210,0,13
 9215,0,14
 9220,0,14
 9225,0,8
 9230,0,8
 9235,0,9
 9240,0,9
 9245,0,21
 9250,0,21
 9255,0,21
 9260,0,21
 9265,0,21
 9270,0,21
 9275,0,21
 9280,0,21
 9285,0,16
 9290,0,16
 9295,0,16
 9300,0,16
 9305,0,11
 9310,0,13
 9315,0,13
 9320,0,15
 9325,0,15
 9330,0,16
 9335,0,16
 9340,0,16
 9345,0,11
 9350,0,10
 9355,0,10
 9360,0,11
 9365,0,17
 9370,0,20
 9375,0,20
 9380,0,20
 9385,0,20
 9390,0,19
 9395,0,19
 9400,0,19
 9405,0,19
 9410,0,18
 9415,0,18
 9420,0,17
 9425,0,18
 9430,0,17
 9435,0,19
 9440,0,19
 9445,0,19
 9450,0,20
 9455,0,20
 9460,0,20
 9465,0,10
 9470,0,8
 9475,0,9
 9480,0,9
 9485,0,14
 9490,0,15
 9495,0,16
 9500,0,16
 9505,0,16
 9510,0,16
 9515,0,16
 9520,0,16
 9525,0,15
 9530,0,15
 9535,0,15
 9540,0,14
 9545,0,18
 9550,0,18
 9555,0,18
 9560,0,18
 9565,0,18
 9570,0,18
 9575,0,17
 9580,0,17
 9585,0,9
 9590,0,10
 9595,0,9
 9600,0,9
 9605,0,17
 9610,0,18
 9615,0,18
 9620,0,20
 9625,0,20
 9630,0,21
 9635,0,21
 9640,0,21
 9645,0,15
 9650,0,15
 9655,0,15
 9660,0,15
 9665,0,17
 9670,0,17
 9675,0,17
 9680,0,17
 9685,0,17
 9690,0,17
 9695,0,18
 9700,0,18
 9705,0,13
 9710,0,11
 9715,0,12
 9720,0,10
 9725,0,13
 9730,0,15
 9735,0,15
 9740,0,15
 9745,0,15
 9750,0,15
 9755,0,15
 9760,0,15
 9765,0,12
 9770,0,14
 9775,0,14
 9780,0,14
 9785,0,15
 9790,0,17
 9795,0,17
 9800,0,18
 9805,0,18
 9810,0,19
 9815,0,19
 9820,0,20
 9825,0,13
 9830,0,12
 9835,0,11
 9840,0,11
 9845,0,13
 9850,0,14
 9855,0,14
 9860,0,14
 9865,0,15
 9870,0,13
 9875,0,13
 9880,0,14
 9885,0,14
 9890,0,13
 9895,0,14
 9900,0,14
 9905,0,18
 9910,0,18
 9915,0,20
 9920,0,20
 9925,0,20
 9930,0,20
 9935,0,20
 9940,0,20
 9945,0,16
 9950,0,16
 9955,0,15
 9960,0,15
 9965,0,20
 9970,0,20
 9975,0,20
 9980,0,20
 9985,0,20
 9990,0,21
 9995,0,20
 10000,0,20
 10005,0,13
 10010,0,12
 10015,0,12
 10020,0,11
 10025,0,11
 10030,0,12
 10035,0,12
 10040,0,14
 10045,0,14
 10050,0,15
 10055,0,15
 10060,0,15
 10065,0,12
 10070,0,12
 10075,0,12
 10080,0,12
 10085,0,19
 10090,0,18
 10095,0,18
 10100,0,18
 10105,0,18
 10110,0,18
 10115,0,17
 10120,0,17
 10125,0,12
 10130,0,11
 10135,0,11
 10140,0,11
 10145,0,14
 10150,0,15
 10155,0,15
 10160,0,17
 10165,0,17
 10170,0,17
 10175,0,19
 10180,0,19
 10185,0,14
 10190,0,15
 10195,0,14
 10200,0,14
 10205,0,18
 10210,0,19
 10215,0,19
 10220,0,19
 10225,0,19
 10230,0,20
 10235,0,20
 10240,0,19
 10245,0,15
 10250,0,14
 10255,0,14
 10260,0,15
 10265,0,11
 10270,0,14
 10275,0,16
 10280,0,15
 10285,0,15
 10290,0,15
 10295,0,16
 10300,0,16
 10305,0,15
 10310,0,14
 10315,0,14
 10320,0,14
 10325,0,16
 10330,0,16
 10335,0,16
 10340,0,16
 10345,0,16
 10350,0,16
 10355,0,16
 10360,0,16
 10365,0,11
 10370,0,7
 10375,0,4
 10380,0,4
 10385,0,15
 10390,0,18
 10395,0,17
 10400,0,17
 10405,0,17
 10410,0,17
 10415,0,17
 10420,0,17
 10425,0,16
 10430,0,17
 10435,0,17
 10440,0,17
 10445,0,15
 10450,0,16
 10455,0,16
 10460,0,16
 10465,0,16
 10470,0,16
 10475,0,16
 10480,0,17
 10485,0,9
 10490,0,6
 10495,0,6
 10500,0,7
 10505,0,12
 10510,0,15
 10515,0,15
 10520,0,17
 10525,0,17
 10530,0,18
 10535,0,18
 10540,0,18
 10545,0,18
 10550,0,18
 10555,0,18
 10560,0,18
 10565,0,17
 10570,0,18
 10575,0,18
 10580,0,18
 10585,0,18
 10590,0,18
 10595,0,18
 10600,0,18
 10605,0,11
 10610,0,9
 10615,0,9
 10620,0,6
 10625,0,14
 10630,0,16
 10635,0,17
 10640,0,19
 10645,0,22
 10650,0,23
 10655,0,24
 10660,0,24
 10665,0,24
 10670,0,23
 10675,0,23
 10680,0,23
 10685,0,18
 10690,0,18
 10695,0,18
 10700,0,18
 10705,0,20
 10710,0,20
 10715,0,20
 10720,0,20
 10725,0,14
 10730,0,13
 10735,0,13
 10740,0,11
 10745,0,8
 10750,0,12
 10755,0,11
 10760,0,12
 10765,0,12
 10770,0,12
 10775,0,13
 10780,0,13
 10785,0,12
 10790,0,12
 10795,0,12
 10800,0,12
 10805,0,16
 10810,0,17
 10815,0,18
 10820,0,18
 10825,0,19
 10830,0,19
 10835,0,19
 10840,0,19
 10845,0,16
 10850,0,12
 10855,0,12
 10860,0,11
 10865,0,16
 10870,0,18
 10875,0,19
 10880,0,19
 10885,0,19
 10890,0,19
 10895,0,19
 10900,0,19
 10905,0,16
 10910,0,15
 10915,0,15
 10920,0,15
 10925,0,14
 10930,0,16
 10935,0,16
 10940,0,16
 10945,0,16
 10950,0,18
 10955,0,19
 10960,0,19
 10965,0,16
 10970,0,15
 10975,0,13
 10980,0,13
 10985,0,15
 10990,0,16
 10995,0,17
 11000,0,18
 11005,0,18
 11010,0,19
 11015,0,19
 11020,0,19
 11025,0,18
 11030,0,17
 11035,0,17
 11040,0,17
 11045,0,22
 11050,0,20
 11055,0,19
 11060,0,19
 11065,0,19
 11070,0,19
 11075,0,19
 11080,0,19
 11085,0,11
 11090,0,11
 11095,0,9
 11100,0,8
 11105,0,14
 11110,0,14
 11115,0,14
 11120,0,14
 11125,0,14
 11130,0,15
 11135,0,15
 11140,0,15
 11145,0,15
 11150,0,15
 11155,0,15
 11160,0,15
 11165,0,19
 11170,0,19
 11175,0,19
 11180,0,19
 11185,0,19
 11190,0,19
 11195,0,19
 11200,0,19
 11205,0,9
 11210,0,8
 11215,0,8
 11220,0,7
 11225,0,17
 11230,0,18
 11235,0,18
 11240,0,18
 11245,0,19
 11250,0,19
 11255,0,19
 11260,0,19
 11265,0,16
 11270,0,17
 11275,0,17
 11280,0,17
 11285,0,19
 11290,0,19
 11295,0,19
 11300,0,20
 11305,0,20
 11310,0,20
 11315,0,20
 11320,0,20
 11325,0,9
 11330,0,7
 11335,0,7
 11340,0,8
 11345,0,15
 11350,0,18
 11355,0,18
 11360,0,18
 11365,0,18
 11370,0,18
 11375,0,18
 11380,0,18
 11385,0,15
 11390,0,15
 11395,0,15
 11400,0,14
 11405,0,16
 11410,0,16
 11415,0,16
 11420,0,16
 11425,0,16
 11430,0,16
 11435,0,16
 11440,0,17
 11445,0,11
 11450,0,9
 11455,0,9
 11460,0,9
 11465,0,15
 11470,0,14
