
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26285,0,1
 26290,0,1
 26295,0,1
 26300,0,1
 26305,0,1
 26310,0,1
 26315,0,1
 26320,0,1
 26325,0,1
 26330,0,1
 26335,0,1
 26340,0,1
 26345,0,1
 26350,0,1
 26355,0,1
 26360,0,1
 26365,0,1
 26370,0,1
 26375,0,1
 26380,0,1
 26385,0,0
 26390,0,0
 26395,0,0
 26400,0,1
 26405,0,1
 26410,0,1
 26415,0,1
 26420,0,1
 26425,0,1
 26430,0,1
 26435,0,1
 26440,0,1
 26445,0,1
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,1
 26470,0,1
 26475,0,1
 26480,0,1
 26485,0,1
 26490,0,1
 26495,0,1
 26500,0,1
 26505,0,0
 26510,0,0
 26515,0,0
 26520,0,0
 26525,0,0
 26530,0,0
 26535,0,0
 26540,0,0
 26545,0,0
 26550,0,0
 26555,0,0
 26560,0,0
 26565,0,0
 26570,0,0
 26575,0,0
 26580,0,0
 26585,0,0
 26590,0,0
 26595,0,0
 26600,0,0
 26605,0,0
 26610,0,0
 26615,0,0
 26620,0,0
 26625,0,0
 26630,0,0
 26635,0,0
 26640,0,0
 26645,0,1
 26650,0,1
 26655,0,1
 26660,0,1
 26665,0,1
 26670,0,1
 26675,0,1
 26680,0,1
 26685,0,1
 26690,0,1
 26695,0,1
 26700,0,1
 26705,0,2
 26710,0,2
 26715,0,2
 26720,0,2
 26725,0,2
 26730,0,2
 26735,0,2
 26740,0,2
 26745,0,2
 26750,0,1
 26755,0,1
 26760,0,1
 26765,0,1
 26770,0,1
 26775,0,1
 26780,0,1
 26785,0,1
 26790,0,1
 26795,0,1
 26800,0,1
 26805,0,0
 26810,0,0
 26815,0,0
 26820,0,0
 26825,0,0
 26830,0,0
 26835,0,0
 26840,0,0
 26845,0,0
 26850,0,0
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,0
 26880,0,0
 26885,0,0
 26890,0,0
 26895,0,0
 26900,0,0
 26905,0,0
 26910,0,0
 26915,0,0
 26920,0,0
 26925,0,0
 26930,0,0
 26935,0,0
 26940,0,0
 26945,0,1
 26950,0,1
 26955,0,1
 26960,0,2
 26965,0,2
 26970,0,2
 26975,0,2
 26980,0,2
 26985,0,2
 26990,0,2
 26995,0,2
 27000,0,2
 27005,0,3
 27010,0,3
 27015,0,3
 27020,0,3
 27025,0,3
 27030,0,3
 27035,0,3
 27040,0,3
 27045,0,2
 27050,0,2
 27055,0,2
 27060,0,2
 27065,0,2
 27070,0,1
 27075,0,1
 27080,0,1
 27085,0,1
 27090,0,1
 27095,0,1
 27100,0,1
 27105,0,0
 27110,0,0
 27115,0,0
 27120,0,0
 27125,0,0
 27130,0,0
 27135,0,0
 27140,0,0
 27145,0,0
 27150,0,0
 27155,0,0
 27160,0,0
 27165,0,0
 27170,0,0
 27175,0,0
 27180,0,0
 27185,0,0
 27190,0,0
 27195,0,0
 27200,0,0
 27205,0,0
 27210,0,0
 27215,0,0
 27220,0,0
 27225,0,0
 27230,0,0
 27235,0,0
 27240,0,0
 27245,0,0
 27250,0,0
 27255,0,0
 27260,0,1
 27265,0,1
 27270,0,1
 27275,0,1
 27280,0,1
 27285,0,1
 27290,0,1
 27295,0,1
 27300,0,1
 27305,0,1
 27310,0,1
 27315,0,1
 27320,0,1
 27325,0,1
 27330,0,1
 27335,0,1
 27340,0,1
 27345,0,1
 27350,0,1
 27355,0,1
 27360,0,1
 27365,0,1
 27370,0,1
 27375,0,1
 27380,0,1
 27385,0,1
 27390,0,1
 27395,0,1
 27400,0,1
 27405,0,1
 27410,0,1
 27415,0,1
 27420,0,1
 27425,0,1
 27430,0,1
 27435,0,1
 27440,0,1
 27445,0,1
 27450,0,1
 27455,0,1
 27460,0,1
 27465,0,0
 27470,0,0
 27475,0,0
 27480,0,0
 27485,0,0
 27490,0,0
 27495,0,0
 27500,0,0
 27505,0,0
 27510,0,0
 27515,0,0
 27520,0,0
 27525,0,0
 27530,0,0
 27535,0,0
 27540,0,0
 27545,0,0
 27550,0,0
 27555,0,0
 27560,0,0
 27565,0,0
 27570,0,0
 27575,0,0
 27580,0,0
 27585,0,0
 27590,0,0
 27595,0,0
 27600,0,0
 27605,0,0
 27610,0,0
 27615,0,0
 27620,0,0
 27625,0,0
 27630,0,0
 27635,0,0
 27640,0,0
 27645,0,0
 27650,0,0
 27655,0,0
 27660,0,1
 27665,0,1
 27670,0,1
 27675,0,1
 27680,0,1
 27685,0,1
 27690,0,1
 27695,0,1
 27700,0,1
 27705,0,1
 27710,0,1
 27715,0,1
 27720,0,1
 27725,0,1
 27730,0,1
 27735,0,1
 27740,0,1
 27745,0,1
 27750,0,1
 27755,0,3
 27760,0,2
 27765,0,2
 27770,0,2
 27775,0,2
 27780,0,2
 27785,0,2
 27790,0,2
 27795,0,2
 27800,0,2
 27805,0,2
 27810,0,2
 27815,0,2
 27820,0,2
 27825,0,2
 27830,0,2
 27835,0,2
 27840,0,2
 27845,0,2
 27850,0,2
 27855,0,1
 27860,0,0
 27865,0,0
 27870,0,0
 27875,0,0
 27880,0,0
 27885,0,0
 27890,0,0
 27895,0,0
 27900,0,0
 27905,0,0
 27910,0,0
 27915,0,0
 27920,0,0
 27925,0,0
 27930,0,0
 27935,0,0
 27940,0,0
 27945,0,0
 27950,0,0
 27955,0,0
 27960,0,0
 27965,0,0
 27970,0,0
 27975,0,0
 27980,0,0
 27985,0,0
 27990,0,0
 27995,0,0
 28000,0,1
 28005,0,1
 28010,0,1
 28015,0,1
 28020,0,1
 28025,0,1
 28030,0,1
 28035,0,1
 28040,0,1
 28045,0,1
 28050,0,1
 28055,0,1
 28060,0,1
 28065,0,1
 28070,0,1
 28075,0,1
 28080,0,2
 28085,0,2
 28090,0,2
 28095,0,2
 28100,0,2
 28105,0,1
 28110,0,1
 28115,0,1
 28120,0,1
 28125,0,1
 28130,0,1
 28135,0,1
 28140,0,1
 28145,0,1
 28150,0,1
 28155,0,1
 28160,0,1
 28165,0,1
 28170,0,1
 28175,0,1
 28180,0,0
 28185,0,0
 28190,0,0
 28195,0,0
 28200,0,0
 28205,0,0
 28210,0,0
 28215,0,0
 28220,0,0
 28225,0,0
 28230,0,0
 28235,0,0
 28240,0,0
 28245,0,0
 28250,0,0
 28255,0,0
 28260,0,0
 28265,0,0
 28270,0,0
 28275,0,0
 28280,0,0
 28285,0,0
 28290,0,0
 28295,0,0
 28300,0,0
 28305,0,0
 28310,0,0
 28315,0,0
 28320,0,0
 28325,0,0
 28330,0,0
 28335,0,0
 28340,0,0
 28345,0,0
 28350,0,0
 28355,0,0
 28360,0,0
 28365,0,0
 28370,0,1
 28375,0,1
 28380,0,1
 28385,0,1
 28390,0,1
 28395,0,1
 28400,0,1
 28405,0,1
 28410,0,1
 28415,0,1
 28420,0,1
 28425,0,1
 28430,0,1
 28435,0,1
 28440,0,1
 28445,0,2
 28450,0,2
 28455,0,2
 28460,0,2
 28465,0,2
 28470,0,2
 28475,0,1
 28480,0,1
 28485,0,1
 28490,0,1
 28495,0,1
 28500,0,1
 28505,0,1
 28510,0,1
 28515,0,1
 28520,0,1
 28525,0,1
 28530,0,1
 28535,0,1
 28540,0,1
 28545,0,0
 28550,0,0
 28555,0,0
 28560,0,0
 28565,0,0
 28570,0,0
 28575,0,0
 28580,0,0
 28585,0,0
 28590,0,0
 28595,0,0
 28600,0,0
 28605,0,0
 28610,0,0
 28615,0,0
 28620,0,0
 28625,0,0
 28630,0,0
 28635,0,0
 28640,0,0
 28645,0,0
 28650,0,0
 28655,0,0
 28660,0,0
 28665,0,0
 28670,0,0
 28675,0,0
 28680,0,0
 28685,0,0
 28690,0,0
 28695,0,0
 28700,0,0
 28705,0,0
 28710,0,0
 28715,0,0
 28720,0,0
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,1
 28750,0,1
 28755,0,1
 28760,0,1
 28765,0,1
 28770,0,1
 28775,0,1
 28780,0,1
 28785,0,1
 28790,0,1
 28795,0,1
 28800,0,1
 28805,0,1
 28810,0,1
 28815,0,1
 28820,0,1
 28825,0,1
 28830,0,1
 28835,0,1
 28840,0,1
 28845,0,0
 28850,0,0
 28855,0,0
 28860,0,0
 28865,0,0
 28870,0,0
 28875,0,0
 28880,0,0
 28885,0,0
 28890,0,0
 28895,0,0
 28900,0,0
 28905,0,0
 28910,0,0
 28915,0,0
 28920,0,0
 28925,0,0
 28930,0,0
 28935,0,0
 28940,0,0
 28945,0,0
 28950,0,0
 28955,0,0
 28960,0,0
 28965,0,0
 28970,0,0
 28975,0,0
 28980,0,0
 28985,0,1
 28990,0,1
 28995,0,1
 29000,0,1
 29005,0,1
 29010,0,1
 29015,0,1
 29020,0,1
 29025,0,1
 29030,0,1
 29035,0,1
 29040,0,1
 29045,0,1
 29050,0,1
 29055,0,1
 29060,0,1
 29065,0,1
 29070,0,1
 29075,0,1
 29080,0,1
 29085,0,0
 29090,0,0
 29095,0,0
 29100,0,0
 29105,0,0
 29110,0,0
 29115,0,0
 29120,0,0
 29125,0,0
 29130,0,0
 29135,0,0
 29140,0,1
 29145,0,1
 29150,0,1
 29155,0,1
 29160,0,1
 29165,0,2
 29170,0,2
 29175,0,2
 29180,0,2
 29185,0,2
 29190,0,2
 29195,0,2
 29200,0,2
 29205,0,2
 29210,0,2
 29215,0,2
 29220,0,2
 29225,0,2
 29230,0,2
 29235,0,2
 29240,0,2
 29245,0,1
 29250,0,1
 29255,0,1
 29260,0,1
 29265,0,0
 29270,0,0
 29275,0,0
 29280,0,0
 29285,0,0
 29290,0,0
 29295,0,0
 29300,0,0
 29305,0,0
 29310,0,0
 29315,0,0
 29320,0,0
 29325,0,0
 29330,0,0
 29335,0,0
 29340,0,0
 29345,0,0
 29350,0,0
 29355,0,0
 29360,0,0
 29365,0,0
 29370,0,0
 29375,0,1
 29380,0,1
 29385,0,1
 29390,0,1
 29395,0,1
 29400,0,1
 29405,0,1
 29410,0,1
 29415,0,1
 29420,0,1
 29425,0,1
 29430,0,1
 29435,0,1
 29440,0,1
 29445,0,1
 29450,0,1
 29455,0,1
 29460,0,1
 29465,0,1
 29470,0,1
 29475,0,0
 29480,0,0
 29485,0,0
 29490,0,0
 29495,0,0
 29500,0,0
 29505,0,0
 29510,0,0
 29515,0,0
 29520,0,0
 29525,0,0
 29530,0,0
 29535,0,0
 29540,0,0
 29545,0,0
 29550,0,0
 29555,0,0
 29560,0,0
 29565,0,0
 29570,0,0
 29575,0,0
 29580,0,0
 29585,0,1
 29590,0,1
 29595,0,1
 29600,0,1
 29605,0,1
 29610,0,1
 29615,0,1
 29620,0,1
 29625,0,1
 29630,0,1
 29635,0,1
 29640,0,1
 29645,0,1
 29650,0,1
 29655,0,1
 29660,0,1
 29665,0,1
 29670,0,1
 29675,0,1
 29680,0,1
 29685,0,0
 29690,0,0
 29695,0,0
 29700,0,0
 29705,0,0
 29710,0,0
 29715,0,0
 29720,0,0
 29725,0,0
 29730,0,0
 29735,0,0
 29740,0,0
 29745,0,0
 29750,0,0
 29755,0,0
 29760,0,0
 29765,0,1
 29770,0,1
 29775,0,1
 29780,0,1
 29785,0,1
 29790,0,1
 29795,0,1
 29800,0,1
 29805,0,1
 29810,0,1
 29815,0,1
 29820,0,1
 29825,0,1
 29830,0,1
 29835,0,1
 29840,0,1
 29845,0,1
 29850,0,1
 29855,0,1
 29860,0,1
 29865,0,0
 29870,0,0
 29875,0,0
 29880,0,0
 29885,0,0
 29890,0,0
 29895,0,0
 29900,0,0
 29905,0,0
 29910,0,0
 29915,0,0
 29920,0,0
 29925,0,0
 29930,0,0
 29935,0,0
 29940,0,0
 29945,0,0
 29950,0,0
 29955,0,0
 29960,0,0
 29965,0,0
 29970,0,0
 29975,0,0
 29980,0,0
 29985,0,0
 29990,0,0
 29995,0,0
 30000,0,0
 30005,0,0
 30010,0,0
 30015,0,0
 30020,0,1
 30025,0,1
 30030,0,1
 30035,0,1
 30040,0,1
 30045,0,1
 30050,0,1
 30055,0,1
 30060,0,1
 30065,0,2
 30070,0,2
 30075,0,2
 30080,0,2
 30085,0,2
 30090,0,2
 30095,0,2
 30100,0,2
 30105,0,2
 30110,0,2
 30115,0,2
 30120,0,2
 30125,0,1
 30130,0,1
 30135,0,1
 30140,0,1
 30145,0,1
 30150,0,1
 30155,0,1
 30160,0,1
 30165,0,0
 30170,0,0
 30175,0,0
 30180,0,0
 30185,0,1
 30190,0,1
 30195,0,1
 30200,0,1
 30205,0,1
 30210,0,1
 30215,0,1
 30220,0,1
 30225,0,1
 30230,0,1
 30235,0,1
 30240,0,1
 30245,0,1
 30250,0,1
 30255,0,1
 30260,0,1
 30265,0,1
 30270,0,1
 30275,0,1
 30280,0,1
 30285,0,0
 30290,0,0
 30295,0,0
 30300,0,0
 30305,0,0
 30310,0,1
 30315,0,1
 30320,0,1
 30325,0,1
 30330,0,1
 30335,0,1
 30340,0,1
 30345,0,1
 30350,0,1
 30355,0,1
 30360,0,1
 30365,0,1
 30370,0,1
 30375,0,1
 30380,0,1
 30385,0,1
 30390,0,1
 30395,0,1
 30400,0,1
 30405,0,1
 30410,0,1
 30415,0,0
 30420,0,0
 30425,0,0
 30430,0,0
 30435,0,0
 30440,0,0
 30445,0,0
 30450,0,0
 30455,0,0
 30460,0,0
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,0
 30490,0,0
 30495,0,1
 30500,0,1
 30505,0,1
 30510,0,1
 30515,0,1
 30520,0,1
 30525,0,1
 30530,0,1
 30535,0,1
 30540,0,1
 30545,0,1
 30550,0,1
 30555,0,1
 30560,0,1
 30565,0,1
 30570,0,1
 30575,0,1
 30580,0,1
 30585,0,1
 30590,0,1
 30595,0,1
 30600,0,0
 30605,0,0
 30610,0,1
 30615,0,1
 30620,0,1
 30625,0,1
 30630,0,1
 30635,0,2
 30640,0,2
 30645,0,2
 30650,0,2
 30655,0,2
 30660,0,2
 30665,0,3
 30670,0,3
 30675,0,3
 30680,0,3
 30685,0,3
 30690,0,3
 30695,0,3
 30700,0,3
 30705,0,3
 30710,0,3
 30715,0,2
 30720,0,2
 30725,0,2
 30730,0,2
 30735,0,1
 30740,0,1
 30745,0,1
 30750,0,1
 30755,0,1
 30760,0,1
 30765,0,0
 30770,0,0
 30775,0,0
 30780,0,0
 30785,0,0
 30790,0,0
 30795,0,0
 30800,0,0
 30805,0,0
 30810,0,0
 30815,0,0
 30820,0,0
 30825,0,0
 30830,0,0
 30835,0,0
 30840,0,0
 30845,0,0
 30850,0,0
 30855,0,0
 30860,0,0
 30865,0,0
 30870,0,0
 30875,0,0
 30880,0,1
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,1
 30905,0,1
 30910,0,1
 30915,0,1
 30920,0,1
 30925,0,1
 30930,0,1
 30935,0,1
 30940,0,1
 30945,0,1
 30950,0,1
 30955,0,1
 30960,0,1
 30965,0,1
 30970,0,1
 30975,0,1
 30980,0,1
 30985,0,1
 30990,0,1
 30995,0,1
 31000,0,1
 31005,0,1
 31010,0,1
 31015,0,1
 31020,0,1
 31025,0,1
 31030,0,1
 31035,0,1
 31040,0,1
 31045,0,1
 31050,0,1
 31055,0,1
 31060,0,1
 31065,0,1
 31070,0,1
 31075,0,1
 31080,0,1
 31085,0,0
 31090,0,0
 31095,0,0
 31100,0,0
 31105,0,0
 31110,0,0
 31115,0,0
 31120,0,0
 31125,0,0
 31130,0,0
 31135,0,0
 31140,0,0
 31145,0,0
 31150,0,0
 31155,0,0
 31160,0,0
 31165,0,0
 31170,0,0
 31175,0,0
 31180,0,0
 31185,0,0
 31190,0,0
 31195,0,0
 31200,0,0
 31205,0,0
 31210,0,0
 31215,0,0
 31220,0,0
 31225,0,0
 31230,0,0
 31235,0,0
 31240,0,0
 31245,0,0
 31250,0,0
 31255,0,0
 31260,0,0
 31265,0,0
 31270,0,0
 31275,0,0
 31280,0,0
 31285,0,0
 31290,0,0
 31295,0,0
 31300,0,0
 31305,0,0
 31310,0,0
 31315,0,0
 31320,0,0
 31325,0,0
 31330,0,0
 31335,0,1
 31340,0,1
 31345,0,1
 31350,0,1
 31355,0,1
 31360,0,1
 31365,0,2
 31370,0,2
 31375,0,2
 31380,0,2
 31385,0,2
 31390,0,2
 31395,0,2
 31400,0,2
 31405,0,2
 31410,0,2
 31415,0,2
 31420,0,2
 31425,0,2
 31430,0,2
 31435,0,1
 31440,0,1
 31445,0,1
 31450,0,1
 31455,0,1
 31460,0,1
 31465,0,1
 31470,0,0
 31475,0,0
 31480,0,0
 31485,0,0
 31490,0,0
 31495,0,0
 31500,0,0
 31505,0,1
 31510,0,1
 31515,0,1
 31520,0,1
 31525,0,1
 31530,0,1
 31535,0,1
 31540,0,1
 31545,0,1
 31550,0,1
 31555,0,1
 31560,0,1
 31565,0,1
 31570,0,1
 31575,0,1
 31580,0,1
 31585,0,1
 31590,0,1
 31595,0,1
 31600,0,1
 31605,0,0
 31610,0,0
 31615,0,0
 31620,0,0
 31625,0,0
 31630,0,0
 31635,0,0
 31640,0,0
 31645,0,0
 31650,0,0
 31655,0,0
 31660,0,0
 31665,0,0
 31670,0,0
 31675,0,1
 31680,0,1
 31685,0,1
 31690,0,1
 31695,0,1
 31700,0,1
 31705,0,1
 31710,0,1
 31715,0,1
 31720,0,1
 31725,0,1
 31730,0,1
 31735,0,1
 31740,0,1
 31745,0,1
 31750,0,1
 31755,0,1
 31760,0,1
 31765,0,1
 31770,0,1
 31775,0,1
 31780,0,0
 31785,0,0
 31790,0,0
 31795,0,0
 31800,0,0
 31805,0,0
 31810,0,0
 31815,0,0
 31820,0,0
 31825,0,0
 31830,0,0
 31835,0,0
 31840,0,0
 31845,0,0
 31850,0,0
 31855,0,0
 31860,0,0
 31865,0,0
 31870,0,0
 31875,0,0
 31880,0,0
 31885,0,0
 31890,0,0
 31895,0,1
 31900,0,1
 31905,0,1
 31910,0,1
 31915,0,1
 31920,0,1
 31925,0,1
 31930,0,1
 31935,0,1
 31940,0,1
 31945,0,1
 31950,0,1
 31955,0,1
 31960,0,1
 31965,0,1
 31970,0,1
 31975,0,1
 31980,0,1
 31985,0,1
 31990,0,1
 31995,0,0
 32000,0,0
 32005,0,0
 32010,0,0
 32015,0,0
 32020,0,0
 32025,0,0
 32030,0,0
 32035,0,0
 32040,0,0
 32045,0,0
 32050,0,0
 32055,0,0
 32060,0,0
 32065,0,0
 32070,0,0
 32075,0,0
 32080,0,0
 32085,0,0
 32090,0,0
 32095,0,0
 32100,0,0
 32105,0,0
 32110,0,0
 32115,0,0
 32120,0,0
 32125,0,0
 32130,0,0
 32135,0,0
 32140,0,0
 32145,0,0
 32150,0,0
 32155,0,0
 32160,0,1
 32165,0,1
 32170,0,1
 32175,0,1
 32180,0,1
 32185,0,1
 32190,0,1
 32195,0,1
 32200,0,1
 32205,0,2
 32210,0,2
 32215,0,2
 32220,0,2
 32225,0,2
 32230,0,2
 32235,0,2
 32240,0,2
 32245,0,2
 32250,0,2
 32255,0,2
 32260,0,2
 32265,0,1
 32270,0,1
 32275,0,1
 32280,0,1
 32285,0,1
 32290,0,1
 32295,0,1
 32300,0,1
 32305,0,0
 32310,0,0
 32315,0,0
 32320,0,0
 32325,0,0
 32330,0,0
 32335,0,0
 32340,0,0
 32345,0,0
 32350,0,0
 32355,0,0
 32360,0,0
 32365,0,0
 32370,0,0
 32375,0,0
 32380,0,0
 32385,0,0
 32390,0,0
 32395,0,0
 32400,0,0
 32405,0,0
 32410,0,0
 32415,0,0
 32420,0,0
 32425,0,0
 32430,0,0
 32435,0,0
 32440,0,0
 32445,0,0
 32450,0,0
 32455,0,0
 32460,0,0
 32465,0,0
 32470,0,0
 32475,0,0
 32480,0,0
 32485,0,1
 32490,0,1
 32495,0,1
 32500,0,1
 32505,0,1
 32510,0,1
 32515,0,1
 32520,0,1
 32525,0,2
 32530,0,2
 32535,0,2
 32540,0,2
 32545,0,2
 32550,0,2
 32555,0,2
 32560,0,2
 32565,0,2
 32570,0,2
 32575,0,2
 32580,0,2
 32585,0,2
 32590,0,1
 32595,0,1
 32600,0,1
 32605,0,1
 32610,0,1
 32615,0,1
 32620,0,1
 32625,0,0
 32630,0,0
 32635,0,0
 32640,0,0
 32645,0,0
 32650,0,0
 32655,0,0
 32660,0,0
 32665,0,0
 32670,0,0
 32675,0,0
 32680,0,0
 32685,0,0
 32690,0,0
 32695,0,0
 32700,0,0
 32705,0,0
 32710,0,0
 32715,0,0
 32720,0,0
 32725,0,0
 32730,0,0
 32735,0,0
 32740,0,0
 32745,0,0
 32750,0,0
 32755,0,0
 32760,0,0
 32765,0,0
 32770,0,0
 32775,0,0
 32780,0,0
 32785,0,0
 32790,0,0
 32795,0,0
 32800,0,0
 32805,0,0
 32810,0,0
 32815,0,1
 32820,0,1
 32825,0,1
 32830,0,1
 32835,0,1
 32840,0,1
 32845,0,1
 32850,0,1
 32855,0,1
 32860,0,1
 32865,0,1
 32870,0,1
 32875,0,1
 32880,0,1
 32885,0,2
 32890,0,2
 32895,0,2
 32900,0,2
 32905,0,2
 32910,0,2
 32915,0,2
 32920,0,1
 32925,0,1
 32930,0,1
 32935,0,1
 32940,0,1
 32945,0,1
 32950,0,1
 32955,0,1
 32960,0,1
 32965,0,1
 32970,0,1
 32975,0,1
 32980,0,1
 32985,0,0
 32990,0,0
 32995,0,0
 33000,0,0
 33005,0,0
 33010,0,0
 33015,0,0
 33020,0,0
 33025,0,0
 33030,0,0
 33035,0,0
 33040,0,0
 33045,0,0
 33050,0,0
 33055,0,0
 33060,0,0
 33065,0,0
 33070,0,0
 33075,0,0
 33080,0,0
 33085,0,0
 33090,0,0
 33095,0,0
 33100,0,0
 33105,0,0
 33110,0,0
 33115,0,0
 33120,0,0
 33125,0,0
 33130,0,0
 33135,0,0
 33140,0,0
 33145,0,0
 33150,0,1
 33155,0,1
 33160,0,1
 33165,0,1
 33170,0,1
 33175,0,1
 33180,0,1
 33185,0,1
 33190,0,1
 33195,0,1
 33200,0,1
 33205,0,1
 33210,0,1
 33215,0,1
 33220,0,1
 33225,0,1
 33230,0,1
 33235,0,1
 33240,0,1
 33245,0,2
 33250,0,1
 33255,0,1
 33260,0,1
 33265,0,1
 33270,0,1
 33275,0,1
 33280,0,1
 33285,0,1
 33290,0,1
 33295,0,1
 33300,0,1
 33305,0,1
 33310,0,1
 33315,0,1
 33320,0,1
 33325,0,1
 33330,0,1
 33335,0,1
 33340,0,1
 33345,0,1
 33350,0,1
 33355,0,1
 33360,0,1
 33365,0,1
 33370,0,1
 33375,0,1
 33380,0,1
 33385,0,1
 33390,0,1
 33395,0,1
 33400,0,1
 33405,0,1
 33410,0,1
 33415,0,1
 33420,0,1
 33425,0,1
 33430,0,1
 33435,0,1
 33440,0,1
 33445,0,1
 33450,0,1
 33455,0,0
 33460,0,0
 33465,0,0
 33470,0,0
 33475,0,0
 33480,0,0
 33485,0,0
 33490,0,0
 33495,0,0
 33500,0,0
 33505,0,1
 33510,0,1
 33515,0,1
 33520,0,1
 33525,0,1
 33530,0,1
 33535,0,1
 33540,0,1
 33545,0,2
 33550,0,2
 33555,0,2
 33560,0,2
 33565,0,2
 33570,0,2
 33575,0,2
 33580,0,2
 33585,0,2
 33590,0,2
 33595,0,2
 33600,0,2
 33605,0,2
 33610,0,1
 33615,0,1
 33620,0,1
 33625,0,1
 33630,0,1
 33635,0,2
 33640,0,2
 33645,0,1
 33650,0,1
 33655,0,1
 33660,0,1
 33665,0,1
 33670,0,1
 33675,0,1
 33680,0,1
 33685,0,1
 33690,0,1
 33695,0,1
 33700,0,1
 33705,0,1
 33710,0,1
 33715,0,1
 33720,0,1
 33725,0,1
 33730,0,1
 33735,0,1
 33740,0,0
 33745,0,0
 33750,0,0
 33755,0,0
 33760,0,0
 33765,0,0
 33770,0,0
 33775,0,0
 33780,0,0
 33785,0,0
 33790,0,0
 33795,0,0
 33800,0,0
 33805,0,0
 33810,0,0
 33815,0,0
 33820,0,0
 33825,0,0
 33830,0,0
 33835,0,0
 33840,0,0
 33845,0,0
 33850,0,0
 33855,0,0
 33860,0,0
 33865,0,0
 33870,0,0
 33875,0,0
 33880,0,0
 33885,0,0
 33890,0,0
 33895,0,0
 33900,0,0
 33905,0,1
 33910,0,1
 33915,0,1
 33920,0,1
 33925,0,1
 33930,0,1
 33935,0,1
 33940,0,1
 33945,0,1
 33950,0,1
 33955,0,1
 33960,0,1
 33965,0,1
 33970,0,1
 33975,0,1
 33980,0,1
 33985,0,1
 33990,0,1
 33995,0,1
 34000,0,1
 34005,0,2
 34010,0,1
 34015,0,1
 34020,0,1
 34025,0,1
 34030,0,1
 34035,0,1
 34040,0,1
 34045,0,1
 34050,0,1
 34055,0,1
 34060,0,1
 34065,0,1
 34070,0,1
 34075,0,1
 34080,0,1
 34085,0,1
 34090,0,1
 34095,0,1
 34100,0,1
 34105,0,1
 34110,0,0
 34115,0,0
 34120,0,0
 34125,0,0
 34130,0,0
 34135,0,0
 34140,0,0
 34145,0,0
 34150,0,0
 34155,0,0
 34160,0,0
 34165,0,0
 34170,0,0
 34175,0,0
 34180,0,0
 34185,0,0
 34190,0,0
 34195,0,0
 34200,0,0
 34205,0,1
 34210,0,1
 34215,0,1
 34220,0,1
 34225,0,1
 34230,0,1
 34235,0,1
 34240,0,1
 34245,0,1
 34250,0,1
 34255,0,1
 34260,0,1
 34265,0,1
 34270,0,1
 34275,0,1
 34280,0,1
 34285,0,1
 34290,0,1
 34295,0,1
 34300,0,1
 34305,0,1
 34310,0,0
 34315,0,0
 34320,0,0
 34325,0,0
 34330,0,0
 34335,0,0
 34340,0,0
 34345,0,0
 34350,0,0
 34355,0,0
 34360,0,0
 34365,0,0
 34370,0,0
 34375,0,0
 34380,0,0
 34385,0,1
 34390,0,1
 34395,0,1
 34400,0,1
 34405,0,1
 34410,0,1
 34415,0,1
 34420,0,1
 34425,0,1
 34430,0,1
 34435,0,1
 34440,0,1
 34445,0,1
 34450,0,1
 34455,0,1
 34460,0,1
 34465,0,1
 34470,0,1
 34475,0,1
 34480,0,1
 34485,0,0
 34490,0,0
 34495,0,0
 34500,0,0
 34505,0,0
 34510,0,0
 34515,0,0
 34520,0,0
 34525,0,0
 34530,0,0
 34535,0,0
 34540,0,1
 34545,0,1
 34550,0,1
 34555,0,1
 34560,0,1
 34565,0,1
 34570,0,1
 34575,0,1
 34580,0,1
 34585,0,1
 34590,0,1
 34595,0,1
 34600,0,1
 34605,0,1
 34610,0,1
 34615,0,1
 34620,0,1
 34625,0,2
 34630,0,2
 34635,0,2
 34640,0,2
 34645,0,1
 34650,0,1
 34655,0,1
 34660,0,1
 34665,0,1
 34670,0,1
 34675,0,1
 34680,0,1
 34685,0,1
 34690,0,1
 34695,0,1
 34700,0,1
 34705,0,1
 34710,0,1
 34715,0,1
 34720,0,1
 34725,0,0
 34730,0,0
 34735,0,0
 34740,0,0
 34745,0,0
 34750,0,0
 34755,0,0
 34760,0,0
 34765,0,0
 34770,0,0
 34775,0,0
 34780,0,0
 34785,0,0
 34790,0,0
 34795,0,0
 34800,0,1
 34805,0,1
 34810,0,1
 34815,0,1
 34820,0,1
 34825,0,1
 34830,0,1
 34835,0,1
 34840,0,1
 34845,0,1
 34850,0,1
 34855,0,1
 34860,0,1
 34865,0,1
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,1
 34890,0,1
 34895,0,1
 34900,0,0
 34905,0,0
 34910,0,0
 34915,0,0
 34920,0,0
 34925,0,0
 34930,0,0
 34935,0,0
 34940,0,0
 34945,0,0
 34950,0,0
 34955,0,0
 34960,0,0
 34965,0,0
 34970,0,0
 34975,0,0
 34980,0,0
 34985,0,0
 34990,0,0
 34995,0,0
 35000,0,1
 35005,0,1
