
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 44240,0,24
 44245,0,25
 44250,0,25
 44255,0,24
 44260,0,20
 44265,0,17
 44270,0,18
 44275,0,24
 44280,0,27
 44285,0,28
 44290,0,28
 44295,0,28
 44300,0,29
 44305,0,27
 44310,0,26
 44315,0,27
 44320,0,27
 44325,0,20
 44330,0,19
 44335,0,20
 44340,0,23
 44345,0,21
 44350,0,24
 44355,0,24
 44360,0,25
 44365,0,25
 44370,0,24
 44375,0,22
 44380,0,20
 44385,0,19
 44390,0,20
 44395,0,23
 44400,0,23
 44405,0,24
 44410,0,24
 44415,0,25
 44420,0,25
 44425,0,25
 44430,0,23
 44435,0,23
 44440,0,22
 44445,0,13
 44450,0,17
 44455,0,19
 44460,0,19
 44465,0,21
 44470,0,23
 44475,0,26
 44480,0,28
 44485,0,28
 44490,0,28
 44495,0,27
 44500,0,27
 44505,0,25
 44510,0,25
 44515,0,25
 44520,0,25
 44525,0,24
 44530,0,25
 44535,0,27
 44540,0,27
 44545,0,27
 44550,0,26
 44555,0,24
 44560,0,20
 44565,0,14
 44570,0,19
 44575,0,19
 44580,0,16
 44585,0,19
 44590,0,19
 44595,0,20
 44600,0,20
 44605,0,22
 44610,0,23
 44615,0,23
 44620,0,23
 44625,0,20
 44630,0,20
 44635,0,18
 44640,0,20
 44645,0,19
 44650,0,20
 44655,0,20
 44660,0,21
 44665,0,21
 44670,0,20
 44675,0,20
 44680,0,21
 44685,0,21
 44690,0,24
 44695,0,23
 44700,0,24
 44705,0,23
 44710,0,23
 44715,0,22
 44720,0,24
 44725,0,25
 44730,0,25
 44735,0,26
 44740,0,26
 44745,0,21
 44750,0,22
 44755,0,26
 44760,0,28
 44765,0,26
 44770,0,26
 44775,0,24
 44780,0,24
 44785,0,23
 44790,0,19
 44795,0,22
 44800,0,24
 44805,0,27
 44810,0,25
 44815,0,25
 44820,0,24
 44825,0,22
 44830,0,22
 44835,0,21
 44840,0,21
 44845,0,20
 44850,0,20
 44855,0,15
 44860,0,15
 44865,0,18
 44870,0,20
 44875,0,22
 44880,0,21
 44885,0,23
 44890,0,24
 44895,0,24
 44900,0,23
 44905,0,21
 44910,0,19
 44915,0,21
 44920,0,23
 44925,0,23
 44930,0,25
 44935,0,25
 44940,0,25
 44945,0,24
 44950,0,29
 44955,0,29
 44960,0,27
 44965,0,22
 44970,0,19
 44975,0,19
 44980,0,24
 44985,0,24
 44990,0,23
 44995,0,23
 45000,0,24
 45005,0,20
 45010,0,23
 45015,0,22
 45020,0,22
 45025,0,23
 45030,0,21
 45035,0,23
 45040,0,24
 45045,0,23
 45050,0,20
 45055,0,22
 45060,0,22
 45065,0,23
 45070,0,23
 45075,0,23
 45080,0,20
 45085,0,20
 45090,0,21
 45095,0,25
 45100,0,23
 45105,0,20
 45110,0,18
 45115,0,20
 45120,0,22
 45125,0,25
 45130,0,27
 45135,0,26
 45140,0,27
 45145,0,26
 45150,0,26
 45155,0,27
 45160,0,27
 45165,0,25
 45170,0,26
 45175,0,26
 45180,0,26
 45185,0,27
 45190,0,27
 45195,0,24
 45200,0,24
 45205,0,23
 45210,0,25
 45215,0,25
 45220,0,24
 45225,0,17
 45230,0,15
 45235,0,18
 45240,0,19
 45245,0,21
 45250,0,23
 45255,0,24
 45260,0,25
 45265,0,26
 45270,0,25
 45275,0,25
 45280,0,25
 45285,0,23
 45290,0,23
 45295,0,23
 45300,0,23
 45305,0,20
 45310,0,23
 45315,0,23
 45320,0,23
 45325,0,23
 45330,0,23
 45335,0,21
 45340,0,21
 45345,0,16
 45350,0,16
 45355,0,20
 45360,0,24
 45365,0,26
 45370,0,26
 45375,0,26
 45380,0,26
 45385,0,27
 45390,0,26
 45395,0,29
 45400,0,29
 45405,0,25
 45410,0,21
 45415,0,21
 45420,0,24
 45425,0,27
 45430,0,28
 45435,0,28
 45440,0,28
 45445,0,26
 45450,0,23
 45455,0,22
 45460,0,17
 45465,0,19
 45470,0,19
 45475,0,20
 45480,0,22
 45485,0,24
 45490,0,24
 45495,0,22
 45500,0,22
 45505,0,22
 45510,0,23
 45515,0,23
 45520,0,23
 45525,0,18
 45530,0,19
 45535,0,21
 45540,0,23
 45545,0,25
 45550,0,26
 45555,0,28
 45560,0,29
 45565,0,25
 45570,0,23
 45575,0,22
 45580,0,23
 45585,0,23
 45590,0,24
 45595,0,26
 45600,0,29
 45605,0,30
 45610,0,30
 45615,0,30
 45620,0,29
 45625,0,27
 45630,0,26
 45635,0,23
 45640,0,24
 45645,0,20
 45650,0,22
 45655,0,21
 45660,0,22
 45665,0,24
 45670,0,24
 45675,0,24
 45680,0,21
 45685,0,20
 45690,0,19
 45695,0,19
 45700,0,20
 45705,0,20
 45710,0,20
 45715,0,22
 45720,0,23
 45725,0,25
 45730,0,27
 45735,0,27
 45740,0,25
 45745,0,24
 45750,0,23
 45755,0,23
 45760,0,26
 45765,0,22
 45770,0,24
 45775,0,29
 45780,0,29
 45785,0,28
 45790,0,28
 45795,0,26
 45800,0,23
 45805,0,23
 45810,0,23
 45815,0,24
 45820,0,23
 45825,0,23
 45830,0,19
 45835,0,20
 45840,0,22
 45845,0,23
 45850,0,24
 45855,0,26
 45860,0,25
 45865,0,22
 45870,0,23
 45875,0,19
 45880,0,20
 45885,0,22
 45890,0,23
 45895,0,23
 45900,0,25
 45905,0,24
 45910,0,24
 45915,0,24
 45920,0,24
 45925,0,25
 45930,0,28
 45935,0,28
 45940,0,26
 45945,0,23
 45950,0,22
 45955,0,21
 45960,0,26
 45965,0,27
 45970,0,26
 45975,0,27
 45980,0,25
 45985,0,23
 45990,0,23
 45995,0,25
 46000,0,23
 46005,0,21
 46010,0,20
 46015,0,17
 46020,0,20
 46025,0,21
 46030,0,20
 46035,0,22
 46040,0,25
 46045,0,25
 46050,0,26
 46055,0,27
 46060,0,24
 46065,0,21
 46070,0,23
 46075,0,24
 46080,0,25
 46085,0,22
 46090,0,23
 46095,0,26
 46100,0,26
 46105,0,25
 46110,0,24
 46115,0,24
 46120,0,22
 46125,0,22
 46130,0,22
 46135,0,21
 46140,0,25
 46145,0,26
 46150,0,26
 46155,0,26
 46160,0,27
 46165,0,28
 46170,0,27
 46175,0,25
 46180,0,26
 46185,0,18
 46190,0,22
 46195,0,21
 46200,0,21
 46205,0,19
 46210,0,18
 46215,0,22
 46220,0,23
 46225,0,22
 46230,0,23
 46235,0,25
 46240,0,26
 46245,0,24
 46250,0,23
 46255,0,24
 46260,0,24
 46265,0,26
 46270,0,26
 46275,0,26
 46280,0,25
 46285,0,25
 46290,0,23
 46295,0,20
 46300,0,20
 46305,0,19
 46310,0,23
 46315,0,20
 46320,0,21
 46325,0,27
 46330,0,26
 46335,0,25
 46340,0,25
 46345,0,26
 46350,0,26
 46355,0,25
 46360,0,25
 46365,0,21
 46370,0,19
 46375,0,19
 46380,0,20
 46385,0,22
 46390,0,23
 46395,0,24
 46400,0,24
 46405,0,23
 46410,0,21
 46415,0,23
 46420,0,25
 46425,0,19
 46430,0,18
 46435,0,22
 46440,0,26
 46445,0,23
 46450,0,23
 46455,0,23
 46460,0,25
 46465,0,25
 46470,0,25
 46475,0,26
 46480,0,26
 46485,0,24
 46490,0,24
 46495,0,24
 46500,0,24
 46505,0,26
 46510,0,26
 46515,0,26
 46520,0,23
 46525,0,23
 46530,0,25
 46535,0,25
 46540,0,23
 46545,0,18
 46550,0,22
 46555,0,25
 46560,0,25
 46565,0,22
 46570,0,22
 46575,0,22
 46580,0,22
 46585,0,22
 46590,0,22
 46595,0,22
 46600,0,23
 46605,0,22
 46610,0,22
 46615,0,22
 46620,0,21
 46625,0,21
 46630,0,22
 46635,0,21
 46640,0,21
 46645,0,21
 46650,0,22
 46655,0,20
 46660,0,21
 46665,0,16
 46670,0,18
 46675,0,19
 46680,0,23
 46685,0,23
 46690,0,24
 46695,0,25
 46700,0,24
 46705,0,26
 46710,0,26
 46715,0,26
 46720,0,26
 46725,0,22
 46730,0,20
 46735,0,21
 46740,0,24
 46745,0,24
 46750,0,26
 46755,0,27
 46760,0,25
 46765,0,25
 46770,0,25
 46775,0,26
 46780,0,25
 46785,0,22
 46790,0,22
 46795,0,23
 46800,0,23
 46805,0,19
 46810,0,23
 46815,0,23
 46820,0,24
 46825,0,24
 46830,0,24
 46835,0,23
 46840,0,20
 46845,0,19
 46850,0,19
 46855,0,18
 46860,0,20
 46865,0,24
 46870,0,24
 46875,0,24
 46880,0,23
 46885,0,23
 46890,0,24
 46895,0,21
 46900,0,23
 46905,0,19
 46910,0,23
 46915,0,23
 46920,0,24
 46925,0,24
 46930,0,25
 46935,0,26
 46940,0,27
 46945,0,27
 46950,0,28
 46955,0,28
 46960,0,26
 46965,0,21
 46970,0,21
 46975,0,22
 46980,0,22
 46985,0,21
 46990,0,21
 46995,0,25
 47000,0,26
 47005,0,27
 47010,0,24
 47015,0,24
 47020,0,24
 47025,0,23
 47030,0,22
 47035,0,22
 47040,0,22
 47045,0,21
 47050,0,21
 47055,0,23
 47060,0,24
 47065,0,24
 47070,0,25
 47075,0,24
 47080,0,26
 47085,0,21
 47090,0,22
 47095,0,23
 47100,0,22
 47105,0,25
 47110,0,27
 47115,0,27
 47120,0,27
 47125,0,27
 47130,0,27
 47135,0,26
 47140,0,27
 47145,0,21
 47150,0,21
 47155,0,21
 47160,0,22
 47165,0,23
 47170,0,28
 47175,0,28
 47180,0,27
 47185,0,27
 47190,0,26
 47195,0,24
 47200,0,23
 47205,0,17
 47210,0,16
 47215,0,17
 47220,0,20
 47225,0,22
 47230,0,22
 47235,0,23
 47240,0,23
 47245,0,24
 47250,0,24
 47255,0,23
 47260,0,21
 47265,0,20
 47270,0,16
 47275,0,19
 47280,0,21
 47285,0,23
 47290,0,24
 47295,0,24
 47300,0,24
 47305,0,23
 47310,0,23
 47315,0,21
 47320,0,20
 47325,0,19
 47330,0,20
 47335,0,23
 47340,0,23
 47345,0,23
 47350,0,25
 47355,0,25
 47360,0,27
 47365,0,28
 47370,0,27
 47375,0,24
 47380,0,23
 47385,0,21
 47390,0,20
 47395,0,20
 47400,0,21
 47405,0,21
 47410,0,21
 47415,0,26
 47420,0,27
 47425,0,27
 47430,0,25
 47435,0,21
 47440,0,20
 47445,0,18
 47450,0,19
 47455,0,19
 47460,0,19
 47465,0,22
 47470,0,24
 47475,0,25
 47480,0,25
 47485,0,25
 47490,0,26
 47495,0,26
 47500,0,26
 47505,0,23
 47510,0,23
 47515,0,22
 47520,0,22
 47525,0,24
 47530,0,24
 47535,0,26
 47540,0,27
 47545,0,27
 47550,0,27
 47555,0,27
 47560,0,26
 47565,0,17
 47570,0,16
 47575,0,18
 47580,0,20
 47585,0,22
 47590,0,22
 47595,0,24
 47600,0,24
 47605,0,24
 47610,0,24
 47615,0,23
 47620,0,23
 47625,0,19
 47630,0,18
 47635,0,18
 47640,0,20
 47645,0,20
 47650,0,26
 47655,0,26
 47660,0,26
 47665,0,26
 47670,0,26
 47675,0,23
 47680,0,22
 47685,0,21
 47690,0,23
 47695,0,24
 47700,0,24
 47705,0,25
 47710,0,25
 47715,0,27
 47720,0,27
 47725,0,27
 47730,0,26
 47735,0,26
 47740,0,25
 47745,0,20
 47750,0,18
 47755,0,18
 47760,0,19
 47765,0,22
 47770,0,23
 47775,0,26
 47780,0,26
 47785,0,26
 47790,0,26
 47795,0,25
 47800,0,25
 47805,0,14
 47810,0,16
 47815,0,19
 47820,0,23
 47825,0,23
 47830,0,25
 47835,0,27
 47840,0,27
 47845,0,28
 47850,0,29
 47855,0,29
 47860,0,27
 47865,0,24
 47870,0,23
 47875,0,21
 47880,0,20
 47885,0,19
 47890,0,22
 47895,0,23
 47900,0,23
 47905,0,23
 47910,0,23
 47915,0,24
 47920,0,22
 47925,0,23
 47930,0,23
 47935,0,23
 47940,0,23
 47945,0,23
 47950,0,25
 47955,0,26
 47960,0,26
 47965,0,26
 47970,0,26
 47975,0,26
 47980,0,26
 47985,0,17
 47990,0,15
 47995,0,17
 48000,0,23
 48005,0,26
 48010,0,26
 48015,0,24
 48020,0,22
 48025,0,23
 48030,0,22
 48035,0,21
 48040,0,20
 48045,0,20
 48050,0,19
 48055,0,18
 48060,0,17
 48065,0,19
 48070,0,20
 48075,0,22
 48080,0,23
 48085,0,23
 48090,0,24
 48095,0,21
 48100,0,17
 48105,0,14
 48110,0,15
 48115,0,18
 48120,0,19
 48125,0,24
 48130,0,25
 48135,0,26
 48140,0,27
 48145,0,27
 48150,0,26
 48155,0,26
 48160,0,26
 48165,0,23
 48170,0,22
 48175,0,20
 48180,0,19
 48185,0,20
 48190,0,21
 48195,0,23
 48200,0,23
 48205,0,22
 48210,0,22
 48215,0,21
 48220,0,21
 48225,0,16
 48230,0,15
 48235,0,17
 48240,0,20
 48245,0,24
 48250,0,26
 48255,0,26
 48260,0,27
 48265,0,27
 48270,0,27
 48275,0,27
 48280,0,27
 48285,0,23
 48290,0,22
 48295,0,20
 48300,0,21
 48305,0,23
 48310,0,24
 48315,0,25
 48320,0,26
 48325,0,26
 48330,0,25
 48335,0,24
 48340,0,22
 48345,0,14
 48350,0,14
 48355,0,15
 48360,0,17
 48365,0,21
 48370,0,23
 48375,0,24
 48380,0,25
 48385,0,25
 48390,0,25
 48395,0,25
 48400,0,23
 48405,0,19
 48410,0,21
 48415,0,22
 48420,0,21
 48425,0,22
 48430,0,24
 48435,0,25
 48440,0,25
 48445,0,25
 48450,0,23
 48455,0,24
 48460,0,23
 48465,0,18
 48470,0,16
 48475,0,20
 48480,0,22
 48485,0,23
 48490,0,25
 48495,0,25
 48500,0,25
 48505,0,25
 48510,0,23
 48515,0,22
 48520,0,23
 48525,0,20
 48530,0,20
 48535,0,20
 48540,0,22
 48545,0,24
 48550,0,25
 48555,0,25
 48560,0,22
 48565,0,23
 48570,0,24
 48575,0,19
 48580,0,17
 48585,0,17
 48590,0,18
 48595,0,17
 48600,0,19
 48605,0,25
 48610,0,27
 48615,0,28
 48620,0,27
 48625,0,27
 48630,0,27
 48635,0,24
 48640,0,22
 48645,0,22
 48650,0,23
 48655,0,27
 48660,0,29
 48665,0,27
 48670,0,27
 48675,0,27
 48680,0,27
 48685,0,26
 48690,0,25
 48695,0,26
 48700,0,25
 48705,0,18
 48710,0,14
 48715,0,17
 48720,0,17
 48725,0,21
 48730,0,22
 48735,0,22
 48740,0,22
 48745,0,22
 48750,0,21
 48755,0,18
 48760,0,18
 48765,0,20
 48770,0,20
 48775,0,24
 48780,0,25
 48785,0,22
 48790,0,24
 48795,0,24
 48800,0,27
 48805,0,27
 48810,0,26
 48815,0,21
 48820,0,22
 48825,0,21
 48830,0,22
 48835,0,23
 48840,0,25
 48845,0,27
 48850,0,28
 48855,0,27
 48860,0,26
 48865,0,28
 48870,0,27
 48875,0,25
 48880,0,24
 48885,0,21
 48890,0,19
 48895,0,21
 48900,0,19
 48905,0,17
 48910,0,19
 48915,0,20
 48920,0,21
 48925,0,21
 48930,0,21
 48935,0,22
 48940,0,23
 48945,0,22
 48950,0,22
 48955,0,23
 48960,0,25
 48965,0,23
 48970,0,25
 48975,0,25
 48980,0,25
 48985,0,25
 48990,0,25
 48995,0,25
 49000,0,25
 49005,0,20
 49010,0,16
 49015,0,16
 49020,0,22
 49025,0,20
 49030,0,24
 49035,0,25
 49040,0,25
 49045,0,25
 49050,0,24
 49055,0,23
 49060,0,22
 49065,0,20
 49070,0,19
 49075,0,19
 49080,0,19
 49085,0,23
 49090,0,25
 49095,0,25
 49100,0,25
 49105,0,25
 49110,0,26
 49115,0,25
 49120,0,23
 49125,0,20
 49130,0,20
 49135,0,19
 49140,0,21
 49145,0,23
 49150,0,23
 49155,0,26
 49160,0,26
 49165,0,27
 49170,0,27
 49175,0,27
 49180,0,27
 49185,0,20
 49190,0,18
 49195,0,20
 49200,0,21
 49205,0,24
 49210,0,24
 49215,0,24
 49220,0,24
 49225,0,24
 49230,0,25
 49235,0,25
 49240,0,24
 49245,0,17
 49250,0,17
 49255,0,18
 49260,0,23
 49265,0,25
 49270,0,25
 49275,0,26
 49280,0,26
 49285,0,26
 49290,0,26
 49295,0,24
 49300,0,23
 49305,0,21
 49310,0,21
 49315,0,21
 49320,0,22
 49325,0,22
 49330,0,24
 49335,0,24
 49340,0,24
 49345,0,24
 49350,0,23
 49355,0,21
 49360,0,18
 49365,0,17
 49370,0,19
 49375,0,18
 49380,0,21
 49385,0,22
 49390,0,23
 49395,0,24
 49400,0,24
 49405,0,24
 49410,0,24
 49415,0,24
 49420,0,22
 49425,0,20
 49430,0,18
 49435,0,17
 49440,0,17
 49445,0,22
 49450,0,26
 49455,0,27
 49460,0,27
 49465,0,25
 49470,0,22
 49475,0,22
 49480,0,23
 49485,0,21
 49490,0,23
 49495,0,22
 49500,0,22
 49505,0,25
 49510,0,26
 49515,0,26
 49520,0,26
 49525,0,26
 49530,0,26
 49535,0,26
 49540,0,26
 49545,0,16
 49550,0,15
 49555,0,18
 49560,0,20
 49565,0,25
 49570,0,26
 49575,0,26
 49580,0,24
 49585,0,24
 49590,0,23
 49595,0,22
 49600,0,27
 49605,0,21
 49610,0,19
 49615,0,21
 49620,0,23
 49625,0,21
 49630,0,22
 49635,0,22
 49640,0,23
 49645,0,24
 49650,0,24
 49655,0,22
 49660,0,20
 49665,0,20
 49670,0,20
 49675,0,23
 49680,0,23
 49685,0,22
 49690,0,24
 49695,0,24
 49700,0,24
 49705,0,25
 49710,0,26
 49715,0,25
 49720,0,25
 49725,0,21
 49730,0,21
 49735,0,22
 49740,0,23
 49745,0,24
 49750,0,24
 49755,0,24
 49760,0,24
 49765,0,23
 49770,0,24
 49775,0,22
 49780,0,24
 49785,0,23
 49790,0,22
 49795,0,23
 49800,0,23
 49805,0,21
 49810,0,22
 49815,0,22
 49820,0,22
 49825,0,22
 49830,0,24
 49835,0,21
 49840,0,20
 49845,0,23
 49850,0,22
 49855,0,24
 49860,0,24
 49865,0,23
 49870,0,25
 49875,0,25
 49880,0,23
 49885,0,21
 49890,0,21
 49895,0,24
 49900,0,24
 49905,0,24
 49910,0,24
 49915,0,24
 49920,0,25
 49925,0,21
 49930,0,21
 49935,0,22
 49940,0,22
 49945,0,22
 49950,0,22
 49955,0,22
 49960,0,23
 49965,0,22
 49970,0,23
 49975,0,21
 49980,0,22
 49985,0,20
 49990,0,19
 49995,0,19
 50000,0,20
 50005,0,26
 50010,0,25
 50015,0,24
 50020,0,25
 50025,0,23
 50030,0,25
 50035,0,23
 50040,0,24
 50045,0,24
 50050,0,26
 50055,0,27
 50060,0,26
 50065,0,27
 50070,0,26
 50075,0,26
 50080,0,26
 50085,0,24
 50090,0,23
 50095,0,25
 50100,0,24
 50105,0,15
 50110,0,18
 50115,0,20
 50120,0,23
 50125,0,24
 50130,0,25
 50135,0,26
 50140,0,26
 50145,0,26
 50150,0,24
 50155,0,22
 50160,0,22
 50165,0,24
 50170,0,26
 50175,0,27
 50180,0,28
 50185,0,29
 50190,0,29
 50195,0,28
 50200,0,28
 50205,0,26
 50210,0,24
 50215,0,24
 50220,0,21
 50225,0,24
 50230,0,25
 50235,0,24
 50240,0,24
 50245,0,24
 50250,0,24
 50255,0,25
 50260,0,25
 50265,0,20
 50270,0,15
 50275,0,16
 50280,0,19
 50285,0,22
 50290,0,22
 50295,0,23
 50300,0,23
 50305,0,23
 50310,0,23
 50315,0,23
 50320,0,23
 50325,0,16
 50330,0,15
 50335,0,18
 50340,0,23
 50345,0,22
 50350,0,22
 50355,0,23
 50360,0,23
 50365,0,25
 50370,0,25
 50375,0,24
 50380,0,23
 50385,0,21
 50390,0,20
 50395,0,21
 50400,0,25
 50405,0,26
 50410,0,26
 50415,0,26
 50420,0,26
 50425,0,26
 50430,0,26
 50435,0,24
 50440,0,19
 50445,0,18
 50450,0,19
 50455,0,19
 50460,0,20
 50465,0,18
 50470,0,21
 50475,0,21
 50480,0,24
 50485,0,24
 50490,0,23
 50495,0,23
 50500,0,23
 50505,0,23
 50510,0,24
 50515,0,25
 50520,0,26
 50525,0,27
 50530,0,28
 50535,0,29
 50540,0,30
 50545,0,29
 50550,0,27
 50555,0,24
 50560,0,25
 50565,0,21
 50570,0,20
 50575,0,21
 50580,0,19
 50585,0,20
 50590,0,22
 50595,0,24
 50600,0,24
 50605,0,24
 50610,0,24
 50615,0,25
 50620,0,25
 50625,0,22
 50630,0,21
 50635,0,21
 50640,0,23
 50645,0,24
 50650,0,26
 50655,0,27
 50660,0,27
 50665,0,25
 50670,0,25
 50675,0,25
 50680,0,25
 50685,0,22
 50690,0,22
 50695,0,21
 50700,0,22
 50705,0,23
 50710,0,22
 50715,0,22
 50720,0,22
 50725,0,23
 50730,0,23
 50735,0,23
 50740,0,21
 50745,0,17
 50750,0,17
 50755,0,18
 50760,0,19
 50765,0,22
 50770,0,23
 50775,0,25
 50780,0,25
 50785,0,24
 50790,0,25
 50795,0,24
 50800,0,24
 50805,0,21
 50810,0,21
 50815,0,25
 50820,0,25
 50825,0,22
 50830,0,22
 50835,0,23
 50840,0,23
 50845,0,24
 50850,0,24
 50855,0,24
 50860,0,22
 50865,0,20
 50870,0,18
 50875,0,20
 50880,0,22
 50885,0,25
 50890,0,27
 50895,0,27
 50900,0,27
 50905,0,27
 50910,0,28
 50915,0,27
 50920,0,27
 50925,0,16
 50930,0,16
 50935,0,22
 50940,0,23
 50945,0,20
 50950,0,20
 50955,0,20
 50960,0,21
 50965,0,21
 50970,0,24
 50975,0,24
 50980,0,24
 50985,0,22
 50990,0,22
 50995,0,21
 51000,0,22
 51005,0,24
 51010,0,24
 51015,0,26
 51020,0,27
 51025,0,28
 51030,0,28
 51035,0,25
 51040,0,24
 51045,0,16
 51050,0,17
 51055,0,22
 51060,0,24
 51065,0,26
 51070,0,26
 51075,0,26
 51080,0,25
 51085,0,25
 51090,0,25
 51095,0,25
 51100,0,25
 51105,0,21
 51110,0,20
 51115,0,17
 51120,0,17
 51125,0,19
 51130,0,19
 51135,0,22
 51140,0,23
 51145,0,24
 51150,0,23
 51155,0,22
 51160,0,22
 51165,0,17
 51170,0,17
 51175,0,22
 51180,0,24
 51185,0,25
 51190,0,26
 51195,0,26
 51200,0,26
 51205,0,26
 51210,0,26
 51215,0,27
 51220,0,27
 51225,0,21
 51230,0,21
 51235,0,20
 51240,0,22
 51245,0,21
 51250,0,20
 51255,0,21
 51260,0,21
 51265,0,21
 51270,0,19
 51275,0,16
 51280,0,16
 51285,0,18
 51290,0,18
 51295,0,21
 51300,0,23
 51305,0,24
 51310,0,25
 51315,0,25
 51320,0,25
 51325,0,25
 51330,0,24
 51335,0,24
 51340,0,21
 51345,0,20
 51350,0,20
 51355,0,20
 51360,0,19
 51365,0,22
 51370,0,25
 51375,0,25
 51380,0,24
 51385,0,25
 51390,0,24
 51395,0,24
 51400,0,25
 51405,0,24
 51410,0,24
 51415,0,23
 51420,0,24
 51425,0,24
 51430,0,24
 51435,0,26
 51440,0,26
 51445,0,27
 51450,0,27
 51455,0,26
 51460,0,26
 51465,0,16
 51470,0,14
 51475,0,16
 51480,0,18
 51485,0,23
 51490,0,24
 51495,0,25
 51500,0,25
 51505,0,24
 51510,0,25
 51515,0,25
 51520,0,24
 51525,0,21
 51530,0,18
 51535,0,20
 51540,0,20
 51545,0,23
 51550,0,25
 51555,0,26
 51560,0,26
 51565,0,26
 51570,0,25
 51575,0,24
 51580,0,23
 51585,0,18
 51590,0,17
 51595,0,17
 51600,0,19
 51605,0,21
 51610,0,21
 51615,0,24
 51620,0,24
 51625,0,23
 51630,0,23
 51635,0,22
 51640,0,23
 51645,0,21
 51650,0,19
 51655,0,22
 51660,0,23
 51665,0,24
 51670,0,24
 51675,0,25
 51680,0,26
 51685,0,26
 51690,0,26
 51695,0,25
 51700,0,23
 51705,0,20
 51710,0,21
 51715,0,19
 51720,0,19
 51725,0,17
 51730,0,20
 51735,0,21
 51740,0,21
 51745,0,20
 51750,0,22
 51755,0,21
 51760,0,21
 51765,0,20
 51770,0,20
 51775,0,20
 51780,0,23
 51785,0,22
 51790,0,22
 51795,0,22
 51800,0,25
 51805,0,24
 51810,0,23
 51815,0,22
 51820,0,23
 51825,0,18
 51830,0,16
 51835,0,19
 51840,0,23
 51845,0,22
 51850,0,24
 51855,0,25
 51860,0,24
 51865,0,23
 51870,0,23
 51875,0,22
 51880,0,20
 51885,0,19
 51890,0,21
 51895,0,22
 51900,0,24
 51905,0,23
 51910,0,25
 51915,0,25
 51920,0,26
 51925,0,26
 51930,0,26
 51935,0,24
 51940,0,20
 51945,0,19
 51950,0,21
 51955,0,22
 51960,0,22
 51965,0,22
 51970,0,22
 51975,0,24
 51980,0,25
 51985,0,26
 51990,0,26
 51995,0,26
 52000,0,26
 52005,0,20
 52010,0,19
 52015,0,20
 52020,0,21
 52025,0,22
 52030,0,24
 52035,0,25
 52040,0,26
 52045,0,24
 52050,0,23
 52055,0,23
 52060,0,22
 52065,0,20
 52070,0,19
 52075,0,18
 52080,0,20
 52085,0,24
 52090,0,25
 52095,0,25
 52100,0,26
 52105,0,26
 52110,0,24
 52115,0,23
 52120,0,21
 52125,0,18
 52130,0,18
 52135,0,19
 52140,0,20
 52145,0,22
 52150,0,23
 52155,0,24
 52160,0,26
 52165,0,26
 52170,0,27
 52175,0,27
 52180,0,25
 52185,0,21
 52190,0,21
 52195,0,21
 52200,0,21
 52205,0,24
 52210,0,26
 52215,0,27
 52220,0,27
 52225,0,27
 52230,0,25
 52235,0,24
 52240,0,23
 52245,0,20
 52250,0,21
 52255,0,20
 52260,0,19
 52265,0,22
 52270,0,23
 52275,0,23
 52280,0,23
 52285,0,24
 52290,0,24
 52295,0,24
 52300,0,24
 52305,0,19
 52310,0,16
 52315,0,16
 52320,0,19
 52325,0,21
 52330,0,23
 52335,0,23
 52340,0,23
 52345,0,23
 52350,0,22
 52355,0,23
 52360,0,23
 52365,0,20
 52370,0,19
 52375,0,20
 52380,0,20
 52385,0,20
 52390,0,22
 52395,0,24
 52400,0,26
 52405,0,26
 52410,0,24
 52415,0,24
 52420,0,23
 52425,0,21
 52430,0,20
 52435,0,20
 52440,0,23
 52445,0,23
 52450,0,22
 52455,0,22
 52460,0,21
 52465,0,24
 52470,0,23
 52475,0,23
 52480,0,23
 52485,0,19
 52490,0,17
 52495,0,17
 52500,0,18
 52505,0,21
 52510,0,23
 52515,0,22
 52520,0,22
 52525,0,23
 52530,0,24
 52535,0,24
 52540,0,21
 52545,0,19
 52550,0,19
 52555,0,23
 52560,0,26
 52565,0,25
 52570,0,25
 52575,0,27
 52580,0,27
 52585,0,26
 52590,0,26
 52595,0,24
 52600,0,23
 52605,0,19
 52610,0,18
 52615,0,20
 52620,0,23
 52625,0,24
 52630,0,23
 52635,0,22
 52640,0,23
 52645,0,23
 52650,0,24
 52655,0,22
 52660,0,20
 52665,0,19
 52670,0,18
 52675,0,19
 52680,0,21
 52685,0,23
 52690,0,26
 52695,0,26
 52700,0,26
 52705,0,25
 52710,0,25
 52715,0,24
 52720,0,21
 52725,0,19
 52730,0,22
 52735,0,23
 52740,0,24
 52745,0,22
 52750,0,23
 52755,0,25
 52760,0,26
 52765,0,26
 52770,0,26
 52775,0,24
 52780,0,23
 52785,0,20
 52790,0,19
 52795,0,21
 52800,0,22
 52805,0,21
 52810,0,22
 52815,0,24
 52820,0,24
 52825,0,24
 52830,0,22
 52835,0,22
 52840,0,22
 52845,0,21
 52850,0,22
 52855,0,20
 52860,0,20
 52865,0,24
 52870,0,25
 52875,0,26
 52880,0,26
 52885,0,26
 52890,0,24
 52895,0,24
 52900,0,24
 52905,0,21
 52910,0,20
 52915,0,21
 52920,0,23
 52925,0,23
 52930,0,23
 52935,0,23
 52940,0,24
 52945,0,24
 52950,0,23
 52955,0,23
 52960,0,23
