
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 51445,0,28
 51450,0,28
 51455,0,28
 51460,0,28
 51465,0,28
 51470,0,27
 51475,0,27
 51480,0,27
 51485,0,24
 51490,0,23
 51495,0,23
 51500,0,25
 51505,0,25
 51510,0,25
 51515,0,25
 51520,0,23
 51525,0,9
 51530,0,8
 51535,0,13
 51540,0,15
 51545,0,20
 51550,0,23
 51555,0,26
 51560,0,28
 51565,0,28
 51570,0,28
 51575,0,28
 51580,0,28
 51585,0,28
 51590,0,28
 51595,0,28
 51600,0,27
 51605,0,27
 51610,0,27
 51615,0,26
 51620,0,26
 51625,0,25
 51630,0,23
 51635,0,17
 51640,0,15
 51645,0,13
 51650,0,16
 51655,0,14
 51660,0,12
 51665,0,20
 51670,0,21
 51675,0,23
 51680,0,23
 51685,0,25
 51690,0,27
 51695,0,27
 51700,0,28
 51705,0,28
 51710,0,28
 51715,0,28
 51720,0,28
 51725,0,28
 51730,0,28
 51735,0,28
 51740,0,28
 51745,0,25
 51750,0,19
 51755,0,16
 51760,0,18
 51765,0,18
 51770,0,17
 51775,0,16
 51780,0,17
 51785,0,19
 51790,0,22
 51795,0,25
 51800,0,25
 51805,0,25
 51810,0,25
 51815,0,25
 51820,0,25
 51825,0,26
 51830,0,27
 51835,0,27
 51840,0,28
 51845,0,28
 51850,0,29
 51855,0,30
 51860,0,28
 51865,0,22
 51870,0,21
 51875,0,20
 51880,0,25
 51885,0,20
 51890,0,21
 51895,0,16
 51900,0,18
 51905,0,20
 51910,0,22
 51915,0,25
 51920,0,25
 51925,0,26
 51930,0,26
 51935,0,26
 51940,0,26
 51945,0,26
 51950,0,26
 51955,0,27
 51960,0,27
 51965,0,18
 51970,0,22
 51975,0,24
 51980,0,23
 51985,0,22
 51990,0,21
 51995,0,22
 52000,0,22
 52005,0,17
 52010,0,19
 52015,0,21
 52020,0,20
 52025,0,21
 52030,0,23
 52035,0,24
 52040,0,24
 52045,0,25
 52050,0,25
 52055,0,27
 52060,0,27
 52065,0,28
 52070,0,26
 52075,0,26
 52080,0,25
 52085,0,23
 52090,0,23
 52095,0,25
 52100,0,23
 52105,0,22
 52110,0,21
 52115,0,20
 52120,0,23
 52125,0,18
 52130,0,19
 52135,0,18
 52140,0,20
 52145,0,24
 52150,0,25
 52155,0,24
 52160,0,23
 52165,0,24
 52170,0,24
 52175,0,24
 52180,0,24
 52185,0,24
 52190,0,23
 52195,0,21
 52200,0,20
 52205,0,19
 52210,0,23
 52215,0,23
 52220,0,23
 52225,0,23
 52230,0,22
 52235,0,23
 52240,0,24
 52245,0,22
 52250,0,21
 52255,0,22
 52260,0,23
 52265,0,21
 52270,0,21
 52275,0,21
 52280,0,22
 52285,0,22
 52290,0,22
 52295,0,23
 52300,0,25
 52305,0,21
 52310,0,18
 52315,0,20
 52320,0,19
 52325,0,19
 52330,0,21
 52335,0,20
 52340,0,21
 52345,0,21
 52350,0,22
 52355,0,24
 52360,0,23
 52365,0,23
 52370,0,23
 52375,0,23
 52380,0,22
 52385,0,23
 52390,0,26
 52395,0,27
 52400,0,27
 52405,0,29
 52410,0,28
 52415,0,28
 52420,0,29
 52425,0,24
 52430,0,23
 52435,0,21
 52440,0,22
 52445,0,22
 52450,0,25
 52455,0,26
 52460,0,28
 52465,0,28
 52470,0,29
 52475,0,29
 52480,0,29
 52485,0,22
 52490,0,19
 52495,0,18
 52500,0,18
 52505,0,19
 52510,0,19
 52515,0,21
 52520,0,22
 52525,0,25
 52530,0,25
 52535,0,26
 52540,0,25
 52545,0,21
 52550,0,19
 52555,0,18
 52560,0,17
 52565,0,22
 52570,0,22
 52575,0,22
 52580,0,23
 52585,0,25
 52590,0,25
 52595,0,25
 52600,0,26
 52605,0,19
 52610,0,20
 52615,0,19
 52620,0,21
 52625,0,19
 52630,0,21
 52635,0,22
 52640,0,23
 52645,0,23
 52650,0,23
 52655,0,23
 52660,0,25
 52665,0,20
 52670,0,20
 52675,0,21
 52680,0,23
 52685,0,25
 52690,0,25
 52695,0,25
 52700,0,24
 52705,0,25
 52710,0,25
 52715,0,24
 52720,0,22
 52725,0,18
 52730,0,19
 52735,0,20
 52740,0,21
 52745,0,20
 52750,0,20
 52755,0,23
 52760,0,26
 52765,0,26
 52770,0,26
 52775,0,26
 52780,0,26
 52785,0,23
 52790,0,23
 52795,0,23
 52800,0,23
 52805,0,20
 52810,0,22
 52815,0,22
 52820,0,22
 52825,0,22
 52830,0,21
 52835,0,19
 52840,0,18
 52845,0,16
 52850,0,17
 52855,0,18
 52860,0,15
 52865,0,20
 52870,0,24
 52875,0,25
 52880,0,25
 52885,0,25
 52890,0,25
 52895,0,25
 52900,0,27
 52905,0,25
 52910,0,25
 52915,0,25
 52920,0,25
 52925,0,24
 52930,0,27
 52935,0,28
 52940,0,29
 52945,0,27
 52950,0,28
 52955,0,26
 52960,0,26
 52965,0,20
 52970,0,16
 52975,0,16
 52980,0,20
 52985,0,17
 52990,0,19
 52995,0,21
 53000,0,21
 53005,0,21
 53010,0,21
 53015,0,22
 53020,0,23
 53025,0,24
 53030,0,25
 53035,0,24
 53040,0,23
 53045,0,20
 53050,0,22
 53055,0,24
 53060,0,25
 53065,0,25
 53070,0,25
 53075,0,27
 53080,0,25
 53085,0,19
 53090,0,19
 53095,0,19
 53100,0,22
 53105,0,19
 53110,0,19
 53115,0,20
 53120,0,20
 53125,0,21
 53130,0,24
 53135,0,24
 53140,0,24
 53145,0,22
 53150,0,22
 53155,0,20
 53160,0,19
 53165,0,21
 53170,0,26
 53175,0,26
 53180,0,26
 53185,0,27
 53190,0,26
 53195,0,26
 53200,0,24
 53205,0,24
 53210,0,24
 53215,0,23
 53220,0,23
 53225,0,17
 53230,0,21
 53235,0,23
 53240,0,24
 53245,0,25
 53250,0,26
 53255,0,26
 53260,0,27
 53265,0,23
 53270,0,20
 53275,0,19
 53280,0,20
 53285,0,20
 53290,0,23
 53295,0,27
 53300,0,28
 53305,0,27
 53310,0,27
 53315,0,27
 53320,0,27
 53325,0,24
 53330,0,22
 53335,0,22
 53340,0,22
 53345,0,20
 53350,0,20
 53355,0,20
 53360,0,20
 53365,0,21
 53370,0,20
 53375,0,20
 53380,0,19
 53385,0,15
 53390,0,16
 53395,0,14
 53400,0,18
 53405,0,20
 53410,0,23
 53415,0,23
 53420,0,27
 53425,0,27
 53430,0,27
 53435,0,27
 53440,0,26
 53445,0,24
 53450,0,22
 53455,0,24
 53460,0,27
 53465,0,27
 53470,0,28
 53475,0,28
 53480,0,28
 53485,0,27
 53490,0,24
 53495,0,23
 53500,0,20
 53505,0,16
 53510,0,15
 53515,0,19
 53520,0,16
 53525,0,20
 53530,0,20
 53535,0,23
 53540,0,26
 53545,0,27
 53550,0,27
 53555,0,26
 53560,0,24
 53565,0,24
 53570,0,23
 53575,0,23
 53580,0,26
 53585,0,26
 53590,0,26
 53595,0,27
 53600,0,27
 53605,0,27
 53610,0,25
 53615,0,21
 53620,0,21
 53625,0,17
 53630,0,22
 53635,0,21
 53640,0,18
 53645,0,22
 53650,0,26
 53655,0,26
 53660,0,26
 53665,0,28
 53670,0,27
 53675,0,27
 53680,0,25
 53685,0,23
 53690,0,23
 53695,0,24
 53700,0,28
 53705,0,26
 53710,0,26
 53715,0,25
 53720,0,25
 53725,0,26
 53730,0,25
 53735,0,22
 53740,0,23
 53745,0,16
 53750,0,15
 53755,0,20
 53760,0,20
 53765,0,17
 53770,0,20
 53775,0,23
 53780,0,26
 53785,0,26
 53790,0,26
 53795,0,25
 53800,0,24
 53805,0,24
 53810,0,24
 53815,0,25
 53820,0,26
 53825,0,26
 53830,0,27
 53835,0,27
 53840,0,27
 53845,0,28
 53850,0,25
 53855,0,22
 53860,0,22
 53865,0,19
 53870,0,20
 53875,0,19
 53880,0,18
 53885,0,19
 53890,0,19
 53895,0,20
 53900,0,21
 53905,0,22
 53910,0,24
 53915,0,25
 53920,0,26
 53925,0,25
 53930,0,26
 53935,0,25
 53940,0,25
 53945,0,24
 53950,0,24
 53955,0,24
 53960,0,23
 53965,0,24
 53970,0,22
 53975,0,20
 53980,0,20
 53985,0,14
 53990,0,15
 53995,0,19
 54000,0,22
 54005,0,23
 54010,0,22
 54015,0,23
 54020,0,22
 54025,0,22
 54030,0,21
 54035,0,21
 54040,0,21
 54045,0,22
 54050,0,22
 54055,0,22
 54060,0,22
 54065,0,23
 54070,0,24
 54075,0,26
 54080,0,26
 54085,0,24
 54090,0,22
 54095,0,17
 54100,0,14
 54105,0,17
 54110,0,21
 54115,0,22
 54120,0,22
 54125,0,23
 54130,0,25
 54135,0,26
 54140,0,26
 54145,0,26
 54150,0,26
 54155,0,26
 54160,0,26
 54165,0,22
 54170,0,22
 54175,0,21
 54180,0,21
 54185,0,22
 54190,0,23
 54195,0,26
 54200,0,26
 54205,0,24
 54210,0,21
 54215,0,19
 54220,0,21
 54225,0,20
 54230,0,19
 54235,0,21
 54240,0,21
 54245,0,22
 54250,0,23
 54255,0,25
 54260,0,26
 54265,0,27
 54270,0,28
 54275,0,28
 54280,0,28
 54285,0,24
 54290,0,23
 54295,0,19
 54300,0,19
 54305,0,24
 54310,0,24
 54315,0,26
 54320,0,24
 54325,0,25
 54330,0,23
 54335,0,22
 54340,0,24
 54345,0,21
 54350,0,22
 54355,0,21
 54360,0,21
 54365,0,21
 54370,0,21
 54375,0,21
 54380,0,23
 54385,0,23
 54390,0,25
 54395,0,26
 54400,0,26
 54405,0,22
 54410,0,20
 54415,0,19
 54420,0,21
 54425,0,20
 54430,0,21
 54435,0,21
 54440,0,21
 54445,0,21
 54450,0,23
 54455,0,23
 54460,0,24
 54465,0,22
 54470,0,22
 54475,0,22
 54480,0,23
 54485,0,21
 54490,0,20
 54495,0,21
 54500,0,21
 54505,0,22
 54510,0,23
 54515,0,23
 54520,0,23
 54525,0,21
 54530,0,20
 54535,0,18
 54540,0,18
 54545,0,23
 54550,0,24
 54555,0,24
 54560,0,26
 54565,0,25
 54570,0,26
 54575,0,26
 54580,0,26
 54585,0,25
 54590,0,26
 54595,0,26
 54600,0,26
 54605,0,24
 54610,0,25
 54615,0,25
 54620,0,25
 54625,0,25
 54630,0,24
 54635,0,24
 54640,0,23
 54645,0,12
 54650,0,10
 54655,0,12
 54660,0,13
 54665,0,18
 54670,0,19
 54675,0,21
 54680,0,23
 54685,0,24
 54690,0,26
 54695,0,25
 54700,0,25
 54705,0,25
 54710,0,23
 54715,0,23
 54720,0,23
 54725,0,21
 54730,0,22
 54735,0,22
 54740,0,22
 54745,0,24
 54750,0,24
 54755,0,24
 54760,0,21
 54765,0,14
 54770,0,10
 54775,0,12
 54780,0,12
 54785,0,12
 54790,0,20
 54795,0,23
 54800,0,23
 54805,0,23
 54810,0,24
 54815,0,24
 54820,0,24
 54825,0,24
 54830,0,24
 54835,0,24
 54840,0,25
 54845,0,27
 54850,0,27
 54855,0,27
 54860,0,27
 54865,0,27
 54870,0,28
 54875,0,24
 54880,0,23
 54885,0,18
 54890,0,14
 54895,0,14
 54900,0,16
 54905,0,19
 54910,0,19
 54915,0,20
 54920,0,22
 54925,0,22
 54930,0,22
 54935,0,23
 54940,0,22
 54945,0,22
 54950,0,21
 54955,0,22
 54960,0,22
 54965,0,22
 54970,0,22
 54975,0,23
 54980,0,23
 54985,0,24
 54990,0,22
 54995,0,19
 55000,0,19
 55005,0,13
 55010,0,16
 55015,0,17
 55020,0,19
 55025,0,24
 55030,0,24
 55035,0,24
 55040,0,25
 55045,0,25
 55050,0,26
 55055,0,26
 55060,0,26
 55065,0,24
 55070,0,24
 55075,0,24
 55080,0,24
 55085,0,19
 55090,0,19
 55095,0,21
 55100,0,20
 55105,0,21
 55110,0,18
 55115,0,19
 55120,0,18
 55125,0,13
 55130,0,15
 55135,0,17
 55140,0,16
 55145,0,23
 55150,0,24
 55155,0,24
 55160,0,27
 55165,0,27
 55170,0,28
 55175,0,29
 55180,0,29
 55185,0,29
 55190,0,29
 55195,0,28
 55200,0,27
 55205,0,26
 55210,0,26
 55215,0,26
 55220,0,25
 55225,0,23
 55230,0,21
 55235,0,21
 55240,0,21
 55245,0,11
 55250,0,14
 55255,0,16
 55260,0,14
 55265,0,16
 55270,0,17
 55275,0,18
 55280,0,18
 55285,0,18
 55290,0,20
 55295,0,21
 55300,0,22
 55305,0,23
 55310,0,25
 55315,0,25
 55320,0,25
 55325,0,22
 55330,0,25
 55335,0,26
 55340,0,29
 55345,0,28
 55350,0,25
 55355,0,24
 55360,0,22
 55365,0,20
 55370,0,23
 55375,0,20
 55380,0,22
 55385,0,26
 55390,0,26
 55395,0,26
 55400,0,26
 55405,0,26
 55410,0,24
 55415,0,24
 55420,0,24
 55425,0,23
 55430,0,24
 55435,0,20
 55440,0,17
 55445,0,18
 55450,0,25
 55455,0,25
 55460,0,25
 55465,0,25
 55470,0,22
 55475,0,22
 55480,0,21
 55485,0,19
 55490,0,18
 55495,0,21
 55500,0,24
 55505,0,24
 55510,0,24
 55515,0,25
 55520,0,26
 55525,0,26
 55530,0,25
 55535,0,25
 55540,0,26
 55545,0,19
 55550,0,13
 55555,0,14
 55560,0,16
 55565,0,24
 55570,0,26
 55575,0,27
 55580,0,28
 55585,0,28
 55590,0,28
 55595,0,27
 55600,0,24
 55605,0,21
 55610,0,22
 55615,0,23
 55620,0,23
 55625,0,25
 55630,0,25
 55635,0,27
 55640,0,27
 55645,0,27
 55650,0,27
 55655,0,25
 55660,0,24
 55665,0,14
 55670,0,11
 55675,0,12
 55680,0,16
 55685,0,21
 55690,0,25
 55695,0,27
 55700,0,27
 55705,0,27
 55710,0,26
 55715,0,26
 55720,0,25
 55725,0,22
 55730,0,22
 55735,0,21
 55740,0,20
 55745,0,21
 55750,0,22
 55755,0,23
 55760,0,24
 55765,0,24
 55770,0,26
 55775,0,27
 55780,0,24
 55785,0,18
 55790,0,15
 55795,0,16
 55800,0,19
 55805,0,23
 55810,0,27
 55815,0,27
 55820,0,27
 55825,0,26
 55830,0,26
 55835,0,26
 55840,0,26
 55845,0,23
 55850,0,23
 55855,0,22
 55860,0,21
 55865,0,22
 55870,0,20
 55875,0,22
 55880,0,23
 55885,0,23
 55890,0,24
 55895,0,22
 55900,0,20
 55905,0,17
 55910,0,13
 55915,0,17
 55920,0,18
 55925,0,25
 55930,0,26
 55935,0,28
 55940,0,28
 55945,0,28
 55950,0,28
 55955,0,28
 55960,0,28
 55965,0,27
 55970,0,27
 55975,0,24
 55980,0,23
 55985,0,20
 55990,0,24
 55995,0,25
 56000,0,27
 56005,0,26
 56010,0,25
 56015,0,24
 56020,0,23
 56025,0,17
 56030,0,17
 56035,0,17
 56040,0,18
 56045,0,19
 56050,0,22
 56055,0,25
 56060,0,25
 56065,0,25
 56070,0,25
 56075,0,26
 56080,0,26
 56085,0,26
 56090,0,21
 56095,0,21
 56100,0,19
 56105,0,24
 56110,0,25
 56115,0,25
 56120,0,26
 56125,0,24
 56130,0,24
 56135,0,23
 56140,0,25
 56145,0,20
 56150,0,22
 56155,0,18
 56160,0,20
 56165,0,23
 56170,0,24
 56175,0,23
 56180,0,23
 56185,0,23
 56190,0,23
 56195,0,23
 56200,0,23
 56205,0,18
 56210,0,20
 56215,0,22
 56220,0,22
 56225,0,23
 56230,0,24
 56235,0,24
 56240,0,22
 56245,0,23
 56250,0,20
 56255,0,23
 56260,0,21
 56265,0,19
 56270,0,21
 56275,0,21
 56280,0,22
 56285,0,20
 56290,0,23
 56295,0,25
 56300,0,26
 56305,0,27
 56310,0,27
 56315,0,28
 56320,0,28
 56325,0,25
 56330,0,23
 56335,0,24
 56340,0,23
 56345,0,19
 56350,0,22
 56355,0,22
 56360,0,24
 56365,0,25
 56370,0,25
 56375,0,25
 56380,0,25
 56385,0,23
 56390,0,22
 56395,0,21
 56400,0,21
 56405,0,20
 56410,0,21
 56415,0,22
 56420,0,23
 56425,0,23
 56430,0,23
 56435,0,22
 56440,0,25
 56445,0,19
 56450,0,18
 56455,0,21
 56460,0,20
 56465,0,20
 56470,0,23
 56475,0,24
 56480,0,24
 56485,0,25
 56490,0,26
 56495,0,26
 56500,0,26
 56505,0,25
 56510,0,24
 56515,0,24
 56520,0,24
 56525,0,24
 56530,0,24
 56535,0,24
 56540,0,23
 56545,0,23
 56550,0,22
 56555,0,20
 56560,0,18
 56565,0,7
 56570,0,9
 56575,0,15
 56580,0,17
 56585,0,23
 56590,0,27
 56595,0,28
 56600,0,28
 56605,0,28
 56610,0,28
 56615,0,28
 56620,0,28
 56625,0,28
 56630,0,28
 56635,0,28
 56640,0,28
 56645,0,27
 56650,0,27
 56655,0,27
 56660,0,27
 56665,0,27
 56670,0,22
 56675,0,16
 56680,0,14
 56685,0,12
 56690,0,11
 56695,0,14
 56700,0,15
 56705,0,22
 56710,0,24
 56715,0,24
 56720,0,26
 56725,0,27
 56730,0,27
 56735,0,27
 56740,0,28
 56745,0,28
 56750,0,28
 56755,0,28
 56760,0,28
 56765,0,28
 56770,0,28
 56775,0,28
 56780,0,28
 56785,0,24
 56790,0,18
 56795,0,14
 56800,0,17
 56805,0,14
 56810,0,15
 56815,0,16
 56820,0,16
 56825,0,22
 56830,0,24
 56835,0,24
 56840,0,23
 56845,0,23
 56850,0,24
 56855,0,26
 56860,0,26
 56865,0,26
 56870,0,26
 56875,0,26
 56880,0,26
 56885,0,27
 56890,0,27
 56895,0,28
 56900,0,27
 56905,0,22
 56910,0,18
 56915,0,19
 56920,0,23
 56925,0,18
 56930,0,16
 56935,0,19
 56940,0,20
 56945,0,24
 56950,0,24
 56955,0,22
 56960,0,22
 56965,0,26
 56970,0,26
 56975,0,26
 56980,0,26
 56985,0,26
 56990,0,26
 56995,0,26
 57000,0,26
 57005,0,22
 57010,0,25
 57015,0,23
 57020,0,20
 57025,0,20
 57030,0,22
 57035,0,25
 57040,0,25
 57045,0,19
 57050,0,18
 57055,0,20
 57060,0,21
 57065,0,18
 57070,0,20
 57075,0,22
 57080,0,22
 57085,0,22
 57090,0,22
 57095,0,23
 57100,0,23
 57105,0,22
 57110,0,21
 57115,0,21
 57120,0,21
 57125,0,23
 57130,0,25
 57135,0,24
 57140,0,26
 57145,0,24
 57150,0,26
 57155,0,25
 57160,0,24
 57165,0,26
 57170,0,24
 57175,0,26
 57180,0,26
 57185,0,24
 57190,0,25
 57195,0,24
 57200,0,24
 57205,0,26
 57210,0,26
 57215,0,25
 57220,0,24
 57225,0,19
 57230,0,18
 57235,0,17
 57240,0,17
 57245,0,23
 57250,0,23
 57255,0,24
 57260,0,25
 57265,0,25
 57270,0,25
 57275,0,23
 57280,0,24
 57285,0,20
 57290,0,20
 57295,0,21
 57300,0,22
 57305,0,22
 57310,0,25
 57315,0,26
 57320,0,26
 57325,0,26
 57330,0,26
 57335,0,25
 57340,0,25
 57345,0,18
 57350,0,20
 57355,0,19
 57360,0,20
 57365,0,21
 57370,0,22
 57375,0,22
 57380,0,23
 57385,0,23
 57390,0,24
 57395,0,23
 57400,0,22
 57405,0,20
 57410,0,18
 57415,0,19
 57420,0,19
 57425,0,21
 57430,0,22
 57435,0,23
 57440,0,24
 57445,0,24
 57450,0,23
 57455,0,23
 57460,0,23
 57465,0,17
 57470,0,18
 57475,0,19
 57480,0,20
 57485,0,24
 57490,0,25
 57495,0,25
 57500,0,26
 57505,0,26
 57510,0,26
 57515,0,23
 57520,0,24
 57525,0,22
 57530,0,21
 57535,0,20
 57540,0,22
 57545,0,20
 57550,0,21
 57555,0,21
 57560,0,23
 57565,0,24
 57570,0,26
 57575,0,25
 57580,0,24
 57585,0,22
 57590,0,19
 57595,0,20
 57600,0,22
 57605,0,23
 57610,0,25
 57615,0,27
 57620,0,28
 57625,0,26
 57630,0,26
 57635,0,27
 57640,0,27
 57645,0,24
 57650,0,23
 57655,0,25
 57660,0,23
 57665,0,23
 57670,0,24
 57675,0,24
 57680,0,24
 57685,0,24
 57690,0,25
 57695,0,24
 57700,0,23
 57705,0,16
 57710,0,14
 57715,0,13
 57720,0,19
 57725,0,24
 57730,0,24
 57735,0,26
 57740,0,26
 57745,0,26
 57750,0,26
 57755,0,24
 57760,0,24
 57765,0,22
 57770,0,21
 57775,0,21
 57780,0,21
 57785,0,22
 57790,0,23
 57795,0,24
 57800,0,24
 57805,0,24
 57810,0,25
 57815,0,24
 57820,0,18
 57825,0,11
 57830,0,17
 57835,0,17
 57840,0,19
 57845,0,25
 57850,0,25
 57855,0,25
 57860,0,26
 57865,0,26
 57870,0,26
 57875,0,26
 57880,0,26
 57885,0,23
 57890,0,22
 57895,0,21
 57900,0,20
 57905,0,21
 57910,0,24
 57915,0,25
 57920,0,25
 57925,0,24
 57930,0,21
 57935,0,19
 57940,0,18
 57945,0,17
 57950,0,18
 57955,0,20
 57960,0,20
 57965,0,25
 57970,0,27
 57975,0,27
 57980,0,27
 57985,0,27
 57990,0,27
 57995,0,28
 58000,0,28
 58005,0,26
 58010,0,24
 58015,0,22
 58020,0,22
 58025,0,25
 58030,0,25
 58035,0,25
 58040,0,26
 58045,0,20
 58050,0,18
 58055,0,18
 58060,0,18
 58065,0,17
 58070,0,15
 58075,0,16
 58080,0,17
 58085,0,21
 58090,0,22
 58095,0,22
 58100,0,23
 58105,0,27
 58110,0,27
 58115,0,27
 58120,0,28
 58125,0,26
 58130,0,25
 58135,0,25
 58140,0,24
 58145,0,23
 58150,0,25
 58155,0,24
 58160,0,24
 58165,0,21
 58170,0,22
 58175,0,20
 58180,0,22
 58185,0,21
 58190,0,22
 58195,0,24
 58200,0,23
 58205,0,21
 58210,0,21
 58215,0,21
 58220,0,20
 58225,0,20
 58230,0,21
 58235,0,21
 58240,0,21
 58245,0,20
 58250,0,18
 58255,0,18
 58260,0,21
 58265,0,20
 58270,0,18
 58275,0,23
 58280,0,23
 58285,0,24
 58290,0,22
 58295,0,21
 58300,0,20
 58305,0,20
 58310,0,20
 58315,0,23
 58320,0,26
 58325,0,23
 58330,0,23
 58335,0,24
 58340,0,24
 58345,0,25
 58350,0,26
 58355,0,28
 58360,0,27
 58365,0,24
 58370,0,24
 58375,0,21
 58380,0,22
 58385,0,21
 58390,0,24
 58395,0,27
 58400,0,29
 58405,0,29
 58410,0,27
 58415,0,27
 58420,0,25
 58425,0,23
 58430,0,22
 58435,0,22
 58440,0,23
 58445,0,24
 58450,0,25
 58455,0,24
 58460,0,23
 58465,0,23
 58470,0,23
 58475,0,22
 58480,0,21
 58485,0,16
 58490,0,13
 58495,0,12
 58500,0,13
 58505,0,22
 58510,0,26
 58515,0,25
 58520,0,25
 58525,0,25
 58530,0,25
 58535,0,25
 58540,0,25
 58545,0,28
 58550,0,26
 58555,0,26
 58560,0,26
 58565,0,21
 58570,0,22
 58575,0,24
 58580,0,25
 58585,0,27
 58590,0,29
 58595,0,28
 58600,0,28
 58605,0,16
 58610,0,16
 58615,0,18
 58620,0,22
 58625,0,22
 58630,0,24
 58635,0,25
 58640,0,25
 58645,0,23
 58650,0,24
 58655,0,25
 58660,0,25
 58665,0,25
 58670,0,24
 58675,0,23
 58680,0,21
 58685,0,18
 58690,0,21
 58695,0,22
 58700,0,23
 58705,0,23
 58710,0,22
 58715,0,20
 58720,0,20
 58725,0,19
 58730,0,24
 58735,0,24
 58740,0,24
 58745,0,25
 58750,0,25
 58755,0,26
 58760,0,27
 58765,0,27
 58770,0,27
 58775,0,27
 58780,0,28
 58785,0,20
 58790,0,18
 58795,0,15
 58800,0,16
 58805,0,19
 58810,0,22
 58815,0,23
 58820,0,21
 58825,0,21
 58830,0,18
 58835,0,19
 58840,0,22
 58845,0,23
 58850,0,23
 58855,0,23
 58860,0,25
 58865,0,23
 58870,0,24
 58875,0,25
 58880,0,27
 58885,0,27
 58890,0,27
 58895,0,27
 58900,0,26
 58905,0,23
 58910,0,21
 58915,0,21
 58920,0,21
 58925,0,24
 58930,0,24
 58935,0,26
 58940,0,23
 58945,0,21
 58950,0,22
 58955,0,22
 58960,0,22
 58965,0,21
 58970,0,20
 58975,0,19
 58980,0,17
 58985,0,19
 58990,0,21
 58995,0,24
 59000,0,25
 59005,0,26
 59010,0,26
 59015,0,26
 59020,0,26
 59025,0,26
 59030,0,27
 59035,0,25
 59040,0,25
 59045,0,22
 59050,0,22
 59055,0,24
 59060,0,25
 59065,0,24
 59070,0,24
 59075,0,25
 59080,0,25
 59085,0,18
 59090,0,18
 59095,0,20
 59100,0,22
 59105,0,21
 59110,0,21
 59115,0,21
 59120,0,24
 59125,0,24
 59130,0,24
 59135,0,23
 59140,0,23
 59145,0,21
 59150,0,21
 59155,0,20
 59160,0,20
 59165,0,21
 59170,0,21
 59175,0,22
 59180,0,25
 59185,0,25
 59190,0,22
 59195,0,20
 59200,0,17
 59205,0,19
 59210,0,22
 59215,0,24
 59220,0,24
 59225,0,24
 59230,0,24
 59235,0,26
 59240,0,26
 59245,0,27
 59250,0,27
 59255,0,26
 59260,0,27
 59265,0,24
 59270,0,24
 59275,0,23
 59280,0,20
 59285,0,20
 59290,0,22
 59295,0,22
 59300,0,22
 59305,0,21
 59310,0,17
 59315,0,18
 59320,0,19
 59325,0,18
 59330,0,19
 59335,0,19
 59340,0,19
 59345,0,19
 59350,0,21
 59355,0,23
 59360,0,24
 59365,0,25
 59370,0,25
 59375,0,25
 59380,0,27
 59385,0,27
 59390,0,27
 59395,0,28
 59400,0,28
 59405,0,26
 59410,0,27
 59415,0,27
 59420,0,25
 59425,0,24
 59430,0,23
 59435,0,25
 59440,0,26
 59445,0,17
 59450,0,14
 59455,0,18
 59460,0,18
 59465,0,21
 59470,0,24
 59475,0,24
 59480,0,23
 59485,0,22
 59490,0,22
 59495,0,23
 59500,0,23
 59505,0,23
 59510,0,23
 59515,0,23
 59520,0,23
 59525,0,22
 59530,0,23
 59535,0,22
 59540,0,22
 59545,0,21
 59550,0,23
 59555,0,19
 59560,0,18
 59565,0,13
 59570,0,12
 59575,0,14
 59580,0,17
 59585,0,24
 59590,0,24
 59595,0,24
 59600,0,24
 59605,0,24
 59610,0,25
 59615,0,27
 59620,0,27
 59625,0,27
 59630,0,27
 59635,0,28
 59640,0,27
 59645,0,27
 59650,0,27
 59655,0,27
 59660,0,27
 59665,0,26
 59670,0,25
 59675,0,23
 59680,0,21
 59685,0,11
 59690,0,15
 59695,0,16
 59700,0,16
 59705,0,20
 59710,0,24
 59715,0,24
 59720,0,24
 59725,0,23
 59730,0,23
 59735,0,23
 59740,0,22
 59745,0,22
 59750,0,22
 59755,0,24
 59760,0,24
 59765,0,23
 59770,0,26
 59775,0,27
 59780,0,27
 59785,0,27
 59790,0,24
 59795,0,24
 59800,0,25
 59805,0,21
 59810,0,17
 59815,0,18
 59820,0,18
 59825,0,22
 59830,0,22
 59835,0,23
 59840,0,23
 59845,0,23
 59850,0,24
 59855,0,23
 59860,0,24
 59865,0,21
 59870,0,17
 59875,0,16
 59880,0,16
 59885,0,16
 59890,0,20
 59895,0,21
 59900,0,21
 59905,0,20
 59910,0,22
 59915,0,23
 59920,0,23
 59925,0,20
 59930,0,24
 59935,0,23
 59940,0,23
 59945,0,25
 59950,0,25
 59955,0,27
 59960,0,27
 59965,0,27
 59970,0,27
 59975,0,28
 59980,0,29
 59985,0,24
 59990,0,20
 59995,0,21
 60000,0,20
 60005,0,22
 60010,0,24
 60015,0,23
 60020,0,22
 60025,0,22
 60030,0,20
 60035,0,22
 60040,0,23
 60045,0,18
 60050,0,18
 60055,0,17
 60060,0,16
 60065,0,22
 60070,0,23
 60075,0,23
 60080,0,26
 60085,0,28
 60090,0,28
 60095,0,27
 60100,0,27
 60105,0,25
 60110,0,25
 60115,0,25
 60120,0,25
 60125,0,27
 60130,0,27
 60135,0,25
 60140,0,28
 60145,0,27
 60150,0,26
 60155,0,26
 60160,0,26
 60165,0,18
