
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 10835,0,14
 10840,0,14
 10845,0,14
 10850,0,14
 10855,0,14
 10860,0,14
 10865,0,11
 10870,0,12
 10875,0,12
 10880,0,12
 10885,0,12
 10890,0,13
 10895,0,13
 10900,0,13
 10905,0,5
 10910,0,3
 10915,0,2
 10920,0,2
 10925,0,16
 10930,0,18
 10935,0,18
 10940,0,18
 10945,0,18
 10950,0,19
 10955,0,19
 10960,0,19
 10965,0,19
 10970,0,19
 10975,0,19
 10980,0,19
 10985,0,22
 10990,0,22
 10995,0,22
 11000,0,22
 11005,0,22
 11010,0,22
 11015,0,22
 11020,0,22
 11025,0,10
 11030,0,8
 11035,0,6
 11040,0,6
 11045,0,13
 11050,0,12
 11055,0,12
 11060,0,12
 11065,0,12
 11070,0,11
 11075,0,12
 11080,0,12
 11085,0,10
 11090,0,9
 11095,0,9
 11100,0,9
 11105,0,13
 11110,0,17
 11115,0,18
 11120,0,18
 11125,0,18
 11130,0,18
 11135,0,18
 11140,0,18
 11145,0,11
 11150,0,11
 11155,0,10
 11160,0,10
 11165,0,14
 11170,0,14
 11175,0,14
 11180,0,15
 11185,0,16
 11190,0,16
 11195,0,16
 11200,0,16
 11205,0,13
 11210,0,11
 11215,0,12
 11220,0,12
 11225,0,14
 11230,0,14
 11235,0,14
 11240,0,14
 11245,0,14
 11250,0,16
 11255,0,16
 11260,0,16
 11265,0,10
 11270,0,9
 11275,0,9
 11280,0,9
 11285,0,13
 11290,0,15
 11295,0,15
 11300,0,15
 11305,0,16
 11310,0,16
 11315,0,14
 11320,0,14
 11325,0,13
 11330,0,13
 11335,0,13
 11340,0,13
 11345,0,14
 11350,0,12
 11355,0,12
 11360,0,12
 11365,0,12
 11370,0,12
 11375,0,12
 11380,0,12
 11385,0,4
 11390,0,3
 11395,0,3
 11400,0,3
 11405,0,10
 11410,0,10
 11415,0,10
 11420,0,10
 11425,0,10
 11430,0,12
 11435,0,12
 11440,0,12
 11445,0,11
 11450,0,11
 11455,0,11
 11460,0,11
 11465,0,13
 11470,0,13
 11475,0,13
 11480,0,13
 11485,0,13
 11490,0,14
 11495,0,14
 11500,0,14
 11505,0,6
 11510,0,6
 11515,0,6
 11520,0,6
 11525,0,15
 11530,0,15
 11535,0,15
 11540,0,15
 11545,0,15
 11550,0,15
 11555,0,15
 11560,0,15
 11565,0,12
 11570,0,11
 11575,0,11
 11580,0,11
 11585,0,13
 11590,0,14
 11595,0,14
 11600,0,14
 11605,0,14
 11610,0,14
 11615,0,14
 11620,0,14
 11625,0,9
 11630,0,8
 11635,0,9
 11640,0,11
 11645,0,17
 11650,0,18
 11655,0,18
 11660,0,18
 11665,0,18
 11670,0,18
 11675,0,18
 11680,0,18
 11685,0,14
 11690,0,13
 11695,0,13
 11700,0,13
 11705,0,13
 11710,0,13
 11715,0,14
 11720,0,14
 11725,0,14
 11730,0,14
 11735,0,13
 11740,0,11
 11745,0,5
 11750,0,5
 11755,0,5
 11760,0,5
 11765,0,14
 11770,0,14
 11775,0,14
 11780,0,14
 11785,0,14
 11790,0,14
 11795,0,14
 11800,0,14
 11805,0,14
 11810,0,14
 11815,0,13
 11820,0,13
 11825,0,13
 11830,0,13
 11835,0,13
 11840,0,13
 11845,0,13
 11850,0,11
 11855,0,11
 11860,0,11
 11865,0,4
 11870,0,5
 11875,0,5
 11880,0,6
 11885,0,13
 11890,0,13
 11895,0,13
 11900,0,13
 11905,0,13
 11910,0,13
 11915,0,13
 11920,0,14
 11925,0,13
 11930,0,13
 11935,0,13
 11940,0,12
 11945,0,18
 11950,0,20
 11955,0,20
 11960,0,20
 11965,0,20
 11970,0,20
 11975,0,20
 11980,0,18
 11985,0,11
 11990,0,10
 11995,0,10
 12000,0,10
 12005,0,12
 12010,0,12
 12015,0,12
 12020,0,12
 12025,0,12
 12030,0,12
 12035,0,12
 12040,0,12
 12045,0,11
 12050,0,8
 12055,0,8
 12060,0,9
 12065,0,16
 12070,0,17
 12075,0,17
 12080,0,17
 12085,0,17
 12090,0,17
 12095,0,17
 12100,0,17
 12105,0,13
 12110,0,13
 12115,0,13
 12120,0,13
 12125,0,14
 12130,0,14
 12135,0,14
 12140,0,14
 12145,0,14
 12150,0,13
 12155,0,13
 12160,0,13
 12165,0,4
 12170,0,3
 12175,0,3
 12180,0,3
 12185,0,16
 12190,0,18
 12195,0,19
 12200,0,21
 12205,0,21
 12210,0,21
 12215,0,21
 12220,0,21
 12225,0,18
 12230,0,18
 12235,0,18
 12240,0,18
 12245,0,12
 12250,0,12
 12255,0,12
 12260,0,12
 12265,0,12
 12270,0,13
 12275,0,13
 12280,0,13
 12285,0,4
 12290,0,3
 12295,0,3
 12300,0,1
 12305,0,13
 12310,0,15
 12315,0,16
 12320,0,16
 12325,0,16
 12330,0,16
 12335,0,16
 12340,0,16
 12345,0,16
 12350,0,16
 12355,0,17
 12360,0,17
 12365,0,16
 12370,0,15
 12375,0,15
 12380,0,15
 12385,0,15
 12390,0,15
 12395,0,15
 12400,0,15
 12405,0,8
 12410,0,5
 12415,0,4
 12420,0,4
 12425,0,9
 12430,0,9
 12435,0,9
 12440,0,11
 12445,0,12
 12450,0,13
 12455,0,13
 12460,0,13
 12465,0,12
 12470,0,13
 12475,0,13
 12480,0,13
 12485,0,18
 12490,0,18
 12495,0,18
 12500,0,18
 12505,0,18
 12510,0,18
 12515,0,18
 12520,0,18
 12525,0,11
 12530,0,11
 12535,0,11
 12540,0,9
 12545,0,11
 12550,0,10
 12555,0,11
 12560,0,13
 12565,0,13
 12570,0,12
 12575,0,12
 12580,0,13
 12585,0,11
 12590,0,12
 12595,0,12
 12600,0,12
 12605,0,10
 12610,0,10
 12615,0,10
 12620,0,10
 12625,0,11
 12630,0,11
 12635,0,11
 12640,0,11
 12645,0,8
 12650,0,7
 12655,0,6
 12660,0,4
 12665,0,15
 12670,0,15
 12675,0,15
 12680,0,15
 12685,0,15
 12690,0,17
 12695,0,17
 12700,0,18
 12705,0,17
 12710,0,17
 12715,0,17
 12720,0,17
 12725,0,18
 12730,0,19
 12735,0,19
 12740,0,20
 12745,0,20
 12750,0,20
 12755,0,20
 12760,0,20
 12765,0,12
 12770,0,10
 12775,0,10
 12780,0,9
 12785,0,9
 12790,0,9
 12795,0,9
 12800,0,9
 12805,0,9
 12810,0,9
 12815,0,9
 12820,0,9
 12825,0,7
 12830,0,7
 12835,0,8
 12840,0,8
 12845,0,14
 12850,0,15
 12855,0,15
 12860,0,15
 12865,0,15
 12870,0,15
 12875,0,15
 12880,0,15
 12885,0,10
 12890,0,10
 12895,0,10
 12900,0,9
 12905,0,17
 12910,0,17
 12915,0,17
 12920,0,17
 12925,0,16
 12930,0,17
 12935,0,16
 12940,0,16
 12945,0,10
 12950,0,9
 12955,0,10
 12960,0,10
 12965,0,13
 12970,0,13
 12975,0,13
 12980,0,13
 12985,0,13
 12990,0,15
 12995,0,15
 13000,0,15
 13005,0,8
 13010,0,8
 13015,0,8
 13020,0,8
 13025,0,12
 13030,0,12
 13035,0,12
 13040,0,12
 13045,0,12
 13050,0,12
 13055,0,12
 13060,0,12
 13065,0,10
 13070,0,10
 13075,0,11
 13080,0,11
 13085,0,12
 13090,0,13
 13095,0,13
 13100,0,13
 13105,0,13
 13110,0,13
 13115,0,13
 13120,0,14
 13125,0,7
 13130,0,6
 13135,0,6
 13140,0,6
 13145,0,14
 13150,0,14
 13155,0,14
 13160,0,14
 13165,0,14
 13170,0,14
 13175,0,13
 13180,0,13
 13185,0,11
 13190,0,11
 13195,0,11
 13200,0,11
 13205,0,12
 13210,0,12
 13215,0,13
 13220,0,13
 13225,0,13
 13230,0,13
 13235,0,13
 13240,0,13
 13245,0,3
 13250,0,2
 13255,0,2
 13260,0,2
 13265,0,14
 13270,0,14
 13275,0,15
 13280,0,15
 13285,0,15
 13290,0,15
 13295,0,15
 13300,0,15
 13305,0,14
 13310,0,14
 13315,0,15
 13320,0,17
 13325,0,18
 13330,0,18
 13335,0,18
 13340,0,18
 13345,0,18
 13350,0,18
 13355,0,18
 13360,0,18
 13365,0,5
 13370,0,5
 13375,0,4
 13380,0,4
 13385,0,11
 13390,0,11
 13395,0,11
 13400,0,13
 13405,0,13
 13410,0,13
 13415,0,12
 13420,0,12
 13425,0,12
 13430,0,12
 13435,0,12
 13440,0,14
 13445,0,16
 13450,0,16
 13455,0,17
 13460,0,17
 13465,0,17
 13470,0,17
 13475,0,17
 13480,0,17
 13485,0,8
 13490,0,8
 13495,0,7
 13500,0,5
 13505,0,12
 13510,0,14
 13515,0,14
 13520,0,17
 13525,0,17
 13530,0,17
 13535,0,17
 13540,0,16
 13545,0,14
 13550,0,14
 13555,0,14
 13560,0,15
 13565,0,16
 13570,0,16
 13575,0,16
 13580,0,16
 13585,0,16
 13590,0,16
 13595,0,16
 13600,0,16
 13605,0,10
 13610,0,7
 13615,0,6
 13620,0,3
 13625,0,11
 13630,0,12
 13635,0,12
 13640,0,12
 13645,0,12
 13650,0,12
 13655,0,12
 13660,0,12
 13665,0,10
 13670,0,10
 13675,0,11
 13680,0,11
 13685,0,15
 13690,0,16
 13695,0,16
 13700,0,16
 13705,0,16
 13710,0,17
 13715,0,18
 13720,0,18
 13725,0,11
 13730,0,10
 13735,0,10
 13740,0,10
 13745,0,13
 13750,0,13
 13755,0,13
 13760,0,13
 13765,0,13
 13770,0,13
 13775,0,12
 13780,0,12
 13785,0,10
 13790,0,10
 13795,0,10
 13800,0,10
 13805,0,18
 13810,0,17
 13815,0,16
 13820,0,16
 13825,0,16
 13830,0,17
 13835,0,17
 13840,0,17
 13845,0,12
 13850,0,11
 13855,0,11
 13860,0,12
 13865,0,13
 13870,0,14
 13875,0,14
 13880,0,14
 13885,0,14
 13890,0,16
 13895,0,16
 13900,0,16
 13905,0,11
 13910,0,13
 13915,0,13
 13920,0,13
 13925,0,14
 13930,0,14
 13935,0,14
 13940,0,14
 13945,0,14
 13950,0,14
 13955,0,14
 13960,0,13
 13965,0,10
 13970,0,9
 13975,0,9
 13980,0,9
 13985,0,10
 13990,0,11
 13995,0,11
 14000,0,11
 14005,0,11
 14010,0,9
 14015,0,9
 14020,0,9
 14025,0,5
 14030,0,5
 14035,0,7
 14040,0,7
 14045,0,17
 14050,0,17
 14055,0,17
 14060,0,17
 14065,0,17
 14070,0,17
 14075,0,17
 14080,0,17
 14085,0,14
 14090,0,12
 14095,0,12
 14100,0,12
 14105,0,12
 14110,0,12
 14115,0,12
 14120,0,12
 14125,0,12
 14130,0,12
 14135,0,10
 14140,0,10
 14145,0,4
 14150,0,4
 14155,0,4
 14160,0,4
 14165,0,19
 14170,0,19
 14175,0,19
 14180,0,19
 14185,0,19
 14190,0,19
 14195,0,19
 14200,0,19
 14205,0,16
 14210,0,16
 14215,0,16
 14220,0,16
 14225,0,16
 14230,0,16
 14235,0,16
 14240,0,16
 14245,0,16
 14250,0,15
 14255,0,15
 14260,0,15
 14265,0,1
 14270,0,1
 14275,0,1
 14280,0,2
 14285,0,11
 14290,0,12
 14295,0,12
 14300,0,13
 14305,0,14
 14310,0,14
 14315,0,15
 14320,0,16
 14325,0,16
 14330,0,16
 14335,0,16
 14340,0,16
 14345,0,16
 14350,0,16
 14355,0,16
 14360,0,16
 14365,0,16
 14370,0,15
 14375,0,15
 14380,0,14
 14385,0,6
 14390,0,4
 14395,0,4
 14400,0,3
 14405,0,12
 14410,0,12
 14415,0,12
 14420,0,11
 14425,0,11
 14430,0,12
 14435,0,12
 14440,0,12
 14445,0,12
 14450,0,12
 14455,0,12
 14460,0,12
 14465,0,16
 14470,0,16
 14475,0,16
 14480,0,16
 14485,0,16
 14490,0,16
 14495,0,16
 14500,0,16
 14505,0,6
 14510,0,6
 14515,0,6
 14520,0,6
 14525,0,16
 14530,0,16
 14535,0,16
 14540,0,16
 14545,0,16
 14550,0,16
 14555,0,16
 14560,0,17
 14565,0,15
 14570,0,15
 14575,0,15
 14580,0,15
 14585,0,15
 14590,0,15
 14595,0,15
 14600,0,15
 14605,0,15
 14610,0,14
 14615,0,14
 14620,0,14
 14625,0,5
 14630,0,5
 14635,0,4
 14640,0,4
 14645,0,15
 14650,0,16
 14655,0,16
 14660,0,16
 14665,0,16
 14670,0,16
 14675,0,16
 14680,0,16
 14685,0,14
 14690,0,14
 14695,0,14
 14700,0,14
 14705,0,13
 14710,0,13
 14715,0,13
 14720,0,14
 14725,0,14
 14730,0,14
 14735,0,14
 14740,0,14
 14745,0,4
 14750,0,2
 14755,0,2
 14760,0,3
 14765,0,18
 14770,0,18
 14775,0,18
 14780,0,18
 14785,0,18
 14790,0,18
 14795,0,18
 14800,0,18
 14805,0,18
 14810,0,18
 14815,0,18
 14820,0,17
 14825,0,18
 14830,0,19
 14835,0,19
 14840,0,19
 14845,0,19
 14850,0,19
 14855,0,18
 14860,0,17
 14865,0,2
 14870,0,2
 14875,0,3
 14880,0,3
 14885,0,14
 14890,0,15
 14895,0,15
 14900,0,15
 14905,0,15
 14910,0,15
 14915,0,17
 14920,0,17
 14925,0,17
 14930,0,16
 14935,0,16
 14940,0,16
 14945,0,14
 14950,0,14
 14955,0,14
 14960,0,15
 14965,0,15
 14970,0,15
 14975,0,15
 14980,0,15
 14985,0,6
 14990,0,5
 14995,0,6
 15000,0,7
 15005,0,13
 15010,0,14
 15015,0,13
 15020,0,13
 15025,0,13
 15030,0,13
 15035,0,13
 15040,0,13
 15045,0,12
 15050,0,12
 15055,0,12
 15060,0,12
 15065,0,14
 15070,0,15
 15075,0,15
 15080,0,16
 15085,0,16
 15090,0,16
 15095,0,14
 15100,0,14
 15105,0,6
 15110,0,7
 15115,0,7
 15120,0,8
 15125,0,17
 15130,0,17
 15135,0,17
 15140,0,17
 15145,0,17
 15150,0,17
 15155,0,17
 15160,0,17
 15165,0,15
 15170,0,14
 15175,0,14
 15180,0,13
 15185,0,13
 15190,0,14
 15195,0,14
 15200,0,14
 15205,0,14
 15210,0,13
 15215,0,13
 15220,0,12
 15225,0,2
 15230,0,2
 15235,0,3
 15240,0,4
 15245,0,18
 15250,0,18
 15255,0,18
 15260,0,18
 15265,0,18
 15270,0,18
 15275,0,18
 15280,0,19
 15285,0,18
 15290,0,17
 15295,0,17
 15300,0,17
 15305,0,15
 15310,0,15
 15315,0,15
 15320,0,15
 15325,0,15
 15330,0,15
 15335,0,15
 15340,0,15
 15345,0,2
 15350,0,2
 15355,0,2
 15360,0,2
 15365,0,9
 15370,0,10
 15375,0,10
 15380,0,10
 15385,0,10
 15390,0,12
 15395,0,12
 15400,0,13
 15405,0,13
 15410,0,13
 15415,0,13
 15420,0,13
 15425,0,15
 15430,0,15
 15435,0,15
 15440,0,15
 15445,0,17
 15450,0,16
 15455,0,16
 15460,0,16
 15465,0,9
 15470,0,7
 15475,0,7
 15480,0,7
 15485,0,15
 15490,0,13
 15495,0,13
 15500,0,12
 15505,0,12
 15510,0,13
 15515,0,14
 15520,0,14
 15525,0,13
 15530,0,14
 15535,0,14
 15540,0,15
 15545,0,14
 15550,0,14
 15555,0,14
 15560,0,14
 15565,0,14
 15570,0,14
 15575,0,14
 15580,0,14
 15585,0,9
 15590,0,9
 15595,0,9
 15600,0,9
 15605,0,14
 15610,0,13
 15615,0,12
 15620,0,12
 15625,0,12
 15630,0,10
 15635,0,10
 15640,0,9
 15645,0,9
 15650,0,9
 15655,0,9
 15660,0,9
 15665,0,14
 15670,0,15
 15675,0,15
 15680,0,15
 15685,0,15
 15690,0,14
 15695,0,14
 15700,0,14
 15705,0,7
 15710,0,7
 15715,0,7
 15720,0,7
 15725,0,12
 15730,0,13
 15735,0,13
 15740,0,13
 15745,0,13
 15750,0,13
 15755,0,13
 15760,0,14
 15765,0,10
 15770,0,10
 15775,0,10
 15780,0,10
 15785,0,16
 15790,0,16
 15795,0,17
 15800,0,17
 15805,0,17
 15810,0,17
 15815,0,17
 15820,0,17
 15825,0,13
 15830,0,13
 15835,0,13
 15840,0,13
 15845,0,12
 15850,0,12
 15855,0,12
 15860,0,11
 15865,0,11
 15870,0,11
 15875,0,11
 15880,0,11
 15885,0,8
 15890,0,7
 15895,0,5
 15900,0,5
 15905,0,15
 15910,0,16
 15915,0,17
 15920,0,18
 15925,0,18
 15930,0,18
 15935,0,18
 15940,0,18
 15945,0,14
 15950,0,13
 15955,0,13
 15960,0,15
 15965,0,12
 15970,0,12
 15975,0,12
 15980,0,12
 15985,0,14
 15990,0,15
 15995,0,15
 16000,0,16
 16005,0,12
 16010,0,11
 16015,0,11
 16020,0,9
 16025,0,13
 16030,0,14
 16035,0,14
 16040,0,14
 16045,0,14
 16050,0,14
 16055,0,14
 16060,0,13
 16065,0,12
 16070,0,13
 16075,0,13
 16080,0,13
 16085,0,13
 16090,0,14
 16095,0,14
 16100,0,13
 16105,0,14
 16110,0,14
 16115,0,14
 16120,0,14
 16125,0,6
 16130,0,5
 16135,0,5
 16140,0,5
 16145,0,12
 16150,0,14
 16155,0,16
 16160,0,16
 16165,0,16
 16170,0,16
 16175,0,16
 16180,0,16
 16185,0,14
 16190,0,14
 16195,0,14
 16200,0,14
 16205,0,12
 16210,0,12
 16215,0,12
 16220,0,12
 16225,0,12
 16230,0,12
 16235,0,12
 16240,0,12
 16245,0,6
 16250,0,4
 16255,0,3
 16260,0,1
 16265,0,15
 16270,0,15
 16275,0,15
 16280,0,15
 16285,0,16
 16290,0,15
 16295,0,15
 16300,0,15
 16305,0,15
 16310,0,15
 16315,0,15
 16320,0,17
 16325,0,17
 16330,0,18
 16335,0,18
 16340,0,18
 16345,0,18
 16350,0,18
 16355,0,18
 16360,0,18
 16365,0,5
 16370,0,5
 16375,0,4
 16380,0,4
 16385,0,9
 16390,0,10
 16395,0,10
 16400,0,11
 16405,0,11
 16410,0,11
 16415,0,11
 16420,0,10
 16425,0,11
 16430,0,12
 16435,0,13
 16440,0,13
 16445,0,13
 16450,0,15
 16455,0,15
 16460,0,16
 16465,0,16
 16470,0,16
 16475,0,16
 16480,0,16
 16485,0,9
 16490,0,7
 16495,0,7
 16500,0,6
 16505,0,15
 16510,0,15
 16515,0,15
 16520,0,15
 16525,0,14
 16530,0,13
 16535,0,13
 16540,0,13
 16545,0,13
 16550,0,11
 16555,0,11
 16560,0,11
 16565,0,12
 16570,0,12
 16575,0,12
 16580,0,12
 16585,0,12
 16590,0,12
 16595,0,12
 16600,0,12
 16605,0,4
 16610,0,4
 16615,0,3
 16620,0,4
 16625,0,10
 16630,0,12
 16635,0,12
 16640,0,12
 16645,0,12
 16650,0,13
 16655,0,13
 16660,0,12
 16665,0,10
 16670,0,11
 16675,0,11
 16680,0,11
 16685,0,15
 16690,0,15
 16695,0,15
 16700,0,16
 16705,0,16
 16710,0,16
 16715,0,16
 16720,0,15
 16725,0,10
 16730,0,8
 16735,0,7
 16740,0,8
 16745,0,13
 16750,0,12
 16755,0,13
 16760,0,14
 16765,0,14
 16770,0,13
 16775,0,13
 16780,0,13
 16785,0,9
 16790,0,9
 16795,0,10
 16800,0,9
 16805,0,13
 16810,0,13
 16815,0,13
 16820,0,13
 16825,0,13
 16830,0,13
 16835,0,14
 16840,0,15
 16845,0,13
 16850,0,13
 16855,0,12
 16860,0,12
 16865,0,14
 16870,0,14
 16875,0,14
 16880,0,14
 16885,0,14
 16890,0,14
 16895,0,13
 16900,0,13
 16905,0,7
 16910,0,7
 16915,0,7
 16920,0,7
 16925,0,11
 16930,0,11
 16935,0,11
 16940,0,11
 16945,0,10
 16950,0,11
 16955,0,11
 16960,0,12
 16965,0,10
 16970,0,9
 16975,0,9
 16980,0,9
 16985,0,11
 16990,0,14
 16995,0,14
 17000,0,15
 17005,0,15
 17010,0,16
 17015,0,16
 17020,0,16
 17025,0,12
 17030,0,12
 17035,0,12
 17040,0,12
 17045,0,16
 17050,0,16
 17055,0,16
 17060,0,16
 17065,0,16
 17070,0,16
 17075,0,16
 17080,0,16
 17085,0,13
 17090,0,9
 17095,0,9
 17100,0,9
 17105,0,11
 17110,0,10
 17115,0,11
 17120,0,11
 17125,0,11
 17130,0,11
 17135,0,11
 17140,0,11
 17145,0,7
 17150,0,7
 17155,0,7
 17160,0,7
 17165,0,17
 17170,0,19
 17175,0,19
 17180,0,19
 17185,0,19
 17190,0,19
 17195,0,19
 17200,0,19
 17205,0,17
 17210,0,17
 17215,0,16
 17220,0,16
 17225,0,17
 17230,0,17
 17235,0,17
 17240,0,17
 17245,0,16
 17250,0,16
 17255,0,15
 17260,0,15
 17265,0,4
 17270,0,2
 17275,0,2
 17280,0,3
 17285,0,12
 17290,0,13
 17295,0,13
 17300,0,13
 17305,0,13
 17310,0,14
 17315,0,14
 17320,0,15
 17325,0,15
 17330,0,15
 17335,0,15
 17340,0,15
 17345,0,15
 17350,0,14
 17355,0,15
 17360,0,16
 17365,0,16
 17370,0,16
 17375,0,16
 17380,0,15
 17385,0,6
 17390,0,4
 17395,0,4
 17400,0,4
 17405,0,15
 17410,0,15
 17415,0,16
 17420,0,17
 17425,0,18
 17430,0,19
 17435,0,19
 17440,0,19
 17445,0,19
 17450,0,19
 17455,0,19
 17460,0,19
 17465,0,19
 17470,0,19
 17475,0,19
 17480,0,19
 17485,0,19
 17490,0,19
 17495,0,19
 17500,0,19
 17505,0,5
 17510,0,5
 17515,0,4
 17520,0,3
 17525,0,8
 17530,0,8
 17535,0,8
 17540,0,8
 17545,0,8
 17550,0,9
 17555,0,9
 17560,0,10
 17565,0,10
 17570,0,10
 17575,0,11
 17580,0,11
 17585,0,15
 17590,0,15
 17595,0,16
 17600,0,16
 17605,0,17
 17610,0,17
 17615,0,17
 17620,0,17
 17625,0,11
 17630,0,9
 17635,0,9
 17640,0,9
 17645,0,10
 17650,0,10
 17655,0,10
 17660,0,10
 17665,0,10
 17670,0,10
 17675,0,10
 17680,0,12
 17685,0,12
 17690,0,13
 17695,0,12
 17700,0,12
 17705,0,11
 17710,0,11
 17715,0,11
 17720,0,12
 17725,0,12
 17730,0,12
 17735,0,12
 17740,0,12
 17745,0,8
 17750,0,8
 17755,0,7
 17760,0,7
 17765,0,13
 17770,0,14
 17775,0,14
 17780,0,13
 17785,0,12
 17790,0,11
 17795,0,11
 17800,0,11
 17805,0,10
 17810,0,11
 17815,0,11
 17820,0,10
 17825,0,16
 17830,0,16
 17835,0,16
 17840,0,17
 17845,0,17
 17850,0,17
 17855,0,17
 17860,0,17
 17865,0,14
 17870,0,12
 17875,0,12
 17880,0,10
 17885,0,9
 17890,0,10
 17895,0,10
 17900,0,10
 17905,0,10
 17910,0,11
 17915,0,11
 17920,0,11
 17925,0,9
 17930,0,9
 17935,0,9
 17940,0,9
 17945,0,11
 17950,0,12
 17955,0,12
 17960,0,12
 17965,0,12
 17970,0,12
 17975,0,12
 17980,0,12
 17985,0,10
 17990,0,10
 17995,0,10
 18000,0,10
 18005,0,15
 18010,0,16
 18015,0,16
 18020,0,18
 18025,0,17
 18030,0,19
 18035,0,19
 18040,0,19
 18045,0,14
 18050,0,14
 18055,0,14
 18060,0,14
 18065,0,14
 18070,0,14
 18075,0,15
 18080,0,16
 18085,0,16
 18090,0,16
 18095,0,16
 18100,0,17
 18105,0,14
 18110,0,12
 18115,0,12
 18120,0,12
 18125,0,11
 18130,0,10
 18135,0,10
 18140,0,10
 18145,0,9
 18150,0,10
 18155,0,10
 18160,0,10
 18165,0,5
 18170,0,5
 18175,0,4
 18180,0,3
 18185,0,8
 18190,0,11
 18195,0,11
 18200,0,11
 18205,0,10
 18210,0,10
 18215,0,10
 18220,0,10
 18225,0,10
 18230,0,10
 18235,0,10
 18240,0,10
 18245,0,10
 18250,0,10
 18255,0,10
 18260,0,10
 18265,0,10
 18270,0,10
 18275,0,11
 18280,0,11
 18285,0,4
 18290,0,1
 18295,0,1
 18300,0,2
 18305,0,13
 18310,0,13
 18315,0,14
 18320,0,15
 18325,0,15
 18330,0,15
 18335,0,15
 18340,0,15
 18345,0,15
 18350,0,15
 18355,0,15
 18360,0,15
 18365,0,14
 18370,0,15
 18375,0,14
 18380,0,14
 18385,0,14
 18390,0,14
 18395,0,14
 18400,0,13
 18405,0,6
 18410,0,5
 18415,0,5
 18420,0,4
 18425,0,11
 18430,0,13
 18435,0,13
 18440,0,13
 18445,0,14
 18450,0,15
 18455,0,15
 18460,0,15
 18465,0,14
 18470,0,14
 18475,0,14
 18480,0,15
 18485,0,20
 18490,0,20
 18495,0,20
 18500,0,20
 18505,0,20
 18510,0,20
 18515,0,20
 18520,0,19
 18525,0,12
 18530,0,10
 18535,0,8
 18540,0,8
 18545,0,12
 18550,0,11
 18555,0,11
 18560,0,11
 18565,0,11
 18570,0,11
 18575,0,11
 18580,0,10
 18585,0,11
 18590,0,12
 18595,0,15
 18600,0,15
 18605,0,17
 18610,0,18
 18615,0,18
 18620,0,18
 18625,0,18
 18630,0,18
 18635,0,18
 18640,0,18
 18645,0,13
 18650,0,11
 18655,0,8
 18660,0,8
 18665,0,16
 18670,0,17
 18675,0,17
 18680,0,17
 18685,0,16
 18690,0,15
 18695,0,12
 18700,0,12
 18705,0,11
 18710,0,10
 18715,0,10
 18720,0,10
 18725,0,14
 18730,0,16
 18735,0,16
 18740,0,16
 18745,0,16
 18750,0,16
 18755,0,16
 18760,0,16
 18765,0,8
 18770,0,6
 18775,0,6
 18780,0,6
 18785,0,13
 18790,0,13
 18795,0,14
 18800,0,14
 18805,0,14
 18810,0,15
 18815,0,15
 18820,0,16
 18825,0,16
 18830,0,16
 18835,0,16
 18840,0,16
 18845,0,17
 18850,0,18
 18855,0,18
 18860,0,18
 18865,0,18
 18870,0,18
 18875,0,18
 18880,0,18
 18885,0,9
 18890,0,8
 18895,0,6
 18900,0,6
 18905,0,14
 18910,0,15
 18915,0,15
 18920,0,14
 18925,0,13
 18930,0,12
 18935,0,12
 18940,0,12
 18945,0,11
 18950,0,11
 18955,0,11
 18960,0,12
 18965,0,15
 18970,0,15
 18975,0,15
 18980,0,15
 18985,0,15
 18990,0,15
 18995,0,16
 19000,0,16
 19005,0,8
 19010,0,8
 19015,0,6
 19020,0,7
 19025,0,13
 19030,0,15
 19035,0,15
 19040,0,15
 19045,0,15
 19050,0,16
 19055,0,16
 19060,0,15
 19065,0,12
 19070,0,13
 19075,0,13
 19080,0,14
 19085,0,16
 19090,0,16
 19095,0,15
 19100,0,15
 19105,0,15
 19110,0,15
 19115,0,15
 19120,0,14
 19125,0,7
 19130,0,5
 19135,0,5
 19140,0,5
 19145,0,13
 19150,0,13
 19155,0,13
 19160,0,13
 19165,0,13
 19170,0,13
 19175,0,13
 19180,0,12
 19185,0,11
 19190,0,11
 19195,0,11
 19200,0,11
 19205,0,12
 19210,0,12
 19215,0,12
 19220,0,12
 19225,0,12
 19230,0,12
 19235,0,12
 19240,0,12
 19245,0,1
 19250,0,1
 19255,0,1
 19260,0,1
 19265,0,16
 19270,0,18
 19275,0,18
 19280,0,18
 19285,0,19
 19290,0,19
 19295,0,19
 19300,0,19
 19305,0,19
 19310,0,18
 19315,0,18
 19320,0,18
 19325,0,19
 19330,0,19
 19335,0,19
 19340,0,19
 19345,0,19
 19350,0,19
 19355,0,19
 19360,0,19
 19365,0,8
 19370,0,3
 19375,0,3
 19380,0,3
 19385,0,7
 19390,0,8
 19395,0,9
 19400,0,9
 19405,0,9
 19410,0,11
 19415,0,11
 19420,0,12
 19425,0,11
 19430,0,11
 19435,0,11
 19440,0,11
 19445,0,14
 19450,0,15
 19455,0,15
 19460,0,15
 19465,0,15
 19470,0,15
 19475,0,15
 19480,0,15
 19485,0,9
 19490,0,8
 19495,0,7
 19500,0,7
 19505,0,14
 19510,0,14
 19515,0,15
 19520,0,18
 19525,0,17
 19530,0,17
 19535,0,17
 19540,0,17
 19545,0,14
 19550,0,13
 19555,0,13
