
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 40560,0,12
 40565,0,14
 40570,0,14
 40575,0,13
 40580,0,12
 40585,0,12
 40590,0,12
 40595,0,14
 40600,0,15
 40605,0,14
 40610,0,13
 40615,0,13
 40620,0,12
 40625,0,14
 40630,0,11
 40635,0,11
 40640,0,11
 40645,0,10
 40650,0,9
 40655,0,9
 40660,0,11
 40665,0,9
 40670,0,9
 40675,0,10
 40680,0,11
 40685,0,12
 40690,0,12
 40695,0,12
 40700,0,12
 40705,0,11
 40710,0,11
 40715,0,11
 40720,0,10
 40725,0,8
 40730,0,8
 40735,0,8
 40740,0,9
 40745,0,13
 40750,0,13
 40755,0,13
 40760,0,12
 40765,0,12
 40770,0,11
 40775,0,10
 40780,0,11
 40785,0,9
 40790,0,10
 40795,0,10
 40800,0,10
 40805,0,12
 40810,0,13
 40815,0,14
 40820,0,15
 40825,0,15
 40830,0,14
 40835,0,15
 40840,0,16
 40845,0,11
 40850,0,11
 40855,0,13
 40860,0,13
 40865,0,14
 40870,0,14
 40875,0,14
 40880,0,15
 40885,0,14
 40890,0,14
 40895,0,13
 40900,0,13
 40905,0,9
 40910,0,10
 40915,0,10
 40920,0,8
 40925,0,9
 40930,0,9
 40935,0,10
 40940,0,11
 40945,0,10
 40950,0,9
 40955,0,10
 40960,0,9
 40965,0,8
 40970,0,8
 40975,0,8
 40980,0,8
 40985,0,10
 40990,0,11
 40995,0,11
 41000,0,11
 41005,0,11
 41010,0,11
 41015,0,11
 41020,0,11
 41025,0,10
 41030,0,10
 41035,0,12
 41040,0,12
 41045,0,12
 41050,0,12
 41055,0,12
 41060,0,12
 41065,0,10
 41070,0,12
 41075,0,12
 41080,0,12
 41085,0,9
 41090,0,9
 41095,0,9
 41100,0,8
 41105,0,11
 41110,0,11
 41115,0,11
 41120,0,10
 41125,0,10
 41130,0,9
 41135,0,10
 41140,0,9
 41145,0,8
 41150,0,8
 41155,0,9
 41160,0,10
 41165,0,13
 41170,0,13
 41175,0,13
 41180,0,13
 41185,0,13
 41190,0,13
 41195,0,13
 41200,0,14
 41205,0,11
 41210,0,11
 41215,0,11
 41220,0,11
 41225,0,13
 41230,0,13
 41235,0,13
 41240,0,12
 41245,0,11
 41250,0,11
 41255,0,11
 41260,0,10
 41265,0,7
 41270,0,7
 41275,0,8
 41280,0,8
 41285,0,11
 41290,0,12
 41295,0,12
 41300,0,12
 41305,0,12
 41310,0,12
 41315,0,12
 41320,0,14
 41325,0,12
 41330,0,13
 41335,0,13
 41340,0,13
 41345,0,16
 41350,0,16
 41355,0,16
 41360,0,16
 41365,0,16
 41370,0,15
 41375,0,15
 41380,0,14
 41385,0,10
 41390,0,10
 41395,0,9
 41400,0,10
 41405,0,12
 41410,0,11
 41415,0,11
 41420,0,10
 41425,0,10
 41430,0,9
 41435,0,10
 41440,0,10
 41445,0,7
 41450,0,7
 41455,0,7
 41460,0,8
 41465,0,9
 41470,0,10
 41475,0,11
 41480,0,12
 41485,0,13
 41490,0,13
 41495,0,12
 41500,0,12
 41505,0,9
 41510,0,9
 41515,0,9
 41520,0,10
 41525,0,15
 41530,0,15
 41535,0,15
 41540,0,15
 41545,0,15
 41550,0,15
 41555,0,15
 41560,0,16
 41565,0,13
 41570,0,13
 41575,0,12
 41580,0,11
 41585,0,12
 41590,0,10
 41595,0,10
 41600,0,10
 41605,0,11
 41610,0,11
 41615,0,12
 41620,0,12
 41625,0,8
 41630,0,10
 41635,0,9
 41640,0,9
 41645,0,11
 41650,0,11
 41655,0,10
 41660,0,10
 41665,0,9
 41670,0,12
 41675,0,13
 41680,0,14
 41685,0,13
 41690,0,13
 41695,0,13
 41700,0,14
 41705,0,15
 41710,0,15
 41715,0,15
 41720,0,15
 41725,0,15
 41730,0,15
 41735,0,13
 41740,0,13
 41745,0,10
 41750,0,10
 41755,0,10
 41760,0,10
 41765,0,11
 41770,0,11
 41775,0,9
 41780,0,10
 41785,0,9
 41790,0,10
 41795,0,11
 41800,0,11
 41805,0,9
 41810,0,9
 41815,0,9
 41820,0,11
 41825,0,12
 41830,0,13
 41835,0,11
 41840,0,11
 41845,0,11
 41850,0,12
 41855,0,12
 41860,0,12
 41865,0,12
 41870,0,13
 41875,0,13
 41880,0,13
 41885,0,14
 41890,0,11
 41895,0,11
 41900,0,10
 41905,0,9
 41910,0,9
 41915,0,10
 41920,0,10
 41925,0,9
 41930,0,9
 41935,0,9
 41940,0,8
 41945,0,10
 41950,0,10
 41955,0,9
 41960,0,11
 41965,0,11
 41970,0,10
 41975,0,9
 41980,0,9
 41985,0,8
 41990,0,8
 41995,0,8
 42000,0,9
 42005,0,12
 42010,0,12
 42015,0,13
 42020,0,13
 42025,0,12
 42030,0,12
 42035,0,11
 42040,0,12
 42045,0,11
 42050,0,11
 42055,0,10
 42060,0,10
 42065,0,11
 42070,0,12
 42075,0,14
 42080,0,14
 42085,0,14
 42090,0,13
 42095,0,13
 42100,0,13
 42105,0,10
 42110,0,11
 42115,0,11
 42120,0,11
 42125,0,12
 42130,0,12
 42135,0,12
 42140,0,13
 42145,0,12
 42150,0,12
 42155,0,13
 42160,0,13
 42165,0,10
 42170,0,10
 42175,0,10
 42180,0,9
 42185,0,11
 42190,0,12
 42195,0,12
 42200,0,13
 42205,0,12
 42210,0,12
 42215,0,12
 42220,0,11
 42225,0,9
 42230,0,9
 42235,0,9
 42240,0,10
 42245,0,11
 42250,0,13
 42255,0,12
 42260,0,13
 42265,0,13
 42270,0,13
 42275,0,13
 42280,0,12
 42285,0,10
 42290,0,10
 42295,0,9
 42300,0,9
 42305,0,12
 42310,0,11
 42315,0,10
 42320,0,10
 42325,0,11
 42330,0,11
 42335,0,11
 42340,0,10
 42345,0,9
 42350,0,9
 42355,0,9
 42360,0,9
 42365,0,10
 42370,0,10
 42375,0,12
 42380,0,12
 42385,0,12
 42390,0,11
 42395,0,12
 42400,0,12
 42405,0,11
 42410,0,10
 42415,0,10
 42420,0,11
 42425,0,13
 42430,0,12
 42435,0,12
 42440,0,12
 42445,0,12
 42450,0,12
 42455,0,11
 42460,0,11
 42465,0,7
 42470,0,7
 42475,0,7
 42480,0,7
 42485,0,10
 42490,0,10
 42495,0,9
 42500,0,10
 42505,0,11
 42510,0,11
 42515,0,12
 42520,0,14
 42525,0,12
 42530,0,11
 42535,0,11
 42540,0,11
 42545,0,13
 42550,0,13
 42555,0,13
 42560,0,13
 42565,0,14
 42570,0,14
 42575,0,14
 42580,0,14
 42585,0,10
 42590,0,9
 42595,0,10
 42600,0,10
 42605,0,15
 42610,0,13
 42615,0,12
 42620,0,11
 42625,0,9
 42630,0,11
 42635,0,11
 42640,0,11
 42645,0,10
 42650,0,10
 42655,0,10
 42660,0,10
 42665,0,14
 42670,0,13
 42675,0,14
 42680,0,14
 42685,0,14
 42690,0,15
 42695,0,14
 42700,0,14
 42705,0,10
 42710,0,10
 42715,0,11
 42720,0,12
 42725,0,14
 42730,0,14
 42735,0,13
 42740,0,12
 42745,0,12
 42750,0,11
 42755,0,12
 42760,0,12
 42765,0,9
 42770,0,8
 42775,0,8
 42780,0,8
 42785,0,10
 42790,0,10
 42795,0,11
 42800,0,10
 42805,0,10
 42810,0,9
 42815,0,11
 42820,0,11
 42825,0,7
 42830,0,7
 42835,0,7
 42840,0,8
 42845,0,11
 42850,0,12
 42855,0,13
 42860,0,12
 42865,0,13
 42870,0,13
 42875,0,13
 42880,0,14
 42885,0,13
 42890,0,12
 42895,0,12
 42900,0,12
 42905,0,12
 42910,0,13
 42915,0,13
 42920,0,11
 42925,0,11
 42930,0,11
 42935,0,11
 42940,0,11
 42945,0,9
 42950,0,11
 42955,0,8
 42960,0,8
 42965,0,10
 42970,0,9
 42975,0,9
 42980,0,9
 42985,0,9
 42990,0,8
 42995,0,8
 43000,0,8
 43005,0,9
 43010,0,11
 43015,0,9
 43020,0,9
 43025,0,14
 43030,0,14
 43035,0,14
 43040,0,14
 43045,0,15
 43050,0,14
 43055,0,13
 43060,0,12
 43065,0,11
 43070,0,11
 43075,0,11
 43080,0,11
 43085,0,15
 43090,0,15
 43095,0,14
 43100,0,14
 43105,0,14
 43110,0,13
 43115,0,15
 43120,0,13
 43125,0,9
 43130,0,8
 43135,0,8
 43140,0,8
 43145,0,11
 43150,0,10
 43155,0,11
 43160,0,11
 43165,0,13
 43170,0,13
 43175,0,12
 43180,0,12
 43185,0,9
 43190,0,9
 43195,0,9
 43200,0,9
 43205,0,14
 43210,0,15
 43215,0,15
 43220,0,14
 43225,0,14
 43230,0,14
 43235,0,14
 43240,0,14
 43245,0,11
 43250,0,12
 43255,0,12
 43260,0,11
 43265,0,14
 43270,0,13
 43275,0,14
 43280,0,14
 43285,0,14
 43290,0,13
 43295,0,13
 43300,0,13
 43305,0,9
 43310,0,9
 43315,0,9
 43320,0,8
 43325,0,13
 43330,0,14
 43335,0,14
 43340,0,14
 43345,0,14
 43350,0,14
 43355,0,13
 43360,0,13
 43365,0,10
 43370,0,10
 43375,0,10
 43380,0,9
 43385,0,11
 43390,0,11
 43395,0,12
 43400,0,13
 43405,0,13
 43410,0,13
 43415,0,12
 43420,0,12
 43425,0,8
 43430,0,7
 43435,0,7
 43440,0,6
 43445,0,7
 43450,0,7
 43455,0,8
 43460,0,8
 43465,0,9
 43470,0,9
 43475,0,8
 43480,0,8
 43485,0,7
 43490,0,7
 43495,0,7
 43500,0,6
 43505,0,11
 43510,0,11
 43515,0,12
 43520,0,12
 43525,0,12
 43530,0,12
 43535,0,11
 43540,0,11
 43545,0,10
 43550,0,11
 43555,0,10
 43560,0,10
 43565,0,15
 43570,0,14
 43575,0,14
 43580,0,15
 43585,0,15
 43590,0,16
 43595,0,15
 43600,0,15
 43605,0,9
 43610,0,9
 43615,0,10
 43620,0,9
 43625,0,11
 43630,0,11
 43635,0,11
 43640,0,11
 43645,0,11
 43650,0,11
 43655,0,11
 43660,0,11
 43665,0,7
 43670,0,8
 43675,0,8
 43680,0,9
 43685,0,10
 43690,0,11
 43695,0,10
 43700,0,10
 43705,0,10
 43710,0,10
 43715,0,10
 43720,0,10
 43725,0,7
 43730,0,7
 43735,0,8
 43740,0,8
 43745,0,12
 43750,0,12
 43755,0,13
 43760,0,14
 43765,0,13
 43770,0,13
 43775,0,12
 43780,0,12
 43785,0,9
 43790,0,10
 43795,0,10
 43800,0,10
 43805,0,12
 43810,0,12
 43815,0,12
 43820,0,13
 43825,0,14
 43830,0,14
 43835,0,15
 43840,0,15
 43845,0,11
 43850,0,12
 43855,0,13
 43860,0,12
 43865,0,14
 43870,0,14
 43875,0,14
 43880,0,14
 43885,0,14
 43890,0,14
 43895,0,13
 43900,0,12
 43905,0,10
 43910,0,11
 43915,0,11
 43920,0,11
 43925,0,13
 43930,0,13
 43935,0,14
 43940,0,15
 43945,0,13
 43950,0,14
 43955,0,14
 43960,0,12
 43965,0,9
 43970,0,9
 43975,0,9
 43980,0,9
 43985,0,10
 43990,0,10
 43995,0,10
 44000,0,10
 44005,0,10
 44010,0,9
 44015,0,9
 44020,0,9
 44025,0,7
 44030,0,7
 44035,0,9
 44040,0,9
 44045,0,11
 44050,0,11
 44055,0,10
 44060,0,10
 44065,0,10
 44070,0,9
 44075,0,9
 44080,0,10
 44085,0,9
 44090,0,9
 44095,0,10
 44100,0,11
 44105,0,14
 44110,0,14
 44115,0,14
 44120,0,14
 44125,0,14
 44130,0,14
 44135,0,12
 44140,0,10
 44145,0,7
 44150,0,6
 44155,0,6
 44160,0,7
 44165,0,10
