
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,1
 8840,0,1
 8845,0,2
 8850,0,3
 8855,0,3
 8860,0,3
 8865,0,3
 8870,0,3
 8875,0,3
 8880,0,3
 8885,0,4
 8890,0,3
 8895,0,3
 8900,0,3
 8905,0,3
 8910,0,3
 8915,0,3
 8920,0,3
 8925,0,3
 8930,0,3
 8935,0,3
 8940,0,3
 8945,0,3
 8950,0,2
 8955,0,1
 8960,0,2
 8965,0,2
 8970,0,2
 8975,0,3
 8980,0,4
 8985,0,4
 8990,0,3
 8995,0,3
 9000,0,3
 9005,0,3
 9010,0,3
 9015,0,3
 9020,0,3
 9025,0,3
 9030,0,3
 9035,0,3
 9040,0,3
 9045,0,3
 9050,0,4
 9055,0,4
 9060,0,4
 9065,0,3
 9070,0,3
 9075,0,3
 9080,0,2
 9085,0,1
 9090,0,1
 9095,0,1
 9100,0,1
 9105,0,1
 9110,0,2
 9115,0,2
 9120,0,2
 9125,0,2
 9130,0,2
 9135,0,2
 9140,0,2
 9145,0,2
 9150,0,2
 9155,0,2
 9160,0,2
 9165,0,2
 9170,0,3
 9175,0,3
 9180,0,3
 9185,0,3
 9190,0,3
 9195,0,3
 9200,0,3
 9205,0,3
 9210,0,3
 9215,0,2
 9220,0,2
 9225,0,2
 9230,0,2
 9235,0,2
 9240,0,2
 9245,0,2
 9250,0,3
 9255,0,4
 9260,0,3
 9265,0,3
 9270,0,3
 9275,0,3
 9280,0,3
 9285,0,3
 9290,0,3
 9295,0,3
 9300,0,3
 9305,0,3
 9310,0,3
 9315,0,3
 9320,0,3
 9325,0,3
 9330,0,3
 9335,0,3
 9340,0,3
 9345,0,3
 9350,0,2
 9355,0,1
 9360,0,1
 9365,0,1
 9370,0,1
 9375,0,2
 9380,0,1
 9385,0,1
 9390,0,1
 9395,0,1
 9400,0,1
 9405,0,1
 9410,0,1
 9415,0,1
 9420,0,1
 9425,0,1
 9430,0,2
 9435,0,2
 9440,0,3
 9445,0,3
 9450,0,3
 9455,0,3
 9460,0,3
 9465,0,4
 9470,0,4
 9475,0,4
 9480,0,4
 9485,0,3
 9490,0,3
 9495,0,3
 9500,0,3
 9505,0,3
 9510,0,3
 9515,0,3
 9520,0,3
 9525,0,3
 9530,0,2
 9535,0,2
 9540,0,2
 9545,0,2
 9550,0,2
 9555,0,2
 9560,0,2
 9565,0,2
 9570,0,1
 9575,0,1
 9580,0,1
 9585,0,1
 9590,0,1
 9595,0,1
 9600,0,1
 9605,0,1
 9610,0,1
 9615,0,1
 9620,0,1
 9625,0,1
 9630,0,1
 9635,0,1
 9640,0,1
 9645,0,1
 9650,0,1
 9655,0,1
 9660,0,1
 9665,0,3
 9670,0,3
 9675,0,3
 9680,0,3
 9685,0,3
 9690,0,3
 9695,0,3
 9700,0,3
 9705,0,3
 9710,0,3
 9715,0,3
 9720,0,3
 9725,0,3
 9730,0,3
 9735,0,4
 9740,0,4
 9745,0,3
 9750,0,3
 9755,0,3
 9760,0,3
 9765,0,3
 9770,0,1
 9775,0,1
 9780,0,1
 9785,0,1
 9790,0,1
 9795,0,2
 9800,0,2
 9805,0,2
 9810,0,2
 9815,0,2
 9820,0,2
 9825,0,2
 9830,0,3
 9835,0,4
 9840,0,3
 9845,0,3
 9850,0,3
 9855,0,3
 9860,0,3
 9865,0,3
 9870,0,3
 9875,0,3
 9880,0,3
 9885,0,3
 9890,0,3
 9895,0,3
 9900,0,3
 9905,0,3
 9910,0,3
 9915,0,3
 9920,0,3
 9925,0,3
 9930,0,3
 9935,0,2
 9940,0,2
 9945,0,1
 9950,0,1
 9955,0,1
 9960,0,1
 9965,0,1
 9970,0,1
 9975,0,1
 9980,0,1
 9985,0,1
 9990,0,1
 9995,0,1
 10000,0,1
 10005,0,0
 10010,0,0
 10015,0,1
 10020,0,1
 10025,0,1
 10030,0,2
 10035,0,2
 10040,0,2
 10045,0,2
 10050,0,2
 10055,0,2
 10060,0,2
 10065,0,2
 10070,0,2
 10075,0,2
 10080,0,2
 10085,0,3
 10090,0,3
 10095,0,3
 10100,0,3
 10105,0,3
 10110,0,3
 10115,0,3
 10120,0,3
 10125,0,3
 10130,0,3
 10135,0,2
 10140,0,2
 10145,0,2
 10150,0,2
 10155,0,2
 10160,0,2
 10165,0,2
 10170,0,2
 10175,0,2
 10180,0,2
 10185,0,2
 10190,0,1
 10195,0,1
 10200,0,1
 10205,0,1
 10210,0,1
 10215,0,1
 10220,0,1
 10225,0,0
 10230,0,1
 10235,0,1
 10240,0,1
 10245,0,1
 10250,0,1
 10255,0,1
 10260,0,1
 10265,0,1
 10270,0,1
 10275,0,1
 10280,0,1
 10285,0,2
 10290,0,2
 10295,0,2
 10300,0,2
 10305,0,4
 10310,0,4
 10315,0,4
 10320,0,4
 10325,0,4
 10330,0,4
 10335,0,3
 10340,0,3
 10345,0,3
 10350,0,3
 10355,0,3
 10360,0,3
 10365,0,3
 10370,0,3
 10375,0,3
 10380,0,3
 10385,0,3
 10390,0,2
 10395,0,2
 10400,0,2
 10405,0,1
 10410,0,1
 10415,0,1
 10420,0,1
 10425,0,1
 10430,0,1
 10435,0,1
 10440,0,1
 10445,0,1
 10450,0,1
 10455,0,1
 10460,0,1
 10465,0,2
 10470,0,2
 10475,0,3
 10480,0,3
 10485,0,3
 10490,0,4
 10495,0,4
 10500,0,4
 10505,0,4
 10510,0,4
 10515,0,3
 10520,0,3
 10525,0,3
 10530,0,3
 10535,0,3
 10540,0,3
 10545,0,3
 10550,0,3
 10555,0,3
 10560,0,3
 10565,0,3
 10570,0,2
 10575,0,2
 10580,0,1
 10585,0,1
 10590,0,1
 10595,0,0
 10600,0,0
 10605,0,0
 10610,0,0
 10615,0,0
 10620,0,0
 10625,0,0
 10630,0,0
 10635,0,0
 10640,0,0
 10645,0,0
 10650,0,0
 10655,0,0
 10660,0,0
 10665,0,1
 10670,0,3
 10675,0,3
 10680,0,3
 10685,0,4
 10690,0,4
 10695,0,4
 10700,0,4
 10705,0,4
 10710,0,4
 10715,0,4
 10720,0,4
 10725,0,4
 10730,0,4
 10735,0,4
 10740,0,4
 10745,0,4
 10750,0,4
 10755,0,4
 10760,0,4
 10765,0,3
 10770,0,3
 10775,0,1
 10780,0,1
 10785,0,1
 10790,0,0
 10795,0,0
 10800,0,0
 10805,0,0
 10810,0,0
 10815,0,0
 10820,0,0
 10825,0,0
 10830,0,0
 10835,0,0
 10840,0,0
 10845,0,0
 10850,0,0
 10855,0,0
 10860,0,0
 10865,0,0
 10870,0,0
 10875,0,0
 10880,0,0
 10885,0,1
 10890,0,1
 10895,0,1
 10900,0,2
 10905,0,3
 10910,0,4
 10915,0,4
 10920,0,4
 10925,0,4
 10930,0,4
 10935,0,4
 10940,0,4
 10945,0,4
 10950,0,4
 10955,0,4
 10960,0,4
 10965,0,4
 10970,0,4
 10975,0,4
 10980,0,4
 10985,0,4
 10990,0,3
 10995,0,3
 11000,0,3
 11005,0,2
 11010,0,1
 11015,0,0
 11020,0,0
 11025,0,0
 11030,0,0
 11035,0,0
 11040,0,0
 11045,0,0
 11050,0,0
 11055,0,0
 11060,0,0
 11065,0,0
 11070,0,0
 11075,0,0
 11080,0,0
 11085,0,0
 11090,0,0
 11095,0,0
 11100,0,0
 11105,0,0
 11110,0,0
 11115,0,0
 11120,0,0
 11125,0,0
 11130,0,0
 11135,0,0
 11140,0,0
 11145,0,0
 11150,0,1
 11155,0,2
 11160,0,2
 11165,0,3
 11170,0,3
 11175,0,3
 11180,0,3
 11185,0,3
 11190,0,4
 11195,0,4
 11200,0,4
 11205,0,4
 11210,0,4
 11215,0,4
 11220,0,4
 11225,0,4
 11230,0,4
 11235,0,4
 11240,0,4
 11245,0,4
 11250,0,4
 11255,0,3
 11260,0,2
 11265,0,2
 11270,0,1
 11275,0,1
 11280,0,1
 11285,0,1
 11290,0,1
 11295,0,1
 11300,0,0
 11305,0,0
 11310,0,0
 11315,0,0
 11320,0,0
 11325,0,0
 11330,0,0
 11335,0,0
 11340,0,0
 11345,0,0
 11350,0,0
 11355,0,0
 11360,0,0
 11365,0,0
 11370,0,0
 11375,0,0
 11380,0,0
 11385,0,0
 11390,0,2
 11395,0,3
 11400,0,4
 11405,0,4
 11410,0,4
 11415,0,4
 11420,0,4
 11425,0,4
 11430,0,4
 11435,0,4
 11440,0,4
 11445,0,4
 11450,0,4
 11455,0,4
 11460,0,4
 11465,0,4
 11470,0,4
 11475,0,4
 11480,0,4
 11485,0,4
 11490,0,3
 11495,0,2
 11500,0,1
 11505,0,0
 11510,0,0
 11515,0,0
 11520,0,0
 11525,0,0
 11530,0,0
 11535,0,0
 11540,0,0
 11545,0,0
 11550,0,0
 11555,0,0
 11560,0,0
 11565,0,0
 11570,0,0
 11575,0,0
 11580,0,0
 11585,0,0
 11590,0,0
 11595,0,0
 11600,0,1
 11605,0,1
 11610,0,3
 11615,0,3
 11620,0,3
 11625,0,3
 11630,0,3
 11635,0,3
 11640,0,3
 11645,0,3
 11650,0,3
 11655,0,3
 11660,0,3
 11665,0,3
 11670,0,3
 11675,0,3
 11680,0,3
 11685,0,3
 11690,0,3
 11695,0,3
 11700,0,4
 11705,0,3
 11710,0,2
 11715,0,1
 11720,0,1
 11725,0,1
 11730,0,1
 11735,0,1
 11740,0,1
 11745,0,1
 11750,0,1
 11755,0,1
 11760,0,1
 11765,0,1
 11770,0,1
 11775,0,1
 11780,0,1
 11785,0,1
 11790,0,1
 11795,0,1
 11800,0,1
 11805,0,2
 11810,0,2
 11815,0,2
 11820,0,2
 11825,0,2
 11830,0,2
 11835,0,3
 11840,0,3
 11845,0,3
 11850,0,3
 11855,0,3
 11860,0,3
 11865,0,3
 11870,0,3
 11875,0,3
 11880,0,3
 11885,0,3
 11890,0,3
 11895,0,3
 11900,0,2
 11905,0,2
 11910,0,1
 11915,0,2
 11920,0,2
 11925,0,2
 11930,0,2
 11935,0,1
 11940,0,1
 11945,0,1
 11950,0,1
 11955,0,1
 11960,0,1
 11965,0,1
 11970,0,1
 11975,0,1
 11980,0,1
 11985,0,1
 11990,0,1
 11995,0,1
 12000,0,1
 12005,0,1
 12010,0,1
 12015,0,1
 12020,0,1
 12025,0,1
 12030,0,1
 12035,0,2
 12040,0,2
 12045,0,2
 12050,0,2
 12055,0,2
 12060,0,3
 12065,0,3
 12070,0,3
 12075,0,3
 12080,0,3
 12085,0,3
 12090,0,3
 12095,0,3
 12100,0,3
 12105,0,3
 12110,0,4
 12115,0,4
 12120,0,4
 12125,0,3
 12130,0,3
 12135,0,2
 12140,0,2
 12145,0,2
 12150,0,2
 12155,0,2
 12160,0,1
 12165,0,1
 12170,0,1
 12175,0,1
 12180,0,1
 12185,0,1
 12190,0,1
 12195,0,2
 12200,0,2
 12205,0,2
 12210,0,2
 12215,0,1
 12220,0,1
 12225,0,2
 12230,0,2
 12235,0,2
 12240,0,2
 12245,0,2
 12250,0,2
 12255,0,2
 12260,0,4
 12265,0,4
 12270,0,4
 12275,0,4
 12280,0,4
 12285,0,4
 12290,0,4
 12295,0,4
 12300,0,3
 12305,0,3
 12310,0,3
 12315,0,3
 12320,0,3
 12325,0,3
 12330,0,2
 12335,0,2
 12340,0,2
 12345,0,2
 12350,0,2
 12355,0,2
 12360,0,2
 12365,0,1
 12370,0,1
 12375,0,1
 12380,0,1
 12385,0,1
 12390,0,1
 12395,0,1
 12400,0,1
 12405,0,1
 12410,0,2
 12415,0,2
 12420,0,2
 12425,0,2
 12430,0,3
 12435,0,3
 12440,0,3
 12445,0,3
 12450,0,3
 12455,0,3
 12460,0,3
 12465,0,3
 12470,0,3
 12475,0,3
 12480,0,3
 12485,0,3
 12490,0,3
 12495,0,3
 12500,0,3
 12505,0,3
 12510,0,3
 12515,0,2
 12520,0,2
 12525,0,2
 12530,0,2
 12535,0,1
 12540,0,2
 12545,0,2
 12550,0,2
 12555,0,2
 12560,0,2
 12565,0,1
 12570,0,1
 12575,0,1
 12580,0,1
 12585,0,1
 12590,0,1
 12595,0,1
 12600,0,1
 12605,0,1
 12610,0,1
 12615,0,2
 12620,0,2
 12625,0,2
 12630,0,2
 12635,0,2
 12640,0,2
 12645,0,2
 12650,0,2
 12655,0,2
 12660,0,3
 12665,0,3
 12670,0,3
 12675,0,3
 12680,0,3
 12685,0,3
 12690,0,3
 12695,0,3
 12700,0,3
 12705,0,3
 12710,0,3
 12715,0,4
 12720,0,3
 12725,0,3
 12730,0,3
 12735,0,3
 12740,0,3
 12745,0,2
 12750,0,2
 12755,0,2
 12760,0,1
 12765,0,1
 12770,0,1
 12775,0,1
 12780,0,1
 12785,0,1
 12790,0,1
 12795,0,1
 12800,0,1
 12805,0,2
 12810,0,2
 12815,0,2
 12820,0,2
 12825,0,2
 12830,0,3
 12835,0,3
 12840,0,3
 12845,0,3
 12850,0,3
 12855,0,3
 12860,0,3
 12865,0,3
 12870,0,3
 12875,0,3
 12880,0,3
 12885,0,4
 12890,0,4
 12895,0,4
 12900,0,4
 12905,0,4
 12910,0,3
 12915,0,3
 12920,0,2
 12925,0,2
 12930,0,2
 12935,0,1
 12940,0,1
 12945,0,1
 12950,0,1
 12955,0,1
 12960,0,1
 12965,0,1
 12970,0,1
 12975,0,1
 12980,0,1
 12985,0,1
 12990,0,0
 12995,0,0
 13000,0,0
 13005,0,0
 13010,0,0
 13015,0,0
 13020,0,0
 13025,0,0
 13030,0,0
 13035,0,0
 13040,0,0
 13045,0,0
 13050,0,0
 13055,0,0
 13060,0,0
 13065,0,0
 13070,0,0
 13075,0,0
 13080,0,0
 13085,0,0
 13090,0,0
 13095,0,0
 13100,0,0
 13105,0,0
 13110,0,1
 13115,0,1
 13120,0,2
 13125,0,2
 13130,0,3
 13135,0,3
 13140,0,3
 13145,0,3
 13150,0,3
 13155,0,4
 13160,0,4
 13165,0,4
 13170,0,4
 13175,0,4
 13180,0,4
 13185,0,4
 13190,0,4
 13195,0,4
 13200,0,4
 13205,0,4
 13210,0,3
 13215,0,3
 13220,0,3
 13225,0,3
 13230,0,1
 13235,0,1
 13240,0,1
 13245,0,1
 13250,0,1
 13255,0,1
 13260,0,0
 13265,0,0
 13270,0,0
 13275,0,0
 13280,0,0
 13285,0,0
 13290,0,0
 13295,0,0
 13300,0,0
 13305,0,0
 13310,0,0
 13315,0,0
 13320,0,0
 13325,0,0
 13330,0,0
 13335,0,1
 13340,0,1
 13345,0,2
 13350,0,3
 13355,0,3
 13360,0,3
 13365,0,3
 13370,0,3
 13375,0,4
 13380,0,4
 13385,0,4
 13390,0,4
 13395,0,4
 13400,0,4
 13405,0,4
 13410,0,4
 13415,0,4
 13420,0,4
 13425,0,4
 13430,0,4
 13435,0,4
 13440,0,3
 13445,0,3
 13450,0,2
 13455,0,1
 13460,0,1
 13465,0,1
 13470,0,1
 13475,0,1
 13480,0,0
 13485,0,0
 13490,0,0
 13495,0,0
 13500,0,0
 13505,0,0
 13510,0,0
 13515,0,0
 13520,0,0
 13525,0,0
 13530,0,0
 13535,0,0
 13540,0,0
 13545,0,0
 13550,0,0
 13555,0,0
 13560,0,0
 13565,0,0
 13570,0,0
 13575,0,1
 13580,0,2
 13585,0,3
 13590,0,4
 13595,0,4
 13600,0,4
 13605,0,4
 13610,0,4
 13615,0,4
 13620,0,4
 13625,0,4
 13630,0,4
 13635,0,4
 13640,0,4
 13645,0,4
 13650,0,4
 13655,0,4
 13660,0,4
 13665,0,4
 13670,0,4
 13675,0,3
 13680,0,3
 13685,0,1
 13690,0,1
 13695,0,0
 13700,0,0
 13705,0,0
 13710,0,0
 13715,0,0
 13720,0,0
 13725,0,0
 13730,0,0
 13735,0,0
 13740,0,0
 13745,0,0
 13750,0,0
 13755,0,0
 13760,0,0
 13765,0,0
 13770,0,0
 13775,0,0
 13780,0,1
 13785,0,1
 13790,0,2
 13795,0,2
 13800,0,2
 13805,0,2
 13810,0,2
 13815,0,2
 13820,0,2
 13825,0,2
 13830,0,2
 13835,0,2
 13840,0,2
 13845,0,2
 13850,0,3
 13855,0,3
 13860,0,3
 13865,0,4
 13870,0,4
 13875,0,4
 13880,0,4
 13885,0,3
 13890,0,3
 13895,0,2
 13900,0,2
 13905,0,2
 13910,0,2
 13915,0,2
 13920,0,2
 13925,0,2
 13930,0,2
 13935,0,2
 13940,0,2
 13945,0,3
 13950,0,3
 13955,0,3
 13960,0,3
 13965,0,3
 13970,0,2
 13975,0,2
 13980,0,2
 13985,0,2
 13990,0,2
 13995,0,2
 14000,0,2
 14005,0,3
 14010,0,3
 14015,0,3
 14020,0,4
 14025,0,4
 14030,0,4
 14035,0,4
 14040,0,4
 14045,0,4
 14050,0,3
 14055,0,2
 14060,0,2
 14065,0,2
 14070,0,2
 14075,0,2
 14080,0,2
 14085,0,2
 14090,0,2
 14095,0,2
 14100,0,2
 14105,0,1
 14110,0,1
 14115,0,1
 14120,0,0
 14125,0,0
 14130,0,0
 14135,0,0
 14140,0,0
 14145,0,0
 14150,0,0
 14155,0,0
 14160,0,0
 14165,0,0
 14170,0,0
 14175,0,0
 14180,0,0
 14185,0,0
 14190,0,1
 14195,0,1
 14200,0,2
 14205,0,2
 14210,0,2
 14215,0,3
 14220,0,3
 14225,0,3
 14230,0,3
 14235,0,3
 14240,0,3
 14245,0,4
 14250,0,4
 14255,0,4
 14260,0,4
 14265,0,4
 14270,0,4
 14275,0,4
 14280,0,4
 14285,0,4
 14290,0,4
 14295,0,3
 14300,0,3
 14305,0,2
 14310,0,2
 14315,0,1
 14320,0,1
 14325,0,1
 14330,0,1
 14335,0,1
 14340,0,1
 14345,0,0
 14350,0,0
 14355,0,0
 14360,0,0
 14365,0,0
 14370,0,0
 14375,0,0
 14380,0,0
 14385,0,0
 14390,0,0
 14395,0,0
 14400,0,0
 14405,0,0
 14410,0,0
 14415,0,0
 14420,0,1
 14425,0,1
 14430,0,2
 14435,0,3
 14440,0,4
 14445,0,4
 14450,0,4
 14455,0,4
 14460,0,4
 14465,0,4
 14470,0,4
 14475,0,4
 14480,0,4
 14485,0,4
 14490,0,4
 14495,0,4
 14500,0,4
 14505,0,4
 14510,0,4
 14515,0,4
 14520,0,4
 14525,0,3
 14530,0,2
 14535,0,2
 14540,0,1
 14545,0,0
 14550,0,0
 14555,0,0
 14560,0,0
 14565,0,0
 14570,0,0
 14575,0,0
 14580,0,0
 14585,0,0
 14590,0,0
 14595,0,0
 14600,0,0
 14605,0,0
 14610,0,0
 14615,0,0
 14620,0,0
 14625,0,0
 14630,0,0
 14635,0,0
 14640,0,0
 14645,0,0
 14650,0,0
 14655,0,0
 14660,0,0
 14665,0,0
 14670,0,0
 14675,0,1
 14680,0,2
 14685,0,2
 14690,0,2
 14695,0,2
 14700,0,2
 14705,0,2
 14710,0,2
 14715,0,3
 14720,0,4
 14725,0,4
 14730,0,4
 14735,0,4
 14740,0,4
 14745,0,4
 14750,0,4
 14755,0,4
 14760,0,4
 14765,0,4
 14770,0,4
 14775,0,4
 14780,0,2
 14785,0,2
 14790,0,2
 14795,0,2
 14800,0,2
 14805,0,2
 14810,0,2
 14815,0,2
 14820,0,1
 14825,0,0
 14830,0,0
 14835,0,0
 14840,0,0
 14845,0,0
 14850,0,0
 14855,0,0
 14860,0,0
 14865,0,0
 14870,0,0
 14875,0,0
 14880,0,0
 14885,0,0
 14890,0,0
 14895,0,0
 14900,0,0
 14905,0,0
 14910,0,0
 14915,0,1
 14920,0,1
 14925,0,1
 14930,0,1
 14935,0,3
 14940,0,3
 14945,0,3
 14950,0,3
 14955,0,3
 14960,0,3
 14965,0,3
 14970,0,3
 14975,0,3
 14980,0,3
 14985,0,3
 14990,0,3
 14995,0,4
 15000,0,4
 15005,0,4
 15010,0,4
 15015,0,4
 15020,0,3
 15025,0,3
 15030,0,3
 15035,0,2
 15040,0,1
 15045,0,1
 15050,0,1
 15055,0,1
 15060,0,1
 15065,0,1
 15070,0,1
 15075,0,1
 15080,0,1
 15085,0,1
 15090,0,1
 15095,0,1
 15100,0,0
 15105,0,1
 15110,0,2
 15115,0,2
 15120,0,2
 15125,0,2
 15130,0,2
 15135,0,2
 15140,0,2
 15145,0,2
 15150,0,2
 15155,0,2
 15160,0,2
 15165,0,4
 15170,0,4
 15175,0,4
 15180,0,4
 15185,0,4
 15190,0,4
 15195,0,4
 15200,0,4
 15205,0,4
 15210,0,2
 15215,0,2
 15220,0,2
 15225,0,2
 15230,0,2
 15235,0,2
 15240,0,2
 15245,0,2
 15250,0,2
 15255,0,2
 15260,0,2
 15265,0,2
 15270,0,0
 15275,0,0
 15280,0,1
 15285,0,1
 15290,0,1
 15295,0,1
 15300,0,1
 15305,0,1
 15310,0,2
 15315,0,2
 15320,0,2
 15325,0,3
 15330,0,3
 15335,0,3
 15340,0,3
 15345,0,3
 15350,0,3
 15355,0,3
 15360,0,4
 15365,0,4
 15370,0,4
 15375,0,4
 15380,0,4
 15385,0,3
 15390,0,3
 15395,0,3
 15400,0,3
 15405,0,3
 15410,0,3
 15415,0,2
 15420,0,2
 15425,0,1
 15430,0,1
 15435,0,1
 15440,0,1
 15445,0,1
 15450,0,1
 15455,0,1
 15460,0,1
 15465,0,0
 15470,0,0
 15475,0,0
 15480,0,0
 15485,0,0
 15490,0,1
 15495,0,2
 15500,0,2
 15505,0,2
 15510,0,2
 15515,0,2
 15520,0,2
 15525,0,2
 15530,0,2
 15535,0,2
 15540,0,2
 15545,0,3
 15550,0,4
 15555,0,4
 15560,0,4
 15565,0,4
 15570,0,4
 15575,0,4
 15580,0,4
 15585,0,4
 15590,0,4
 15595,0,3
 15600,0,2
 15605,0,2
 15610,0,2
 15615,0,2
 15620,0,2
 15625,0,2
 15630,0,2
 15635,0,2
 15640,0,2
 15645,0,1
 15650,0,1
 15655,0,0
 15660,0,0
 15665,0,0
 15670,0,0
 15675,0,0
 15680,0,0
 15685,0,0
 15690,0,0
 15695,0,0
 15700,0,0
 15705,0,0
 15710,0,0
 15715,0,2
 15720,0,2
 15725,0,3
 15730,0,3
 15735,0,4
 15740,0,4
 15745,0,4
 15750,0,4
 15755,0,4
 15760,0,4
 15765,0,4
 15770,0,4
 15775,0,4
 15780,0,4
 15785,0,4
 15790,0,4
 15795,0,4
 15800,0,4
 15805,0,4
 15810,0,4
 15815,0,4
 15820,0,2
 15825,0,1
 15830,0,1
 15835,0,1
 15840,0,0
 15845,0,0
 15850,0,0
 15855,0,0
 15860,0,0
 15865,0,0
 15870,0,0
 15875,0,0
 15880,0,0
 15885,0,0
 15890,0,0
 15895,0,0
 15900,0,0
 15905,0,0
 15910,0,0
 15915,0,0
 15920,0,0
 15925,0,0
 15930,0,0
 15935,0,0
 15940,0,0
 15945,0,0
 15950,0,2
 15955,0,2
 15960,0,3
 15965,0,3
 15970,0,3
 15975,0,4
 15980,0,4
 15985,0,4
 15990,0,4
 15995,0,4
 16000,0,4
 16005,0,4
 16010,0,4
 16015,0,4
 16020,0,4
 16025,0,4
 16030,0,4
 16035,0,4
 16040,0,4
 16045,0,4
 16050,0,4
 16055,0,2
 16060,0,2
 16065,0,1
 16070,0,1
 16075,0,1
 16080,0,0
 16085,0,0
 16090,0,0
 16095,0,0
 16100,0,0
 16105,0,0
 16110,0,0
 16115,0,0
 16120,0,0
 16125,0,0
 16130,0,0
 16135,0,0
 16140,0,0
 16145,0,0
 16150,0,0
 16155,0,0
 16160,0,0
 16165,0,0
 16170,0,0
 16175,0,0
 16180,0,0
 16185,0,0
 16190,0,1
 16195,0,2
 16200,0,3
 16205,0,3
 16210,0,3
 16215,0,3
 16220,0,3
 16225,0,4
 16230,0,4
 16235,0,4
 16240,0,4
 16245,0,4
 16250,0,4
 16255,0,4
 16260,0,4
 16265,0,4
 16270,0,4
 16275,0,4
 16280,0,4
 16285,0,4
 16290,0,3
 16295,0,3
 16300,0,2
 16305,0,1
 16310,0,1
 16315,0,1
 16320,0,1
 16325,0,0
 16330,0,0
 16335,0,0
 16340,0,0
 16345,0,0
 16350,0,0
 16355,0,0
 16360,0,0
 16365,0,0
 16370,0,0
 16375,0,0
 16380,0,0
 16385,0,0
 16390,0,0
 16395,0,0
 16400,0,0
 16405,0,0
 16410,0,0
 16415,0,0
 16420,0,2
 16425,0,2
 16430,0,2
 16435,0,2
 16440,0,3
 16445,0,3
 16450,0,4
 16455,0,4
 16460,0,4
 16465,0,4
 16470,0,4
 16475,0,4
 16480,0,4
 16485,0,4
 16490,0,4
 16495,0,4
 16500,0,4
 16505,0,4
 16510,0,4
 16515,0,4
 16520,0,4
 16525,0,2
 16530,0,2
 16535,0,2
 16540,0,1
 16545,0,1
 16550,0,1
 16555,0,1
 16560,0,0
 16565,0,0
 16570,0,0
 16575,0,0
 16580,0,0
 16585,0,0
 16590,0,0
 16595,0,0
 16600,0,0
 16605,0,0
 16610,0,0
 16615,0,0
 16620,0,0
 16625,0,0
 16630,0,1
 16635,0,1
 16640,0,1
 16645,0,1
 16650,0,1
 16655,0,2
 16660,0,2
 16665,0,3
 16670,0,3
 16675,0,3
 16680,0,3
 16685,0,3
 16690,0,3
 16695,0,4
 16700,0,4
 16705,0,4
 16710,0,4
 16715,0,4
 16720,0,4
 16725,0,4
 16730,0,3
 16735,0,3
 16740,0,3
 16745,0,3
 16750,0,3
 16755,0,2
 16760,0,2
 16765,0,2
 16770,0,1
 16775,0,1
 16780,0,1
 16785,0,1
 16790,0,1
 16795,0,1
 16800,0,0
 16805,0,0
 16810,0,0
 16815,0,0
 16820,0,0
 16825,0,0
 16830,0,0
 16835,0,0
 16840,0,0
 16845,0,0
 16850,0,1
 16855,0,1
 16860,0,1
 16865,0,2
 16870,0,2
 16875,0,2
 16880,0,3
 16885,0,4
 16890,0,4
 16895,0,4
 16900,0,4
 16905,0,4
 16910,0,4
 16915,0,4
 16920,0,4
 16925,0,4
 16930,0,4
 16935,0,4
 16940,0,4
 16945,0,4
 16950,0,4
 16955,0,3
 16960,0,3
 16965,0,3
 16970,0,2
 16975,0,2
 16980,0,2
 16985,0,1
 16990,0,0
 16995,0,0
 17000,0,0
 17005,0,0
 17010,0,0
 17015,0,0
 17020,0,0
 17025,0,0
 17030,0,0
 17035,0,0
 17040,0,0
 17045,0,0
 17050,0,0
 17055,0,0
 17060,0,0
 17065,0,0
 17070,0,0
 17075,0,0
 17080,0,0
 17085,0,0
 17090,0,0
 17095,0,0
 17100,0,0
 17105,0,1
 17110,0,1
 17115,0,1
 17120,0,1
 17125,0,2
 17130,0,2
 17135,0,3
 17140,0,3
 17145,0,3
 17150,0,3
 17155,0,3
 17160,0,3
 17165,0,3
 17170,0,3
 17175,0,3
 17180,0,3
 17185,0,3
 17190,0,3
 17195,0,3
 17200,0,3
 17205,0,3
 17210,0,2
 17215,0,2
 17220,0,3
 17225,0,3
 17230,0,2
 17235,0,2
 17240,0,1
 17245,0,1
 17250,0,1
 17255,0,1
 17260,0,1
 17265,0,1
 17270,0,1
 17275,0,1
 17280,0,1
 17285,0,1
 17290,0,3
 17295,0,4
 17300,0,4
 17305,0,4
 17310,0,4
 17315,0,4
 17320,0,3
 17325,0,3
 17330,0,3
 17335,0,3
 17340,0,3
 17345,0,3
 17350,0,3
 17355,0,3
 17360,0,3
 17365,0,3
 17370,0,3
 17375,0,3
 17380,0,3
 17385,0,4
 17390,0,3
 17395,0,1
 17400,0,1
 17405,0,1
 17410,0,1
 17415,0,1
 17420,0,1
 17425,0,1
 17430,0,1
 17435,0,1
 17440,0,1
 17445,0,1
 17450,0,1
 17455,0,1
 17460,0,1
 17465,0,1
 17470,0,1
 17475,0,1
 17480,0,4
 17485,0,4
 17490,0,3
 17495,0,3
 17500,0,3
 17505,0,3
 17510,0,3
 17515,0,3
 17520,0,3
 17525,0,3
 17530,0,3
 17535,0,3
 17540,0,3
 17545,0,3
 17550,0,4
 17555,0,4
