TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 185,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 190,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 195,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 200,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 205,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 210,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 215,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 220,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 225,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 230,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 235,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 240,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 245,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 250,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 255,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 260,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 265,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 270,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 275,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 280,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 285,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 290,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 295,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 300,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 305,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 310,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 315,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 320,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 325,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 330,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 335,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 340,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 345,0,0,103,0,0,342,0,0,0,0,0,344,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0
 350,0,0,103,0,0,342,0,0,0,0,0,344,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0
 355,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0
 360,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 365,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 370,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 375,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 380,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 385,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 390,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 395,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 400,0,0,103,0,0,342,0,0,0,0,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 405,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,0,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 410,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 415,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 420,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 425,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 430,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 435,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 440,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 445,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 450,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 455,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 460,0,0,507,0,0,342,0,0,0,402,0,344,353,0,0,0,0,408,0,0,342,0,0,361,0,0,0,0,0,0,0,0
 465,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 470,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 475,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 480,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 485,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 490,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 495,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 500,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 505,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 510,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 515,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 520,0,0,507,0,0,806,0,0,0,402,0,806,816,0,0,0,0,408,0,0,804,0,0,824,0,0,0,0,463,463,0,0
 525,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 530,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 535,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 540,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 545,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 550,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 555,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 560,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 565,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 570,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 575,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 580,0,524,1029,0,0,806,0,0,0,927,0,806,816,0,0,0,524,408,524,0,804,0,0,824,0,523,0,0,463,463,0,0
 585,0,524,1029,0,0,1390,583,0,0,927,0,1388,816,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 590,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 595,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 600,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 605,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 610,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 615,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 620,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 625,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 630,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 635,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 640,0,524,1029,0,0,1390,583,0,0,927,0,1388,1407,0,0,0,524,408,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 645,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,523,0,0,1047,1046,0,0
 650,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 655,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 660,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 665,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 670,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 675,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 680,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 685,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 690,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 695,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 700,0,524,1673,0,0,1390,583,0,0,1569,0,1388,1407,0,0,0,524,1050,524,0,804,0,0,1407,0,1172,0,0,1047,1046,0,0
 705,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 710,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 715,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 720,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 725,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 730,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 735,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 740,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 745,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 750,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 755,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 760,0,524,1673,704,0,2094,1288,0,0,1569,0,1388,2112,704,0,0,524,1050,524,0,1506,0,0,1407,0,1172,0,0,1750,1749,0,0
 765,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 770,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 775,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 780,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 785,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 790,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 795,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 800,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 805,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 810,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 815,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 820,0,524,1673,704,0,2094,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,1750,1749,0,0
 825,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 830,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 835,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 840,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 845,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 850,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 855,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 860,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 865,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 870,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 875,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 880,0,524,1673,704,0,2916,1288,0,763,1569,763,1388,2112,704,0,0,1286,1050,524,0,1506,0,0,2170,0,1935,762,0,2573,2572,0,0
 885,0,524,2557,704,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 890,0,524,2557,704,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 895,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 900,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 905,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 910,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 915,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 920,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 925,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 930,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 935,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 940,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 945,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,2573,2572,0,0
 950,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,3524,2572,0,0
 955,0,524,2557,1596,0,2916,1288,0,763,2453,763,2272,2994,1586,0,884,2170,1934,524,0,1506,0,885,3053,0,2820,1646,0,3524,2572,0,0
