
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,0
 2115,0,0
 2120,0,0
 2125,0,0
 2130,0,0
 2135,0,0
 2140,0,0
 2145,0,0
 2150,0,0
 2155,0,0
 2160,0,0
 2165,0,0
 2170,0,0
 2175,0,0
 2180,0,0
 2185,0,0
 2190,0,0
 2195,0,0
 2200,0,0
 2205,0,0
 2210,0,0
 2215,0,0
 2220,0,0
 2225,0,0
 2230,0,0
 2235,0,0
 2240,0,0
 2245,0,0
 2250,0,0
 2255,0,0
 2260,0,1
 2265,0,1
 2270,0,1
 2275,0,1
 2280,0,1
 2285,0,2
 2290,0,2
 2295,0,2
 2300,0,2
 2305,0,2
 2310,0,2
 2315,0,2
 2320,0,2
 2325,0,3
 2330,0,3
 2335,0,3
 2340,0,3
 2345,0,3
 2350,0,3
 2355,0,3
 2360,0,3
 2365,0,2
 2370,0,2
 2375,0,2
 2380,0,2
 2385,0,2
 2390,0,1
 2395,0,1
 2400,0,1
 2405,0,2
 2410,0,2
 2415,0,2
 2420,0,2
 2425,0,2
 2430,0,1
 2435,0,1
 2440,0,1
 2445,0,1
 2450,0,1
 2455,0,1
 2460,0,1
 2465,0,1
 2470,0,1
 2475,0,1
 2480,0,1
 2485,0,1
 2490,0,1
 2495,0,1
 2500,0,1
 2505,0,2
 2510,0,1
 2515,0,1
 2520,0,2
 2525,0,3
 2530,0,4
 2535,0,4
 2540,0,4
 2545,0,4
 2550,0,4
 2555,0,4
 2560,0,4
 2565,0,5
 2570,0,5
 2575,0,5
 2580,0,5
 2585,0,5
 2590,0,5
 2595,0,5
 2600,0,5
 2605,0,4
 2610,0,4
 2615,0,4
 2620,0,4
 2625,0,3
 2630,0,1
 2635,0,1
 2640,0,1
 2645,0,2
 2650,0,2
 2655,0,2
 2660,0,2
 2665,0,2
 2670,0,1
 2675,0,1
 2680,0,1
 2685,0,1
 2690,0,1
 2695,0,1
 2700,0,1
 2705,0,1
 2710,0,1
 2715,0,1
 2720,0,1
 2725,0,1
 2730,0,1
 2735,0,1
 2740,0,1
 2745,0,1
 2750,0,0
 2755,0,1
 2760,0,2
 2765,0,2
 2770,0,2
 2775,0,2
 2780,0,3
 2785,0,3
 2790,0,3
 2795,0,3
 2800,0,3
 2805,0,3
 2810,0,4
 2815,0,4
 2820,0,4
 2825,0,4
 2830,0,4
 2835,0,4
 2840,0,4
 2845,0,4
 2850,0,4
 2855,0,3
 2860,0,2
 2865,0,2
 2870,0,2
 2875,0,2
 2880,0,2
 2885,0,1
 2890,0,1
 2895,0,1
 2900,0,1
 2905,0,1
 2910,0,1
 2915,0,0
 2920,0,1
 2925,0,1
 2930,0,1
 2935,0,1
 2940,0,1
 2945,0,1
 2950,0,1
 2955,0,1
 2960,0,1
 2965,0,1
 2970,0,1
 2975,0,1
 2980,0,1
 2985,0,1
 2990,0,1
 2995,0,1
 3000,0,1
 3005,0,1
 3010,0,1
 3015,0,1
 3020,0,1
 3025,0,0
 3030,0,0
 3035,0,0
 3040,0,0
 3045,0,0
 3050,0,0
 3055,0,0
 3060,0,0
 3065,0,0
 3070,0,1
 3075,0,1
 3080,0,1
 3085,0,1
 3090,0,1
 3095,0,1
 3100,0,1
 3105,0,2
 3110,0,2
 3115,0,2
 3120,0,2
 3125,0,2
 3130,0,2
 3135,0,2
 3140,0,2
 3145,0,2
 3150,0,2
 3155,0,2
 3160,0,2
 3165,0,2
 3170,0,2
 3175,0,1
 3180,0,1
 3185,0,1
 3190,0,1
 3195,0,2
 3200,0,3
 3205,0,3
 3210,0,2
 3215,0,2
 3220,0,2
 3225,0,2
 3230,0,2
 3235,0,2
 3240,0,2
 3245,0,2
 3250,0,2
 3255,0,2
 3260,0,3
 3265,0,3
 3270,0,3
 3275,0,3
 3280,0,3
 3285,0,3
 3290,0,3
 3295,0,2
 3300,0,1
 3305,0,1
 3310,0,2
 3315,0,2
 3320,0,2
 3325,0,2
 3330,0,3
 3335,0,3
 3340,0,3
 3345,0,3
 3350,0,3
 3355,0,3
 3360,0,3
 3365,0,2
 3370,0,2
 3375,0,2
 3380,0,2
 3385,0,2
 3390,0,2
 3395,0,2
 3400,0,2
 3405,0,2
 3410,0,2
 3415,0,1
 3420,0,1
 3425,0,1
 3430,0,1
 3435,0,0
 3440,0,0
 3445,0,1
 3450,0,1
 3455,0,2
 3460,0,2
 3465,0,2
 3470,0,2
 3475,0,2
 3480,0,2
 3485,0,2
 3490,0,2
 3495,0,2
 3500,0,2
 3505,0,2
 3510,0,2
 3515,0,2
 3520,0,2
 3525,0,2
 3530,0,2
 3535,0,2
 3540,0,3
 3545,0,3
 3550,0,2
 3555,0,2
 3560,0,1
 3565,0,1
 3570,0,1
 3575,0,1
 3580,0,1
 3585,0,1
 3590,0,1
 3595,0,1
 3600,0,1
 3605,0,1
 3610,0,1
 3615,0,1
 3620,0,1
 3625,0,1
 3630,0,1
 3635,0,1
 3640,0,2
 3645,0,1
 3650,0,2
 3655,0,2
 3660,0,2
 3665,0,3
 3670,0,3
 3675,0,3
 3680,0,3
 3685,0,3
 3690,0,3
 3695,0,3
 3700,0,3
 3705,0,3
 3710,0,3
 3715,0,3
 3720,0,3
 3725,0,3
 3730,0,3
 3735,0,3
 3740,0,3
 3745,0,2
 3750,0,2
 3755,0,1
 3760,0,1
 3765,0,1
 3770,0,0
 3775,0,0
 3780,0,0
 3785,0,0
 3790,0,0
 3795,0,0
 3800,0,0
 3805,0,0
 3810,0,0
 3815,0,0
 3820,0,0
 3825,0,0
 3830,0,0
 3835,0,0
 3840,0,0
 3845,0,0
 3850,0,0
 3855,0,1
 3860,0,1
 3865,0,1
 3870,0,1
 3875,0,1
 3880,0,1
 3885,0,1
 3890,0,1
 3895,0,1
 3900,0,1
 3905,0,1
 3910,0,1
 3915,0,1
 3920,0,2
 3925,0,2
 3930,0,2
 3935,0,2
 3940,0,2
 3945,0,2
 3950,0,2
 3955,0,2
 3960,0,1
 3965,0,1
 3970,0,1
 3975,0,1
 3980,0,2
 3985,0,2
 3990,0,3
 3995,0,3
 4000,0,3
 4005,0,3
 4010,0,3
 4015,0,3
 4020,0,3
 4025,0,3
 4030,0,2
 4035,0,2
 4040,0,2
 4045,0,2
 4050,0,2
 4055,0,2
 4060,0,2
 4065,0,2
 4070,0,2
 4075,0,2
 4080,0,2
 4085,0,1
 4090,0,3
 4095,0,2
 4100,0,2
 4105,0,2
 4110,0,2
 4115,0,2
 4120,0,2
 4125,0,2
 4130,0,2
 4135,0,2
 4140,0,2
 4145,0,2
 4150,0,2
 4155,0,2
 4160,0,2
 4165,0,2
 4170,0,2
 4175,0,2
 4180,0,2
 4185,0,2
 4190,0,1
 4195,0,1
 4200,0,0
 4205,0,0
 4210,0,0
 4215,0,0
 4220,0,0
 4225,0,0
 4230,0,0
 4235,0,0
 4240,0,0
 4245,0,0
 4250,0,0
 4255,0,0
 4260,0,0
 4265,0,0
 4270,0,0
 4275,0,0
 4280,0,0
 4285,0,0
 4290,0,0
 4295,0,0
 4300,0,0
 4305,0,0
 4310,0,0
 4315,0,0
 4320,0,0
 4325,0,0
 4330,0,0
 4335,0,0
 4340,0,0
 4345,0,0
 4350,0,0
 4355,0,0
 4360,0,0
 4365,0,0
 4370,0,0
 4375,0,0
 4380,0,0
 4385,0,0
 4390,0,0
 4395,0,0
 4400,0,0
 4405,0,0
 4410,0,0
 4415,0,0
 4420,0,0
 4425,0,0
 4430,0,0
 4435,0,0
 4440,0,0
 4445,0,0
 4450,0,0
 4455,0,0
 4460,0,0
 4465,0,0
 4470,0,0
 4475,0,0
 4480,0,0
 4485,0,0
 4490,0,0
 4495,0,0
 4500,0,0
 4505,0,0
 4510,0,0
 4515,0,0
 4520,0,0
 4525,0,0
 4530,0,0
 4535,0,0
 4540,0,0
 4545,0,0
 4550,0,0
 4555,0,0
 4560,0,0
 4565,0,0
 4570,0,0
 4575,0,0
 4580,0,0
 4585,0,0
 4590,0,0
 4595,0,0
 4600,0,0
 4605,0,0
 4610,0,0
 4615,0,0
 4620,0,0
 4625,0,1
 4630,0,1
 4635,0,1
 4640,0,1
 4645,0,1
 4650,0,1
 4655,0,1
 4660,0,1
 4665,0,1
 4670,0,1
 4675,0,1
 4680,0,1
 4685,0,1
 4690,0,1
 4695,0,1
 4700,0,1
 4705,0,1
 4710,0,1
 4715,0,1
 4720,0,1
 4725,0,1
 4730,0,0
 4735,0,0
 4740,0,0
 4745,0,1
 4750,0,1
 4755,0,1
 4760,0,1
 4765,0,2
 4770,0,2
 4775,0,2
 4780,0,3
 4785,0,3
 4790,0,3
 4795,0,3
 4800,0,3
 4805,0,3
 4810,0,3
 4815,0,3
 4820,0,5
 4825,0,5
 4830,0,5
 4835,0,5
 4840,0,5
 4845,0,5
 4850,0,4
 4855,0,4
 4860,0,4
 4865,0,4
 4870,0,3
 4875,0,3
 4880,0,2
 4885,0,2
 4890,0,2
 4895,0,2
 4900,0,2
 4905,0,2
 4910,0,2
 4915,0,2
 4920,0,2
 4925,0,1
 4930,0,1
 4935,0,2
 4940,0,2
 4945,0,2
 4950,0,2
 4955,0,2
 4960,0,2
 4965,0,2
 4970,0,2
 4975,0,2
 4980,0,4
 4985,0,4
 4990,0,4
 4995,0,4
 5000,0,4
 5005,0,4
 5010,0,4
 5015,0,4
 5020,0,4
 5025,0,4
 5030,0,3
 5035,0,3
 5040,0,2
 5045,0,2
 5050,0,2
 5055,0,2
 5060,0,3
 5065,0,3
 5070,0,3
 5075,0,3
 5080,0,3
 5085,0,2
 5090,0,1
 5095,0,1
 5100,0,2
 5105,0,2
 5110,0,2
 5115,0,2
 5120,0,2
 5125,0,2
 5130,0,2
 5135,0,2
 5140,0,2
 5145,0,2
 5150,0,2
 5155,0,2
 5160,0,2
 5165,0,2
 5170,0,1
 5175,0,1
 5180,0,1
 5185,0,1
 5190,0,1
 5195,0,1
 5200,0,1
 5205,0,0
 5210,0,0
 5215,0,0
 5220,0,0
 5225,0,0
 5230,0,0
 5235,0,0
 5240,0,0
 5245,0,0
 5250,0,0
 5255,0,0
 5260,0,0
 5265,0,0
 5270,0,0
 5275,0,0
 5280,0,0
 5285,0,0
 5290,0,0
 5295,0,0
 5300,0,0
 5305,0,0
 5310,0,0
 5315,0,0
 5320,0,0
 5325,0,0
 5330,0,0
 5335,0,0
 5340,0,0
 5345,0,0
 5350,0,0
 5355,0,0
 5360,0,0
 5365,0,0
 5370,0,0
 5375,0,0
 5380,0,0
 5385,0,0
 5390,0,0
 5395,0,0
 5400,0,0
 5405,0,0
 5410,0,0
 5415,0,0
 5420,0,0
 5425,0,0
 5430,0,0
 5435,0,0
 5440,0,0
 5445,0,0
 5450,0,0
 5455,0,0
 5460,0,0
 5465,0,1
 5470,0,1
 5475,0,1
 5480,0,1
 5485,0,1
 5490,0,1
 5495,0,1
 5500,0,1
 5505,0,1
 5510,0,1
 5515,0,1
 5520,0,2
 5525,0,2
 5530,0,2
 5535,0,2
 5540,0,2
 5545,0,2
 5550,0,2
 5555,0,2
 5560,0,3
 5565,0,2
 5570,0,2
 5575,0,2
 5580,0,2
 5585,0,2
 5590,0,2
 5595,0,2
 5600,0,2
 5605,0,2
 5610,0,3
 5615,0,3
 5620,0,2
 5625,0,2
 5630,0,2
 5635,0,2
 5640,0,2
 5645,0,2
 5650,0,2
 5655,0,2
 5660,0,2
 5665,0,1
 5670,0,1
 5675,0,1
 5680,0,1
 5685,0,1
 5690,0,1
 5695,0,1
 5700,0,1
 5705,0,1
 5710,0,1
 5715,0,1
 5720,0,0
 5725,0,0
 5730,0,0
 5735,0,0
 5740,0,0
 5745,0,0
 5750,0,0
 5755,0,0
 5760,0,0
 5765,0,0
 5770,0,1
 5775,0,1
 5780,0,1
 5785,0,1
 5790,0,1
 5795,0,2
 5800,0,2
 5805,0,2
 5810,0,2
 5815,0,2
 5820,0,3
 5825,0,3
 5830,0,3
 5835,0,3
 5840,0,3
 5845,0,3
 5850,0,3
 5855,0,3
 5860,0,3
 5865,0,3
 5870,0,4
 5875,0,3
 5880,0,3
 5885,0,4
 5890,0,4
 5895,0,4
 5900,0,3
 5905,0,3
 5910,0,3
 5915,0,3
 5920,0,3
 5925,0,2
 5930,0,2
 5935,0,2
 5940,0,2
 5945,0,2
 5950,0,3
 5955,0,3
 5960,0,3
 5965,0,3
 5970,0,3
 5975,0,2
 5980,0,2
 5985,0,2
 5990,0,1
 5995,0,1
 6000,0,1
 6005,0,1
 6010,0,1
 6015,0,1
 6020,0,1
 6025,0,1
 6030,0,1
 6035,0,1
 6040,0,1
 6045,0,2
 6050,0,2
 6055,0,1
 6060,0,1
 6065,0,1
 6070,0,1
 6075,0,1
 6080,0,1
 6085,0,1
 6090,0,1
 6095,0,1
 6100,0,1
 6105,0,1
 6110,0,1
 6115,0,1
 6120,0,1
 6125,0,2
 6130,0,2
 6135,0,2
 6140,0,3
 6145,0,3
 6150,0,2
 6155,0,2
 6160,0,3
 6165,0,3
 6170,0,3
 6175,0,3
 6180,0,3
 6185,0,3
 6190,0,3
 6195,0,3
 6200,0,4
 6205,0,4
 6210,0,5
 6215,0,5
 6220,0,6
 6225,0,5
 6230,0,5
 6235,0,5
 6240,0,5
 6245,0,4
 6250,0,5
 6255,0,5
 6260,0,5
 6265,0,4
 6270,0,4
 6275,0,4
 6280,0,4
 6285,0,4
 6290,0,4
 6295,0,4
 6300,0,4
 6305,0,4
 6310,0,3
 6315,0,3
 6320,0,3
 6325,0,3
 6330,0,2
 6335,0,2
 6340,0,2
 6345,0,2
 6350,0,2
 6355,0,1
 6360,0,1
 6365,0,1
 6370,0,1
 6375,0,1
 6380,0,1
 6385,0,1
 6390,0,1
 6395,0,1
 6400,0,1
 6405,0,1
 6410,0,0
 6415,0,0
 6420,0,0
 6425,0,0
 6430,0,0
 6435,0,0
 6440,0,0
 6445,0,0
 6450,0,0
 6455,0,0
 6460,0,0
 6465,0,0
 6470,0,0
 6475,0,0
 6480,0,0
 6485,0,0
 6490,0,0
 6495,0,0
 6500,0,0
 6505,0,0
 6510,0,0
 6515,0,0
 6520,0,0
 6525,0,0
 6530,0,0
 6535,0,0
 6540,0,0
 6545,0,0
 6550,0,0
 6555,0,0
 6560,0,0
 6565,0,0
 6570,0,0
 6575,0,0
 6580,0,0
 6585,0,0
 6590,0,0
 6595,0,0
 6600,0,0
 6605,0,0
 6610,0,0
 6615,0,0
 6620,0,0
 6625,0,0
 6630,0,0
 6635,0,0
 6640,0,0
 6645,0,0
 6650,0,0
 6655,0,0
 6660,0,0
 6665,0,0
 6670,0,0
 6675,0,0
 6680,0,0
 6685,0,0
 6690,0,0
 6695,0,0
 6700,0,0
 6705,0,0
 6710,0,0
 6715,0,0
 6720,0,0
 6725,0,1
 6730,0,1
 6735,0,1
 6740,0,1
 6745,0,1
 6750,0,1
 6755,0,1
 6760,0,1
 6765,0,1
 6770,0,1
 6775,0,1
 6780,0,2
 6785,0,2
 6790,0,2
 6795,0,2
 6800,0,2
 6805,0,2
 6810,0,2
 6815,0,2
 6820,0,3
 6825,0,2
 6830,0,2
 6835,0,2
 6840,0,2
 6845,0,2
 6850,0,2
 6855,0,2
 6860,0,3
 6865,0,3
 6870,0,3
 6875,0,3
 6880,0,3
 6885,0,2
 6890,0,2
 6895,0,2
 6900,0,2
 6905,0,2
 6910,0,2
 6915,0,2
 6920,0,2
 6925,0,2
 6930,0,2
 6935,0,2
 6940,0,2
 6945,0,2
 6950,0,2
 6955,0,2
 6960,0,2
 6965,0,1
 6970,0,2
 6975,0,2
 6980,0,2
 6985,0,2
 6990,0,2
 6995,0,2
 7000,0,2
 7005,0,2
 7010,0,2
 7015,0,2
 7020,0,2
 7025,0,1
 7030,0,1
 7035,0,1
 7040,0,1
 7045,0,1
 7050,0,1
 7055,0,1
 7060,0,1
 7065,0,1
 7070,0,0
 7075,0,0
 7080,0,0
 7085,0,0
 7090,0,0
 7095,0,0
 7100,0,0
 7105,0,0
 7110,0,1
 7115,0,1
 7120,0,2
 7125,0,2
 7130,0,2
 7135,0,2
 7140,0,2
 7145,0,2
 7150,0,2
 7155,0,2
 7160,0,2
 7165,0,3
 7170,0,3
 7175,0,3
 7180,0,3
 7185,0,3
 7190,0,3
 7195,0,3
 7200,0,3
 7205,0,3
 7210,0,3
 7215,0,2
 7220,0,2
 7225,0,1
 7230,0,1
 7235,0,1
 7240,0,1
 7245,0,1
 7250,0,1
 7255,0,1
 7260,0,1
 7265,0,1
 7270,0,0
 7275,0,0
 7280,0,0
 7285,0,0
 7290,0,0
 7295,0,0
 7300,0,0
 7305,0,0
 7310,0,0
 7315,0,0
 7320,0,0
 7325,0,0
 7330,0,0
 7335,0,0
 7340,0,0
 7345,0,0
 7350,0,0
 7355,0,0
 7360,0,0
 7365,0,0
 7370,0,0
 7375,0,0
 7380,0,0
 7385,0,0
 7390,0,0
 7395,0,0
 7400,0,0
 7405,0,0
 7410,0,0
 7415,0,0
 7420,0,0
 7425,0,0
 7430,0,0
 7435,0,0
 7440,0,0
 7445,0,0
 7450,0,0
 7455,0,0
 7460,0,0
 7465,0,0
 7470,0,0
 7475,0,0
 7480,0,0
 7485,0,0
 7490,0,0
 7495,0,0
 7500,0,0
 7505,0,0
 7510,0,1
 7515,0,2
 7520,0,2
 7525,0,2
 7530,0,2
 7535,0,2
 7540,0,2
 7545,0,2
 7550,0,2
 7555,0,2
 7560,0,2
 7565,0,2
 7570,0,2
 7575,0,2
 7580,0,2
 7585,0,3
 7590,0,3
 7595,0,3
 7600,0,3
 7605,0,3
 7610,0,2
 7615,0,2
 7620,0,1
 7625,0,1
 7630,0,1
 7635,0,1
 7640,0,1
 7645,0,1
 7650,0,1
 7655,0,1
 7660,0,1
 7665,0,1
 7670,0,1
 7675,0,1
 7680,0,1
 7685,0,2
 7690,0,1
 7695,0,1
 7700,0,1
 7705,0,1
 7710,0,1
 7715,0,1
 7720,0,1
 7725,0,1
 7730,0,1
 7735,0,1
 7740,0,1
 7745,0,2
 7750,0,3
 7755,0,3
 7760,0,3
 7765,0,4
 7770,0,4
 7775,0,4
 7780,0,4
 7785,0,4
 7790,0,3
 7795,0,3
 7800,0,3
 7805,0,3
 7810,0,3
 7815,0,3
 7820,0,3
 7825,0,3
 7830,0,3
 7835,0,3
 7840,0,3
 7845,0,2
 7850,0,2
 7855,0,1
 7860,0,1
 7865,0,1
 7870,0,0
 7875,0,0
 7880,0,0
 7885,0,0
 7890,0,0
 7895,0,0
 7900,0,0
 7905,0,0
 7910,0,1
 7915,0,2
 7920,0,3
 7925,0,3
 7930,0,3
 7935,0,3
 7940,0,3
 7945,0,3
 7950,0,3
 7955,0,3
 7960,0,3
 7965,0,3
 7970,0,3
 7975,0,3
 7980,0,3
 7985,0,3
 7990,0,3
 7995,0,3
 8000,0,3
 8005,0,3
 8010,0,3
 8015,0,2
 8020,0,1
 8025,0,0
 8030,0,0
 8035,0,0
 8040,0,0
 8045,0,0
 8050,0,0
 8055,0,0
 8060,0,0
 8065,0,0
 8070,0,0
 8075,0,0
 8080,0,0
 8085,0,0
 8090,0,0
 8095,0,0
 8100,0,0
 8105,0,0
 8110,0,1
 8115,0,1
 8120,0,1
 8125,0,1
 8130,0,1
 8135,0,1
 8140,0,2
 8145,0,2
 8150,0,3
 8155,0,3
 8160,0,5
 8165,0,6
 8170,0,6
 8175,0,6
 8180,0,6
 8185,0,6
 8190,0,6
 8195,0,6
 8200,0,6
 8205,0,6
 8210,0,5
 8215,0,5
 8220,0,5
 8225,0,5
 8230,0,5
 8235,0,5
 8240,0,5
 8245,0,4
 8250,0,4
 8255,0,4
 8260,0,3
 8265,0,1
 8270,0,1
 8275,0,1
 8280,0,1
 8285,0,1
 8290,0,1
 8295,0,1
 8300,0,1
 8305,0,1
 8310,0,1
 8315,0,1
 8320,0,1
 8325,0,1
 8330,0,1
 8335,0,1
 8340,0,1
 8345,0,1
 8350,0,1
 8355,0,1
 8360,0,1
 8365,0,1
 8370,0,0
 8375,0,0
 8380,0,0
 8385,0,0
 8390,0,0
 8395,0,0
 8400,0,0
 8405,0,0
 8410,0,1
 8415,0,2
 8420,0,3
 8425,0,3
 8430,0,3
 8435,0,3
 8440,0,3
 8445,0,3
 8450,0,3
 8455,0,3
 8460,0,3
 8465,0,3
 8470,0,3
 8475,0,3
 8480,0,5
 8485,0,5
 8490,0,5
 8495,0,5
 8500,0,5
 8505,0,5
 8510,0,4
 8515,0,4
 8520,0,3
 8525,0,2
 8530,0,2
 8535,0,2
 8540,0,2
 8545,0,2
 8550,0,2
 8555,0,2
 8560,0,2
 8565,0,2
 8570,0,2
 8575,0,2
 8580,0,2
 8585,0,2
 8590,0,2
 8595,0,2
 8600,0,2
 8605,0,2
 8610,0,2
 8615,0,2
 8620,0,2
 8625,0,2
 8630,0,2
 8635,0,2
 8640,0,2
 8645,0,3
 8650,0,3
 8655,0,3
 8660,0,3
 8665,0,3
 8670,0,3
 8675,0,3
 8680,0,3
 8685,0,3
 8690,0,3
 8695,0,1
 8700,0,1
 8705,0,1
 8710,0,1
 8715,0,1
 8720,0,2
 8725,0,2
 8730,0,2
 8735,0,2
 8740,0,3
 8745,0,2
 8750,0,2
 8755,0,2
 8760,0,2
 8765,0,2
 8770,0,3
 8775,0,3
 8780,0,3
 8785,0,3
 8790,0,3
 8795,0,3
 8800,0,3
 8805,0,3
 8810,0,3
 8815,0,3
 8820,0,2
 8825,0,2
 8830,0,2
