
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 47695,0,18
 47700,0,18
 47705,0,14
 47710,0,17
 47715,0,17
 47720,0,18
 47725,0,19
 47730,0,20
 47735,0,19
 47740,0,20
 47745,0,16
 47750,0,13
 47755,0,13
 47760,0,14
 47765,0,16
 47770,0,16
 47775,0,16
 47780,0,19
 47785,0,19
 47790,0,20
 47795,0,20
 47800,0,21
 47805,0,22
 47810,0,21
 47815,0,21
 47820,0,20
 47825,0,19
 47830,0,21
 47835,0,21
 47840,0,20
 47845,0,20
 47850,0,22
 47855,0,22
 47860,0,22
 47865,0,12
 47870,0,12
 47875,0,12
 47880,0,11
 47885,0,13
 47890,0,15
 47895,0,17
 47900,0,20
 47905,0,20
 47910,0,20
 47915,0,20
 47920,0,21
 47925,0,21
 47930,0,20
 47935,0,21
 47940,0,21
 47945,0,18
 47950,0,18
 47955,0,19
 47960,0,20
 47965,0,21
 47970,0,21
 47975,0,21
 47980,0,22
 47985,0,19
 47990,0,14
 47995,0,12
 48000,0,10
 48005,0,16
 48010,0,17
 48015,0,18
 48020,0,21
 48025,0,21
 48030,0,22
 48035,0,22
 48040,0,22
 48045,0,19
 48050,0,17
 48055,0,19
 48060,0,19
 48065,0,14
 48070,0,14
 48075,0,17
 48080,0,18
 48085,0,18
 48090,0,18
 48095,0,18
 48100,0,18
 48105,0,14
 48110,0,13
 48115,0,13
 48120,0,13
 48125,0,20
 48130,0,22
 48135,0,22
 48140,0,24
 48145,0,24
 48150,0,25
 48155,0,24
 48160,0,23
 48165,0,21
 48170,0,20
 48175,0,18
 48180,0,16
 48185,0,11
 48190,0,14
 48195,0,15
 48200,0,16
 48205,0,18
 48210,0,21
 48215,0,21
 48220,0,20
 48225,0,17
 48230,0,18
 48235,0,18
 48240,0,18
 48245,0,18
 48250,0,17
 48255,0,17
 48260,0,17
 48265,0,17
 48270,0,19
 48275,0,19
 48280,0,19
 48285,0,15
 48290,0,13
 48295,0,14
 48300,0,17
 48305,0,16
 48310,0,17
 48315,0,17
 48320,0,18
 48325,0,18
 48330,0,18
 48335,0,19
 48340,0,20
 48345,0,14
 48350,0,14
 48355,0,14
 48360,0,14
 48365,0,18
 48370,0,21
 48375,0,20
 48380,0,20
 48385,0,20
 48390,0,21
 48395,0,21
 48400,0,19
 48405,0,15
 48410,0,13
 48415,0,14
 48420,0,16
 48425,0,14
 48430,0,21
 48435,0,21
 48440,0,22
 48445,0,22
 48450,0,24
 48455,0,24
 48460,0,24
 48465,0,21
 48470,0,20
 48475,0,20
 48480,0,21
 48485,0,19
 48490,0,19
 48495,0,19
 48500,0,19
 48505,0,19
 48510,0,18
 48515,0,18
 48520,0,18
 48525,0,12
 48530,0,8
 48535,0,7
 48540,0,8
 48545,0,15
 48550,0,16
 48555,0,16
 48560,0,19
 48565,0,19
 48570,0,21
 48575,0,21
 48580,0,20
 48585,0,16
 48590,0,16
 48595,0,16
 48600,0,17
 48605,0,18
 48610,0,22
 48615,0,22
 48620,0,23
 48625,0,23
 48630,0,23
 48635,0,23
 48640,0,23
 48645,0,19
 48650,0,18
 48655,0,17
 48660,0,16
 48665,0,18
 48670,0,16
 48675,0,18
 48680,0,21
 48685,0,21
 48690,0,22
 48695,0,23
 48700,0,25
 48705,0,20
 48710,0,19
 48715,0,19
 48720,0,19
 48725,0,15
 48730,0,20
 48735,0,20
 48740,0,21
 48745,0,21
 48750,0,20
 48755,0,21
 48760,0,21
 48765,0,18
 48770,0,17
 48775,0,17
 48780,0,16
 48785,0,16
 48790,0,18
 48795,0,18
 48800,0,18
 48805,0,18
 48810,0,20
 48815,0,20
 48820,0,21
 48825,0,19
 48830,0,20
 48835,0,20
 48840,0,20
 48845,0,19
 48850,0,22
 48855,0,21
 48860,0,21
 48865,0,21
 48870,0,24
 48875,0,24
 48880,0,24
 48885,0,18
 48890,0,14
 48895,0,14
 48900,0,14
 48905,0,8
 48910,0,11
 48915,0,13
 48920,0,18
 48925,0,19
 48930,0,18
 48935,0,18
 48940,0,19
 48945,0,18
 48950,0,18
 48955,0,18
 48960,0,20
 48965,0,20
 48970,0,20
 48975,0,20
 48980,0,20
 48985,0,20
 48990,0,20
 48995,0,20
 49000,0,20
 49005,0,18
 49010,0,16
 49015,0,14
 49020,0,13
 49025,0,19
 49030,0,18
 49035,0,19
 49040,0,18
 49045,0,19
 49050,0,19
 49055,0,20
 49060,0,20
 49065,0,17
 49070,0,17
 49075,0,18
 49080,0,18
 49085,0,20
 49090,0,20
 49095,0,20
 49100,0,21
 49105,0,21
 49110,0,22
 49115,0,22
 49120,0,24
 49125,0,15
 49130,0,16
 49135,0,16
 49140,0,16
 49145,0,17
 49150,0,19
 49155,0,19
 49160,0,18
 49165,0,18
 49170,0,18
 49175,0,19
 49180,0,19
 49185,0,16
 49190,0,16
 49195,0,16
 49200,0,16
 49205,0,19
 49210,0,19
 49215,0,19
 49220,0,22
 49225,0,22
 49230,0,23
 49235,0,23
 49240,0,22
 49245,0,17
 49250,0,16
 49255,0,16
 49260,0,20
 49265,0,22
 49270,0,24
 49275,0,23
 49280,0,23
 49285,0,23
 49290,0,23
 49295,0,23
 49300,0,23
 49305,0,15
 49310,0,15
 49315,0,16
 49320,0,13
 49325,0,10
 49330,0,16
 49335,0,17
 49340,0,23
 49345,0,23
 49350,0,23
 49355,0,24
 49360,0,24
 49365,0,23
 49370,0,23
 49375,0,23
 49380,0,23
 49385,0,23
 49390,0,23
 49395,0,23
 49400,0,23
 49405,0,23
 49410,0,23
 49415,0,22
 49420,0,22
 49425,0,14
 49430,0,9
 49435,0,8
 49440,0,4
 49445,0,17
 49450,0,22
 49455,0,23
 49460,0,24
 49465,0,24
 49470,0,24
 49475,0,24
 49480,0,24
 49485,0,24
 49490,0,24
 49495,0,24
 49500,0,24
 49505,0,25
 49510,0,25
 49515,0,25
 49520,0,25
 49525,0,25
 49530,0,25
 49535,0,25
 49540,0,24
 49545,0,11
 49550,0,3
 49555,0,3
 49560,0,4
 49565,0,15
 49570,0,19
 49575,0,19
 49580,0,20
 49585,0,20
 49590,0,21
 49595,0,21
 49600,0,21
 49605,0,21
 49610,0,22
 49615,0,22
 49620,0,22
 49625,0,23
 49630,0,24
 49635,0,24
 49640,0,24
 49645,0,24
 49650,0,24
 49655,0,24
 49660,0,22
 49665,0,11
 49670,0,5
 49675,0,5
 49680,0,6
 49685,0,14
 49690,0,16
 49695,0,16
 49700,0,17
 49705,0,19
 49710,0,20
 49715,0,20
 49720,0,21
 49725,0,21
 49730,0,20
 49735,0,20
 49740,0,20
 49745,0,22
 49750,0,22
 49755,0,22
 49760,0,22
 49765,0,22
 49770,0,23
 49775,0,24
 49780,0,22
 49785,0,13
 49790,0,13
 49795,0,13
 49800,0,13
 49805,0,15
 49810,0,14
 49815,0,16
 49820,0,16
 49825,0,16
 49830,0,18
 49835,0,18
 49840,0,18
 49845,0,18
 49850,0,18
 49855,0,18
 49860,0,18
 49865,0,20
 49870,0,19
 49875,0,20
 49880,0,21
 49885,0,21
 49890,0,20
 49895,0,20
 49900,0,20
 49905,0,11
 49910,0,10
 49915,0,8
 49920,0,13
 49925,0,19
 49930,0,18
 49935,0,18
 49940,0,20
 49945,0,20
 49950,0,21
 49955,0,21
 49960,0,22
 49965,0,22
 49970,0,24
 49975,0,24
 49980,0,23
 49985,0,22
 49990,0,24
 49995,0,24
 50000,0,24
 50005,0,24
 50010,0,24
 50015,0,25
 50020,0,22
 50025,0,13
 50030,0,9
 50035,0,9
 50040,0,7
 50045,0,15
 50050,0,19
 50055,0,20
 50060,0,20
 50065,0,20
 50070,0,20
 50075,0,20
 50080,0,20
 50085,0,20
 50090,0,19
 50095,0,19
 50100,0,19
 50105,0,20
 50110,0,22
 50115,0,23
 50120,0,23
 50125,0,23
 50130,0,23
 50135,0,23
 50140,0,23
 50145,0,13
 50150,0,12
 50155,0,10
 50160,0,12
 50165,0,18
 50170,0,19
 50175,0,19
 50180,0,20
 50185,0,20
 50190,0,20
 50195,0,20
 50200,0,21
 50205,0,18
 50210,0,16
 50215,0,16
 50220,0,17
 50225,0,15
 50230,0,16
 50235,0,17
 50240,0,19
 50245,0,19
 50250,0,20
 50255,0,20
 50260,0,18
 50265,0,15
 50270,0,16
 50275,0,17
 50280,0,18
 50285,0,19
 50290,0,21
 50295,0,21
 50300,0,21
 50305,0,21
 50310,0,23
 50315,0,23
 50320,0,21
 50325,0,14
 50330,0,13
 50335,0,12
 50340,0,10
 50345,0,11
 50350,0,15
 50355,0,18
 50360,0,21
 50365,0,21
 50370,0,22
 50375,0,21
 50380,0,21
 50385,0,20
 50390,0,19
 50395,0,19
 50400,0,19
 50405,0,19
 50410,0,18
 50415,0,19
 50420,0,21
 50425,0,21
 50430,0,21
 50435,0,21
 50440,0,22
 50445,0,16
 50450,0,12
 50455,0,11
 50460,0,10
 50465,0,16
 50470,0,19
 50475,0,19
 50480,0,20
 50485,0,21
 50490,0,21
 50495,0,21
 50500,0,22
 50505,0,21
 50510,0,22
 50515,0,21
 50520,0,19
 50525,0,19
 50530,0,20
 50535,0,20
 50540,0,21
 50545,0,21
 50550,0,21
 50555,0,21
 50560,0,21
 50565,0,16
 50570,0,12
 50575,0,11
 50580,0,12
 50585,0,19
 50590,0,21
 50595,0,22
 50600,0,23
 50605,0,22
 50610,0,23
 50615,0,23
 50620,0,23
 50625,0,25
 50630,0,24
 50635,0,24
 50640,0,25
 50645,0,24
 50650,0,25
 50655,0,25
 50660,0,25
 50665,0,25
 50670,0,25
 50675,0,25
 50680,0,25
 50685,0,14
 50690,0,11
 50695,0,9
 50700,0,9
 50705,0,17
 50710,0,17
 50715,0,17
 50720,0,18
 50725,0,19
 50730,0,20
 50735,0,20
 50740,0,20
 50745,0,19
 50750,0,18
 50755,0,18
 50760,0,19
 50765,0,17
 50770,0,22
 50775,0,22
 50780,0,23
 50785,0,24
 50790,0,24
 50795,0,24
 50800,0,23
 50805,0,13
 50810,0,15
 50815,0,14
 50820,0,13
 50825,0,11
 50830,0,19
 50835,0,19
 50840,0,20
 50845,0,21
 50850,0,21
 50855,0,21
 50860,0,22
 50865,0,24
 50870,0,23
 50875,0,24
 50880,0,24
 50885,0,22
 50890,0,23
 50895,0,24
 50900,0,24
 50905,0,24
 50910,0,23
 50915,0,23
 50920,0,23
 50925,0,17
 50930,0,9
 50935,0,9
 50940,0,11
 50945,0,17
 50950,0,19
 50955,0,19
 50960,0,21
 50965,0,21
 50970,0,22
 50975,0,22
 50980,0,21
 50985,0,20
 50990,0,20
 50995,0,20
 51000,0,20
 51005,0,16
 51010,0,16
 51015,0,16
 51020,0,16
 51025,0,17
 51030,0,18
 51035,0,19
 51040,0,17
 51045,0,10
 51050,0,7
 51055,0,7
 51060,0,8
 51065,0,17
 51070,0,22
 51075,0,24
 51080,0,24
 51085,0,24
 51090,0,25
 51095,0,25
 51100,0,25
 51105,0,25
 51110,0,24
 51115,0,24
 51120,0,24
 51125,0,21
 51130,0,22
 51135,0,23
 51140,0,24
 51145,0,24
 51150,0,24
 51155,0,24
 51160,0,22
 51165,0,12
 51170,0,9
 51175,0,6
 51180,0,7
 51185,0,16
 51190,0,17
 51195,0,19
 51200,0,19
 51205,0,19
 51210,0,22
 51215,0,22
 51220,0,22
 51225,0,21
 51230,0,23
 51235,0,23
 51240,0,23
 51245,0,23
 51250,0,24
 51255,0,24
 51260,0,24
 51265,0,24
 51270,0,23
 51275,0,23
 51280,0,22
 51285,0,10
 51290,0,8
 51295,0,6
 51300,0,8
 51305,0,15
 51310,0,17
 51315,0,16
 51320,0,17
 51325,0,19
 51330,0,21
 51335,0,22
 51340,0,23
 51345,0,24
 51350,0,25
 51355,0,25
 51360,0,25
 51365,0,25
 51370,0,25
 51375,0,25
 51380,0,25
 51385,0,25
 51390,0,25
 51395,0,25
 51400,0,24
 51405,0,13
 51410,0,12
 51415,0,12
 51420,0,13
 51425,0,15
 51430,0,14
 51435,0,14
 51440,0,15
 51445,0,15
 51450,0,17
 51455,0,17
 51460,0,17
 51465,0,18
 51470,0,19
 51475,0,20
 51480,0,20
 51485,0,20
 51490,0,22
 51495,0,22
 51500,0,22
 51505,0,22
 51510,0,22
 51515,0,22
 51520,0,22
 51525,0,14
 51530,0,11
 51535,0,11
 51540,0,10
 51545,0,14
 51550,0,14
 51555,0,14
 51560,0,23
 51565,0,24
 51570,0,24
 51575,0,24
 51580,0,24
 51585,0,24
 51590,0,23
 51595,0,22
 51600,0,22
 51605,0,18
 51610,0,21
 51615,0,21
 51620,0,24
 51625,0,24
 51630,0,24
 51635,0,24
 51640,0,24
 51645,0,18
 51650,0,16
 51655,0,16
 51660,0,10
 51665,0,11
 51670,0,15
 51675,0,15
 51680,0,17
 51685,0,17
 51690,0,19
 51695,0,19
 51700,0,19
 51705,0,19
 51710,0,19
 51715,0,19
 51720,0,19
 51725,0,20
 51730,0,21
 51735,0,21
 51740,0,21
 51745,0,21
 51750,0,21
 51755,0,21
 51760,0,21
 51765,0,13
 51770,0,10
 51775,0,8
 51780,0,6
 51785,0,15
 51790,0,20
 51795,0,20
 51800,0,22
 51805,0,22
 51810,0,22
 51815,0,22
 51820,0,23
 51825,0,22
 51830,0,22
 51835,0,22
 51840,0,22
 51845,0,20
 51850,0,21
 51855,0,22
 51860,0,22
 51865,0,22
 51870,0,22
 51875,0,22
 51880,0,22
 51885,0,13
 51890,0,8
 51895,0,6
 51900,0,5
 51905,0,12
 51910,0,16
 51915,0,16
 51920,0,20
 51925,0,21
 51930,0,22
 51935,0,22
 51940,0,22
 51945,0,22
 51950,0,22
 51955,0,22
 51960,0,22
 51965,0,20
 51970,0,21
 51975,0,21
 51980,0,22
 51985,0,22
 51990,0,22
 51995,0,22
 52000,0,22
 52005,0,12
 52010,0,9
 52015,0,9
 52020,0,6
 52025,0,15
 52030,0,16
 52035,0,18
 52040,0,19
 52045,0,19
 52050,0,19
 52055,0,19
 52060,0,19
 52065,0,19
 52070,0,19
 52075,0,19
 52080,0,19
 52085,0,18
 52090,0,19
 52095,0,19
 52100,0,20
 52105,0,20
 52110,0,22
 52115,0,22
 52120,0,22
 52125,0,10
 52130,0,7
 52135,0,6
 52140,0,6
 52145,0,15
 52150,0,17
 52155,0,18
 52160,0,18
 52165,0,19
 52170,0,19
 52175,0,19
 52180,0,20
 52185,0,21
 52190,0,21
 52195,0,22
 52200,0,21
 52205,0,21
 52210,0,20
 52215,0,20
 52220,0,21
 52225,0,21
 52230,0,21
 52235,0,21
 52240,0,21
 52245,0,13
 52250,0,9
 52255,0,8
 52260,0,10
 52265,0,18
 52270,0,19
 52275,0,19
 52280,0,18
 52285,0,17
 52290,0,17
 52295,0,18
 52300,0,20
 52305,0,21
 52310,0,21
 52315,0,21
 52320,0,21
 52325,0,19
 52330,0,18
 52335,0,19
 52340,0,20
 52345,0,19
 52350,0,19
 52355,0,19
 52360,0,18
 52365,0,12
 52370,0,12
 52375,0,12
 52380,0,12
 52385,0,14
 52390,0,17
 52395,0,17
 52400,0,19
 52405,0,19
 52410,0,19
 52415,0,19
 52420,0,21
 52425,0,19
 52430,0,20
 52435,0,20
 52440,0,19
 52445,0,18
 52450,0,19
 52455,0,19
 52460,0,20
 52465,0,20
 52470,0,19
 52475,0,18
 52480,0,18
 52485,0,16
 52490,0,10
 52495,0,10
 52500,0,10
 52505,0,16
 52510,0,16
 52515,0,17
 52520,0,15
 52525,0,15
 52530,0,16
 52535,0,17
 52540,0,19
 52545,0,18
 52550,0,17
 52555,0,17
 52560,0,16
 52565,0,16
 52570,0,21
 52575,0,21
 52580,0,21
 52585,0,22
 52590,0,23
 52595,0,23
 52600,0,22
 52605,0,15
 52610,0,15
 52615,0,14
 52620,0,16
 52625,0,20
 52630,0,21
 52635,0,21
 52640,0,22
 52645,0,21
 52650,0,21
 52655,0,21
 52660,0,21
 52665,0,19
 52670,0,14
 52675,0,15
 52680,0,16
 52685,0,13
 52690,0,19
 52695,0,19
 52700,0,21
 52705,0,20
 52710,0,21
 52715,0,22
 52720,0,22
 52725,0,18
 52730,0,18
 52735,0,18
 52740,0,19
 52745,0,14
 52750,0,14
 52755,0,16
 52760,0,16
 52765,0,18
 52770,0,19
 52775,0,19
 52780,0,22
 52785,0,18
 52790,0,14
 52795,0,14
 52800,0,14
 52805,0,16
 52810,0,17
 52815,0,17
 52820,0,18
 52825,0,18
 52830,0,20
 52835,0,20
 52840,0,19
 52845,0,17
 52850,0,18
 52855,0,18
 52860,0,19
 52865,0,15
 52870,0,15
 52875,0,15
 52880,0,15
 52885,0,16
 52890,0,20
 52895,0,20
 52900,0,20
 52905,0,16
 52910,0,15
 52915,0,16
 52920,0,14
 52925,0,15
 52930,0,19
 52935,0,19
 52940,0,21
 52945,0,21
 52950,0,25
 52955,0,25
 52960,0,24
 52965,0,23
 52970,0,23
 52975,0,23
 52980,0,22
 52985,0,18
 52990,0,17
 52995,0,17
 53000,0,18
 53005,0,18
 53010,0,18
 53015,0,18
 53020,0,20
 53025,0,16
 53030,0,14
 53035,0,14
 53040,0,12
 53045,0,12
 53050,0,14
 53055,0,13
 53060,0,16
 53065,0,18
 53070,0,19
 53075,0,20
 53080,0,20
 53085,0,20
 53090,0,22
 53095,0,22
 53100,0,22
 53105,0,17
 53110,0,18
 53115,0,19
 53120,0,17
 53125,0,17
 53130,0,19
 53135,0,19
 53140,0,19
 53145,0,16
 53150,0,14
 53155,0,15
 53160,0,13
 53165,0,13
 53170,0,13
 53175,0,13
 53180,0,16
 53185,0,16
 53190,0,15
 53195,0,16
 53200,0,18
 53205,0,18
 53210,0,19
 53215,0,20
 53220,0,21
 53225,0,22
 53230,0,23
 53235,0,23
 53240,0,23
 53245,0,23
 53250,0,23
 53255,0,23
 53260,0,23
 53265,0,17
 53270,0,15
 53275,0,15
 53280,0,12
 53285,0,15
 53290,0,16
 53295,0,15
 53300,0,16
 53305,0,18
 53310,0,21
 53315,0,20
 53320,0,20
 53325,0,19
 53330,0,20
 53335,0,20
 53340,0,21
 53345,0,19
 53350,0,21
 53355,0,21
 53360,0,22
 53365,0,22
 53370,0,22
 53375,0,22
 53380,0,23
 53385,0,12
 53390,0,11
 53395,0,11
 53400,0,10
 53405,0,15
 53410,0,19
 53415,0,22
 53420,0,22
 53425,0,22
 53430,0,23
 53435,0,23
 53440,0,25
 53445,0,25
 53450,0,23
 53455,0,23
 53460,0,22
 53465,0,23
 53470,0,24
 53475,0,24
 53480,0,23
 53485,0,23
 53490,0,23
 53495,0,23
 53500,0,23
 53505,0,17
 53510,0,17
 53515,0,13
 53520,0,13
 53525,0,18
 53530,0,20
 53535,0,20
 53540,0,25
 53545,0,25
 53550,0,25
 53555,0,25
 53560,0,25
 53565,0,24
 53570,0,24
 53575,0,23
 53580,0,23
 53585,0,23
 53590,0,23
 53595,0,23
 53600,0,23
 53605,0,24
 53610,0,23
 53615,0,22
 53620,0,21
 53625,0,11
 53630,0,9
 53635,0,8
 53640,0,4
 53645,0,16
 53650,0,20
 53655,0,20
 53660,0,22
 53665,0,22
 53670,0,22
 53675,0,22
 53680,0,23
 53685,0,23
 53690,0,23
 53695,0,23
 53700,0,23
 53705,0,21
 53710,0,21
 53715,0,21
 53720,0,21
 53725,0,21
 53730,0,21
 53735,0,21
 53740,0,20
 53745,0,7
 53750,0,4
 53755,0,6
 53760,0,8
 53765,0,15
 53770,0,19
 53775,0,19
 53780,0,19
 53785,0,19
 53790,0,21
 53795,0,21
 53800,0,21
 53805,0,20
 53810,0,20
 53815,0,20
 53820,0,21
 53825,0,21
 53830,0,21
 53835,0,21
 53840,0,22
 53845,0,22
 53850,0,22
 53855,0,21
 53860,0,21
 53865,0,15
 53870,0,11
 53875,0,11
 53880,0,11
 53885,0,13
 53890,0,18
 53895,0,18
 53900,0,18
 53905,0,19
 53910,0,19
 53915,0,19
 53920,0,21
 53925,0,22
 53930,0,22
 53935,0,22
 53940,0,22
 53945,0,21
 53950,0,21
 53955,0,21
 53960,0,20
 53965,0,21
 53970,0,22
 53975,0,22
 53980,0,21
 53985,0,14
 53990,0,12
 53995,0,9
 54000,0,14
 54005,0,13
 54010,0,18
 54015,0,19
 54020,0,18
 54025,0,18
 54030,0,19
 54035,0,19
 54040,0,19
 54045,0,19
 54050,0,19
 54055,0,20
 54060,0,21
 54065,0,23
 54070,0,23
 54075,0,23
 54080,0,23
 54085,0,23
 54090,0,22
 54095,0,22
 54100,0,21
 54105,0,12
 54110,0,9
 54115,0,7
 54120,0,11
 54125,0,13
 54130,0,15
 54135,0,16
 54140,0,17
 54145,0,17
 54150,0,18
 54155,0,19
 54160,0,20
 54165,0,19
 54170,0,20
 54175,0,20
 54180,0,20
 54185,0,20
 54190,0,21
 54195,0,21
 54200,0,21
 54205,0,21
 54210,0,20
 54215,0,20
 54220,0,18
 54225,0,11
 54230,0,8
 54235,0,7
 54240,0,10
 54245,0,15
 54250,0,19
 54255,0,19
 54260,0,19
 54265,0,20
 54270,0,21
 54275,0,20
 54280,0,20
 54285,0,20
 54290,0,20
 54295,0,20
 54300,0,20
 54305,0,18
 54310,0,19
 54315,0,19
 54320,0,21
 54325,0,21
 54330,0,21
 54335,0,21
 54340,0,20
 54345,0,10
 54350,0,6
 54355,0,6
 54360,0,8
 54365,0,17
 54370,0,23
 54375,0,24
 54380,0,25
 54385,0,25
 54390,0,26
 54395,0,27
 54400,0,27
 54405,0,27
 54410,0,26
 54415,0,26
 54420,0,26
 54425,0,23
 54430,0,24
 54435,0,24
 54440,0,25
 54445,0,25
 54450,0,25
 54455,0,25
 54460,0,25
 54465,0,15
 54470,0,11
 54475,0,10
 54480,0,8
 54485,0,14
 54490,0,18
 54495,0,18
 54500,0,20
 54505,0,20
 54510,0,21
 54515,0,21
 54520,0,22
 54525,0,21
 54530,0,20
 54535,0,20
 54540,0,19
 54545,0,19
 54550,0,21
 54555,0,21
 54560,0,22
 54565,0,22
 54570,0,23
 54575,0,23
 54580,0,23
 54585,0,16
 54590,0,12
 54595,0,11
 54600,0,11
 54605,0,13
 54610,0,12
 54615,0,15
 54620,0,18
 54625,0,20
 54630,0,21
 54635,0,22
 54640,0,22
 54645,0,19
 54650,0,18
 54655,0,18
 54660,0,17
 54665,0,18
 54670,0,18
 54675,0,19
 54680,0,19
 54685,0,19
 54690,0,22
 54695,0,22
 54700,0,21
 54705,0,17
 54710,0,17
 54715,0,15
 54720,0,13
 54725,0,13
 54730,0,12
 54735,0,13
 54740,0,15
 54745,0,16
 54750,0,18
 54755,0,18
 54760,0,20
 54765,0,21
 54770,0,21
 54775,0,21
 54780,0,22
 54785,0,18
 54790,0,17
 54795,0,17
 54800,0,18
 54805,0,18
 54810,0,17
 54815,0,18
 54820,0,19
 54825,0,14
 54830,0,13
 54835,0,12
 54840,0,11
 54845,0,18
 54850,0,21
 54855,0,23
 54860,0,23
 54865,0,22
 54870,0,24
 54875,0,24
 54880,0,25
 54885,0,25
 54890,0,25
 54895,0,25
 54900,0,24
 54905,0,23
 54910,0,24
 54915,0,24
 54920,0,24
 54925,0,24
 54930,0,24
 54935,0,24
 54940,0,27
 54945,0,16
 54950,0,14
 54955,0,13
 54960,0,12
 54965,0,10
 54970,0,13
 54975,0,14
 54980,0,16
 54985,0,19
 54990,0,19
 54995,0,19
 55000,0,19
 55005,0,19
 55010,0,21
 55015,0,21
 55020,0,21
 55025,0,20
 55030,0,22
 55035,0,22
 55040,0,21
 55045,0,21
 55050,0,21
 55055,0,21
 55060,0,21
 55065,0,16
 55070,0,11
 55075,0,10
 55080,0,10
 55085,0,13
 55090,0,12
 55095,0,12
 55100,0,14
 55105,0,16
 55110,0,15
 55115,0,15
 55120,0,15
 55125,0,16
 55130,0,19
 55135,0,21
 55140,0,22
 55145,0,23
 55150,0,23
 55155,0,23
 55160,0,24
 55165,0,24
 55170,0,24
 55175,0,24
 55180,0,24
 55185,0,18
 55190,0,17
 55195,0,16
 55200,0,14
 55205,0,16
 55210,0,17
 55215,0,17
 55220,0,18
 55225,0,18
 55230,0,15
 55235,0,13
 55240,0,14
 55245,0,13
 55250,0,13
 55255,0,13
 55260,0,12
 55265,0,15
 55270,0,17
 55275,0,17
 55280,0,17
 55285,0,19
 55290,0,19
 55295,0,20
 55300,0,21
 55305,0,17
 55310,0,18
 55315,0,18
 55320,0,20
 55325,0,22
 55330,0,23
 55335,0,23
 55340,0,22
 55345,0,22
 55350,0,22
 55355,0,22
 55360,0,22
 55365,0,17
 55370,0,16
 55375,0,16
 55380,0,16
 55385,0,18
 55390,0,18
 55395,0,17
 55400,0,16
 55405,0,16
 55410,0,14
 55415,0,16
 55420,0,15
 55425,0,12
 55430,0,11
 55435,0,12
 55440,0,13
 55445,0,17
 55450,0,19
 55455,0,19
 55460,0,20
 55465,0,20
 55470,0,19
 55475,0,19
 55480,0,19
 55485,0,15
 55490,0,15
 55495,0,15
 55500,0,16
 55505,0,18
 55510,0,18
 55515,0,17
 55520,0,19
 55525,0,20
 55530,0,21
 55535,0,22
 55540,0,22
 55545,0,15
 55550,0,15
 55555,0,15
 55560,0,17
 55565,0,16
 55570,0,18
 55575,0,18
 55580,0,18
 55585,0,18
 55590,0,20
 55595,0,20
 55600,0,20
 55605,0,18
 55610,0,17
 55615,0,17
 55620,0,17
 55625,0,15
 55630,0,16
 55635,0,16
 55640,0,17
 55645,0,17
 55650,0,16
 55655,0,18
 55660,0,20
 55665,0,13
 55670,0,12
 55675,0,12
 55680,0,15
 55685,0,17
 55690,0,22
 55695,0,23
 55700,0,25
 55705,0,26
 55710,0,27
 55715,0,27
 55720,0,27
 55725,0,26
 55730,0,26
 55735,0,26
 55740,0,26
 55745,0,22
 55750,0,22
 55755,0,21
 55760,0,22
 55765,0,22
 55770,0,22
 55775,0,22
 55780,0,20
 55785,0,13
 55790,0,9
 55795,0,8
 55800,0,9
 55805,0,16
 55810,0,16
 55815,0,15
 55820,0,17
 55825,0,17
 55830,0,17
 55835,0,18
 55840,0,18
 55845,0,18
 55850,0,18
 55855,0,18
 55860,0,18
 55865,0,19
 55870,0,20
 55875,0,20
 55880,0,20
 55885,0,20
 55890,0,17
 55895,0,18
 55900,0,16
 55905,0,8
 55910,0,7
 55915,0,6
 55920,0,9
 55925,0,16
 55930,0,22
 55935,0,24
 55940,0,25
 55945,0,25
 55950,0,26
 55955,0,26
 55960,0,26
 55965,0,26
 55970,0,25
 55975,0,25
 55980,0,25
 55985,0,25
 55990,0,25
 55995,0,25
 56000,0,25
 56005,0,25
 56010,0,26
 56015,0,26
 56020,0,23
 56025,0,13
 56030,0,6
 56035,0,4
 56040,0,7
 56045,0,17
 56050,0,18
 56055,0,19
 56060,0,19
 56065,0,19
 56070,0,20
 56075,0,21
 56080,0,22
 56085,0,22
 56090,0,22
 56095,0,22
 56100,0,22
 56105,0,22
 56110,0,21
 56115,0,21
 56120,0,22
 56125,0,22
 56130,0,22
 56135,0,21
 56140,0,19
 56145,0,8
 56150,0,6
 56155,0,6
 56160,0,11
 56165,0,18
 56170,0,20
 56175,0,19
 56180,0,19
 56185,0,20
 56190,0,21
 56195,0,22
 56200,0,23
 56205,0,23
 56210,0,25
 56215,0,25
 56220,0,25
 56225,0,25
 56230,0,27
 56235,0,27
 56240,0,27
 56245,0,27
 56250,0,27
 56255,0,26
 56260,0,22
 56265,0,13
 56270,0,12
 56275,0,11
 56280,0,13
 56285,0,13
 56290,0,16
 56295,0,16
 56300,0,22
 56305,0,22
 56310,0,22
 56315,0,22
 56320,0,22
 56325,0,23
 56330,0,22
 56335,0,22
 56340,0,22
 56345,0,22
 56350,0,22
 56355,0,22
 56360,0,22
 56365,0,22
 56370,0,22
 56375,0,22
 56380,0,21
 56385,0,14
 56390,0,10
 56395,0,9
 56400,0,4
 56405,0,12
 56410,0,15
 56415,0,16
