
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 22725,0,3
 22730,0,3
 22735,0,3
 22740,0,3
 22745,0,4
 22750,0,4
 22755,0,5
 22760,0,6
 22765,0,6
 22770,0,5
 22775,0,5
 22780,0,5
 22785,0,5
 22790,0,4
 22795,0,4
 22800,0,4
 22805,0,4
 22810,0,4
 22815,0,3
 22820,0,3
 22825,0,3
 22830,0,4
 22835,0,4
 22840,0,4
 22845,0,4
 22850,0,3
 22855,0,4
 22860,0,3
 22865,0,2
 22870,0,2
 22875,0,2
 22880,0,2
 22885,0,2
 22890,0,2
 22895,0,2
 22900,0,2
 22905,0,2
 22910,0,3
 22915,0,3
 22920,0,4
 22925,0,4
 22930,0,4
 22935,0,3
 22940,0,3
 22945,0,4
 22950,0,4
 22955,0,4
 22960,0,3
 22965,0,3
 22970,0,3
 22975,0,3
 22980,0,3
 22985,0,3
 22990,0,3
 22995,0,3
 23000,0,3
 23005,0,3
 23010,0,4
 23015,0,3
 23020,0,2
 23025,0,2
 23030,0,2
 23035,0,2
 23040,0,3
 23045,0,3
 23050,0,2
 23055,0,2
 23060,0,3
 23065,0,3
 23070,0,4
 23075,0,4
 23080,0,4
 23085,0,4
 23090,0,4
 23095,0,4
 23100,0,4
 23105,0,4
 23110,0,3
 23115,0,3
 23120,0,3
 23125,0,3
 23130,0,3
 23135,0,3
 23140,0,3
 23145,0,2
 23150,0,2
 23155,0,2
 23160,0,1
 23165,0,1
 23170,0,1
 23175,0,0
 23180,0,1
 23185,0,1
 23190,0,1
 23195,0,1
 23200,0,1
 23205,0,1
 23210,0,1
 23215,0,2
 23220,0,2
 23225,0,2
 23230,0,2
 23235,0,3
 23240,0,3
 23245,0,3
 23250,0,3
 23255,0,3
 23260,0,3
 23265,0,3
 23270,0,5
 23275,0,5
 23280,0,4
 23285,0,4
 23290,0,4
 23295,0,4
 23300,0,4
 23305,0,4
 23310,0,4
 23315,0,4
 23320,0,3
 23325,0,3
 23330,0,3
 23335,0,3
 23340,0,2
 23345,0,2
 23350,0,2
 23355,0,2
 23360,0,3
 23365,0,3
 23370,0,3
 23375,0,1
 23380,0,1
 23385,0,1
 23390,0,1
 23395,0,2
 23400,0,2
 23405,0,3
 23410,0,3
 23415,0,3
 23420,0,3
 23425,0,3
 23430,0,3
 23435,0,4
 23440,0,4
 23445,0,4
 23450,0,4
 23455,0,4
 23460,0,4
 23465,0,3
 23470,0,4
 23475,0,4
 23480,0,4
 23485,0,4
 23490,0,4
 23495,0,3
 23500,0,3
 23505,0,3
 23510,0,2
 23515,0,2
 23520,0,3
 23525,0,3
 23530,0,3
 23535,0,2
 23540,0,2
 23545,0,2
 23550,0,2
 23555,0,3
 23560,0,3
 23565,0,3
 23570,0,2
 23575,0,2
 23580,0,2
 23585,0,3
 23590,0,4
 23595,0,4
 23600,0,4
 23605,0,4
 23610,0,5
 23615,0,5
 23620,0,5
 23625,0,4
 23630,0,4
 23635,0,4
 23640,0,4
 23645,0,4
 23650,0,4
 23655,0,4
 23660,0,3
 23665,0,3
 23670,0,3
 23675,0,3
 23680,0,4
 23685,0,4
 23690,0,4
 23695,0,3
 23700,0,3
 23705,0,3
 23710,0,2
 23715,0,2
 23720,0,2
 23725,0,2
 23730,0,2
 23735,0,2
 23740,0,2
 23745,0,2
 23750,0,2
 23755,0,3
 23760,0,3
 23765,0,3
 23770,0,3
 23775,0,3
 23780,0,3
 23785,0,5
 23790,0,4
 23795,0,3
 23800,0,3
 23805,0,3
 23810,0,3
 23815,0,3
 23820,0,3
 23825,0,3
 23830,0,4
 23835,0,4
 23840,0,4
 23845,0,4
 23850,0,4
 23855,0,3
 23860,0,3
 23865,0,3
 23870,0,3
 23875,0,3
 23880,0,3
 23885,0,2
 23890,0,1
 23895,0,1
 23900,0,1
 23905,0,2
 23910,0,2
 23915,0,2
 23920,0,2
 23925,0,3
 23930,0,3
 23935,0,3
 23940,0,2
 23945,0,2
 23950,0,2
 23955,0,2
 23960,0,3
 23965,0,3
 23970,0,3
 23975,0,3
 23980,0,3
 23985,0,3
 23990,0,3
 23995,0,3
 24000,0,3
 24005,0,2
 24010,0,2
 24015,0,3
 24020,0,3
 24025,0,3
 24030,0,2
 24035,0,2
 24040,0,2
 24045,0,3
 24050,0,3
 24055,0,4
 24060,0,4
 24065,0,3
 24070,0,3
 24075,0,3
 24080,0,3
 24085,0,3
 24090,0,3
 24095,0,3
 24100,0,3
 24105,0,3
 24110,0,3
 24115,0,3
 24120,0,2
 24125,0,3
 24130,0,3
 24135,0,3
 24140,0,3
 24145,0,2
 24150,0,2
 24155,0,2
 24160,0,2
 24165,0,2
 24170,0,2
 24175,0,2
 24180,0,2
 24185,0,2
 24190,0,2
 24195,0,2
 24200,0,2
 24205,0,2
 24210,0,2
 24215,0,2
 24220,0,2
 24225,0,2
 24230,0,2
 24235,0,3
 24240,0,3
 24245,0,3
 24250,0,3
 24255,0,3
 24260,0,2
 24265,0,3
 24270,0,3
 24275,0,3
 24280,0,3
 24285,0,3
 24290,0,3
 24295,0,3
 24300,0,3
 24305,0,5
 24310,0,5
 24315,0,5
 24320,0,5
 24325,0,5
 24330,0,4
 24335,0,4
 24340,0,3
 24345,0,3
 24350,0,3
 24355,0,3
 24360,0,3
 24365,0,3
 24370,0,2
 24375,0,3
 24380,0,3
 24385,0,3
 24390,0,3
 24395,0,3
 24400,0,3
 24405,0,3
 24410,0,1
 24415,0,3
 24420,0,3
 24425,0,3
 24430,0,3
 24435,0,4
 24440,0,4
 24445,0,4
 24450,0,4
 24455,0,4
 24460,0,5
 24465,0,5
 24470,0,5
 24475,0,5
 24480,0,4
 24485,0,4
 24490,0,4
 24495,0,4
 24500,0,4
 24505,0,4
 24510,0,4
 24515,0,4
 24520,0,2
 24525,0,2
 24530,0,3
 24535,0,3
 24540,0,2
 24545,0,2
 24550,0,2
 24555,0,2
 24560,0,1
 24565,0,1
 24570,0,1
 24575,0,2
 24580,0,3
 24585,0,3
 24590,0,4
 24595,0,4
 24600,0,4
 24605,0,4
 24610,0,4
 24615,0,4
 24620,0,4
 24625,0,4
 24630,0,4
 24635,0,3
 24640,0,4
 24645,0,4
 24650,0,4
 24655,0,4
 24660,0,4
 24665,0,4
 24670,0,4
 24675,0,5
 24680,0,4
 24685,0,3
 24690,0,2
 24695,0,2
 24700,0,2
 24705,0,2
 24710,0,2
 24715,0,2
 24720,0,2
 24725,0,2
 24730,0,3
 24735,0,3
 24740,0,2
 24745,0,2
 24750,0,2
 24755,0,3
 24760,0,3
 24765,0,3
 24770,0,3
 24775,0,3
 24780,0,3
 24785,0,2
 24790,0,2
 24795,0,3
 24800,0,4
 24805,0,4
 24810,0,5
 24815,0,5
 24820,0,5
 24825,0,5
 24830,0,5
 24835,0,4
 24840,0,4
 24845,0,5
 24850,0,5
 24855,0,5
 24860,0,4
 24865,0,4
 24870,0,4
 24875,0,4
 24880,0,4
 24885,0,4
 24890,0,4
 24895,0,4
 24900,0,3
 24905,0,3
 24910,0,2
 24915,0,2
 24920,0,1
 24925,0,1
 24930,0,1
 24935,0,1
 24940,0,1
 24945,0,1
 24950,0,0
 24955,0,2
 24960,0,3
 24965,0,4
 24970,0,4
 24975,0,4
 24980,0,4
 24985,0,4
 24990,0,4
 24995,0,4
 25000,0,4
 25005,0,4
 25010,0,4
 25015,0,4
 25020,0,4
 25025,0,4
 25030,0,4
 25035,0,4
 25040,0,4
 25045,0,4
 25050,0,4
 25055,0,3
 25060,0,3
 25065,0,1
 25070,0,1
 25075,0,1
 25080,0,1
 25085,0,2
 25090,0,2
 25095,0,2
 25100,0,2
 25105,0,3
 25110,0,3
 25115,0,4
 25120,0,4
 25125,0,4
 25130,0,5
 25135,0,5
 25140,0,5
 25145,0,5
 25150,0,5
 25155,0,5
 25160,0,5
 25165,0,4
 25170,0,4
 25175,0,4
 25180,0,4
 25185,0,5
 25190,0,4
 25195,0,4
 25200,0,4
 25205,0,3
 25210,0,3
 25215,0,3
 25220,0,2
 25225,0,2
 25230,0,2
 25235,0,1
 25240,0,1
 25245,0,2
 25250,0,2
 25255,0,2
 25260,0,2
 25265,0,2
 25270,0,2
 25275,0,4
 25280,0,4
 25285,0,4
 25290,0,3
 25295,0,4
 25300,0,4
 25305,0,4
 25310,0,4
 25315,0,4
 25320,0,4
 25325,0,4
 25330,0,4
 25335,0,4
 25340,0,4
 25345,0,4
 25350,0,4
 25355,0,4
 25360,0,4
 25365,0,4
 25370,0,4
 25375,0,3
 25380,0,2
 25385,0,2
 25390,0,2
 25395,0,2
 25400,0,1
 25405,0,2
 25410,0,2
 25415,0,2
 25420,0,3
 25425,0,3
 25430,0,4
 25435,0,4
 25440,0,4
 25445,0,5
 25450,0,4
 25455,0,4
 25460,0,4
 25465,0,4
 25470,0,4
 25475,0,5
 25480,0,5
 25485,0,5
 25490,0,5
 25495,0,5
 25500,0,5
 25505,0,5
 25510,0,4
 25515,0,4
 25520,0,4
 25525,0,4
 25530,0,3
 25535,0,3
 25540,0,3
 25545,0,3
 25550,0,2
 25555,0,2
 25560,0,2
 25565,0,2
 25570,0,2
 25575,0,2
 25580,0,2
 25585,0,2
 25590,0,2
 25595,0,3
 25600,0,3
 25605,0,4
 25610,0,4
 25615,0,4
 25620,0,4
 25625,0,4
 25630,0,3
 25635,0,3
 25640,0,3
 25645,0,3
 25650,0,3
 25655,0,4
 25660,0,4
 25665,0,4
 25670,0,4
 25675,0,4
 25680,0,4
 25685,0,4
 25690,0,4
 25695,0,4
 25700,0,3
 25705,0,3
 25710,0,2
 25715,0,2
 25720,0,2
 25725,0,2
 25730,0,2
 25735,0,2
 25740,0,2
 25745,0,3
 25750,0,3
 25755,0,3
 25760,0,2
 25765,0,3
 25770,0,3
 25775,0,3
 25780,0,3
 25785,0,2
 25790,0,2
 25795,0,2
 25800,0,2
 25805,0,3
 25810,0,3
 25815,0,3
 25820,0,3
 25825,0,3
 25830,0,3
 25835,0,4
 25840,0,4
 25845,0,4
 25850,0,3
 25855,0,3
 25860,0,3
 25865,0,3
 25870,0,2
 25875,0,2
 25880,0,2
 25885,0,2
 25890,0,3
 25895,0,3
 25900,0,3
 25905,0,3
 25910,0,3
 25915,0,3
 25920,0,4
 25925,0,4
 25930,0,4
 25935,0,4
 25940,0,3
 25945,0,3
 25950,0,3
 25955,0,3
 25960,0,3
 25965,0,3
 25970,0,3
 25975,0,3
 25980,0,3
 25985,0,3
 25990,0,3
 25995,0,3
 26000,0,2
 26005,0,2
 26010,0,2
 26015,0,3
 26020,0,2
 26025,0,2
 26030,0,2
 26035,0,2
 26040,0,2
 26045,0,2
 26050,0,2
 26055,0,2
 26060,0,3
 26065,0,3
 26070,0,3
 26075,0,3
 26080,0,3
 26085,0,3
 26090,0,3
 26095,0,3
 26100,0,3
 26105,0,3
 26110,0,2
 26115,0,3
 26120,0,3
 26125,0,2
 26130,0,2
 26135,0,2
 26140,0,2
 26145,0,2
 26150,0,2
 26155,0,2
 26160,0,1
 26165,0,2
 26170,0,2
 26175,0,2
 26180,0,3
 26185,0,3
 26190,0,3
 26195,0,3
 26200,0,3
 26205,0,4
 26210,0,4
 26215,0,3
 26220,0,3
 26225,0,4
 26230,0,4
 26235,0,4
 26240,0,4
 26245,0,4
 26250,0,4
 26255,0,4
 26260,0,4
 26265,0,4
 26270,0,3
 26275,0,3
 26280,0,2
 26285,0,3
 26290,0,3
 26295,0,3
 26300,0,3
 26305,0,3
 26310,0,2
 26315,0,2
 26320,0,2
 26325,0,2
 26330,0,2
 26335,0,3
 26340,0,3
 26345,0,4
 26350,0,4
 26355,0,4
 26360,0,4
 26365,0,4
 26370,0,4
 26375,0,4
 26380,0,4
 26385,0,4
 26390,0,3
 26395,0,3
 26400,0,3
 26405,0,3
 26410,0,3
 26415,0,3
 26420,0,3
 26425,0,3
 26430,0,4
 26435,0,3
 26440,0,2
 26445,0,2
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,1
 26470,0,1
 26475,0,2
 26480,0,2
 26485,0,2
 26490,0,2
 26495,0,2
 26500,0,2
 26505,0,3
 26510,0,3
 26515,0,3
 26520,0,3
 26525,0,3
 26530,0,3
 26535,0,2
 26540,0,3
 26545,0,3
 26550,0,3
 26555,0,3
 26560,0,3
 26565,0,3
 26570,0,3
 26575,0,2
 26580,0,2
 26585,0,2
 26590,0,2
 26595,0,2
 26600,0,2
 26605,0,2
 26610,0,1
 26615,0,2
 26620,0,2
 26625,0,2
 26630,0,3
 26635,0,3
 26640,0,3
 26645,0,2
 26650,0,3
 26655,0,3
 26660,0,3
 26665,0,3
 26670,0,4
 26675,0,4
 26680,0,4
 26685,0,4
 26690,0,4
 26695,0,4
 26700,0,4
 26705,0,4
 26710,0,4
 26715,0,5
 26720,0,4
 26725,0,4
 26730,0,4
 26735,0,3
 26740,0,3
 26745,0,3
 26750,0,3
 26755,0,2
 26760,0,2
 26765,0,2
 26770,0,1
 26775,0,2
 26780,0,2
 26785,0,2
 26790,0,3
 26795,0,3
 26800,0,3
 26805,0,3
 26810,0,3
 26815,0,4
 26820,0,3
 26825,0,3
 26830,0,3
 26835,0,3
 26840,0,4
 26845,0,4
 26850,0,5
 26855,0,5
 26860,0,5
 26865,0,6
 26870,0,6
 26875,0,6
 26880,0,5
 26885,0,5
 26890,0,5
 26895,0,4
 26900,0,4
 26905,0,4
 26910,0,4
 26915,0,3
 26920,0,3
 26925,0,3
 26930,0,3
 26935,0,4
 26940,0,4
 26945,0,3
 26950,0,2
 26955,0,2
 26960,0,2
 26965,0,2
 26970,0,1
 26975,0,1
 26980,0,1
 26985,0,2
 26990,0,2
 26995,0,2
 27000,0,2
 27005,0,3
 27010,0,3
 27015,0,3
 27020,0,4
 27025,0,4
 27030,0,4
 27035,0,3
 27040,0,3
 27045,0,3
 27050,0,3
 27055,0,3
 27060,0,4
 27065,0,4
 27070,0,4
 27075,0,4
 27080,0,4
 27085,0,3
 27090,0,3
 27095,0,3
 27100,0,4
 27105,0,4
 27110,0,3
 27115,0,3
 27120,0,3
 27125,0,2
 27130,0,2
 27135,0,2
 27140,0,2
 27145,0,3
 27150,0,3
 27155,0,3
 27160,0,3
 27165,0,2
 27170,0,3
 27175,0,3
 27180,0,3
 27185,0,3
 27190,0,3
 27195,0,3
 27200,0,3
 27205,0,2
 27210,0,3
 27215,0,3
 27220,0,4
 27225,0,4
 27230,0,4
 27235,0,4
 27240,0,4
 27245,0,3
 27250,0,3
 27255,0,3
 27260,0,3
 27265,0,3
 27270,0,2
 27275,0,2
 27280,0,2
 27285,0,2
 27290,0,3
 27295,0,3
 27300,0,3
 27305,0,3
 27310,0,2
 27315,0,3
 27320,0,2
 27325,0,2
 27330,0,3
 27335,0,3
 27340,0,3
 27345,0,3
 27350,0,3
 27355,0,3
 27360,0,3
 27365,0,3
 27370,0,3
 27375,0,3
 27380,0,4
 27385,0,4
 27390,0,4
 27395,0,3
 27400,0,3
 27405,0,4
 27410,0,4
 27415,0,4
 27420,0,3
 27425,0,3
 27430,0,3
 27435,0,2
 27440,0,2
 27445,0,2
 27450,0,2
 27455,0,2
 27460,0,3
 27465,0,3
 27470,0,3
 27475,0,3
 27480,0,2
 27485,0,2
 27490,0,2
 27495,0,3
 27500,0,4
 27505,0,4
 27510,0,3
 27515,0,3
 27520,0,3
 27525,0,4
 27530,0,5
 27535,0,5
 27540,0,5
 27545,0,5
 27550,0,5
 27555,0,5
 27560,0,5
 27565,0,4
 27570,0,4
 27575,0,5
 27580,0,5
 27585,0,5
 27590,0,5
 27595,0,4
 27600,0,4
 27605,0,3
 27610,0,3
 27615,0,3
 27620,0,3
 27625,0,3
 27630,0,1
 27635,0,1
 27640,0,2
 27645,0,2
 27650,0,2
 27655,0,2
 27660,0,2
 27665,0,2
 27670,0,3
 27675,0,4
 27680,0,3
 27685,0,4
 27690,0,4
 27695,0,4
 27700,0,4
 27705,0,4
 27710,0,4
 27715,0,4
 27720,0,4
 27725,0,4
 27730,0,5
 27735,0,5
 27740,0,5
 27745,0,5
 27750,0,4
 27755,0,4
 27760,0,4
 27765,0,4
 27770,0,4
 27775,0,3
 27780,0,2
 27785,0,1
 27790,0,1
 27795,0,1
 27800,0,2
 27805,0,2
 27810,0,3
 27815,0,3
 27820,0,3
 27825,0,4
 27830,0,4
 27835,0,3
 27840,0,3
 27845,0,3
 27850,0,3
 27855,0,3
 27860,0,3
 27865,0,5
 27870,0,5
 27875,0,5
 27880,0,5
 27885,0,5
 27890,0,5
 27895,0,5
 27900,0,4
 27905,0,4
 27910,0,4
 27915,0,3
 27920,0,3
 27925,0,2
 27930,0,2
 27935,0,2
 27940,0,2
 27945,0,2
 27950,0,2
 27955,0,2
 27960,0,3
 27965,0,3
 27970,0,1
 27975,0,1
 27980,0,1
 27985,0,1
 27990,0,2
 27995,0,3
 28000,0,3
 28005,0,3
 28010,0,3
 28015,0,3
 28020,0,4
 28025,0,4
 28030,0,4
 28035,0,4
 28040,0,4
 28045,0,4
 28050,0,4
 28055,0,4
 28060,0,4
 28065,0,4
 28070,0,4
 28075,0,4
 28080,0,4
 28085,0,4
 28090,0,3
 28095,0,2
 28100,0,2
 28105,0,2
 28110,0,2
 28115,0,2
 28120,0,2
 28125,0,2
 28130,0,2
 28135,0,3
 28140,0,3
 28145,0,3
 28150,0,3
 28155,0,4
 28160,0,4
 28165,0,3
 28170,0,3
 28175,0,3
 28180,0,3
 28185,0,3
 28190,0,3
 28195,0,3
 28200,0,3
 28205,0,3
 28210,0,3
 28215,0,3
 28220,0,3
 28225,0,3
 28230,0,2
 28235,0,2
 28240,0,2
 28245,0,2
 28250,0,2
 28255,0,2
 28260,0,3
 28265,0,2
 28270,0,2
 28275,0,2
 28280,0,2
 28285,0,2
 28290,0,2
 28295,0,4
 28300,0,4
 28305,0,4
 28310,0,4
 28315,0,4
 28320,0,4
 28325,0,4
 28330,0,4
 28335,0,4
 28340,0,4
 28345,0,3
 28350,0,3
 28355,0,3
 28360,0,3
 28365,0,2
 28370,0,2
 28375,0,2
 28380,0,2
 28385,0,2
 28390,0,2
 28395,0,2
 28400,0,0
 28405,0,0
 28410,0,0
 28415,0,0
 28420,0,0
 28425,0,1
 28430,0,1
 28435,0,2
 28440,0,2
 28445,0,2
 28450,0,2
 28455,0,3
 28460,0,3
 28465,0,5
 28470,0,5
 28475,0,5
 28480,0,5
 28485,0,5
 28490,0,5
 28495,0,5
 28500,0,5
 28505,0,5
 28510,0,5
 28515,0,5
 28520,0,5
 28525,0,5
 28530,0,4
 28535,0,4
 28540,0,3
 28545,0,3
 28550,0,3
 28555,0,2
 28560,0,2
 28565,0,0
 28570,0,0
 28575,0,0
 28580,0,0
 28585,0,1
 28590,0,1
 28595,0,1
 28600,0,2
 28605,0,3
 28610,0,4
 28615,0,4
 28620,0,4
 28625,0,4
 28630,0,4
 28635,0,4
 28640,0,4
 28645,0,4
 28650,0,4
 28655,0,4
 28660,0,4
 28665,0,4
 28670,0,4
 28675,0,4
 28680,0,5
 28685,0,5
 28690,0,4
 28695,0,5
 28700,0,4
 28705,0,4
 28710,0,2
 28715,0,2
 28720,0,2
 28725,0,2
 28730,0,2
 28735,0,2
 28740,0,2
 28745,0,2
 28750,0,2
 28755,0,2
 28760,0,3
 28765,0,4
 28770,0,4
 28775,0,4
 28780,0,4
 28785,0,3
 28790,0,3
 28795,0,3
 28800,0,2
 28805,0,2
 28810,0,2
 28815,0,3
 28820,0,3
 28825,0,5
 28830,0,5
 28835,0,5
 28840,0,5
 28845,0,5
 28850,0,5
 28855,0,5
 28860,0,5
 28865,0,4
 28870,0,3
 28875,0,3
 28880,0,3
 28885,0,3
 28890,0,3
 28895,0,3
 28900,0,3
 28905,0,3
 28910,0,3
 28915,0,3
 28920,0,2
 28925,0,0
 28930,0,0
 28935,0,0
 28940,0,0
 28945,0,0
 28950,0,0
 28955,0,1
 28960,0,1
 28965,0,1
 28970,0,1
 28975,0,2
 28980,0,3
 28985,0,4
 28990,0,4
 28995,0,4
 29000,0,4
 29005,0,4
 29010,0,4
 29015,0,5
 29020,0,5
 29025,0,5
 29030,0,5
 29035,0,5
 29040,0,5
 29045,0,5
 29050,0,5
 29055,0,5
 29060,0,4
 29065,0,4
 29070,0,4
 29075,0,4
 29080,0,2
 29085,0,1
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,1
 29110,0,2
 29115,0,1
 29120,0,1
 29125,0,1
 29130,0,1
 29135,0,1
 29140,0,2
 29145,0,2
 29150,0,3
 29155,0,3
 29160,0,4
 29165,0,5
 29170,0,5
 29175,0,5
 29180,0,5
 29185,0,5
 29190,0,5
 29195,0,5
 29200,0,5
 29205,0,5
 29210,0,5
 29215,0,4
 29220,0,4
 29225,0,4
 29230,0,4
 29235,0,4
 29240,0,4
 29245,0,3
 29250,0,2
 29255,0,2
 29260,0,1
 29265,0,1
 29270,0,0
 29275,0,1
 29280,0,1
 29285,0,1
 29290,0,1
 29295,0,1
 29300,0,2
 29305,0,2
 29310,0,3
 29315,0,3
 29320,0,3
 29325,0,3
 29330,0,3
 29335,0,3
 29340,0,3
 29345,0,3
 29350,0,3
 29355,0,3
 29360,0,3
 29365,0,3
 29370,0,3
 29375,0,2
 29380,0,2
 29385,0,2
 29390,0,2
 29395,0,2
 29400,0,2
 29405,0,1
 29410,0,0
 29415,0,1
 29420,0,2
 29425,0,2
 29430,0,2
 29435,0,2
 29440,0,4
 29445,0,4
 29450,0,4
 29455,0,4
 29460,0,4
 29465,0,4
 29470,0,5
 29475,0,5
 29480,0,5
 29485,0,5
 29490,0,5
 29495,0,5
 29500,0,5
 29505,0,5
 29510,0,5
 29515,0,4
 29520,0,4
 29525,0,3
 29530,0,3
 29535,0,3
 29540,0,2
 29545,0,2
 29550,0,1
 29555,0,1
 29560,0,1
 29565,0,1
 29570,0,0
 29575,0,1
 29580,0,2
 29585,0,2
 29590,0,2
 29595,0,3
 29600,0,4
 29605,0,5
 29610,0,5
 29615,0,5
 29620,0,5
 29625,0,5
 29630,0,5
 29635,0,5
 29640,0,5
 29645,0,5
 29650,0,5
 29655,0,5
 29660,0,5
 29665,0,5
 29670,0,5
 29675,0,4
 29680,0,4
 29685,0,4
 29690,0,4
 29695,0,4
 29700,0,3
 29705,0,2
 29710,0,1
 29715,0,1
 29720,0,1
 29725,0,1
 29730,0,2
 29735,0,2
 29740,0,2
 29745,0,3
 29750,0,3
 29755,0,3
 29760,0,3
 29765,0,3
 29770,0,3
 29775,0,3
 29780,0,3
 29785,0,3
 29790,0,3
 29795,0,3
 29800,0,4
 29805,0,4
 29810,0,4
 29815,0,4
 29820,0,4
 29825,0,4
 29830,0,4
 29835,0,3
 29840,0,3
 29845,0,3
 29850,0,2
 29855,0,2
 29860,0,2
 29865,0,2
 29870,0,2
 29875,0,3
 29880,0,3
 29885,0,3
 29890,0,3
 29895,0,2
 29900,0,2
 29905,0,2
 29910,0,3
 29915,0,3
 29920,0,3
 29925,0,3
 29930,0,3
 29935,0,3
 29940,0,3
 29945,0,3
 29950,0,3
 29955,0,3
 29960,0,3
 29965,0,3
 29970,0,4
 29975,0,3
 29980,0,4
 29985,0,5
 29990,0,5
 29995,0,5
 30000,0,5
 30005,0,5
 30010,0,5
 30015,0,3
 30020,0,3
 30025,0,3
 30030,0,3
 30035,0,3
 30040,0,3
 30045,0,3
 30050,0,3
 30055,0,3
 30060,0,3
 30065,0,3
 30070,0,3
 30075,0,3
 30080,0,3
 30085,0,1
 30090,0,1
 30095,0,1
 30100,0,1
 30105,0,1
 30110,0,3
 30115,0,3
 30120,0,3
 30125,0,3
 30130,0,3
 30135,0,3
 30140,0,4
 30145,0,4
 30150,0,4
 30155,0,4
 30160,0,4
 30165,0,4
 30170,0,4
 30175,0,4
 30180,0,3
 30185,0,3
 30190,0,3
 30195,0,3
 30200,0,3
 30205,0,3
 30210,0,3
 30215,0,1
 30220,0,1
 30225,0,2
 30230,0,2
 30235,0,2
 30240,0,2
 30245,0,1
 30250,0,1
 30255,0,2
 30260,0,2
 30265,0,2
 30270,0,3
 30275,0,3
 30280,0,3
 30285,0,3
 30290,0,3
 30295,0,3
 30300,0,3
 30305,0,3
 30310,0,4
 30315,0,4
 30320,0,4
 30325,0,4
 30330,0,3
 30335,0,3
 30340,0,3
 30345,0,3
 30350,0,3
 30355,0,3
 30360,0,2
 30365,0,2
 30370,0,2
 30375,0,1
 30380,0,1
 30385,0,2
 30390,0,2
 30395,0,2
 30400,0,2
 30405,0,2
 30410,0,2
 30415,0,1
 30420,0,1
 30425,0,3
 30430,0,3
 30435,0,3
 30440,0,3
 30445,0,3
 30450,0,3
 30455,0,3
 30460,0,4
 30465,0,5
 30470,0,5
 30475,0,5
 30480,0,5
 30485,0,4
 30490,0,4
 30495,0,4
 30500,0,4
 30505,0,4
 30510,0,4
 30515,0,4
 30520,0,4
 30525,0,5
 30530,0,3
 30535,0,3
 30540,0,3
 30545,0,3
 30550,0,3
 30555,0,3
 30560,0,3
 30565,0,1
 30570,0,2
 30575,0,3
 30580,0,3
 30585,0,3
 30590,0,4
 30595,0,4
 30600,0,4
 30605,0,4
 30610,0,4
 30615,0,4
 30620,0,4
 30625,0,4
 30630,0,3
 30635,0,3
 30640,0,4
 30645,0,4
 30650,0,4
 30655,0,4
 30660,0,4
 30665,0,4
 30670,0,4
 30675,0,3
 30680,0,3
 30685,0,2
 30690,0,2
 30695,0,1
 30700,0,1
 30705,0,1
 30710,0,2
 30715,0,2
 30720,0,2
 30725,0,2
 30730,0,3
 30735,0,3
 30740,0,3
 30745,0,3
 30750,0,3
 30755,0,3
 30760,0,3
 30765,0,4
 30770,0,4
 30775,0,4
 30780,0,4
 30785,0,4
 30790,0,4
 30795,0,4
 30800,0,4
 30805,0,4
 30810,0,4
 30815,0,3
 30820,0,3
 30825,0,3
 30830,0,3
 30835,0,2
 30840,0,2
 30845,0,1
 30850,0,1
 30855,0,1
 30860,0,1
 30865,0,0
 30870,0,0
 30875,0,0
 30880,0,0
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,1
 30905,0,3
 30910,0,3
 30915,0,3
 30920,0,3
 30925,0,3
 30930,0,3
 30935,0,4
 30940,0,4
 30945,0,4
 30950,0,4
 30955,0,4
 30960,0,4
 30965,0,4
 30970,0,4
 30975,0,5
 30980,0,5
 30985,0,5
 30990,0,4
 30995,0,4
 31000,0,4
 31005,0,3
 31010,0,3
 31015,0,2
 31020,0,2
 31025,0,2
 31030,0,2
 31035,0,2
 31040,0,1
 31045,0,1
 31050,0,1
 31055,0,1
 31060,0,1
 31065,0,2
 31070,0,2
 31075,0,2
 31080,0,1
 31085,0,1
 31090,0,2
 31095,0,2
 31100,0,2
 31105,0,3
 31110,0,3
 31115,0,4
 31120,0,4
 31125,0,4
 31130,0,4
 31135,0,5
 31140,0,5
 31145,0,5
 31150,0,5
 31155,0,5
 31160,0,5
 31165,0,5
 31170,0,4
 31175,0,4
 31180,0,4
 31185,0,4
 31190,0,4
 31195,0,4
 31200,0,3
 31205,0,3
 31210,0,2
 31215,0,2
 31220,0,2
 31225,0,2
 31230,0,2
 31235,0,1
 31240,0,1
 31245,0,1
 31250,0,1
 31255,0,2
 31260,0,2
 31265,0,2
 31270,0,3
 31275,0,3
 31280,0,3
 31285,0,3
 31290,0,3
 31295,0,3
 31300,0,4
 31305,0,4
 31310,0,5
 31315,0,5
 31320,0,4
 31325,0,4
 31330,0,4
 31335,0,4
 31340,0,4
 31345,0,4
 31350,0,4
 31355,0,4
 31360,0,3
 31365,0,3
 31370,0,2
 31375,0,2
 31380,0,2
 31385,0,2
 31390,0,3
 31395,0,3
 31400,0,2
 31405,0,2
 31410,0,3
 31415,0,2
 31420,0,2
 31425,0,2
 31430,0,3
 31435,0,3
 31440,0,3
 31445,0,3
