TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 140,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
 145,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
 150,0,11,0,0,0,0,-1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
 155,0,16,0,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
 160,0,21,0,0,0,0,9,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
 165,0,26,0,0,0,0,14,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0
 170,0,31,2,0,0,0,19,15,30,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,33,0,0,0,0,0,0,0
 175,0,36,7,0,0,0,24,20,35,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,38,0,0,0,0,0,0,0
 180,0,41,12,0,0,5,29,25,40,0,0,0,0,0,3,0,0,12,0,0,0,0,0,13,43,0,0,0,0,0,0,0
 185,0,46,17,2,0,10,34,30,45,0,0,0,0,0,8,0,0,17,0,0,0,0,0,18,48,0,0,0,0,0,0,0
 190,0,51,22,7,0,15,39,35,50,0,0,0,0,0,13,0,0,22,0,0,0,0,0,23,53,0,0,0,0,0,0,0
 195,0,56,27,12,0,20,44,40,55,0,0,0,0,0,18,0,0,27,0,0,0,0,0,28,58,0,0,0,0,0,0,0
 200,0,61,32,17,0,25,49,45,60,0,0,0,0,0,23,0,0,32,0,0,0,0,0,33,63,0,0,0,0,0,0,0
 205,0,66,37,22,0,30,54,50,65,0,0,0,0,0,28,0,0,37,0,0,0,0,0,38,68,0,0,0,0,0,0,0
 210,0,71,42,27,0,35,59,55,70,0,0,0,0,0,33,0,0,42,0,0,0,0,0,43,73,0,0,0,0,0,0,0
 215,0,76,47,32,0,40,64,60,75,0,0,0,0,0,38,0,0,47,0,0,0,0,0,48,78,0,0,0,0,0,-1,0
 220,0,81,52,37,0,45,69,65,80,0,0,0,0,0,43,0,0,52,0,0,0,0,0,53,83,0,0,0,0,0,4,0
 225,0,86,57,42,0,50,74,70,85,0,0,0,0,0,48,0,0,57,0,0,0,0,0,58,88,0,0,0,0,0,9,0
 230,0,91,62,47,0,55,79,75,90,0,0,0,0,0,53,0,0,62,0,0,0,0,0,63,93,0,0,0,0,0,14,0
 235,0,96,67,52,0,60,84,80,95,0,0,0,0,0,58,0,0,67,0,0,0,0,0,68,98,0,0,0,0,0,19,0
 240,0,101,72,57,0,65,89,85,100,0,0,0,0,0,63,0,0,72,0,0,0,0,0,73,103,0,0,0,0,0,24,0
 245,0,105,77,62,0,70,94,90,105,0,0,0,0,0,68,0,0,77,0,0,0,0,0,78,107,0,0,0,0,0,29,0
 250,0,105,82,67,0,75,99,95,107,0,0,0,0,0,73,0,0,82,0,0,0,0,0,83,107,0,1,0,0,0,34,0
 255,0,105,87,72,0,80,105,100,107,0,0,0,-1,0,78,0,0,87,0,0,0,0,0,88,107,0,6,0,0,0,39,0
 260,0,105,92,77,0,85,105,103,107,0,0,0,4,0,83,0,0,92,0,0,0,0,0,93,107,0,11,0,0,0,44,0
 265,0,105,97,82,0,90,105,103,107,0,0,5,9,0,88,0,0,97,0,0,0,0,0,98,107,0,16,0,0,0,49,0
 270,0,105,102,87,0,95,105,103,107,0,0,10,14,0,93,0,0,102,0,0,0,0,0,103,107,0,21,0,0,0,54,0
 275,0,105,105,92,0,101,105,103,107,0,0,15,19,0,98,0,0,107,0,0,0,0,0,103,107,0,26,0,0,0,59,0
 280,0,106,105,97,0,101,105,103,110,0,0,20,24,0,101,0,0,107,0,0,0,0,0,103,107,0,31,0,0,0,64,0
 285,0,111,105,102,0,101,105,103,115,0,0,25,29,0,101,0,0,107,0,0,0,0,0,103,109,0,36,0,0,0,69,0
 290,0,116,105,107,5,104,105,103,120,0,0,30,34,0,101,0,0,106,0,0,0,0,0,103,114,0,41,0,0,0,74,0
 295,0,121,105,107,10,109,105,108,125,0,0,35,39,0,104,0,0,111,0,1,0,0,0,103,119,0,46,0,0,0,79,0
 300,0,126,105,107,15,114,105,113,130,0,0,40,44,0,109,0,0,116,0,6,0,0,0,103,124,0,51,0,0,0,84,0
 305,0,131,105,107,20,119,105,118,135,0,0,45,49,0,114,0,0,121,0,11,0,0,0,106,129,0,56,0,0,0,89,0
 310,0,136,105,107,25,124,105,123,140,0,0,50,54,0,119,0,0,126,0,16,0,0,0,111,134,0,61,0,-1,0,94,0
 315,0,141,105,107,30,129,105,128,145,0,0,55,59,0,124,0,0,131,0,21,0,0,0,116,139,0,66,0,4,0,99,0
 320,0,146,105,107,35,134,105,133,150,0,0,60,64,0,129,0,0,136,0,26,0,0,0,121,144,0,71,0,9,0,104,0
 325,0,151,105,107,40,139,105,138,155,0,0,65,69,0,134,0,0,141,0,31,0,0,0,126,149,0,76,0,14,0,107,0
 330,0,156,105,107,45,144,105,143,160,0,0,70,74,0,139,0,0,146,0,36,0,0,0,131,154,0,81,0,19,0,107,0
 335,0,161,105,107,50,149,105,148,165,0,0,75,79,0,144,0,0,151,0,41,0,0,0,136,159,0,86,0,24,0,107,0
 340,0,166,105,107,55,154,105,153,170,0,0,80,84,0,149,0,0,156,0,46,0,0,0,141,164,0,91,0,29,0,107,0
 345,0,171,105,107,60,159,105,158,175,0,0,85,89,0,154,0,0,161,0,51,0,0,0,146,169,0,96,0,34,0,107,0
 350,0,176,105,107,65,164,105,163,180,0,0,90,94,0,159,0,0,166,0,56,0,0,0,151,174,0,101,0,39,0,107,0
 355,0,181,105,107,70,169,105,168,185,0,0,95,99,0,164,0,0,171,0,61,0,0,0,156,179,0,103,0,44,0,107,0
 360,0,186,105,107,75,174,105,173,190,0,0,100,103,0,169,0,0,176,0,66,0,0,0,161,184,0,103,0,49,0,107,0
 365,0,191,105,107,80,179,105,178,195,0,0,103,103,0,174,0,0,181,0,71,0,0,0,166,189,0,103,0,54,0,107,0
 370,0,196,106,107,85,184,105,183,200,0,0,103,103,0,179,0,0,186,0,76,0,0,0,171,194,0,105,0,59,0,107,0
 375,0,201,111,112,90,189,105,188,205,0,0,103,103,0,184,0,0,191,0,81,0,0,0,176,199,0,110,0,64,0,107,0
 380,0,206,116,117,95,194,105,193,210,0,0,103,103,0,189,0,0,196,0,86,0,0,0,181,204,0,115,0,69,0,107,0
 385,0,208,121,122,101,199,105,198,212,0,0,103,103,0,194,0,0,201,0,91,0,0,0,186,209,0,120,0,74,0,107,0
 390,0,208,126,127,101,204,105,203,212,0,0,103,103,0,199,0,0,206,0,96,0,0,0,191,214,0,125,0,79,0,107,0
 395,0,208,131,132,101,204,105,208,212,0,0,103,103,0,204,0,0,211,0,101,0,0,0,196,214,0,130,0,84,0,112,0
 400,0,208,136,137,101,204,105,210,212,0,0,103,103,0,206,0,0,214,0,101,0,0,0,201,214,0,135,0,89,0,117,0
 405,0,208,141,142,101,204,105,210,212,0,0,103,103,0,206,0,0,214,0,101,0,0,0,206,214,0,140,0,94,0,122,0
 410,0,208,146,147,101,204,105,210,212,0,0,103,103,0,206,0,0,213,0,101,0,0,0,208,214,0,145,0,99,0,127,0
 415,0,208,151,152,101,204,105,210,212,0,0,103,103,0,206,0,0,218,0,101,0,0,0,208,214,0,150,0,105,0,132,0
 420,0,208,156,157,101,204,105,210,212,0,0,103,103,0,206,0,0,223,0,101,0,0,0,208,214,0,155,0,105,0,137,0
 425,0,208,161,162,101,204,105,213,212,0,0,103,103,0,206,0,0,228,0,101,0,0,0,208,214,0,160,0,105,0,142,0
 430,0,208,166,167,101,204,105,218,217,0,0,103,103,0,206,0,0,233,0,101,0,0,0,208,214,0,165,0,105,0,147,0
 435,0,208,171,172,104,207,105,223,222,0,0,103,103,0,206,0,0,238,0,101,0,0,0,208,213,0,170,0,105,0,152,0
 440,0,208,176,177,109,212,105,228,227,0,0,103,103,0,206,0,0,243,0,101,0,0,0,208,218,0,175,0,105,0,157,0
 445,0,208,181,182,114,217,105,233,232,0,0,103,103,0,206,0,0,248,0,101,0,0,0,208,223,0,180,0,105,0,162,0
 450,0,208,186,187,119,222,105,238,237,0,0,103,103,0,206,0,0,253,0,101,0,0,0,208,228,0,185,0,105,0,167,0
 455,0,208,191,192,124,227,105,243,242,0,0,103,103,0,205,0,0,258,0,101,0,0,0,208,233,0,190,0,105,0,172,0
 460,0,208,196,197,129,232,105,248,247,0,0,103,103,0,210,0,0,263,0,102,0,0,0,208,238,0,195,0,105,0,177,0
 465,0,208,201,202,134,237,105,253,252,0,0,103,103,0,215,0,0,268,0,107,0,0,0,208,243,0,200,0,105,0,182,0
 470,0,210,206,207,139,242,105,258,257,0,0,103,102,0,220,0,0,273,0,112,0,0,0,211,248,0,205,0,105,0,187,0
 475,0,215,208,210,144,247,105,263,262,0,0,103,107,0,225,0,0,278,0,117,0,0,0,216,253,0,208,0,105,0,192,0
 480,0,220,208,210,149,252,105,268,267,0,0,103,112,0,230,0,0,283,0,122,0,0,0,221,258,0,208,0,105,0,197,0
 485,0,225,208,209,154,257,105,273,272,0,0,103,117,0,235,0,0,288,0,127,0,0,0,226,263,0,208,0,105,0,202,0
 490,0,230,208,214,159,262,105,278,277,0,0,103,122,0,240,0,0,293,0,132,0,0,0,231,268,0,208,0,105,0,207,0
 495,0,235,208,219,164,267,105,283,282,0,0,103,127,0,245,0,0,298,0,137,0,0,0,236,273,0,208,0,105,0,210,0
 500,0,240,208,224,169,272,105,288,287,0,0,103,132,0,250,0,0,303,0,142,0,0,0,241,278,0,208,0,105,0,210,0
 505,0,245,208,229,174,277,105,293,292,0,0,103,137,0,255,0,0,308,0,147,0,0,0,246,283,0,208,0,105,0,210,0
 510,0,250,208,234,179,282,105,298,297,0,0,103,142,0,260,0,0,313,0,152,0,0,0,251,288,0,208,0,105,0,210,0
 515,0,255,208,239,184,287,105,303,302,0,0,103,147,0,265,0,0,319,0,157,0,0,0,256,293,0,208,0,105,0,210,0
 520,0,260,208,244,189,292,105,308,307,0,0,103,152,0,270,0,0,319,0,162,0,0,0,261,298,0,208,0,105,0,210,0
 525,0,265,208,249,194,297,105,313,312,0,0,103,157,0,275,0,0,319,0,167,0,0,0,266,303,0,208,0,105,0,210,0
 530,0,270,208,254,199,302,105,313,317,0,0,103,162,0,280,0,0,319,0,172,0,0,0,271,308,0,208,0,105,0,210,0
 535,0,275,207,259,204,307,105,313,319,0,0,103,167,0,285,0,0,319,0,177,0,0,0,276,313,0,208,0,105,0,210,0
 540,0,280,212,264,206,307,105,313,319,0,0,103,172,0,290,0,0,319,0,182,0,0,0,281,319,0,208,0,105,0,210,0
 545,0,285,217,269,206,307,110,313,320,0,0,103,177,0,295,0,0,322,0,187,0,0,0,286,319,0,208,0,105,0,210,0
 550,0,290,222,274,206,307,115,313,325,0,0,103,182,0,300,0,0,327,0,192,0,0,0,291,319,0,208,0,105,0,210,0
 555,0,295,227,279,206,307,120,313,330,0,0,103,187,0,305,0,0,332,0,197,0,0,0,296,319,0,208,0,105,0,210,0
 560,0,300,232,284,206,307,125,313,335,0,0,103,192,0,309,0,0,337,0,202,0,0,0,301,319,0,208,0,105,0,210,0
 565,0,305,237,289,206,307,130,313,340,0,0,103,197,0,309,0,0,342,-1,204,0,0,0,306,319,0,208,0,105,0,210,0
 570,0,311,242,294,206,307,135,313,345,0,0,103,202,0,309,0,0,347,4,204,0,0,0,309,319,0,208,0,105,0,210,0
 575,0,311,247,299,206,307,140,313,350,0,0,103,207,0,309,0,0,352,9,204,0,0,0,309,319,0,208,0,105,0,210,0
 580,0,311,252,304,206,307,145,313,355,0,0,103,210,0,309,0,0,357,14,205,0,0,0,309,319,0,208,0,105,0,210,0
 585,0,311,257,309,206,307,150,313,360,0,0,103,210,0,309,0,0,362,19,210,0,0,0,309,319,0,208,0,105,0,210,0
 590,0,311,262,315,206,307,155,313,365,0,0,103,210,0,309,0,0,367,24,215,0,0,0,309,319,0,208,0,105,0,210,0
 595,0,311,267,315,205,307,160,313,370,0,0,103,210,0,309,0,0,372,29,220,0,0,0,309,319,0,208,0,105,0,210,0
 600,0,311,272,315,210,307,165,313,375,0,0,103,210,0,310,0,0,377,34,225,0,0,0,309,319,0,208,0,105,0,210,0
 605,0,311,277,315,215,307,170,313,380,0,0,103,210,0,315,0,0,382,39,230,0,0,0,309,319,0,208,0,105,0,210,0
 610,0,311,282,315,220,312,175,313,385,0,0,106,210,0,320,0,0,387,44,235,0,0,0,309,319,0,208,0,105,0,210,0
 615,0,311,287,315,225,317,180,313,390,0,0,111,210,0,325,0,0,392,49,240,0,0,0,309,319,0,208,0,105,0,210,0
 620,0,311,292,315,230,322,185,313,395,0,0,116,210,0,330,0,0,397,54,245,0,0,0,309,319,0,208,0,105,0,210,0
 625,0,311,297,315,235,327,190,314,400,0,0,121,210,0,335,0,0,402,59,250,0,0,0,309,319,0,208,0,105,0,210,0
 630,0,311,302,315,240,332,195,319,405,0,0,126,210,0,340,0,0,407,64,255,0,0,0,309,324,0,208,0,105,0,210,0
 635,0,311,307,315,245,337,200,324,410,0,0,131,210,0,345,0,0,412,69,260,0,0,0,309,329,0,208,0,105,0,210,0
 640,0,311,312,315,250,342,205,329,415,0,0,136,210,0,350,0,0,417,74,265,0,0,0,309,334,0,208,0,105,0,213,0
 645,0,310,315,315,255,347,210,334,420,0,0,141,210,0,355,0,0,422,79,270,0,0,0,309,339,0,208,0,105,0,218,0
 650,0,315,315,315,260,352,210,339,422,0,0,146,210,0,360,0,0,426,84,275,0,0,0,309,344,0,208,0,105,0,223,0
 655,0,320,315,315,265,357,210,344,422,0,0,151,210,0,365,0,0,426,89,280,0,0,0,309,349,0,208,0,105,0,228,0
 660,0,325,315,315,270,362,210,349,422,0,0,156,210,0,370,0,0,426,94,285,0,0,0,309,354,0,208,0,105,0,233,0
 665,0,330,315,315,275,367,210,354,422,0,0,161,210,0,375,0,0,426,99,290,0,0,0,309,359,0,208,0,105,0,238,0
 670,0,335,315,315,280,372,210,359,427,0,0,166,210,0,380,0,0,426,103,295,0,0,0,309,364,0,208,0,105,0,243,0
 675,0,340,315,315,285,377,210,364,432,0,0,171,210,0,385,0,0,426,103,300,0,0,0,314,369,0,208,0,105,0,248,0
 680,0,345,315,315,290,382,210,369,437,0,0,176,210,0,390,0,0,428,103,305,0,0,0,319,374,0,208,0,105,0,253,0
 685,0,350,315,315,295,387,210,374,442,0,0,181,210,0,395,0,0,433,103,305,0,0,0,324,379,0,208,0,105,0,258,0
 690,0,355,315,315,300,392,210,379,447,0,0,186,210,0,400,0,0,438,103,305,0,0,0,329,384,0,208,0,105,0,263,0
 695,0,360,315,315,305,397,210,384,452,0,0,191,210,0,405,0,0,443,103,305,0,0,0,334,389,0,208,0,105,0,268,0
 700,0,365,315,315,309,402,210,389,457,0,0,196,210,0,410,0,0,448,103,305,0,0,0,339,394,0,208,0,105,0,273,0
 705,0,370,315,315,310,407,210,394,462,0,0,201,210,0,412,0,0,453,103,305,0,0,0,344,399,0,208,0,105,0,278,0
 710,0,375,315,314,315,410,210,399,467,0,0,206,215,0,412,0,0,458,103,305,0,0,0,349,404,0,208,0,105,0,283,0
 715,0,380,315,319,320,410,210,404,472,0,0,206,220,0,412,0,0,463,103,305,0,0,0,354,409,0,208,0,105,0,288,0
 720,0,385,315,324,325,410,215,409,477,0,0,206,225,0,411,0,0,468,103,305,0,0,0,359,414,0,208,0,105,0,293,0
 725,0,390,315,329,330,410,220,414,482,0,0,206,230,0,416,0,0,473,103,305,0,0,0,364,419,0,208,0,105,0,298,0
 730,0,395,315,334,335,415,225,418,487,0,0,206,235,0,421,0,0,478,103,305,0,0,0,369,424,0,208,0,105,0,303,0
 735,0,400,315,339,340,420,230,418,492,0,0,206,240,0,426,0,0,483,103,305,0,0,0,374,426,0,208,0,105,0,308,0
 740,0,405,315,344,345,425,235,418,497,0,0,206,245,0,431,0,0,488,103,305,0,0,0,379,426,0,208,0,105,0,313,0
 745,0,410,315,349,350,430,240,418,502,0,0,206,250,0,436,0,0,493,103,305,0,0,0,384,426,0,208,0,105,0,315,0
 750,0,414,315,354,355,435,245,418,507,0,0,206,255,0,441,0,0,498,103,305,0,0,0,389,426,0,208,0,105,0,315,0
 755,0,414,317,359,360,440,250,418,512,0,0,206,260,0,446,0,0,503,103,305,0,0,0,394,426,0,208,0,105,0,315,0
 760,0,417,322,364,365,445,255,418,517,0,0,206,265,0,451,0,0,508,103,307,0,0,0,399,426,0,208,0,105,0,315,0
 765,0,422,327,369,370,450,260,418,522,0,0,206,270,0,456,0,0,513,103,312,0,0,0,404,426,0,208,0,105,0,315,0
 770,0,427,332,374,375,455,265,418,527,0,0,206,275,0,461,0,0,518,103,317,0,0,0,409,426,0,208,0,105,0,315,0
 775,0,432,337,379,380,460,270,418,529,0,0,206,280,0,466,0,0,523,103,322,0,0,0,412,426,0,208,0,105,0,315,0
 780,0,437,342,384,385,465,275,418,529,0,0,206,285,0,471,0,0,528,103,327,0,0,0,412,426,0,208,0,105,0,315,0
 785,0,442,347,389,390,470,280,418,529,0,0,206,290,0,476,0,0,531,103,332,0,0,0,412,426,0,208,0,105,0,315,0
 790,0,447,352,394,395,475,285,418,530,0,0,206,295,0,481,0,0,531,103,337,0,0,0,412,426,0,208,0,105,0,315,0
 795,0,452,357,399,400,480,290,421,535,0,0,206,300,0,486,0,0,530,103,342,0,0,0,412,426,0,208,0,105,0,315,0
 800,0,457,362,404,405,485,295,426,540,0,0,206,305,0,491,0,0,535,103,347,0,0,0,412,431,0,208,0,105,0,315,0
 805,0,462,367,409,410,490,300,431,545,0,0,206,310,0,496,0,0,540,103,352,0,0,0,412,436,0,208,0,105,0,315,0
 810,0,467,372,414,412,495,305,436,550,0,0,206,315,0,501,0,0,545,103,357,0,0,0,412,441,0,208,0,105,0,315,0
 815,0,472,377,419,412,500,310,441,555,0,0,206,315,0,506,0,0,550,103,362,0,0,0,412,446,0,208,0,105,0,315,0
 820,0,477,382,424,415,505,315,446,560,0,0,206,315,0,511,0,0,555,103,367,0,0,0,412,451,0,208,0,105,0,315,0
 825,0,482,387,430,420,511,317,451,565,0,0,206,315,0,517,0,0,560,103,372,0,0,0,412,456,0,208,0,105,0,315,0
 830,0,487,392,430,425,511,317,456,570,0,0,206,320,0,517,0,0,565,103,377,0,0,0,412,461,0,208,0,105,0,315,0
 835,0,492,397,430,430,511,319,461,575,0,0,206,325,0,517,0,0,570,103,382,0,0,0,412,466,0,208,0,105,0,315,0
 840,0,497,402,430,435,511,324,466,580,0,0,206,330,0,517,0,0,575,103,387,0,0,0,412,471,0,208,0,105,0,315,0
 845,0,502,407,430,440,511,329,471,585,0,0,206,335,0,517,0,0,580,103,392,0,0,0,411,476,0,208,0,105,0,315,0
 850,0,507,412,430,445,511,334,476,590,0,0,206,340,0,517,0,0,585,103,397,0,0,0,416,481,0,208,0,105,0,315,0
 855,0,512,417,430,450,511,339,481,595,0,0,206,345,0,520,0,0,590,103,402,0,0,0,421,486,0,208,0,105,0,315,0
 860,0,517,420,430,455,511,344,486,600,0,0,206,350,0,525,0,0,595,103,407,0,0,0,426,491,0,208,0,105,0,315,0
 865,0,522,420,430,460,511,349,491,605,0,0,206,355,0,530,0,0,600,103,410,0,0,0,431,496,0,208,0,105,0,315,0
 870,0,525,421,430,465,511,354,496,610,0,0,206,360,0,535,0,0,605,103,410,0,0,0,436,501,0,208,0,105,0,315,0
 875,0,525,426,430,470,511,359,501,615,0,0,211,365,0,540,0,0,610,103,410,0,0,0,441,506,0,208,0,105,0,315,0
 880,0,528,431,430,475,511,364,506,620,0,0,216,370,0,545,0,0,615,103,410,0,0,0,446,511,0,208,0,105,0,315,0
 885,0,533,436,430,480,511,369,511,625,0,0,221,375,0,550,0,0,620,103,410,0,0,0,451,516,0,208,0,105,0,315,0
 890,0,538,441,430,485,511,374,516,630,0,0,226,380,0,555,0,0,625,103,410,0,0,0,456,521,0,208,0,105,0,315,0
 895,0,543,446,430,490,516,379,521,636,0,0,231,385,0,560,0,0,630,103,410,0,0,0,461,526,0,208,0,105,0,315,0
 900,0,548,451,430,495,521,384,521,636,0,0,236,390,0,565,0,0,634,103,410,0,0,0,466,531,0,208,0,105,0,315,0
 905,0,553,456,430,500,526,389,521,636,0,0,241,395,0,570,0,0,634,103,410,0,0,0,471,537,0,208,0,105,0,315,0
 910,0,558,461,430,505,531,394,521,636,0,0,246,400,0,575,0,0,634,103,410,0,0,0,476,537,0,208,0,105,0,315,0
 915,0,563,466,430,510,536,399,521,636,0,0,251,405,0,580,0,0,634,103,410,0,0,0,481,537,0,208,0,105,0,315,0
 920,0,568,471,430,515,541,404,521,636,0,0,256,410,0,585,0,0,634,103,410,0,0,0,486,537,0,208,0,105,0,315,0
 925,0,573,476,430,519,546,409,521,636,0,0,261,415,0,590,0,0,634,103,410,0,0,0,491,537,0,208,0,105,0,315,0
 930,0,578,481,430,519,551,414,521,636,0,0,266,420,0,595,0,0,634,103,410,0,0,0,496,537,0,208,0,105,0,315,0
 935,0,583,486,430,518,556,419,521,636,0,0,271,422,0,600,0,0,634,103,410,0,0,0,501,537,0,208,0,105,0,315,0
 940,0,588,491,430,523,561,424,521,636,0,0,276,422,0,605,0,0,634,103,410,0,0,0,506,537,0,208,0,105,0,315,0
 945,0,593,496,430,528,566,424,521,636,0,0,281,424,0,610,0,0,634,103,410,0,0,0,511,537,0,208,0,105,0,315,0
 950,0,598,501,430,533,571,424,521,636,0,0,286,429,0,615,0,0,634,103,410,0,0,0,515,537,0,208,0,105,0,315,0
 955,0,603,506,430,538,576,424,521,636,0,0,291,434,0,620,0,0,634,103,410,0,0,0,515,537,0,208,0,105,0,315,0
 960,0,608,511,430,543,581,424,521,636,0,0,296,439,0,622,0,0,634,103,410,0,0,0,515,537,0,208,0,105,0,315,0
 965,0,613,516,430,548,586,424,522,638,0,0,301,444,0,622,0,0,634,103,410,0,0,0,515,536,0,208,0,105,0,315,0
 970,0,618,521,430,553,591,424,527,643,0,0,306,449,0,622,0,0,634,103,410,0,0,0,515,541,0,208,0,105,0,315,0
 975,0,623,526,430,558,596,424,532,648,0,0,309,454,0,622,0,0,634,103,410,0,0,0,515,546,0,208,0,105,0,315,0
 980,0,628,531,430,563,601,424,537,653,0,0,309,459,0,622,0,0,634,103,410,0,0,0,515,551,0,208,0,105,0,315,0
 985,0,632,533,430,568,606,424,542,658,0,0,309,464,0,625,0,0,634,103,410,0,0,0,517,556,0,208,0,105,0,315,0
 990,0,632,533,430,573,611,424,547,663,0,0,312,469,0,630,0,0,634,103,410,0,0,0,522,561,0,208,0,105,0,315,0
 995,0,635,533,430,578,614,424,552,668,0,0,317,474,0,635,0,0,634,103,410,0,0,0,527,566,0,208,0,105,0,315,0
 1000,0,640,533,430,583,614,424,557,673,0,0,322,479,0,640,0,0,634,103,410,0,0,0,532,571,0,208,0,105,0,315,0
 1005,0,645,533,430,588,614,424,562,678,0,0,327,484,0,645,0,0,634,103,410,0,0,0,537,576,0,208,0,105,0,315,0
 1010,0,650,533,430,593,614,424,567,683,0,0,332,489,0,650,0,0,635,103,410,0,0,0,542,581,0,208,0,105,0,315,0
 1015,0,655,533,430,598,614,424,572,688,0,0,337,494,0,655,0,0,640,103,410,0,0,0,547,586,0,208,0,105,0,315,0
 1020,0,660,533,430,603,614,424,577,693,0,0,342,499,0,660,0,0,645,103,410,0,0,0,552,591,0,208,0,105,0,315,0
