
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 48940,0,1
 48945,0,1
 48950,0,1
 48955,0,1
 48960,0,1
 48965,0,2
 48970,0,2
 48975,0,2
 48980,0,2
 48985,0,2
 48990,0,2
 48995,0,2
 49000,0,2
 49005,0,2
 49010,0,2
 49015,0,3
 49020,0,4
 49025,0,4
 49030,0,4
 49035,0,4
 49040,0,4
 49045,0,4
 49050,0,4
 49055,0,4
 49060,0,3
 49065,0,2
 49070,0,2
 49075,0,2
 49080,0,2
 49085,0,2
 49090,0,2
 49095,0,2
 49100,0,2
 49105,0,2
 49110,0,2
 49115,0,1
 49120,0,0
 49125,0,0
 49130,0,0
 49135,0,0
 49140,0,0
 49145,0,0
 49150,0,0
 49155,0,0
 49160,0,0
 49165,0,0
 49170,0,0
 49175,0,0
 49180,0,0
 49185,0,0
 49190,0,0
 49195,0,0
 49200,0,1
 49205,0,1
 49210,0,1
 49215,0,2
 49220,0,2
 49225,0,3
 49230,0,3
 49235,0,4
 49240,0,4
 49245,0,4
 49250,0,4
 49255,0,4
 49260,0,4
 49265,0,4
 49270,0,4
 49275,0,4
 49280,0,4
 49285,0,4
 49290,0,4
 49295,0,4
 49300,0,4
 49305,0,3
 49310,0,3
 49315,0,3
 49320,0,2
 49325,0,2
 49330,0,1
 49335,0,1
 49340,0,0
 49345,0,0
 49350,0,0
 49355,0,0
 49360,0,0
 49365,0,0
 49370,0,0
 49375,0,0
 49380,0,0
 49385,0,0
 49390,0,0
 49395,0,0
 49400,0,0
 49405,0,0
 49410,0,0
 49415,0,1
 49420,0,2
 49425,0,3
 49430,0,3
 49435,0,3
 49440,0,3
 49445,0,3
 49450,0,3
 49455,0,3
 49460,0,3
 49465,0,3
 49470,0,3
 49475,0,3
 49480,0,3
 49485,0,4
 49490,0,4
 49495,0,4
 49500,0,4
 49505,0,4
 49510,0,4
 49515,0,3
 49520,0,3
 49525,0,2
 49530,0,1
 49535,0,1
 49540,0,1
 49545,0,1
 49550,0,1
 49555,0,1
 49560,0,1
 49565,0,1
 49570,0,1
 49575,0,1
 49580,0,1
 49585,0,1
 49590,0,0
 49595,0,0
 49600,0,0
 49605,0,2
 49610,0,2
 49615,0,3
 49620,0,3
 49625,0,3
 49630,0,3
 49635,0,3
 49640,0,4
 49645,0,4
 49650,0,4
 49655,0,4
 49660,0,4
 49665,0,4
 49670,0,4
 49675,0,4
 49680,0,4
 49685,0,4
 49690,0,4
 49695,0,4
 49700,0,4
 49705,0,3
 49710,0,2
 49715,0,2
 49720,0,1
 49725,0,1
 49730,0,1
 49735,0,1
 49740,0,1
 49745,0,0
 49750,0,0
 49755,0,0
 49760,0,0
 49765,0,0
 49770,0,0
 49775,0,0
 49780,0,0
 49785,0,0
 49790,0,0
 49795,0,0
 49800,0,0
 49805,0,0
 49810,0,0
 49815,0,0
 49820,0,2
 49825,0,2
 49830,0,3
 49835,0,3
 49840,0,3
 49845,0,4
 49850,0,4
 49855,0,4
 49860,0,4
 49865,0,4
 49870,0,4
 49875,0,4
 49880,0,4
 49885,0,4
 49890,0,4
 49895,0,4
 49900,0,4
 49905,0,4
 49910,0,4
 49915,0,4
 49920,0,3
 49925,0,2
 49930,0,2
 49935,0,1
 49940,0,1
 49945,0,0
 49950,0,0
 49955,0,0
 49960,0,0
 49965,0,0
 49970,0,0
 49975,0,0
 49980,0,0
 49985,0,0
 49990,0,0
 49995,0,0
 50000,0,0
 50005,0,0
 50010,0,0
 50015,0,0
 50020,0,0
 50025,0,0
 50030,0,0
 50035,0,0
 50040,0,0
 50045,0,0
 50050,0,1
 50055,0,1
 50060,0,1
 50065,0,1
 50070,0,1
 50075,0,2
 50080,0,3
 50085,0,4
 50090,0,4
 50095,0,4
 50100,0,4
 50105,0,4
 50110,0,4
 50115,0,4
 50120,0,4
 50125,0,4
 50130,0,4
 50135,0,4
 50140,0,4
 50145,0,4
 50150,0,4
 50155,0,3
 50160,0,3
 50165,0,3
 50170,0,3
 50175,0,3
 50180,0,1
 50185,0,1
 50190,0,0
 50195,0,0
 50200,0,0
 50205,0,0
 50210,0,0
 50215,0,0
 50220,0,0
 50225,0,0
 50230,0,0
 50235,0,0
 50240,0,0
 50245,0,0
 50250,0,0
 50255,0,0
 50260,0,1
 50265,0,1
 50270,0,1
 50275,0,2
 50280,0,2
 50285,0,2
 50290,0,2
 50295,0,3
 50300,0,3
 50305,0,3
 50310,0,3
 50315,0,3
 50320,0,3
 50325,0,3
 50330,0,3
 50335,0,3
 50340,0,3
 50345,0,4
 50350,0,4
 50355,0,4
 50360,0,3
 50365,0,3
 50370,0,3
 50375,0,3
 50380,0,2
 50385,0,2
 50390,0,2
 50395,0,1
 50400,0,1
 50405,0,1
 50410,0,1
 50415,0,1
 50420,0,1
 50425,0,1
 50430,0,1
 50435,0,1
 50440,0,1
 50445,0,2
 50450,0,1
 50455,0,1
 50460,0,2
 50465,0,2
 50470,0,3
 50475,0,3
 50480,0,3
 50485,0,3
 50490,0,3
 50495,0,3
 50500,0,3
 50505,0,3
 50510,0,3
 50515,0,3
 50520,0,4
 50525,0,4
 50530,0,4
 50535,0,4
 50540,0,4
 50545,0,4
 50550,0,3
 50555,0,3
 50560,0,3
 50565,0,2
 50570,0,1
 50575,0,1
 50580,0,1
 50585,0,1
 50590,0,1
 50595,0,1
 50600,0,1
 50605,0,1
 50610,0,1
 50615,0,1
 50620,0,1
 50625,0,0
 50630,0,0
 50635,0,0
 50640,0,0
 50645,0,0
 50650,0,0
 50655,0,0
 50660,0,0
 50665,0,0
 50670,0,0
 50675,0,0
 50680,0,0
 50685,0,0
 50690,0,0
 50695,0,0
 50700,0,0
 50705,0,0
 50710,0,0
 50715,0,2
 50720,0,2
 50725,0,3
 50730,0,4
 50735,0,4
 50740,0,4
 50745,0,4
 50750,0,4
 50755,0,4
 50760,0,4
 50765,0,4
 50770,0,4
 50775,0,4
 50780,0,4
 50785,0,4
 50790,0,4
 50795,0,4
 50800,0,4
 50805,0,4
 50810,0,4
 50815,0,3
 50820,0,2
 50825,0,2
 50830,0,0
 50835,0,0
 50840,0,0
 50845,0,0
 50850,0,0
 50855,0,0
 50860,0,0
 50865,0,0
 50870,0,0
 50875,0,0
 50880,0,0
 50885,0,0
 50890,0,0
 50895,0,0
 50900,0,0
 50905,0,0
 50910,0,0
 50915,0,0
 50920,0,1
 50925,0,2
 50930,0,3
 50935,0,3
 50940,0,3
 50945,0,4
 50950,0,4
 50955,0,4
 50960,0,4
 50965,0,4
 50970,0,4
 50975,0,4
 50980,0,4
 50985,0,4
 50990,0,4
 50995,0,4
 51000,0,4
 51005,0,4
 51010,0,4
 51015,0,4
 51020,0,3
 51025,0,3
 51030,0,2
 51035,0,1
 51040,0,1
 51045,0,1
 51050,0,0
 51055,0,0
 51060,0,0
 51065,0,0
 51070,0,0
 51075,0,0
 51080,0,0
 51085,0,0
 51090,0,0
 51095,0,0
 51100,0,0
 51105,0,0
 51110,0,0
 51115,0,0
 51120,0,0
 51125,0,0
 51130,0,0
 51135,0,0
 51140,0,0
 51145,0,1
 51150,0,1
 51155,0,1
 51160,0,2
 51165,0,3
 51170,0,3
 51175,0,3
 51180,0,4
 51185,0,4
 51190,0,4
 51195,0,4
 51200,0,4
 51205,0,4
 51210,0,4
 51215,0,4
 51220,0,4
 51225,0,4
 51230,0,4
 51235,0,4
 51240,0,4
 51245,0,4
 51250,0,3
 51255,0,3
 51260,0,2
 51265,0,2
 51270,0,1
 51275,0,1
 51280,0,1
 51285,0,0
 51290,0,0
 51295,0,0
 51300,0,0
 51305,0,0
 51310,0,0
 51315,0,0
 51320,0,0
 51325,0,0
 51330,0,0
 51335,0,0
 51340,0,0
 51345,0,0
 51350,0,0
 51355,0,0
 51360,0,0
 51365,0,0
 51370,0,1
 51375,0,2
 51380,0,2
 51385,0,3
 51390,0,3
 51395,0,3
 51400,0,4
 51405,0,4
 51410,0,4
 51415,0,4
 51420,0,4
 51425,0,4
 51430,0,4
 51435,0,4
 51440,0,4
 51445,0,4
 51450,0,4
 51455,0,4
 51460,0,4
 51465,0,4
 51470,0,3
 51475,0,2
 51480,0,2
 51485,0,1
 51490,0,1
 51495,0,1
 51500,0,1
 51505,0,0
 51510,0,0
 51515,0,0
 51520,0,0
 51525,0,0
 51530,0,0
 51535,0,0
 51540,0,0
 51545,0,0
 51550,0,1
 51555,0,1
 51560,0,1
 51565,0,1
 51570,0,3
 51575,0,3
 51580,0,3
 51585,0,3
 51590,0,4
 51595,0,4
 51600,0,4
 51605,0,4
 51610,0,4
 51615,0,4
 51620,0,4
 51625,0,4
 51630,0,4
 51635,0,4
 51640,0,4
 51645,0,4
 51650,0,3
 51655,0,3
 51660,0,3
 51665,0,3
 51670,0,2
 51675,0,1
 51680,0,1
 51685,0,1
 51690,0,1
 51695,0,0
 51700,0,0
 51705,0,0
 51710,0,0
 51715,0,0
 51720,0,0
 51725,0,1
 51730,0,1
 51735,0,1
 51740,0,1
 51745,0,1
 51750,0,1
 51755,0,1
 51760,0,2
 51765,0,2
 51770,0,2
 51775,0,2
 51780,0,2
 51785,0,2
 51790,0,2
 51795,0,2
 51800,0,2
 51805,0,2
 51810,0,2
 51815,0,2
 51820,0,2
 51825,0,1
 51830,0,1
 51835,0,1
 51840,0,1
 51845,0,1
 51850,0,1
 51855,0,1
 51860,0,2
 51865,0,1
 51870,0,2
 51875,0,2
 51880,0,3
 51885,0,3
 51890,0,3
 51895,0,3
 51900,0,3
 51905,0,3
 51910,0,3
 51915,0,4
 51920,0,4
 51925,0,4
 51930,0,4
 51935,0,4
 51940,0,4
 51945,0,4
 51950,0,4
 51955,0,4
 51960,0,4
 51965,0,3
 51970,0,3
 51975,0,2
 51980,0,2
 51985,0,1
 51990,0,1
 51995,0,1
 52000,0,1
 52005,0,1
 52010,0,1
 52015,0,1
 52020,0,0
 52025,0,0
 52030,0,0
 52035,0,0
 52040,0,0
 52045,0,0
 52050,0,0
 52055,0,0
 52060,0,0
 52065,0,0
 52070,0,0
 52075,0,0
 52080,0,0
 52085,0,1
 52090,0,2
 52095,0,3
 52100,0,4
 52105,0,4
 52110,0,4
 52115,0,4
 52120,0,4
 52125,0,4
 52130,0,4
 52135,0,4
 52140,0,4
 52145,0,4
 52150,0,4
 52155,0,4
 52160,0,4
 52165,0,4
 52170,0,4
 52175,0,4
 52180,0,4
 52185,0,4
 52190,0,3
 52195,0,2
 52200,0,1
 52205,0,0
 52210,0,0
 52215,0,0
 52220,0,0
 52225,0,0
 52230,0,0
 52235,0,0
 52240,0,0
 52245,0,0
 52250,0,0
 52255,0,0
 52260,0,0
 52265,0,0
 52270,0,0
 52275,0,0
 52280,0,0
 52285,0,0
 52290,0,0
 52295,0,1
 52300,0,1
 52305,0,1
 52310,0,2
 52315,0,2
 52320,0,3
 52325,0,3
 52330,0,3
 52335,0,3
 52340,0,3
 52345,0,3
 52350,0,3
 52355,0,4
 52360,0,4
 52365,0,4
 52370,0,4
 52375,0,4
 52380,0,4
 52385,0,4
 52390,0,4
 52395,0,3
 52400,0,3
 52405,0,3
 52410,0,2
 52415,0,2
 52420,0,2
 52425,0,1
 52430,0,1
 52435,0,1
 52440,0,1
 52445,0,1
 52450,0,1
 52455,0,1
 52460,0,0
 52465,0,0
 52470,0,0
 52475,0,0
 52480,0,0
 52485,0,0
 52490,0,0
 52495,0,0
 52500,0,0
 52505,0,0
 52510,0,0
 52515,0,1
 52520,0,1
 52525,0,2
 52530,0,3
 52535,0,4
 52540,0,4
 52545,0,4
 52550,0,4
 52555,0,4
 52560,0,4
 52565,0,4
 52570,0,4
 52575,0,4
 52580,0,4
 52585,0,4
 52590,0,4
 52595,0,4
 52600,0,4
 52605,0,4
 52610,0,4
 52615,0,4
 52620,0,3
 52625,0,3
 52630,0,2
 52635,0,1
 52640,0,0
 52645,0,0
 52650,0,0
 52655,0,0
 52660,0,0
 52665,0,0
 52670,0,0
 52675,0,0
 52680,0,0
 52685,0,0
 52690,0,0
 52695,0,0
 52700,0,0
 52705,0,0
 52710,0,0
 52715,0,0
 52720,0,0
 52725,0,1
 52730,0,1
 52735,0,2
 52740,0,3
 52745,0,3
 52750,0,3
 52755,0,3
 52760,0,3
 52765,0,3
 52770,0,4
 52775,0,4
 52780,0,4
 52785,0,4
 52790,0,4
 52795,0,4
 52800,0,4
 52805,0,4
 52810,0,4
 52815,0,4
 52820,0,4
 52825,0,4
 52830,0,3
 52835,0,3
 52840,0,2
 52845,0,1
 52850,0,1
 52855,0,1
 52860,0,1
 52865,0,1
 52870,0,1
 52875,0,0
 52880,0,0
 52885,0,0
 52890,0,0
 52895,0,0
 52900,0,0
 52905,0,0
 52910,0,0
 52915,0,0
 52920,0,0
 52925,0,1
 52930,0,1
 52935,0,2
 52940,0,3
 52945,0,3
 52950,0,3
 52955,0,3
 52960,0,3
 52965,0,4
 52970,0,4
 52975,0,4
 52980,0,4
 52985,0,4
 52990,0,4
 52995,0,4
 53000,0,4
 53005,0,4
 53010,0,4
 53015,0,4
 53020,0,4
 53025,0,4
 53030,0,3
 53035,0,3
 53040,0,1
 53045,0,1
 53050,0,1
 53055,0,1
 53060,0,1
 53065,0,1
 53070,0,0
 53075,0,0
 53080,0,0
 53085,0,0
 53090,0,0
 53095,0,0
 53100,0,0
 53105,0,0
 53110,0,0
 53115,0,0
 53120,0,0
 53125,0,2
 53130,0,3
 53135,0,4
 53140,0,4
 53145,0,4
 53150,0,4
 53155,0,4
 53160,0,4
 53165,0,4
 53170,0,4
 53175,0,4
 53180,0,4
 53185,0,4
 53190,0,4
 53195,0,4
 53200,0,4
 53205,0,4
 53210,0,4
 53215,0,4
 53220,0,4
 53225,0,2
 53230,0,2
 53235,0,1
 53240,0,0
 53245,0,0
 53250,0,0
 53255,0,0
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,0
 53355,0,0
 53360,0,0
 53365,0,1
 53370,0,2
 53375,0,3
 53380,0,3
 53385,0,3
 53390,0,4
 53395,0,4
 53400,0,4
 53405,0,4
 53410,0,4
 53415,0,4
 53420,0,4
 53425,0,4
 53430,0,4
 53435,0,4
 53440,0,4
 53445,0,4
 53450,0,4
 53455,0,4
 53460,0,4
 53465,0,4
 53470,0,2
 53475,0,1
 53480,0,1
 53485,0,1
 53490,0,1
 53495,0,0
 53500,0,0
 53505,0,0
 53510,0,0
 53515,0,0
 53520,0,0
 53525,0,0
 53530,0,0
 53535,0,0
 53540,0,0
 53545,0,0
 53550,0,0
 53555,0,1
 53560,0,1
 53565,0,2
 53570,0,2
 53575,0,2
 53580,0,2
 53585,0,2
 53590,0,3
 53595,0,3
 53600,0,3
 53605,0,3
 53610,0,3
 53615,0,3
 53620,0,4
 53625,0,4
 53630,0,4
 53635,0,4
 53640,0,4
 53645,0,4
 53650,0,4
 53655,0,3
 53660,0,3
 53665,0,3
 53670,0,2
 53675,0,2
 53680,0,2
 53685,0,2
 53690,0,2
 53695,0,1
 53700,0,1
 53705,0,1
 53710,0,1
 53715,0,1
 53720,0,1
 53725,0,0
 53730,0,0
 53735,0,0
 53740,0,0
 53745,0,0
 53750,0,0
 53755,0,0
 53760,0,0
 53765,0,0
 53770,0,0
 53775,0,0
 53780,0,0
 53785,0,0
 53790,0,0
 53795,0,2
 53800,0,2
 53805,0,2
 53810,0,3
 53815,0,4
 53820,0,4
 53825,0,4
 53830,0,4
 53835,0,4
 53840,0,4
 53845,0,4
 53850,0,4
 53855,0,4
 53860,0,4
 53865,0,4
 53870,0,4
 53875,0,4
 53880,0,4
 53885,0,4
 53890,0,4
 53895,0,2
 53900,0,2
 53905,0,2
 53910,0,2
 53915,0,0
 53920,0,0
 53925,0,0
 53930,0,0
 53935,0,0
 53940,0,0
 53945,0,0
 53950,0,0
 53955,0,0
 53960,0,0
 53965,0,0
 53970,0,0
 53975,0,0
 53980,0,0
 53985,0,0
 53990,0,0
 53995,0,0
 54000,0,0
 54005,0,0
 54010,0,0
 54015,0,0
 54020,0,1
 54025,0,2
 54030,0,2
 54035,0,2
 54040,0,3
 54045,0,3
 54050,0,3
 54055,0,3
 54060,0,3
 54065,0,3
 54070,0,3
 54075,0,3
 54080,0,4
 54085,0,4
 54090,0,4
 54095,0,4
 54100,0,4
 54105,0,4
 54110,0,4
 54115,0,4
 54120,0,4
 54125,0,2
 54130,0,2
 54135,0,2
 54140,0,2
 54145,0,1
 54150,0,1
 54155,0,1
 54160,0,1
 54165,0,1
 54170,0,1
 54175,0,1
 54180,0,1
 54185,0,0
 54190,0,0
 54195,0,0
 54200,0,0
 54205,0,0
 54210,0,0
 54215,0,0
 54220,0,0
 54225,0,0
 54230,0,0
 54235,0,0
 54240,0,1
 54245,0,1
 54250,0,2
 54255,0,2
 54260,0,2
 54265,0,3
 54270,0,3
 54275,0,3
 54280,0,3
 54285,0,3
 54290,0,3
 54295,0,3
 54300,0,3
 54305,0,4
 54310,0,4
 54315,0,4
 54320,0,4
 54325,0,4
 54330,0,4
 54335,0,4
 54340,0,4
 54345,0,3
 54350,0,3
 54355,0,2
 54360,0,2
 54365,0,2
 54370,0,1
 54375,0,1
 54380,0,1
 54385,0,1
 54390,0,1
 54395,0,1
 54400,0,1
 54405,0,1
 54410,0,0
 54415,0,0
 54420,0,0
 54425,0,0
 54430,0,0
 54435,0,0
 54440,0,0
 54445,0,0
 54450,0,0
 54455,0,0
 54460,0,0
 54465,0,2
 54470,0,2
 54475,0,2
 54480,0,3
 54485,0,3
 54490,0,3
 54495,0,3
 54500,0,3
 54505,0,3
 54510,0,3
 54515,0,3
 54520,0,4
 54525,0,4
 54530,0,4
 54535,0,4
 54540,0,4
 54545,0,4
 54550,0,4
 54555,0,4
 54560,0,4
 54565,0,3
 54570,0,2
 54575,0,2
 54580,0,2
 54585,0,1
 54590,0,1
 54595,0,1
 54600,0,1
 54605,0,1
 54610,0,1
 54615,0,1
 54620,0,1
 54625,0,0
 54630,0,0
 54635,0,0
 54640,0,0
 54645,0,0
 54650,0,0
 54655,0,0
 54660,0,1
 54665,0,1
 54670,0,1
 54675,0,1
 54680,0,2
 54685,0,2
 54690,0,2
 54695,0,3
 54700,0,3
 54705,0,3
 54710,0,3
 54715,0,3
 54720,0,3
 54725,0,3
 54730,0,3
 54735,0,3
 54740,0,3
 54745,0,3
 54750,0,3
 54755,0,3
 54760,0,3
 54765,0,2
 54770,0,2
 54775,0,2
 54780,0,1
 54785,0,2
 54790,0,2
 54795,0,2
 54800,0,1
 54805,0,1
 54810,0,1
 54815,0,1
 54820,0,1
 54825,0,1
 54830,0,1
 54835,0,1
 54840,0,1
 54845,0,1
 54850,0,1
 54855,0,2
 54860,0,2
 54865,0,3
 54870,0,3
 54875,0,3
 54880,0,3
 54885,0,2
 54890,0,3
 54895,0,3
 54900,0,3
 54905,0,3
 54910,0,3
 54915,0,3
 54920,0,3
 54925,0,3
 54930,0,3
 54935,0,3
 54940,0,3
 54945,0,4
 54950,0,4
 54955,0,4
 54960,0,3
 54965,0,3
 54970,0,2
 54975,0,2
 54980,0,2
 54985,0,2
 54990,0,1
 54995,0,1
 55000,0,1
 55005,0,1
 55010,0,1
 55015,0,1
 55020,0,1
 55025,0,1
 55030,0,1
 55035,0,1
 55040,0,2
 55045,0,1
 55050,0,1
 55055,0,1
 55060,0,1
 55065,0,1
 55070,0,1
 55075,0,2
 55080,0,2
 55085,0,2
 55090,0,2
 55095,0,2
 55100,0,2
 55105,0,3
 55110,0,3
 55115,0,3
 55120,0,3
 55125,0,3
 55130,0,3
 55135,0,3
 55140,0,3
 55145,0,2
 55150,0,2
 55155,0,2
 55160,0,3
 55165,0,3
 55170,0,3
 55175,0,3
 55180,0,2
 55185,0,2
 55190,0,3
 55195,0,3
 55200,0,3
 55205,0,3
 55210,0,3
 55215,0,2
 55220,0,2
 55225,0,2
 55230,0,2
 55235,0,2
 55240,0,2
 55245,0,2
 55250,0,2
 55255,0,2
 55260,0,3
 55265,0,2
 55270,0,2
 55275,0,2
 55280,0,2
 55285,0,2
 55290,0,2
 55295,0,1
 55300,0,1
 55305,0,1
 55310,0,1
 55315,0,1
 55320,0,1
 55325,0,1
 55330,0,2
 55335,0,2
 55340,0,2
 55345,0,2
 55350,0,2
 55355,0,3
 55360,0,3
 55365,0,3
 55370,0,3
 55375,0,3
 55380,0,3
 55385,0,3
 55390,0,3
 55395,0,3
 55400,0,3
 55405,0,4
 55410,0,4
 55415,0,4
 55420,0,4
 55425,0,4
 55430,0,4
 55435,0,3
 55440,0,3
 55445,0,3
 55450,0,3
 55455,0,2
 55460,0,1
 55465,0,1
 55470,0,1
 55475,0,1
 55480,0,1
 55485,0,1
 55490,0,1
 55495,0,1
 55500,0,1
 55505,0,1
 55510,0,1
 55515,0,0
 55520,0,0
 55525,0,0
 55530,0,0
 55535,0,1
 55540,0,1
 55545,0,3
 55550,0,3
 55555,0,3
 55560,0,3
 55565,0,3
 55570,0,3
 55575,0,3
 55580,0,3
 55585,0,3
 55590,0,4
 55595,0,4
 55600,0,4
 55605,0,4
 55610,0,4
 55615,0,4
 55620,0,4
 55625,0,4
 55630,0,4
 55635,0,4
 55640,0,3
 55645,0,2
 55650,0,1
 55655,0,1
 55660,0,1
 55665,0,1
 55670,0,1
 55675,0,1
 55680,0,1
 55685,0,1
 55690,0,1
 55695,0,0
 55700,0,0
 55705,0,0
 55710,0,0
 55715,0,1
 55720,0,1
 55725,0,1
 55730,0,1
 55735,0,1
 55740,0,1
 55745,0,1
 55750,0,1
 55755,0,2
 55760,0,2
 55765,0,2
 55770,0,3
 55775,0,3
 55780,0,3
 55785,0,3
 55790,0,3
 55795,0,3
 55800,0,4
 55805,0,4
 55810,0,4
 55815,0,4
 55820,0,3
 55825,0,3
 55830,0,3
 55835,0,3
 55840,0,3
 55845,0,3
 55850,0,3
 55855,0,2
 55860,0,2
 55865,0,2
 55870,0,2
 55875,0,1
 55880,0,1
 55885,0,2
 55890,0,2
 55895,0,2
 55900,0,2
 55905,0,1
 55910,0,1
 55915,0,1
 55920,0,1
 55925,0,1
 55930,0,1
 55935,0,1
 55940,0,1
 55945,0,1
 55950,0,2
 55955,0,3
 55960,0,3
 55965,0,3
 55970,0,4
 55975,0,4
 55980,0,4
 55985,0,4
 55990,0,3
 55995,0,3
 56000,0,3
 56005,0,3
 56010,0,3
 56015,0,3
 56020,0,3
 56025,0,3
 56030,0,3
 56035,0,3
 56040,0,3
 56045,0,3
 56050,0,3
 56055,0,2
 56060,0,2
 56065,0,2
 56070,0,1
 56075,0,1
 56080,0,1
 56085,0,1
 56090,0,1
 56095,0,1
 56100,0,1
 56105,0,1
 56110,0,1
 56115,0,1
 56120,0,1
 56125,0,1
 56130,0,1
 56135,0,1
 56140,0,1
 56145,0,1
 56150,0,0
 56155,0,0
 56160,0,1
 56165,0,2
 56170,0,2
 56175,0,2
 56180,0,2
 56185,0,2
 56190,0,2
 56195,0,2
 56200,0,2
 56205,0,2
 56210,0,3
 56215,0,4
 56220,0,4
 56225,0,4
 56230,0,4
 56235,0,4
 56240,0,4
 56245,0,4
 56250,0,4
 56255,0,4
 56260,0,3
 56265,0,3
 56270,0,2
 56275,0,2
 56280,0,2
 56285,0,2
 56290,0,2
 56295,0,2
 56300,0,2
 56305,0,2
 56310,0,1
 56315,0,0
 56320,0,0
 56325,0,0
 56330,0,0
 56335,0,0
 56340,0,1
 56345,0,1
 56350,0,1
 56355,0,1
 56360,0,1
 56365,0,1
 56370,0,1
 56375,0,1
 56380,0,1
 56385,0,1
 56390,0,1
 56395,0,1
 56400,0,2
 56405,0,2
 56410,0,2
 56415,0,2
 56420,0,2
 56425,0,3
 56430,0,3
 56435,0,3
 56440,0,4
 56445,0,3
 56450,0,3
 56455,0,3
 56460,0,3
 56465,0,3
 56470,0,3
 56475,0,3
 56480,0,3
 56485,0,3
 56490,0,4
 56495,0,4
 56500,0,3
 56505,0,3
 56510,0,3
 56515,0,3
 56520,0,3
 56525,0,2
 56530,0,2
 56535,0,2
 56540,0,1
 56545,0,1
 56550,0,1
 56555,0,1
 56560,0,1
 56565,0,1
 56570,0,1
 56575,0,1
 56580,0,1
 56585,0,1
 56590,0,1
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,1
 56655,0,1
 56660,0,2
 56665,0,2
 56670,0,2
 56675,0,2
 56680,0,3
 56685,0,4
 56690,0,4
 56695,0,4
 56700,0,4
 56705,0,4
 56710,0,4
 56715,0,4
 56720,0,4
 56725,0,4
 56730,0,4
 56735,0,4
 56740,0,4
 56745,0,4
 56750,0,3
 56755,0,3
 56760,0,2
 56765,0,2
 56770,0,2
 56775,0,2
 56780,0,1
 56785,0,0
 56790,0,0
 56795,0,0
 56800,0,0
 56805,0,0
 56810,0,0
 56815,0,0
 56820,0,0
 56825,0,0
 56830,0,0
 56835,0,0
 56840,0,1
 56845,0,2
 56850,0,2
 56855,0,2
 56860,0,2
 56865,0,2
 56870,0,2
 56875,0,2
 56880,0,2
 56885,0,3
 56890,0,3
 56895,0,3
 56900,0,4
 56905,0,4
 56910,0,4
 56915,0,4
 56920,0,4
 56925,0,4
 56930,0,4
 56935,0,4
 56940,0,3
 56945,0,3
 56950,0,2
 56955,0,2
 56960,0,2
 56965,0,2
 56970,0,2
 56975,0,2
 56980,0,3
 56985,0,2
 56990,0,2
 56995,0,2
 57000,0,1
 57005,0,1
 57010,0,1
 57015,0,1
 57020,0,1
 57025,0,1
 57030,0,1
 57035,0,1
 57040,0,1
 57045,0,1
 57050,0,1
 57055,0,1
 57060,0,2
 57065,0,2
 57070,0,2
 57075,0,2
 57080,0,2
 57085,0,2
 57090,0,2
 57095,0,2
 57100,0,2
 57105,0,3
 57110,0,3
 57115,0,3
 57120,0,3
 57125,0,3
 57130,0,3
 57135,0,3
 57140,0,3
 57145,0,3
 57150,0,3
 57155,0,3
 57160,0,3
 57165,0,2
 57170,0,2
 57175,0,2
 57180,0,2
 57185,0,1
 57190,0,1
 57195,0,1
 57200,0,1
 57205,0,0
 57210,0,0
 57215,0,0
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,1
 57255,0,1
 57260,0,2
 57265,0,2
 57270,0,2
 57275,0,2
 57280,0,2
 57285,0,3
 57290,0,3
 57295,0,3
 57300,0,3
 57305,0,3
 57310,0,3
 57315,0,3
 57320,0,4
 57325,0,4
 57330,0,4
 57335,0,4
 57340,0,4
 57345,0,4
 57350,0,4
 57355,0,3
 57360,0,3
 57365,0,2
 57370,0,2
 57375,0,2
 57380,0,2
 57385,0,2
 57390,0,1
 57395,0,1
 57400,0,1
 57405,0,1
 57410,0,1
 57415,0,1
 57420,0,1
 57425,0,0
 57430,0,0
 57435,0,0
 57440,0,0
 57445,0,0
 57450,0,0
 57455,0,0
 57460,0,0
 57465,0,0
 57470,0,0
 57475,0,0
 57480,0,1
 57485,0,1
 57490,0,1
 57495,0,2
 57500,0,2
 57505,0,2
 57510,0,2
 57515,0,2
 57520,0,3
 57525,0,3
 57530,0,3
 57535,0,4
 57540,0,4
 57545,0,4
 57550,0,4
 57555,0,4
 57560,0,4
 57565,0,4
 57570,0,4
 57575,0,4
 57580,0,3
 57585,0,3
 57590,0,3
 57595,0,3
 57600,0,2
 57605,0,2
 57610,0,2
 57615,0,2
 57620,0,1
 57625,0,1
 57630,0,1
 57635,0,1
 57640,0,0
 57645,0,0
 57650,0,0
 57655,0,0
 57660,0,0
