
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 51455,0,3
 51460,0,3
 51465,0,3
 51470,0,3
 51475,0,3
 51480,0,3
 51485,0,3
 51490,0,3
 51495,0,3
 51500,0,3
 51505,0,3
 51510,0,2
 51515,0,1
 51520,0,0
 51525,0,0
 51530,0,0
 51535,0,0
 51540,0,0
 51545,0,0
 51550,0,0
 51555,0,1
 51560,0,1
 51565,0,2
 51570,0,2
 51575,0,3
 51580,0,3
 51585,0,3
 51590,0,4
 51595,0,4
 51600,0,4
 51605,0,4
 51610,0,4
 51615,0,4
 51620,0,4
 51625,0,4
 51630,0,4
 51635,0,4
 51640,0,4
 51645,0,4
 51650,0,4
 51655,0,4
 51660,0,3
 51665,0,3
 51670,0,2
 51675,0,1
 51680,0,1
 51685,0,1
 51690,0,1
 51695,0,0
 51700,0,0
 51705,0,0
 51710,0,0
 51715,0,0
 51720,0,0
 51725,0,0
 51730,0,0
 51735,0,1
 51740,0,2
 51745,0,3
 51750,0,3
 51755,0,3
 51760,0,3
 51765,0,4
 51770,0,4
 51775,0,4
 51780,0,4
 51785,0,4
 51790,0,4
 51795,0,4
 51800,0,4
 51805,0,4
 51810,0,4
 51815,0,4
 51820,0,4
 51825,0,4
 51830,0,4
 51835,0,3
 51840,0,2
 51845,0,2
 51850,0,1
 51855,0,1
 51860,0,1
 51865,0,1
 51870,0,0
 51875,0,0
 51880,0,0
 51885,0,0
 51890,0,0
 51895,0,0
 51900,0,0
 51905,0,0
 51910,0,1
 51915,0,2
 51920,0,2
 51925,0,2
 51930,0,3
 51935,0,4
 51940,0,4
 51945,0,4
 51950,0,4
 51955,0,4
 51960,0,4
 51965,0,4
 51970,0,4
 51975,0,4
 51980,0,4
 51985,0,4
 51990,0,4
 51995,0,4
 52000,0,4
 52005,0,4
 52010,0,4
 52015,0,3
 52020,0,2
 52025,0,2
 52030,0,2
 52035,0,1
 52040,0,0
 52045,0,0
 52050,0,0
 52055,0,0
 52060,0,0
 52065,0,0
 52070,0,0
 52075,0,0
 52080,0,0
 52085,0,0
 52090,0,0
 52095,0,0
 52100,0,0
 52105,0,1
 52110,0,2
 52115,0,2
 52120,0,2
 52125,0,2
 52130,0,2
 52135,0,3
 52140,0,3
 52145,0,3
 52150,0,3
 52155,0,4
 52160,0,4
 52165,0,4
 52170,0,4
 52175,0,4
 52180,0,4
 52185,0,4
 52190,0,4
 52195,0,4
 52200,0,4
 52205,0,4
 52210,0,3
 52215,0,2
 52220,0,2
 52225,0,2
 52230,0,2
 52235,0,1
 52240,0,1
 52245,0,1
 52250,0,1
 52255,0,0
 52260,0,1
 52265,0,1
 52270,0,1
 52275,0,1
 52280,0,1
 52285,0,1
 52290,0,1
 52295,0,1
 52300,0,1
 52305,0,1
 52310,0,3
 52315,0,4
 52320,0,4
 52325,0,4
 52330,0,4
 52335,0,4
 52340,0,4
 52345,0,4
 52350,0,4
 52355,0,4
 52360,0,4
 52365,0,3
 52370,0,3
 52375,0,3
 52380,0,3
 52385,0,3
 52390,0,3
 52395,0,3
 52400,0,3
 52405,0,3
 52410,0,2
 52415,0,2
 52420,0,1
 52425,0,1
 52430,0,1
 52435,0,1
 52440,0,1
 52445,0,1
 52450,0,1
 52455,0,1
 52460,0,1
 52465,0,1
 52470,0,1
 52475,0,1
 52480,0,1
 52485,0,1
 52490,0,1
 52495,0,2
 52500,0,2
 52505,0,2
 52510,0,2
 52515,0,3
 52520,0,2
 52525,0,2
 52530,0,2
 52535,0,3
 52540,0,3
 52545,0,3
 52550,0,3
 52555,0,3
 52560,0,3
 52565,0,4
 52570,0,4
 52575,0,4
 52580,0,4
 52585,0,4
 52590,0,4
 52595,0,3
 52600,0,3
 52605,0,3
 52610,0,3
 52615,0,2
 52620,0,2
 52625,0,2
 52630,0,2
 52635,0,2
 52640,0,2
 52645,0,2
 52650,0,3
 52655,0,3
 52660,0,3
 52665,0,3
 52670,0,2
 52675,0,2
 52680,0,2
 52685,0,3
 52690,0,4
 52695,0,4
 52700,0,4
 52705,0,4
 52710,0,4
 52715,0,4
 52720,0,4
 52725,0,4
 52730,0,4
 52735,0,4
 52740,0,4
 52745,0,3
 52750,0,3
 52755,0,2
 52760,0,2
 52765,0,2
 52770,0,2
 52775,0,2
 52780,0,2
 52785,0,1
 52790,0,1
 52795,0,0
 52800,0,0
 52805,0,0
 52810,0,0
 52815,0,0
 52820,0,0
 52825,0,0
 52830,0,0
 52835,0,1
 52840,0,1
 52845,0,1
 52850,0,1
 52855,0,2
 52860,0,3
 52865,0,4
 52870,0,4
 52875,0,4
 52880,0,4
 52885,0,4
 52890,0,4
 52895,0,4
 52900,0,4
 52905,0,4
 52910,0,4
 52915,0,4
 52920,0,4
 52925,0,4
 52930,0,4
 52935,0,4
 52940,0,3
 52945,0,3
 52950,0,3
 52955,0,3
 52960,0,2
 52965,0,0
 52970,0,0
 52975,0,0
 52980,0,0
 52985,0,0
 52990,0,1
 52995,0,1
 53000,0,1
 53005,0,1
 53010,0,1
 53015,0,1
 53020,0,1
 53025,0,1
 53030,0,1
 53035,0,1
 53040,0,2
 53045,0,2
 53050,0,2
 53055,0,2
 53060,0,3
 53065,0,4
 53070,0,4
 53075,0,4
 53080,0,4
 53085,0,4
 53090,0,4
 53095,0,3
 53100,0,3
 53105,0,3
 53110,0,3
 53115,0,3
 53120,0,3
 53125,0,3
 53130,0,3
 53135,0,3
 53140,0,2
 53145,0,2
 53150,0,2
 53155,0,2
 53160,0,1
 53165,0,1
 53170,0,0
 53175,0,0
 53180,0,0
 53185,0,0
 53190,0,1
 53195,0,1
 53200,0,1
 53205,0,1
 53210,0,1
 53215,0,1
 53220,0,1
 53225,0,1
 53230,0,2
 53235,0,2
 53240,0,2
 53245,0,3
 53250,0,3
 53255,0,3
 53260,0,3
 53265,0,3
 53270,0,3
 53275,0,4
 53280,0,4
 53285,0,4
 53290,0,4
 53295,0,3
 53300,0,3
 53305,0,3
 53310,0,3
 53315,0,3
 53320,0,3
 53325,0,3
 53330,0,2
 53335,0,2
 53340,0,2
 53345,0,2
 53350,0,2
 53355,0,2
 53360,0,2
 53365,0,2
 53370,0,2
 53375,0,1
 53380,0,1
 53385,0,1
 53390,0,1
 53395,0,1
 53400,0,1
 53405,0,1
 53410,0,1
 53415,0,1
 53420,0,1
 53425,0,1
 53430,0,3
 53435,0,3
 53440,0,3
 53445,0,3
 53450,0,3
 53455,0,3
 53460,0,3
 53465,0,3
 53470,0,3
 53475,0,3
 53480,0,3
 53485,0,3
 53490,0,3
 53495,0,4
 53500,0,4
 53505,0,4
 53510,0,4
 53515,0,4
 53520,0,4
 53525,0,4
 53530,0,2
 53535,0,2
 53540,0,2
 53545,0,2
 53550,0,1
 53555,0,1
 53560,0,1
 53565,0,1
 53570,0,1
 53575,0,1
 53580,0,1
 53585,0,1
 53590,0,1
 53595,0,1
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,0
 53635,0,1
 53640,0,1
 53645,0,3
 53650,0,3
 53655,0,3
 53660,0,4
 53665,0,4
 53670,0,4
 53675,0,4
 53680,0,4
 53685,0,4
 53690,0,4
 53695,0,4
 53700,0,4
 53705,0,4
 53710,0,4
 53715,0,4
 53720,0,4
 53725,0,4
 53730,0,4
 53735,0,4
 53740,0,3
 53745,0,3
 53750,0,1
 53755,0,1
 53760,0,1
 53765,0,1
 53770,0,0
 53775,0,0
 53780,0,0
 53785,0,0
 53790,0,0
 53795,0,0
 53800,0,0
 53805,0,0
 53810,0,0
 53815,0,1
 53820,0,1
 53825,0,1
 53830,0,1
 53835,0,1
 53840,0,1
 53845,0,1
 53850,0,1
 53855,0,1
 53860,0,1
 53865,0,1
 53870,0,2
 53875,0,2
 53880,0,2
 53885,0,3
 53890,0,3
 53895,0,4
 53900,0,4
 53905,0,4
 53910,0,4
 53915,0,4
 53920,0,3
 53925,0,3
 53930,0,3
 53935,0,3
 53940,0,3
 53945,0,3
 53950,0,3
 53955,0,3
 53960,0,3
 53965,0,3
 53970,0,3
 53975,0,2
 53980,0,3
 53985,0,3
 53990,0,2
 53995,0,2
 54000,0,1
 54005,0,1
 54010,0,1
 54015,0,1
 54020,0,1
 54025,0,1
 54030,0,1
 54035,0,1
 54040,0,1
 54045,0,1
 54050,0,1
 54055,0,1
 54060,0,2
 54065,0,2
 54070,0,2
 54075,0,2
 54080,0,3
 54085,0,3
 54090,0,3
 54095,0,3
 54100,0,3
 54105,0,3
 54110,0,3
 54115,0,3
 54120,0,3
 54125,0,3
 54130,0,3
 54135,0,3
 54140,0,3
 54145,0,3
 54150,0,3
 54155,0,4
 54160,0,4
 54165,0,3
 54170,0,3
 54175,0,3
 54180,0,2
 54185,0,2
 54190,0,1
 54195,0,1
 54200,0,1
 54205,0,1
 54210,0,1
 54215,0,1
 54220,0,1
 54225,0,1
 54230,0,1
 54235,0,1
 54240,0,1
 54245,0,1
 54250,0,2
 54255,0,2
 54260,0,2
 54265,0,1
 54270,0,1
 54275,0,1
 54280,0,1
 54285,0,1
 54290,0,1
 54295,0,2
 54300,0,2
 54305,0,3
 54310,0,3
 54315,0,3
 54320,0,4
 54325,0,4
 54330,0,4
 54335,0,4
 54340,0,4
 54345,0,4
 54350,0,4
 54355,0,3
 54360,0,3
 54365,0,3
 54370,0,3
 54375,0,3
 54380,0,3
 54385,0,3
 54390,0,3
 54395,0,2
 54400,0,2
 54405,0,3
 54410,0,2
 54415,0,2
 54420,0,2
 54425,0,1
 54430,0,1
 54435,0,1
 54440,0,1
 54445,0,1
 54450,0,1
 54455,0,1
 54460,0,1
 54465,0,1
 54470,0,2
 54475,0,2
 54480,0,2
 54485,0,2
 54490,0,2
 54495,0,4
 54500,0,4
 54505,0,3
 54510,0,3
 54515,0,3
 54520,0,3
 54525,0,3
 54530,0,3
 54535,0,3
 54540,0,3
 54545,0,3
 54550,0,3
 54555,0,3
 54560,0,3
 54565,0,4
 54570,0,4
 54575,0,3
 54580,0,3
 54585,0,3
 54590,0,3
 54595,0,3
 54600,0,1
 54605,0,1
 54610,0,1
 54615,0,1
 54620,0,1
 54625,0,1
 54630,0,1
 54635,0,1
 54640,0,1
 54645,0,1
 54650,0,1
 54655,0,1
 54660,0,1
 54665,0,1
 54670,0,1
 54675,0,1
 54680,0,1
 54685,0,1
 54690,0,1
 54695,0,1
 54700,0,1
 54705,0,2
 54710,0,3
 54715,0,3
 54720,0,3
 54725,0,3
 54730,0,3
 54735,0,3
 54740,0,3
 54745,0,3
 54750,0,3
 54755,0,3
 54760,0,3
 54765,0,3
 54770,0,3
 54775,0,2
 54780,0,2
 54785,0,2
 54790,0,3
 54795,0,3
 54800,0,3
 54805,0,3
 54810,0,1
 54815,0,2
 54820,0,2
 54825,0,2
 54830,0,2
 54835,0,2
 54840,0,2
 54845,0,2
 54850,0,2
 54855,0,2
 54860,0,2
 54865,0,2
 54870,0,2
 54875,0,2
 54880,0,2
 54885,0,2
 54890,0,3
 54895,0,3
 54900,0,2
 54905,0,3
 54910,0,3
 54915,0,3
 54920,0,2
 54925,0,2
 54930,0,2
 54935,0,2
 54940,0,2
 54945,0,3
 54950,0,3
 54955,0,3
 54960,0,3
 54965,0,3
 54970,0,3
 54975,0,3
 54980,0,3
 54985,0,3
 54990,0,2
 54995,0,2
 55000,0,2
 55005,0,2
 55010,0,2
 55015,0,2
 55020,0,2
 55025,0,2
 55030,0,2
 55035,0,2
 55040,0,2
 55045,0,2
 55050,0,1
 55055,0,2
 55060,0,2
 55065,0,2
 55070,0,2
 55075,0,3
 55080,0,3
 55085,0,3
 55090,0,3
 55095,0,3
 55100,0,3
 55105,0,2
 55110,0,2
 55115,0,2
 55120,0,3
 55125,0,3
 55130,0,3
 55135,0,4
 55140,0,4
 55145,0,4
 55150,0,4
 55155,0,4
 55160,0,3
 55165,0,3
 55170,0,3
 55175,0,2
 55180,0,2
 55185,0,2
 55190,0,2
 55195,0,2
 55200,0,2
 55205,0,2
 55210,0,2
 55215,0,2
 55220,0,1
 55225,0,1
 55230,0,1
 55235,0,2
 55240,0,1
 55245,0,1
 55250,0,1
 55255,0,1
 55260,0,1
 55265,0,2
 55270,0,3
 55275,0,3
 55280,0,3
 55285,0,3
 55290,0,3
 55295,0,3
 55300,0,4
 55305,0,4
 55310,0,4
 55315,0,4
 55320,0,4
 55325,0,4
 55330,0,4
 55335,0,4
 55340,0,3
 55345,0,3
 55350,0,3
 55355,0,3
 55360,0,3
 55365,0,3
 55370,0,1
 55375,0,1
 55380,0,1
 55385,0,1
 55390,0,1
 55395,0,1
 55400,0,1
 55405,0,0
 55410,0,0
 55415,0,0
 55420,0,0
 55425,0,0
 55430,0,0
 55435,0,0
 55440,0,0
 55445,0,1
 55450,0,1
 55455,0,1
 55460,0,3
 55465,0,3
 55470,0,3
 55475,0,3
 55480,0,4
 55485,0,4
 55490,0,4
 55495,0,4
 55500,0,4
 55505,0,4
 55510,0,4
 55515,0,4
 55520,0,4
 55525,0,4
 55530,0,4
 55535,0,4
 55540,0,4
 55545,0,4
 55550,0,3
 55555,0,3
 55560,0,3
 55565,0,1
 55570,0,1
 55575,0,1
 55580,0,1
 55585,0,0
 55590,0,0
 55595,0,0
 55600,0,0
 55605,0,0
 55610,0,0
 55615,0,0
 55620,0,0
 55625,0,0
 55630,0,1
 55635,0,1
 55640,0,1
 55645,0,1
 55650,0,1
 55655,0,2
 55660,0,3
 55665,0,3
 55670,0,3
 55675,0,3
 55680,0,4
 55685,0,4
 55690,0,4
 55695,0,4
 55700,0,4
 55705,0,4
 55710,0,4
 55715,0,4
 55720,0,4
 55725,0,4
 55730,0,4
 55735,0,3
 55740,0,3
 55745,0,3
 55750,0,3
 55755,0,3
 55760,0,2
 55765,0,1
 55770,0,1
 55775,0,2
 55780,0,2
 55785,0,1
 55790,0,1
 55795,0,1
 55800,0,1
 55805,0,1
 55810,0,1
 55815,0,1
 55820,0,1
 55825,0,1
 55830,0,2
 55835,0,2
 55840,0,2
 55845,0,2
 55850,0,3
 55855,0,3
 55860,0,3
 55865,0,4
 55870,0,4
 55875,0,4
 55880,0,3
 55885,0,3
 55890,0,3
 55895,0,3
 55900,0,3
 55905,0,3
 55910,0,3
 55915,0,3
 55920,0,3
 55925,0,4
 55930,0,3
 55935,0,3
 55940,0,3
 55945,0,3
 55950,0,2
 55955,0,2
 55960,0,2
 55965,0,2
 55970,0,1
 55975,0,1
 55980,0,1
 55985,0,1
 55990,0,1
 55995,0,1
 56000,0,1
 56005,0,1
 56010,0,1
 56015,0,1
 56020,0,1
 56025,0,1
 56030,0,0
 56035,0,1
 56040,0,1
 56045,0,2
 56050,0,2
 56055,0,2
 56060,0,2
 56065,0,2
 56070,0,2
 56075,0,2
 56080,0,3
 56085,0,3
 56090,0,3
 56095,0,3
 56100,0,3
 56105,0,3
 56110,0,4
 56115,0,4
 56120,0,4
 56125,0,4
 56130,0,4
 56135,0,3
 56140,0,3
 56145,0,3
 56150,0,2
 56155,0,2
 56160,0,2
 56165,0,2
 56170,0,2
 56175,0,2
 56180,0,2
 56185,0,1
 56190,0,1
 56195,0,1
 56200,0,1
 56205,0,1
 56210,0,1
 56215,0,1
 56220,0,1
 56225,0,1
 56230,0,1
 56235,0,1
 56240,0,2
 56245,0,2
 56250,0,2
 56255,0,3
 56260,0,3
 56265,0,3
 56270,0,3
 56275,0,4
 56280,0,4
 56285,0,4
 56290,0,4
 56295,0,4
 56300,0,4
 56305,0,4
 56310,0,4
 56315,0,3
 56320,0,3
 56325,0,3
 56330,0,3
 56335,0,3
 56340,0,3
 56345,0,3
 56350,0,2
 56355,0,2
 56360,0,1
 56365,0,1
 56370,0,1
 56375,0,1
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,0
 56425,0,0
 56430,0,0
 56435,0,0
 56440,0,1
 56445,0,2
 56450,0,2
 56455,0,2
 56460,0,2
 56465,0,2
 56470,0,2
 56475,0,4
 56480,0,4
 56485,0,4
 56490,0,4
 56495,0,4
 56500,0,4
 56505,0,4
 56510,0,4
 56515,0,4
 56520,0,4
 56525,0,4
 56530,0,4
 56535,0,4
 56540,0,4
 56545,0,3
 56550,0,2
 56555,0,2
 56560,0,2
 56565,0,2
 56570,0,2
 56575,0,2
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,1
 56635,0,1
 56640,0,1
 56645,0,1
 56650,0,2
 56655,0,3
 56660,0,4
 56665,0,4
 56670,0,4
 56675,0,4
 56680,0,4
 56685,0,4
 56690,0,4
 56695,0,4
 56700,0,4
 56705,0,4
 56710,0,4
 56715,0,4
 56720,0,4
 56725,0,4
 56730,0,4
 56735,0,3
 56740,0,3
 56745,0,3
 56750,0,3
 56755,0,2
 56760,0,2
 56765,0,0
 56770,0,0
 56775,0,0
 56780,0,0
 56785,0,0
 56790,0,0
 56795,0,0
 56800,0,0
 56805,0,0
 56810,0,0
 56815,0,0
 56820,0,0
 56825,0,0
 56830,0,0
 56835,0,1
 56840,0,1
 56845,0,2
 56850,0,3
 56855,0,4
 56860,0,4
 56865,0,4
 56870,0,4
 56875,0,4
 56880,0,4
 56885,0,4
 56890,0,4
 56895,0,4
 56900,0,4
 56905,0,4
 56910,0,4
 56915,0,4
 56920,0,4
 56925,0,4
 56930,0,4
 56935,0,4
 56940,0,3
 56945,0,3
 56950,0,3
 56955,0,0
 56960,0,0
 56965,0,0
 56970,0,0
 56975,0,0
 56980,0,0
 56985,0,0
 56990,0,0
 56995,0,0
 57000,0,1
 57005,0,1
 57010,0,1
 57015,0,1
 57020,0,1
 57025,0,2
 57030,0,2
 57035,0,2
 57040,0,2
 57045,0,2
 57050,0,2
 57055,0,3
 57060,0,4
 57065,0,4
 57070,0,4
 57075,0,4
 57080,0,4
 57085,0,4
 57090,0,4
 57095,0,4
 57100,0,4
 57105,0,3
 57110,0,3
 57115,0,3
 57120,0,3
 57125,0,3
 57130,0,2
 57135,0,2
 57140,0,2
 57145,0,2
 57150,0,2
 57155,0,2
 57160,0,2
 57165,0,1
 57170,0,1
 57175,0,1
 57180,0,1
 57185,0,1
 57190,0,1
 57195,0,1
 57200,0,1
 57205,0,1
 57210,0,1
 57215,0,1
 57220,0,1
 57225,0,1
 57230,0,1
 57235,0,1
 57240,0,1
 57245,0,1
 57250,0,2
 57255,0,2
 57260,0,2
 57265,0,1
 57270,0,1
 57275,0,1
 57280,0,1
 57285,0,1
 57290,0,1
 57295,0,2
 57300,0,2
 57305,0,2
 57310,0,2
 57315,0,2
 57320,0,2
 57325,0,2
 57330,0,2
 57335,0,3
 57340,0,3
 57345,0,3
 57350,0,3
 57355,0,2
 57360,0,2
 57365,0,2
 57370,0,2
 57375,0,3
 57380,0,3
 57385,0,3
 57390,0,3
 57395,0,2
 57400,0,2
 57405,0,2
 57410,0,2
 57415,0,3
 57420,0,3
 57425,0,3
 57430,0,3
 57435,0,3
 57440,0,2
 57445,0,3
 57450,0,3
 57455,0,3
 57460,0,3
 57465,0,3
 57470,0,3
 57475,0,3
 57480,0,2
 57485,0,2
 57490,0,2
 57495,0,2
 57500,0,2
 57505,0,2
 57510,0,2
 57515,0,2
 57520,0,2
 57525,0,2
 57530,0,2
 57535,0,2
 57540,0,2
 57545,0,2
 57550,0,1
 57555,0,1
 57560,0,1
 57565,0,1
 57570,0,1
 57575,0,2
 57580,0,2
 57585,0,2
 57590,0,2
 57595,0,3
 57600,0,3
 57605,0,3
 57610,0,3
 57615,0,3
 57620,0,3
 57625,0,3
 57630,0,3
 57635,0,3
 57640,0,3
 57645,0,3
 57650,0,3
 57655,0,3
 57660,0,3
 57665,0,3
 57670,0,4
 57675,0,4
 57680,0,3
 57685,0,3
 57690,0,3
 57695,0,2
 57700,0,2
 57705,0,2
 57710,0,2
 57715,0,2
 57720,0,2
 57725,0,2
 57730,0,1
 57735,0,2
 57740,0,2
 57745,0,2
 57750,0,2
 57755,0,2
 57760,0,2
 57765,0,3
 57770,0,2
 57775,0,3
 57780,0,3
 57785,0,3
 57790,0,3
 57795,0,3
 57800,0,3
 57805,0,3
 57810,0,3
 57815,0,3
 57820,0,3
 57825,0,3
 57830,0,3
 57835,0,2
 57840,0,2
 57845,0,2
 57850,0,2
 57855,0,3
 57860,0,3
 57865,0,2
 57870,0,2
 57875,0,2
 57880,0,1
 57885,0,1
 57890,0,1
 57895,0,2
 57900,0,2
 57905,0,2
 57910,0,2
 57915,0,2
 57920,0,2
 57925,0,2
 57930,0,2
 57935,0,2
 57940,0,3
 57945,0,3
 57950,0,3
 57955,0,3
 57960,0,3
 57965,0,3
 57970,0,3
 57975,0,3
 57980,0,3
 57985,0,3
 57990,0,3
 57995,0,2
 58000,0,2
 58005,0,3
 58010,0,3
 58015,0,3
 58020,0,3
 58025,0,3
 58030,0,3
 58035,0,3
 58040,0,3
 58045,0,3
 58050,0,3
 58055,0,3
 58060,0,2
 58065,0,2
 58070,0,2
 58075,0,2
 58080,0,2
 58085,0,2
 58090,0,2
 58095,0,2
 58100,0,2
 58105,0,2
 58110,0,2
 58115,0,2
 58120,0,2
 58125,0,2
 58130,0,2
 58135,0,2
 58140,0,2
 58145,0,1
 58150,0,1
 58155,0,1
 58160,0,1
 58165,0,1
 58170,0,3
 58175,0,3
 58180,0,3
 58185,0,3
 58190,0,3
 58195,0,3
 58200,0,3
 58205,0,3
 58210,0,4
 58215,0,3
 58220,0,3
 58225,0,3
 58230,0,3
 58235,0,3
 58240,0,3
 58245,0,3
 58250,0,3
 58255,0,3
 58260,0,3
 58265,0,4
 58270,0,2
 58275,0,2
 58280,0,2
 58285,0,2
 58290,0,2
 58295,0,2
 58300,0,2
 58305,0,2
 58310,0,1
 58315,0,1
 58320,0,1
 58325,0,1
 58330,0,1
 58335,0,1
 58340,0,1
 58345,0,2
 58350,0,2
 58355,0,3
 58360,0,3
 58365,0,3
 58370,0,2
 58375,0,2
 58380,0,2
 58385,0,2
 58390,0,3
 58395,0,3
 58400,0,3
 58405,0,3
 58410,0,3
 58415,0,3
 58420,0,4
 58425,0,4
 58430,0,4
 58435,0,4
 58440,0,4
 58445,0,4
 58450,0,3
 58455,0,3
 58460,0,2
 58465,0,2
 58470,0,2
 58475,0,2
 58480,0,2
 58485,0,2
 58490,0,2
 58495,0,1
 58500,0,1
 58505,0,1
 58510,0,1
 58515,0,1
 58520,0,1
 58525,0,1
 58530,0,0
 58535,0,0
 58540,0,0
 58545,0,0
 58550,0,1
 58555,0,2
 58560,0,2
 58565,0,2
 58570,0,2
 58575,0,2
 58580,0,3
 58585,0,3
 58590,0,3
 58595,0,3
 58600,0,3
 58605,0,3
 58610,0,4
 58615,0,4
 58620,0,4
 58625,0,4
 58630,0,4
 58635,0,4
 58640,0,4
 58645,0,4
 58650,0,4
 58655,0,3
 58660,0,2
 58665,0,2
 58670,0,2
 58675,0,2
 58680,0,2
 58685,0,1
 58690,0,1
 58695,0,1
 58700,0,1
 58705,0,1
 58710,0,2
 58715,0,1
 58720,0,1
 58725,0,1
 58730,0,1
 58735,0,1
 58740,0,1
 58745,0,1
 58750,0,1
 58755,0,2
 58760,0,2
 58765,0,2
 58770,0,2
 58775,0,2
 58780,0,2
 58785,0,3
 58790,0,4
 58795,0,4
 58800,0,4
 58805,0,4
 58810,0,3
 58815,0,3
 58820,0,3
 58825,0,3
 58830,0,3
 58835,0,3
 58840,0,3
 58845,0,3
 58850,0,3
 58855,0,2
 58860,0,3
 58865,0,3
 58870,0,3
 58875,0,3
 58880,0,3
 58885,0,3
 58890,0,3
 58895,0,1
 58900,0,1
 58905,0,1
 58910,0,1
 58915,0,1
 58920,0,1
 58925,0,1
 58930,0,2
 58935,0,2
 58940,0,2
 58945,0,2
 58950,0,2
 58955,0,2
 58960,0,2
 58965,0,1
 58970,0,2
 58975,0,2
 58980,0,2
 58985,0,2
 58990,0,2
 58995,0,3
 59000,0,4
 59005,0,4
 59010,0,4
 59015,0,4
 59020,0,4
 59025,0,4
 59030,0,4
 59035,0,3
 59040,0,3
 59045,0,3
 59050,0,3
 59055,0,3
 59060,0,3
 59065,0,3
 59070,0,3
 59075,0,2
 59080,0,2
 59085,0,2
 59090,0,2
 59095,0,2
 59100,0,1
 59105,0,2
 59110,0,1
 59115,0,1
 59120,0,1
 59125,0,1
 59130,0,1
 59135,0,1
 59140,0,1
 59145,0,1
 59150,0,1
 59155,0,1
 59160,0,1
 59165,0,1
 59170,0,2
 59175,0,3
 59180,0,3
 59185,0,4
 59190,0,4
 59195,0,4
 59200,0,4
 59205,0,4
 59210,0,3
 59215,0,3
 59220,0,3
 59225,0,3
 59230,0,3
 59235,0,3
 59240,0,3
 59245,0,3
 59250,0,3
 59255,0,3
 59260,0,3
 59265,0,3
 59270,0,3
 59275,0,1
 59280,0,1
 59285,0,2
 59290,0,2
 59295,0,1
 59300,0,1
 59305,0,1
 59310,0,1
 59315,0,1
 59320,0,1
 59325,0,1
 59330,0,1
 59335,0,1
 59340,0,1
 59345,0,1
 59350,0,1
 59355,0,1
 59360,0,1
 59365,0,3
 59370,0,3
 59375,0,3
 59380,0,3
 59385,0,2
 59390,0,3
 59395,0,3
 59400,0,3
 59405,0,3
 59410,0,3
 59415,0,3
 59420,0,4
 59425,0,4
 59430,0,4
 59435,0,4
 59440,0,4
 59445,0,4
 59450,0,4
 59455,0,4
 59460,0,4
 59465,0,4
 59470,0,2
 59475,0,2
 59480,0,2
 59485,0,2
 59490,0,2
 59495,0,1
 59500,0,1
 59505,0,1
 59510,0,1
 59515,0,1
 59520,0,1
 59525,0,0
 59530,0,0
 59535,0,0
 59540,0,0
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,0
 59565,0,0
 59570,0,1
 59575,0,1
 59580,0,1
 59585,0,2
 59590,0,2
 59595,0,3
 59600,0,3
 59605,0,4
 59610,0,4
 59615,0,4
 59620,0,4
 59625,0,4
 59630,0,4
 59635,0,4
 59640,0,4
 59645,0,4
 59650,0,4
 59655,0,4
 59660,0,4
 59665,0,4
 59670,0,3
 59675,0,3
 59680,0,3
 59685,0,3
 59690,0,2
 59695,0,2
 59700,0,1
 59705,0,1
 59710,0,0
 59715,0,0
 59720,0,0
 59725,0,0
 59730,0,0
 59735,0,0
 59740,0,1
 59745,0,1
 59750,0,1
 59755,0,1
 59760,0,1
 59765,0,1
 59770,0,2
 59775,0,2
 59780,0,2
 59785,0,2
 59790,0,3
 59795,0,3
 59800,0,3
 59805,0,3
 59810,0,3
 59815,0,3
 59820,0,3
 59825,0,3
 59830,0,3
 59835,0,3
 59840,0,3
 59845,0,3
 59850,0,2
 59855,0,2
 59860,0,2
 59865,0,3
 59870,0,3
 59875,0,2
 59880,0,2
 59885,0,2
 59890,0,2
 59895,0,1
 59900,0,1
 59905,0,1
 59910,0,1
 59915,0,2
 59920,0,2
 59925,0,2
 59930,0,3
 59935,0,3
 59940,0,3
 59945,0,3
 59950,0,3
 59955,0,4
 59960,0,4
 59965,0,4
 59970,0,3
 59975,0,3
 59980,0,3
 59985,0,3
 59990,0,3
 59995,0,3
 60000,0,3
 60005,0,3
 60010,0,3
 60015,0,3
 60020,0,3
 60025,0,3
 60030,0,3
 60035,0,2
 60040,0,2
 60045,0,2
 60050,0,2
 60055,0,2
 60060,0,1
 60065,0,1
 60070,0,1
 60075,0,1
 60080,0,1
 60085,0,1
 60090,0,1
 60095,0,2
 60100,0,3
 60105,0,3
 60110,0,3
 60115,0,3
 60120,0,2
 60125,0,2
 60130,0,2
 60135,0,3
 60140,0,3
 60145,0,3
 60150,0,3
 60155,0,4
 60160,0,4
 60165,0,4
 60170,0,4
 60175,0,4
