
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 49400,0,2
 49405,0,1
 49410,0,1
 49415,0,1
 49420,0,1
 49425,0,1
 49430,0,1
 49435,0,1
 49440,0,1
 49445,0,1
 49450,0,1
 49455,0,1
 49460,0,1
 49465,0,0
 49470,0,1
 49475,0,1
 49480,0,1
 49485,0,1
 49490,0,2
 49495,0,2
 49500,0,2
 49505,0,2
 49510,0,2
 49515,0,2
 49520,0,2
 49525,0,2
 49530,0,2
 49535,0,3
 49540,0,3
 49545,0,3
 49550,0,3
 49555,0,3
 49560,0,3
 49565,0,3
 49570,0,3
 49575,0,2
 49580,0,2
 49585,0,2
 49590,0,1
 49595,0,1
 49600,0,1
 49605,0,1
 49610,0,1
 49615,0,1
 49620,0,1
 49625,0,1
 49630,0,1
 49635,0,1
 49640,0,0
 49645,0,0
 49650,0,0
 49655,0,0
 49660,0,0
 49665,0,0
 49670,0,0
 49675,0,0
 49680,0,0
 49685,0,0
 49690,0,0
 49695,0,0
 49700,0,1
 49705,0,2
 49710,0,2
 49715,0,3
 49720,0,3
 49725,0,3
 49730,0,3
 49735,0,3
 49740,0,3
 49745,0,3
 49750,0,3
 49755,0,3
 49760,0,3
 49765,0,3
 49770,0,3
 49775,0,3
 49780,0,3
 49785,0,3
 49790,0,3
 49795,0,3
 49800,0,2
 49805,0,2
 49810,0,1
 49815,0,0
 49820,0,0
 49825,0,0
 49830,0,0
 49835,0,0
 49840,0,0
 49845,0,0
 49850,0,0
 49855,0,0
 49860,0,0
 49865,0,0
 49870,0,0
 49875,0,0
 49880,0,0
 49885,0,0
 49890,0,0
 49895,0,0
 49900,0,0
 49905,0,0
 49910,0,0
 49915,0,0
 49920,0,0
 49925,0,0
 49930,0,1
 49935,0,1
 49940,0,2
 49945,0,3
 49950,0,3
 49955,0,3
 49960,0,3
 49965,0,3
 49970,0,3
 49975,0,3
 49980,0,3
 49985,0,3
 49990,0,3
 49995,0,3
 50000,0,3
 50005,0,3
 50010,0,3
 50015,0,3
 50020,0,3
 50025,0,3
 50030,0,3
 50035,0,2
 50040,0,2
 50045,0,1
 50050,0,0
 50055,0,0
 50060,0,0
 50065,0,0
 50070,0,0
 50075,0,0
 50080,0,0
 50085,0,0
 50090,0,0
 50095,0,0
 50100,0,0
 50105,0,0
 50110,0,1
 50115,0,1
 50120,0,2
 50125,0,2
 50130,0,2
 50135,0,2
 50140,0,2
 50145,0,2
 50150,0,3
 50155,0,3
 50160,0,3
 50165,0,3
 50170,0,3
 50175,0,3
 50180,0,3
 50185,0,3
 50190,0,3
 50195,0,3
 50200,0,3
 50205,0,3
 50210,0,2
 50215,0,2
 50220,0,2
 50225,0,1
 50230,0,1
 50235,0,1
 50240,0,1
 50245,0,1
 50250,0,0
 50255,0,0
 50260,0,0
 50265,0,0
 50270,0,0
 50275,0,0
 50280,0,0
 50285,0,0
 50290,0,0
 50295,0,0
 50300,0,0
 50305,0,0
 50310,0,0
 50315,0,0
 50320,0,1
 50325,0,2
 50330,0,2
 50335,0,2
 50340,0,2
 50345,0,2
 50350,0,3
 50355,0,3
 50360,0,3
 50365,0,3
 50370,0,3
 50375,0,3
 50380,0,3
 50385,0,3
 50390,0,3
 50395,0,3
 50400,0,3
 50405,0,3
 50410,0,3
 50415,0,3
 50420,0,3
 50425,0,2
 50430,0,1
 50435,0,1
 50440,0,1
 50445,0,1
 50450,0,1
 50455,0,0
 50460,0,0
 50465,0,0
 50470,0,0
 50475,0,0
 50480,0,0
 50485,0,0
 50490,0,0
 50495,0,0
 50500,0,0
 50505,0,0
 50510,0,0
 50515,0,0
 50520,0,1
 50525,0,1
 50530,0,1
 50535,0,1
 50540,0,1
 50545,0,2
 50550,0,3
 50555,0,3
 50560,0,3
 50565,0,3
 50570,0,3
 50575,0,3
 50580,0,3
 50585,0,3
 50590,0,3
 50595,0,3
 50600,0,3
 50605,0,3
 50610,0,3
 50615,0,3
 50620,0,2
 50625,0,2
 50630,0,2
 50635,0,2
 50640,0,2
 50645,0,2
 50650,0,1
 50655,0,0
 50660,0,0
 50665,0,0
 50670,0,0
 50675,0,0
 50680,0,0
 50685,0,0
 50690,0,0
 50695,0,0
 50700,0,0
 50705,0,0
 50710,0,0
 50715,0,0
 50720,0,0
 50725,0,0
 50730,0,0
 50735,0,1
 50740,0,1
 50745,0,1
 50750,0,1
 50755,0,1
 50760,0,1
 50765,0,1
 50770,0,1
 50775,0,1
 50780,0,1
 50785,0,2
 50790,0,2
 50795,0,2
 50800,0,3
 50805,0,3
 50810,0,3
 50815,0,3
 50820,0,3
 50825,0,3
 50830,0,3
 50835,0,3
 50840,0,2
 50845,0,2
 50850,0,2
 50855,0,2
 50860,0,2
 50865,0,2
 50870,0,2
 50875,0,3
 50880,0,3
 50885,0,3
 50890,0,2
 50895,0,2
 50900,0,2
 50905,0,1
 50910,0,1
 50915,0,1
 50920,0,1
 50925,0,1
 50930,0,1
 50935,0,1
 50940,0,1
 50945,0,1
 50950,0,1
 50955,0,1
 50960,0,1
 50965,0,1
 50970,0,1
 50975,0,3
 50980,0,2
 50985,0,2
 50990,0,2
 50995,0,2
 51000,0,2
 51005,0,2
 51010,0,2
 51015,0,2
 51020,0,2
 51025,0,2
 51030,0,2
 51035,0,2
 51040,0,2
 51045,0,2
 51050,0,2
 51055,0,2
 51060,0,2
 51065,0,3
 51070,0,3
 51075,0,3
 51080,0,1
 51085,0,1
 51090,0,1
 51095,0,1
 51100,0,1
 51105,0,1
 51110,0,1
 51115,0,1
 51120,0,1
 51125,0,1
 51130,0,1
 51135,0,1
 51140,0,1
 51145,0,1
 51150,0,1
 51155,0,1
 51160,0,2
 51165,0,2
 51170,0,1
 51175,0,2
 51180,0,2
 51185,0,2
 51190,0,2
 51195,0,2
 51200,0,2
 51205,0,2
 51210,0,2
 51215,0,2
 51220,0,2
 51225,0,2
 51230,0,2
 51235,0,3
 51240,0,3
 51245,0,3
 51250,0,3
 51255,0,3
 51260,0,3
 51265,0,2
 51270,0,2
 51275,0,1
 51280,0,1
 51285,0,1
 51290,0,1
 51295,0,1
 51300,0,1
 51305,0,1
 51310,0,1
 51315,0,1
 51320,0,1
 51325,0,1
 51330,0,1
 51335,0,1
 51340,0,0
 51345,0,0
 51350,0,1
 51355,0,1
 51360,0,1
 51365,0,1
 51370,0,1
 51375,0,1
 51380,0,1
 51385,0,1
 51390,0,1
 51395,0,1
 51400,0,1
 51405,0,1
 51410,0,2
 51415,0,2
 51420,0,2
 51425,0,2
 51430,0,2
 51435,0,2
 51440,0,2
 51445,0,2
 51450,0,2
 51455,0,2
 51460,0,2
 51465,0,2
 51470,0,2
 51475,0,2
 51480,0,2
 51485,0,2
 51490,0,2
 51495,0,2
 51500,0,2
 51505,0,2
 51510,0,2
 51515,0,1
 51520,0,1
 51525,0,1
 51530,0,1
 51535,0,1
 51540,0,1
 51545,0,1
 51550,0,0
 51555,0,1
 51560,0,1
 51565,0,1
 51570,0,2
 51575,0,2
 51580,0,2
 51585,0,2
 51590,0,2
 51595,0,2
 51600,0,2
 51605,0,3
 51610,0,3
 51615,0,3
 51620,0,3
 51625,0,3
 51630,0,3
 51635,0,3
 51640,0,3
 51645,0,3
 51650,0,3
 51655,0,2
 51660,0,2
 51665,0,2
 51670,0,1
 51675,0,1
 51680,0,1
 51685,0,1
 51690,0,1
 51695,0,2
 51700,0,2
 51705,0,2
 51710,0,1
 51715,0,1
 51720,0,1
 51725,0,1
 51730,0,1
 51735,0,1
 51740,0,1
 51745,0,1
 51750,0,1
 51755,0,1
 51760,0,2
 51765,0,3
 51770,0,3
 51775,0,3
 51780,0,3
 51785,0,3
 51790,0,3
 51795,0,3
 51800,0,2
 51805,0,2
 51810,0,2
 51815,0,2
 51820,0,2
 51825,0,2
 51830,0,2
 51835,0,2
 51840,0,2
 51845,0,2
 51850,0,2
 51855,0,3
 51860,0,2
 51865,0,2
 51870,0,1
 51875,0,1
 51880,0,1
 51885,0,1
 51890,0,1
 51895,0,1
 51900,0,2
 51905,0,2
 51910,0,3
 51915,0,3
 51920,0,3
 51925,0,3
 51930,0,3
 51935,0,3
 51940,0,3
 51945,0,3
 51950,0,3
 51955,0,2
 51960,0,2
 51965,0,2
 51970,0,2
 51975,0,2
 51980,0,2
 51985,0,2
 51990,0,2
 51995,0,2
 52000,0,2
 52005,0,1
 52010,0,1
 52015,0,0
 52020,0,0
 52025,0,0
 52030,0,0
 52035,0,0
 52040,0,0
 52045,0,0
 52050,0,0
 52055,0,0
 52060,0,0
 52065,0,0
 52070,0,1
 52075,0,1
 52080,0,2
 52085,0,2
 52090,0,3
 52095,0,3
 52100,0,3
 52105,0,3
 52110,0,3
 52115,0,3
 52120,0,3
 52125,0,3
 52130,0,3
 52135,0,3
 52140,0,3
 52145,0,3
 52150,0,3
 52155,0,3
 52160,0,3
 52165,0,3
 52170,0,3
 52175,0,2
 52180,0,2
 52185,0,1
 52190,0,1
 52195,0,0
 52200,0,0
 52205,0,0
 52210,0,0
 52215,0,0
 52220,0,0
 52225,0,0
 52230,0,0
 52235,0,0
 52240,0,0
 52245,0,0
 52250,0,0
 52255,0,0
 52260,0,0
 52265,0,0
 52270,0,1
 52275,0,2
 52280,0,3
 52285,0,3
 52290,0,3
 52295,0,3
 52300,0,3
 52305,0,3
 52310,0,3
 52315,0,3
 52320,0,3
 52325,0,3
 52330,0,3
 52335,0,3
 52340,0,3
 52345,0,3
 52350,0,3
